mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.52130721e-01-1.84236062e-05j  2.47662548e-01+3.84923557e-04j
  -1.02473675e-03-6.26742740e-07j -1.15240398e-03-5.86458924e-07j
  -1.27773709e-03-5.60962219e-07j -1.40225461e-03-5.24541663e-07j
  -1.54253720e-03-4.90708552e-07j -1.68322099e-03-4.59880014e-07j
  -1.83533158e-03-4.31857310e-07j -1.96689949e-03-4.04943184e-07j
  -2.10664648e-03-3.81053383e-07j -2.25268851e-03-3.58344290e-07j
  -2.41319341e-03-3.36720303e-07j -2.59787278e-03-3.17357775e-07j
  -2.78484351e-03-2.96410526e-07j -2.97700680e-03-2.78719756e-07j
  -3.17158187e-03-2.62062369e-07j -3.36871144e-03-2.46446498e-07j
  -3.58147909e-03-2.34062645e-07j -3.78218773e-03-2.20394419e-07j
  -4.01859702e-03-2.03917837e-07j -4.25372907e-03-1.92220305e-07j
  -4.49948271e-03-1.81443448e-07j -4.74873224e-03-1.71372231e-07j
  -5.00976736e-03-1.61150314e-07j -5.26946092e-03-1.51617593e-07j
  -5.54841990e-03-1.42677763e-07j -5.83495131e-03-1.33646978e-07j
  -6.12742930e-03-1.25740294e-07j -6.43357890e-03-1.18282133e-07j
  -6.75582057e-03-1.13150003e-07j -7.08548543e-03-1.06522276e-07j
  -7.42345636e-03-1.00306338e-07j -7.75998008e-03-9.42696638e-08j
  -8.11529989e-03-8.79695934e-08j -8.47728685e-03-8.27234117e-08j
  -8.86436136e-03-7.78959440e-08j -9.26642064e-03-7.31775150e-08j
  -9.70985805e-03-6.89617172e-08j -1.01606124e-02-6.43205186e-08j
  -1.06269811e-02-6.05915897e-08j -1.11556064e-02-5.70801939e-08j
  -1.17111008e-02-5.37583427e-08j -1.22951924e-02-5.06436483e-08j
  -1.28994677e-02-4.77043479e-08j -1.34889488e-02-4.49195384e-08j
  -1.41103662e-02-4.22915812e-08j -1.47406244e-02-3.98314324e-08j
  -1.53838179e-02-3.75130273e-08j -1.60193903e-02-3.53255314e-08j
  -1.66686652e-02-3.32695280e-08j -1.73508396e-02-3.13368581e-08j
  -1.80185981e-02-2.95129621e-08j -1.86507360e-02-2.77901813e-08j
  -1.92928862e-02-2.61709451e-08j -1.99445996e-02-2.46447673e-08j
  -2.05838919e-02-2.32064866e-08j -2.12079235e-02-2.18510083e-08j
  -2.18269720e-02-2.05746836e-08j -2.24402561e-02-1.93728587e-08j
  -2.30508646e-02-1.82427467e-08j -2.36669874e-02-1.71778139e-08j
  -2.42644239e-02-1.61741377e-08j -2.48447939e-02-1.52285668e-08j
  -2.54114420e-02-1.43380000e-08j -2.59557455e-02-1.34998626e-08j
  -2.65225389e-02-1.27118039e-08j -2.70623613e-02-1.19685039e-08j
  -2.76009837e-02-1.12695782e-08j -2.81330889e-02-1.06112177e-08j
  -2.86603883e-02-9.99158975e-09j -2.91659421e-02-9.40840568e-09j
  -2.96259673e-02-8.85720429e-09j -3.01192638e-02-8.34007957e-09j
  -3.06069523e-02-7.85301558e-09j -3.10453356e-02-7.39362254e-09j
  -3.14679505e-02-6.95995452e-09j -3.19011892e-02-6.55277710e-09j
  -3.23202863e-02-6.16947018e-09j -3.27323858e-02-5.80896647e-09j
  -3.31468937e-02-5.46950718e-09j -3.35550129e-02-5.15026662e-09j
  -3.39270941e-02-4.84885020e-09j -3.43323865e-02-4.56602084e-09j
  -3.46891268e-02-4.29897842e-09j -3.50498417e-02-4.04781824e-09j
  -3.54214168e-02-3.81156148e-09j -3.57409400e-02-3.58863268e-09j
  -3.60630835e-02-3.37876673e-09j -3.63658529e-02-3.18107383e-09j
  -3.66050497e-02-2.99426377e-09j -3.69068130e-02-2.81943433e-09j
  -3.71665821e-02-2.65439026e-09j -3.74313251e-02-2.49913532e-09j
  -3.76904075e-02-2.35295598e-09j -3.79492741e-02-2.21535231e-09j
  -3.82293486e-02-2.08602760e-09j -3.85102114e-02-1.96433158e-09j
  -3.87681025e-02-1.84968275e-09j -3.90254715e-02-1.74178914e-09j
  -3.92599559e-02-1.64002221e-09j -3.95177267e-02-1.54422422e-09j
  -3.97563104e-02-1.45417171e-09j -3.99656202e-02-1.36932018e-09j
  -4.01838236e-02-1.28951380e-09j -4.04137771e-02-1.21444001e-09j
  -4.06347201e-02-1.14368831e-09j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.52167623e-01-1.84236062e-05j -2.48426684e-01+3.84922438e-04j
  -2.44791511e-01-1.87030176e-04j -2.41486461e-01+6.04069624e-05j
  -2.38413049e-01+2.75775912e-06j -2.35414711e-01+9.82256161e-07j
  -2.32555577e-01+3.39848305e-07j -2.29875191e-01+2.83404524e-07j
  -2.27372597e-01+2.56044939e-07j -2.25038648e-01+2.00410057e-07j
  -2.22737340e-01+2.01005837e-07j -2.20552103e-01+1.75287964e-07j
  -2.18513441e-01+1.49243243e-07j -2.16612344e-01+1.29648277e-07j
  -2.14904109e-01+1.15961093e-07j -2.13300385e-01+1.09245025e-07j
  -2.11814700e-01+8.52153553e-08j -2.10441928e-01+8.50285415e-08j
  -2.09181067e-01+3.58719744e-08j -2.08075860e-01+5.86294544e-08j
  -2.07068363e-01+1.91171981e-08j -2.06178833e-01+4.04636565e-08j
  -2.05375284e-01+5.43365726e-08j -2.04690051e-01+4.99238500e-08j
  -2.04086254e-01+4.06469820e-08j -2.03580642e-01+3.18327528e-08j
  -2.03245997e-01+3.33354024e-08j -2.03017759e-01+3.29324144e-08j
  -2.02795603e-01+3.22357610e-08j -2.02716980e-01+3.08419043e-08j
  -2.02744929e-01+2.55195743e-08j -2.02906713e-01+2.30678343e-08j
  -2.03074793e-01+2.23871623e-08j -2.03367248e-01+2.07167075e-08j
  -2.03707548e-01+1.28608757e-08j -2.04080265e-01+1.30523118e-07j
  -2.04691345e-01+7.26469872e-08j -2.05289189e-01+4.25638411e-08j
  -2.05961894e-01+1.28316819e-08j -2.06716298e-01+1.26281852e-08j
  -2.07528793e-01+1.22663403e-08j -2.08473924e-01+1.01568839e-08j
  -2.09524098e-01+1.10569722e-08j -2.10537840e-01+1.09025215e-08j
  -2.11618726e-01+1.00145515e-08j -2.12864987e-01+9.84754389e-09j
  -2.14054433e-01+8.66705032e-09j -2.15216280e-01+9.14900478e-09j
  -2.16538022e-01+8.35835179e-09j -2.17930607e-01+7.28999555e-09j
  -2.19319430e-01+7.87818345e-09j -2.20765845e-01+6.74290599e-09j
  -2.22190897e-01+4.34223677e-09j -2.23642101e-01+5.42224566e-09j
  -2.25157635e-01+5.77761826e-09j -2.26669677e-01+6.04224432e-09j
  -2.28226772e-01+5.58525516e-09j -2.29792485e-01+4.97942811e-09j
  -2.31430173e-01+4.86004800e-09j -2.33050641e-01+4.50719644e-09j
  -2.34681508e-01+4.31414382e-09j -2.36330497e-01+4.18593035e-09j
  -2.37952024e-01+4.42770359e-09j -2.39570341e-01+4.01613941e-09j
  -2.41230127e-01+3.71379153e-09j -2.42911526e-01+3.60205158e-09j
  -2.44547646e-01+3.36352151e-09j -2.46195096e-01+3.35904931e-09j
  -2.47880569e-01+3.20999410e-09j -2.49530187e-01+3.08636351e-09j
  -2.51128948e-01+3.00739825e-09j -2.52649688e-01+2.89856993e-09j
  -2.54031013e-01+2.81042846e-09j -2.55296579e-01+2.72098555e-09j
  -2.56485657e-01+2.62790704e-09j -2.57564030e-01+2.53265839e-09j
  -2.58574740e-01+2.43766151e-09j -2.59515024e-01+2.33906013e-09j
  -2.60403762e-01+2.24873573e-09j -2.61216949e-01+2.15431631e-09j
  -2.61976526e-01+2.06317771e-09j -2.62689568e-01+1.97229540e-09j
  -2.63350540e-01+1.88574406e-09j -2.63937996e-01+1.80436470e-09j
  -2.64524067e-01+1.72453322e-09j -2.65038616e-01+1.64470955e-09j
  -2.65550682e-01+1.56761224e-09j -2.66009763e-01+1.49437042e-09j
  -2.66422827e-01+1.42402776e-09j -2.66812970e-01+1.35583671e-09j
  -2.67184576e-01+1.28978299e-09j -2.67484468e-01+1.22769728e-09j
  -2.67790801e-01+1.16775572e-09j -2.68090360e-01+1.11116724e-09j
  -2.68359562e-01+1.05654096e-09j -2.68560908e-01+1.00483976e-09j
  -2.68749951e-01+9.54734356e-10j -2.68936301e-01+9.06660178e-10j
  -2.69129520e-01+8.61069283e-10j -2.69307091e-01+8.16960302e-10j
  -2.69461441e-01+7.75339979e-10j -2.69619834e-01+7.35933548e-10j
  -2.69753707e-01+6.98206553e-10j -2.69852658e-01+6.62377462e-10j
  -2.69979619e-01+6.27385284e-10j -2.70095825e-01+5.94840394e-10j
  -2.70172192e-01+5.64244747e-10j -2.70273296e-01+5.34390958e-10j
  -2.70334010e-01+5.05655229e-10j -2.70400130e-01+4.78871751e-10j
  -2.70454879e-01+4.53303013e-10j -2.70479848e-01+4.29411589e-10j
  -2.70493196e-01+4.06599192e-10j -2.70482405e-01+3.85074961e-10j
  -2.70514820e-01+3.64217699e-10j -2.70531975e-01+3.45037576e-10j
  -2.70581457e-01+3.26358291e-10j -2.70566886e-01+3.08815131e-10j
  -2.70569164e-01+2.92326249e-10j -2.70612871e-01+2.76157975e-10j
  -2.70628167e-01+2.61060286e-10j -2.70618453e-01+2.46640039e-10j
  -2.70606230e-01+2.32443333e-10j -2.70586648e-01+2.19724178e-10j
  -2.70596002e-01+2.07297924e-10j -2.70573625e-01+1.95730378e-10j
  -2.70525314e-01+1.84837589e-10j -2.70554862e-01+1.74570969e-10j
  -2.70544111e-01+1.65032998e-10j -2.70509225e-01+1.55880399e-10j
  -2.70470972e-01+1.47279822e-10j -2.70461332e-01+1.38891817e-10j
  -2.70477232e-01+1.31598905e-10j -2.70473425e-01+1.24355457e-10j
  -2.70472006e-01+1.17435592e-10j -2.70448284e-01+1.10900387e-10j
  -2.70423492e-01+1.04679937e-10j -2.70400043e-01+9.88834194e-11j
  -2.70396147e-01+9.33674456e-11j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
