mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=0, UB=14, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.60000000e+00+0.j
   4.48000000e+00+0.j  3.58400000e+00+0.j  2.86720000e+00+0.j
   2.54393554e-14+0.j  2.03514843e-14+0.j  1.62811874e-14+0.j
   1.30249499e-14+0.j  1.04199600e-14+0.j  8.33596796e-15+0.j
   6.66877437e-15+0.j  5.33501950e-15+0.j  4.26801560e-15+0.j
   3.41441248e-15+0.j  2.73152998e-15+0.j  2.18522399e-15+0.j
   1.74817919e-15+0.j  1.39854335e-15+0.j  1.11883468e-15+0.j
   8.95067744e-16+0.j  7.16054195e-16+0.j  5.72843356e-16+0.j
   4.58274685e-16+0.j  3.66619748e-16+0.j  2.93295798e-16+0.j
   2.34636639e-16+0.j  1.87709311e-16+0.j  1.50167449e-16+0.j
   1.20133959e-16+0.j  9.61071672e-17+0.j  7.68857338e-17+0.j
   6.15085870e-17+0.j  4.92068696e-17+0.j  3.93654957e-17+0.j
   3.14923966e-17+0.j  2.51939172e-17+0.j  2.01551338e-17+0.j
   1.61241070e-17+0.j  1.28992856e-17+0.j  1.03194285e-17+0.j
   8.25554280e-18+0.j  6.60443424e-18+0.j  5.28354739e-18+0.j
   4.22683792e-18+0.j  3.38147033e-18+0.j  2.70517627e-18+0.j
   2.16414101e-18+0.j  1.73131281e-18+0.j  1.38505025e-18+0.j
   1.10804020e-18+0.j  8.86432159e-19+0.j  7.09145727e-19+0.j
   5.67316582e-19+0.j  4.53853265e-19+0.j  3.63082612e-19+0.j
   2.90466090e-19+0.j  2.32372872e-19+0.j  1.85898297e-19+0.j
   1.48718638e-19+0.j  1.18974910e-19+0.j  9.51799283e-20+0.j
   7.61439427e-20+0.j  6.09151541e-20+0.j  4.87321233e-20+0.j
   3.89856986e-20+0.j  3.11885589e-20+0.j  2.49508471e-20+0.j
   1.99606777e-20+0.j  1.59685422e-20+0.j  1.27748337e-20+0.j
   1.02198670e-20+0.j  8.17589359e-21+0.j  6.54071487e-21+0.j
   5.23257190e-21+0.j  4.18605752e-21+0.j  3.34884601e-21+0.j
   2.67907681e-21+0.j  2.14326145e-21+0.j  1.71460916e-21+0.j
   1.37168733e-21+0.j  1.09734986e-21+0.j  8.77879889e-22+0.j
   7.02303911e-22+0.j  5.61843129e-22+0.j  4.49474503e-22+0.j
   3.59579603e-22+0.j  2.87663682e-22+0.j  2.30130946e-22+0.j
   1.84104757e-22+0.j  1.47283805e-22+0.j  1.17827044e-22+0.j
   9.42616354e-23+0.j  7.54093083e-23+0.j  6.03274466e-23+0.j
   4.82619573e-23+0.j  3.86095658e-23+0.j  3.08876527e-23+0.j
   2.47101221e-23+0.j  1.97680977e-23+0.j  1.58144782e-23+0.j
   1.26515825e-23+0.j  1.01212660e-23+0.j  8.09701282e-24+0.j
   6.47761026e-24+0.j  5.18208821e-24+0.j  4.14567057e-24+0.j
   3.31653645e-24+0.j  2.65322916e-24+0.j  2.12258333e-24+0.j
   1.69806666e-24+0.j  1.35845333e-24+0.j  1.08676266e-24+0.j
   8.69410132e-25+0.j  6.95528105e-25+0.j  5.56422484e-25+0.j
   4.45137987e-25+0.j  3.56110390e-25+0.j  2.84888312e-25+0.j
   2.27910650e-25+0.j  1.82328520e-25+0.j  1.45862816e-25+0.j
   1.16690253e-25+0.j  9.33522021e-26+0.j  7.46817616e-26+0.j
   5.97454093e-26+0.j  4.77963275e-26+0.j  3.82370620e-26+0.j
   3.05896496e-26+0.j  2.44717197e-26+0.j  1.95773757e-26+0.j
   1.56619006e-26+0.j  1.25295205e-26+0.j  1.00236164e-26+0.j
   8.01889310e-27+0.j  6.41511448e-27+0.j  5.13209158e-27+0.j
   4.10567327e-27+0.j  3.28453861e-27+0.j  2.62763089e-27+0.j
   2.10210471e-27+0.j  1.68168377e-27+0.j  1.34534702e-27+0.j
   1.07627761e-27+0.j  8.61022090e-28+0.j  6.88817672e-28+0.j
   5.51054138e-28+0.j  4.40843310e-28+0.j  3.52674648e-28+0.j
   2.82139718e-28+0.j  2.25711775e-28+0.j  1.80569420e-28+0.j
   1.44455536e-28+0.j  1.15564429e-28+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j -4.88568549e-04+0.j
  -4.93182964e-02+0.j -9.79539631e-02+0.j -1.40110739e-01+0.j
  -1.75383394e-01+0.j -2.05495784e-01+0.j -2.31614012e-01+0.j
  -2.54543278e-01+0.j -2.74556376e-01+0.j -2.92457516e-01+0.j
  -3.08518482e-01+0.j -3.18791573e-01+0.j -3.28195682e-01+0.j
  -3.36886156e-01+0.j -3.44999641e-01+0.j -3.52644014e-01+0.j
  -3.59941662e-01+0.j -3.66977170e-01+0.j -3.73817943e-01+0.j
  -3.80516509e-01+0.j -3.87114047e-01+0.j -3.93643906e-01+0.j
  -4.00134195e-01+0.j -4.06609059e-01+0.j -4.13088921e-01+0.j
  -4.19590347e-01+0.j -4.26126067e-01+0.j -4.32705348e-01+0.j
  -4.39334596e-01+0.j -4.46018021e-01+0.j -4.52758232e-01+0.j
  -4.59556708e-01+0.j -4.66414151e-01+0.j -4.73330730e-01+0.j
  -4.80306248e-01+0.j -4.87340258e-01+0.j -4.94432133e-01+0.j
  -5.01581118e-01+0.j -5.08786358e-01+0.j -5.16046922e-01+0.j
  -5.23361816e-01+0.j -5.30729989e-01+0.j -5.38150342e-01+0.j
  -5.45621732e-01+0.j -5.53142970e-01+0.j -5.60712830e-01+0.j
  -5.68330044e-01+0.j -5.75993308e-01+0.j -5.83701282e-01+0.j
  -5.91452589e-01+0.j -5.99245815e-01+0.j -6.07079517e-01+0.j
  -6.14952216e-01+0.j -6.22862400e-01+0.j -6.30808530e-01+0.j
  -6.38789033e-01+0.j -6.46802310e-01+0.j -6.54846734e-01+0.j
  -6.62920651e-01+0.j -6.71022382e-01+0.j -6.79150225e-01+0.j
  -6.87302453e-01+0.j -6.95477322e-01+0.j -7.03673064e-01+0.j
  -7.11887896e-01+0.j -7.20120017e-01+0.j -7.28367610e-01+0.j
  -7.36628845e-01+0.j -7.44901879e-01+0.j -7.53184861e-01+0.j
  -7.61475928e-01+0.j -7.69773210e-01+0.j -7.78074833e-01+0.j
  -7.86378919e-01+0.j -7.94683584e-01+0.j -8.02986949e-01+0.j
  -8.11287131e-01+0.j -8.19582253e-01+0.j -8.27870439e-01+0.j
  -8.36149823e-01+0.j -8.44418544e-01+0.j -8.52674750e-01+0.j
  -8.60916603e-01+0.j -8.69142273e-01+0.j -8.77349949e-01+0.j
  -8.85537832e-01+0.j -8.93704142e-01+0.j -9.01847118e-01+0.j
  -9.09965017e-01+0.j -9.18056121e-01+0.j -9.26118733e-01+0.j
  -9.34151180e-01+0.j -9.42151817e-01+0.j -9.50119024e-01+0.j
  -9.58051209e-01+0.j -9.65946812e-01+0.j -9.73804300e-01+0.j
  -9.81622175e-01+0.j -9.89398970e-01+0.j -9.97133251e-01+0.j
  -1.00482362e+00+0.j -1.01246871e+00+0.j -1.02006720e+00+0.j
  -1.02761780e+00+0.j -1.03511925e+00+0.j -1.04257034e+00+0.j
  -1.04996989e+00+0.j -1.05731677e+00+0.j -1.06460988e+00+0.j
  -1.07184816e+00+0.j -1.07903060e+00+0.j -1.08615621e+00+0.j
  -1.09322407e+00+0.j -1.10023329e+00+0.j -1.10718300e+00+0.j
  -1.11407239e+00+0.j -1.12090070e+00+0.j -1.12766719e+00+0.j
  -1.13437118e+00+0.j -1.14101201e+00+0.j -1.14758909e+00+0.j
  -1.15410183e+00+0.j -1.16054972e+00+0.j -1.16693227e+00+0.j
  -1.17324902e+00+0.j -1.17949958e+00+0.j -1.18568355e+00+0.j
  -1.19180062e+00+0.j -1.19785049e+00+0.j -1.20383289e+00+0.j
  -1.20974761e+00+0.j -1.21559445e+00+0.j -1.22137326e+00+0.j
  -1.22708392e+00+0.j -1.23272635e+00+0.j -1.23830050e+00+0.j
  -1.24380634e+00+0.j -1.24924388e+00+0.j -1.25461317e+00+0.j
  -1.25991428e+00+0.j -1.26514730e+00+0.j -1.27031237e+00+0.j
  -1.27540963e+00+0.j -1.28043928e+00+0.j -1.28540151e+00+0.j
  -1.29029657e+00+0.j -1.29512471e+00+0.j -1.29988620e+00+0.j
  -1.30458135e+00+0.j -1.30921048e+00+0.j -1.31377395e+00+0.j
  -1.31827210e+00+0.j -1.32270533e+00+0.j -1.32707403e+00+0.j
  -1.33137863e+00+0.j -1.33561957e+00+0.j -1.33979728e+00+0.j
  -1.34391225e+00+0.j -1.34796495e+00+0.j -1.35195587e+00+0.j
  -1.35588553e+00+0.j -1.35975444e+00+0.j -1.36356314e+00+0.j
  -1.36731217e+00+0.j -1.37100207e+00+0.j -1.37463342e+00+0.j
  -1.37820678e+00+0.j -1.38172273e+00+0.j -1.38518186e+00+0.j
  -1.38858475e+00+0.j -1.39193201e+00+0.j -1.39522424e+00+0.j
  -1.39846206e+00+0.j -1.40164606e+00+0.j -1.40477689e+00+0.j
  -1.40785515e+00+0.j -1.41088146e+00+0.j -1.41385647e+00+0.j
  -1.41678079e+00+0.j -1.41965506e+00+0.j -1.42247991e+00+0.j
  -1.42525597e+00+0.j -1.42798387e+00+0.j -1.43066425e+00+0.j
  -1.43329774e+00+0.j -1.43588498e+00+0.j -1.43842658e+00+0.j
  -1.44092318e+00+0.j -1.44337542e+00+0.j -1.44578390e+00+0.j
  -1.44814927e+00+0.j -1.45047212e+00+0.j -1.45275309e+00+0.j
  -1.45499279e+00+0.j -1.45719182e+00+0.j -1.45935080e+00+0.j
  -1.46147032e+00+0.j -1.46355099e+00+0.j -1.46559340e+00+0.j
  -1.46759814e+00+0.j -1.46956579e+00+0.j -1.47149695e+00+0.j
  -1.47339217e+00+0.j -1.47525203e+00+0.j -1.47707711e+00+0.j
  -1.47886795e+00+0.j -1.48062512e+00+0.j -1.48234916e+00+0.j
  -1.48404061e+00+0.j -1.48570002e+00+0.j -1.48732792e+00+0.j
  -1.48892483e+00+0.j -1.49049128e+00+0.j -1.49202777e+00+0.j
  -1.49353482e+00+0.j -1.49501293e+00+0.j -1.49646260e+00+0.j
  -1.49788431e+00+0.j -1.49927855e+00+0.j -1.50064580e+00+0.j
  -1.50198653e+00+0.j -1.50330121e+00+0.j -1.50459029e+00+0.j
  -1.50585422e+00+0.j -1.50709347e+00+0.j -1.50830846e+00+0.j
  -1.50949962e+00+0.j -1.51066740e+00+0.j -1.51181221e+00+0.j
  -1.51293447e+00+0.j -1.51403458e+00+0.j -1.51511295e+00+0.j
  -1.51616999e+00+0.j -1.51720607e+00+0.j -1.51822159e+00+0.j
  -1.51921693e+00+0.j -1.52019246e+00+0.j -1.52114856e+00+0.j
  -1.52208557e+00+0.j -1.52300386e+00+0.j -1.52390378e+00+0.j
  -1.52478568e+00+0.j -1.52564990e+00+0.j -1.52649676e+00+0.j
  -1.52732660e+00+0.j -1.52813975e+00+0.j -1.52893652e+00+0.j
  -1.52971722e+00+0.j -1.53048216e+00+0.j -1.53123164e+00+0.j
  -1.53196596e+00+0.j -1.53268541e+00+0.j -1.53339029e+00+0.j
  -1.53408086e+00+0.j -1.53475741e+00+0.j -1.53542021e+00+0.j
  -1.53606953e+00+0.j -1.53670563e+00+0.j -1.53732877e+00+0.j
  -1.53793920e+00+0.j -1.53853718e+00+0.j -1.53912293e+00+0.j
  -1.53969672e+00+0.j -1.54025876e+00+0.j -1.54080930e+00+0.j
  -1.54134856e+00+0.j -1.54187677e+00+0.j -1.54239414e+00+0.j
  -1.54290088e+00+0.j -1.54339722e+00+0.j -1.54388335e+00+0.j
  -1.54435948e+00+0.j -1.54482581e+00+0.j -1.54528253e+00+0.j
  -1.54572984e+00+0.j -1.54616793e+00+0.j -1.54659698e+00+0.j
  -1.54701717e+00+0.j -1.54742869e+00+0.j -1.54783169e+00+0.j
  -1.54822637e+00+0.j -1.54861288e+00+0.j -1.54899138e+00+0.j
  -1.54936205e+00+0.j -1.54972504e+00+0.j -1.55008051e+00+0.j
  -1.55042860e+00+0.j -1.55076947e+00+0.j -1.55110326e+00+0.j
  -1.55143012e+00+0.j -1.55175020e+00+0.j -1.55206361e+00+0.j
  -1.55237052e+00+0.j -1.55267103e+00+0.j -1.55296530e+00+0.j
  -1.55325344e+00+0.j -1.55353557e+00+0.j]
 [-7.00000000e+00+0.j -7.00000000e+00+0.j -5.60000000e+00+0.j
  -4.48000000e+00+0.j -3.58400000e+00+0.j -2.86720000e+00+0.j
  -2.29376000e+00+0.j -1.83500800e+00+0.j -1.46800640e+00+0.j
  -1.17440512e+00+0.j -9.39524096e-01+0.j -7.51619277e-01+0.j
  -6.01295421e-01+0.j -4.81036337e-01+0.j -3.84829070e-01+0.j
  -3.07863256e-01+0.j -2.46290605e-01+0.j -1.97032484e-01+0.j
  -1.57625987e-01+0.j -1.26100790e-01+0.j -1.00880632e-01+0.j
  -8.07045053e-02+0.j -6.45636043e-02+0.j -5.16508834e-02+0.j
  -4.13207067e-02+0.j -3.30565654e-02+0.j -2.64452523e-02+0.j
  -2.11562018e-02+0.j -1.69249615e-02+0.j -1.35399692e-02+0.j
  -1.08319753e-02+0.j -8.66558027e-03+0.j -6.93246422e-03+0.j
  -5.54597138e-03+0.j -4.43677710e-03+0.j -3.54942168e-03+0.j
  -2.83953734e-03+0.j -2.27162988e-03+0.j -1.81730390e-03+0.j
  -1.45384312e-03+0.j -1.16307450e-03+0.j -9.30459597e-04+0.j
  -7.44367678e-04+0.j -5.95494142e-04+0.j -4.76395314e-04+0.j
  -3.81116251e-04+0.j -3.04893001e-04+0.j -2.43914401e-04+0.j
  -1.95131520e-04+0.j -1.56105216e-04+0.j -1.24884173e-04+0.j
  -9.99073385e-05+0.j -7.99258708e-05+0.j -6.39406966e-05+0.j
  -5.11525573e-05+0.j -4.09220458e-05+0.j -3.27376367e-05+0.j
  -2.61901093e-05+0.j -2.09520875e-05+0.j -1.67616700e-05+0.j
  -1.34093360e-05+0.j -1.07274688e-05+0.j -8.58197503e-06+0.j
  -6.86558002e-06+0.j -5.49246402e-06+0.j -4.39397121e-06+0.j
  -3.51517697e-06+0.j -2.81214158e-06+0.j -2.24971326e-06+0.j
  -1.79977061e-06+0.j -1.43981649e-06+0.j -1.15185319e-06+0.j
  -9.21482552e-07+0.j -7.37186042e-07+0.j -5.89748833e-07+0.j
  -4.71799067e-07+0.j -3.77439253e-07+0.j -3.01951403e-07+0.j
  -2.41561122e-07+0.j -1.93248898e-07+0.j -1.54599118e-07+0.j
  -1.23679295e-07+0.j -9.89434356e-08+0.j -7.91547485e-08+0.j
  -6.33237988e-08+0.j -5.06590390e-08+0.j -4.05272312e-08+0.j
  -3.24217850e-08+0.j -2.59374280e-08+0.j -2.07499424e-08+0.j
  -1.65999539e-08+0.j -1.32799631e-08+0.j -1.06239705e-08+0.j
  -8.49917640e-09+0.j -6.79934112e-09+0.j -5.43947290e-09+0.j
  -4.35157832e-09+0.j -3.48126265e-09+0.j -2.78501012e-09+0.j
  -2.22800810e-09+0.j -1.78240648e-09+0.j -1.42592518e-09+0.j
  -1.14074015e-09+0.j -9.12592117e-10+0.j -7.30073694e-10+0.j
  -5.84058955e-10+0.j -4.67247164e-10+0.j -3.73797731e-10+0.j
  -2.99038185e-10+0.j -2.39230548e-10+0.j -1.91384438e-10+0.j
  -1.53107551e-10+0.j -1.22486041e-10+0.j -9.79888325e-11+0.j
  -7.83910660e-11+0.j -6.27128528e-11+0.j -5.01702822e-11+0.j
  -4.01362258e-11+0.j -3.21089806e-11+0.j -2.56871845e-11+0.j
  -2.05497476e-11+0.j -1.64397981e-11+0.j -1.31518385e-11+0.j
  -1.05214708e-11+0.j -8.41717662e-12+0.j -6.73374129e-12+0.j
  -5.38699303e-12+0.j -4.30959443e-12+0.j -3.44767554e-12+0.j
  -2.75814043e-12+0.j -2.20651235e-12+0.j -1.76520988e-12+0.j
  -1.41216790e-12+0.j -1.12973432e-12+0.j -9.03787457e-13+0.j
  -7.23029966e-13+0.j -5.78423973e-13+0.j -4.62739178e-13+0.j
  -3.70191343e-13+0.j -2.96153074e-13+0.j -2.36922459e-13+0.j
  -1.89537967e-13+0.j -1.51630374e-13+0.j -1.21304299e-13+0.j
  -9.70434393e-14+0.j -7.76347514e-14+0.j -6.21078011e-14+0.j
  -4.96862409e-14+0.j -3.97489927e-14+0.j -3.17991942e-14+0.j
  -2.54393554e-14+0.j -2.03514843e-14+0.j -1.62811874e-14+0.j
  -1.30249499e-14+0.j -1.04199600e-14+0.j -8.33596796e-15+0.j
  -6.66877437e-15+0.j -5.33501950e-15+0.j -4.26801560e-15+0.j
  -3.41441248e-15+0.j -2.73152998e-15+0.j -2.18522399e-15+0.j
  -1.74817919e-15+0.j -1.39854335e-15+0.j -1.11883468e-15+0.j
  -8.95067744e-16+0.j -7.16054195e-16+0.j -5.72843356e-16+0.j
  -4.58274685e-16+0.j -3.66619748e-16+0.j -2.93295798e-16+0.j
  -2.34636639e-16+0.j -1.87709311e-16+0.j -1.50167449e-16+0.j
  -1.20133959e-16+0.j -9.61071672e-17+0.j -7.68857338e-17+0.j
  -6.15085870e-17+0.j -4.92068696e-17+0.j -3.93654957e-17+0.j
  -3.14923966e-17+0.j -2.51939172e-17+0.j -2.01551338e-17+0.j
  -1.61241070e-17+0.j -1.28992856e-17+0.j -1.03194285e-17+0.j
  -8.25554280e-18+0.j -6.60443424e-18+0.j -5.28354739e-18+0.j
  -4.22683792e-18+0.j -3.38147033e-18+0.j -2.70517627e-18+0.j
  -2.16414101e-18+0.j -1.73131281e-18+0.j -1.38505025e-18+0.j
  -1.10804020e-18+0.j -8.86432159e-19+0.j -7.09145727e-19+0.j
  -5.67316582e-19+0.j -4.53853265e-19+0.j -3.63082612e-19+0.j
  -2.90466090e-19+0.j -2.32372872e-19+0.j -1.85898297e-19+0.j
  -1.48718638e-19+0.j -1.18974910e-19+0.j -9.51799283e-20+0.j
  -7.61439427e-20+0.j -6.09151541e-20+0.j -4.87321233e-20+0.j
  -3.89856986e-20+0.j -3.11885589e-20+0.j -2.49508471e-20+0.j
  -1.99606777e-20+0.j -1.59685422e-20+0.j -1.27748337e-20+0.j
  -1.02198670e-20+0.j -8.17589359e-21+0.j -6.54071487e-21+0.j
  -5.23257190e-21+0.j -4.18605752e-21+0.j -3.34884601e-21+0.j
  -2.67907681e-21+0.j -2.14326145e-21+0.j -1.71460916e-21+0.j
  -1.37168733e-21+0.j -1.09734986e-21+0.j -8.77879889e-22+0.j
  -7.02303911e-22+0.j -5.61843129e-22+0.j -4.49474503e-22+0.j
  -3.59579603e-22+0.j -2.87663682e-22+0.j -2.30130946e-22+0.j
  -1.84104757e-22+0.j -1.47283805e-22+0.j -1.17827044e-22+0.j
  -9.42616354e-23+0.j -7.54093083e-23+0.j -6.03274466e-23+0.j
  -4.82619573e-23+0.j -3.86095658e-23+0.j -3.08876527e-23+0.j
  -2.47101221e-23+0.j -1.97680977e-23+0.j -1.58144782e-23+0.j
  -1.26515825e-23+0.j -1.01212660e-23+0.j -8.09701282e-24+0.j
  -6.47761026e-24+0.j -5.18208821e-24+0.j -4.14567057e-24+0.j
  -3.31653645e-24+0.j -2.65322916e-24+0.j -2.12258333e-24+0.j
  -1.69806666e-24+0.j -1.35845333e-24+0.j -1.08676266e-24+0.j
  -8.69410132e-25+0.j -6.95528105e-25+0.j -5.56422484e-25+0.j
  -4.45137987e-25+0.j -3.56110390e-25+0.j -2.84888312e-25+0.j
  -2.27910650e-25+0.j -1.82328520e-25+0.j -1.45862816e-25+0.j
  -1.16690253e-25+0.j -9.33522021e-26+0.j -7.46817616e-26+0.j
  -5.97454093e-26+0.j -4.77963275e-26+0.j -3.82370620e-26+0.j
  -3.05896496e-26+0.j -2.44717197e-26+0.j -1.95773757e-26+0.j
  -1.56619006e-26+0.j -1.25295205e-26+0.j -1.00236164e-26+0.j
  -8.01889310e-27+0.j -6.41511448e-27+0.j -5.13209158e-27+0.j
  -4.10567327e-27+0.j -3.28453861e-27+0.j -2.62763089e-27+0.j
  -2.10210471e-27+0.j -1.68168377e-27+0.j -1.34534702e-27+0.j
  -1.07627761e-27+0.j -8.61022090e-28+0.j -6.88817672e-28+0.j
  -5.51054138e-28+0.j -4.40843310e-28+0.j -3.52674648e-28+0.j
  -2.82139718e-28+0.j -2.25711775e-28+0.j -1.80569420e-28+0.j
  -1.44455536e-28+0.j -1.15564429e-28+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
