mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=4, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.77944365e-01-7.36944249e-05j  2.97531552e-01+1.60993315e-03j
   6.16575227e-01+5.32821894e-11j  6.14057159e-01+4.77366310e-11j
   6.11279088e-01+4.23302708e-11j  6.08435098e-01+3.78212489e-11j
   6.05548541e-01+3.39575870e-11j  6.02634128e-01+3.04481415e-11j
   5.99623765e-01+2.72773168e-11j  5.96881948e-01+2.43779015e-11j
   5.94274620e-01+2.17362921e-11j  5.91106037e-01+1.90457484e-11j
   5.87887595e-01+1.68921972e-11j  5.84918300e-01+1.49715971e-11j
   5.81651670e-01+1.33231530e-11j  5.78274918e-01+1.20778005e-11j
   5.74761999e-01+1.08901283e-11j  5.71453735e-01+9.77246091e-12j
   5.67721276e-01+8.64469688e-12j  5.64066330e-01+7.77019614e-12j
   5.60580228e-01+6.96666174e-12j  5.57174426e-01+6.22726770e-12j
   5.53489122e-01+5.28964502e-12j  5.49573834e-01+4.78734403e-12j
   5.45733245e-01+4.29792422e-12j  5.41182314e-01-4.44489705e-13j
   5.36826949e-01+6.34907708e-13j  5.32430528e-01+1.15698430e-12j
   5.27837387e-01+1.41775609e-12j  5.23726595e-01+1.54453684e-12j
   5.19508411e-01+1.76186708e-12j  5.15023682e-01+1.79903270e-12j
   5.10219217e-01+1.62646881e-12j  5.05855865e-01+1.46321088e-12j
   5.01481464e-01+1.31225563e-12j  4.97084110e-01+1.16746102e-12j
   4.92303281e-01+1.04200609e-12j  4.87637720e-01+9.25118869e-13j
   4.82754919e-01+8.25024749e-13j  4.77931078e-01+6.34048539e-13j
   4.73045289e-01+5.95017907e-13j  4.68120337e-01+5.60218344e-13j
   4.62621955e-01+5.05558816e-13j  4.56766961e-01+4.06178016e-13j
   4.50911165e-01+4.92659205e-13j  4.44962772e-01+4.10679771e-13j
   4.38437013e-01+3.45548543e-13j  4.31802835e-01+3.03302981e-13j
   4.24558360e-01+2.58007164e-13j  4.17878328e-01+2.31140870e-13j
   4.10827368e-01+2.06584193e-13j  4.04192682e-01+1.83702704e-13j
   3.97554170e-01+1.50648822e-13j  3.90668342e-01+1.34906099e-13j
   3.83354056e-01+1.19930540e-13j  3.76333677e-01+1.05991219e-13j
   3.68310948e-01+9.58667515e-14j  3.60648471e-01+8.56498761e-14j
   3.52567017e-01+7.62775791e-14j  3.44016664e-01+6.63997762e-14j
   3.34500833e-01+5.82449904e-14j  3.24699083e-01+4.95077462e-14j
   3.15430530e-01+4.46963458e-14j  3.05344472e-01+3.98605935e-14j
   2.95860632e-01+3.53560551e-14j  2.85934552e-01+2.01420149e-14j
   2.75905037e-01+2.12236045e-14j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.04417894e-04-1.86232286e-06j  2.04169208e-04+1.92980308e-04j
   2.32578577e-04-2.75036119e-04j  3.59407891e-04+2.10407083e-04j
   5.19634347e-04-8.88551064e-05j  7.43483363e-04+4.97205772e-05j
   7.36508283e-04+3.52841460e-06j  8.67308395e-04+2.54662864e-05j
   9.52497474e-04+2.45080722e-06j  1.04094721e-03+5.30834159e-06j
   9.93072650e-04+4.11604705e-06j  9.09843178e-04+3.29256920e-06j
   8.16311004e-04+2.61668249e-06j  6.31554276e-04+2.13522506e-06j
   3.78863072e-04+1.70247062e-06j  1.54241445e-04+1.36419838e-06j
   5.75420430e-05+1.02368332e-06j -1.43276660e-04+7.90062078e-07j
  -5.41605539e-04+6.26750601e-07j -9.76208469e-04+4.79640709e-07j
  -1.36449733e-03+3.42427487e-07j -1.82394309e-03+2.36192635e-07j
  -2.42811160e-03+1.35700240e-07j -2.91758565e-03-2.42423656e-08j
  -3.88958331e-03+1.74589322e-08j -5.03474812e-03+9.59709578e-09j
  -6.21067768e-03+6.78283161e-09j -7.30690370e-03+5.08542346e-09j
  -8.38296599e-03+4.09517514e-09j -9.51883103e-03-7.27928556e-10j
  -1.06151238e-02+1.00373944e-09j -1.17719603e-02+1.68279109e-09j
  -1.30754145e-02+2.06744370e-09j -1.43752008e-02+2.14268246e-09j
  -1.56709370e-02+2.05868257e-09j -1.68151889e-02+1.81254995e-09j
  -1.80295699e-02+1.56532471e-09j -1.92754326e-02+1.35522203e-09j
  -2.04662314e-02+1.16382484e-09j -2.16813716e-02+9.99902608e-10j
  -2.28717679e-02+8.56823209e-10j -2.40896535e-02+7.27192817e-10j
  -2.51972756e-02+6.15924997e-10j -2.63995175e-02+5.21382073e-10j
  -2.76608381e-02+4.42936555e-10j -2.89829049e-02+3.82768584e-10j
  -3.02552073e-02+3.23498456e-10j -3.16438931e-02+2.71607637e-10j
  -3.30604681e-02+2.19363027e-10j -3.44628273e-02+1.53875443e-10j
  -3.57733379e-02+1.21198750e-10j -3.69380945e-02+8.80915556e-11j
  -3.81984631e-02+6.57843669e-11j -3.92917716e-02+4.37958730e-11j
  -4.02478405e-02+1.33801919e-11j -4.13173406e-02-4.37196786e-13j
  -4.23007243e-02-3.82329204e-11j -4.39311449e-02-2.19562725e-11j
  -4.54895611e-02-1.97448232e-11j -4.71185479e-02-1.81055357e-11j
  -4.86977137e-02-1.65804289e-11j -5.04889400e-02-1.52336659e-11j
  -5.22953422e-02-1.40706224e-11j -5.42993184e-02-1.31254317e-11j
  -5.62922812e-02-1.36499863e-11j -5.82084420e-02-1.25760815e-11j
  -5.99400552e-02-1.12062186e-11j -6.16842246e-02-1.01072963e-11j
  -6.32974745e-02-9.25382928e-12j -6.50479338e-02-8.44514299e-12j
  -6.67989012e-02-7.73284677e-12j -6.86431528e-02-7.05924502e-12j
  -7.04223671e-02-6.57802308e-12j -7.22220959e-02-6.17871448e-12j
  -7.41967412e-02-5.53012044e-12j -7.60391015e-02-5.01616323e-12j
  -7.79569645e-02-4.69957548e-12j -7.96536483e-02-4.38383554e-12j
  -8.14519271e-02-3.96331306e-12j -8.31796166e-02-3.61179979e-12j
  -8.49926906e-02-3.29569631e-12j -8.69332365e-02-3.01916696e-12j
  -8.89802912e-02-2.78384554e-12j -9.09348432e-02-2.66712541e-12j
  -9.27769670e-02-2.47142251e-12j -9.47022253e-02-2.33822587e-12j
  -9.70170684e-02-2.81288711e-12j -9.93380945e-02-2.40664298e-12j
  -1.01539176e-01-2.12307137e-12j -1.03913848e-01-1.89275003e-12j
  -1.06163805e-01-1.72280955e-12j -1.08440355e-01-1.53937114e-12j
  -1.10866150e-01-1.37949998e-12j -1.13377993e-01-1.24169992e-12j
  -1.15790863e-01-1.17454105e-12j -1.18174074e-01-1.03600133e-12j
  -1.20693756e-01-9.23131097e-13j -1.23023248e-01-1.62750732e-12j
  -1.25451651e-01-1.07514463e-12j -1.27987393e-01-7.33402739e-13j
  -1.30363393e-01-5.06269634e-13j -1.33039476e-01-3.48307011e-13j
  -1.35653452e-01-1.90067998e-13j -1.38309060e-01-1.49596006e-13j
  -1.40863508e-01-1.29014159e-13j -1.43603287e-01-1.14112080e-13j
  -1.46259240e-01-1.02966090e-13j -1.48955112e-01-9.41036213e-14j
  -1.51600069e-01-8.57902111e-14j -1.54248382e-01-7.87347327e-14j
  -1.56962573e-01-7.19657944e-14j -1.59741316e-01-1.16479825e-13j
  -1.62476435e-01-9.25932293e-14j -1.65301858e-01-7.45544974e-14j
  -1.68152591e-01-6.58584519e-14j -1.70820338e-01-9.30560048e-14j
  -1.73608939e-01-5.96260371e-14j -1.76357825e-01-6.20702340e-14j
  -1.79124758e-01-6.08246230e-14j -1.81843721e-01-5.62721950e-14j
  -1.84486894e-01-5.41195192e-14j -1.87374822e-01-4.83998836e-14j
  -1.90270061e-01-4.36977322e-14j -1.93324812e-01-3.95842830e-14j
  -1.96388227e-01-3.81364765e-14j -1.99529937e-01-3.49838140e-14j
  -2.02433854e-01-3.29548236e-14j -2.05499624e-01-2.96781381e-14j
  -2.08491315e-01-2.62061458e-14j -2.11598031e-01-2.31460184e-14j
  -2.14737339e-01-2.06140285e-14j -2.17937717e-01-1.87797580e-14j
  -2.21042385e-01-1.68908226e-14j -2.24201642e-01-1.55337774e-14j
  -2.27528969e-01-1.35968528e-14j -2.30991973e-01-1.20844071e-14j
  -2.34704733e-01-1.05735729e-14j -2.38408615e-01-1.04640949e-14j
  -2.42316427e-01-8.42897295e-15j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.78091973e-01-7.36944249e-05j -3.00224088e-01+1.60979024e-03j
  -3.22251590e-01-1.85675287e-03j -3.44273524e-01+1.30538134e-03j
  -3.66625140e-01-7.16992222e-04j -3.88616345e-01+2.60569483e-04j
  -4.10566578e-01-1.35590608e-04j -4.32663313e-01+1.31010277e-04j
  -4.54307394e-01-2.04538500e-05j -4.76090276e-01+2.12724760e-07j
  -4.97650913e-01-6.17404247e-07j -5.19155928e-01-2.69342709e-07j
  -5.40294032e-01-3.24187997e-07j -5.61232401e-01-2.82052654e-07j
  -5.82006359e-01-2.62994189e-07j -6.02784051e-01-1.35162694e-07j
  -6.23449220e-01-1.67186667e-07j -6.43956856e-01-1.49966631e-07j
  -6.63884889e-01-1.29189851e-07j -6.83617036e-01-1.06944990e-07j
  -7.03187610e-01-9.19494321e-08j -7.22533279e-01-7.25050383e-08j
  -7.41722274e-01-6.47483702e-08j -7.60682802e-01-5.45220980e-08j
  -7.79294395e-01-2.16332307e-08j -7.97583040e-01-2.40770244e-08j
  -8.15330387e-01-2.28879751e-08j -8.33090793e-01-2.11122718e-08j
  -8.50301590e-01-1.89900237e-08j -8.67465859e-01-2.98106988e-08j
  -8.84371979e-01-2.14420983e-08j -9.01147218e-01-1.70574182e-08j
  -9.17065079e-01-1.40549332e-08j -9.32432569e-01-1.15540150e-08j
  -9.47711721e-01-9.85358577e-09j -9.62983442e-01-8.63348460e-09j
  -9.77786841e-01-7.60896363e-09j -9.92251195e-01-6.75333508e-09j
  -1.00627237e+00-5.99710396e-09j -1.02012062e+00-5.34101931e-09j
  -1.03356463e+00-4.76204725e-09j -1.04671712e+00-4.26050863e-09j
  -1.05966880e+00-3.81913212e-09j -1.07245204e+00-3.39672308e-09j
  -1.08482624e+00-3.02953691e-09j -1.09666210e+00-2.70672235e-09j
  -1.10821515e+00-2.41770760e-09j -1.11942292e+00-2.16164572e-09j
  -1.13031236e+00-1.93353211e-09j -1.14092565e+00-1.73933508e-09j
  -1.15119560e+00-1.53492276e-09j -1.16133381e+00-1.37772229e-09j
  -1.17135833e+00-1.23231603e-09j -1.18133234e+00-1.10153972e-09j
  -1.19120923e+00-9.92210845e-10j -1.20066065e+00-8.84876943e-10j
  -1.20992368e+00-7.90858681e-10j -1.21870347e+00-7.04404057e-10j
  -1.22731213e+00-6.29401384e-10j -1.23571303e+00-5.63256494e-10j
  -1.24394070e+00-5.04105786e-10j -1.25160362e+00-4.51599299e-10j
  -1.25912265e+00-4.04740483e-10j -1.26621146e+00-3.63181411e-10j
  -1.27305995e+00-3.27744048e-10j -1.27978537e+00-2.94554892e-10j
  -1.28647177e+00-2.63910530e-10j -1.29302200e+00-2.36608021e-10j
  -1.29952290e+00-2.12292851e-10j -1.30577799e+00-1.90525105e-10j
  -1.31201560e+00-1.71028466e-10j -1.31791509e+00-1.53529421e-10j
  -1.32359467e+00-1.38121711e-10j -1.32932150e+00-1.24426225e-10j
  -1.33468076e+00-1.11647179e-10j -1.33992766e+00-1.00234677e-10j
  -1.34498710e+00-9.02039751e-11j -1.35001503e+00-8.10464472e-11j
  -1.35490799e+00-7.27587820e-11j -1.35968111e+00-6.53426915e-11j
  -1.36430011e+00-5.87021343e-11j -1.36880443e+00-5.27603957e-11j
  -1.37300964e+00-4.74488355e-11j -1.37712527e+00-4.28211793e-11j
  -1.38123894e+00-3.85542719e-11j -1.38515531e+00-3.47132239e-11j
  -1.38911396e+00-3.11895392e-11j -1.39290213e+00-2.79855311e-11j
  -1.39675403e+00-2.51309567e-11j -1.40024897e+00-2.25902639e-11j
  -1.40377207e+00-2.03573999e-11j -1.40720774e+00-1.82964506e-11j
  -1.41046655e+00-1.64521158e-11j -1.41354837e+00-1.48022925e-11j
  -1.41677346e+00-1.34219558e-11j -1.41998562e+00-1.20532783e-11j
  -1.42297040e+00-1.08386316e-11j -1.42610710e+00-1.13295004e-11j
  -1.42904834e+00-9.80992067e-12j -1.43182445e+00-8.61050881e-12j
  -1.43465978e+00-7.60865675e-12j -1.43728241e+00-6.74794675e-12j
  -1.43988104e+00-5.94080118e-12j -1.44245521e+00-5.26628221e-12j
  -1.44506440e+00-4.73377375e-12j -1.44741461e+00-4.25777473e-12j
  -1.44955394e+00-3.83151021e-12j -1.45170328e+00-3.45101679e-12j
  -1.45398525e+00-3.10703309e-12j -1.45614730e+00-2.79903380e-12j
  -1.45825540e+00-2.52045574e-12j -1.46027534e+00-2.29785530e-12j
  -1.46215512e+00-2.06037638e-12j -1.46412152e+00-1.84637690e-12j
  -1.46614183e+00-1.66085457e-12j -1.46811115e+00-1.50596882e-12j
  -1.47013636e+00-1.31800112e-12j -1.47200599e+00-1.19544752e-12j
  -1.47402320e+00-1.08264788e-12j -1.47600328e+00-9.76473419e-13j
  -1.47810737e+00-8.82772145e-13j -1.47988878e+00-7.94835762e-13j
  -1.48181257e+00-7.15715443e-13j -1.48353638e+00-6.44729769e-13j
  -1.48513415e+00-5.83976028e-13j -1.48683263e+00-5.25622381e-13j
  -1.48851865e+00-4.73252385e-13j -1.49011703e+00-4.26415423e-13j
  -1.49172923e+00-3.83773266e-13j -1.49347550e+00-3.45601550e-13j
  -1.49511169e+00-3.11303258e-13j -1.49684580e+00-2.80702040e-13j
  -1.49867691e+00-2.53021435e-13j -1.50053296e+00-2.28352311e-13j
  -1.50204466e+00-2.05585614e-13j -1.50362642e+00-1.85179354e-13j
  -1.50517775e+00-1.66843747e-13j -1.50671558e+00-1.52343708e-13j
  -1.50814688e+00-1.36640413e-13j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
