mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.70538310e+00+1.61636260e-20j  1.70686271e+00+5.56984618e-21j
  -5.32223179e-01+1.50224333e-20j -5.50808941e-01+1.05062625e-21j
  -5.69645379e-01-2.22463487e-21j -5.88828560e-01-4.76138288e-21j
  -6.08030133e-01-8.40692715e-21j -6.26927338e-01-4.30491209e-20j
  -6.46385491e-01-5.08365597e-20j -6.66070429e-01-4.51870858e-20j
  -6.85529233e-01-4.04514582e-20j -7.05257901e-01-6.45450655e-20j
  -7.24885120e-01-5.27643017e-20j -7.44605034e-01-1.17757701e-19j
  -7.64356669e-01-7.93071602e-20j -7.84085081e-01-4.16187614e-20j
  -8.03941170e-01-6.48004406e-20j -8.23982275e-01-3.85239060e-20j
  -8.43757428e-01-2.64710302e-20j -8.64034066e-01+5.92875184e-22j
  -8.83907631e-01+2.22397512e-21j -9.03821629e-01-3.21907806e-22j
  -9.23607203e-01+1.25312887e-20j -9.43496012e-01-4.89034517e-21j
  -9.63289454e-01-2.22472891e-20j -9.82831310e-01-1.19802993e-20j
  -1.00273422e+00+5.89217409e-20j -1.02203837e+00+3.53861857e-20j
  -1.04130417e+00+1.11558634e-20j -1.06064942e+00+7.08305780e-21j
  -1.08012364e+00+1.48373692e-20j -1.09974693e+00+6.97087597e-21j
  -1.11891520e+00+1.21857682e-21j -1.13826023e+00-6.67381076e-21j
  -1.15752678e+00-1.79930036e-20j -1.17636768e+00-1.94901419e-20j
  -1.19543282e+00-2.26642573e-20j -1.21438088e+00-5.99703121e-21j
  -1.23339272e+00+1.44926657e-20j -1.25219052e+00+2.26400570e-20j
  -1.27068918e+00+4.21364389e-20j -1.28901639e+00+4.37551641e-20j
  -1.30778585e+00+3.96046529e-20j -1.32554280e+00+4.30909735e-20j
  -1.34368911e+00+3.68869572e-20j -1.36134832e+00+2.70069901e-20j
  -1.37931369e+00+2.14594111e-20j -1.39712698e+00+1.27802993e-20j
  -1.41501515e+00+1.07358086e-20j -1.43273851e+00+1.38790268e-20j
  -1.45007405e+00+1.41680820e-20j -1.46748020e+00+2.84219074e-20j
  -1.48456903e+00+2.69107174e-20j -1.50168591e+00+2.47847789e-20j
  -1.51862011e+00+2.59623262e-20j -1.53531216e+00+1.20848855e-20j
  -1.55203427e+00+2.65413386e-21j -1.56816227e+00+9.83159461e-21j
  -1.58439890e+00-5.59402834e-21j -1.60003414e+00+2.17232472e-19j
  -1.61552448e+00-3.01495497e-20j -1.63084381e+00-2.19602651e-20j
  -1.64590623e+00-2.20355720e-20j -1.66055810e+00-1.58460354e-20j
  -1.67546415e+00-1.41111241e-20j -1.68961308e+00-1.86014241e-20j
  -1.70309885e+00-6.72411607e-21j -1.71642866e+00+1.04544675e-20j
  -1.72926921e+00+1.23147452e-20j -1.74138893e+00+7.99906140e-21j
  -1.75343079e+00+2.61554980e-21j -1.76478108e+00+4.29388102e-21j
  -1.77531579e+00-3.42404313e-21j -1.78568433e+00-1.24606071e-22j
  -1.79488367e+00+6.87358546e-22j -1.80404655e+00-1.14126981e-22j
  -1.81311619e+00-2.54658091e-21j -1.82141071e+00-2.55886365e-21j
  -1.82955335e+00-1.72360686e-21j -1.83675862e+00-1.82253583e-21j
  -1.84366819e+00-1.43156656e-21j -1.85035694e+00-1.33287857e-21j
  -1.85644008e+00-3.08511570e-21j -1.86237694e+00-6.49548598e-21j
  -1.86816426e+00-1.09148287e-20j -1.87361207e+00-1.48847215e-20j
  -1.87849619e+00-1.17136843e-20j -1.88304196e+00-9.45006627e-21j
  -1.88721862e+00-4.57669942e-20j -1.89151576e+00-4.61064691e-20j
  -1.89537109e+00-2.07654072e-20j -1.89886491e+00-4.26187633e-21j
  -1.90236724e+00-4.17942834e-21j -1.90540532e+00-9.02510977e-22j
  -1.90857645e+00-9.59292153e-21j -1.91152189e+00-4.58091251e-21j
  -1.91403509e+00+5.14468242e-22j -1.91677992e+00-1.03864965e-20j
  -1.91930333e+00-1.43578071e-20j -1.92141952e+00-1.24120915e-20j
  -1.92332258e+00-4.79701426e-21j -1.92523963e+00-6.06396693e-21j
  -1.92730440e+00-5.53957789e-21j -1.92864802e+00-9.09669611e-21j
  -1.93049751e+00-8.48882322e-21j -1.93222247e+00-2.18238436e-20j
  -1.93321927e+00-7.29784050e-20j -1.93427672e+00-5.82711255e-20j
  -1.93572465e+00-5.54387841e-20j -1.93694455e+00-5.40145017e-20j
  -1.93815628e+00+6.47021026e-20j]
 [-1.70389129e+00-2.35454497e-20j -1.70389129e+00-2.35454497e-20j
  -1.70249402e+00-5.32693611e-20j -1.70100666e+00-2.65587864e-20j
  -1.69965041e+00-1.47094605e-20j -1.69800111e+00+1.96471737e-20j
  -1.69607673e+00+6.32619338e-21j -1.69453702e+00-7.90173751e-21j
  -1.69262635e+00-4.27688700e-21j -1.69079022e+00-7.37444070e-21j
  -1.68887380e+00-1.33472808e-20j -1.68689255e+00-6.97012392e-21j
  -1.68505573e+00-3.55425135e-20j -1.68331810e+00-1.18112717e-20j
  -1.68128343e+00-6.88320418e-21j -1.67913861e+00-2.03969743e-20j
  -1.67688645e+00-1.16162135e-20j -1.67416308e+00-1.88861160e-20j
  -1.67159970e+00-4.66667085e-20j -1.66898671e+00+9.27119613e-20j
  -1.66665679e+00+9.90175254e-20j -1.66410186e+00+1.09822219e-19j
  -1.66166815e+00+8.74433892e-20j -1.65902233e+00+7.35906153e-20j
  -1.65638202e+00+6.11786815e-20j -1.65375231e+00+5.00154762e-20j
  -1.65095418e+00+3.36645488e-20j -1.64771279e+00+2.35286765e-20j
  -1.64462314e+00+2.94287981e-20j -1.64164526e+00+4.62999874e-20j
  -1.63822857e+00+3.32688118e-20j -1.63467008e+00+2.77565110e-20j
  -1.63140819e+00+2.67634644e-20j -1.62735798e+00+3.10308618e-20j
  -1.62342322e+00+2.67151935e-20j -1.62037316e+00+2.81041355e-20j
  -1.61687603e+00+2.38335191e-20j -1.61339105e+00+3.01824475e-21j
  -1.60973377e+00-1.60511613e-20j -1.60634548e+00+1.70924767e-20j
  -1.60329375e+00+2.99030410e-20j -1.59949621e+00+5.74101654e-20j
  -1.59623910e+00+4.06052866e-20j -1.59247475e+00+1.40994708e-20j
  -1.58914604e+00+2.12041604e-20j -1.58605391e+00+5.45284265e-20j
  -1.58225053e+00+2.64086937e-20j -1.57946400e+00+3.37672175e-20j
  -1.57688574e+00+4.57021486e-20j -1.57387787e+00+4.27716283e-20j
  -1.57083934e+00+1.10613778e-20j -1.56887677e+00+3.74310719e-21j
  -1.56675557e+00-1.42143732e-20j -1.56395145e+00+2.33822051e-20j
  -1.56130550e+00+2.46316556e-20j -1.55956115e+00-8.54417450e-21j
  -1.55735088e+00-2.59251342e-20j -1.55585588e+00-3.94605445e-21j
  -1.55379917e+00+1.07656913e-20j -1.55282953e+00+2.45060352e-20j
  -1.55206768e+00+9.28717447e-21j -1.55135835e+00+5.14876724e-21j
  -1.55036779e+00+1.21147217e-20j -1.55006228e+00+1.34247917e-20j
  -1.54971111e+00+2.52023480e-20j -1.54944692e+00+3.61806382e-20j
  -1.54911336e+00+3.15338407e-20j -1.54955935e+00+3.11951192e-20j
  -1.55029073e+00+4.49352429e-20j -1.55093408e+00+4.82552412e-20j
  -1.55170433e+00+5.30943524e-20j -1.55233229e+00+4.41719400e-20j
  -1.55339031e+00+3.83371528e-20j -1.55470043e+00+9.63176818e-20j
  -1.55603744e+00+7.88828530e-20j -1.55825324e+00+4.24952095e-20j
  -1.55971027e+00+3.85360613e-20j -1.56194525e+00+3.23180936e-20j
  -1.56433987e+00+2.65159065e-20j -1.56662972e+00+2.80260155e-20j
  -1.56918255e+00+1.34741915e-20j -1.57193023e+00-7.11005521e-21j
  -1.57489883e+00-9.86268151e-21j -1.57779716e+00-1.09241364e-20j
  -1.58087520e+00-1.75440364e-20j -1.58455823e+00-4.63395614e-21j
  -1.58809386e+00-3.17927460e-20j -1.59227699e+00-4.52857341e-20j
  -1.59684496e+00-4.49319649e-20j -1.60054439e+00-4.50368135e-20j
  -1.60453362e+00-2.50693619e-20j -1.60875506e+00-1.70018988e-20j
  -1.61321968e+00-1.65209367e-20j -1.61751723e+00-1.42529083e-20j
  -1.62189421e+00-9.82008227e-21j -1.62687435e+00+3.57806267e-21j
  -1.63145434e+00-8.13213980e-21j -1.63624327e+00-8.12057122e-22j
  -1.64134281e+00-1.28117527e-20j -1.64588884e+00-6.09909429e-21j
  -1.65098958e+00-8.48415170e-21j -1.65634368e+00-2.11482203e-20j
  -1.66169402e+00-3.01918942e-20j -1.66744828e+00-3.18327569e-20j
  -1.67306796e+00-3.88875098e-20j -1.67878042e+00-3.05782387e-20j
  -1.68418210e+00-2.45185873e-20j -1.68966577e+00-2.02794969e-20j
  -1.69475309e+00-1.67180421e-20j -1.70037848e+00-1.37044876e-20j
  -1.70557262e+00-4.21180740e-21j -1.71065581e+00-3.68102858e-20j
  -1.71624372e+00-4.38541659e-20j -1.72175282e+00-4.04698800e-20j
  -1.72701576e+00-3.32277234e-20j -1.73252672e+00+1.12763461e-20j
  -1.73755558e+00-7.29001431e-21j -1.74255806e+00-6.30948431e-21j
  -1.74779303e+00-6.55821037e-21j -1.75285537e+00-2.28386432e-19j
  -1.75803220e+00+3.16283247e-20j -1.76290625e+00+2.64503902e-20j
  -1.76838993e+00+2.39302407e-20j -1.77373711e+00+2.08808999e-20j
  -1.77866900e+00+1.25227335e-20j -1.78355889e+00+2.47190921e-20j
  -1.78871705e+00-6.93086137e-21j -1.79366798e+00-6.32682786e-21j
  -1.79819519e+00-2.91705407e-21j -1.80305688e+00-2.04518390e-21j
  -1.80710689e+00+2.52826762e-21j -1.81184771e+00+2.40264692e-21j
  -1.81665885e+00+1.28067623e-20j -1.82064917e+00+1.96738900e-20j
  -1.82515085e+00+1.63853112e-20j -1.82895428e+00+1.64115777e-20j
  -1.83300687e+00+1.85132079e-20j -1.83714094e+00+1.36261868e-20j
  -1.84078029e+00+8.66789502e-21j -1.84440635e+00+2.36608888e-21j
  -1.84778152e+00+1.87017043e-21j -1.85075009e+00+1.45566863e-21j
  -1.85452778e+00+3.02744127e-21j -1.85814016e+00+2.77655594e-20j
  -1.86121905e+00+2.15409435e-20j -1.86411338e+00+1.47119743e-20j
  -1.86678773e+00+1.21034031e-20j -1.86950529e+00+1.28458243e-20j
  -1.87202637e+00+1.11033428e-20j -1.87459045e+00-2.82496353e-21j
  -1.87670659e+00+1.60707922e-21j -1.87836485e+00+2.90997659e-21j
  -1.87967696e+00-6.90998293e-21j -1.88171573e+00-8.83927910e-21j
  -1.88357084e+00-1.05075611e-20j -1.88517314e+00-9.49455247e-21j
  -1.88708519e+00-1.17506479e-20j -1.88863260e+00+1.14641405e-20j
  -1.89039726e+00+9.15065921e-21j -1.89236319e+00+7.34959612e-21j
  -1.89430533e+00+6.06853951e-21j -1.89553923e+00+8.50406130e-21j
  -1.89666852e+00+6.97803909e-21j -1.89826827e+00+8.85049943e-21j
  -1.89935348e+00+9.06021077e-21j -1.90000264e+00+2.87330817e-20j
  -1.90143704e+00+8.33994559e-20j -1.90235231e+00+6.93007138e-20j
  -1.90283476e+00+7.02085862e-20j -1.90320831e+00+4.49700421e-20j
  -1.90395518e+00-7.41517957e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
