mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.97319113e+00+7.44044997e-06j  2.94344295e+00-2.15348926e-05j
  -2.38038302e+00-1.55410200e-09j -2.37722122e+00-1.08215045e-09j
  -2.37404035e+00-7.53935706e-10j -2.37207852e+00-5.25912535e-10j
  -2.36916443e+00-3.66648471e-10j -2.36634483e+00-2.56163679e-10j
  -2.36639927e+00-1.78194210e-10j -2.36471736e+00-1.24321438e-10j
  -2.36253197e+00-8.68718586e-11j -2.36041264e+00-6.06878536e-11j
  -2.36028861e+00-4.24102765e-11j -2.35970188e+00-2.95400643e-11j
  -2.35852837e+00-2.05939896e-11j -2.35633259e+00-1.43743288e-11j
  -2.35580528e+00-1.00446228e-11j -2.35588008e+00-7.03023912e-12j
  -2.35532688e+00-4.91967590e-12j -2.35481303e+00-3.43485448e-12j
  -2.35226430e+00-2.40418370e-12j -2.35200902e+00-1.67986839e-12j
  -2.35138477e+00-1.17365810e-12j -2.35061410e+00-8.18722451e-13j
  -2.35031102e+00-5.71609136e-13j -2.34952659e+00-3.99339226e-13j
  -2.34977775e+00-2.78735858e-13j -2.34955064e+00-1.95358373e-13j
  -2.34934572e+00-1.36736696e-13j -2.34990174e+00-9.56530083e-14j
  -2.34925085e+00-6.68793305e-14j -2.34882212e+00-4.69234078e-14j
  -2.34999178e+00-3.28301610e-14j -2.35157536e+00-2.29946114e-14j
  -2.35237525e+00-1.60466530e-14j -2.35298506e+00-1.12171469e-14j
  -2.35164917e+00-7.86035773e-15j -2.35111490e+00-5.49777677e-15j
  -2.35130650e+00-3.83282621e-15j -2.35160281e+00-2.67407359e-15j
  -2.35053347e+00-1.86776047e-15j -2.34970391e+00-1.30928568e-15j
  -2.35005062e+00-9.14433474e-16j -2.35084473e+00-6.38756967e-16j
  -2.34895351e+00-4.47952489e-16j -2.34850092e+00-3.13312466e-16j
  -2.34878086e+00-2.19421256e-16j -2.35025245e+00-1.53341049e-16j
  -2.34935416e+00-1.07293193e-16j -2.34921956e+00-7.47874154e-17j
  -2.34920165e+00-5.23455925e-17j -2.34845793e+00-3.66691650e-17j
  -2.34860468e+00-2.56192050e-17j -2.34884436e+00-1.79220178e-17j
  -2.34926531e+00-1.25611673e-17j -2.34960169e+00-8.78391630e-18j
  -2.35033164e+00-6.12596857e-18j -2.35045625e+00-4.33008015e-18j
  -2.34913054e+00-3.03568516e-18j -2.35004934e+00-2.10669411e-18j
  -2.34951592e+00-1.47321213e-18j -2.34766902e+00-1.02582940e-18j
  -2.34771397e+00-7.11801115e-19j -2.34744238e+00-5.08255827e-19j
  -2.34708743e+00-3.98708829e-19j -2.34766502e+00-2.84180654e-19j
  -2.34674080e+00-2.03162614e-19j -2.34711002e+00-1.20620915e-19j
  -2.34833172e+00-9.29096991e-20j -2.34893600e+00-8.19708857e-20j
  -2.34804026e+00-9.61640284e-21j -2.34811357e+00-3.07562710e-20j
  -2.34864145e+00-1.52084562e-20j -2.34919716e+00+1.30395533e-19j
  -2.34834999e+00+6.83124443e-20j -2.34873001e+00-1.50443548e-20j
  -2.34891140e+00-1.06757062e-20j -2.34910128e+00-1.52988970e-20j
  -2.34933449e+00+1.34895263e-19j -2.34936167e+00+7.11600512e-20j
  -2.35028316e+00+5.02730762e-20j -2.34979456e+00-6.17378752e-21j
  -2.34927215e+00-4.31835337e-20j -2.34914985e+00-9.00594722e-21j
  -2.34861682e+00-4.03902494e-21j -2.34758292e+00+3.11894170e-20j
  -2.34866600e+00+6.83443460e-20j -2.34935693e+00+4.75341258e-20j
  -2.34968830e+00+2.32899011e-20j -2.34936165e+00+1.95661223e-20j
  -2.34982979e+00+2.62305561e-20j -2.35063467e+00+3.45049137e-20j
  -2.35077808e+00+5.55529718e-20j -2.35084088e+00-2.15823278e-20j
  -2.35033345e+00+3.97710063e-20j -2.35055616e+00+3.34252643e-20j
  -2.34954831e+00+2.68683653e-20j -2.34937259e+00-6.52056996e-21j
  -2.34996161e+00-1.57187201e-20j -2.34865763e+00+1.03766065e-20j
  -2.34862479e+00+7.23076842e-20j -2.34889182e+00+1.60703121e-19j
  -2.34863544e+00+1.07053678e-19j -2.34754312e+00+7.38491422e-20j
  -2.34665716e+00+9.22530124e-21j -2.34540062e+00+2.86625038e-20j
  -2.34449109e+00+1.77000171e-20j -2.34510585e+00+4.06797415e-21j
  -2.34540116e+00+4.42649786e-20j -2.34447983e+00+1.09842496e-20j
  -2.34388094e+00-4.89147744e-20j -2.34417101e+00-1.96277011e-20j
  -2.34425323e+00-6.65831613e-20j -2.34533526e+00-3.60121163e-20j
  -2.34566290e+00-3.46966414e-20j -2.34625251e+00+4.31268192e-20j
  -2.34537357e+00-1.71256510e-19j -2.34437951e+00-4.14771738e-20j
  -2.34490091e+00-5.20302672e-20j -2.34431386e+00-9.13370592e-21j
  -2.34436528e+00-2.09548304e-21j -2.34436748e+00+3.76244956e-20j
  -2.34513508e+00+1.61246197e-20j]]
nus: [[0.        +0.j 0.19990569+0.j 0.33246441+0.j 0.42525372+0.j
  0.49078001+0.j 0.53715506+0.j 0.56992967+0.j 0.59299181+0.j
  0.60908933+0.j 0.62021777+0.j 0.62776443+0.j 0.63277078+0.j
  0.63598556+0.j 0.63791929+0.j 0.63897737+0.j 0.63943386+0.j
  0.63947732+0.j 0.63924463+0.j 0.63884534+0.j 0.6383524 +0.j
  0.63781073+0.j 0.6372563 +0.j 0.63670197+0.j 0.63616905+0.j
  0.63567066+0.j 0.63520789+0.j 0.63477973+0.j 0.63439881+0.j
  0.63405265+0.j 0.6337277 +0.j 0.63344256+0.j 0.63319419+0.j
  0.63296759+0.j 0.63276719+0.j 0.63258654+0.j 0.63242387+0.j
  0.6322913 +0.j 0.63217577+0.j 0.63206728+0.j 0.6319624 +0.j
  0.63188492+0.j 0.63181037+0.j 0.63173933+0.j 0.63167379+0.j
  0.63160923+0.j 0.63156576+0.j 0.63152825+0.j 0.6315016 +0.j
  0.63146692+0.j 0.63144022+0.j 0.63141604+0.j 0.63139158+0.j
  0.63137202+0.j 0.63135066+0.j 0.63133825+0.j 0.63133114+0.j
  0.63131506+0.j 0.63130884+0.j 0.63129122+0.j 0.63128047+0.j
  0.63127678+0.j 0.63128625+0.j 0.63129726+0.j 0.63131275+0.j
  0.63131307+0.j 0.63130634+0.j 0.63131325+0.j 0.63131927+0.j
  0.63132277+0.j 0.631319  +0.j 0.63132487+0.j 0.63133732+0.j
  0.63132625+0.j 0.63131028+0.j 0.63130205+0.j 0.63130058+0.j
  0.63129471+0.j 0.63129411+0.j 0.63129456+0.j 0.63129981+0.j
  0.6313116 +0.j 0.63131539+0.j 0.63132295+0.j 0.63132629+0.j
  0.63132981+0.j 0.63133089+0.j 0.63132441+0.j 0.63132612+0.j
  0.63132557+0.j 0.6313136 +0.j 0.6313128 +0.j 0.63131125+0.j
  0.63130358+0.j 0.63129618+0.j 0.63128653+0.j 0.63128352+0.j
  0.63128825+0.j 0.63129415+0.j 0.63128923+0.j 0.63128439+0.j
  0.63128886+0.j 0.63129483+0.j 0.63128299+0.j 0.6312767 +0.j
  0.63127358+0.j 0.63127   +0.j 0.63126605+0.j 0.63126243+0.j
  0.63126739+0.j 0.63126755+0.j 0.63126381+0.j 0.63126267+0.j
  0.63126769+0.j 0.63127224+0.j 0.63127456+0.j 0.63128346+0.j
  0.63129338+0.j 0.63130942+0.j 0.63132592+0.j 0.6313395 +0.j
  0.6313551 +0.j 0.63136869+0.j 0.63136609+0.j 0.63135346+0.j
  0.63134165+0.j 0.63132528+0.j 0.63131174+0.j 0.63129683+0.j
  0.63129146+0.j 0.63129399+0.j 0.6312852 +0.j 0.63126297+0.j
  0.63123783+0.j 0.63121416+0.j 0.63119879+0.j 0.63119856+0.j
  0.63120077+0.j 0.63120168+0.j 0.63120015+0.j 0.63119975+0.j
  0.6312025 +0.j 0.63121584+0.j 0.63122753+0.j 0.63124486+0.j
  0.63124626+0.j 0.63124545+0.j 0.63124935+0.j 0.63125353+0.j
  0.63125604+0.j 0.63125456+0.j]
 [0.        +0.j 0.20104989+0.j 0.38550469+0.j 0.53585017+0.j
  0.65650942+0.j 0.75266963+0.j 0.82893571+0.j 0.88924443+0.j
  0.93685732+0.j 0.974386  +0.j 1.00397189+0.j 1.02728879+0.j
  1.04565927+0.j 1.06015977+0.j 1.07160669+0.j 1.08065364+0.j
  1.08782276+0.j 1.09353044+0.j 1.09806721+0.j 1.10166824+0.j
  1.10453924+0.j 1.10683826+0.j 1.10868846+0.j 1.1101791 +0.j
  1.11138332+0.j 1.11236008+0.j 1.11316122+0.j 1.11381097+0.j
  1.11434454+0.j 1.11480371+0.j 1.11517851+0.j 1.11548711+0.j
  1.11574992+0.j 1.11596346+0.j 1.11615111+0.j 1.11631628+0.j
  1.11643716+0.j 1.11654268+0.j 1.11664114+0.j 1.11673736+0.j
  1.11680374+0.j 1.11686528+0.j 1.11691666+0.j 1.1169723 +0.j
  1.11702281+0.j 1.11705351+0.j 1.11707831+0.j 1.11709957+0.j
  1.11713771+0.j 1.11716613+0.j 1.11719089+0.j 1.11722036+0.j
  1.11724349+0.j 1.11726724+0.j 1.11727916+0.j 1.11728551+0.j
  1.11729441+0.j 1.11729395+0.j 1.11730756+0.j 1.11731848+0.j
  1.11731462+0.j 1.11729389+0.j 1.11726999+0.j 1.11724653+0.j
  1.11724599+0.j 1.1172513 +0.j 1.11724925+0.j 1.11724631+0.j
  1.11724792+0.j 1.11725873+0.j 1.11726165+0.j 1.11725469+0.j
  1.11727117+0.j 1.11729039+0.j 1.11730126+0.j 1.11729655+0.j
  1.11730225+0.j 1.11730264+0.j 1.11730492+0.j 1.11730788+0.j
  1.11730251+0.j 1.11729976+0.j 1.11729122+0.j 1.11728184+0.j
  1.1172733 +0.j 1.11726713+0.j 1.1172743 +0.j 1.1172747 +0.j
  1.11727921+0.j 1.11730236+0.j 1.11731208+0.j 1.11732202+0.j
  1.1173308 +0.j 1.11733064+0.j 1.11734065+0.j 1.11734323+0.j
  1.11733336+0.j 1.11732108+0.j 1.11732213+0.j 1.11732317+0.j
  1.11731292+0.j 1.11730233+0.j 1.11730993+0.j 1.11731077+0.j
  1.11731204+0.j 1.11731157+0.j 1.11730902+0.j 1.11731007+0.j
  1.11730177+0.j 1.11730103+0.j 1.11730592+0.j 1.11730428+0.j
  1.11730191+0.j 1.11730482+0.j 1.11730193+0.j 1.11729099+0.j
  1.11727785+0.j 1.11726861+0.j 1.11725621+0.j 1.11724167+0.j
  1.1172283 +0.j 1.11721936+0.j 1.11722325+0.j 1.11723231+0.j
  1.11724482+0.j 1.11726043+0.j 1.11726798+0.j 1.11728415+0.j
  1.11728959+0.j 1.1172897 +0.j 1.117297  +0.j 1.117317  +0.j
  1.11733898+0.j 1.11736468+0.j 1.11738586+0.j 1.11738895+0.j
  1.11739149+0.j 1.11739736+0.j 1.11740391+0.j 1.11740759+0.j
  1.11740623+0.j 1.11739474+0.j 1.11738757+0.j 1.11737468+0.j
  1.11737781+0.j 1.11738308+0.j 1.11737998+0.j 1.11738182+0.j
  1.11738483+0.j 1.11739266+0.j]
 [0.        +0.j 0.19981695+0.j 0.33236838+0.j 0.42508082+0.j
  0.49043819+0.j 0.5366088 +0.j 0.56917406+0.j 0.59203757+0.j
  0.60795197+0.j 0.61891964+0.j 0.62633582+0.j 0.6312339 +0.j
  0.63435913+0.j 0.63621957+0.j 0.6372037 +0.j 0.6375823 +0.j
  0.63755243+0.j 0.63722355+0.j 0.63673511+0.j 0.63618039+0.j
  0.63559006+0.j 0.63498705+0.j 0.63439261+0.j 0.63382241+0.j
  0.63328262+0.j 0.63278187+0.j 0.63230933+0.j 0.63188104+0.j
  0.63149189+0.j 0.63110906+0.j 0.6307712 +0.j 0.63046903+0.j
  0.63019212+0.j 0.62995885+0.j 0.62973572+0.j 0.62952427+0.j
  0.62936966+0.j 0.62922505+0.j 0.62908333+0.j 0.62893947+0.j
  0.62883409+0.j 0.62873832+0.j 0.62866062+0.j 0.62856846+0.j
  0.62848849+0.j 0.62843423+0.j 0.62838964+0.j 0.6283456 +0.j
  0.62827213+0.j 0.62821393+0.j 0.62816268+0.j 0.62810329+0.j
  0.62805431+0.j 0.62800632+0.j 0.62797748+0.j 0.62795736+0.j
  0.62794173+0.j 0.6279396 +0.j 0.62791894+0.j 0.62789767+0.j
  0.62790397+0.j 0.62793796+0.j 0.62798012+0.j 0.62801971+0.j
  0.62802321+0.j 0.62801923+0.j 0.62801825+0.j 0.62802051+0.j
  0.62801329+0.j 0.62799192+0.j 0.62797893+0.j 0.62798238+0.j
  0.62795479+0.j 0.62792456+0.j 0.62790501+0.j 0.62791484+0.j
  0.62790573+0.j 0.62790282+0.j 0.62789559+0.j 0.62788156+0.j
  0.62787979+0.j 0.62788105+0.j 0.62789219+0.j 0.62790991+0.j
  0.62792762+0.j 0.62794268+0.j 0.62793392+0.j 0.6279333 +0.j
  0.62792472+0.j 0.6278837 +0.j 0.62785993+0.j 0.62783616+0.j
  0.62781976+0.j 0.62782312+0.j 0.62780635+0.j 0.62780008+0.j
  0.62781572+0.j 0.62783726+0.j 0.62783953+0.j 0.62784176+0.j
  0.62786   +0.j 0.62787917+0.j 0.62787496+0.j 0.6278798 +0.j
  0.62788105+0.j 0.6278863 +0.j 0.62789642+0.j 0.62789871+0.j
  0.62791429+0.j 0.62791744+0.j 0.62791104+0.j 0.62791514+0.j
  0.6279144 +0.j 0.62790156+0.j 0.62790525+0.j 0.62792135+0.j
  0.62794216+0.j 0.62794927+0.j 0.62796366+0.j 0.62798677+0.j
  0.62800592+0.j 0.62801767+0.j 0.62801576+0.j 0.62801144+0.j
  0.62799592+0.j 0.62797688+0.j 0.62797232+0.j 0.62794821+0.j
  0.62793747+0.j 0.62793183+0.j 0.62792149+0.j 0.62789472+0.j
  0.62786434+0.j 0.6278225 +0.j 0.62778117+0.j 0.62776601+0.j
  0.62775203+0.j 0.62773183+0.j 0.62771241+0.j 0.62769955+0.j
  0.62769544+0.j 0.62770604+0.j 0.6277109 +0.j 0.62772424+0.j
  0.62771727+0.j 0.62770556+0.j 0.62770799+0.j 0.62769917+0.j
  0.62768969+0.j 0.62767378+0.j]]
