mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.35681068+1.42053292e-20j  0.        +0.00000000e+00j
 -0.35681068-1.42053292e-20j], nA, nB, nC=[0.57461707+0.j 0.90490642+0.j 0.57461707+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.56810680e-01+1.42053292e-20j  3.56810680e-01+1.42053292e-20j
   3.57051641e-01+3.94102430e-22j  3.57730684e-01+6.93364187e-22j
   1.55849564e-01-1.00182178e-20j  1.74745795e-01+3.36369736e-20j
   1.94820000e-01+1.21225202e-20j  2.16086481e-01-5.65755033e-21j
   2.38100791e-01+3.10072285e-21j  2.60691616e-01-7.62494363e-21j
   2.83516108e-01-1.81559008e-20j  3.06223194e-01-8.29059068e-21j
   3.28573743e-01+3.79845496e-20j  3.50214660e-01+7.16920632e-20j
   3.71025300e-01+9.18026123e-20j  3.90928193e-01+9.39532224e-20j
   4.09869774e-01+7.92292036e-20j  4.27476712e-01+5.04277002e-20j
   4.44418434e-01+3.36711154e-20j  4.60072551e-01+2.51738029e-20j
   4.74757475e-01+1.45354475e-20j  4.88113457e-01+1.34699092e-20j
   5.00417602e-01+5.84927358e-20j  5.11885902e-01+6.78168662e-20j
   5.21907084e-01+7.14032736e-20j  5.31714324e-01+2.67203940e-20j
   5.40468266e-01+1.57931452e-20j  5.48521580e-01+4.12747270e-20j
   5.55522774e-01+4.13954110e-20j  5.62297130e-01+2.94666424e-20j
   5.68162360e-01+3.91929257e-20j  5.73601973e-01-5.47062488e-21j
   5.78430691e-01-1.04987242e-20j  5.82671892e-01-5.79831043e-21j
   5.86603484e-01-1.58186346e-20j  5.90193815e-01-2.99059407e-20j
   5.93430316e-01-2.41629919e-20j  5.96336385e-01-4.53370172e-20j
   5.98994732e-01-3.23994380e-20j  6.01212307e-01-4.56667799e-20j
   6.03383997e-01+5.81507342e-21j  6.05424299e-01+7.33285134e-22j
   6.07450479e-01-8.06322374e-22j  6.09271423e-01+1.64769533e-22j
   6.10751759e-01-5.52831377e-22j  6.12216884e-01-2.63366246e-20j
   6.12914054e-01-6.14698044e-20j  6.13858201e-01-1.18271469e-19j
   6.14787601e-01-7.49126814e-20j  6.15509535e-01-1.35669943e-19j
   6.16238299e-01-7.34588296e-20j  6.17278199e-01-5.12143318e-20j
   6.18023161e-01-1.48280546e-19j  6.18715868e-01-1.01755480e-19j]
 [-3.56810680e-01-1.42053292e-20j -3.56810680e-01-1.42053292e-20j
  -3.56200175e-01-7.46403609e-21j -3.55737701e-01-6.05977274e-21j
  -3.55279270e-01-1.00272250e-20j -3.54754710e-01-9.55255448e-21j
  -3.54529862e-01+7.05137784e-21j -3.54212460e-01+2.27095556e-21j
  -3.53539874e-01+4.24797206e-20j -3.52929919e-01+1.67967429e-20j
  -3.52334199e-01+9.78486128e-21j -3.51751286e-01+8.23876558e-21j
  -3.50844402e-01+1.34521142e-20j -3.49844848e-01-8.45094607e-22j
  -3.48933437e-01+4.49150391e-21j -3.47838720e-01-1.67135254e-21j
  -3.46347864e-01+9.80346197e-21j -3.44694653e-01+3.39388599e-21j
  -3.43084965e-01+6.90890359e-21j -3.41309684e-01-5.16446391e-20j
  -3.39561516e-01-1.78127136e-20j -3.37463992e-01-1.22602135e-20j
  -3.34905543e-01-1.83502740e-20j -3.32227640e-01-2.73216476e-21j
  -3.29045835e-01+3.47288575e-20j -3.25581486e-01+1.80379367e-20j
  -3.21616000e-01+1.12864358e-20j -3.17028852e-01+1.05429595e-20j
  -3.12214997e-01+3.47079825e-21j -3.06658451e-01-3.48886434e-21j
  -3.00125151e-01+6.40104907e-22j -2.92995762e-01-1.62803104e-21j
  -2.84731165e-01+3.96420514e-21j -2.75579705e-01+2.33215547e-23j
  -2.64964623e-01-7.08576098e-21j -2.53329565e-01+1.70748455e-20j
  -2.40079753e-01+2.67893263e-20j -2.24962032e-01+1.17909295e-20j
  -2.08014324e-01+7.19832353e-21j -1.88678214e-01-2.20787502e-20j
  -1.66964146e-01-5.74889587e-21j -1.41825422e-01+1.56695921e-20j
  -1.13147216e-01+4.91675497e-20j -8.04489360e-02+1.90922264e-20j
  -4.25311893e-02+3.25719388e-20j  4.97024775e-04+5.66334105e-21j
   4.83570965e-02+3.73550578e-21j  1.00887826e-01-2.46230025e-20j
   1.57330999e-01+5.12080598e-21j  2.16513603e-01+2.01838842e-20j
   2.76839788e-01+1.33000898e-20j  3.36340593e-01+1.32602987e-20j
   3.94375276e-01+2.25127517e-20j  4.49371467e-01+1.77191085e-20j
   5.00879402e-01+1.18545374e-20j  5.48334712e-01-7.97566400e-21j
   5.92354826e-01-1.98806198e-20j  6.32383007e-01-5.17860856e-20j
   6.67945620e-01-3.65035999e-20j  7.00632409e-01-1.23658892e-20j
   7.30134935e-01+8.76229984e-21j  7.56454145e-01+4.19162462e-20j
   7.79929216e-01-8.57114253e-21j  8.01185955e-01-1.71587631e-20j
   8.20192249e-01-1.79087169e-20j  8.36964254e-01-8.91020483e-21j
   8.51523110e-01-5.16230839e-20j  8.64233521e-01-3.39462061e-20j
   8.75802785e-01+2.93568332e-20j  8.85686595e-01+1.01133973e-19j
   8.94602349e-01+4.22841250e-20j  9.02820383e-01+9.31631947e-21j
   9.10677675e-01+2.55293385e-22j  9.17239951e-01-1.10835341e-20j
   9.22800424e-01+3.07219192e-20j  9.27913728e-01+3.26911974e-21j
   9.32427045e-01+1.80321404e-20j  9.36349217e-01+1.52364495e-20j
   9.39909825e-01+3.87037902e-20j  9.42987017e-01+9.47894858e-20j
   9.45677186e-01+5.01766075e-20j  9.48149147e-01+9.18660063e-20j
   9.50406969e-01+5.98626824e-20j  9.52225837e-01+1.54870978e-20j
   9.54346520e-01+1.41092608e-21j  9.55938277e-01-3.16709703e-20j
   9.57317332e-01+5.02948465e-21j  9.58792407e-01+3.27726400e-19j
   9.59546845e-01+1.94753477e-19j  9.60222731e-01+1.10178485e-19j
   9.61289061e-01+9.74681846e-20j  9.62029287e-01+1.45601620e-19j
   9.62994705e-01+2.76204538e-20j  9.63642465e-01+5.82283334e-20j
   9.64128001e-01+1.01720237e-19j  9.64490278e-01+1.06615393e-19j
   9.64635238e-01+9.29276512e-20j  9.64945565e-01+6.80458336e-20j]]
nus: [[0.57461707+0.j 0.57462204+0.j 0.5746304 +0.j 0.5746621 +0.j
  0.57469581+0.j 0.57473256+0.j 0.57477448+0.j 0.5748267 +0.j
  0.57487923+0.j 0.57494687+0.j 0.57502027+0.j 0.57511143+0.j
  0.57520509+0.j 0.57531195+0.j 0.57543607+0.j 0.57556071+0.j
  0.57569169+0.j 0.57583108+0.j 0.57600335+0.j 0.57619201+0.j
  0.57640992+0.j 0.57664685+0.j 0.57691169+0.j 0.57721721+0.j
  0.57756613+0.j 0.57797565+0.j 0.57843057+0.j 0.578938  +0.j
  0.5795146 +0.j 0.58016606+0.j 0.58090839+0.j 0.58175582+0.j
  0.5827038 +0.j 0.58378589+0.j 0.58502949+0.j 0.5864381 +0.j
  0.5880442 +0.j 0.5898922 +0.j 0.59200875+0.j 0.59442512+0.j
  0.59719611+0.j 0.60037239+0.j 0.60398261+0.j 0.60810081+0.j
  0.61279381+0.j 0.61808702+0.j 0.62396668+0.j 0.63042182+0.j
  0.63736488+0.j 0.64465404+0.j 0.65210123+0.j 0.65951019+0.j
  0.6667165 +0.j 0.67356031+0.j 0.67994674+0.j 0.6858089 +0.j
  0.69114296+0.j 0.69596261+0.j 0.70025626+0.j 0.70408399+0.j
  0.70748274+0.j 0.710491  +0.j 0.71313357+0.j 0.71546356+0.j
  0.71752496+0.j 0.71933965+0.j 0.72092016+0.j 0.72228265+0.j
  0.72349535+0.j 0.72454919+0.j 0.72548115+0.j 0.72630839+0.j
  0.72706016+0.j 0.72772014+0.j 0.72829828+0.j 0.72881469+0.j
  0.72927329+0.j 0.72967695+0.j 0.73004271+0.j 0.73037   +0.j
  0.73065822+0.j 0.73091529+0.j 0.73114641+0.j 0.73135475+0.j
  0.73154912+0.j 0.73171787+0.j 0.73187363+0.j 0.73201627+0.j
  0.73213174+0.j 0.73222469+0.j 0.73231374+0.j 0.73239291+0.j
  0.73247699+0.j 0.73255216+0.j 0.73262039+0.j 0.73267675+0.j
  0.73271958+0.j]
 [0.90490642+0.j 0.90490497+0.j 0.90490487+0.j 0.90490414+0.j
  0.90490391+0.j 0.90490399+0.j 0.9049035 +0.j 0.90490257+0.j
  0.9049027 +0.j 0.9049023 +0.j 0.90490194+0.j 0.90490092+0.j
  0.9049009 +0.j 0.90490087+0.j 0.90490029+0.j 0.90490058+0.j
  0.90490166+0.j 0.90490315+0.j 0.90490319+0.j 0.90490309+0.j
  0.90490201+0.j 0.90490128+0.j 0.90490083+0.j 0.90489966+0.j
  0.90489844+0.j 0.90489601+0.j 0.90489405+0.j 0.90489259+0.j
  0.9048902 +0.j 0.90488757+0.j 0.90488479+0.j 0.90488128+0.j
  0.90487866+0.j 0.90487558+0.j 0.90487243+0.j 0.90487029+0.j
  0.90486965+0.j 0.90487004+0.j 0.90486897+0.j 0.90485895+0.j
  0.90482777+0.j 0.90477371+0.j 0.90471814+0.j 0.90464318+0.j
  0.9043917 +0.j 0.90384247+0.j 0.90306996+0.j 0.90209538+0.j
  0.90093805+0.j 0.8996274 +0.j 0.89820575+0.j 0.89672317+0.j
  0.8952194 +0.j 0.89373851+0.j 0.89230982+0.j 0.89095818+0.j
  0.88968953+0.j 0.88850983+0.j 0.88743422+0.j 0.88644984+0.j
  0.88555387+0.j 0.88474287+0.j 0.884017  +0.j 0.88336386+0.j
  0.88277562+0.j 0.88225001+0.j 0.88178791+0.j 0.8813874 +0.j
  0.88102657+0.j 0.88071316+0.j 0.88043489+0.j 0.8801857 +0.j
  0.87995428+0.j 0.87975074+0.j 0.87957295+0.j 0.87941405+0.j
  0.87927289+0.j 0.8791488 +0.j 0.8790365 +0.j 0.87893675+0.j
  0.87884969+0.j 0.87877222+0.j 0.87870255+0.j 0.8786404 +0.j
  0.87858074+0.j 0.87852954+0.j 0.87848348+0.j 0.87844091+0.j
  0.87840877+0.j 0.87838494+0.j 0.87835926+0.j 0.87833645+0.j
  0.87831078+0.j 0.87828783+0.j 0.87826772+0.j 0.8782529 +0.j
  0.87824362+0.j]
 [0.57461707+0.j 0.57462204+0.j 0.57460382+0.j 0.57457507+0.j
  0.57453784+0.j 0.57449191+0.j 0.5744513 +0.j 0.57441207+0.j
  0.57435659+0.j 0.5742961 +0.j 0.57423156+0.j 0.57416589+0.j
  0.57408462+0.j 0.57399159+0.j 0.57389421+0.j 0.57378376+0.j
  0.5736505 +0.j 0.57349423+0.j 0.57332573+0.j 0.57314366+0.j
  0.57295349+0.j 0.572745  +0.j 0.57250918+0.j 0.57225259+0.j
  0.57196463+0.j 0.57165327+0.j 0.57130918+0.j 0.5709244 +0.j
  0.57051147+0.j 0.57006157+0.j 0.56956576+0.j 0.56903274+0.j
  0.56845374+0.j 0.56783968+0.j 0.56719123+0.j 0.56652474+0.j
  0.56585024+0.j 0.56518603+0.j 0.56456199+0.j 0.56401354+0.j
  0.56361569+0.j 0.5634792 +0.j 0.56376224+0.j 0.56463859+0.j
  0.56619565+0.j 0.56876789+0.j 0.57281876+0.j 0.57861518+0.j
  0.58617303+0.j 0.59526821+0.j 0.6054784 +0.j 0.61628092+0.j
  0.62722248+0.j 0.63789384+0.j 0.64802233+0.j 0.6574257 +0.j
  0.66604671+0.j 0.67385864+0.j 0.68083815+0.j 0.68706526+0.j
  0.6925953 +0.j 0.69748391+0.j 0.70178294+0.j 0.70557034+0.j
  0.70890552+0.j 0.71183218+0.j 0.71438243+0.j 0.71659303+0.j
  0.71853565+0.j 0.72021971+0.j 0.72169242+0.j 0.72298979+0.j
  0.72415479+0.j 0.72517699+0.j 0.72606827+0.j 0.726854  +0.j
  0.72754568+0.j 0.72815193+0.j 0.72868914+0.j 0.72916152+0.j
  0.72957461+0.j 0.72993968+0.j 0.73026442+0.j 0.73054954+0.j
  0.73081442+0.j 0.73104647+0.j 0.73125155+0.j 0.73143896+0.j
  0.73159097+0.j 0.73171443+0.j 0.73183482+0.j 0.73194126+0.j
  0.73204753+0.j 0.73214226+0.j 0.73222445+0.j 0.73229062+0.j
  0.73233944+0.j]]
