mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=0, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   1.48817438e+00-4.16094524e-04j  6.83690695e-01-5.47680673e-04j
  -2.78638874e-07-2.63963049e-02j -1.40286772e-07-3.13920315e-02j
  -7.06401501e-08-3.73293146e-02j -3.55775492e-08-4.43860695e-02j
  -1.79123067e-08-5.27810573e-02j -9.01982093e-09-6.27548424e-02j
  -4.54099731e-09-7.46311258e-02j -2.28647834e-09-8.87423782e-02j
  -1.15204297e-09-1.05502552e-01j -5.80166589e-10-1.25442180e-01j
  -2.92588944e-10-1.49129251e-01j -1.47443109e-10-1.77224335e-01j
  -7.42577185e-11-2.10604346e-01j -3.76708264e-11-2.50204015e-01j
  -1.88960296e-11-2.97023200e-01j -9.51793250e-12-3.52397734e-01j
  -4.83515105e-12-4.17614612e-01j -2.43753575e-12-4.94087633e-01j
  -1.24532989e-12-5.83485473e-01j -6.35046718e-13-6.87157573e-01j
  -3.26225023e-13-8.06435181e-01j -1.67859954e-13-9.42254889e-01j
  -8.79769495e-14-1.09395225e+00j -4.59676656e-14-1.26030870e+00j
  -2.43192789e-14-1.43925270e+00j -1.32685051e-14-1.62844165e+00j
  -7.09138600e-15-1.82400419e+00j -3.91014771e-15-2.02106271e+00j
  -2.11322408e-15-2.21720560e+00j -1.18828223e-15-2.41024767e+00j
  -6.83394255e-16-2.59390326e+00j -3.82913114e-16-2.76894646e+00j
  -2.21766052e-16-2.93273897e+00j -1.30526770e-16-3.08350307e+00j
  -7.61860179e-17-3.22353862e+00j -4.34734303e-17-3.35178498e+00j
  -2.75834177e-17-3.46740831e+00j -1.68535678e-17-3.57188429e+00j
  -1.22071751e-17-3.66593668e+00j -7.43862808e-18-3.75180252e+00j
  -3.85747557e-18-3.82878242e+00j -1.62071647e-18-3.89880574e+00j
  -7.41163654e-19-3.95893507e+00j -3.78556439e-19-4.01327355e+00j
  -8.09288332e-20-4.06223541e+00j  1.84270354e-19-4.10512006e+00j
   1.37320907e-19-4.14248136e+00j  1.62669765e-19-4.17766346e+00j
   5.56245004e-19-4.20987320e+00j  7.68749309e-19-4.23610860e+00j
   3.01508716e-20-4.26016038e+00j -1.04897287e-18-4.28265249e+00j
  -1.87623615e-19-4.30110433e+00j -8.65373140e-19-4.31718323e+00j
  -1.22686008e-19-4.33166279e+00j -2.82633394e-19-4.34393168e+00j
  -2.29197561e-20-4.35391521e+00j -7.98320691e-20-4.36223530e+00j
  -3.14188820e-19-4.37078683e+00j  6.72613361e-20-4.37783520e+00j
   1.53989354e-19-4.38269725e+00j -1.07841133e-18-4.38829029e+00j
  -6.75694262e-20-4.39157646e+00j -4.05166336e-20-4.39737330e+00j
  -8.48537132e-19-4.40126033e+00j -6.47298045e-19-4.40429573e+00j
  -1.52840317e-19-4.40866195e+00j  2.42210158e-19-4.41043640e+00j
  -4.78686246e-19-4.41253652e+00j]]
nus: [[0.        +0.j 0.19975226+0.j 0.25735194+0.j 0.28392344+0.j
  0.30019349+0.j 0.31134556+0.j 0.31925241+0.j 0.32491643+0.j
  0.32898817+0.j 0.33191951+0.j 0.33403134+0.j 0.33555336+0.j
  0.3366506 +0.j 0.33744175+0.j 0.33801229+0.j 0.33842382+0.j
  0.33872072+0.j 0.33893501+0.j 0.33908981+0.j 0.33920178+0.j
  0.33928302+0.j 0.33934229+0.j 0.33938598+0.j 0.33941884+0.j
  0.33944444+0.j 0.33946559+0.j 0.33948464+0.j 0.33950375+0.j
  0.33952511+0.j 0.33955124+0.j 0.33958526+0.j 0.33963122+0.j
  0.33969457+0.j 0.33978294+0.j 0.33990678+0.j 0.34008063+0.j
  0.34032469+0.j 0.3406669 +0.j 0.34114484+0.j 0.3418098 +0.j
  0.34272946+0.j 0.34399029+0.j 0.34569865+0.j 0.34797702+0.j
  0.35095894+0.j 0.35477082+0.j 0.35950055+0.j 0.36517178+0.j
  0.37173132+0.j 0.37906422+0.j 0.3869777 +0.j 0.39523901+0.j
  0.40364155+0.j 0.41199974+0.j 0.42010101+0.j 0.42783507+0.j
  0.43511459+0.j 0.44188585+0.j 0.44813074+0.j 0.45383969+0.j
  0.45902033+0.j 0.46369537+0.j 0.46790694+0.j 0.47169547+0.j
  0.47508216+0.j 0.47811388+0.j 0.48080702+0.j 0.48320076+0.j
  0.48533573+0.j 0.48723325+0.j 0.48890061+0.j 0.49039139+0.j
  0.49172025+0.j 0.49288803+0.j 0.49390887+0.j 0.4948205 +0.j
  0.4956156 +0.j 0.49632353+0.j 0.49694484+0.j 0.49749062+0.j
  0.49796366+0.j 0.49836783+0.j 0.49872849+0.j 0.49904412+0.j
  0.49930986+0.j 0.49954429+0.j 0.49973544+0.j 0.49991993+0.j
  0.50008941+0.j 0.50022958+0.j 0.50036753+0.j 0.50048382+0.j]
 [0.        +0.j 0.20099306+0.j 0.40805178+0.j 0.57848034+0.j
  0.71822265+0.j 0.83250322+0.j 0.92571002+0.j 1.00154767+0.j
  1.06312689+0.j 1.11304122+0.j 1.15343968+0.j 1.18609393+0.j
  1.21245861+0.j 1.23372403+0.j 1.25086143+0.j 1.26466146+0.j
  1.27576644+0.j 1.28469725+0.j 1.29187568+0.j 1.29764279+0.j
  1.30227409+0.j 1.30599187+0.j 1.30897533+0.j 1.31136885+0.j
  1.31328866+0.j 1.31482826+0.j 1.31606288+0.j 1.31705304+0.j
  1.3178474 +0.j 1.31848517+0.j 1.31899795+0.j 1.31941135+0.j
  1.31974622+0.j 1.32001973+0.j 1.3202463 +0.j 1.32043838+0.j
  1.3206072 +0.j 1.32076346+0.j 1.32091825+0.j 1.32108358+0.j
  1.32127356+0.j 1.32150529+0.j 1.32179982+0.j 1.32218314+0.j
  1.32268602+0.j 1.32334368+0.j 1.32419496+0.j 1.32527691+0.j
  1.32661808+0.j 1.32823043+0.j 1.33011094+0.j 1.33223861+0.j
  1.33456882+0.j 1.3370456 +0.j 1.33962308+0.j 1.34223774+0.j
  1.34483781+0.j 1.34738033+0.j 1.34982499+0.j 1.35214672+0.j
  1.35433006+0.j 1.35636329+0.j 1.35823853+0.j 1.35995204+0.j
  1.36151203+0.j 1.36292093+0.j 1.36419661+0.j 1.36534328+0.j
  1.36636723+0.j 1.36728188+0.j 1.36810181+0.j 1.36882454+0.j
  1.369461  +0.j 1.37002997+0.j 1.37053634+0.j 1.37097957+0.j
  1.3713752 +0.j 1.37172426+0.j 1.37203331+0.j 1.37230734+0.j
  1.37255262+0.j 1.37277297+0.j 1.37296371+0.j 1.37313156+0.j
  1.37328385+0.j 1.37341547+0.j 1.37353606+0.j 1.37363287+0.j
  1.37371593+0.j 1.37379165+0.j 1.37385184+0.j 1.37390862+0.j]
 [0.        +0.j 0.19968967+0.j 0.25722461+0.j 0.28376331+0.j
  0.30007275+0.j 0.31126402+0.j 0.31919891+0.j 0.32488153+0.j
  0.3289654 +0.j 0.33190465+0.j 0.33402162+0.j 0.33554701+0.j
  0.33664644+0.j 0.33743902+0.j 0.33801051+0.j 0.33842265+0.j
  0.33871995+0.j 0.33893451+0.j 0.33908948+0.j 0.33920157+0.j
  0.33928289+0.j 0.33934221+0.j 0.33938594+0.j 0.33941882+0.j
  0.33944444+0.j 0.3394656 +0.j 0.33948467+0.j 0.33950379+0.j
  0.33952518+0.j 0.33955134+0.j 0.33958538+0.j 0.33963138+0.j
  0.33969479+0.j 0.33978323+0.j 0.33990719+0.j 0.34008117+0.j
  0.34032549+0.j 0.34066816+0.j 0.34114691+0.j 0.34181327+0.j
  0.34273483+0.j 0.34399789+0.j 0.34570977+0.j 0.3479941 +0.j
  0.350985  +0.j 0.35481053+0.j 0.35955755+0.j 0.36525029+0.j
  0.37183655+0.j 0.37919845+0.j 0.38714686+0.j 0.39544547+0.j
  0.40388198+0.j 0.41227446+0.j 0.42041441+0.j 0.4281914 +0.j
  0.43551202+0.j 0.44230903+0.j 0.44857774+0.j 0.45431348+0.j
  0.4595156 +0.j 0.46420903+0.j 0.46842766+0.j 0.4722223 +0.j
  0.4756215 +0.j 0.47867123+0.j 0.48137269+0.j 0.48377305+0.j
  0.48591079+0.j 0.48780456+0.j 0.48947179+0.j 0.49096387+0.j
  0.49230423+0.j 0.4934791 +0.j 0.49451753+0.j 0.49544897+0.j
  0.49626495+0.j 0.49698078+0.j 0.49761099+0.j 0.49816123+0.j
  0.49863393+0.j 0.49903681+0.j 0.49939595+0.j 0.49970982+0.j
  0.49997055+0.j 0.50020315+0.j 0.50039253+0.j 0.50057971+0.j
  0.50074624+0.j 0.50088843+0.j 0.50102928+0.j 0.50114241+0.j]]
