mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63138625e+00+3.86076355e-20j  1.63359557e+00-5.02714958e-20j
   2.08406102e+00+2.51445222e-20j  2.09922953e+00+4.08227186e-20j
   2.11473130e+00+1.10547927e-20j  2.13022083e+00+2.78664348e-20j
   2.14523861e+00+1.25747491e-21j  2.16014729e+00-2.58693486e-20j
   2.17437585e+00-3.51683751e-21j  2.18951027e+00+3.19159528e-20j
   2.20382116e+00-2.90205769e-20j  2.21988960e+00-2.64065034e-20j
   2.23500301e+00+7.73525721e-21j  2.25037466e+00+3.33722512e-20j
   2.26514405e+00+1.89673263e-20j  2.27846517e+00+7.36968170e-20j
   2.29157589e+00+6.12886338e-20j  2.30431846e+00+5.73229793e-20j
   2.31664068e+00+8.72926697e-20j  2.32711046e+00+6.17595195e-20j
   2.33620757e+00+4.71905549e-20j  2.34467846e+00+2.72887447e-20j
   2.35093693e+00-2.05973794e-20j  2.35808388e+00-5.26600888e-20j
   2.36396209e+00+3.45364607e-20j  2.36850642e+00-1.69611418e-20j
   2.37340878e+00-1.58015702e-20j  2.37777271e+00+6.44212158e-20j
   2.38109144e+00+5.24585292e-20j  2.38377104e+00+1.40688199e-20j
   2.38635916e+00-9.48002695e-21j  2.38846181e+00-6.64057074e-21j
   2.39005095e+00-2.28040922e-21j  2.39137394e+00-5.64099315e-21j
   2.39254798e+00-1.48713107e-20j  2.39368014e+00-3.42439440e-20j
   2.39571235e+00-2.73997175e-20j  2.39578837e+00-1.81183147e-20j
   2.39689894e+00-1.32368929e-20j  2.39747815e+00-4.47510769e-21j
   2.39813695e+00+2.13223326e-21j  2.39889346e+00-2.21338367e-22j
   2.39927613e+00-2.21330601e-20j  2.39984241e+00-2.96281339e-20j
   2.39941165e+00+8.21254526e-22j  2.39965083e+00+3.33525078e-21j
   2.40008680e+00+5.16317919e-20j  2.40150808e+00+2.64339279e-20j
   2.40137502e+00-3.05980240e-21j  2.40143118e+00-3.06369871e-20j
   2.40147537e+00-2.00569251e-20j  2.40083506e+00-1.09574413e-20j
   2.40137560e+00-2.30750583e-20j  2.40112014e+00+8.14995088e-21j
   2.40164455e+00+2.85969766e-20j  2.40228479e+00+4.64927388e-21j
   2.40197870e+00-8.78711693e-21j  2.40249213e+00-6.66412106e-21j
   2.40196154e+00-1.55157936e-21j  2.40187135e+00-1.46863240e-22j
   2.40204224e+00-2.57287523e-23j  2.40246066e+00-9.89905403e-21j
   2.40246782e+00-1.13481802e-20j  2.40223767e+00-6.95909591e-21j
   2.40236244e+00-4.24814422e-21j  2.40166168e+00-3.92347840e-22j
   2.40192569e+00-1.05944944e-20j  2.40162068e+00-2.13805987e-20j
   2.40181980e+00-1.42273181e-20j  2.40161648e+00-8.95455172e-21j
   2.40184559e+00-4.96213712e-21j  2.40171914e+00-2.97933820e-21j
   2.40221459e+00-4.07517067e-21j  2.40229797e+00-8.65719348e-22j
   2.40288700e+00-4.50310968e-21j  2.40267323e+00+8.33215765e-22j
   2.40181175e+00-3.51882015e-21j  2.40211822e+00+4.22986429e-22j
   2.40152886e+00-6.05911096e-20j  2.40183115e+00-3.03893549e-20j
   2.40148909e+00-1.46017299e-20j  2.40147760e+00-3.33949211e-21j
   2.40169789e+00+3.87991163e-21j  2.40199445e+00+1.95218174e-20j
   2.40148676e+00+1.00909534e-20j  2.40106379e+00+4.16308291e-21j
   2.40060311e+00+1.72439044e-21j  2.40076617e+00-8.17567249e-21j
   2.40077535e+00-3.71983637e-21j  2.40095410e+00+5.58344404e-20j
   2.40144215e+00+3.12011133e-20j  2.40174881e+00+2.62339516e-20j
   2.40139723e+00+1.62285812e-20j  2.40125900e+00+2.33815894e-20j
   2.40142592e+00+3.49914679e-21j  2.40153326e+00-4.08987010e-20j
   2.40181193e+00-2.51558288e-22j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.30322458e-04+5.02308952e-21j -4.66906401e-04-4.76772182e-21j
  -1.41812285e-03+8.02855324e-20j -3.79083624e-03-3.20620454e-20j
  -7.20418725e-03+7.37345826e-20j -1.10708341e-02+7.10035391e-20j
  -1.50471436e-02+4.39854954e-20j -2.12071282e-02-1.10345562e-20j
  -2.61651353e-02+5.78350530e-20j -3.10218737e-02-3.76815587e-21j
  -3.80748553e-02+2.99259218e-20j -4.75990114e-02+3.69700119e-20j
  -5.66085368e-02-2.16752706e-20j -6.54888050e-02-8.76431583e-21j
  -7.72428579e-02+1.58395852e-20j -8.90596392e-02-1.98116144e-21j
  -1.02709926e-01-1.72559924e-21j -1.18702935e-01-6.07610201e-20j
  -1.36748040e-01+4.00136222e-20j -1.54333894e-01+9.18972444e-20j
  -1.74323146e-01-6.64566707e-21j -1.96207655e-01+3.26296419e-21j
  -2.19143070e-01+7.36747659e-21j -2.43619417e-01-5.71820784e-20j
  -2.68707055e-01-8.43643513e-20j -2.96726029e-01-2.20322289e-20j
  -3.24759127e-01+1.70156677e-20j -3.55057127e-01-3.16879222e-20j
  -3.85895894e-01-2.12211679e-20j -4.17227072e-01-4.02582147e-20j
  -4.49867514e-01+1.87182939e-20j -4.82896344e-01-2.43614117e-20j
  -5.16811010e-01+6.29694026e-21j -5.51238764e-01-5.54318551e-21j
  -5.86067461e-01-4.20454816e-20j -6.21136505e-01-2.10561294e-20j
  -6.56224601e-01-1.21386285e-19j -6.91338140e-01-1.12260474e-19j
  -7.27777577e-01-9.41514793e-20j -7.63864492e-01+5.14841499e-21j
  -8.00573979e-01-4.96314888e-21j -8.38634636e-01-6.90751430e-20j
  -8.74747511e-01-2.05536076e-20j -9.11879848e-01-1.42241698e-20j
  -9.48407844e-01-9.11852465e-20j -9.84670728e-01-1.02452648e-19j
  -1.02066841e+00-5.33380930e-20j -1.05750784e+00-4.12160364e-21j
  -1.09300242e+00-9.18750687e-20j -1.12835102e+00+3.25790916e-20j
  -1.16270936e+00-4.60810165e-20j -1.19752851e+00-6.76096113e-20j
  -1.23190964e+00-9.19352342e-20j -1.26649401e+00-1.07531840e-20j
  -1.29957427e+00-4.45013196e-21j -1.33350196e+00-3.21063976e-20j
  -1.36722581e+00-6.69992240e-20j -1.40043120e+00-4.33603794e-21j
  -1.43289113e+00+2.11131682e-20j -1.46467951e+00-6.04965746e-20j
  -1.49553256e+00+6.69465109e-20j -1.52654027e+00-1.02642225e-20j
  -1.55628839e+00-5.48478342e-20j -1.58719222e+00-1.47420827e-20j
  -1.61696915e+00+2.54027931e-20j -1.64618652e+00+2.02760317e-20j
  -1.67433302e+00-4.92006945e-21j -1.70035552e+00-1.07837557e-19j
  -1.72541801e+00-7.12342257e-20j -1.74944946e+00-6.51307835e-20j
  -1.77249461e+00-1.91009706e-20j -1.79244145e+00-3.60682527e-20j
  -1.81042667e+00-1.76247457e-20j -1.82723928e+00-1.24124677e-20j
  -1.84092408e+00-5.30069458e-20j -1.85457325e+00-4.13462186e-20j
  -1.86670300e+00-4.61757941e-20j -1.87708315e+00-9.56942579e-21j
  -1.88714794e+00+3.52296197e-20j -1.89645904e+00+9.11056507e-20j
  -1.90421905e+00+2.99622971e-20j -1.91056925e+00+2.61096160e-20j
  -1.91674554e+00+3.55915940e-20j -1.92195035e+00-2.64643137e-20j
  -1.92596582e+00-7.05678667e-21j -1.92965611e+00-7.73149461e-21j
  -1.93305803e+00+2.34253171e-21j -1.93633381e+00-1.42797441e-20j
  -1.93995271e+00-5.84401276e-21j -1.94133999e+00-1.49800262e-20j
  -1.94353619e+00-1.37338602e-19j -1.94522502e+00-9.34241508e-20j
  -1.94702983e+00+2.04853571e-20j -1.94881028e+00+1.12387430e-20j
  -1.95014970e+00+2.23780909e-20j -1.95166691e+00-1.03477062e-21j
  -1.95184123e+00+1.49932289e-20j -1.95304148e+00+3.35685529e-20j
  -1.95394492e+00-3.43747463e-20j -1.95550058e+00-2.06093393e-20j
  -1.95590271e+00-1.15886423e-20j -1.95620389e+00+1.14957889e-20j
  -1.95684283e+00+1.37238625e-21j -1.95647870e+00+3.55683758e-21j
  -1.95712882e+00+1.23608863e-20j -1.95742171e+00-5.84965548e-20j
  -1.95777272e+00+3.22099515e-21j -1.95877407e+00+1.38912600e-20j
  -1.95860282e+00+1.35400960e-20j -1.95927022e+00-2.84902914e-21j
  -1.95903214e+00-2.74303491e-21j -1.95914808e+00+6.60436563e-22j
  -1.95939785e+00+2.51866300e-23j -1.95988417e+00+2.41886823e-20j
  -1.96013503e+00+2.28668790e-19j -1.95994577e+00+1.50277509e-19j
  -1.95989092e+00+9.64738008e-20j -1.95942055e+00+6.22974700e-20j
  -1.95976377e+00+1.83563353e-20j -1.95974071e+00+2.52475717e-20j
  -1.96001320e+00+2.65676827e-20j -1.96011383e+00+1.13288873e-20j
  -1.96019438e+00+9.25391380e-21j -1.96001840e+00+1.42571640e-20j
  -1.96047994e+00-1.09948109e-20j -1.96077017e+00-2.96309330e-21j
  -1.96097655e+00-2.44176334e-20j -1.96064951e+00-1.92967078e-20j
  -1.95971993e+00-1.90376220e-21j -1.96008932e+00+2.48811210e-21j
  -1.95953583e+00-4.98640883e-20j -1.96005055e+00-2.56210894e-20j
  -1.95990314e+00-1.60007503e-20j -1.95995029e+00-8.61247803e-21j
  -1.96020003e+00+2.97226719e-21j -1.96026254e+00+1.67406588e-20j
  -1.95972764e+00+7.54419243e-21j -1.95918057e+00-2.19700714e-21j
  -1.95872696e+00-3.08735108e-21j -1.95883960e+00-3.48999435e-21j
  -1.95870934e+00-2.54730167e-21j -1.95896054e+00-4.90891415e-20j
  -1.95943931e+00-1.29073813e-20j -1.95960643e+00-2.08883356e-20j
  -1.95920732e+00-1.22945141e-20j -1.95901131e+00-3.52154565e-20j
  -1.95898566e+00-4.11765638e-21j -1.95898676e+00-1.51788848e-19j
  -1.95926829e+00-1.32282390e-19j]
 [-1.62951990e+00-6.11508535e-21j -1.62951990e+00-6.11508535e-21j
  -1.62776811e+00-4.06673127e-21j -1.62590936e+00-3.59630858e-20j
  -1.62341367e+00-4.69614926e-20j -1.62094559e+00-1.04367098e-19j
  -1.61807708e+00-6.59557175e-20j -1.61462371e+00-6.32665823e-20j
  -1.61145478e+00-1.36216599e-20j -1.60782512e+00-1.95497965e-20j
  -1.60507470e+00-7.44919138e-21j -1.60309589e+00-2.69890980e-20j
  -1.59977373e+00-2.26110174e-20j -1.59600797e+00+3.27911524e-21j
  -1.59259252e+00-5.24716702e-21j -1.59030254e+00-6.94123744e-21j
  -1.58643087e+00-2.18096608e-20j -1.58294484e+00-1.42510023e-20j
  -1.57978107e+00-7.11700017e-20j -1.57574602e+00-3.30951465e-20j
  -1.57127769e+00+4.47509355e-20j -1.56693118e+00+3.47296584e-20j
  -1.56301233e+00+3.67667225e-20j -1.55865827e+00+1.73118654e-20j
  -1.55448037e+00-1.69589074e-20j -1.55037268e+00+4.59135569e-21j
  -1.54711252e+00-1.42288163e-20j -1.54244070e+00+2.14373257e-20j
  -1.53947139e+00-2.36100411e-20j -1.53601000e+00-8.68446568e-20j
  -1.53268101e+00+5.73509317e-21j -1.53096955e+00+2.32221097e-20j
  -1.52935172e+00+8.92240212e-20j -1.52648931e+00+1.29112051e-20j
  -1.52572590e+00-2.16947085e-20j -1.52562103e+00-1.77371472e-20j
  -1.52646163e+00+8.57410129e-21j -1.52667741e+00+6.08213163e-20j
  -1.52860629e+00+2.10921029e-20j -1.53033734e+00+1.24481968e-20j
  -1.53257623e+00-1.53336327e-20j -1.53643833e+00-2.13242924e-20j
  -1.53857009e+00-3.42346042e-20j -1.54242843e+00-3.55874981e-20j
  -1.54782368e+00+2.23873334e-20j -1.55336363e+00+4.04007054e-20j
  -1.55985202e+00+4.69121649e-20j -1.56700001e+00+6.30420727e-20j
  -1.57465260e+00+3.18991565e-20j -1.58109990e+00+2.54980148e-20j
  -1.58975414e+00+9.00442822e-21j -1.59882581e+00+3.12837938e-20j
  -1.60754130e+00+1.85452264e-20j -1.61642032e+00+2.72557270e-20j
  -1.62579325e+00-4.54082929e-20j -1.63581829e+00-2.91815219e-20j
  -1.64567371e+00-4.60518433e-20j -1.65569598e+00-4.55261252e-20j
  -1.66582112e+00-3.92363985e-20j -1.67642725e+00-2.47129469e-20j
  -1.68649571e+00+2.70995339e-20j -1.69659264e+00+5.75027799e-20j
  -1.70673069e+00+6.17643681e-20j -1.71668055e+00+3.58672973e-20j
  -1.72776439e+00+4.58747743e-20j -1.73856369e+00+2.91911354e-20j
  -1.74822374e+00+7.28423724e-21j -1.75819035e+00-4.44754241e-21j
  -1.76791316e+00-1.51152774e-21j -1.77782365e+00+8.54173987e-20j
  -1.78662590e+00+5.64202495e-20j -1.79535306e+00+3.86615188e-20j
  -1.80463508e+00+3.45820895e-20j -1.81273218e+00+2.27223096e-20j
  -1.82063414e+00+1.20664347e-20j -1.82848465e+00+4.35883451e-20j
  -1.83572432e+00+3.80228516e-20j -1.84247205e+00+1.42826598e-20j
  -1.84859188e+00-3.41659344e-21j -1.85464354e+00-3.91273300e-22j
  -1.86027599e+00-9.76250607e-21j -1.86358666e+00-1.47552135e-21j
  -1.86777854e+00-9.37451525e-21j -1.87227503e+00-1.26211479e-21j
  -1.87564847e+00-4.91750224e-21j -1.87832813e+00+3.65875453e-20j
  -1.88181313e+00+5.61540136e-20j -1.88455695e+00+4.34195052e-20j
  -1.88673742e+00+3.95087834e-20j -1.88801552e+00+4.52236536e-20j
  -1.88951280e+00+3.12076084e-20j -1.89202808e+00+4.93233671e-21j
  -1.89380171e+00+1.46200987e-19j -1.89597396e+00+1.14193046e-19j
  -1.89735304e+00-3.85072345e-21j -1.89895638e+00-8.17510452e-21j
  -1.90113693e+00-1.40824949e-21j -1.90205936e+00+5.60078281e-22j
  -1.90317286e+00+2.48241855e-20j -1.90334645e+00-5.55598571e-21j
  -1.90394548e+00+8.62195687e-20j -1.90429083e+00+5.49418097e-20j
  -1.90578427e+00+6.22167738e-20j -1.90676267e+00+5.37235853e-20j
  -1.90715560e+00+3.19296590e-20j -1.90741584e+00+3.93176830e-20j
  -1.90796081e+00+2.34930489e-20j -1.90763811e+00+1.06270295e-19j
  -1.90839680e+00+4.68209322e-21j -1.90835303e+00-4.36419077e-20j
  -1.90843690e+00+2.06723504e-20j -1.90881258e+00+8.75023180e-21j
  -1.90933529e+00-3.42462552e-20j -1.90896687e+00-6.06071496e-22j
  -1.90906574e+00+3.61536092e-22j -1.90893346e+00-4.61786484e-20j
  -1.90877131e+00-2.31255962e-19j -1.90872831e+00-1.51042636e-19j
  -1.90942546e+00-1.09320632e-19j -1.90938373e+00-7.11890152e-20j
  -1.90951625e+00-3.53629980e-20j -1.90849169e+00-2.87179106e-20j
  -1.90862301e+00-2.73950154e-20j -1.90911791e+00-3.85873355e-20j
  -1.90945564e+00-2.54207324e-20j -1.90951659e+00-1.59966338e-20j
  -1.90907284e+00-1.53400504e-20j -1.90873278e+00-1.44291821e-20j
  -1.90909521e+00-1.42722088e-20j -1.90991193e+00-3.34797427e-21j
  -1.91036508e+00-1.72253935e-21j -1.91070544e+00-2.31405534e-21j
  -1.90972323e+00+3.72969702e-20j -1.90910862e+00+1.99292290e-20j
  -1.90845674e+00+1.28306286e-20j -1.90832336e+00+6.22826760e-20j
  -1.90832973e+00+3.06963615e-20j -1.90909608e+00+2.71389509e-20j
  -1.90936163e+00+1.35997180e-20j -1.90973214e+00+8.59076545e-21j
  -1.90877182e+00+1.05907544e-20j -1.90884101e+00-2.27537507e-20j
  -1.90799478e+00-9.84008680e-21j -1.90736112e+00-3.43861475e-21j
  -1.90709274e+00-5.32509770e-20j -1.90795224e+00-3.90723102e-20j
  -1.90754596e+00-2.62748446e-20j -1.90755841e+00-8.18516228e-21j
  -1.90725231e+00-7.08426497e-21j -1.90746402e+00+1.20137077e-19j
  -1.90717797e+00+1.43014383e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
