mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3431, muB=0.3431, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90457337e+00+8.68935119e-20j  1.87320950e+00-6.24380125e-20j
   1.60000730e+00-6.16614040e-20j  1.59928093e+00-2.98304350e-20j
   1.59809595e+00+2.66918001e-20j  1.59749674e+00-5.83484177e-20j
   1.59668475e+00-5.68678923e-20j  1.59665537e+00-5.36858568e-20j
   1.59669771e+00-9.63614842e-20j  1.59709911e+00-8.90791391e-20j
   1.59913645e+00-6.84634038e-20j  1.60037213e+00+4.68299042e-20j
   1.60163305e+00+8.21956940e-20j  1.60363521e+00+3.37309574e-20j
   1.60579651e+00+5.98329020e-20j  1.60807353e+00-3.47562001e-20j
   1.61107590e+00+1.61763382e-20j  1.61330154e+00+1.95235297e-20j
   1.61740543e+00-3.28569748e-20j  1.62119911e+00+4.78546970e-21j
   1.62506742e+00+3.44035095e-20j  1.63032995e+00+3.71840709e-20j
   1.63531579e+00-2.62458561e-20j  1.64103616e+00-4.91540166e-20j
   1.64731872e+00+4.86816675e-20j  1.65342615e+00+1.11527096e-19j
   1.66050983e+00+6.86103106e-20j  1.66787710e+00-1.92911953e-20j
   1.67467958e+00-7.31073229e-20j  1.68241165e+00-2.65288365e-20j
   1.68993320e+00-6.81501647e-20j  1.69853200e+00+1.03489591e-19j
   1.70675562e+00+9.16291395e-20j  1.71617168e+00+5.78720249e-20j
   1.72490316e+00+7.30427577e-20j  1.73370190e+00+1.74967400e-20j
   1.74264627e+00+6.80713110e-21j  1.75199030e+00-3.69571145e-20j
   1.76201567e+00-3.58266155e-20j  1.77165093e+00-4.73707072e-20j
   1.78156681e+00-6.30692652e-20j  1.79141160e+00-5.71427973e-20j
   1.80148736e+00-3.41154768e-20j  1.81143538e+00-3.38517430e-22j
   1.82164050e+00+1.84702636e-19j  1.83192347e+00+9.91276180e-20j
   1.84219834e+00+5.74918985e-20j  1.85209851e+00-2.10883979e-20j
   1.86108272e+00-1.19360717e-20j  1.86958406e+00+1.26839348e-21j
   1.87741362e+00+9.38113973e-21j  1.88483758e+00+7.34373929e-21j
   1.89173078e+00-1.86828582e-21j  1.89815692e+00+2.77429688e-20j
   1.90373898e+00+1.48309833e-20j  1.90903173e+00+1.24072771e-20j
   1.91413776e+00+2.29148287e-20j  1.91849699e+00+1.67026553e-20j
   1.92233253e+00+2.03523181e-20j  1.92565998e+00+3.40325238e-20j
   1.92885399e+00+6.92182023e-20j  1.93157394e+00+5.18075460e-20j
   1.93395822e+00+9.19463016e-21j  1.93658088e+00-1.32689754e-20j
   1.93795975e+00-6.53053814e-21j  1.93990099e+00-3.68094562e-21j
   1.94152505e+00-3.10231967e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   7.66176160e-04+6.46034038e-20j  1.91536976e-03-1.81770498e-19j
   3.12215951e-03+5.61825485e-20j  3.35366719e-03-4.02588980e-20j
   4.67397066e-03-5.96876751e-20j  6.10830054e-03+9.39083973e-20j
   6.87767716e-03+5.13274686e-20j  8.63502055e-03+1.04454513e-19j
   9.43740485e-03-2.54029657e-20j  1.06076086e-02-2.98598380e-20j
   1.21095207e-02+1.12935624e-19j  1.30977030e-02-3.81019158e-20j
   1.49352974e-02-3.00404420e-20j  1.72837269e-02-5.90373010e-20j
   1.88515569e-02-6.05931519e-20j  2.08793366e-02-6.24632963e-21j
   2.37372633e-02-3.86306341e-20j  2.66695359e-02-7.72677911e-20j
   2.92094555e-02+5.29613593e-22j  3.17548759e-02+3.61188099e-20j
   3.41765498e-02+3.78264892e-20j  3.90985077e-02+4.54081856e-20j
   4.20330675e-02-1.54420870e-20j  4.52917488e-02+3.02874665e-20j
   4.99985669e-02+2.91384083e-21j  5.43180253e-02+1.77390905e-20j
   6.02699955e-02+3.21698517e-20j  6.42108033e-02+1.53935614e-20j
   6.98677712e-02+7.10171529e-21j  7.60290130e-02-1.76170114e-20j
   8.19833253e-02+2.50380934e-20j  8.84865414e-02+5.02117215e-20j
   9.45786167e-02+9.13309242e-20j  1.01506767e-01+9.54050745e-21j
   1.07920623e-01+7.39785946e-20j  1.16976449e-01+1.99821922e-19j
   1.25409036e-01-1.41382052e-20j  1.33647165e-01+6.05896528e-20j
   1.43113106e-01-2.54595138e-20j  1.52261527e-01-8.73304063e-20j
   1.63125856e-01-2.36506461e-20j  1.74702780e-01-8.15359237e-21j
   1.87157786e-01-4.83187339e-20j  1.99670528e-01+6.07096908e-20j
   2.13276708e-01+1.66117388e-19j  2.27888082e-01+3.13601578e-19j
   2.43208590e-01+1.00676858e-19j  2.58565659e-01+3.46185344e-20j
   2.74586090e-01-8.93593065e-20j  2.92164269e-01+7.78626406e-21j
   3.09609621e-01-5.09054042e-20j  3.27662532e-01-3.87191237e-21j
   3.46300285e-01+4.90627715e-21j  3.67062957e-01+1.14962693e-19j
   3.88769425e-01+3.79952191e-20j  4.10404098e-01-3.36828061e-20j
   4.33165796e-01-3.33423326e-20j  4.56039068e-01-3.43734717e-21j
   4.80083389e-01-4.64906267e-20j  5.05075829e-01-3.26543231e-20j
   5.31715982e-01+3.58417874e-20j  5.58267613e-01-1.31458970e-20j
   5.85248026e-01+6.30018501e-20j  6.12498089e-01+1.48551524e-19j
   6.38857274e-01-6.47087839e-20j  6.67064947e-01-1.21098889e-19j
   6.96176480e-01+2.92316594e-20j  7.25255975e-01+7.05210320e-20j
   7.55452533e-01+5.33186837e-20j  7.85911452e-01+6.28145394e-20j
   8.16506615e-01-4.90981281e-20j  8.49413973e-01-9.64091339e-20j
   8.80456760e-01-9.34742364e-20j  9.12599617e-01-7.46271646e-20j
   9.45788525e-01+8.37725427e-20j  9.78570117e-01+1.68937004e-19j
   1.01019660e+00-9.07711287e-20j  1.04179057e+00-3.68478412e-20j
   1.07368434e+00-7.14326060e-20j  1.10774351e+00-8.33377793e-21j
   1.13883356e+00+5.73799877e-20j  1.17170910e+00+7.00037922e-20j
   1.20461175e+00+1.66771503e-19j  1.23797074e+00+1.26174562e-19j
   1.27145930e+00+4.31032341e-20j  1.30323738e+00+1.68497840e-21j
   1.33593789e+00+1.04685087e-19j  1.36842500e+00-7.92851736e-20j
   1.40141522e+00+3.81880858e-20j  1.43421012e+00+1.19950340e-19j
   1.46813258e+00+1.96749888e-19j  1.50012880e+00-1.27638988e-20j
   1.53467696e+00-1.81061012e-20j  1.56869914e+00+1.01497820e-19j
   1.60098013e+00+1.66547087e-19j  1.63424369e+00+1.97555835e-19j
   1.66682679e+00+1.42019732e-19j  1.70036542e+00+1.20579035e-19j
   1.73280383e+00-1.23827358e-20j  1.76084292e+00-1.14775468e-20j
   1.78539968e+00+1.84316442e-21j  1.80768242e+00-5.33303860e-20j
   1.82764476e+00-3.61140148e-20j  1.84474664e+00-5.29813809e-20j
   1.85845545e+00-3.33713504e-20j  1.87134306e+00-8.24595564e-20j
   1.88231951e+00-5.74737789e-20j  1.89287339e+00-1.73719581e-19j
   1.90067550e+00-5.60808072e-20j  1.90733243e+00+1.94969512e-20j
   1.91358120e+00+4.46722897e-20j  1.91762221e+00+1.14843891e-19j
   1.92373350e+00-1.35456459e-21j  1.92740617e+00-7.23336246e-20j
   1.93287646e+00-1.05208758e-19j  1.93532616e+00-5.33125058e-20j
   1.93757594e+00+9.77651257e-21j  1.93904876e+00+4.10508605e-20j
   1.94106704e+00-2.07062892e-20j  1.94249625e+00-6.18075508e-21j
   1.94477265e+00+3.15030581e-21j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90220392e+00+4.87935970e-21j -1.86912851e+00-2.39434411e-19j
  -1.84007431e+00-7.82212711e-20j -1.81363009e+00-5.85052037e-20j
  -1.79056974e+00-1.57351389e-19j -1.77085720e+00-4.86613481e-20j
  -1.75218370e+00-1.11455791e-19j -1.73754084e+00-5.64935361e-20j
  -1.72197522e+00-2.08720307e-19j -1.70953825e+00-9.91203914e-20j
  -1.69912971e+00+2.09932653e-20j -1.68869132e+00+5.75712464e-20j
  -1.68026632e+00+1.41812905e-19j -1.67310522e+00+1.90972496e-19j
  -1.66587309e+00+3.55122107e-20j -1.65906527e+00-1.99927097e-20j
  -1.65447029e+00+2.47927517e-20j -1.64962388e+00-6.62358869e-20j
  -1.64499252e+00-6.37787586e-21j -1.64170719e+00-1.67424022e-20j
  -1.63774946e+00-1.31245183e-21j -1.63643096e+00+3.68510137e-21j
  -1.63346683e+00+9.01594591e-22j -1.63088686e+00+3.46110290e-20j
  -1.62948448e+00+1.89652666e-20j -1.62869152e+00+5.74696608e-20j
  -1.62829996e+00+4.94068097e-20j -1.62695006e+00+6.61458167e-20j
  -1.62710317e+00+4.87999705e-20j -1.62717645e+00+5.63931488e-20j
  -1.62672503e+00-1.64410520e-20j -1.62706334e+00-9.51724109e-20j
  -1.62702622e+00-1.44654705e-19j -1.62704730e+00-1.34689816e-19j
  -1.62678438e+00-6.75433989e-20j -1.62908354e+00+8.67721518e-20j
  -1.63041662e+00+6.64909893e-20j -1.63137570e+00+3.49290171e-20j
  -1.63272982e+00+2.03431191e-20j -1.63426556e+00-1.21432994e-20j
  -1.63634189e+00+3.82283618e-20j -1.63866785e+00+2.27355546e-20j
  -1.64072303e+00-5.30558076e-20j -1.64296441e+00-7.41607805e-20j
  -1.64589375e+00+7.04481400e-20j -1.64935115e+00+5.71071893e-20j
  -1.65202345e+00+1.50791769e-20j -1.65531505e+00-1.31128452e-20j
  -1.65855666e+00-1.91278922e-20j -1.66321372e+00+2.77385513e-20j
  -1.66712834e+00+5.78453600e-20j -1.67094004e+00+2.00157240e-20j
  -1.67471728e+00+1.38661746e-20j -1.68012218e+00+1.26210969e-19j
  -1.68587903e+00+1.51851334e-20j -1.69085867e+00+8.57301453e-20j
  -1.69701906e+00+2.74095448e-20j -1.70322042e+00+5.94688504e-21j
  -1.71041240e+00-4.00787247e-20j -1.71697508e+00+6.71887086e-21j
  -1.72570580e+00+6.59647685e-20j -1.73411021e+00-2.94758036e-20j
  -1.74316311e+00-4.93646309e-20j -1.75178495e+00-4.37394304e-21j
  -1.75968915e+00+1.47298848e-20j -1.76949306e+00-7.62695998e-20j
  -1.77969014e+00-2.41491561e-20j -1.78977320e+00-3.33199759e-20j
  -1.80143530e+00-3.38162026e-20j -1.81297427e+00+7.18581933e-20j
  -1.82472238e+00+4.97618627e-20j -1.83873362e+00-6.13483042e-20j
  -1.85136295e+00+5.13808404e-20j -1.86497005e+00+4.84454196e-20j
  -1.87969490e+00-4.56527232e-20j -1.89409366e+00+9.61972448e-20j
  -1.90718513e+00-1.59988147e-19j -1.92187841e+00+3.22437780e-21j
  -1.93580358e+00-1.29927049e-20j -1.95269571e+00+1.48517456e-20j
  -1.96700056e+00+1.96594463e-20j -1.98256950e+00-9.93701084e-20j
  -1.99875294e+00-6.74558629e-20j -2.01540406e+00-2.31336627e-19j
  -2.03257422e+00-3.07788699e-20j -2.04876236e+00+5.70154255e-21j
  -2.06591210e+00-5.81180842e-20j -2.08341998e+00-6.32599266e-20j
  -2.10159103e+00+1.13668769e-19j -2.11978124e+00-4.49000435e-20j
  -2.13912991e+00+1.47730934e-20j -2.15735371e+00-8.57171118e-20j
  -2.17807139e+00+1.91419034e-20j -2.19738720e+00+6.10090034e-20j
  -2.21605182e+00-1.06418158e-19j -2.23535882e+00-2.85386194e-22j
  -2.25506923e+00-1.73844865e-20j -2.27436134e+00+3.35228592e-20j
  -2.29301101e+00+1.79277002e-20j -2.30737252e+00-3.12130981e-20j
  -2.31916510e+00-7.12202651e-21j -2.33000908e+00+7.98461687e-20j
  -2.33929125e+00+5.53473596e-20j -2.34683402e+00+8.79297866e-20j
  -2.35193601e+00+2.12797070e-20j -2.35666935e+00-1.76104571e-20j
  -2.36130287e+00-1.16711074e-20j -2.36537356e+00-3.31630929e-20j
  -2.36743998e+00-7.97114676e-20j -2.36922921e+00-1.19058112e-19j
  -2.37085105e+00-8.05250607e-20j -2.37111063e+00-6.67531797e-20j
  -2.37406787e+00-5.83093727e-20j -2.37494319e+00-1.07480890e-19j
  -2.37782302e+00+4.45325985e-20j -2.37806185e+00-4.02692516e-21j
  -2.37792874e+00-2.87065519e-21j -2.37757148e+00-8.59091236e-21j
  -2.37822576e+00-3.67510905e-20j -2.37826539e+00+3.57873793e-21j
  -2.37924667e+00-2.59472777e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]]
