mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.69064297-1.08505734e-19j  0.        +0.00000000e+00j
 -1.69064297+1.08505734e-19j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.69064297e+00-1.08505734e-19j  1.69064297e+00-1.08505734e-19j
   1.69169210e+00-3.11037377e-05j  1.69581926e+00+5.99197677e-05j
  -1.56486680e+00+9.51944961e-15j -1.56967516e+00+7.65533657e-15j
  -1.57492806e+00+6.15385072e-15j -1.57974860e+00+5.00628653e-15j
  -1.58532921e+00+3.99349748e-15j -1.59068416e+00+3.18998155e-15j
  -1.59606835e+00+2.55992396e-15j -1.60112351e+00+2.05631560e-15j
  -1.60656772e+00+1.65747580e-15j -1.61293841e+00+1.33027346e-15j
  -1.61829595e+00+1.06179316e-15j -1.62450783e+00+8.49577529e-16j
  -1.63051214e+00+6.85276808e-16j -1.63660758e+00+5.48963022e-16j
  -1.64189108e+00+4.41616735e-16j -1.64769884e+00+3.60831506e-16j
  -1.65297970e+00+2.91525142e-16j -1.65859025e+00+2.32483017e-16j
  -1.66505808e+00+1.85494092e-16j -1.67134452e+00+1.53007782e-16j
  -1.67693198e+00+1.19485695e-16j -1.68341921e+00+9.79592121e-17j
  -1.68963245e+00+8.44184331e-17j -1.69538866e+00+5.88743802e-17j
  -1.70115304e+00+2.76487998e-17j -1.70696432e+00+2.07121308e-17j
  -1.71344927e+00+1.72790857e-17j -1.71961594e+00+1.28979392e-17j
  -1.72538710e+00+1.15876358e-17j -1.73137862e+00+6.41398106e-18j
  -1.73757899e+00+5.39281534e-18j -1.74320755e+00-6.63572571e-19j
  -1.74933773e+00-2.87593389e-18j -1.75454847e+00-3.04576981e-18j
  -1.76019497e+00-5.28288674e-18j -1.76548668e+00-5.60831247e-18j
  -1.77122876e+00-3.02736917e-18j -1.77689951e+00-8.50434606e-18j
  -1.78245116e+00-1.18761770e-17j -1.78750637e+00-1.05806327e-17j
  -1.79228778e+00-6.94106966e-18j -1.79740859e+00-3.57724781e-18j
  -1.80213080e+00-4.80853992e-18j -1.80687169e+00-3.47203310e-18j
  -1.81160627e+00-1.28557359e-18j -1.81506936e+00-2.47470901e-18j
  -1.81921222e+00-1.23487742e-18j -1.82283067e+00-6.80624459e-19j
  -1.82618266e+00+1.67130195e-18j -1.83007568e+00-1.21443907e-18j
  -1.83288158e+00-1.11678397e-18j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
