mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.62999707-3.63785823e-21j  0.        +0.00000000e+00j
 -1.62999707+3.63785823e-21j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.62999707e+00-3.63785823e-21j  1.62999707e+00-3.63785823e-21j
   1.58151047e+00+8.15180385e-22j  1.54769714e+00-5.82608227e-21j
  -1.77863928e+00+1.51396252e-20j -1.78539104e+00+4.47319094e-20j
  -1.79102692e+00+4.91837742e-20j -1.79631378e+00+3.48113791e-20j
  -1.80062878e+00+7.66490148e-21j -1.80579213e+00+1.81619989e-20j
  -1.81065341e+00+3.78806512e-20j -1.81427017e+00+2.68070374e-20j
  -1.81990877e+00-1.35189502e-20j -1.82346241e+00+1.66866685e-21j
  -1.82619454e+00+4.28166651e-21j -1.82992417e+00-8.61583714e-21j
  -1.83280167e+00-1.47562015e-20j -1.83514918e+00-6.91550462e-20j
  -1.83844251e+00-4.26619202e-20j -1.84120499e+00-3.21091780e-20j
  -1.84204722e+00-5.79193214e-20j -1.84456598e+00-4.30707096e-20j
  -1.84660928e+00-3.56934945e-20j -1.84821193e+00-2.54865491e-20j
  -1.84928623e+00-1.84056551e-20j -1.85063605e+00-1.78878357e-20j
  -1.85077644e+00-5.58353142e-20j -1.85114177e+00-7.32606441e-20j
  -1.85206714e+00-5.13051787e-20j -1.85294504e+00-6.54225943e-20j
  -1.85314739e+00-3.80671028e-20j -1.85421195e+00-2.41688243e-20j
  -1.85418676e+00-1.21153273e-20j -1.85316644e+00+9.18610912e-20j
  -1.85436493e+00+8.64656371e-20j -1.85399073e+00+5.19563043e-20j
  -1.85373283e+00+5.04068494e-20j -1.85402460e+00+3.24500036e-20j
  -1.85391173e+00+5.32502724e-20j -1.85438000e+00+2.82237132e-20j
  -1.85389456e+00+9.57710149e-21j]]
nus: [[1.        +0.j 0.90532096+0.j 0.84153885+0.j 0.79880498+0.j
  0.77047131+0.j 0.75199556+0.j 0.74000167+0.j 0.73248942+0.j
  0.72786995+0.j 0.72512422+0.j 0.72358594+0.j 0.72280755+0.j
  0.72252894+0.j 0.72253385+0.j 0.72271129+0.j 0.72296599+0.j
  0.72327777+0.j 0.72360058+0.j 0.72389108+0.j 0.72415589+0.j
  0.72441693+0.j 0.72465698+0.j 0.72485317+0.j 0.7250436 +0.j
  0.72519088+0.j 0.72533661+0.j 0.72543089+0.j 0.72549559+0.j
  0.72555093+0.j 0.72557621+0.j 0.72556895+0.j 0.72555611+0.j
  0.7255366 +0.j 0.72549257+0.j 0.72544743+0.j 0.72537701+0.j
  0.725304  +0.j 0.72522324+0.j 0.72511854+0.j 0.72498868+0.j
  0.72487347+0.j 0.72472814+0.j 0.72457757+0.j 0.72442187+0.j
  0.7242412 +0.j 0.7240511 +0.j 0.72386239+0.j 0.72364609+0.j
  0.72341009+0.j 0.72319411+0.j 0.72299228+0.j 0.72280596+0.j
  0.72264645+0.j 0.72247123+0.j 0.72226655+0.j 0.72207053+0.j
  0.72186877+0.j 0.72165243+0.j 0.72139836+0.j 0.72111548+0.j
  0.72079285+0.j 0.72047718+0.j 0.72017209+0.j 0.71988079+0.j
  0.71957613+0.j 0.7192904 +0.j 0.71902676+0.j 0.7187595 +0.j
  0.71841092+0.j 0.71802312+0.j 0.71770581+0.j 0.71743695+0.j
  0.71721903+0.j 0.71702199+0.j 0.71682106+0.j 0.71662722+0.j
  0.71639422+0.j 0.71614739+0.j 0.71592273+0.j 0.71573998+0.j
  0.71558918+0.j 0.7154546 +0.j 0.71532925+0.j 0.71521194+0.j
  0.7150944 +0.j 0.71502592+0.j 0.71502377+0.j 0.7150848 +0.j
  0.71508303+0.j 0.71513611+0.j 0.71528326+0.j 0.71537574+0.j
  0.71554973+0.j 0.71579111+0.j 0.71598265+0.j 0.71635439+0.j
  0.71675338+0.j 0.71720239+0.j 0.71767958+0.j 0.71841544+0.j
  0.71926518+0.j 0.71994765+0.j 0.72039835+0.j 0.72068506+0.j
  0.72083048+0.j 0.72084233+0.j 0.72072258+0.j 0.72051464+0.j
  0.72021837+0.j 0.71989576+0.j 0.71956236+0.j 0.71924944+0.j
  0.71896297+0.j 0.71872868+0.j 0.71852975+0.j 0.71836224+0.j
  0.718236  +0.j 0.71814537+0.j 0.71807781+0.j 0.71803829+0.j
  0.71802087+0.j 0.71802026+0.j 0.71803823+0.j 0.71806375+0.j
  0.71808642+0.j 0.7180995 +0.j 0.71811812+0.j 0.71813519+0.j
  0.7181542 +0.j 0.71816404+0.j 0.71817254+0.j 0.71819281+0.j
  0.71819844+0.j 0.71820193+0.j 0.71819162+0.j 0.71817127+0.j
  0.71816578+0.j 0.71814585+0.j 0.71813211+0.j 0.7181284 +0.j
  0.71812239+0.j 0.71811435+0.j 0.71809792+0.j 0.7180839 +0.j
  0.71809252+0.j 0.71810016+0.j 0.71811491+0.j 0.71812388+0.j
  0.71813709+0.j 0.71815638+0.j]
 [0.        +0.j 0.27383678+0.j 0.43891838+0.j 0.54397758+0.j
  0.61235254+0.j 0.65696066+0.j 0.68643868+0.j 0.70558883+0.j
  0.71815098+0.j 0.72631806+0.j 0.73155119+0.j 0.73483526+0.j
  0.73680368+0.j 0.73791181+0.j 0.73845998+0.j 0.73866682+0.j
  0.73861897+0.j 0.73843281+0.j 0.73818259+0.j 0.73789211+0.j
  0.73755627+0.j 0.73723289+0.j 0.73692754+0.j 0.7366192 +0.j
  0.73636058+0.j 0.73609965+0.j 0.73588766+0.j 0.73569466+0.j
  0.73550499+0.j 0.73533081+0.j 0.73519172+0.j 0.73504823+0.j
  0.73491463+0.j 0.73480186+0.j 0.73467854+0.j 0.73458521+0.j
  0.73448937+0.j 0.73439246+0.j 0.73430648+0.j 0.73423788+0.j
  0.73414117+0.j 0.73408064+0.j 0.73400761+0.j 0.73392668+0.j
  0.73386745+0.j 0.73381585+0.j 0.73377295+0.j 0.73375385+0.j
  0.73374773+0.j 0.7337099 +0.j 0.73365881+0.j 0.73358971+0.j
  0.73347984+0.j 0.73337895+0.j 0.73330682+0.j 0.73319054+0.j
  0.73304303+0.j 0.73288292+0.j 0.73275197+0.j 0.73265164+0.j
  0.73260979+0.j 0.73258819+0.j 0.73257067+0.j 0.73253785+0.j
  0.7325213 +0.j 0.73248479+0.j 0.73242686+0.j 0.73236808+0.j
  0.73235494+0.j 0.73226789+0.j 0.73208425+0.j 0.73186982+0.j
  0.73163011+0.j 0.73138132+0.j 0.73114141+0.j 0.7308756 +0.j
  0.73063647+0.j 0.73037153+0.j 0.73005978+0.j 0.7297106 +0.j
  0.72934208+0.j 0.72894908+0.j 0.72849455+0.j 0.7279878 +0.j
  0.72749244+0.j 0.72698367+0.j 0.72640684+0.j 0.72565618+0.j
  0.72489553+0.j 0.72413583+0.j 0.72332236+0.j 0.72230084+0.j
  0.72129471+0.j 0.72027062+0.j 0.7191117 +0.j 0.71777522+0.j
  0.71632622+0.j 0.71476922+0.j 0.71299628+0.j 0.71088666+0.j
  0.70873314+0.j 0.70678019+0.j 0.7052464 +0.j 0.70412434+0.j
  0.70337998+0.j 0.70302907+0.j 0.70305274+0.j 0.7034206 +0.j
  0.70414756+0.j 0.70513742+0.j 0.70630938+0.j 0.70761671+0.j
  0.70901643+0.j 0.71042063+0.j 0.71180778+0.j 0.7131222 +0.j
  0.7143817 +0.j 0.71556831+0.j 0.71665871+0.j 0.71767017+0.j
  0.71857994+0.j 0.71941628+0.j 0.72014142+0.j 0.720807  +0.j
  0.72140941+0.j 0.72192763+0.j 0.7223844 +0.j 0.72279251+0.j
  0.72314193+0.j 0.72343746+0.j 0.72372715+0.j 0.72397725+0.j
  0.72418608+0.j 0.72437042+0.j 0.72451613+0.j 0.72464061+0.j
  0.72477012+0.j 0.72487988+0.j 0.72498096+0.j 0.72506627+0.j
  0.72514428+0.j 0.72520072+0.j 0.72525344+0.j 0.72532104+0.j
  0.72537694+0.j 0.72544264+0.j 0.7255106 +0.j 0.72556174+0.j
  0.72561395+0.j 0.72566323+0.j]
 [1.        +0.j 0.90532096+0.j 0.84151096+0.j 0.79896931+0.j
  0.77075939+0.j 0.75238261+0.j 0.74056876+0.j 0.73323784+0.j
  0.72873725+0.j 0.72613079+0.j 0.72475054+0.j 0.72414633+0.j
  0.72403167+0.j 0.72422048+0.j 0.72457299+0.j 0.7249986 +0.j
  0.72549083+0.j 0.72599362+0.j 0.7264915 +0.j 0.72697959+0.j
  0.7274698 +0.j 0.72790809+0.j 0.72832685+0.j 0.72872586+0.j
  0.72907393+0.j 0.72940697+0.j 0.72970797+0.j 0.73000028+0.j
  0.73029101+0.j 0.73059059+0.j 0.73086905+0.j 0.73115573+0.j
  0.73142941+0.j 0.7316952 +0.j 0.73197808+0.j 0.73224049+0.j
  0.73250843+0.j 0.73278854+0.j 0.73308121+0.j 0.73337687+0.j
  0.73369887+0.j 0.73399697+0.j 0.73432028+0.j 0.7346662 +0.j
  0.73500723+0.j 0.7353503 +0.j 0.73567752+0.j 0.73600472+0.j
  0.73634706+0.j 0.73672323+0.j 0.73710641+0.j 0.73750156+0.j
  0.73793246+0.j 0.73837021+0.j 0.73879598+0.j 0.73927634+0.j
  0.73980119+0.j 0.74035333+0.j 0.74091193+0.j 0.74149117+0.j
  0.74206556+0.j 0.74262269+0.j 0.74318275+0.j 0.743767  +0.j
  0.74435877+0.j 0.74497171+0.j 0.74560903+0.j 0.74627143+0.j
  0.74698384+0.j 0.74779745+0.j 0.74864643+0.j 0.74949275+0.j
  0.75033349+0.j 0.7511768 +0.j 0.75202428+0.j 0.75291637+0.j
  0.75381795+0.j 0.75475626+0.j 0.75573533+0.j 0.75673664+0.j
  0.75774669+0.j 0.75875446+0.j 0.75981012+0.j 0.76091484+0.j
  0.76201748+0.j 0.76310326+0.j 0.7641864 +0.j 0.76535045+0.j
  0.76657225+0.j 0.76775782+0.j 0.7689031 +0.j 0.77018669+0.j
  0.77140165+0.j 0.7725547 +0.j 0.77377888+0.j 0.77497458+0.j
  0.77616625+0.j 0.777322  +0.j 0.77851331+0.j 0.77967757+0.j
  0.78068512+0.j 0.78155039+0.j 0.78221067+0.j 0.78265088+0.j
  0.78291356+0.j 0.7830156 +0.j 0.78299188+0.j 0.78286529+0.j
  0.78262964+0.j 0.78233377+0.j 0.78201513+0.j 0.78168894+0.j
  0.78135407+0.j 0.78104226+0.j 0.78074661+0.j 0.78048533+0.j
  0.78024015+0.j 0.78001494+0.j 0.77981111+0.j 0.77963208+0.j
  0.77948392+0.j 0.77934695+0.j 0.77925541+0.j 0.7791711 +0.j
  0.77909224+0.j 0.77903962+0.j 0.77899819+0.j 0.77896172+0.j
  0.77894514+0.j 0.77894262+0.j 0.77892129+0.j 0.77891334+0.j
  0.77891611+0.j 0.77892042+0.j 0.77892931+0.j 0.77894111+0.j
  0.77893649+0.j 0.77893133+0.j 0.7789279 +0.j 0.77892867+0.j
  0.77892539+0.j 0.77893255+0.j 0.77893361+0.j 0.77891501+0.j
