mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343025, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95770990e+00+1.00005281e-20j  1.92002861e+00-5.26160643e-21j
   1.68001365e+00-1.25608492e-19j  1.68125254e+00-5.17385370e-20j
   1.68284949e+00-6.35558888e-20j  1.68474894e+00-1.77029512e-20j
   1.68689338e+00-8.38723566e-21j  1.68962691e+00+7.17502145e-20j
   1.69279252e+00+3.91925774e-20j  1.69557529e+00+9.59657116e-21j
   1.69828947e+00+7.16322367e-20j  1.70097967e+00+9.90085373e-20j
   1.70429942e+00-2.10355536e-21j  1.70597674e+00-6.28060872e-20j
   1.70938155e+00+4.21061550e-20j  1.71171155e+00+2.26172905e-20j
   1.71548147e+00+3.10360382e-20j  1.71987036e+00+1.49985778e-20j
   1.72423547e+00+1.75709291e-20j  1.73003144e+00+5.23103171e-20j
   1.73404969e+00-6.82154480e-21j  1.74008287e+00+4.44680721e-20j
   1.74575247e+00-1.34146099e-20j  1.75107945e+00+1.14070475e-19j
   1.75683458e+00+8.10817109e-20j  1.76285062e+00+4.97485191e-20j
   1.76947380e+00+1.41939921e-20j  1.77672657e+00-7.98941068e-21j
   1.78401486e+00+8.93080265e-21j  1.79165077e+00-2.23536997e-20j
   1.79889931e+00-2.89339822e-20j  1.80785732e+00+5.71910346e-20j
   1.81732316e+00+3.14336013e-20j  1.82652962e+00-6.59746066e-21j
   1.83540083e+00+6.48211145e-20j  1.84543275e+00-2.04706756e-20j
   1.85637413e+00-1.94525782e-20j  1.86658384e+00+2.18841332e-20j
   1.87746585e+00-4.14781946e-20j  1.88783973e+00-6.11456634e-20j
   1.89999895e+00-2.31774203e-20j  1.91217921e+00-2.85803615e-20j
   1.92399013e+00-5.58460936e-20j  1.93591108e+00-8.11110195e-21j
   1.95021234e+00+4.31127695e-20j  1.96459220e+00-2.12310565e-20j
   1.97908171e+00+3.44348207e-21j  1.99363503e+00-4.84487113e-20j
   2.00774051e+00-1.92494785e-20j  2.02239885e+00-2.41945505e-20j
   2.03825595e+00-3.53004270e-21j  2.05412850e+00+1.53625519e-20j
   2.06882493e+00-3.26838207e-20j  2.08580072e+00-1.82608044e-20j
   2.10360466e+00-4.66365453e-20j  2.12043673e+00-4.15080565e-20j
   2.13763654e+00-5.15987283e-20j  2.15575526e+00+9.79557616e-21j
   2.17352449e+00-5.69300152e-20j  2.19206152e+00-6.74194243e-20j
   2.21086321e+00-6.75033213e-20j  2.22986147e+00-5.50717490e-20j
   2.24865417e+00-1.20976458e-19j  2.26607783e+00-4.09492757e-20j
   2.28350207e+00+2.18574545e-20j  2.30025317e+00+2.97004861e-20j
   2.31472516e+00-2.34566768e-20j  2.32647680e+00-3.29052745e-20j
   2.33747740e+00-8.56627036e-20j  2.34643392e+00-2.09789838e-20j
   2.35336153e+00+1.40285340e-20j  2.36007270e+00+5.92030290e-21j
   2.36463879e+00+4.68211392e-21j  2.36860450e+00+1.84087203e-20j
   2.37164950e+00+8.64045552e-21j  2.37470910e+00+2.04157741e-20j
   2.37755854e+00+4.43019089e-21j  2.37959860e+00+2.49627080e-21j
   2.38237483e+00+1.40071453e-20j  2.38394731e+00+2.57825133e-21j
   2.38535628e+00-2.41899599e-20j  2.38634275e+00-5.92812396e-20j
   2.38698027e+00-3.71671813e-20j  2.38711406e+00-1.98691795e-20j
   2.38774482e+00-1.88027659e-20j  2.38902997e+00-2.08212423e-20j
   2.38944471e+00-9.36731001e-21j  2.38956589e+00+1.14534029e-21j
   2.39070518e+00-1.83211391e-21j  2.39071494e+00+1.83341169e-20j
   2.39057749e+00-1.49039611e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.06276970e-04-1.96955529e-21j  2.19320933e-05-7.18494814e-20j
  -8.28866856e-04+1.15915263e-19j -6.18016895e-04-5.94619153e-20j
  -3.76951264e-04-9.00428883e-20j -1.95483795e-03-1.27892767e-19j
  -2.96014354e-03-4.77808068e-20j -4.16605543e-03-8.10160971e-20j
  -5.11899520e-03-9.51790820e-21j -5.23734284e-03+3.37258684e-20j
  -5.60285770e-03+7.47990410e-21j -6.44622916e-03-1.13683188e-19j
  -7.42443123e-03-9.63265991e-20j -8.16719502e-03-1.30635039e-19j
  -8.90855462e-03+2.23393997e-20j -8.63662259e-03+4.40181168e-20j
  -1.02376220e-02+1.01500235e-19j -1.21214299e-02+2.63965038e-20j
  -1.34021685e-02+2.57740994e-20j -1.41939390e-02+2.51067386e-20j
  -1.69000907e-02+7.35376812e-20j -1.74924858e-02+8.37415849e-20j
  -2.04498018e-02+2.62569279e-20j -2.25537403e-02-7.17203340e-22j
  -2.38949594e-02+1.26635334e-19j -2.62928361e-02+8.96623024e-21j
  -2.88714518e-02+6.31506296e-20j -3.24542248e-02+6.53961371e-20j
  -3.53790844e-02+1.73490716e-19j -3.97613694e-02+8.61647168e-20j
  -4.35111431e-02+3.67483659e-20j -4.69787176e-02-6.79265090e-21j
  -5.06920418e-02-8.27116370e-20j -5.58716393e-02-2.05118634e-20j
  -6.01423482e-02-7.04836223e-20j -6.59717945e-02-5.16788618e-20j
  -7.21160914e-02+7.23840599e-21j -7.89422142e-02-4.55477866e-20j
  -8.43006295e-02+6.85207158e-20j -9.01100623e-02+1.50049651e-20j
  -9.67522065e-02-9.53251666e-20j -1.03621724e-01-5.38281834e-21j
  -1.11346327e-01+1.23416231e-20j -1.19101745e-01+1.37862991e-19j
  -1.27265166e-01+8.44230795e-20j -1.36453148e-01+2.48101393e-21j
  -1.47076898e-01-1.66235062e-20j -1.57986189e-01-1.09487636e-20j
  -1.69948922e-01+4.40950330e-20j -1.82802232e-01-3.16344654e-20j
  -1.95543971e-01+9.76522412e-20j -2.08768077e-01-7.90167603e-21j
  -2.23855088e-01-7.51311233e-20j -2.36938257e-01-1.06004817e-19j
  -2.52073396e-01-4.19519710e-20j -2.67921775e-01-9.70268170e-20j
  -2.84593488e-01-1.01204187e-19j -3.03013598e-01-8.69789229e-20j
  -3.22203506e-01-1.96843618e-19j -3.43404319e-01-1.34163122e-20j
  -3.63370159e-01-2.66642653e-20j -3.85297147e-01-7.08406441e-20j
  -4.07339545e-01+7.60080414e-22j -4.29103235e-01+6.23482735e-20j
  -4.51778840e-01+1.35717514e-20j -4.75582900e-01+3.08821072e-21j
  -5.00743796e-01+4.62231454e-20j -5.26205338e-01-4.23456439e-20j
  -5.52365052e-01+1.69621968e-20j -5.79213520e-01-1.06746840e-20j
  -6.05720847e-01-4.41573650e-20j -6.34410050e-01+8.42288429e-20j
  -6.63848448e-01-3.40829001e-21j -6.92888860e-01-5.22656297e-20j
  -7.21947992e-01+3.79662573e-20j -7.52197463e-01-2.70444031e-20j
  -7.83702533e-01+4.64658377e-20j -8.14165355e-01+4.85005449e-20j
  -8.44593158e-01-3.17763967e-20j -8.74994464e-01-4.13991556e-20j
  -9.07316308e-01-2.28028505e-20j -9.39732782e-01-2.47003271e-20j
  -9.71349999e-01-2.57475010e-20j -1.00221910e+00+3.32613351e-20j
  -1.03579618e+00-6.19812116e-20j -1.06902009e+00+2.31124763e-20j
  -1.10209216e+00+3.22946488e-20j -1.13523913e+00-7.30694267e-20j
  -1.16795534e+00-4.87021540e-20j -1.20046167e+00-3.54252046e-21j
  -1.23373207e+00+6.24754029e-20j -1.26708279e+00+3.93732631e-20j
  -1.29925976e+00+3.51277658e-21j -1.33331595e+00+9.97489423e-20j
  -1.36775337e+00-3.25745021e-20j -1.40072668e+00-8.26324898e-20j
  -1.43374642e+00+2.97989553e-20j -1.46741485e+00+8.44760052e-20j
  -1.50049804e+00+5.54927143e-20j -1.53363577e+00+2.30997930e-20j
  -1.56762252e+00+5.16389868e-20j -1.60130034e+00+4.90107857e-20j
  -1.63461088e+00-1.03014349e-20j -1.66680944e+00+2.87448860e-20j
  -1.69864659e+00-1.53857858e-20j -1.72971141e+00-5.50923746e-20j
  -1.75808319e+00-1.59429795e-19j -1.78293766e+00-6.35993866e-20j
  -1.80599810e+00-2.21286217e-20j -1.82582008e+00-1.99521749e-20j
  -1.84276768e+00-4.04621465e-21j -1.85831213e+00-1.12061140e-21j
  -1.87099627e+00+3.26994340e-20j -1.88234649e+00+9.35067079e-21j
  -1.89179244e+00+2.46204895e-21j -1.90047354e+00+6.25971545e-21j
  -1.90811207e+00+1.99629549e-20j -1.91486431e+00+9.94994766e-20j
  -1.92137474e+00+7.11168121e-20j -1.92674359e+00+5.13110544e-20j
  -1.93127447e+00+1.34331557e-20j -1.93497253e+00-3.98027101e-21j
  -1.93792053e+00+3.57950360e-20j -1.94043591e+00+1.96354791e-20j
  -1.94316721e+00+3.83741895e-21j -1.94631269e+00+2.61961733e-20j
  -1.94822454e+00+2.32763866e-20j -1.94981031e+00+1.86050815e-20j
  -1.95188734e+00+7.29604058e-21j -1.95316355e+00+3.44998937e-21j
  -1.95420232e+00-2.14474245e-20j]
 [-2.00000000e+00+0.00000000e+00j -2.00000000e+00+0.00000000e+00j
  -1.95341896e+00+4.17816088e-20j -1.91293519e+00+4.86980526e-20j
  -1.87710256e+00+6.96974142e-20j -1.84585535e+00-1.12407986e-19j
  -1.81829640e+00+4.58008284e-20j -1.79359787e+00+3.56352004e-20j
  -1.77201399e+00+4.50751247e-20j -1.75276138e+00+2.68594518e-20j
  -1.73556304e+00+4.96948802e-20j -1.72056856e+00+8.26698894e-20j
  -1.70744699e+00+7.66992263e-20j -1.69531788e+00+3.22766067e-20j
  -1.68335254e+00+7.86612585e-23j -1.67415452e+00+1.00386331e-20j
  -1.66531407e+00+2.87619904e-20j -1.65899552e+00+8.54798857e-21j
  -1.65147481e+00-3.18304543e-20j -1.64446981e+00-4.95601247e-20j
  -1.63844284e+00-4.89610175e-20j -1.63355832e+00-7.59504043e-20j
  -1.62732780e+00-8.29543676e-20j -1.62409516e+00-9.07727339e-20j
  -1.61904373e+00-1.65015112e-19j -1.61503253e+00-2.03799709e-19j
  -1.61265397e+00-7.85020151e-20j -1.60868261e+00-7.81721068e-20j
  -1.60606330e+00-4.55269978e-21j -1.60279417e+00+2.61191302e-20j
  -1.60027265e+00+7.73436224e-20j -1.59685795e+00+1.92006717e-20j
  -1.59383164e+00+7.13492364e-21j -1.59148220e+00+6.44902068e-21j
  -1.58967520e+00+5.46318259e-20j -1.58723005e+00+2.32453711e-20j
  -1.58504702e+00-1.18047259e-19j -1.58300231e+00-8.51203605e-20j
  -1.58047887e+00-1.05671314e-19j -1.57715787e+00-5.17228829e-20j
  -1.57563022e+00-2.04569815e-20j -1.57344027e+00-3.35879734e-20j
  -1.57172838e+00-1.14596682e-19j -1.56985900e+00-1.56555257e-19j
  -1.56800731e+00-3.53876264e-20j -1.56655382e+00+4.08768938e-20j
  -1.56522510e+00+4.09784306e-20j -1.56410254e+00-4.18802653e-20j
  -1.56217304e+00+1.09126181e-20j -1.56017951e+00-3.97790844e-21j
  -1.55761553e+00+7.68944009e-20j -1.55492585e+00-3.70909499e-20j
  -1.55278712e+00+4.33857039e-20j -1.55119476e+00+3.71863382e-21j
  -1.54954965e+00-7.46299774e-20j -1.54942143e+00-9.00467511e-20j
  -1.54892426e+00-8.16123528e-20j -1.54713687e+00+1.62687762e-21j
  -1.54576613e+00+5.09228117e-20j -1.54522058e+00-6.04628175e-21j
  -1.54403511e+00-1.15997548e-20j -1.54265776e+00+6.37043379e-20j
  -1.54182761e+00+3.96215966e-20j -1.54080287e+00+7.89261454e-20j
  -1.54034299e+00+3.06482060e-21j -1.53987946e+00-5.18799783e-20j
  -1.53960552e+00-4.16584649e-20j -1.54056854e+00+3.35443845e-20j
  -1.54162499e+00-2.49300352e-20j -1.54233756e+00-9.70931482e-22j
  -1.54293859e+00-6.92607460e-21j -1.54368354e+00-1.02132741e-19j
  -1.54554963e+00-7.24874371e-20j -1.54628764e+00+4.89259009e-20j
  -1.54782150e+00+9.01424940e-20j -1.54963698e+00+1.70785662e-20j
  -1.55321372e+00+1.14284438e-19j -1.55628294e+00+1.05590779e-19j
  -1.55901734e+00+1.02837744e-20j -1.56383916e+00+6.74093108e-21j
  -1.56842269e+00+9.41565367e-22j -1.57357222e+00-2.11703113e-20j
  -1.57799376e+00+6.25501160e-21j -1.58368177e+00+5.66976162e-21j
  -1.59025734e+00-2.76404163e-21j -1.59646437e+00-7.79652111e-21j
  -1.60247446e+00+8.82762344e-20j -1.60846564e+00+5.55183314e-20j
  -1.61500266e+00+6.17745906e-20j -1.62260873e+00+1.02574041e-19j
  -1.63128278e+00+7.72034800e-20j -1.63931317e+00+2.75661930e-20j
  -1.64736463e+00+2.48122547e-22j -1.65583953e+00-1.25092453e-20j
  -1.66462495e+00-1.74936643e-20j -1.67327764e+00-4.54006235e-21j
  -1.68208845e+00-1.79911291e-20j -1.69066764e+00+1.94826931e-21j
  -1.70056345e+00+4.42912951e-21j -1.71040926e+00+5.81586899e-20j
  -1.72013860e+00+2.43165812e-20j -1.73028819e+00+8.50859849e-21j
  -1.74039144e+00-3.11002509e-20j -1.75086282e+00-1.65409223e-20j
  -1.76118201e+00-2.01972400e-20j -1.77138694e+00-6.25180110e-21j
  -1.78139746e+00-9.60772863e-21j -1.79216384e+00-1.10860113e-20j
  -1.80270967e+00-2.99081520e-21j -1.81311430e+00-1.20505666e-20j
  -1.82204155e+00-7.02781959e-21j -1.83156604e+00+4.56297357e-21j
  -1.84048973e+00+9.48638618e-21j -1.84778129e+00-1.80681783e-20j
  -1.85613316e+00-5.80137311e-21j -1.86283154e+00-3.54135492e-21j
  -1.86953955e+00-1.64419829e-20j -1.87438371e+00-3.04088253e-21j
  -1.87960778e+00-1.32983783e-19j -1.88475920e+00-5.30623387e-20j
  -1.88859120e+00-3.29405044e-20j -1.89214315e+00-2.30161214e-20j
  -1.89539543e+00-2.12305573e-20j -1.89820239e+00-1.38702770e-20j
  -1.90185865e+00-1.14459746e-20j -1.90466796e+00-5.39114349e-20j
  -1.90650284e+00-3.58269079e-20j -1.90799529e+00-2.04306117e-20j
  -1.90982841e+00-1.98670964e-21j -1.91193408e+00+1.64334801e-20j
  -1.91301394e+00+1.41628174e-20j -1.91441742e+00+3.92308938e-20j
  -1.91487516e+00+1.98937020e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]]
