mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.6798544-2.05461288e-20j  0.       +0.00000000e+00j
 -0.6798544+2.05461288e-20j], nA, nB, nC=[1.18110912+0.j 1.03945927+0.j 1.18110912+0.j], U=3, mu=1, muB=1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 6.79854400e-01-2.05461288e-20j  6.79854400e-01-2.05461288e-20j
   6.80366140e-01-1.02022093e-21j  6.81077959e-01-2.57497128e-20j
   9.35560624e-01-9.54961353e-21j  9.45185513e-01-2.57897722e-20j
   9.54181969e-01-1.20944005e-20j  9.63359849e-01-6.41569665e-21j
   9.72582107e-01-1.81437221e-20j  9.81034432e-01-5.44848729e-21j
   9.90073427e-01-1.66697328e-20j  9.97943693e-01-4.35807106e-21j
   1.00477632e+00-1.78554541e-21j  1.00940263e+00-6.09171918e-21j
   1.01289913e+00-1.71015106e-21j  1.01563608e+00+2.73077189e-22j
   1.01695475e+00+1.62472455e-21j  1.01799147e+00+6.62725688e-21j
   1.01849783e+00+1.26038381e-20j  1.01902587e+00+7.29636264e-21j
   1.01974673e+00-1.97772686e-21j  1.02047386e+00-1.28479630e-21j
   1.02119205e+00-1.78103341e-21j  1.02210945e+00+3.27101315e-21j
   1.02317400e+00+1.86179031e-21j  1.02413126e+00-9.27816620e-21j
   1.02524402e+00+3.25262642e-21j  1.02672958e+00+1.97980162e-21j
   1.02794543e+00+5.01432353e-22j  1.02929946e+00+2.01089729e-21j
   1.03054500e+00+7.74790792e-21j  1.03159819e+00+4.56876076e-21j
   1.03283562e+00+9.00928583e-21j  1.03420176e+00+2.25929133e-20j
   1.03521521e+00+1.52419679e-20j  1.03636884e+00+4.92696581e-20j
   1.03746343e+00+1.73109208e-20j  1.03829170e+00+1.05651581e-20j
   1.03926827e+00+6.88888705e-22j  1.03999802e+00-6.40741611e-21j
   1.04055691e+00-3.04560457e-21j  1.04117266e+00+3.42332030e-20j
   1.04185055e+00+3.69905539e-20j  1.04260838e+00+3.51286666e-20j
   1.04324230e+00+2.64476910e-20j  1.04381310e+00+4.47113948e-21j
   1.04442204e+00+4.65466581e-21j  1.04510737e+00+4.17159833e-21j
   1.04551910e+00-6.47436173e-21j  1.04573623e+00-3.64247270e-21j
   1.04594602e+00-6.22356411e-22j  1.04644140e+00-3.52120859e-21j
   1.04678657e+00-5.68696187e-20j  1.04686618e+00-2.93509034e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.49278604e-04-2.31725891e-21j -1.08971985e-03+6.20899517e-21j
  -1.83953350e-03+5.97947230e-21j -2.51942178e-03+1.25012323e-21j
  -2.86328548e-03-9.16442216e-21j -3.45673587e-03-2.49593589e-20j
  -4.18111423e-03+1.04184732e-20j -4.24678645e-03+3.46079418e-21j
  -4.52531780e-03-3.10208070e-21j -4.82739372e-03-6.90860092e-21j
  -4.75868344e-03-1.68779703e-22j -4.61553562e-03+3.07165243e-21j
  -4.38688370e-03-9.87044097e-21j -4.55409968e-03+2.07547164e-21j
  -4.48162945e-03-1.91644444e-21j -4.44003424e-03+5.66610133e-22j
  -4.40542332e-03+1.27609716e-20j -4.22089877e-03+1.00830998e-20j
  -3.81150142e-03+9.80539946e-21j -3.54254847e-03+2.18027353e-20j
  -3.06695214e-03+2.83997462e-20j -2.28476526e-03+1.58813097e-20j
  -1.16897868e-03+1.02139059e-20j  2.33698161e-04-2.28877553e-20j
   1.87018757e-03-1.73628106e-20j  3.10446874e-03-3.78546352e-20j
   4.67197758e-03-3.49680234e-20j  6.25793746e-03-1.50182584e-20j
   7.96823723e-03+2.14981088e-20j  9.95322414e-03+1.79300484e-20j
   1.24133919e-02-1.90817739e-20j  1.50324952e-02-1.05935008e-21j
   1.78702465e-02-1.28663621e-20j  2.12571996e-02-1.57308532e-21j
   2.45734466e-02+1.48158112e-20j  2.80939401e-02+4.88521151e-21j
   3.15560914e-02+2.24437242e-20j  3.57381586e-02+3.01819764e-20j
   4.00525158e-02+3.03681551e-20j  4.46089788e-02+1.36067142e-20j
   4.93172556e-02-2.21124585e-20j  5.47636212e-02+4.55525804e-21j
   6.05319752e-02-2.51587338e-20j  6.66303478e-02-1.56408226e-20j
   7.33708638e-02-1.14107884e-20j  8.04444956e-02-1.76928592e-20j
   8.86982327e-02+4.37138273e-21j  9.76236340e-02-6.60716341e-23j
   1.07251747e-01+9.74216798e-21j  1.18370737e-01+8.93344544e-21j
   1.31316833e-01+1.21150084e-21j  1.47018493e-01+3.13553807e-21j
   1.66046501e-01+3.01098557e-21j  1.89021185e-01-4.95518919e-21j
   2.14312203e-01+1.10350177e-20j  2.40970347e-01+8.74728223e-21j
   2.67803719e-01+3.87778029e-21j  2.94532356e-01-4.77089158e-21j
   3.20546444e-01-7.33383626e-21j  3.45599561e-01-6.79976641e-21j
   3.69235947e-01+1.92132426e-20j  3.91346136e-01+1.31186423e-20j
   4.12018124e-01+3.08840127e-21j  4.30769182e-01-1.96038313e-21j
   4.48586960e-01+4.54194929e-22j  4.64769638e-01-9.80017679e-22j
   4.79099906e-01+1.08978502e-21j  4.92265163e-01+6.88227188e-22j
   5.03525903e-01+2.48134111e-22j  5.14027654e-01+2.16648758e-22j
   5.23671997e-01-1.85767973e-20j  5.32836419e-01-1.33857205e-20j
   5.40702284e-01-7.20805280e-21j  5.47480104e-01-3.23416951e-21j
   5.54108834e-01+1.14794377e-20j  5.59576484e-01+9.89708830e-21j
   5.64594111e-01+6.09682629e-21j  5.68976338e-01+3.41898002e-21j
   5.72643421e-01+4.35526241e-21j  5.75897974e-01+5.94411055e-21j
   5.79433592e-01-2.12551992e-21j  5.82559998e-01+2.05905181e-21j
   5.84899253e-01+1.43271689e-21j  5.87542020e-01-1.43381743e-21j
   5.89307939e-01-2.26879390e-21j  5.91454040e-01+8.09661393e-23j
   5.93120793e-01-1.32722087e-22j  5.94169141e-01+1.05468025e-23j
   5.95863025e-01-5.59315397e-22j  5.96933296e-01-1.79683694e-21j
   5.97587327e-01+1.42937843e-22j  5.98725888e-01-5.61024816e-22j
   5.99407858e-01-1.10032017e-20j  6.00133840e-01-7.97192307e-21j]
 [-6.79854400e-01+2.05461288e-20j -6.79854400e-01+2.05461288e-20j
  -6.78981319e-01+2.46810381e-20j -6.78234372e-01+7.76309230e-21j
  -6.76804179e-01+7.69352820e-21j -6.75729184e-01+1.03608399e-19j
  -6.74866270e-01+4.65452110e-20j -6.73023548e-01+3.08767828e-20j
  -6.70813833e-01+5.10191762e-20j -6.69833263e-01+4.25967844e-20j
  -6.68013890e-01+2.23365263e-21j -6.66151159e-01-6.04183813e-20j
  -6.64731994e-01-5.04602855e-20j -6.62336877e-01+5.63713366e-20j
  -6.60228328e-01-3.17071175e-20j -6.57248900e-01+9.02029222e-21j
  -6.54104151e-01-3.96929405e-20j -6.49966405e-01-2.62624255e-20j
  -6.45715421e-01+2.61057368e-20j -6.41330248e-01-1.37281369e-20j
  -6.36907100e-01-7.19340131e-20j -6.31868581e-01-7.39453162e-21j
  -6.25564985e-01-7.97055356e-20j -6.19797459e-01-4.04063172e-20j
  -6.13157276e-01+2.13685865e-20j -6.06576205e-01+6.44592549e-21j
  -5.99144222e-01+7.45717884e-20j -5.90687743e-01+5.17448145e-20j
  -5.82039817e-01+1.37197941e-20j -5.71434737e-01+3.00740147e-21j
  -5.59815221e-01+1.44428454e-20j -5.47782212e-01-3.34861624e-20j
  -5.36106160e-01-6.31231871e-20j -5.23649035e-01-4.36683124e-20j
  -5.10202619e-01-1.30101268e-19j -4.96702765e-01-7.25991115e-21j
  -4.81696174e-01-3.44634273e-21j -4.65883887e-01-1.01770801e-19j
  -4.48663118e-01-3.60811334e-20j -4.29844457e-01-1.18957163e-20j
  -4.10636263e-01-3.14300378e-20j -3.90936230e-01-4.76825137e-20j
  -3.70059445e-01+1.56280942e-20j -3.48100412e-01+4.87731699e-21j
  -3.24175555e-01-3.30453714e-20j -2.97380729e-01+1.95132231e-20j
  -2.69504696e-01+1.80288615e-20j -2.38140745e-01-5.40780119e-20j
  -2.04345141e-01+3.07561588e-21j -1.66002838e-01-5.08892006e-20j
  -1.21790474e-01+1.60027606e-20j -6.89396070e-02+1.95104863e-20j
  -1.57358607e-03+9.88149958e-21j  8.56961520e-02+4.40714378e-21j
   1.87433162e-01-1.41136683e-20j  2.83847083e-01+4.58263203e-23j
   3.73753119e-01-1.87636195e-21j  4.55019571e-01+5.39106747e-21j
   5.27073821e-01+6.86175119e-21j  5.90890404e-01+4.58648159e-22j
   6.46924809e-01+3.60660056e-20j  6.96605013e-01-1.57049631e-21j
   7.40528218e-01+2.37002081e-23j  7.79309159e-01-5.48856869e-22j
   8.13036599e-01-1.62246003e-20j  8.42589817e-01-8.10945847e-21j
   8.68362549e-01-6.54592426e-21j  8.90118119e-01-4.17437943e-21j
   9.09720518e-01-4.74703511e-22j  9.27145635e-01-4.06723444e-22j
   9.42074057e-01-1.92176309e-21j  9.55336582e-01-4.24613689e-21j
   9.67097104e-01+1.24362349e-20j  9.76939326e-01+5.04661067e-21j
   9.85782475e-01-4.28930551e-20j  9.93224293e-01-7.65072340e-20j
   9.99561061e-01-3.59630296e-20j  1.00552042e+00-3.87552278e-20j
   1.01052143e+00+9.88496440e-21j  1.01483342e+00+6.08444361e-21j
   1.01876077e+00+3.63558463e-21j  1.02153081e+00-2.07813080e-21j
   1.02427353e+00-4.84525814e-21j  1.02667232e+00-2.35449729e-20j
   1.02899154e+00-2.12720820e-20j  1.03102803e+00-7.87239189e-21j
   1.03316741e+00-5.54942051e-21j  1.03493464e+00+2.69262037e-21j
   1.03601236e+00-8.91719517e-21j  1.03738020e+00-6.62728055e-21j
   1.03835882e+00-1.14495393e-20j  1.03897530e+00-8.45604679e-21j
   1.03949306e+00-5.34189003e-21j  1.04029579e+00-1.43245899e-23j
   1.04069027e+00+6.97888615e-21j  1.04083537e+00+4.97479022e-21j]]
nus: [[1.18110912+0.j 1.18109051+0.j 1.18108162+0.j 1.18106593+0.j
  1.18104417+0.j 1.18101337+0.j 1.18097975+0.j 1.18092295+0.j
  1.1808304 +0.j 1.18073861+0.j 1.18062368+0.j 1.18049074+0.j
  1.18032943+0.j 1.1801546 +0.j 1.17996345+0.j 1.17975631+0.j
  1.17949491+0.j 1.179206  +0.j 1.17884638+0.j 1.17844951+0.j
  1.17800806+0.j 1.17750349+0.j 1.17690986+0.j 1.17626966+0.j
  1.17556031+0.j 1.17480295+0.j 1.17399466+0.j 1.17308731+0.j
  1.1721411 +0.j 1.17107072+0.j 1.16989329+0.j 1.16861154+0.j
  1.16727533+0.j 1.16587604+0.j 1.16441193+0.j 1.16293063+0.j
  1.16148903+0.j 1.15993357+0.j 1.15827941+0.j 1.15655039+0.j
  1.15478279+0.j 1.1529883 +0.j 1.15115155+0.j 1.14930667+0.j
  1.14741593+0.j 1.14543766+0.j 1.14338006+0.j 1.14119336+0.j
  1.13885585+0.j 1.13630671+0.j 1.13353081+0.j 1.13032773+0.j
  1.12647774+0.j 1.12209897+0.j 1.11776053+0.j 1.11385555+0.j
  1.11042469+0.j 1.10745149+0.j 1.10491279+0.j 1.10275672+0.j
  1.10093942+0.j 1.09940807+0.j 1.09811598+0.j 1.09702611+0.j
  1.09611026+0.j 1.09533784+0.j 1.0946866 +0.j 1.09414245+0.j
  1.0936804 +0.j 1.09328183+0.j 1.09294053+0.j 1.09264536+0.j
  1.09238998+0.j 1.09217374+0.j 1.09198489+0.j 1.09181831+0.j
  1.0916765 +0.j 1.09154949+0.j 1.09143715+0.j 1.09133984+0.j
  1.09125149+0.j 1.09117671+0.j 1.09111416+0.j 1.09106016+0.j
  1.09100981+0.j 1.09096327+0.j 1.09091804+0.j 1.09087718+0.j
  1.090841  +0.j 1.09080428+0.j 1.09077367+0.j 1.09074961+0.j
  1.09072963+0.j 1.09070924+0.j 1.09069098+0.j]
 [1.03945927+0.j 1.03946128+0.j 1.03946148+0.j 1.03946312+0.j
  1.03946846+0.j 1.03947817+0.j 1.03948945+0.j 1.03950764+0.j
  1.03953407+0.j 1.03955781+0.j 1.0395837 +0.j 1.03960986+0.j
  1.03963677+0.j 1.0396605 +0.j 1.03968218+0.j 1.0397009 +0.j
  1.03972135+0.j 1.03973685+0.j 1.03975312+0.j 1.0397646 +0.j
  1.03977253+0.j 1.03977734+0.j 1.03977798+0.j 1.03977189+0.j
  1.03975979+0.j 1.03974069+0.j 1.03971343+0.j 1.03968173+0.j
  1.0396396 +0.j 1.03959271+0.j 1.03953878+0.j 1.03948231+0.j
  1.03942502+0.j 1.03937034+0.j 1.03931292+0.j 1.03922501+0.j
  1.03902396+0.j 1.0389258 +0.j 1.03886439+0.j 1.03880833+0.j
  1.03875023+0.j 1.03868702+0.j 1.03861024+0.j 1.03849076+0.j
  1.03831061+0.j 1.03809737+0.j 1.03788818+0.j 1.03771657+0.j
  1.03762436+0.j 1.03759163+0.j 1.03726013+0.j 1.03719161+0.j
  1.03763421+0.j 1.03851375+0.j 1.0394168 +0.j 1.04011861+0.j
  1.04063374+0.j 1.04100134+0.j 1.04125528+0.j 1.04142716+0.j
  1.04153875+0.j 1.04161007+0.j 1.04165561+0.j 1.04168449+0.j
  1.04170049+0.j 1.04170957+0.j 1.04171257+0.j 1.04170899+0.j
  1.04170532+0.j 1.04170359+0.j 1.04170311+0.j 1.04170396+0.j
  1.04170556+0.j 1.04170449+0.j 1.04170426+0.j 1.04170493+0.j
  1.04170348+0.j 1.0417039 +0.j 1.04170453+0.j 1.04170476+0.j
  1.04170647+0.j 1.04170646+0.j 1.04170464+0.j 1.04170211+0.j
  1.04170129+0.j 1.04170068+0.j 1.04170246+0.j 1.04170393+0.j
  1.04170449+0.j 1.04170722+0.j 1.04170809+0.j 1.04170756+0.j
  1.04170688+0.j 1.04170688+0.j 1.04170677+0.j]
 [1.18110912+0.j 1.18109051+0.j 1.18109041+0.j 1.18109728+0.j
  1.18111737+0.j 1.18113738+0.j 1.18115939+0.j 1.18119008+0.j
  1.18122499+0.j 1.18125801+0.j 1.18129447+0.j 1.18133433+0.j
  1.18136213+0.j 1.1814094 +0.j 1.18146048+0.j 1.18152886+0.j
  1.1815917 +0.j 1.18168017+0.j 1.18175987+0.j 1.18184516+0.j
  1.181926  +0.j 1.18199836+0.j 1.18206974+0.j 1.18213939+0.j
  1.18220811+0.j 1.18227664+0.j 1.18235564+0.j 1.18242182+0.j
  1.18250647+0.j 1.18258593+0.j 1.18267367+0.j 1.18275686+0.j
  1.18284409+0.j 1.18294014+0.j 1.18306733+0.j 1.18326844+0.j
  1.18357392+0.j 1.18375975+0.j 1.18401447+0.j 1.18440434+0.j
  1.18492942+0.j 1.18557765+0.j 1.1863394 +0.j 1.18726282+0.j
  1.18840768+0.j 1.18987393+0.j 1.19166292+0.j 1.19377921+0.j
  1.19621113+0.j 1.19907169+0.j 1.20249319+0.j 1.20594963+0.j
  1.20547686+0.j 1.19464711+0.j 1.1796099 +0.j 1.16538508+0.j
  1.153023  +0.j 1.14261653+0.j 1.13398759+0.j 1.12686672+0.j
  1.12100416+0.j 1.11616535+0.j 1.11215764+0.j 1.10882677+0.j
  1.10605576+0.j 1.10374098+0.j 1.10180369+0.j 1.10018767+0.j
  1.09882443+0.j 1.09766581+0.j 1.09668223+0.j 1.09584244+0.j
  1.09512279+0.j 1.09451233+0.j 1.09398769+0.j 1.09353772+0.j
  1.0931557 +0.j 1.09282301+0.j 1.09253599+0.j 1.09228929+0.j
  1.09207331+0.j 1.09189269+0.j 1.09173921+0.j 1.09160767+0.j
  1.09149039+0.j 1.09138697+0.j 1.09129068+0.j 1.09120503+0.j
  1.09113328+0.j 1.09106629+0.j 1.09101006+0.j 1.09096482+0.j
  1.09092747+0.j 1.09089248+0.j 1.09086328+0.j]]
