mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.35, muB=0.35, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90413294e+00-6.99739210e-20j  1.87687270e+00-2.09626332e-20j
  -9.57181532e-02+7.38353682e-20j -1.01624819e-01+2.37043291e-20j
  -1.07206430e-01+1.13133209e-19j -1.12648005e-01+1.15773502e-20j
  -1.19299412e-01+2.62232605e-20j -1.26929150e-01-1.62326484e-19j
  -1.34541557e-01-1.53673082e-19j -1.42595512e-01-1.54021320e-19j
  -1.50807615e-01-5.60344997e-20j -1.59090024e-01-2.23616629e-20j
  -1.68579403e-01-3.35919606e-20j -1.77763002e-01-2.39139186e-20j
  -1.87286944e-01+6.10233024e-20j -1.96980303e-01+1.54141066e-20j
  -2.06141361e-01+9.03838958e-20j -2.16293239e-01+1.45895205e-21j
  -2.26814604e-01+1.32849247e-20j -2.37766754e-01+6.49213429e-20j
  -2.48610153e-01-9.33645850e-20j -2.59749273e-01-5.51884484e-21j
  -2.70944060e-01-7.59681835e-21j -2.82881896e-01+8.39922110e-20j
  -2.95860019e-01+2.40985220e-20j -3.09898985e-01+1.34481868e-20j
  -3.23256714e-01+1.02104799e-19j -3.38071171e-01-9.10633775e-21j
  -3.54110213e-01-5.00276780e-20j -3.69848943e-01-4.03109672e-20j
  -3.85698652e-01+4.94626284e-20j -4.01629543e-01+6.76211876e-20j
  -4.17284895e-01+3.43335961e-20j -4.34475912e-01+1.08723519e-19j
  -4.52508992e-01-1.40121880e-19j -4.70128009e-01-3.08615555e-19j
  -4.89649876e-01-1.32055459e-19j -5.09694120e-01-1.56760096e-20j
  -5.29816308e-01-2.13831146e-20j -5.49830601e-01-8.18988471e-21j
  -5.70009033e-01-4.76698675e-20j -5.90679036e-01-1.36352859e-19j
  -6.11552673e-01-1.32627572e-19j -6.32241629e-01-9.40637305e-20j
  -6.53805063e-01-4.78683936e-20j -6.76836148e-01+7.79290801e-20j
  -6.99059974e-01+1.67188291e-20j -7.22320419e-01+1.68416791e-20j
  -7.44864278e-01-1.98375059e-19j -7.69029495e-01-6.34331543e-20j
  -7.92279270e-01-3.70659191e-20j -8.17257818e-01+2.03731519e-19j
  -8.41909604e-01+7.65482329e-20j -8.68692286e-01+1.82360632e-20j
  -8.94774455e-01+9.05504461e-21j -9.21946147e-01+4.26151646e-20j
  -9.49397005e-01-4.65544175e-20j -9.76205680e-01+7.93584071e-20j
  -1.00335192e+00+3.42829511e-20j -1.03214766e+00+9.29030994e-20j
  -1.06161129e+00-5.18950150e-21j -1.09115895e+00-3.45922977e-20j
  -1.12159960e+00+9.34493026e-20j -1.15160454e+00-2.36995508e-20j
  -1.18134299e+00-7.12508848e-20j -1.21182168e+00-5.12259202e-20j
  -1.24323690e+00-1.14654463e-20j -1.27343859e+00+9.25359458e-23j
  -1.30467790e+00+4.71921238e-20j -1.33790211e+00+3.09792155e-20j
  -1.37119985e+00-4.64631782e-20j -1.40363105e+00-7.15123381e-20j
  -1.43924319e+00-4.96499811e-20j -1.47293277e+00+7.51882624e-20j
  -1.50739230e+00-3.15843419e-20j -1.54103593e+00-7.85884973e-20j
  -1.57384221e+00-1.38974446e-20j -1.60592851e+00+1.67018711e-20j
  -1.63730507e+00+7.90667458e-20j -1.66782282e+00+9.17312157e-20j
  -1.69561165e+00+2.13731365e-20j -1.72167666e+00-2.58409310e-20j
  -1.74488889e+00+1.35476014e-20j -1.76570193e+00-1.45794351e-21j
  -1.78403450e+00-1.21489709e-20j -1.79999149e+00-1.01489181e-20j
  -1.81347962e+00-1.27359934e-20j -1.82612083e+00-1.31011365e-20j
  -1.83773988e+00-1.04619719e-20j -1.84779340e+00-8.04984534e-20j
  -1.85608189e+00-5.82524120e-20j -1.86350850e+00-4.17433541e-20j
  -1.87097106e+00-2.96598439e-20j -1.87653237e+00-2.03692285e-20j
  -1.88135799e+00-3.91144300e-20j -1.88577142e+00-2.83292790e-20j
  -1.89025260e+00-2.37337411e-20j -1.89421986e+00+5.26084632e-20j
  -1.89742756e+00+4.10111175e-20j -1.89975646e+00+3.21616402e-20j
  -1.90261822e+00+3.87638799e-20j -1.90387555e+00+2.86414150e-20j
  -1.90572854e+00-1.01097714e-20j -1.90753111e+00+6.04283948e-20j
  -1.90858276e+00+4.19391391e-20j -1.91018453e+00+7.68426968e-21j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90208080e+00+2.54627073e-20j -1.86795973e+00+1.31229019e-21j
  -1.83688916e+00-2.95946494e-20j -1.80764560e+00-6.99857864e-20j
  -1.78149050e+00-7.81054497e-20j -1.75817652e+00-7.26370058e-20j
  -1.73487728e+00-1.14074406e-19j -1.71296426e+00-6.00015748e-20j
  -1.69380580e+00-1.17797693e-19j -1.67514319e+00-6.36517679e-20j
  -1.65874899e+00-4.27590645e-20j -1.64490451e+00-2.60664085e-20j
  -1.63147215e+00-2.69184174e-21j -1.61921339e+00+8.31697635e-21j
  -1.60731213e+00-4.41050828e-20j -1.59821315e+00-1.23253122e-20j
  -1.58900963e+00-7.47458219e-20j -1.57960297e+00-6.48617853e-20j
  -1.57234416e+00-6.49601717e-20j -1.56552866e+00-3.70006041e-20j
  -1.55882416e+00-1.96948010e-20j -1.55214283e+00-5.63595151e-20j
  -1.54795301e+00+7.76669345e-20j -1.54263464e+00+5.18292773e-20j
  -1.53960664e+00-5.02123316e-20j -1.53560797e+00+4.09912374e-20j
  -1.53188737e+00+2.71775052e-20j -1.52862733e+00-8.07291051e-21j
  -1.52527705e+00+3.02047029e-20j -1.52343935e+00-1.20919586e-20j
  -1.52100034e+00+2.54346090e-22j -1.51820563e+00+5.96456359e-20j
  -1.51489880e+00+6.55106599e-20j -1.51260750e+00+1.46331083e-20j
  -1.50962380e+00-5.58642520e-20j -1.50755549e+00-4.71043416e-20j
  -1.50573430e+00-1.52100344e-22j -1.50419171e+00-4.51214539e-20j
  -1.50233551e+00-6.45392839e-20j -1.50094444e+00+6.09632980e-21j
  -1.50040789e+00-4.77077851e-20j -1.49903166e+00-1.69121616e-19j
  -1.49760635e+00-1.11279219e-19j -1.49546308e+00-5.13810444e-20j
  -1.49511858e+00-6.53999799e-20j -1.49490898e+00-8.07351118e-21j
  -1.49440481e+00-2.41843618e-20j -1.49461642e+00+1.12540863e-20j
  -1.49409489e+00+6.14582178e-20j -1.49302414e+00-2.96127051e-20j
  -1.49176500e+00+7.52415777e-20j -1.49109813e+00+6.17168995e-20j
  -1.48996252e+00+8.38390568e-20j -1.48995697e+00+3.01874769e-20j
  -1.48919578e+00+5.30583613e-20j -1.48992644e+00+2.48793288e-20j
  -1.49066269e+00+4.59774897e-20j -1.49078996e+00+3.39809246e-20j
  -1.49032329e+00-4.28119288e-20j -1.49153531e+00-2.47334672e-20j
  -1.49295677e+00+4.24560117e-20j -1.49450750e+00+3.94173790e-20j
  -1.49543085e+00+3.11817784e-20j -1.49748184e+00+6.41028824e-21j
  -1.50068566e+00+7.53240781e-20j -1.50252503e+00+4.97735553e-20j
  -1.50482644e+00+1.17814983e-19j -1.50734593e+00+3.59434466e-20j
  -1.50989661e+00+8.61249718e-20j -1.51343066e+00-6.84901105e-21j
  -1.51693146e+00+6.78865219e-20j -1.51970167e+00+3.89578602e-20j
  -1.52296854e+00+6.82174153e-20j -1.52663456e+00+9.94618694e-20j
  -1.53131737e+00-9.83004301e-21j -1.53529164e+00-3.04951078e-20j
  -1.54008900e+00+6.91813935e-21j -1.54386620e+00+1.87831115e-20j
  -1.54787852e+00+3.40505645e-20j -1.55309780e+00-1.82665331e-21j
  -1.55920047e+00-8.13836220e-21j -1.56483980e+00-1.00676146e-19j
  -1.57000502e+00-2.64632722e-20j -1.57588753e+00-3.95323425e-20j
  -1.58148504e+00+1.05223881e-20j -1.58711959e+00+2.88726858e-20j
  -1.59407243e+00+2.32416553e-20j -1.60118303e+00+1.43131804e-20j
  -1.60793330e+00-3.84304183e-20j -1.61482799e+00-5.25081148e-21j
  -1.62243843e+00-1.17501385e-20j -1.63036558e+00+2.07134399e-20j
  -1.63820825e+00+2.43682470e-20j -1.64659197e+00+1.99847069e-20j
  -1.65420932e+00+4.75218932e-21j -1.66248901e+00-2.54903359e-20j
  -1.66979059e+00-2.48902720e-20j -1.67823426e+00-2.46017820e-20j
  -1.68724955e+00-5.06663705e-20j -1.69581254e+00-5.37243984e-20j
  -1.70271783e+00-3.03482128e-20j -1.71165110e+00-1.01670416e-20j
  -1.71811820e+00-3.29261711e-20j -1.72674001e+00-6.00803046e-20j
  -1.73434756e+00-2.35568964e-20j -1.74129494e+00-2.11299370e-20j
  -1.74726402e+00-1.32733913e-19j -1.75383007e+00-8.68077521e-20j
  -1.76139474e+00-1.62455820e-20j -1.76908495e+00-1.34009915e-20j
  -1.77398321e+00+3.05649296e-21j -1.78050664e+00+3.38852969e-21j
  -1.78531823e+00+6.32399174e-21j -1.79049574e+00+2.37008943e-19j
  -1.79543620e+00+6.99663589e-20j -1.79942389e+00+5.33141316e-20j
  -1.80251822e+00+1.73315669e-20j -1.80738350e+00+9.32246563e-20j
  -1.80973548e+00+4.47112194e-20j -1.81414462e+00+3.64007357e-20j
  -1.81723812e+00+6.15293954e-20j -1.81810785e+00+5.04827510e-20j
  -1.81963846e+00+2.28781773e-20j -1.82090785e+00-2.27068635e-21j
  -1.82301142e+00-4.02196053e-21j -1.82598765e+00-9.76487466e-20j
  -1.82629645e+00-6.16639305e-20j -1.82689689e+00-1.55465051e-19j
  -1.82919063e+00-1.02408648e-19j -1.83026920e+00-5.51866484e-20j]]
nus: [[0.        +0.j 0.22801288+0.j 0.39041693+0.j 0.4973607 +0.j
  0.57294489+0.j 0.62679547+0.j 0.66523867+0.j 0.69265217+0.j
  0.71210492+0.j 0.72581443+0.j 0.7353975 +0.j 0.74200255+0.j
  0.74647045+0.j 0.74943331+0.j 0.75131936+0.j 0.75243578+0.j
  0.75299864+0.j 0.75321039+0.j 0.75317888+0.j 0.75296108+0.j
  0.75265803+0.j 0.7522862 +0.j 0.75186801+0.j 0.75143062+0.j
  0.7510135 +0.j 0.75059628+0.j 0.75020624+0.j 0.74982048+0.j
  0.74944123+0.j 0.74907453+0.j 0.74872557+0.j 0.74840525+0.j
  0.7480875 +0.j 0.74776891+0.j 0.74744074+0.j 0.74713351+0.j
  0.74682666+0.j 0.746536  +0.j 0.74625761+0.j 0.74599455+0.j
  0.74574296+0.j 0.74551029+0.j 0.7452877 +0.j 0.74506887+0.j
  0.74485733+0.j 0.74463724+0.j 0.74443781+0.j 0.7442455 +0.j
  0.7440561 +0.j 0.74385606+0.j 0.7435922 +0.j 0.74328591+0.j
  0.74297546+0.j 0.74268383+0.j 0.74242472+0.j 0.74218528+0.j
  0.74195032+0.j 0.74171103+0.j 0.74146325+0.j 0.74118465+0.j
  0.7408638 +0.j 0.74057116+0.j 0.74036381+0.j 0.74018636+0.j
  0.74001987+0.j 0.73987273+0.j 0.73973336+0.j 0.73956549+0.j
  0.73936624+0.j 0.73917814+0.j 0.73902506+0.j 0.7389423 +0.j
  0.73889195+0.j 0.73888468+0.j 0.73882816+0.j 0.73875396+0.j
  0.73871499+0.j 0.73872064+0.j 0.73878826+0.j 0.73899345+0.j
  0.73895764+0.j 0.73904281+0.j 0.73922196+0.j 0.73936997+0.j
  0.73952247+0.j 0.7398138 +0.j 0.74017109+0.j 0.74051468+0.j
  0.74097252+0.j 0.74149146+0.j 0.74204556+0.j 0.74262259+0.j
  0.74329883+0.j 0.74397766+0.j 0.74473075+0.j 0.74568523+0.j
  0.74679395+0.j 0.74766565+0.j 0.74839797+0.j 0.74908172+0.j
  0.7495252 +0.j 0.74975175+0.j 0.74979519+0.j 0.74969997+0.j
  0.74948733+0.j 0.74926543+0.j 0.74906731+0.j 0.74892776+0.j
  0.74885213+0.j 0.74884522+0.j 0.74888837+0.j 0.74897181+0.j
  0.74905687+0.j 0.74917097+0.j 0.74928856+0.j 0.74941071+0.j
  0.74952004+0.j 0.74961664+0.j 0.7497203 +0.j 0.74981023+0.j
  0.74987544+0.j 0.74993136+0.j 0.75000066+0.j 0.75005611+0.j
  0.75010464+0.j 0.75013334+0.j 0.75016699+0.j 0.75018026+0.j
  0.75019234+0.j 0.75020485+0.j 0.75021936+0.j]
 [0.        +0.j 0.2255007 +0.j 0.38805716+0.j 0.49977729+0.j
  0.58123699+0.j 0.6411385 +0.j 0.68535092+0.j 0.71810481+0.j
  0.7424957 +0.j 0.76074387+0.j 0.77445898+0.j 0.78483205+0.j
  0.79273756+0.j 0.79877784+0.j 0.80345036+0.j 0.80709819+0.j
  0.80999952+0.j 0.81229221+0.j 0.81412147+0.j 0.81561993+0.j
  0.81682445+0.j 0.81782077+0.j 0.81866809+0.j 0.81939493+0.j
  0.81997653+0.j 0.82048636+0.j 0.82091113+0.j 0.82128928+0.j
  0.82161688+0.j 0.82190271+0.j 0.82215434+0.j 0.82235858+0.j
  0.82254004+0.j 0.82270131+0.j 0.82286082+0.j 0.8229848 +0.j
  0.82310561+0.j 0.82320797+0.j 0.82329219+0.j 0.82336449+0.j
  0.82343353+0.j 0.82349012+0.j 0.82354077+0.j 0.82359372+0.j
  0.82364373+0.j 0.823708  +0.j 0.82374023+0.j 0.82374855+0.j
  0.82372958+0.j 0.82366722+0.j 0.82364486+0.j 0.82370892+0.j
  0.82382433+0.j 0.82394496+0.j 0.82405383+0.j 0.82414992+0.j
  0.82425482+0.j 0.82436036+0.j 0.82447467+0.j 0.82461304+0.j
  0.82473952+0.j 0.82478868+0.j 0.82475692+0.j 0.82472154+0.j
  0.82470603+0.j 0.82467877+0.j 0.8246261 +0.j 0.82458643+0.j
  0.82456178+0.j 0.82453166+0.j 0.82448831+0.j 0.82439157+0.j
  0.8242675 +0.j 0.82407171+0.j 0.82385781+0.j 0.82368425+0.j
  0.82351177+0.j 0.82332765+0.j 0.82309269+0.j 0.82262771+0.j
  0.82233985+0.j 0.82199599+0.j 0.82158845+0.j 0.82121322+0.j
  0.8206789 +0.j 0.82003673+0.j 0.81936791+0.j 0.81863637+0.j
  0.81773936+0.j 0.81679473+0.j 0.81573914+0.j 0.81462881+0.j
  0.81339483+0.j 0.81205721+0.j 0.81060497+0.j 0.80883586+0.j
  0.80688876+0.j 0.80493334+0.j 0.80336076+0.j 0.80195256+0.j
  0.80091129+0.j 0.80028274+0.j 0.80007586+0.j 0.80024842+0.j
  0.80081323+0.j 0.80166038+0.j 0.8026976 +0.j 0.80384358+0.j
  0.80501413+0.j 0.80613878+0.j 0.8071695 +0.j 0.80808559+0.j
  0.80890968+0.j 0.80962941+0.j 0.81027847+0.j 0.81084533+0.j
  0.81132993+0.j 0.81175201+0.j 0.81213513+0.j 0.81244634+0.j
  0.81272245+0.j 0.81294526+0.j 0.81313986+0.j 0.81333254+0.j
  0.8135038 +0.j 0.81365143+0.j 0.81377866+0.j 0.81386348+0.j
  0.81394978+0.j 0.81403296+0.j 0.81408586+0.j]
 [0.        +0.j 0.22801288+0.j 0.39043192+0.j 0.49737287+0.j
  0.57297716+0.j 0.62688264+0.j 0.66540908+0.j 0.69290623+0.j
  0.71244936+0.j 0.72627498+0.j 0.73598998+0.j 0.74275906+0.j
  0.74740307+0.j 0.7505572 +0.j 0.75262307+0.j 0.75393064+0.j
  0.7546788 +0.j 0.75507053+0.j 0.75523421+0.j 0.75523729+0.j
  0.75516041+0.j 0.75502727+0.j 0.75484727+0.j 0.75464303+0.j
  0.7544886 +0.j 0.75433289+0.j 0.75419906+0.j 0.75408085+0.j
  0.75400917+0.j 0.75397319+0.j 0.75396448+0.j 0.75399764+0.j
  0.75406896+0.j 0.75418536+0.j 0.75432191+0.j 0.75450943+0.j
  0.75471367+0.j 0.75494469+0.j 0.75521388+0.j 0.75550485+0.j
  0.75580972+0.j 0.75613549+0.j 0.75646907+0.j 0.75681295+0.j
  0.7571723 +0.j 0.75753267+0.j 0.75793065+0.j 0.75835992+0.j
  0.75882048+0.j 0.75935048+0.j 0.75993649+0.j 0.76052786+0.j
  0.76108884+0.j 0.76166013+0.j 0.76226   +0.j 0.76288008+0.j
  0.76350177+0.j 0.76413886+0.j 0.7647885 +0.j 0.76548023+0.j
  0.76624282+0.j 0.76705588+0.j 0.76793251+0.j 0.76881947+0.j
  0.76969605+0.j 0.77058886+0.j 0.77152012+0.j 0.7724731 +0.j
  0.77344451+0.j 0.77442174+0.j 0.7753989 +0.j 0.77641069+0.j
  0.77742007+0.j 0.77846378+0.j 0.77954146+0.j 0.78064128+0.j
  0.78172018+0.j 0.78278007+0.j 0.78383836+0.j 0.78497701+0.j
  0.7861292 +0.j 0.78726361+0.j 0.78839092+0.j 0.78948903+0.j
  0.79065972+0.j 0.79180723+0.j 0.7929152 +0.j 0.79403272+0.j
  0.79516835+0.j 0.79626026+0.j 0.79733105+0.j 0.79835826+0.j
  0.79935139+0.j 0.80031194+0.j 0.801227  +0.j 0.80213846+0.j
  0.80296337+0.j 0.80375672+0.j 0.80431096+0.j 0.80471815+0.j
  0.80498107+0.j 0.80510818+0.j 0.80510948+0.j 0.80504116+0.j
  0.80489081+0.j 0.80471667+0.j 0.80452767+0.j 0.80433077+0.j
  0.80413323+0.j 0.80395663+0.j 0.80382009+0.j 0.80372685+0.j
  0.80364344+0.j 0.80359201+0.j 0.8035468 +0.j 0.8035198 +0.j
  0.80351246+0.j 0.80351224+0.j 0.80350641+0.j 0.80352846+0.j
  0.8035438 +0.j 0.80358139+0.j 0.80361939+0.j 0.80363309+0.j
  0.80364255+0.j 0.80365063+0.j 0.80366482+0.j 0.80370262+0.j
  0.8037222 +0.j 0.80373264+0.j 0.80376151+0.j]]
