mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.9+0.j  0. +0.j -1.9+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.90000000e+00+0.00000000e+00j  1.90000000e+00+0.00000000e+00j
   1.87453094e+00+1.12569507e-04j  1.84728914e+00+3.87647214e-05j
  0.6554192 +0.j 0.65507083+0.j 0.65473743+0.j 0.65442552+0.j
  0.65412372+0.j 0.65382781+0.j 0.65357134+0.j 0.65334706+0.j
  0.65315252+0.j 0.65298304+0.j 0.65285439+0.j 0.65273203+0.j
  0.65260741+0.j 0.65249415+0.j 0.65238882+0.j 0.65227455+0.j
  0.65214889+0.j 0.65204338+0.j 0.65194489+0.j 0.65186963+0.j
  0.6517881 +0.j 0.65171309+0.j 0.65165277+0.j 0.65159425+0.j
  0.65153388+0.j 0.6514593 +0.j 0.65137711+0.j 0.65129382+0.j
  0.65123916+0.j 0.65120504+0.j 0.65120732+0.j 0.65121506+0.j
  0.65121981+0.j 0.65122854+0.j 0.65121961+0.j 0.65121071+0.j
  0.65120318+0.j 0.65118241+0.j 0.65117102+0.j 0.651164  +0.j
  0.65114465+0.j 0.65112815+0.j 0.651113  +0.j 0.65111339+0.j
  0.65109829+0.j 0.65107733+0.j 0.651068  +0.j 0.65105216+0.j
  0.65104965+0.j 0.65103483+0.j 0.65100004+0.j 0.6509791 +0.j
  0.65097308+0.j 0.65096443+0.j 0.65096652+0.j 0.65098481+0.j
  0.65099563+0.j 0.65098598+0.j 0.65099268+0.j 0.65099409+0.j
  0.65101088+0.j 0.65102911+0.j 0.65103816+0.j 0.65104776+0.j
  0.65105557+0.j 0.65105789+0.j 0.65106142+0.j 0.65106947+0.j
  0.65105533+0.j 0.65106092+0.j 0.65105251+0.j 0.65105047+0.j
  0.65104591+0.j 0.65103072+0.j 0.65098852+0.j 0.65095939+0.j
  0.65095203+0.j 0.65095363+0.j 0.65093805+0.j 0.65094231+0.j
  0.65096071+0.j 0.65098969+0.j 0.65099556+0.j 0.65099484+0.j
  0.65099472+0.j 0.65098449+0.j 0.65097824+0.j 0.65097792+0.j
  0.65097838+0.j 0.6509895 +0.j 0.65102462+0.j 0.65105975+0.j
  0.65107948+0.j 0.65109548+0.j 0.65110465+0.j 0.65110562+0.j
  0.65109151+0.j 0.65107248+0.j 0.65105404+0.j 0.65101442+0.j
  0.65095592+0.j 0.65090963+0.j 0.65089671+0.j 0.65088455+0.j
  0.65088935+0.j 0.65089034+0.j 0.65091285+0.j 0.65092617+0.j
  0.65095018+0.j 0.65097139+0.j 0.65099458+0.j 0.65102281+0.j
  0.65104096+0.j 0.65104548+0.j 0.65104206+0.j 0.65105271+0.j
  0.65105667+0.j 0.6510528 +0.j]
 [0.        +0.j 0.20069377+0.j 0.35146526+0.j 0.46484991+0.j
  0.5500302 +0.j 0.61401894+0.j 0.66215233+0.j 0.69849481+0.j
  0.72607168+0.j 0.7471244 +0.j 0.76329438+0.j 0.77579601+0.j
  0.785535  +0.j 0.79317211+0.j 0.7992244 +0.j 0.80405736+0.j
  0.80793721+0.j 0.81108918+0.j 0.8136604 +0.j 0.815776  +0.j
  0.81756611+0.j 0.81908313+0.j 0.8203872 +0.j 0.82151176+0.j
  0.82251186+0.j 0.82340232+0.j 0.8241613 +0.j 0.82481798+0.j
  0.8254021 +0.j 0.82588826+0.j 0.826367  +0.j 0.8268045 +0.j
  0.82718635+0.j 0.82751486+0.j 0.82782459+0.j 0.82811002+0.j
  0.8283756 +0.j 0.82864626+0.j 0.82888475+0.j 0.82908404+0.j
  0.82926047+0.j 0.82941491+0.j 0.8295235 +0.j 0.82963103+0.j
  0.82973461+0.j 0.82982772+0.j 0.82992097+0.j 0.83001617+0.j
  0.83013227+0.j 0.83022714+0.j 0.83031675+0.j 0.8303839 +0.j
  0.83045127+0.j 0.83051066+0.j 0.83055703+0.j 0.83059942+0.j
  0.83065306+0.j 0.83072209+0.j 0.83079986+0.j 0.83088129+0.j
  0.83093317+0.j 0.83096892+0.j 0.83097163+0.j 0.83097618+0.j
  0.83098399+0.j 0.83099695+0.j 0.83103039+0.j 0.83105383+0.j
  0.83106266+0.j 0.83108153+0.j 0.83109166+0.j 0.83109558+0.j
  0.83111617+0.j 0.83112558+0.j 0.83113446+0.j 0.83112572+0.j
  0.83113601+0.j 0.83114979+0.j 0.83115661+0.j 0.8311735 +0.j
  0.83117615+0.j 0.83118857+0.j 0.83120973+0.j 0.83122094+0.j
  0.83120884+0.j 0.83120709+0.j 0.8311957 +0.j 0.83117347+0.j
  0.83116473+0.j 0.83117352+0.j 0.83116283+0.j 0.83115501+0.j
  0.83112968+0.j 0.83110636+0.j 0.83109371+0.j 0.83107832+0.j
  0.83107508+0.j 0.83107417+0.j 0.83108098+0.j 0.83107297+0.j
  0.83109512+0.j 0.83109389+0.j 0.83110309+0.j 0.83109764+0.j
  0.83110026+0.j 0.83111837+0.j 0.83115627+0.j 0.83118161+0.j
  0.8311934 +0.j 0.83120124+0.j 0.83122213+0.j 0.83122538+0.j
  0.83121287+0.j 0.83119481+0.j 0.83119186+0.j 0.83118668+0.j
  0.83118899+0.j 0.83119794+0.j 0.83120105+0.j 0.83120062+0.j
  0.83119973+0.j 0.83119655+0.j 0.8311699 +0.j 0.83113825+0.j
  0.83112484+0.j 0.83111602+0.j 0.83110958+0.j 0.83111178+0.j
  0.83112791+0.j 0.83115193+0.j 0.83117451+0.j 0.83121436+0.j
  0.8312723 +0.j 0.83132247+0.j 0.83134328+0.j 0.83135783+0.j
  0.83134866+0.j 0.83134322+0.j 0.83131408+0.j 0.83130704+0.j
  0.83128424+0.j 0.83126321+0.j 0.83123342+0.j 0.83120044+0.j
  0.8311761 +0.j 0.83116906+0.j 0.83116492+0.j 0.83115096+0.j
  0.83113335+0.j 0.83113054+0.j]
 [0.        +0.j 0.19968041+0.j 0.3339923 +0.j 0.42967296+0.j
  0.49844169+0.j 0.54799653+0.j 0.5836662 +0.j 0.60923105+0.j
  0.62742648+0.j 0.64024054+0.j 0.649144  +0.j 0.65522412+0.j
  0.65925949+0.j 0.66182722+0.j 0.66333639+0.j 0.66410922+0.j
  0.66438113+0.j 0.66429001+0.j 0.66398475+0.j 0.66353745+0.j
  0.66298072+0.j 0.66237136+0.j 0.66174246+0.j 0.66111334+0.j
  0.66047774+0.j 0.65985541+0.j 0.65927817+0.j 0.65875393+0.j
  0.65826546+0.j 0.65784742+0.j 0.65742031+0.j 0.65702669+0.j
  0.6566731 +0.j 0.65636811+0.j 0.65607994+0.j 0.65581105+0.j
  0.65556546+0.j 0.65530914+0.j 0.65506993+0.j 0.6548745 +0.j
  0.65469273+0.j 0.65452481+0.j 0.65440398+0.j 0.65428656+0.j
  0.65418482+0.j 0.65409688+0.j 0.65400374+0.j 0.65392287+0.j
  0.65381848+0.j 0.65373153+0.j 0.65364769+0.j 0.65358187+0.j
  0.65352657+0.j 0.65347805+0.j 0.65344144+0.j 0.6534134 +0.j
  0.65336957+0.j 0.65331592+0.j 0.65325324+0.j 0.65318169+0.j
  0.65313427+0.j 0.65309415+0.j 0.6530741 +0.j 0.65304965+0.j
  0.65302467+0.j 0.65298439+0.j 0.65292562+0.j 0.65288508+0.j
  0.65287132+0.j 0.65285353+0.j 0.65284094+0.j 0.65283291+0.j
  0.65280761+0.j 0.65280211+0.j 0.65279715+0.j 0.65280946+0.j
  0.65280601+0.j 0.65280247+0.j 0.65279911+0.j 0.6527853 +0.j
  0.65278584+0.j 0.65277951+0.j 0.6527793 +0.j 0.65278588+0.j
  0.65282059+0.j 0.65283625+0.j 0.65285738+0.j 0.65288321+0.j
  0.65289195+0.j 0.65289068+0.j 0.65290939+0.j 0.65292812+0.j
  0.6529609 +0.j 0.65298861+0.j 0.65300977+0.j 0.65303473+0.j
  0.65303383+0.j 0.65303507+0.j 0.65301623+0.j 0.65301753+0.j
  0.65298692+0.j 0.65297765+0.j 0.65296284+0.j 0.6529697 +0.j
  0.65296565+0.j 0.65294253+0.j 0.65291093+0.j 0.65288882+0.j
  0.65286847+0.j 0.65284517+0.j 0.65281509+0.j 0.65279935+0.j
  0.65280063+0.j 0.65280621+0.j 0.65280715+0.j 0.65282114+0.j
  0.6528183 +0.j 0.65281046+0.j 0.6528085 +0.j 0.652807  +0.j
  0.65280863+0.j 0.65280651+0.j 0.65282305+0.j 0.65284813+0.j
  0.65285955+0.j 0.65286499+0.j 0.65287577+0.j 0.65287868+0.j
  0.65286921+0.j 0.65284848+0.j 0.65282833+0.j 0.65279792+0.j
  0.65274838+0.j 0.65269585+0.j 0.65265908+0.j 0.65263504+0.j
  0.65264233+0.j 0.65264671+0.j 0.65267459+0.j 0.6526743 +0.j
  0.65269383+0.j 0.65271437+0.j 0.65274816+0.j 0.65278256+0.j
  0.65281454+0.j 0.65282453+0.j 0.65283973+0.j 0.65285619+0.j
