mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129-2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129+2.35454497e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00-2.35454497e-20j  1.70389129e+00-2.35454497e-20j
   1.70687490e+00-8.78180226e-21j  1.70967367e+00-2.05076108e-20j
  -1.94913735e+00+7.60141916e-21j -1.94984100e+00+5.49913678e-21j
  -1.95086585e+00-4.17437977e-21j -1.95188443e+00-1.45777236e-20j
  -1.95288845e+00-3.05523512e-21j -1.95266238e+00+2.58312286e-20j
  -1.95340829e+00+1.65746862e-20j -1.95405109e+00+3.06340067e-20j
  -1.95414647e+00-1.11492180e-19j -1.95457291e+00+2.22426632e-19j
  -1.95508304e+00+1.54766438e-19j -1.95544927e+00+1.07658655e-19j
  -1.95590112e+00+7.10893843e-20j -1.95567192e+00+5.97800598e-20j
  -1.95540891e+00+3.78071039e-20j -1.95558330e+00+1.56113975e-20j
  -1.95622955e+00+1.45495943e-20j -1.95678072e+00+1.80998263e-20j
  -1.95698254e+00+1.01944772e-20j -1.95728985e+00+4.21892419e-21j
  -1.95730628e+00-1.68793429e-20j -1.95740022e+00-3.20165416e-21j
  -1.95753710e+00+3.05795097e-20j -1.95701438e+00+1.81706993e-20j
  -1.95737360e+00+1.04744164e-20j -1.95721674e+00+2.21706908e-21j
  -1.95758984e+00-3.40593486e-22j -1.95645875e+00-7.27053674e-21j
  -1.95687481e+00-4.75049527e-20j -1.95718655e+00-2.68205521e-20j
  -1.95726418e+00-9.83048447e-21j -1.95736258e+00-2.24886959e-20j
  -1.95732486e+00-9.04512229e-21j -1.95716287e+00+8.42817968e-21j
  -1.95724225e+00+1.13280839e-20j -1.95697270e+00+3.24309082e-21j
  -1.95695968e+00+7.76098123e-21j -1.95726972e+00+4.16923053e-21j
  -1.95722208e+00+5.30573592e-21j -1.95726979e+00-1.73231818e-20j
  -1.95705181e+00-3.42984212e-20j -1.95716160e+00-2.31958451e-20j
  -1.95721682e+00-2.49349699e-20j -1.95730533e+00-1.84902612e-20j
  -1.95709595e+00-1.18593261e-20j -1.95715137e+00-2.08768151e-21j
  -1.95663343e+00-5.72249125e-21j -1.95710233e+00-2.08413650e-21j
  -1.95720459e+00-5.58683076e-22j -1.95738550e+00-8.85305270e-22j
  -1.95710849e+00+1.65549197e-20j -1.95698703e+00+5.46928857e-20j
  -1.95705519e+00+4.52304362e-20j -1.95642537e+00+2.61793308e-20j
  -1.95658505e+00+6.80398443e-20j -1.95657132e+00+4.55693929e-20j
  -1.95660499e+00+3.98278769e-20j -1.95652046e+00+2.45314946e-20j
  -1.95693453e+00+1.50133317e-20j]
 [-1.70389129e+00+2.35454497e-20j -1.70389129e+00+2.35454497e-20j
  -1.70109676e+00+8.29932725e-20j -1.69689273e+00+7.17987333e-20j
  -1.69357010e+00+3.50815862e-20j -1.68947200e+00+3.81796367e-20j
  -1.68494645e+00+2.65524980e-20j -1.68140497e+00-4.51740225e-20j
  -1.67676773e+00+2.69616773e-21j -1.67245380e+00-2.89207217e-20j
  -1.66768911e+00+1.48747248e-20j -1.66294845e+00+5.70485730e-22j
  -1.65800035e+00-2.08787325e-21j -1.65183784e+00-2.23710352e-20j
  -1.64576048e+00-5.28501944e-20j -1.64098830e+00-6.57755414e-20j
  -1.63549071e+00-3.59292666e-20j -1.62872012e+00-2.46830056e-20j
  -1.62137431e+00-1.70124338e-20j -1.61488573e+00-5.23471028e-20j
  -1.60814754e+00+2.11676680e-20j -1.60093664e+00+1.04992166e-20j
  -1.59313623e+00+2.22144086e-20j -1.58638656e+00+3.60564785e-20j
  -1.58043518e+00+8.17951334e-21j -1.57399321e+00+1.16671397e-19j
  -1.56886113e+00-2.16726259e-20j -1.56364432e+00-1.86004606e-20j
  -1.55980378e+00+2.80925419e-22j -1.55525864e+00-3.29019189e-20j
  -1.55264305e+00-2.37262942e-20j -1.55045724e+00-1.16976937e-20j
  -1.54832325e+00-5.18326255e-20j -1.54871501e+00-2.80560222e-20j
  -1.54837799e+00-1.52540314e-20j -1.54821269e+00-1.59767052e-22j
  -1.54956256e+00+5.01287995e-20j -1.55141610e+00+2.68467586e-20j
  -1.55414386e+00+6.45868067e-20j -1.55744639e+00+2.65560429e-20j
  -1.56154155e+00-3.98163151e-22j -1.56663426e+00+1.61698630e-20j
  -1.57273772e+00+2.89565172e-20j -1.57902242e+00+2.09156372e-20j
  -1.58650638e+00+1.62735051e-20j -1.59524377e+00-3.79847809e-21j
  -1.60425356e+00+9.65575979e-23j -1.61326168e+00-3.36202995e-19j
  -1.62179517e+00-2.82717868e-19j -1.63188374e+00-1.62396957e-19j
  -1.64148730e+00-9.81040647e-20j -1.65114242e+00-6.90197278e-20j
  -1.66141021e+00-5.37385020e-20j -1.67208400e+00-4.76470353e-20j
  -1.68236116e+00-2.83873372e-20j -1.69390566e+00-1.09465030e-20j
  -1.70417851e+00-2.46727208e-20j -1.71476154e+00-5.53837511e-21j
  -1.72584082e+00-6.58116450e-21j -1.73629530e+00-3.83225957e-20j
  -1.74725626e+00-1.80318382e-20j -1.75834410e+00-2.38614285e-20j
  -1.76853070e+00-1.60662602e-20j -1.77831660e+00-7.64788596e-21j
  -1.78836283e+00+2.27523154e-20j -1.79894381e+00+9.82484593e-21j
  -1.80787127e+00+5.98955313e-21j -1.81673552e+00+1.03376440e-19j
  -1.82478235e+00+6.97560522e-20j -1.83421944e+00+5.86001594e-20j
  -1.84209494e+00+3.40793667e-20j -1.84963384e+00+2.35343787e-20j
  -1.85629450e+00+2.21793755e-20j -1.86276465e+00+9.05008844e-21j
  -1.86853666e+00+3.45874237e-20j -1.87361526e+00+9.79962536e-21j
  -1.87845719e+00+1.85457034e-20j -1.88171590e+00+2.34496709e-20j
  -1.88576722e+00-4.26225046e-21j -1.88959156e+00-3.07099985e-21j
  -1.89234342e+00-6.42251551e-22j -1.89566670e+00-4.01525810e-20j
  -1.89761074e+00-2.67770449e-20j -1.89955415e+00-1.32294211e-20j
  -1.90201141e+00-5.51565462e-21j -1.90338764e+00-1.39307275e-20j
  -1.90554656e+00-7.79148206e-20j -1.90761492e+00-4.87995285e-20j
  -1.90927148e+00-3.87548554e-20j -1.91051055e+00-4.10878271e-20j
  -1.91160586e+00-3.80780113e-21j -1.91176904e+00+5.51818734e-21j
  -1.91350309e+00+2.61407853e-21j -1.91485235e+00+6.42447041e-21j
  -1.91596434e+00+8.26261027e-21j -1.91646436e+00-2.13890848e-20j
  -1.91700410e+00-1.21819041e-19j -1.91825556e+00-1.03181387e-19j
  -1.91774088e+00-4.76341823e-20j -1.91831487e+00-8.95572401e-20j
  -1.91786241e+00+6.39762225e-20j -1.91779303e+00-2.16419895e-19j
  -1.91841668e+00-1.50263823e-19j -1.91881640e+00-1.12940319e-19j
  -1.91842481e+00-9.65206442e-20j -1.91874913e+00-7.74155276e-20j
  -1.91901871e+00-5.28560069e-20j -1.91930591e+00-5.58847593e-20j
  -1.91922751e+00-3.22401692e-20j -1.91965858e+00-1.90886033e-20j
  -1.91842802e+00-3.63437615e-21j -1.91865915e+00-3.80968443e-20j
  -1.91841725e+00-2.38148756e-20j -1.91851924e+00-4.71463517e-20j
  -1.91853670e+00-2.96449354e-20j -1.91932252e+00-1.98769730e-20j
  -1.91946746e+00-1.35664023e-20j -1.91974530e+00-4.37610615e-21j
  -1.92014266e+00-3.73477266e-21j -1.92060085e+00-1.75267674e-20j
  -1.92045231e+00+2.25806134e-20j -1.91992323e+00+1.61640079e-20j
  -1.91963470e+00-2.77254289e-20j -1.92014674e+00-1.60929137e-20j
  -1.92109450e+00-2.97953841e-21j -1.92129857e+00-3.39903011e-21j
  -1.92133555e+00+2.31645730e-20j -1.92105464e+00+3.90086725e-21j
  -1.92110214e+00+5.10868886e-21j -1.92064009e+00+3.24246470e-21j
  -1.92102966e+00+4.17339499e-21j -1.92022281e+00-3.75552197e-21j
  -1.91965919e+00+3.80504841e-20j -1.91989356e+00+2.60834775e-20j
  -1.92084680e+00-1.75666481e-20j -1.92101331e+00+4.31728825e-21j
  -1.92139650e+00+1.30283644e-21j -1.92030110e+00-2.17444203e-20j
  -1.92085253e+00-1.56430304e-20j -1.92088808e+00-9.39951551e-21j
  -1.92033705e+00-5.72199319e-21j -1.91941990e+00+1.48552418e-20j
  -1.91943459e+00+8.78169726e-21j -1.91896803e+00+1.98707436e-20j
  -1.91807702e+00+1.02301795e-20j -1.91779843e+00+9.45653370e-22j
  -1.91801944e+00-5.45010425e-20j -1.91782992e+00-9.25882383e-21j
  -1.91854594e+00-7.17807441e-21j -1.91920948e+00-5.91106466e-21j
  -1.91858963e+00-4.66617234e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
