mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63388675e+00-9.45412795e-20j  1.63846713e+00-1.35431852e-19j
   2.41554159e+00+7.03602128e-21j  2.41591130e+00+4.42157697e-21j
   2.41598056e+00-2.99711088e-20j  2.41641076e+00-3.34445151e-20j
   2.41713127e+00-2.04593237e-20j  2.41703098e+00+1.35841300e-21j
   2.41732245e+00+5.30725681e-22j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -2.03285756e-04+8.74737433e-21j -1.59597117e-03-2.01385697e-20j
  -2.17665872e-03+2.71199190e-20j -3.10278120e-03-9.84743734e-21j
  -5.48321750e-03-1.43738588e-20j -6.99847049e-03+7.31610615e-20j
  -8.38526305e-03-5.26183218e-20j -1.10954539e-02+1.19538713e-20j
  -1.37311289e-02+5.75780227e-20j -1.69510454e-02+2.70722164e-20j
  -2.23375520e-02+1.08711092e-20j -2.79376324e-02+7.88311206e-20j
  -3.30028271e-02-8.35530182e-20j -3.81898251e-02+4.82042819e-22j
  -4.45693521e-02+9.06258297e-20j -5.18882058e-02-2.44024363e-20j
  -5.96476534e-02-7.26291051e-20j -6.83131212e-02+5.94457434e-20j
  -7.78669474e-02+1.14672995e-19j -8.62718940e-02+5.92974443e-20j
  -9.76318225e-02+3.26029906e-20j -1.08420544e-01+9.54873252e-20j
  -1.21237730e-01-4.17138915e-20j -1.36831549e-01-3.19938615e-20j
  -1.53035210e-01+7.72937708e-20j -1.70825119e-01+1.39769360e-20j
  -1.87856211e-01-3.47572345e-20j -2.06162746e-01-4.18974940e-20j
  -2.25570535e-01-1.28373801e-19j -2.47436309e-01-1.96517606e-20j
  -2.69512734e-01-2.95500871e-20j -2.94666174e-01-8.35433088e-20j
  -3.20316525e-01+3.38019459e-19j -3.48217293e-01+2.06201305e-19j
  -3.77347282e-01+2.11414727e-19j -4.05417255e-01+1.01753562e-19j
  -4.35499538e-01+1.32531320e-20j -4.66847646e-01+3.05411366e-20j
  -4.98777412e-01+5.30468106e-20j -5.32406119e-01-1.18280211e-20j
  -5.65519974e-01-3.25547665e-20j -6.00805617e-01+4.04750396e-20j
  -6.35817083e-01+3.06564872e-20j -6.71021915e-01+6.66594980e-20j
  -7.05269326e-01+3.40296304e-20j -7.42626164e-01+8.76475182e-20j
  -7.79588740e-01-7.27051485e-21j -8.16617229e-01-1.56690317e-20j
  -8.52604720e-01-4.83645516e-20j -8.88952368e-01-2.05765198e-20j
  -9.24902297e-01+7.38486899e-20j -9.60932062e-01-6.27339082e-20j
  -9.98490049e-01-2.86588107e-20j -1.03610698e+00+1.47505678e-20j
  -1.07233039e+00+1.80827528e-20j -1.10894749e+00-3.75125604e-21j
  -1.14582958e+00+2.64080568e-20j -1.18112148e+00+3.50106410e-20j
  -1.21742950e+00-4.62252420e-21j -1.25332942e+00+1.01598723e-19j
  -1.29007380e+00-1.01691938e-20j -1.32571709e+00+1.70188951e-19j
  -1.36131595e+00+2.34464325e-20j -1.39423567e+00+2.40642225e-20j
  -1.42927646e+00-4.81456237e-21j -1.46282878e+00+2.14892065e-21j
  -1.49554517e+00-5.51995199e-20j -1.52901195e+00-4.46341456e-21j
  -1.56304931e+00-1.13216291e-19j -1.59600100e+00-3.63215457e-20j
  -1.62963057e+00-4.96937035e-20j -1.66237280e+00+6.83689452e-21j
  -1.69554026e+00-9.24482966e-22j -1.72815116e+00+4.27411651e-20j
  -1.75796193e+00+1.22185784e-20j -1.78523768e+00-2.11067635e-20j
  -1.80818553e+00+5.50681163e-20j -1.82910605e+00+4.90126235e-20j
  -1.84703861e+00-1.55066152e-20j -1.86345524e+00-1.17451932e-20j
  -1.87683261e+00-5.59698960e-20j -1.88823486e+00-2.13939782e-20j
  -1.89804758e+00-5.32074586e-20j -1.90716826e+00-5.45946400e-20j
  -1.91539358e+00-1.86357374e-20j -1.92346231e+00+9.37937515e-21j
  -1.92969510e+00+1.49795043e-20j -1.93511031e+00-7.15384486e-20j
  -1.93947923e+00-2.09162946e-20j -1.94366072e+00-1.15258991e-20j
  -1.94774294e+00-3.76307066e-20j -1.95064701e+00-2.28200726e-20j
  -1.95329455e+00-2.86219819e-22j -1.95595534e+00-5.62554667e-21j
  -1.95849814e+00+4.51865847e-20j -1.96049125e+00+1.42645779e-20j
  -1.96212605e+00-1.36290902e-21j -1.96362093e+00-4.13766381e-21j
  -1.96423637e+00-6.30739036e-22j -1.96556977e+00-2.38614735e-21j
  -1.96705786e+00-1.01785452e-21j -1.96778876e+00-3.12645016e-21j
  -1.96807153e+00-1.83713056e-19j -1.96844496e+00-1.10072071e-19j
  -1.96899574e+00-7.27412334e-20j -1.96939285e+00-8.05944005e-20j
  -1.96973751e+00-3.47057538e-20j -1.96978203e+00-2.98584080e-20j
  -1.97010696e+00-3.24158786e-20j -1.97019785e+00-3.05738676e-20j
  -1.97056029e+00+4.26801375e-20j -1.97157922e+00+5.79327749e-21j
  -1.97167384e+00-8.70547775e-23j -1.97100227e+00+1.00761846e-20j
  -1.97056790e+00+6.42290463e-20j -1.97035711e+00+3.47074340e-20j
  -1.97080100e+00+2.12049877e-19j -1.97093125e+00+1.18701484e-19j
  -1.97129072e+00+7.26992939e-20j -1.97133746e+00+5.71399027e-20j
  -1.97115562e+00+5.12057232e-21j -1.97103169e+00+2.04304600e-20j
  -1.97081593e+00-1.62893602e-21j -1.97102139e+00+9.17275999e-21j
  -1.97135268e+00-4.74322745e-21j -1.97169673e+00+5.94073246e-22j
  -1.97222528e+00+1.03567729e-21j -1.97154684e+00+5.42068549e-21j
  -1.97185356e+00+7.08131056e-21j -1.97201425e+00+1.86982281e-20j
  -1.97172737e+00+9.59506069e-21j -1.97181250e+00+2.34564422e-20j
  -1.97110787e+00+1.34068943e-20j -1.97106381e+00+1.36324455e-20j
  -1.97122092e+00+1.71899982e-21j -1.97102437e+00+1.72787278e-20j
  -1.97148532e+00+5.96783455e-21j -1.97143596e+00-1.19477004e-19j
  -1.97096869e+00-7.27341764e-20j -1.97125798e+00-3.69074063e-20j
  -1.97093551e+00-3.22140677e-20j -1.97090950e+00-1.24643962e-20j
  -1.97118099e+00+1.04149986e-20j -1.97143062e+00+2.84994973e-19j
  -1.97130900e+00+1.58462355e-19j -1.97180644e+00+4.53233757e-20j
  -1.97244717e+00+3.03230547e-20j -1.97234833e+00+1.92536221e-20j
  -1.97273745e+00+9.58750345e-21j]
 [-1.62951990e+00-6.11508535e-21j -1.62951990e+00-6.11508535e-21j
  -1.63084021e+00-1.82795424e-20j -1.63072360e+00-1.02924210e-19j
  -1.63082875e+00-1.08468272e-19j -1.63085513e+00-1.31344713e-19j
  -1.63004729e+00-1.09149088e-19j -1.62986685e+00+1.35802871e-20j
  -1.62928891e+00-2.53911621e-20j -1.62740132e+00-6.11112458e-20j
  -1.62515819e+00+1.75918750e-20j -1.62310260e+00-6.56272117e-20j
  -1.61967814e+00-2.96787206e-20j -1.61701709e+00-8.48127015e-20j
  -1.61428432e+00-1.05768576e-19j -1.61194890e+00-1.11791424e-19j
  -1.60858142e+00+1.49894797e-20j -1.60563842e+00-1.23362371e-19j
  -1.60214087e+00-1.24340916e-19j -1.59901985e+00+2.55678438e-20j
  -1.59507698e+00-7.47443637e-20j -1.59118582e+00-1.81113771e-19j
  -1.58588015e+00-1.27618405e-19j -1.58299057e+00+2.19723279e-20j
  -1.57971962e+00-1.51347592e-20j -1.57497197e+00-1.46878520e-19j
  -1.57110570e+00-1.04052580e-19j -1.56697512e+00-7.18396462e-20j
  -1.56463301e+00-6.26530561e-21j -1.56126831e+00-6.95098295e-20j
  -1.55820534e+00+3.73418039e-22j -1.55386717e+00+7.27421849e-20j
  -1.55085680e+00+4.76476443e-20j -1.54660973e+00+4.94343446e-21j
  -1.54202834e+00-1.47270068e-19j -1.53784007e+00-2.06289594e-19j
  -1.53404440e+00-1.05849361e-19j -1.53212510e+00-1.84918031e-20j
  -1.53009855e+00-4.89312793e-20j -1.52791764e+00-1.30585881e-20j
  -1.52648111e+00-2.76443262e-20j -1.52514027e+00+8.23239064e-21j
  -1.52438778e+00-1.60086293e-20j -1.52434684e+00-2.32556525e-20j
  -1.52567827e+00-4.48217697e-20j -1.52764068e+00-4.20147282e-20j
  -1.53135221e+00-1.78035215e-21j -1.53428218e+00+2.08855945e-20j
  -1.53817096e+00-5.06873075e-22j -1.54263940e+00+2.25127945e-20j
  -1.54834309e+00+6.84900711e-21j -1.55439613e+00+8.52124077e-21j
  -1.56174033e+00-9.86364115e-21j -1.56883700e+00-2.13575626e-20j
  -1.57565669e+00-3.90848693e-21j -1.58400967e+00+1.90688623e-20j
  -1.59286962e+00+6.73740205e-20j -1.60177393e+00+4.33238289e-20j
  -1.61144316e+00+2.01423558e-20j -1.62180407e+00+2.21973624e-20j
  -1.63045080e+00+1.13756296e-20j -1.63965673e+00+1.03470504e-19j
  -1.64859288e+00+4.32830541e-20j -1.65915106e+00+5.57476598e-20j
  -1.66988440e+00+1.10896747e-20j -1.68171894e+00+2.49726644e-20j
  -1.69242342e+00+1.39300860e-21j -1.70374777e+00+1.71909645e-20j
  -1.71425484e+00+2.24586642e-20j -1.72472881e+00-1.51278808e-20j
  -1.73543509e+00-2.68672787e-20j -1.74639760e+00-2.28599113e-20j
  -1.75774490e+00+7.24411541e-21j -1.76781462e+00-7.33665007e-21j
  -1.77816734e+00-8.48271917e-21j -1.78875163e+00-6.75535568e-21j
  -1.79986631e+00-2.73417579e-21j -1.80995334e+00+3.13774444e-21j
  -1.82104566e+00-3.91562969e-20j -1.83049882e+00-9.11322906e-22j
  -1.83959797e+00+1.21597910e-21j -1.84834786e+00-1.43728601e-21j
  -1.85591803e+00+2.18434211e-20j -1.86277161e+00+2.85533442e-20j
  -1.86897924e+00+7.97521128e-20j -1.87522441e+00+5.06132512e-20j
  -1.88084057e+00+3.89184576e-20j -1.88600256e+00-2.95896647e-20j
  -1.88959719e+00-1.71054854e-20j -1.89388948e+00+2.96304641e-20j
  -1.89732424e+00+2.27759560e-20j -1.90052037e+00+1.22008602e-20j
  -1.90277689e+00-1.16013469e-20j -1.90526799e+00-3.63133090e-21j
  -1.90836544e+00+1.39151616e-23j -1.91033903e+00+3.29454360e-20j
  -1.91227070e+00+4.80014147e-20j -1.91379285e+00+3.35660362e-20j
  -1.91523972e+00+1.71351167e-20j -1.91657004e+00+1.01324879e-20j
  -1.91778698e+00+3.46515477e-21j -1.91886751e+00-3.32806908e-22j
  -1.91960518e+00+3.18579856e-20j -1.92036454e+00+1.72068837e-20j
  -1.92105107e+00+1.59469161e-19j -1.92121897e+00+1.11596255e-19j
  -1.92184569e+00+5.20699966e-20j -1.92311697e+00+4.41483275e-20j
  -1.92317897e+00+5.71025495e-20j -1.92308047e+00-1.73697568e-21j
  -1.92313985e+00+8.19544312e-20j -1.92280973e+00+6.63610718e-20j
  -1.92371841e+00-9.21568201e-21j -1.92343190e+00+2.07223017e-20j
  -1.92353525e+00+3.62705142e-20j -1.92405094e+00+2.79824633e-20j
  -1.92439875e+00+3.47198314e-20j -1.92479238e+00+1.92656350e-20j
  -1.92494311e+00-1.54436559e-19j -1.92467435e+00-1.03579718e-19j
  -1.92532091e+00-6.90588915e-20j -1.92515726e+00-4.52841253e-20j
  -1.92513805e+00-4.81344878e-20j -1.92554883e+00-7.09260297e-20j
  -1.92539316e+00-4.37438146e-20j -1.92636307e+00-1.46394921e-21j
  -1.92663663e+00+1.03355057e-20j -1.92614539e+00+6.06820958e-21j
  -1.92668421e+00+3.99241917e-21j -1.92645296e+00+3.73978779e-21j
  -1.92601480e+00+3.69559547e-21j -1.92575035e+00+3.08739388e-21j
  -1.92643723e+00+1.25732531e-21j -1.92635078e+00+1.33236497e-20j
  -1.92689894e+00+3.55395582e-20j -1.92681688e+00-5.48241422e-20j
  -1.92630870e+00-4.32339557e-20j -1.92601675e+00+1.30306357e-20j
  -1.92572958e+00+7.66883103e-21j -1.92646559e+00+1.15660916e-19j
  -1.92733822e+00+8.90881389e-20j -1.92710778e+00+6.39988932e-20j
  -1.92655650e+00+2.49319680e-20j -1.92630925e+00+3.57248220e-20j
  -1.92634132e+00+1.37065243e-20j -1.92728900e+00-2.04511395e-19j
  -1.92749161e+00-1.16447920e-19j -1.92659213e+00-6.45444307e-20j
  -1.92718483e+00-4.16253996e-20j -1.92719348e+00-2.76606371e-20j
  -1.92759527e+00-1.78855600e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
