mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.35, muB=0.35, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71844641e+00-2.53434583e-20j  1.70806394e+00-4.53194611e-20j
   1.59989730e+00+5.71598720e-21j  1.59874698e+00+2.76825417e-20j
   1.59856639e+00-3.93386560e-20j  1.59799606e+00-1.76008645e-20j
   1.59670908e+00-7.21232204e-20j  1.59570758e+00+1.93289165e-20j
   1.59512461e+00-3.38615992e-20j  1.59582648e+00-1.28754406e-19j
   1.59686345e+00+5.88319797e-20j  1.59838018e+00+3.94801698e-20j
   1.59961707e+00+5.00933099e-20j  1.60082597e+00-3.12048459e-20j
   1.60228559e+00-9.29612289e-20j  1.60457648e+00-5.37784437e-20j
   1.60747798e+00-1.73380446e-19j  1.61069145e+00-1.36017648e-19j
   1.61409162e+00-7.11196241e-20j  1.61760807e+00-5.27233022e-21j
   1.62210608e+00+3.01058196e-20j  1.62663832e+00-5.36858941e-20j
   1.63193832e+00-1.15966916e-20j  1.63734744e+00+1.52538308e-20j
   1.64343859e+00+2.01629085e-20j  1.64886599e+00-3.63453871e-20j
   1.65566616e+00-2.89471589e-20j  1.66267270e+00-8.93835031e-20j
   1.66995071e+00-4.65626035e-20j  1.67670947e+00-6.40682219e-21j
   1.68447278e+00-3.69128040e-21j  1.69247091e+00-1.38219242e-19j
   1.70066252e+00-1.41520445e-19j  1.70860665e+00-6.30650529e-20j
   1.71705634e+00-3.99544920e-20j  1.72657021e+00-2.20883535e-20j
   1.73580270e+00-3.02620433e-21j  1.74499913e+00-4.23849799e-20j
   1.75434892e+00-1.48134745e-20j  1.76368025e+00-4.39248179e-21j
   1.77325341e+00+3.85528370e-20j  1.78312098e+00+3.20417192e-20j
   1.79281692e+00+1.76161460e-21j  1.80343577e+00-3.15098635e-20j
   1.81352513e+00-3.74844259e-20j  1.82410265e+00-2.55952661e-20j
   1.83399147e+00-2.09675456e-20j  1.84414847e+00-1.55214091e-20j
   1.85371369e+00+1.25348777e-20j  1.86263747e+00-3.34843305e-20j
   1.87066091e+00-6.24466540e-20j  1.87870442e+00-4.14443049e-20j
   1.88640306e+00+2.18295040e-20j  1.89316532e+00+2.56028817e-20j
   1.89983541e+00+1.63859079e-20j  1.90567742e+00+7.82377092e-21j
   1.91059982e+00-3.68317076e-21j  1.91540949e+00+1.55605106e-20j
   1.91935326e+00+3.01969494e-20j  1.92290715e+00-4.42869610e-20j
   1.92625741e+00-2.33389213e-20j  1.92935199e+00-5.16686715e-20j
   1.93234414e+00-2.24131824e-20j  1.93479338e+00-2.25938593e-20j
   1.93638299e+00-1.68185333e-20j  1.93834372e+00+1.37723290e-20j
   1.94028319e+00+3.52360858e-20j  1.94166943e+00+5.48046487e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.07158103e-03-7.56048969e-20j  2.81556129e-03+2.63755366e-20j
   3.93922564e-03+5.92487917e-20j  5.04730433e-03+1.57838452e-19j
   6.38634797e-03-2.19637002e-20j  6.41056477e-03-4.94083432e-21j
   7.87143343e-03+5.56255617e-21j  1.03522599e-02-2.38855620e-20j
   1.17003132e-02+4.68551026e-21j  1.34404107e-02-5.43048490e-20j
   1.56339948e-02-6.20001087e-20j  1.75939582e-02+1.74804506e-21j
   1.99353816e-02-2.10744548e-19j  2.17632298e-02-1.15376947e-20j
   2.44637850e-02-1.35691801e-19j  2.60814524e-02-2.74362187e-20j
   2.84592359e-02+5.13960993e-20j  3.17014303e-02+2.42896827e-20j
   3.48531865e-02+1.24106991e-20j  3.83383756e-02-1.22204858e-20j
   4.13767232e-02+1.13255315e-19j  4.38369415e-02+1.06410560e-19j
   4.73493955e-02-3.96114478e-20j  5.22203095e-02-8.97836410e-20j
   5.61756153e-02-7.39856728e-20j  6.03073689e-02+4.33267506e-20j
   6.54042473e-02-3.96657555e-20j  7.05362648e-02+1.16641432e-20j
   7.60652119e-02+1.27101469e-20j  8.20789117e-02+2.61969070e-20j
   8.88546102e-02+2.17409552e-20j  9.60996384e-02+2.05827415e-20j
   1.03608854e-01+5.63894370e-20j  1.11334868e-01+4.54383820e-20j
   1.19240046e-01+4.81613004e-20j  1.27355063e-01-1.50952486e-20j
   1.36669688e-01-1.86353170e-20j  1.45664538e-01+7.37309274e-20j
   1.56267740e-01-5.56729131e-20j  1.67177243e-01+3.02629631e-20j
   1.77766612e-01-1.02534827e-20j  1.90892133e-01-1.10225514e-19j
   2.03340562e-01-3.01892090e-19j  2.17158241e-01-1.43778644e-19j
   2.31442305e-01-1.14695035e-19j  2.47565447e-01-8.89747861e-20j
   2.62977708e-01-2.61971752e-20j  2.79069998e-01+6.46986039e-20j
   2.97496877e-01-4.20693659e-20j  3.13821606e-01+6.94860928e-20j
   3.32836660e-01+9.14477885e-20j  3.52682350e-01-1.29127442e-19j
   3.74470368e-01-6.97029090e-20j  3.95814217e-01-8.26988484e-20j
   4.17872701e-01-3.61009462e-20j  4.40225090e-01+5.27043579e-20j
   4.63097280e-01-1.15822913e-19j  4.87291383e-01-6.21972843e-20j
   5.13566215e-01-2.29797670e-19j  5.41051372e-01-2.26147255e-20j
   5.67818966e-01-9.40333006e-20j  5.93871857e-01-1.22134836e-19j
   6.21102296e-01+3.41283708e-20j  6.48456105e-01-9.78622905e-20j
   6.77356125e-01-5.56111477e-20j  7.06290704e-01-1.90231066e-19j
   7.37176089e-01+5.80275225e-20j  7.67645426e-01+5.93803102e-20j
   7.98929961e-01+2.59425811e-19j  8.29755230e-01+1.19306423e-19j
   8.60905648e-01+6.32740104e-20j  8.92681807e-01-6.05574738e-20j
   9.23226266e-01-4.19174948e-20j  9.55665788e-01-4.67457497e-20j
   9.87497921e-01+5.71601341e-20j  1.01813801e+00-3.85109843e-20j
   1.04976501e+00-8.98918838e-20j  1.08297258e+00-6.50922037e-22j
   1.11412546e+00+5.75866515e-20j  1.14553074e+00+2.66875625e-20j
   1.17755555e+00+5.23697019e-20j  1.21157084e+00+3.22486504e-20j
   1.24405657e+00+1.85153989e-19j  1.27679169e+00+1.75241712e-19j
   1.30979086e+00+1.15784329e-19j  1.34347223e+00+3.00051809e-19j
   1.37669529e+00+8.04480401e-20j  1.40886775e+00+8.91679150e-20j
   1.44234098e+00-8.31779406e-21j  1.47650998e+00+1.03385665e-19j
   1.50996390e+00-1.16405274e-19j  1.54331260e+00-7.61092175e-20j
   1.57605596e+00+1.86354414e-20j  1.60855037e+00+1.38890537e-19j
   1.64235156e+00+2.15444365e-19j  1.67384430e+00+2.55974385e-19j
   1.70614560e+00+1.60521499e-19j  1.73632249e+00+2.24837005e-19j
   1.76496946e+00+8.25114511e-20j  1.79051786e+00+8.06645914e-20j
   1.81251483e+00+4.82276803e-20j  1.83126905e+00+9.28060292e-20j
   1.84858132e+00-1.28381476e-19j  1.86272398e+00-3.67726447e-20j
   1.87520661e+00+1.78482879e-20j  1.88602868e+00+9.73956614e-20j
   1.89550433e+00-2.58190543e-20j  1.90379894e+00-6.35151349e-20j
   1.91130718e+00-5.19250987e-20j  1.91661370e+00-3.56044527e-20j
   1.92293952e+00-4.21725739e-20j  1.92727907e+00+3.10575481e-20j
   1.92993118e+00+3.00178728e-20j  1.93359025e+00-4.14422436e-20j
   1.93717411e+00-1.26939498e-19j  1.93861047e+00-8.68681839e-20j
   1.94135855e+00-2.86747399e-20j  1.94345264e+00-3.52089208e-20j
   1.94540411e+00-1.01697324e-20j  1.94646221e+00+7.60158694e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.71675224e+00-1.19303471e-19j -1.70544170e+00-5.09120613e-20j
  -1.69546010e+00+6.40414763e-20j -1.68686405e+00+1.27070159e-19j
  -1.67849763e+00+5.54179073e-20j -1.67059859e+00+8.65242500e-20j
  -1.66434412e+00+1.47730887e-20j -1.65925714e+00-4.00656367e-20j
  -1.65380822e+00+8.80415048e-21j -1.64870807e+00+1.80650717e-20j
  -1.64473386e+00+2.54052060e-22j -1.64101026e+00+4.27290239e-20j
  -1.63746934e+00-1.22298344e-21j -1.63434077e+00+1.00216334e-19j
  -1.63221200e+00-5.23875576e-20j -1.62932875e+00+6.75071013e-20j
  -1.62662753e+00+8.16010350e-20j -1.62507366e+00+6.95125536e-20j
  -1.62440984e+00-1.99132097e-20j -1.62436292e+00-3.33215184e-20j
  -1.62228126e+00-8.95108202e-21j -1.62040410e+00+1.89871183e-20j
  -1.61893096e+00-9.59958778e-20j -1.61939050e+00-5.25008198e-20j
  -1.61941239e+00+1.80933732e-20j -1.61876160e+00+1.11092198e-20j
  -1.61933644e+00+9.79996501e-22j -1.61903212e+00-1.05585487e-19j
  -1.61958708e+00-1.12014807e-19j -1.61989874e+00-1.20124353e-19j
  -1.62073306e+00-3.56670158e-20j -1.62166306e+00-6.12744617e-20j
  -1.62307908e+00+4.91918289e-21j -1.62415206e+00+2.78648832e-20j
  -1.62531336e+00+2.68678371e-21j -1.62666217e+00-8.16012837e-20j
  -1.62875486e+00-1.28475891e-19j -1.63013647e+00-1.02278073e-20j
  -1.63225796e+00-1.69552481e-20j -1.63412512e+00+8.61997929e-20j
  -1.63598182e+00-1.37393923e-20j -1.63976537e+00-3.53492086e-20j
  -1.64237293e+00+2.12217207e-19j -1.64574813e+00-4.75529825e-21j
  -1.64896978e+00+5.19025850e-20j -1.65331809e+00-4.30733921e-20j
  -1.65600122e+00-4.05458889e-20j -1.65912042e+00+8.04706987e-20j
  -1.66411968e+00+3.62980670e-20j -1.66692996e+00+2.40133418e-20j
  -1.67084916e+00+9.22724070e-20j -1.67474682e+00-6.67246296e-20j
  -1.68059645e+00-2.14683685e-20j -1.68611649e+00-2.33214418e-20j
  -1.69163092e+00+3.35447550e-20j -1.69758346e+00+7.75360045e-20j
  -1.70365902e+00+1.40034648e-20j -1.71035728e+00+7.55740073e-20j
  -1.71867037e+00+2.62054223e-20j -1.72800803e+00+1.12926345e-19j
  -1.73614074e+00+1.10133003e-19j -1.74403296e+00+1.41543001e-20j
  -1.75285414e+00+9.20359113e-20j -1.76134882e+00+9.33121318e-21j
  -1.77145331e+00+2.79986059e-20j -1.78251396e+00-9.90872557e-20j
  -1.79405088e+00-8.87162851e-20j -1.80556627e+00-6.40243427e-20j
  -1.81822185e+00+1.77966624e-20j -1.82996828e+00+4.54526813e-20j
  -1.84225475e+00+2.21859013e-20j -1.85539018e+00-9.34734141e-20j
  -1.86781100e+00+4.95169804e-20j -1.88216782e+00-8.26563971e-20j
  -1.89550437e+00-1.72114609e-20j -1.90845430e+00+8.87310879e-21j
  -1.92188419e+00+6.23495862e-20j -1.93784152e+00+9.34421013e-20j
  -1.95185180e+00+1.68439802e-20j -1.96646996e+00+1.22486343e-19j
  -1.98170511e+00+8.94773141e-21j -1.99914465e+00-2.45938436e-20j
  -2.01525451e+00-2.60382280e-19j -2.03148992e+00-1.59286392e-19j
  -2.04868126e+00-2.61149576e-19j -2.06731863e+00-2.58497439e-19j
  -2.08547980e+00-1.06335267e-19j -2.10289699e+00-1.21853792e-20j
  -2.12140835e+00-1.07971934e-20j -2.14105428e+00-6.45954194e-20j
  -2.16056205e+00-9.29937938e-20j -2.18046063e+00+4.68941979e-20j
  -2.19972167e+00-3.30075858e-20j -2.21941284e+00+8.27254020e-20j
  -2.23999247e+00+4.03855349e-20j -2.25762605e+00-7.75697172e-20j
  -2.27614065e+00-5.82674024e-20j -2.29303608e+00-2.72152879e-20j
  -2.30841381e+00-1.07177034e-19j -2.32153519e+00-1.13306531e-19j
  -2.33208590e+00-8.62976531e-20j -2.34042624e+00-5.71300490e-20j
  -2.34792652e+00-1.11227469e-19j -2.35345166e+00-7.27472758e-20j
  -2.35808457e+00-1.14678606e-19j -2.36194611e+00-7.48400143e-20j
  -2.36499356e+00-9.98964832e-20j -2.36824211e+00-7.92409096e-20j
  -2.37130510e+00-1.06492972e-19j -2.37257645e+00+5.00975049e-20j
  -2.37534134e+00+4.30140737e-20j -2.37651432e+00-4.34463982e-20j
  -2.37587574e+00-2.17276679e-20j -2.37683001e+00-3.13659901e-20j
  -2.37805386e+00-1.66912110e-19j -2.37730230e+00-1.50503235e-19j
  -2.37853843e+00-1.05542635e-19j -2.37897574e+00-1.72110098e-19j
  -2.37925620e+00-9.68694357e-20j -2.37913853e+00-1.25912024e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]]
