mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=1, muB=1, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.49901429e-01-2.11678009e-22j  2.43703143e-01+9.52523928e-22j
   4.79551662e-04-4.54528882e-21j  4.96369445e-04-4.41600120e-21j
   5.12458495e-04-1.44775835e-21j  5.25812591e-04-1.32906209e-21j
   5.33451257e-04-4.11404717e-22j  5.41625407e-04-2.86774735e-22j
   5.40639028e-04+5.81601702e-22j  5.47403461e-04+1.16326977e-21j
   5.68572522e-04+1.67794350e-21j  5.81816272e-04+1.79469343e-21j
   5.91679805e-04+1.37551033e-21j  6.08003263e-04+2.01408323e-21j
   6.16726905e-04+5.20286982e-22j  6.28295531e-04+4.67063614e-22j
   6.37729906e-04+1.07578855e-21j  6.23024590e-04+9.09767525e-22j
   6.29333724e-04-4.62662838e-22j  6.50165115e-04-5.23126906e-22j
   6.63203341e-04-1.93908921e-21j  6.59899484e-04-1.85136679e-21j
   6.60206187e-04-4.89736500e-21j  6.94318083e-04-4.80779489e-21j
   6.96616097e-04-3.78157915e-21j  6.97312109e-04-4.98929191e-21j
   7.12990317e-04-4.29791747e-21j  7.22216904e-04-3.76623629e-21j
   7.57894008e-04-3.40266941e-21j  7.69066238e-04-2.40419478e-21j
   7.73237985e-04-1.74643077e-21j  7.95539914e-04-1.22755896e-21j
   8.35658024e-04-1.11826821e-21j  8.62282774e-04-7.76800125e-22j
   8.82429125e-04-7.19970757e-22j  9.12912689e-04-6.90983355e-22j
   9.31100422e-04+5.87292305e-22j  9.72523496e-04+6.83026141e-22j
   9.90384344e-04-3.43594159e-22j  1.01102375e-03+3.60345805e-22j
   1.02598178e-03+1.16522097e-22j  1.06286971e-03+1.35953659e-22j
   1.10288645e-03+2.98029541e-21j  1.12976831e-03+2.74339707e-21j
   1.15691912e-03+1.31986279e-22j  1.19584394e-03-1.45128877e-21j
   1.22409330e-03-1.12678488e-21j  1.26657691e-03-2.79492763e-21j
   1.28333568e-03-3.88863043e-21j  1.32381046e-03-5.10323361e-21j
   1.37266528e-03-4.32364279e-21j  1.41080994e-03-3.68259680e-21j
   1.46353052e-03-3.46431618e-21j  1.50851863e-03-2.62703275e-21j
   1.54924842e-03-2.96033681e-21j  1.58233527e-03-1.98432030e-21j
   1.63656569e-03-1.99725934e-21j  1.69052601e-03-2.35814791e-21j
   1.74812362e-03-2.54972733e-21j  1.80090072e-03-2.57030311e-21j
   1.84673240e-03-1.43138489e-21j  1.90995206e-03-1.16909239e-21j
   1.96324049e-03+1.38122624e-21j  2.02987311e-03-4.62595396e-21j
   2.10186154e-03-5.17864416e-21j  2.17353447e-03-4.92592774e-21j
   2.23118685e-03-4.77913816e-21j  2.30801477e-03-4.54406036e-21j
   2.38394868e-03-4.52118542e-21j  2.48046004e-03-4.60417565e-21j
   2.57170865e-03-4.44611327e-21j  2.66955012e-03-4.43887164e-21j
   2.75928800e-03-4.05546795e-21j  2.85663007e-03-6.34089022e-21j
   2.95687021e-03-5.69256889e-21j  3.05467121e-03-5.36882599e-21j
   3.16333987e-03-4.97700880e-21j  3.27785275e-03-4.65632121e-21j
   3.39860966e-03-4.39957507e-21j  3.50697464e-03+1.34795949e-21j
   3.62713822e-03-5.92691899e-21j  3.76075175e-03-5.36115083e-21j
   3.88627600e-03-5.16510151e-21j  4.03575362e-03-1.07412572e-21j
   4.18675283e-03-9.84164518e-22j  4.34776333e-03-7.64588681e-22j
   4.51049465e-03+1.38492198e-21j  4.67970902e-03+1.73730554e-21j
   4.85034281e-03+1.57246850e-21j  5.02807996e-03+1.58268830e-21j
   5.22451452e-03+1.44574878e-21j  5.42087531e-03+1.11979250e-21j
   5.62802517e-03+2.99918786e-22j  5.82898740e-03+1.64742613e-22j
   6.04178915e-03+4.52774923e-23j  6.27001636e-03+9.17794760e-22j
   6.51388389e-03+3.32226648e-22j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.49878095e-01-3.24172658e-21j -2.43626028e-01-1.37150807e-21j
  -2.42616637e-01-2.40300033e-21j -2.41601502e-01+7.54570531e-21j
  -2.39622366e-01+8.16541685e-21j -2.37667719e-01-2.85421445e-22j
  -2.35969729e-01+2.91382553e-21j -2.34270684e-01+6.37139637e-22j
  -2.32589637e-01-6.99264898e-21j -2.30884988e-01+1.38003119e-21j
  -2.29246739e-01+2.45660386e-21j -2.27633981e-01+2.07571949e-21j
  -2.26055222e-01-2.45552338e-21j -2.24488914e-01-9.02650690e-22j
  -2.22961263e-01+3.38910709e-22j -2.21436414e-01+5.81915087e-22j
  -2.19964947e-01+2.34870650e-21j -2.18530390e-01-1.53410365e-21j
  -2.17104685e-01-3.20012839e-21j -2.15703039e-01-3.02371752e-21j
  -2.14344151e-01-3.50767239e-21j -2.12968661e-01-3.39473094e-21j
  -2.11654627e-01-6.43024683e-21j -2.10363141e-01+1.62729150e-20j
  -2.09080791e-01+1.62463362e-20j -2.07783651e-01+1.15430808e-20j
  -2.06521015e-01+9.77233512e-21j -2.05278736e-01+8.46325055e-21j
  -2.04039320e-01+8.52423715e-22j -2.02856093e-01-9.35225477e-21j
  -2.01697582e-01-3.56404782e-21j -2.00557166e-01-6.38905303e-21j
  -1.99432889e-01-2.61739538e-21j -1.98308563e-01-5.33323517e-21j
  -1.97206013e-01-6.69176967e-21j -1.96113269e-01-5.94832650e-21j
  -1.95043682e-01-5.02349124e-21j -1.93967981e-01+1.85705751e-21j
  -1.92899410e-01+2.77320372e-21j -1.91868635e-01+2.37209166e-21j
  -1.90858034e-01+2.20521644e-21j -1.89832854e-01+2.38484170e-21j
  -1.88860222e-01+4.62487012e-21j -1.87880187e-01+2.49241350e-20j
  -1.86881283e-01+1.99908290e-20j -1.85921097e-01+1.59076424e-20j
  -1.84966666e-01+1.14106177e-20j -1.84027409e-01+1.00418878e-20j
  -1.83113096e-01+1.09241956e-20j -1.82215636e-01+9.57975680e-21j
  -1.81334496e-01+1.13618465e-20j -1.80418598e-01+1.05574870e-20j
  -1.79536687e-01+1.89411647e-20j -1.78679370e-01+1.42913168e-20j
  -1.77821179e-01+1.12490064e-20j -1.76946967e-01+1.15872039e-20j
  -1.76094732e-01+1.16911122e-20j -1.75272415e-01+9.06242720e-21j
  -1.74423897e-01+2.20275745e-21j -1.73601154e-01-1.77729901e-21j
  -1.72795589e-01-2.88975584e-21j -1.71954019e-01-6.07326477e-21j
  -1.71155003e-01-7.28510692e-21j -1.70360476e-01-8.74067997e-21j
  -1.69565878e-01-6.01294199e-21j -1.68799835e-01-6.87932724e-21j
  -1.68026703e-01+2.88956699e-22j -1.67257771e-01-2.86596871e-21j
  -1.66482749e-01-2.11865829e-21j -1.65709014e-01-6.51971154e-21j
  -1.64937953e-01-1.89727582e-20j -1.64187021e-01-1.41300798e-20j
  -1.63441253e-01-5.84845500e-21j -1.62673457e-01-5.70762983e-21j
  -1.61920422e-01-1.00808822e-20j -1.61193615e-01-5.90771713e-21j
  -1.60461582e-01-4.94071910e-21j -1.59736141e-01-4.28328538e-21j
  -1.59026596e-01+2.12139823e-21j -1.58292068e-01-8.65462266e-21j
  -1.57576633e-01-6.79760510e-21j -1.56859255e-01-4.54163563e-21j
  -1.56142204e-01-4.26552899e-21j -1.55430889e-01-3.33289589e-21j
  -1.54721884e-01+5.82264438e-21j -1.54028070e-01+4.57951192e-21j
  -1.53322119e-01+1.97909087e-21j -1.52616080e-01+4.63081784e-21j
  -1.51901696e-01+2.17523296e-22j -1.51214751e-01+1.49842621e-22j
  -1.50520674e-01+3.08106486e-21j -1.49822524e-01-9.81047177e-21j
  -1.49113352e-01-9.03757546e-21j -1.48427546e-01-8.45343930e-21j
  -1.47719355e-01-3.29366971e-21j -1.47007323e-01+7.96995563e-21j
  -1.46308209e-01+1.03233624e-20j -1.45606630e-01+1.14812864e-20j
  -1.44880327e-01+1.00034455e-20j -1.44157136e-01+1.02296540e-20j
  -1.43398975e-01+5.46743039e-21j -1.42681731e-01+7.21381660e-21j
  -1.41936508e-01+2.06598390e-21j -1.41175958e-01+1.34703813e-20j
  -1.40428534e-01+5.20881603e-21j -1.39676627e-01+8.72557898e-21j
  -1.38905224e-01+1.24614743e-20j -1.38089182e-01+1.09852248e-20j
  -1.37300708e-01+1.21026624e-20j -1.36496104e-01+2.42608522e-20j
  -1.35701088e-01+2.19811375e-20j -1.34845837e-01+2.01555488e-20j
  -1.33986668e-01+2.00094972e-20j -1.33133959e-01+1.70484770e-20j
  -1.32270646e-01+6.28962499e-21j -1.31394002e-01+7.18754519e-21j
  -1.30501168e-01+7.98068596e-21j -1.29592022e-01+6.81237060e-21j
  -1.28683839e-01+4.79444398e-21j -1.27736722e-01+4.57786754e-21j
  -1.26755903e-01+3.65010338e-21j -1.25742425e-01-4.15632396e-21j
  -1.24718043e-01+5.34153164e-21j -1.23727080e-01-4.80569283e-21j
  -1.22684348e-01-1.10279712e-20j -1.21645022e-01-1.62970416e-20j
  -1.20530724e-01-1.72601910e-20j -1.19407265e-01-1.39202091e-20j
  -1.18215342e-01-8.93023230e-21j -1.17031789e-01-6.58779555e-21j
  -1.15815308e-01-7.94786136e-21j -1.14560742e-01-1.29639514e-21j
  -1.13246052e-01-2.14640734e-21j -1.11927662e-01-2.35742185e-21j
  -1.10564112e-01-8.39598597e-21j -1.09157501e-01-1.33669804e-20j
  -1.07719801e-01-9.63876006e-21j -1.06229979e-01-1.14128866e-20j
  -1.04691793e-01+8.81980304e-21j]]
nus: [[0.        +0.j 1.5334804 +0.j 1.52837012+0.j 1.40282513+0.j
  1.40588697+0.j 1.4334766 +0.j 1.43316359+0.j 1.42748658+0.j
  1.4282291 +0.j 1.43023641+0.j 1.43060633+0.j 1.43066522+0.j
  1.43112056+0.j 1.43164463+0.j 1.43206358+0.j 1.43246198+0.j
  1.43286584+0.j 1.43327629+0.j 1.43367334+0.j 1.43406035+0.j
  1.43444189+0.j 1.43481541+0.j 1.43517735+0.j 1.43553311+0.j
  1.4358853 +0.j 1.43623029+0.j 1.43657375+0.j 1.43691648+0.j
  1.43724859+0.j 1.43757013+0.j 1.43789077+0.j 1.43820207+0.j
  1.4385102 +0.j 1.43881482+0.j 1.4391166 +0.j 1.43940222+0.j
  1.43968916+0.j 1.43997203+0.j 1.44025219+0.j 1.44053304+0.j
  1.44079972+0.j 1.44106614+0.j 1.44132565+0.j 1.44158994+0.j
  1.44184645+0.j 1.44209969+0.j 1.44234467+0.j 1.4425813 +0.j
  1.44281492+0.j 1.44304782+0.j 1.44326755+0.j 1.44349682+0.j
  1.44371762+0.j 1.44394036+0.j 1.44415735+0.j 1.44436408+0.j
  1.44457164+0.j 1.44477975+0.j 1.44497884+0.j 1.44518213+0.j
  1.44537503+0.j 1.4455683 +0.j 1.44575603+0.j 1.44593929+0.j
  1.44612675+0.j 1.44631273+0.j 1.44648353+0.j 1.44664733+0.j
  1.44682145+0.j 1.44699016+0.j 1.44714649+0.j 1.44730239+0.j
  1.44745741+0.j 1.44761201+0.j 1.44776114+0.j 1.44790758+0.j
  1.4480535 +0.j 1.44819126+0.j 1.44833169+0.j 1.44846969+0.j
  1.44860037+0.j 1.44872539+0.j 1.44885283+0.j 1.44898265+0.j
  1.44910636+0.j 1.44922347+0.j 1.44934515+0.j 1.44945576+0.j
  1.449564  +0.j 1.44967463+0.j 1.44977748+0.j 1.44987891+0.j
  1.44997927+0.j 1.45007042+0.j 1.45015429+0.j 1.45024102+0.j
  1.45032045+0.j 1.45039993+0.j 1.45047459+0.j 1.45054343+0.j
  1.45061113+0.j 1.45067821+0.j 1.45074052+0.j 1.45079639+0.j
  1.45084954+0.j 1.45090126+0.j 1.45094789+0.j 1.45098571+0.j
  1.45102305+0.j 1.45105815+0.j 1.45108508+0.j 1.45110911+0.j
  1.45112389+0.j 1.45113673+0.j 1.45114561+0.j 1.45114978+0.j
  1.45114772+0.j 1.45113046+0.j 1.45110926+0.j 1.45109067+0.j
  1.45106173+0.j 1.4510345 +0.j 1.45099024+0.j 1.45094331+0.j
  1.45088885+0.j 1.45081981+0.j 1.45074705+0.j 1.45065414+0.j
  1.45055552+0.j 1.45044992+0.j 1.45033691+0.j 1.45020054+0.j
  1.4500664 +0.j 1.44991504+0.j 1.44974987+0.j 1.44957847+0.j
  1.4493886 +0.j 1.44917999+0.j 1.44895796+0.j 1.4487257 +0.j]
 [0.        +0.j 1.08796631+0.j 1.08258482+0.j 1.07304514+0.j
  1.07243089+0.j 1.05836905+0.j 1.05911606+0.j 1.06453846+0.j
  1.06430622+0.j 1.06281787+0.j 1.06296303+0.j 1.06342372+0.j
  1.06343894+0.j 1.06337683+0.j 1.06343029+0.j 1.06350143+0.j
  1.06354177+0.j 1.06357743+0.j 1.06361919+0.j 1.06366214+0.j
  1.0637019 +0.j 1.06374026+0.j 1.06377895+0.j 1.06381696+0.j
  1.06385347+0.j 1.06389008+0.j 1.06392571+0.j 1.0639604 +0.j
  1.06399537+0.j 1.06403086+0.j 1.06406491+0.j 1.06409798+0.j
  1.06413133+0.j 1.0641633 +0.j 1.06419465+0.j 1.06422596+0.j
  1.06425705+0.j 1.0642872 +0.j 1.06431722+0.j 1.06434688+0.j
  1.0643762 +0.j 1.06440584+0.j 1.06443466+0.j 1.0644627 +0.j
  1.06449019+0.j 1.06451857+0.j 1.06454572+0.j 1.06457269+0.j
  1.06459986+0.j 1.06462585+0.j 1.06465149+0.j 1.06467711+0.j
  1.06470162+0.j 1.06472648+0.j 1.06475084+0.j 1.06477607+0.j
  1.06480041+0.j 1.0648234 +0.j 1.06484683+0.j 1.06487089+0.j
  1.0648939 +0.j 1.06491655+0.j 1.06493925+0.j 1.06496167+0.j
  1.06498339+0.j 1.06500562+0.j 1.06502759+0.j 1.06504912+0.j
  1.06506983+0.j 1.06508985+0.j 1.06511069+0.j 1.06513126+0.j
  1.06515107+0.j 1.06517088+0.j 1.06519068+0.j 1.06521008+0.j
  1.06522907+0.j 1.06524846+0.j 1.06526761+0.j 1.0652856 +0.j
  1.06530397+0.j 1.06532232+0.j 1.06533984+0.j 1.06535745+0.j
  1.06537505+0.j 1.06539271+0.j 1.06541001+0.j 1.06542685+0.j
  1.06544395+0.j 1.06546009+0.j 1.06547631+0.j 1.06549283+0.j
  1.06550887+0.j 1.06552434+0.j 1.06553984+0.j 1.06555497+0.j
  1.06556978+0.j 1.06558436+0.j 1.06559883+0.j 1.06561346+0.j
  1.06562745+0.j 1.06564104+0.j 1.06565516+0.j 1.06566919+0.j
  1.06568324+0.j 1.06569621+0.j 1.06570934+0.j 1.06572285+0.j
  1.06573566+0.j 1.06574788+0.j 1.06576053+0.j 1.06577371+0.j
  1.06578568+0.j 1.06579753+0.j 1.06580888+0.j 1.06582099+0.j
  1.06583287+0.j 1.06584402+0.j 1.06585485+0.j 1.06586496+0.j
  1.06587501+0.j 1.06588545+0.j 1.06589518+0.j 1.06590553+0.j
  1.06591522+0.j 1.06592483+0.j 1.06593398+0.j 1.06594153+0.j
  1.06594959+0.j 1.06595644+0.j 1.06596374+0.j 1.0659707 +0.j
  1.06597766+0.j 1.06598286+0.j 1.06598847+0.j 1.06599341+0.j
  1.06599802+0.j 1.06600212+0.j 1.0660052 +0.j 1.0660074 +0.j]
 [0.        +0.j 1.5334804 +0.j 1.52838469+0.j 1.40286317+0.j
  1.40596534+0.j 1.43353378+0.j 1.43320271+0.j 1.4275437 +0.j
  1.42829795+0.j 1.43030969+0.j 1.4306713 +0.j 1.43073956+0.j
  1.43121443+0.j 1.43175088+0.j 1.43216911+0.j 1.4325694 +0.j
  1.43298701+0.j 1.4334078 +0.j 1.43380495+0.j 1.43419049+0.j
  1.43457715+0.j 1.43495837+0.j 1.43532493+0.j 1.43569661+0.j
  1.43605213+0.j 1.4363991 +0.j 1.43674675+0.j 1.43710021+0.j
  1.43744122+0.j 1.43777428+0.j 1.43810884+0.j 1.43842637+0.j
  1.43873609+0.j 1.43904295+0.j 1.4393469 +0.j 1.4396496 +0.j
  1.43994666+0.j 1.44023901+0.j 1.44052558+0.j 1.44081438+0.j
  1.4411013 +0.j 1.44137659+0.j 1.44164441+0.j 1.44191964+0.j
  1.44218003+0.j 1.44244026+0.j 1.44270835+0.j 1.44296401+0.j
  1.44321522+0.j 1.44346396+0.j 1.44370485+0.j 1.44394196+0.j
  1.44417412+0.j 1.44441792+0.j 1.444652  +0.j 1.44487539+0.j
  1.44510061+0.j 1.44533209+0.j 1.44555562+0.j 1.44576946+0.j
  1.44599089+0.j 1.44620645+0.j 1.44641464+0.j 1.44663417+0.j
  1.44684264+0.j 1.44704635+0.j 1.4472514 +0.j 1.44744941+0.j
  1.44764785+0.j 1.4478454 +0.j 1.44804434+0.j 1.44824215+0.j
  1.44843847+0.j 1.44862843+0.j 1.44881631+0.j 1.44901161+0.j
  1.44920294+0.j 1.44938391+0.j 1.44956698+0.j 1.44974966+0.j
  1.44992645+0.j 1.45010977+0.j 1.45028781+0.j 1.45046462+0.j
  1.4506416 +0.j 1.45081711+0.j 1.45099169+0.j 1.45116034+0.j
  1.45133224+0.j 1.45150471+0.j 1.45167719+0.j 1.45184221+0.j
  1.45200748+0.j 1.45217467+0.j 1.45234366+0.j 1.45250489+0.j
  1.45267042+0.j 1.45283803+0.j 1.4529997 +0.j 1.45316035+0.j
  1.45332818+0.j 1.45349427+0.j 1.45366676+0.j 1.45382756+0.j
  1.45399284+0.j 1.45416349+0.j 1.45432809+0.j 1.45449124+0.j
  1.45465943+0.j 1.45483717+0.j 1.45500461+0.j 1.45517321+0.j
  1.45533878+0.j 1.45551784+0.j 1.45569567+0.j 1.45586741+0.j
  1.45603937+0.j 1.4562122 +0.j 1.4563863 +0.j 1.45656144+0.j
  1.45673303+0.j 1.45691229+0.j 1.45709486+0.j 1.45728057+0.j
  1.45746349+0.j 1.45763401+0.j 1.45781273+0.j 1.45798662+0.j
  1.45817101+0.j 1.45835227+0.j 1.45854087+0.j 1.45871999+0.j
  1.45890039+0.j 1.45908112+0.j 1.45926721+0.j 1.45944605+0.j
  1.45962295+0.j 1.45979926+0.j 1.45997141+0.j 1.46014314+0.j]]
