mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62240349-2.12701883e-21j  0.        +0.00000000e+00j
 -0.62240349+2.12701883e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 6.22403490e-01-2.12701883e-21j  6.22403490e-01-2.12701883e-21j
   6.22926338e-01+2.07712691e-20j  6.23360491e-01+1.00068328e-20j
   1.01295738e+00+4.26693880e-21j  1.01507140e+00+2.89945764e-21j
   1.01718798e+00+4.03422705e-21j  1.01939254e+00+2.73248186e-21j
   1.02142646e+00-2.09421264e-22j  1.02345270e+00+3.15096360e-23j
   1.02525598e+00-1.28110032e-20j  1.02686433e+00-6.38386501e-21j
   1.02834592e+00-8.42720139e-21j  1.03000674e+00-2.82786316e-20j
   1.03132910e+00-1.78759940e-20j  1.03237156e+00-1.07435860e-20j
   1.03360139e+00-6.85394493e-21j  1.03453855e+00-3.86341080e-21j
   1.03569971e+00+1.68541647e-21j  1.03661808e+00+2.17676919e-21j
   1.03746396e+00-1.83725979e-20j  1.03829304e+00-1.48262931e-20j
   1.03916080e+00-2.78958057e-21j  1.03972716e+00-2.26335229e-21j
   1.04021706e+00-1.62132123e-21j  1.04079850e+00-6.87004970e-22j
   1.04146553e+00-4.24737790e-22j  1.04190848e+00-2.96172732e-22j
   1.04241593e+00+5.08133051e-23j  1.04278569e+00-9.31900098e-22j
   1.04320951e+00-5.40311291e-22j  1.04344443e+00+4.90672591e-21j
   1.04367605e+00-4.60513997e-21j  1.04361804e+00-1.23379679e-21j
   1.04369659e+00+2.48358012e-21j  1.04389469e+00+1.75615486e-21j
   1.04442818e+00-2.44686441e-21j  1.04474687e+00-1.18258057e-21j
   1.04463821e+00-8.01920431e-22j  1.04444625e+00-4.03181952e-22j
   1.04450869e+00-1.17798578e-22j  1.04484401e+00-1.65362954e-21j
   1.04502563e+00+3.95312598e-21j  1.04490040e+00+2.67272267e-21j
   1.04509510e+00+1.91638617e-21j  1.04541797e+00+1.07008909e-21j
   1.04533239e+00+6.21017536e-22j  1.04521567e+00-1.31259315e-20j
   1.04533384e+00-9.25389828e-21j  1.04557769e+00-5.40580512e-21j
   1.04560974e+00-3.64221498e-21j  1.04559108e+00-6.55410440e-21j
   1.04571166e+00-1.10380345e-20j  1.04575475e+00-1.48997548e-20j
   1.04563097e+00-1.08992821e-20j  1.04571773e+00-2.85181533e-21j
   1.04579401e+00-4.80936178e-21j  1.04559109e+00+8.46544938e-21j
   1.04572477e+00+6.13358779e-21j  1.04591249e+00+3.97002872e-21j
   1.04581230e+00-1.36919049e-21j  1.04603492e+00-1.55524643e-20j
   1.04629731e+00-1.04973529e-20j  1.04618758e+00-6.50863271e-21j
   1.04605721e+00-4.35894810e-21j  1.04622902e+00-2.20970745e-21j
   1.04606958e+00-1.71877157e-21j  1.04603251e+00-2.43356571e-21j
   1.04591196e+00-2.60390325e-21j  1.04578513e+00-3.03219433e-21j
   1.04585555e+00-3.51072202e-20j  1.04614490e+00-2.30685213e-20j
   1.04609698e+00-1.46257615e-20j  1.04615981e+00-9.47691740e-21j
   1.04614096e+00-2.35025965e-20j  1.04591028e+00-1.55611652e-20j
   1.04601121e+00-2.77612842e-20j  1.04592333e+00-1.82204584e-20j
   1.04616703e+00-5.83349312e-21j  1.04632784e+00-3.41357781e-22j
   1.04612233e+00+8.80955473e-22j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -3.67257993e-04-7.07088358e-21j -6.78147361e-04-8.10941616e-21j
  -9.19723017e-04-6.85506643e-21j -8.06718821e-04-1.07140148e-20j
  -1.06944830e-03-3.19444044e-20j -1.57794666e-03-3.35302848e-20j
  -1.49586595e-03-1.44436775e-20j -1.58900209e-03-1.03475621e-20j
  -1.85613988e-03-1.50047948e-20j -1.84603509e-03-1.49106593e-20j
  -2.13219174e-03-2.67699156e-20j -1.99956882e-03-1.21880474e-20j
  -1.90780841e-03-1.54770184e-20j -1.86009571e-03-9.29915597e-20j
  -1.58518687e-03-8.87831943e-20j -1.48066557e-03-4.71565939e-20j
  -1.53032322e-03-2.62442154e-20j -1.55341580e-03-3.11222500e-20j
  -1.45492718e-03-1.36697207e-20j -1.18279177e-03-1.07757978e-21j
  -1.04398753e-03+9.81011590e-21j -8.14272615e-04+5.56344111e-20j
  -6.01343793e-04+2.86269437e-20j  2.20986844e-04+2.63375182e-20j
   7.04951882e-04+1.69123094e-20j  1.50571545e-03+2.60946323e-20j
   2.37966818e-03+1.84098765e-20j  3.33348839e-03+4.66484444e-21j
   4.09963520e-03-1.47299349e-20j  4.99367294e-03+4.57891440e-20j
   6.21903251e-03+3.93619533e-20j  7.78876582e-03+1.88628032e-21j
   9.36362621e-03-2.28918389e-20j  1.09130219e-02-1.54693715e-20j
   1.23105461e-02-5.66139929e-21j  1.37484755e-02-1.11493204e-20j
   1.56308063e-02-4.55981776e-20j  1.77479292e-02-3.13150492e-20j
   2.01934664e-02-3.71303488e-20j  2.23259252e-02-1.27380945e-20j
   2.50909473e-02-4.26183351e-20j  2.80668856e-02-4.19437397e-20j
   3.16487332e-02-4.79314807e-20j  3.50194322e-02-3.72923265e-20j
   3.92115950e-02-3.24533945e-20j  4.35292770e-02-3.59059222e-20j
   4.85245958e-02-1.33034885e-19j  5.35208860e-02-8.70073297e-20j
   5.89793233e-02-6.30492458e-20j  6.50086009e-02-3.98254200e-20j
   7.12383388e-02-3.30855550e-20j  7.82598647e-02-5.29103632e-20j
   8.61437431e-02-7.75849679e-20j  9.47097489e-02-5.35552557e-20j
   1.04385151e-01-3.24569411e-20j  1.15478917e-01-3.33607421e-20j
   1.28116712e-01-2.26820451e-20j  1.42182672e-01-1.39917877e-20j
   1.58860599e-01+3.17444258e-20j  1.77836834e-01+2.68306711e-20j
   1.99009212e-01+2.35830109e-20j  2.22503109e-01+1.14275314e-20j
   2.46917669e-01+8.69132405e-21j  2.71807784e-01+1.60197122e-20j
   2.97163783e-01+1.68429048e-20j  3.22092458e-01+1.17827407e-20j
   3.46381403e-01+6.48771436e-21j  3.69143349e-01+4.74057099e-21j
   3.90842214e-01+3.70018624e-21j  4.10625877e-01-2.87263394e-20j
   4.29141541e-01-2.08824309e-20j  4.46401676e-01-1.46739974e-20j
   4.62273019e-01-1.03225260e-20j  4.76837783e-01-6.97021893e-21j
   4.90158371e-01-5.18342697e-21j  5.02461451e-01-4.09521344e-21j
   5.12790718e-01-3.32049601e-21j  5.22181598e-01-2.19900678e-21j
   5.31234056e-01-1.81243399e-20j  5.38960244e-01-1.19474978e-20j
   5.45684161e-01-9.67953928e-21j  5.52082992e-01-7.42740759e-21j
   5.57939781e-01-4.05609093e-21j  5.62836025e-01+1.74281095e-21j
   5.67527177e-01+1.50439163e-21j  5.71417930e-01+1.37911636e-21j
   5.74945569e-01-1.39992962e-21j  5.78170184e-01+1.46004847e-22j
   5.81324377e-01-3.05632701e-22j  5.83344930e-01-8.64044394e-22j
   5.85631135e-01-1.07696708e-21j  5.87894281e-01-5.56355641e-22j
   5.89227929e-01-5.78509728e-22j  5.91110041e-01-5.21437116e-22j
   5.92382662e-01-3.49446631e-22j  5.93529714e-01-1.29012998e-22j
   5.94578502e-01-9.46190221e-23j  5.95489100e-01-1.64607751e-22j
   5.96838917e-01-3.84251696e-23j  5.97649498e-01+4.03041880e-23j
   5.98093598e-01+6.88922249e-24j  5.98863500e-01+8.29946709e-22j
   6.00029151e-01+9.95433729e-22j  6.00577191e-01+4.82678186e-22j
   6.01117905e-01+1.40805230e-20j  6.01480053e-01+1.07818017e-20j
   6.02199643e-01+6.95427749e-21j  6.02706047e-01+5.22430414e-21j
   6.03100002e-01+3.87540380e-21j  6.03339145e-01+3.45489682e-21j
   6.03229575e-01+6.12672356e-21j  6.04044594e-01+4.57843610e-21j
   6.04267252e-01+2.96889246e-21j  6.04636180e-01+2.07306560e-21j
   6.04845591e-01+1.40132362e-21j  6.05194322e-01+9.51922118e-22j
   6.05102428e-01+7.71340860e-22j  6.04962879e-01+1.02766747e-20j
   6.05231063e-01+7.20344938e-21j  6.05243378e-01+7.24732878e-21j
   6.04906857e-01+4.24423284e-21j  6.05521787e-01+2.12196001e-21j
   6.05815975e-01+3.25529832e-21j  6.05942491e-01+2.39182665e-21j
   6.05415706e-01+2.76898431e-22j  6.05407257e-01-7.61834843e-21j
   6.05368468e-01-6.08117027e-21j  6.04786246e-01-4.17499354e-21j
   6.04721544e-01+2.74716112e-21j  6.05286238e-01+1.47907186e-20j
   6.05424019e-01+1.04767679e-20j  6.05339680e-01+7.39133809e-21j
   6.05577959e-01+5.25452830e-21j  6.05875018e-01+3.58667404e-21j
   6.06240622e-01+2.53079844e-21j  6.06157509e-01+1.87913864e-21j
   6.06445606e-01+4.75772799e-21j  6.06463441e-01+1.73597336e-21j
   6.06596325e-01+2.63774807e-22j  6.06558495e-01+1.26461012e-22j
   6.06195026e-01+5.70081961e-23j  6.06324447e-01+1.51719664e-22j
   6.06025920e-01+1.43719213e-20j  6.06429846e-01+1.01219313e-20j
   6.06532941e-01+6.06436228e-21j  6.06407339e-01+6.61612063e-21j
   6.05935810e-01-4.03947182e-21j  6.05768387e-01-2.85706705e-21j
   6.06093603e-01-1.00100695e-21j]
 [-6.22403490e-01+2.12701883e-21j -6.22403490e-01+2.12701883e-21j
  -6.22019311e-01-1.95839460e-20j -6.21560551e-01-2.18567318e-20j
  -6.21192530e-01+6.62773733e-21j -6.21070804e-01-2.05048715e-21j
  -6.20975590e-01+5.21938086e-20j -6.19805583e-01-1.57001029e-20j
  -6.19575670e-01-5.62786769e-21j -6.18900355e-01+5.15337851e-21j
  -6.17566804e-01+3.96052922e-21j -6.16819641e-01-1.09872997e-20j
  -6.15393965e-01+5.07217314e-21j -6.14772831e-01+5.40327640e-23j
  -6.12915685e-01+8.09401425e-22j -6.11696544e-01+3.92130029e-20j
  -6.11014052e-01-4.90536261e-21j -6.09584028e-01+8.25683984e-21j
  -6.07769484e-01+2.57829123e-20j -6.05506508e-01+2.27095978e-21j
  -6.03594411e-01+9.25041455e-21j -6.01278903e-01+6.24355050e-21j
  -5.98304216e-01+2.39102393e-20j -5.95416565e-01-2.54040066e-20j
  -5.92051786e-01-6.27064725e-20j -5.89215441e-01-5.78277833e-20j
  -5.85403609e-01-4.24702987e-20j -5.82013976e-01+1.80523380e-20j
  -5.78373853e-01+3.52660759e-21j -5.75134850e-01-1.30188761e-20j
  -5.70227787e-01-1.31600893e-20j -5.65467189e-01-3.08598072e-20j
  -5.60071200e-01-3.61680105e-20j -5.54334343e-01-9.22769922e-20j
  -5.48543547e-01-8.70704708e-21j -5.42201658e-01+2.25983964e-20j
  -5.34670172e-01+3.13375100e-20j -5.27048904e-01+1.59439532e-20j
  -5.18220421e-01+9.55794764e-21j -5.09262680e-01+5.90357208e-20j
  -4.99364243e-01+3.20864228e-20j -4.88184851e-01+3.08632308e-20j
  -4.76541798e-01+2.30634424e-20j -4.64153042e-01+1.55786053e-20j
  -4.50634920e-01-1.29842772e-20j -4.36324426e-01-1.03160690e-20j
  -4.20449593e-01+2.52951164e-20j -4.03317559e-01-2.21038693e-20j
  -3.85050967e-01+1.33460704e-19j -3.64859455e-01+6.57308110e-20j
  -3.43612027e-01+1.59341102e-20j -3.19428837e-01+2.33051145e-21j
  -2.93071447e-01-2.12608055e-20j -2.64135829e-01+1.21916845e-19j
  -2.32037452e-01+4.02559572e-20j -1.96292650e-01+3.06666767e-20j
  -1.55635656e-01+2.08357647e-20j -1.08087326e-01+8.48686895e-21j
  -5.11875322e-02+1.00595200e-20j  1.70741355e-02+5.25873090e-20j
   9.52244633e-02-4.87210506e-20j  1.82339882e-01-2.35927188e-20j
   2.71001074e-01+1.94179618e-21j  3.55596021e-01+1.15803936e-20j
   4.34099375e-01-4.04311799e-21j  5.05721014e-01+2.35543673e-21j
   5.69913234e-01-1.57987491e-20j  6.27761836e-01+7.15973936e-21j
   6.79179475e-01+2.25188527e-21j  7.24309464e-01-2.24502472e-21j
   7.63816385e-01-1.28353192e-21j  7.98465154e-01-7.22137659e-21j
   8.28723473e-01+1.62296089e-21j  8.55445334e-01+1.58577736e-21j
   8.79207040e-01+1.28510077e-21j  8.99723312e-01+1.00929948e-21j
   9.17335302e-01-2.37256237e-22j  9.33142370e-01-2.69248584e-23j
   9.46946503e-01-3.06660743e-21j  9.59166108e-01-1.82256038e-21j
   9.69368065e-01-2.18464242e-21j  9.78878680e-01-3.34018379e-21j
   9.86895982e-01-1.72055290e-20j  9.94045641e-01-1.06431444e-20j
   1.00007107e+00+3.73529687e-21j  1.00498208e+00-1.86480777e-22j
   1.00943302e+00+5.59608331e-23j  1.01328673e+00+3.95401852e-22j
   1.01696020e+00+3.84793346e-22j  1.01991738e+00-5.43065480e-22j
   1.02273275e+00+5.11008378e-20j  1.02506998e+00+2.96240369e-20j
   1.02734072e+00-4.26978486e-21j  1.02878039e+00+1.00128707e-20j
   1.03029369e+00+6.40073576e-21j  1.03213526e+00+3.06342053e-22j
   1.03370604e+00+3.51495656e-22j  1.03492629e+00+1.92010505e-22j
   1.03591485e+00+3.75393674e-21j  1.03667138e+00-4.13182965e-21j
   1.03739319e+00-2.23457125e-21j  1.03755598e+00-1.90557483e-20j
   1.03806178e+00-2.95820271e-20j  1.03830937e+00-1.83511823e-20j
   1.03821423e+00-1.23126549e-20j  1.03863606e+00-1.01634121e-20j
   1.03931042e+00-3.84916529e-20j  1.03981830e+00-2.47169283e-20j
   1.03988390e+00-1.51774163e-20j  1.03952728e+00-9.80258040e-21j
   1.03971696e+00-1.80200569e-20j  1.04040726e+00+1.52199145e-20j
   1.04094305e+00-1.69252212e-20j  1.04089551e+00-1.09851987e-20j
   1.04100329e+00-7.18285077e-21j  1.04144660e+00+1.03913163e-22j
   1.04127014e+00-8.27843828e-24j  1.04135448e+00+9.44147444e-21j
   1.04180577e+00+1.84150711e-21j  1.04228646e+00+2.37271773e-21j
   1.04212675e+00+1.55570087e-21j  1.04213822e+00+1.61519909e-21j
   1.04225863e+00+1.31606099e-21j  1.04210334e+00+6.69660083e-21j
   1.04189558e+00+5.84071107e-21j  1.04160366e+00+2.02629965e-20j
   1.04138175e+00+1.24749804e-20j  1.04136312e+00+7.94419038e-21j
   1.04156575e+00-6.55814654e-21j  1.04181957e+00+2.53164827e-20j
   1.04177061e+00+7.58839318e-21j  1.04190152e+00+4.39329503e-21j
   1.04195163e+00+5.16977880e-21j  1.04196149e+00+1.17011408e-21j
   1.04185766e+00+6.79853882e-22j  1.04225322e+00+3.05981573e-22j
   1.04190789e+00-3.73768412e-21j  1.04197625e+00+3.88676109e-20j
   1.04206547e+00+6.27084203e-20j  1.04212777e+00+3.97504265e-20j
   1.04244334e+00+3.93039839e-20j  1.04286910e+00+2.55649840e-20j
   1.04263221e+00+1.08617858e-20j  1.04242669e+00+7.15488931e-21j
   1.04233613e+00+9.91249674e-21j  1.04175176e+00+7.05102693e-21j
   1.04189150e+00+1.06471988e-20j  1.04155561e+00+1.43738247e-20j
   1.04166209e+00+8.67557235e-21j  1.04206955e+00-3.72314383e-20j
   1.04169031e+00-2.14345840e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
