mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63588309e+00+8.13882156e-21j  1.64139092e+00+3.14925061e-21j
   2.36635769e+00+1.74026704e-20j  2.37024418e+00+1.08819188e-20j
   2.37361480e+00+7.40903828e-21j  2.37723251e+00-4.26051286e-21j
   2.38086681e+00-2.51552092e-21j  2.38361776e+00-5.21836792e-21j
   2.38642263e+00-3.39514515e-21j  2.38933623e+00-8.59469192e-21j
   2.39183411e+00-5.35321584e-21j  2.39418793e+00-2.70895622e-21j
   2.39616591e+00-1.22201717e-20j  2.39858571e+00-1.80530588e-20j
   2.40044026e+00-1.16517205e-20j  2.40214229e+00-6.49791798e-21j
   2.40355798e+00-3.96397066e-21j  2.40513667e+00+5.02439245e-21j
   2.40660113e+00+2.31967095e-21j  2.40796152e+00+6.09113881e-21j
   2.40908394e+00+2.97790623e-21j  2.40981841e+00+1.27315817e-21j
   2.41069231e+00+7.03186248e-22j  2.41171204e+00+6.97736412e-22j
   2.41276413e+00+8.16867514e-22j  2.41345648e+00+8.28301515e-24j
   2.41420837e+00+5.73272393e-22j  2.41477453e+00+1.34052845e-20j
   2.41556813e+00+8.81183237e-21j  2.41656784e+00-7.83884686e-21j
   2.41713104e+00-6.65989721e-21j  2.41769969e+00+9.76405349e-21j
   2.41830673e+00+3.11024967e-20j  2.41888158e+00+3.20917104e-20j
   2.41935448e+00+6.58719497e-20j  2.41981897e+00+4.06072744e-20j
   2.42017930e+00+4.14360916e-20j  2.42038529e+00+3.18031005e-20j
   2.42051990e+00+3.02274914e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.05369169e-03+5.13462877e-22j -1.65830117e-03+1.40176488e-20j
  -2.51844919e-03+1.16289469e-20j -3.27724664e-03+1.46683404e-21j
  -4.37785094e-03+4.78239631e-22j -5.25143962e-03-1.25923081e-21j
  -6.43667483e-03+5.70385517e-21j -7.65863845e-03+5.56876953e-21j
  -9.51365641e-03+3.24906443e-20j -1.14728554e-02+3.66735615e-20j
  -1.31913027e-02+5.12222314e-20j -1.52552198e-02+1.61323505e-20j
  -1.78502938e-02+1.83392797e-20j -2.05224913e-02+2.59266542e-20j
  -2.34529452e-02+2.38913133e-20j -2.67608093e-02+2.51960322e-20j
  -2.97611384e-02+1.19172015e-20j -3.30119350e-02+1.66380060e-20j
  -3.63551606e-02+2.69318800e-20j -4.04909699e-02+3.83411418e-20j
  -4.51682179e-02+2.77859343e-20j -4.96461655e-02-9.41917814e-21j
  -5.42824618e-02+1.02316950e-20j -5.93314045e-02-2.39795901e-22j
  -6.50410841e-02-8.55243961e-21j -7.09112293e-02+3.48466790e-20j
  -7.70708554e-02-3.51292739e-20j -8.33975173e-02-2.36193569e-20j
  -9.04396744e-02-4.03382908e-20j -9.79453795e-02-2.23700288e-20j
  -1.05676347e-01-1.90980994e-20j -1.14089277e-01-8.09337315e-21j
  -1.22940092e-01+7.02402205e-20j -1.31892395e-01+5.46750788e-20j
  -1.41402644e-01+3.94628218e-20j -1.51129103e-01+1.05413474e-20j
  -1.61443868e-01+6.15776950e-21j -1.72160312e-01-4.67621172e-21j
  -1.83522125e-01+1.77069915e-20j -1.94698211e-01+2.30403929e-20j
  -2.06688263e-01+1.51072812e-20j -2.19189990e-01-5.33291678e-20j
  -2.32205198e-01-2.70287543e-20j -2.45608995e-01-1.03237549e-21j
  -2.59186119e-01-1.55732376e-20j -2.73535133e-01-3.19693502e-20j
  -2.88014663e-01-3.49950737e-20j -3.02774183e-01-2.21265999e-20j
  -3.18002104e-01-1.30871907e-20j -3.33980451e-01-1.52615507e-20j
  -3.49880254e-01-2.97697712e-20j -3.66136503e-01-1.14847391e-20j
  -3.82609918e-01+5.67154683e-21j -3.99079466e-01-9.59410605e-22j
  -4.16130823e-01-3.43943112e-20j -4.33640050e-01-2.74615226e-20j
  -4.51489133e-01-2.17219381e-20j -4.69137390e-01-1.85773507e-20j
  -4.86990859e-01-1.13468523e-20j -5.05011171e-01-4.63736257e-20j
  -5.23253064e-01-2.63980705e-20j -5.42125439e-01-5.82065688e-20j
  -5.61098093e-01-4.99411028e-20j -5.79909035e-01+3.40444233e-20j
  -5.99233243e-01+3.65475376e-20j -6.18505764e-01+2.57934233e-20j
  -6.37860290e-01+7.94399525e-21j -6.57464535e-01-2.11346414e-20j
  -6.77001042e-01-9.51632823e-21j -6.96576979e-01-7.77350792e-21j
  -7.16330344e-01-7.42129200e-21j -7.35681790e-01-7.17589817e-21j
  -7.55079359e-01-1.59832139e-21j -7.74360361e-01-2.70773691e-20j
  -7.94443775e-01-3.70686391e-20j -8.14291646e-01-4.14175988e-20j
  -8.34112313e-01-2.61666552e-20j -8.54317162e-01-1.58304129e-20j
  -8.74162769e-01-2.81227512e-20j -8.93850600e-01-2.64065071e-20j
  -9.13450587e-01-1.71291384e-20j -9.33452940e-01-9.63618425e-21j
  -9.53608966e-01-1.72220557e-20j -9.73628151e-01+1.39344891e-21j
  -9.93201784e-01-1.19681826e-20j -1.01326454e+00+3.18229729e-20j
  -1.03332434e+00+1.76606010e-20j -1.05323695e+00+1.21198320e-20j
  -1.07260207e+00+3.85757111e-20j -1.09231697e+00+4.83108230e-20j
  -1.11154561e+00+2.29901945e-20j -1.13073587e+00+3.41977307e-20j
  -1.15021633e+00+2.81998372e-20j -1.16916415e+00+9.20930425e-21j
  -1.18826082e+00+6.28260244e-21j -1.20724577e+00+3.77315770e-20j
  -1.22606642e+00+1.75781155e-20j -1.24463566e+00+1.68120377e-20j
  -1.26350965e+00+3.42992828e-20j -1.28213542e+00+2.94338987e-20j
  -1.30067773e+00+1.78129621e-20j -1.31909309e+00-8.65667118e-22j
  -1.33740918e+00+2.79630426e-21j -1.35566331e+00-2.57115518e-20j
  -1.37401550e+00-2.07966141e-20j -1.39178357e+00-1.29000408e-21j
  -1.40973491e+00-9.57402808e-22j -1.42757953e+00-4.24096295e-21j
  -1.44502235e+00-7.01975204e-21j -1.46236264e+00-1.19265131e-20j
  -1.47946432e+00+9.24506438e-23j -1.49648896e+00+7.57506320e-22j
  -1.51337201e+00+4.87457117e-22j -1.52993981e+00+6.59307336e-22j
  -1.54654344e+00+1.81978439e-20j -1.56273501e+00+1.67208545e-20j
  -1.57878683e+00+1.38561508e-20j -1.59487880e+00+5.27577090e-21j
  -1.61061475e+00+6.59374007e-24j -1.62581572e+00+7.18335371e-20j
  -1.64115528e+00+5.00208342e-20j -1.65572890e+00+3.57336192e-20j
  -1.67028186e+00+9.09608619e-20j -1.68468387e+00+7.02783707e-20j
  -1.69823726e+00+6.91061438e-20j -1.71136301e+00+5.46069450e-20j
  -1.72426321e+00+7.66432131e-21j -1.73672215e+00+6.35980723e-21j
  -1.74878287e+00+6.91568940e-21j -1.76026721e+00+9.29632347e-21j
  -1.77138254e+00-2.80899930e-21j -1.78192386e+00-2.20744989e-21j
  -1.79148781e+00-2.68375773e-21j -1.80089381e+00-5.50324026e-21j
  -1.80934152e+00-5.50359571e-21j -1.81809555e+00-1.53383069e-20j
  -1.82643270e+00-1.01340500e-20j -1.83369674e+00-1.39895685e-20j
  -1.84083435e+00-1.56868680e-20j -1.84784520e+00-1.07387047e-20j
  -1.85428533e+00+2.90931786e-22j -1.86038183e+00-4.14646245e-21j
  -1.86585884e+00+1.19112283e-21j -1.87158087e+00+2.55247595e-21j
  -1.87666581e+00-7.42226910e-21j -1.88138045e+00+2.64417613e-20j
  -1.88586895e+00+4.03712682e-20j -1.89030214e+00+3.16643479e-20j
  -1.89429866e+00+2.63899092e-20j -1.89807892e+00+2.38861134e-20j
  -1.90144185e+00+1.70109312e-20j -1.90441757e+00+1.31389672e-20j
  -1.90738298e+00+1.10348655e-20j -1.91030999e+00+2.83645246e-21j
  -1.91313094e+00+4.33048958e-21j -1.91563798e+00+3.24169797e-21j
  -1.91801407e+00+1.32369946e-21j -1.92021119e+00+8.75623315e-21j
  -1.92239287e+00+4.30855725e-21j -1.92466448e+00+4.54954067e-21j
  -1.92661555e+00+6.01607722e-22j -1.92852852e+00+5.95185235e-21j
  -1.93033794e+00+2.15335515e-21j -1.93202240e+00+1.47570210e-20j
  -1.93348829e+00+3.78114075e-20j -1.93495094e+00+2.03347113e-20j
  -1.93628977e+00+2.03093231e-20j -1.93747349e+00+1.31997299e-20j
  -1.93838955e+00+7.05984384e-21j]
 [-1.62951990e+00-6.11508535e-21j -1.62951990e+00-6.11508535e-21j
  -1.63227880e+00-6.56022107e-21j -1.63510178e+00-7.08690463e-21j
  -1.63750140e+00-9.78088919e-21j -1.63970682e+00-2.28378309e-20j
  -1.64178853e+00-4.87284330e-21j -1.64391553e+00-4.50997456e-21j
  -1.64575031e+00-4.99780057e-21j -1.64671349e+00-4.32016398e-20j
  -1.64756772e+00-9.05225016e-20j -1.64794328e+00-5.88856356e-20j
  -1.64826356e+00-3.29100076e-20j -1.64868906e+00-4.46310940e-20j
  -1.64834312e+00-4.83378625e-20j -1.64800987e+00-2.41268895e-20j
  -1.64744805e+00+1.85632081e-20j -1.64631313e+00+2.00170073e-20j
  -1.64589287e+00+3.55495519e-20j -1.64545156e+00+3.00976793e-20j
  -1.64483632e+00+1.40884899e-20j -1.64384404e+00+3.90658917e-20j
  -1.64188367e+00+1.25526830e-20j -1.64022949e+00+1.50154552e-21j
  -1.63864835e+00-3.48579930e-20j -1.63702986e+00-6.09738728e-21j
  -1.63481070e+00-1.97935345e-20j -1.63238139e+00-2.04307671e-20j
  -1.63017920e+00+9.03477178e-21j -1.62844450e+00+1.78801624e-20j
  -1.62602624e+00+3.93882788e-20j -1.62309288e+00+2.99948416e-20j
  -1.62015100e+00+1.49832540e-20j -1.61724215e+00+4.85151764e-21j
  -1.61413922e+00-4.45847077e-20j -1.61141010e+00-3.82358818e-20j
  -1.60804286e+00-3.13009107e-20j -1.60498553e+00+1.11687968e-20j
  -1.60191273e+00+1.67443466e-20j -1.59907928e+00+2.25270829e-20j
  -1.59587059e+00+8.91125540e-21j -1.59346660e+00+1.72790754e-20j
  -1.59031972e+00-5.06944725e-21j -1.58748176e+00+2.80547080e-20j
  -1.58464571e+00+3.98897641e-20j -1.58142487e+00+1.69389069e-22j
  -1.57852887e+00+2.71020664e-20j -1.57526002e+00+6.24191428e-20j
  -1.57255544e+00+2.56640567e-20j -1.56982871e+00+3.11476475e-21j
  -1.56759075e+00-7.91302219e-21j -1.56452219e+00-6.15196831e-21j
  -1.56257077e+00+4.29980319e-20j -1.56047591e+00+3.24902590e-20j
  -1.55861182e+00-9.36106378e-21j -1.55709882e+00+6.42793571e-21j
  -1.55531300e+00-6.08319154e-20j -1.55351792e+00-5.20370657e-20j
  -1.55165840e+00-4.89246937e-20j -1.55045552e+00-3.80897944e-20j
  -1.54933396e+00-4.14392999e-20j -1.54845573e+00-3.84228568e-20j
  -1.54797717e+00-2.38243825e-20j -1.54696499e+00-4.26799274e-20j
  -1.54617130e+00-1.90285057e-20j -1.54605252e+00-6.89519486e-21j
  -1.54593568e+00-3.86328434e-21j -1.54624640e+00+1.87693114e-20j
  -1.54663581e+00+1.71220893e-21j -1.54714325e+00-2.40158931e-21j
  -1.54810007e+00+2.07485573e-20j -1.54907350e+00+3.50889799e-20j
  -1.54972207e+00+4.19317130e-20j -1.55139156e+00+3.98679090e-20j
  -1.55356010e+00+3.11548396e-20j -1.55590668e+00+1.15287119e-20j
  -1.55769403e+00+1.35973431e-20j -1.55981076e+00+2.01895629e-20j
  -1.56223332e+00+1.32607755e-20j -1.56460228e+00-8.42323029e-21j
  -1.56745563e+00+2.27822697e-20j -1.57030221e+00+1.34326518e-20j
  -1.57331346e+00+2.24832980e-20j -1.57633553e+00+4.00464633e-20j
  -1.57971167e+00+2.65413932e-20j -1.58314876e+00+1.38315025e-20j
  -1.58706528e+00+2.20216551e-20j -1.59060783e+00+2.17786125e-20j
  -1.59422890e+00+1.67539403e-20j -1.59846753e+00+2.63856737e-20j
  -1.60242201e+00+1.79808338e-20j -1.60623876e+00-2.88401944e-21j
  -1.61043817e+00-2.83431230e-20j -1.61487266e+00-2.76180023e-20j
  -1.61947329e+00-2.32671091e-20j -1.62457376e+00-2.84274353e-20j
  -1.62955041e+00-3.12990650e-20j -1.63449435e+00-2.00584298e-20j
  -1.63970523e+00-1.42300329e-20j -1.64506482e+00-9.40429603e-21j
  -1.65036768e+00-1.43859040e-20j -1.65559526e+00-1.16105284e-20j
  -1.66067139e+00-1.03656303e-20j -1.66568967e+00-1.93645573e-20j
  -1.67056660e+00-3.84170950e-20j -1.67642238e+00-2.86350545e-20j
  -1.68128286e+00-3.91346412e-20j -1.68676894e+00-3.13506513e-20j
  -1.69180327e+00-2.39866943e-20j -1.69722793e+00-1.77128920e-20j
  -1.70301571e+00-1.43132277e-20j -1.70838489e+00+5.04045131e-22j
  -1.71380858e+00+4.83646518e-21j -1.71904016e+00+2.87929641e-21j
  -1.72437365e+00+2.69269145e-21j -1.72999796e+00+4.04697014e-21j
  -1.73572676e+00-1.07556358e-21j -1.74114330e+00-2.77561717e-21j
  -1.74667357e+00-2.84851092e-21j -1.75185271e+00-3.62197537e-21j
  -1.75714529e+00-8.80602945e-21j -1.76231392e+00-7.77985124e-20j
  -1.76682454e+00-6.28468403e-20j -1.77228294e+00-5.73191116e-20j
  -1.77711810e+00-1.30057562e-19j -1.78205251e+00-9.70298546e-20j
  -1.78692063e+00-5.73121253e-20j -1.79222128e+00-4.81837120e-20j
  -1.79770012e+00-4.25382712e-20j -1.80251842e+00-3.31450497e-20j
  -1.80715241e+00-2.67479397e-20j -1.81192803e+00-2.17521707e-20j
  -1.81597312e+00-1.55546970e-20j -1.82014552e+00-1.72860558e-20j
  -1.82489998e+00-1.42347241e-20j -1.82866404e+00-1.62031076e-20j
  -1.83296182e+00-7.14490866e-21j -1.83636209e+00-6.38463080e-21j
  -1.84019577e+00-1.29519829e-20j -1.84354828e+00-1.50418690e-20j
  -1.84687030e+00-1.14700763e-20j -1.84999089e+00+9.82607855e-21j
  -1.85301436e+00-6.75108315e-21j -1.85618534e+00-7.64714753e-21j
  -1.85913239e+00-1.08334059e-20j -1.86193750e+00-9.46999724e-21j
  -1.86441444e+00-4.54367230e-21j -1.86700371e+00-1.65589096e-20j
  -1.86960826e+00-4.60127990e-20j -1.87209322e+00-3.59493331e-20j
  -1.87447022e+00-2.98567018e-20j -1.87701681e+00-1.64714886e-20j
  -1.87919912e+00-1.43923715e-20j -1.88101676e+00-1.64260014e-20j
  -1.88273131e+00-1.15107177e-20j -1.88493543e+00+5.16265204e-22j
  -1.88696218e+00-6.27143295e-21j -1.88873366e+00-4.06206888e-21j
  -1.89023872e+00-2.31481894e-21j -1.89176846e+00+8.37987797e-20j
  -1.89360536e+00+9.13390315e-20j -1.89525271e+00+7.44748660e-20j
  -1.89657649e+00+6.29541558e-20j -1.89711536e+00+4.39929438e-20j
  -1.89809117e+00+2.95920718e-20j -1.89915477e+00+2.36096984e-20j
  -1.90066874e+00+2.00576847e-20j -1.90166971e+00+1.29790926e-20j
  -1.90240725e+00+8.73030495e-21j -1.90370913e+00-2.15309344e-21j
  -1.90481596e+00-2.44814611e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
