mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90413643e+00+5.28747233e-20j  1.87301075e+00-2.06888390e-20j
  -1.92576404e+00-1.84062175e-20j -1.93064384e+00-1.05573065e-20j
  -1.93463410e+00-8.82162052e-21j -1.93783530e+00+1.70768176e-20j
  -1.94073444e+00+1.68109423e-20j -1.94350789e+00+4.11519155e-20j
  -1.94621707e+00+2.83641850e-20j -1.94764906e+00+1.25386063e-19j
  -1.94946270e+00+8.16883754e-20j -1.95126352e+00+5.63052382e-20j
  -1.95336671e+00+5.49863980e-20j -1.95441339e+00+3.36798853e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90192355e+00+1.34392304e-20j -1.86743247e+00-9.56738966e-21j
  -1.83739203e+00-7.03039681e-20j -1.81242784e+00+9.36291664e-21j
  -1.78825613e+00+9.59690827e-21j -1.76847738e+00+1.14410386e-20j
  -1.74981013e+00+2.07806221e-21j -1.73290344e+00-4.02851005e-20j
  -1.71726543e+00-1.95242959e-20j -1.70467994e+00+6.53698100e-20j
  -1.69300877e+00-2.69635223e-20j -1.68380897e+00-1.54343096e-20j
  -1.67557779e+00+2.86925176e-21j -1.66800845e+00+1.05435701e-19j
  -1.66097179e+00+6.39547362e-20j -1.65464214e+00+8.14241498e-20j
  -1.64804288e+00+1.18731751e-20j -1.64231284e+00+1.80326169e-20j
  -1.63709613e+00-7.86957716e-20j -1.63210357e+00-1.43625145e-20j
  -1.62820812e+00+2.77350145e-20j -1.62374736e+00-1.82269594e-20j
  -1.61955190e+00-8.46020123e-21j -1.61636259e+00-3.79586538e-20j
  -1.61260126e+00+2.05343012e-20j -1.61086952e+00+2.30019094e-20j
  -1.60866793e+00+8.62255870e-20j -1.60641868e+00+7.05773066e-20j
  -1.60420293e+00+3.50529276e-20j -1.60164912e+00+1.15426930e-20j
  -1.59963035e+00-3.24067061e-20j -1.59710189e+00+2.14415726e-21j
  -1.59644190e+00-1.94905668e-20j -1.59545761e+00+5.57550277e-20j
  -1.59499389e+00+1.50721841e-19j -1.59144497e+00+1.23606961e-19j
  -1.59024891e+00-1.79318303e-20j -1.58902875e+00-4.23889926e-20j
  -1.58774142e+00+7.49804361e-20j -1.58653644e+00+4.30068670e-20j
  -1.58476144e+00+4.27760877e-20j -1.58386063e+00-1.72881508e-20j
  -1.58366316e+00+2.07185195e-20j -1.58159838e+00-1.20689321e-21j
  -1.58027878e+00-3.64632878e-20j -1.57864875e+00+2.82448817e-21j
  -1.57754152e+00-3.19783074e-20j -1.57550115e+00+2.80060461e-21j
  -1.57316869e+00+7.59854276e-21j -1.57240605e+00+1.25625238e-20j
  -1.57225073e+00-1.08696144e-20j -1.57030222e+00-8.40905440e-20j
  -1.56934638e+00-9.41154433e-20j -1.56778440e+00-1.27380975e-19j
  -1.56611813e+00-1.56502231e-19j -1.56434333e+00-1.17480011e-19j
  -1.56298358e+00-6.53498064e-20j -1.56200765e+00-3.36953501e-20j
  -1.56024831e+00-9.49952252e-20j -1.55853305e+00-9.50125516e-20j
  -1.55737285e+00-2.70195329e-20j -1.55505609e+00+1.60969990e-20j
  -1.55225363e+00+4.60241501e-20j -1.55007949e+00-3.84395445e-20j
  -1.54835937e+00+3.55988524e-20j -1.54558754e+00+6.07412467e-20j
  -1.54361293e+00+2.62184642e-20j -1.54238084e+00-4.20682706e-21j
  -1.54098982e+00-7.46869527e-20j -1.53955704e+00+3.81068932e-20j
  -1.53873686e+00+4.25137885e-20j -1.53758953e+00+2.90541393e-20j
  -1.53673636e+00+1.05782367e-19j -1.53569915e+00-3.20908276e-20j
  -1.53466216e+00+1.69131412e-20j -1.53366989e+00+3.10251238e-20j
  -1.53451128e+00+1.62065585e-20j -1.53405162e+00+8.32043259e-21j
  -1.53330866e+00-1.43389953e-20j -1.53404131e+00+1.68273937e-20j
  -1.53409280e+00-1.97054880e-20j -1.53460499e+00-6.51545265e-21j
  -1.53538018e+00-2.78193471e-20j -1.53710622e+00-1.94762704e-20j
  -1.53924889e+00-4.17694703e-20j -1.54067817e+00-7.03267418e-21j
  -1.54268297e+00+7.44049143e-20j -1.54500055e+00+1.56535668e-19j
  -1.54700193e+00+1.00782229e-19j -1.55073035e+00+5.93127769e-20j
  -1.55470980e+00+2.91594665e-20j -1.55792893e+00+6.05139939e-20j
  -1.56225508e+00+3.92716038e-20j -1.56687032e+00-3.94027934e-20j
  -1.57110068e+00-7.84413557e-21j -1.57559177e+00-4.50066842e-21j
  -1.58110156e+00+2.44123980e-20j -1.58634999e+00-2.04060190e-20j
  -1.59216940e+00-4.11905135e-20j -1.59872481e+00-6.48902409e-20j
  -1.60546549e+00-9.05908118e-20j -1.61233480e+00-8.86938902e-20j
  -1.61994850e+00-4.82993854e-20j -1.62833945e+00-8.65660979e-20j
  -1.63672532e+00-9.34038959e-20j -1.64536527e+00-5.02729872e-20j
  -1.65327258e+00-6.93033719e-20j -1.66186814e+00-6.14731060e-20j
  -1.67123585e+00-4.30349958e-20j -1.68210070e+00-4.00266779e-20j
  -1.69124560e+00-5.06648370e-20j -1.70105867e+00-2.66432355e-20j
  -1.70950373e+00-2.95697415e-20j -1.71965600e+00-1.68951155e-20j
  -1.72978106e+00-1.12585865e-22j -1.73989575e+00-5.68900051e-21j
  -1.75046687e+00-6.42274065e-20j -1.76119700e+00-5.98454334e-20j
  -1.77134136e+00-4.75257276e-20j -1.78100283e+00-2.47851788e-20j
  -1.79169089e+00-2.47747867e-20j -1.80257546e+00-2.69923250e-20j
  -1.81316968e+00-1.13384358e-20j -1.82224700e+00+6.50976886e-21j
  -1.83125950e+00+1.47673817e-20j -1.83908514e+00+2.82007605e-20j
  -1.84671302e+00+1.24153677e-20j -1.85397425e+00+7.20398668e-21j
  -1.86081938e+00+1.87089185e-21j -1.86754475e+00+5.81361959e-22j
  -1.87274939e+00+6.26707067e-22j -1.87839757e+00+1.33067521e-22j
  -1.88246298e+00+2.32631280e-20j -1.88755780e+00+2.13266994e-20j
  -1.89140301e+00+1.41512958e-20j -1.89486176e+00+5.74077444e-21j
  -1.89792498e+00+1.41677776e-20j -1.90064239e+00+1.46595716e-20j
  -1.90362175e+00+9.94717423e-21j -1.90562132e+00-1.65569515e-20j
  -1.90865836e+00-6.93474419e-20j -1.91041329e+00-1.53632704e-19j
  -1.91145768e+00-8.60522175e-20j -1.91208951e+00-5.74934438e-20j
  -1.91321962e+00-5.96137494e-20j -1.91360336e+00-3.93571383e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
