mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.2+0.j  0. +0.j -0.2+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e-01+0.00000000e+00j  2.00000000e-01+0.00000000e+00j
   3.22844857e-01+2.30279802e-04j  3.93401605e-01-2.03015210e-05j
  -2.69247595e-02+1.99746027e-21j -2.72203873e-02-1.20721587e-20j
  -2.88199298e-02+2.29785753e-20j -2.85470044e-02+5.13042701e-20j
  -2.83044771e-02-5.76348502e-21j -2.83901977e-02-2.22224859e-20j
  -2.91324455e-02-4.51443018e-20j -2.90843455e-02-4.03529620e-20j
  -2.92814733e-02-1.32922909e-21j -2.97964138e-02-2.08337098e-20j
  -3.04057341e-02+1.12607712e-20j -3.03445185e-02+1.41825360e-22j
  -3.03644574e-02+1.38733214e-20j -3.05543475e-02-7.50865168e-21j
  -3.25443381e-02-5.45543198e-23j -3.21117212e-02-1.83292282e-20j
  -3.15909837e-02-1.05516968e-20j -3.24760934e-02-1.02046310e-19j
  -3.35575973e-02-5.48994651e-20j -3.34824285e-02+6.39187130e-20j
  -3.40773441e-02-3.05786457e-20j -3.50078718e-02-8.13629522e-20j
  -3.59650894e-02-7.58197890e-20j -3.59397086e-02-8.52735260e-20j
  -3.65224962e-02-4.55651726e-20j -3.67241398e-02+1.10959848e-20j
  -3.69546159e-02-2.83058033e-20j -3.67364075e-02-5.40493612e-20j
  -3.82030907e-02+1.72684260e-20j -3.83399892e-02+1.16408017e-20j
  -3.81851703e-02+4.71919888e-20j -3.80192005e-02-9.23203429e-21j
  -3.83878577e-02-1.31730630e-19j -3.91745336e-02-1.01537059e-19j
  -3.94267653e-02-6.07504439e-20j -3.92458948e-02+4.28324426e-21j
  -3.99523564e-02+1.01465543e-19j -4.10879813e-02+3.40657227e-20j
  -4.18657158e-02+7.26886015e-20j -4.22671743e-02+3.56111612e-20j
  -4.29654910e-02+4.86278954e-20j -4.30994354e-02+1.71028119e-20j
  -4.28815304e-02+1.64387755e-20j -4.38022506e-02-1.36636131e-20j
  -4.40287923e-02+3.15091116e-20j -4.43011523e-02-3.37845375e-20j
  -4.58643198e-02-2.23860964e-20j -4.68524937e-02-5.45510730e-21j
  -4.68657465e-02+2.86243411e-20j -4.65968554e-02+3.71380566e-20j
  -4.57889794e-02+1.94431498e-20j -4.59092574e-02+1.08694141e-19j
  -4.67551619e-02+9.82932711e-20j -4.68588711e-02+4.83123914e-20j
  -4.72246011e-02+5.31238306e-20j -4.74618503e-02-1.68220426e-19j
  -4.80391516e-02-1.74738491e-19j -4.80816937e-02-1.23496306e-19j
  -4.81563559e-02-7.73542155e-20j -4.79216507e-02-1.16596830e-19j
  -4.75279699e-02-1.78976043e-20j -4.75145692e-02-1.04854520e-20j
  -4.70096960e-02+1.65991749e-20j]
 [-2.00000000e-01+0.00000000e+00j -2.00000000e-01+0.00000000e+00j
  -3.22338475e-01+2.30279802e-04j -3.91915843e-01-1.96625036e-05j
  -4.50223225e-01+4.27130118e-06j -5.03179825e-01+4.27288466e-06j
  -5.51290939e-01+3.47108296e-06j -5.96062069e-01+2.50236153e-06j
  -6.38753749e-01+1.79124846e-06j -6.79224601e-01+1.31826338e-06j
  -7.18860672e-01+9.07173303e-07j -7.55938549e-01+6.20247192e-07j
  -7.91983204e-01+4.28975179e-07j -8.27189842e-01+2.93994353e-07j
  -8.59729988e-01+2.09160050e-07j -8.91436900e-01+1.41829641e-07j
  -9.22201224e-01+9.45744972e-08j -9.50593573e-01+6.32853292e-08j
  -9.77907843e-01+4.25965006e-08j -1.00413976e+00+2.86153097e-08j
  -1.02897862e+00+1.93330994e-08j -1.05125753e+00+1.30852157e-08j
  -1.07218421e+00+8.94789520e-09j -1.09300656e+00+6.01077275e-09j
  -1.11290571e+00+3.95574106e-09j -1.13104857e+00+2.61327047e-09j
  -1.14837111e+00+1.72571157e-09j -1.16380220e+00+1.13890198e-09j
  -1.17889083e+00+7.54780468e-10j -1.19276886e+00+4.97811301e-10j
  -1.20570987e+00+3.28561224e-10j -1.21665093e+00+2.17886231e-10j
  -1.22819216e+00+1.43908776e-10j -1.23819193e+00+9.48598408e-11j
  -1.24784159e+00+6.25768494e-11j -1.25655535e+00+4.12560598e-11j
  -1.26407060e+00+2.71845988e-11j -1.27031959e+00+1.79144396e-11j
  -1.27688005e+00+1.18021418e-11j -1.28289657e+00+7.75652556e-12j
  -1.28841048e+00+5.09154282e-12j -1.29364315e+00+3.34687250e-12j
  -1.29919209e+00+2.19227241e-12j -1.30394153e+00+1.43782873e-12j
  -1.30803380e+00+9.43235875e-13j -1.31244805e+00+6.16058463e-13j
  -1.31588367e+00+4.02603366e-13j -1.31879142e+00+2.63696791e-13j
  -1.32263762e+00+1.71905346e-13j -1.32541702e+00+1.12352936e-13j
  -1.32860876e+00+7.33616629e-14j -1.33090186e+00+4.78467814e-14j
  -1.33257007e+00+3.13040999e-14j -1.33524026e+00+2.04417842e-14j
  -1.33808837e+00+1.33575017e-14j -1.33983811e+00+8.71241867e-15j
  -1.34230149e+00+5.67897480e-15j -1.34359645e+00+3.70905413e-15j
  -1.34440968e+00+2.42075048e-15j -1.34536556e+00+1.57886852e-15j
  -1.34600512e+00+1.03099722e-15j -1.34633965e+00+6.73120809e-16j
  -1.34680215e+00+4.39383593e-16j -1.34783406e+00+2.87088603e-16j
  -1.34902193e+00+1.87175098e-16j -1.34993124e+00+1.22051531e-16j
  -1.34988940e+00+7.98114978e-17j -1.35079908e+00+5.19430265e-17j
  -1.35244335e+00+3.38471973e-17j -1.35353553e+00+2.21021113e-17j
  -1.35497380e+00+1.43946063e-17j -1.35461431e+00+9.39807165e-18j
  -1.35504188e+00+6.14890180e-18j -1.35474610e+00+4.01310930e-18j
  -1.35555764e+00+2.68291156e-18j -1.35663509e+00+1.64406095e-18j
  -1.35679797e+00+1.06361318e-18j -1.35702252e+00+6.74204808e-19j
  -1.35748028e+00+4.24224987e-19j -1.35770969e+00+3.12154618e-19j
  -1.35786481e+00+1.92292586e-19j -1.35859019e+00+1.27714574e-19j
  -1.36002952e+00+8.05938709e-20j -1.36060182e+00+1.10231779e-19j
  -1.35979868e+00+1.06533441e-19j -1.36037793e+00+2.40395285e-20j
  -1.36194152e+00-3.40599525e-20j -1.36089536e+00+6.17098792e-20j
  -1.36107483e+00+9.67930049e-20j -1.36139570e+00+1.32095395e-19j
  -1.36159971e+00+7.06835882e-20j -1.36124649e+00+2.29080665e-20j
  -1.36240775e+00-7.56894576e-21j -1.36232575e+00+1.26611684e-21j
  -1.36172585e+00-1.34169542e-20j -1.36192330e+00+6.92105510e-20j
  -1.36169755e+00+3.49641917e-20j -1.36241772e+00+5.41167985e-20j
  -1.36268273e+00+2.23543316e-20j -1.36257830e+00-4.13853039e-21j
  -1.36370104e+00-1.79060602e-20j -1.36352199e+00+2.79324440e-20j
  -1.36299549e+00+9.50668608e-20j -1.36332628e+00+1.06109709e-20j
  -1.36389204e+00+3.37532524e-20j -1.36396514e+00+4.51266647e-20j
  -1.36448351e+00+8.05669131e-20j -1.36446644e+00+1.02286824e-19j
  -1.36434748e+00+4.88303715e-20j -1.36402720e+00-6.80173833e-20j
  -1.36332533e+00+1.62344775e-20j -1.36371043e+00+7.06470685e-21j
  -1.36378434e+00-4.12118247e-20j -1.36426385e+00-3.78300458e-20j
  -1.36436558e+00+1.36380744e-20j -1.36448522e+00-1.54225623e-20j
  -1.36399556e+00+3.49053901e-20j -1.36562496e+00-1.67222866e-20j
  -1.36543574e+00+7.11842831e-20j -1.36590295e+00-2.00922407e-20j
  -1.36587074e+00-2.38951475e-20j -1.36621237e+00+1.27616026e-20j
  -1.36633533e+00+1.01239543e-20j -1.36586795e+00+2.92456477e-20j
  -1.36627741e+00-4.71971215e-20j -1.36661356e+00-2.36239656e-20j
  -1.36646841e+00-4.91864913e-20j -1.36602274e+00-7.11365794e-20j
  -1.36587046e+00-2.29841841e-20j -1.36556743e+00-1.89686625e-20j
  -1.36533591e+00+3.72212895e-20j -1.36496529e+00+3.18573860e-20j
  -1.36586831e+00-4.79047693e-21j -1.36580313e+00-4.40699522e-20j
  -1.36473706e+00-1.73849314e-20j -1.36469790e+00-3.07060433e-20j
  -1.36585901e+00-3.07479848e-20j -1.36600269e+00-1.19415660e-20j
  -1.36579156e+00+9.77548497e-22j -1.36596329e+00+4.76056207e-21j
  -1.36635401e+00-1.00642757e-20j -1.36663117e+00-2.96347995e-20j
  -1.36644572e+00-1.94254552e-20j -1.36547735e+00-1.07054513e-19j
  -1.36517267e+00-8.28694122e-20j -1.36594585e+00-7.94000834e-21j
  -1.36581334e+00+3.01856846e-20j -1.36615418e+00+5.16554690e-20j
  -1.36677280e+00+2.96343151e-20j -1.36652794e+00+2.95609655e-20j
  -1.36719729e+00+3.23707907e-22j]]
nus: [[0.        +0.j 0.19927827+0.j 0.27609708+0.j 0.33668746+0.j
  0.38515323+0.j 0.42412212+0.j 0.45560171+0.j 0.4811577 +0.j
  0.50202881+0.j 0.51925342+0.j 0.53359468+0.j 0.54563803+0.j
  0.55587225+0.j 0.56466834+0.j 0.572404  +0.j 0.57922294+0.j
  0.58529491+0.j 0.59073011+0.j 0.59563931+0.j 0.60012883+0.j
  0.60421922+0.j 0.60791923+0.j 0.61137542+0.j 0.6146377 +0.j
  0.617679  +0.j 0.62049033+0.j 0.6230917 +0.j 0.62547461+0.j
  0.62768641+0.j 0.62972883+0.j 0.6316206 +0.j 0.63333909+0.j
  0.63493268+0.j 0.63640759+0.j 0.63776913+0.j 0.63902444+0.j
  0.64016753+0.j 0.64119299+0.j 0.64214734+0.j 0.64301465+0.j
  0.64381852+0.j 0.64456031+0.j 0.64525269+0.j 0.64589777+0.j
  0.64649385+0.j 0.64705728+0.j 0.6475693 +0.j 0.64802662+0.j
  0.64845502+0.j 0.64884416+0.j 0.64920597+0.j 0.64954115+0.j
  0.64983417+0.j 0.6501151 +0.j 0.6503862 +0.j 0.65062842+0.j
  0.65086564+0.j 0.65106603+0.j 0.6512359 +0.j 0.65137396+0.j
  0.65149787+0.j 0.65158744+0.j 0.65165248+0.j 0.65173001+0.j
  0.65182112+0.j 0.651902  +0.j 0.65196256+0.j 0.65201915+0.j
  0.65208844+0.j 0.65214596+0.j 0.65222307+0.j 0.6522575 +0.j
  0.65229754+0.j 0.65232969+0.j 0.65234968+0.j 0.6523788 +0.j
  0.65239346+0.j 0.65240346+0.j 0.65240497+0.j 0.65239604+0.j
  0.65239561+0.j 0.65239184+0.j 0.65241227+0.j 0.65243962+0.j
  0.65244693+0.j 0.65246183+0.j 0.65248486+0.j 0.65248549+0.j
  0.6524814 +0.j 0.65248446+0.j 0.65247805+0.j 0.65247211+0.j
  0.6524828 +0.j 0.65247378+0.j 0.65247377+0.j 0.65246072+0.j
  0.6524354 +0.j 0.65242556+0.j 0.6524155 +0.j 0.65239941+0.j
  0.65239458+0.j 0.65238009+0.j 0.65235471+0.j 0.65232803+0.j
  0.65231608+0.j 0.65230574+0.j 0.65229712+0.j 0.65227501+0.j
  0.65224965+0.j 0.65221077+0.j 0.65215372+0.j 0.65212598+0.j
  0.65209979+0.j 0.65209378+0.j 0.65208014+0.j 0.65206895+0.j
  0.65203791+0.j 0.65204645+0.j 0.65205151+0.j 0.65204755+0.j
  0.65203473+0.j 0.65201896+0.j 0.65200295+0.j 0.65198055+0.j
  0.65197365+0.j 0.65196739+0.j 0.65195973+0.j 0.65194776+0.j
  0.6519274 +0.j 0.65191192+0.j 0.65190179+0.j 0.65188002+0.j
  0.65187144+0.j 0.65185795+0.j 0.65180562+0.j 0.65176421+0.j
  0.65175272+0.j 0.65174574+0.j 0.65173946+0.j 0.65172317+0.j
  0.65170914+0.j 0.65169539+0.j 0.65169046+0.j 0.65166259+0.j
  0.65163702+0.j 0.65163158+0.j 0.65161444+0.j 0.65160482+0.j
  0.65159864+0.j 0.65158276+0.j]
 [0.        +0.j 0.199818  +0.j 0.36261677+0.j 0.48742845+0.j
  0.58238851+0.j 0.65475837+0.j 0.70939066+0.j 0.75077971+0.j
  0.78203937+0.j 0.80511961+0.j 0.82235322+0.j 0.83509206+0.j
  0.84439485+0.j 0.85108273+0.j 0.85534053+0.j 0.85818929+0.j
  0.85995075+0.j 0.86089573+0.j 0.8612165 +0.j 0.8610581 +0.j
  0.86055768+0.j 0.85978511+0.j 0.858536  +0.j 0.85719403+0.j
  0.85583305+0.j 0.85448985+0.j 0.85316878+0.j 0.85189818+0.j
  0.85065955+0.j 0.84946956+0.j 0.84833015+0.j 0.8472627 +0.j
  0.84623611+0.j 0.84525943+0.j 0.84433304+0.j 0.84346035+0.j
  0.84263995+0.j 0.841879  +0.j 0.84114327+0.j 0.84043763+0.j
  0.83975822+0.j 0.83910299+0.j 0.83846666+0.j 0.83786199+0.j
  0.83730406+0.j 0.83676832+0.j 0.83628886+0.j 0.8358617 +0.j
  0.83545825+0.j 0.83509143+0.j 0.83474447+0.j 0.83442801+0.j
  0.83415398+0.j 0.83389233+0.j 0.8336321 +0.j 0.83339938+0.j
  0.83316707+0.j 0.83296671+0.j 0.83280151+0.j 0.83266813+0.j
  0.83254971+0.j 0.83245918+0.j 0.83238554+0.j 0.83230459+0.j
  0.83221192+0.j 0.83212674+0.j 0.83206072+0.j 0.83199607+0.j
  0.83191598+0.j 0.83184253+0.j 0.83175464+0.j 0.83170626+0.j
  0.83165926+0.j 0.83161629+0.j 0.8315813 +0.j 0.83153202+0.j
  0.83150034+0.j 0.83147247+0.j 0.8314488 +0.j 0.83143146+0.j
  0.83140945+0.j 0.83139047+0.j 0.83134373+0.j 0.83129606+0.j
  0.83127807+0.j 0.83125711+0.j 0.83121686+0.j 0.83120526+0.j
  0.83119475+0.j 0.83117799+0.j 0.83115882+0.j 0.83115343+0.j
  0.8311288 +0.j 0.83112503+0.j 0.83111852+0.j 0.83112245+0.j
  0.83113809+0.j 0.83113115+0.j 0.83112141+0.j 0.83112336+0.j
  0.83110798+0.j 0.83110639+0.j 0.83110666+0.j 0.83111367+0.j
  0.83111154+0.j 0.83110388+0.j 0.83108598+0.j 0.83108696+0.j
  0.83109168+0.j 0.83110678+0.j 0.83113913+0.j 0.83114794+0.j
  0.83115363+0.j 0.83114174+0.j 0.83113808+0.j 0.8311374 +0.j
  0.83114794+0.j 0.83111443+0.j 0.83109608+0.j 0.83108598+0.j
  0.83108424+0.j 0.8310785 +0.j 0.83107523+0.j 0.8310878 +0.j
  0.83107988+0.j 0.83106338+0.j 0.8310505 +0.j 0.83104866+0.j
  0.83105284+0.j 0.83105897+0.j 0.83106692+0.j 0.83108005+0.j
  0.83107282+0.j 0.83107227+0.j 0.83110302+0.j 0.83112002+0.j
  0.83110629+0.j 0.83109708+0.j 0.83110058+0.j 0.83110903+0.j
  0.83110588+0.j 0.83110303+0.j 0.8310967 +0.j 0.83111908+0.j
  0.83113729+0.j 0.83113183+0.j 0.831139  +0.j 0.83114029+0.j
  0.8311373 +0.j 0.83114646+0.j]
 [0.        +0.j 0.1992492 +0.j 0.27607317+0.j 0.33663596+0.j
  0.38502171+0.j 0.42391947+0.j 0.45530376+0.j 0.48074556+0.j
  0.50151205+0.j 0.51859356+0.j 0.53277863+0.j 0.54465804+0.j
  0.55474624+0.j 0.56343892+0.j 0.57100494+0.j 0.57763572+0.j
  0.58352524+0.j 0.58877753+0.j 0.59352243+0.j 0.59785977+0.j
  0.60184416+0.j 0.60552621+0.j 0.60895815+0.j 0.612074  +0.j
  0.61496386+0.j 0.61763079+0.j 0.62010731+0.j 0.62238536+0.j
  0.62450592+0.j 0.62646604+0.j 0.62827527+0.j 0.62993481+0.j
  0.63148796+0.j 0.63292862+0.j 0.63426568+0.j 0.63549775+0.j
  0.63663984+0.j 0.63768801+0.j 0.63867284+0.j 0.63960258+0.j
  0.64047201+0.j 0.64129231+0.j 0.64207212+0.j 0.6427993 +0.j
  0.64345765+0.j 0.64408227+0.j 0.64463416+0.j 0.64512926+0.j
  0.64558971+0.j 0.64601146+0.j 0.64641304+0.j 0.64677762+0.j
  0.64710031+0.j 0.6473983 +0.j 0.64769571+0.j 0.64796788+0.j
  0.6482389 +0.j 0.6484876 +0.j 0.64869734+0.j 0.64887133+0.j
  0.64902772+0.j 0.64916326+0.j 0.6492875 +0.j 0.64940355+0.j
  0.64952213+0.j 0.6496335 +0.j 0.64973196+0.j 0.64982627+0.j
  0.64992953+0.j 0.65002993+0.j 0.650134  +0.j 0.6502126 +0.j
  0.65027994+0.j 0.65035471+0.j 0.65041995+0.j 0.65050014+0.j
  0.65056059+0.j 0.6506188 +0.j 0.65067605+0.j 0.65073212+0.j
  0.65078875+0.j 0.65083764+0.j 0.65091157+0.j 0.65098127+0.j
  0.65102012+0.j 0.6510516 +0.j 0.65110685+0.j 0.65113885+0.j
  0.65117313+0.j 0.65121079+0.j 0.65126667+0.j 0.65129392+0.j
  0.65133456+0.j 0.65135516+0.j 0.65137681+0.j 0.65138797+0.j
  0.65138801+0.j 0.65141352+0.j 0.65144567+0.j 0.65146083+0.j
  0.65149334+0.j 0.65151126+0.j 0.65154543+0.j 0.65156226+0.j
  0.65157671+0.j 0.65160377+0.j 0.65165092+0.j 0.65167431+0.j
  0.65169516+0.j 0.65171183+0.j 0.65171564+0.j 0.65173017+0.j
  0.65174928+0.j 0.65178026+0.j 0.6518033 +0.j 0.65181644+0.j
  0.65183393+0.j 0.65189018+0.j 0.65192284+0.j 0.6519465 +0.j
  0.65196453+0.j 0.65199422+0.j 0.65201929+0.j 0.6520203 +0.j
  0.65204528+0.j 0.65208884+0.j 0.65212981+0.j 0.65215538+0.j
  0.65217803+0.j 0.65219082+0.j 0.65219225+0.j 0.65219734+0.j
  0.65222329+0.j 0.65224179+0.j 0.65224565+0.j 0.652264  +0.j
  0.65230473+0.j 0.65233096+0.j 0.65232997+0.j 0.65232862+0.j
  0.65234866+0.j 0.65236723+0.j 0.65238624+0.j 0.65237615+0.j
  0.65237204+0.j 0.65238881+0.j 0.65239325+0.j 0.65239876+0.j
  0.6524057 +0.j 0.65240064+0.j]]
