mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.61705323-3.10087027e-20j  0.        +0.00000000e+00j
 -1.61705323+3.10087027e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343, muB=0.343, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.61705323e+00-3.10087027e-20j  1.61705323e+00-3.10087027e-20j
   1.60460011e+00+5.99828673e-20j  1.60382298e+00+6.72651597e-20j
   1.60351685e+00+6.95450805e-20j  1.60349474e+00+7.84240230e-20j
   1.60349093e+00+8.08777526e-20j  1.60320588e+00+2.00080555e-20j
   1.60294856e+00+4.23455843e-20j  1.60280196e+00+4.64454145e-20j
   1.60245943e+00+3.30603083e-20j  1.60217886e+00+1.69405046e-20j
   1.60238560e+00-9.16813911e-21j  1.60263544e+00+4.90834232e-22j
   1.60289285e+00-2.07496400e-20j  1.60311528e+00-4.26503099e-20j
   1.60329613e+00-4.66514612e-20j  1.60376198e+00-8.80850743e-21j
   1.60397409e+00-6.71338902e-22j  1.60424199e+00-1.96162189e-20j
   1.60466489e+00-1.81492854e-20j  1.60536995e+00-7.86458051e-21j
   1.60595820e+00-2.70973999e-20j  1.60681030e+00-8.00839534e-21j
   1.60748626e+00+8.38501672e-21j  1.60862562e+00+2.90550807e-20j
   1.60982090e+00+1.01482447e-20j  1.61102663e+00-5.67558267e-21j
   1.61246115e+00-1.00850248e-20j  1.61392658e+00+1.40059764e-20j
   1.61558369e+00-1.41577973e-20j  1.61713722e+00-2.71438287e-20j
   1.61888562e+00-3.95769689e-20j  1.62052044e+00-1.85621952e-20j
   1.62239507e+00-1.21280692e-20j  1.62453147e+00-9.63208795e-21j
   1.62714332e+00+2.60371262e-20j  1.62935768e+00+1.33474809e-20j
   1.63197629e+00+2.88763847e-20j  1.63464347e+00-2.35025289e-21j
   1.63732300e+00-4.68903860e-21j  1.64034033e+00+1.44727639e-21j
   1.64291752e+00+2.86736683e-21j  1.64560952e+00-2.81203006e-20j
   1.64823347e+00-1.31920346e-20j  1.65087587e+00-9.40413169e-21j
   1.65382293e+00+1.90246443e-20j  1.65691778e+00-8.59953259e-20j
   1.66019840e+00-7.75196973e-20j  1.66339870e+00-5.34850589e-20j
   1.66656679e+00-2.39670476e-20j  1.66966586e+00-6.30800452e-21j
   1.67321353e+00-9.09250951e-21j  1.67654934e+00-7.14855704e-21j
   1.68011318e+00-5.85613710e-20j  1.68375620e+00-4.17924965e-20j
   1.68735440e+00-2.51433568e-20j  1.69118834e+00-1.94114906e-20j
   1.69534440e+00+5.35650014e-21j  1.69940724e+00+5.79643558e-21j
   1.70344702e+00+6.29998630e-21j  1.70768629e+00-6.48517364e-21j
   1.71159680e+00-1.22458199e-20j  1.71567835e+00-3.80296286e-20j
   1.72013429e+00-2.00342272e-20j  1.72469253e+00-3.48772553e-20j
   1.72920993e+00-3.00366457e-20j  1.73384610e+00-1.18647430e-20j
   1.73862776e+00-8.68055056e-21j  1.74323572e+00-5.91248328e-23j
   1.74769545e+00+6.62952825e-20j  1.75246070e+00+8.10133471e-20j
   1.75715958e+00+8.33888061e-20j  1.76204113e+00+1.94187607e-20j
   1.76711841e+00+4.46671685e-20j  1.77166017e+00+2.71424979e-20j
   1.77683833e+00+2.15863463e-20j  1.78185148e+00+8.17967322e-21j
   1.78679024e+00+3.23993614e-20j  1.79182736e+00+8.47039601e-21j
   1.79665063e+00+2.71505714e-20j  1.80163395e+00+1.88696213e-20j
   1.80672878e+00+8.97788911e-21j  1.81170207e+00+1.17936754e-20j
   1.81660316e+00-8.18281758e-21j  1.82169584e+00+9.97172091e-21j
   1.82666808e+00+5.48234832e-21j  1.83158855e+00+1.49582745e-21j
   1.83654592e+00+8.62994299e-21j  1.84125346e+00-1.20368287e-20j
   1.84597505e+00-1.23890272e-20j  1.85068093e+00-1.91112602e-20j
   1.85523745e+00-4.12193267e-21j  1.85974279e+00+1.29307805e-20j
   1.86419018e+00+7.24441819e-21j  1.86837058e+00+3.09724754e-20j
   1.87237838e+00+1.34270614e-20j  1.87628419e+00+1.74445046e-20j
   1.87995347e+00+1.80058090e-20j  1.88353984e+00+1.88996602e-20j
   1.88705368e+00-2.51406367e-21j  1.89053432e+00+1.74982655e-20j
   1.89365909e+00+1.17821609e-20j  1.89661840e+00+2.11896118e-20j
   1.89954270e+00+2.70499177e-20j  1.90226255e+00+6.58276372e-21j
   1.90506178e+00+9.16104495e-21j  1.90752182e+00+1.03540129e-20j
   1.91000550e+00+3.74093415e-20j  1.91252458e+00+3.01122727e-20j
   1.91491277e+00+1.41539288e-20j  1.91703303e+00-1.63038304e-21j
   1.91915941e+00-3.67608032e-22j  1.92094473e+00+2.83896158e-21j
   1.92270647e+00+3.65822277e-21j  1.92447313e+00-1.26419384e-22j
   1.92603285e+00+7.18953151e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   3.95524398e-04+7.48739697e-20j  1.04344562e-03-8.36158680e-20j
   1.23300422e-03-9.70500820e-21j  1.01059612e-03+1.72941231e-20j
   1.17887216e-03+2.61019645e-20j  1.33991553e-03+1.95153199e-20j
   1.62475463e-03+2.26343907e-20j  2.03021563e-03-3.79644786e-20j
   2.34615620e-03-2.62988523e-20j  1.95783768e-03-7.51129124e-20j
   2.17238482e-03-5.07432918e-20j  1.58017797e-03-2.00345118e-20j
   1.98645542e-03-1.63868214e-20j  2.24425302e-03-2.67688744e-20j
   2.35886161e-03-1.47588139e-20j  2.49972957e-03+3.39173570e-20j
   2.65294526e-03+5.20709828e-20j  2.93115070e-03+4.12455650e-20j
   2.64138144e-03+2.01741241e-20j  3.13507456e-03+5.69244182e-20j
   4.14840249e-03+5.25444781e-20j  3.93647846e-03+4.12249281e-20j
   4.29864495e-03-2.21918630e-21j  4.77525492e-03+2.09250947e-20j
   5.47683197e-03+6.92076683e-21j  5.57154797e-03-1.14732244e-20j
   6.01789921e-03-1.05846564e-21j  6.49487379e-03-4.59124941e-21j
   6.30533649e-03+9.66046725e-21j  6.11175450e-03+2.90196467e-20j
   6.70321226e-03+5.02905391e-21j  6.66997986e-03-2.08140842e-20j
   6.91720730e-03-6.03930001e-20j  7.16364315e-03-3.04273275e-20j
   7.85264060e-03-3.20884440e-20j  8.24756890e-03-2.92079967e-20j
   8.74010572e-03+2.82069108e-20j  8.97914571e-03-9.29329806e-21j
   8.87002220e-03-4.92622737e-21j  9.54299707e-03+1.09806815e-20j
   1.02913344e-02+4.33619802e-20j  1.11925659e-02+4.72416023e-20j
   1.10310447e-02+1.70212035e-21j  1.15776717e-02+7.84730080e-21j
   1.19140912e-02+8.69419690e-21j  1.23364347e-02+3.06175419e-20j
   1.30159218e-02+3.48921152e-21j  1.38707069e-02+4.32747780e-20j
   1.37247914e-02+4.33010618e-20j  1.41431200e-02+6.29173605e-20j
   1.47225061e-02+9.41435220e-20j  1.43784714e-02+9.47226444e-20j
   1.46965342e-02+6.17711298e-20j  1.51799770e-02+1.00480267e-20j
   1.55046037e-02+3.03175652e-20j  1.59731103e-02+4.76579128e-20j
   1.65431920e-02+7.00434099e-20j  1.68037994e-02+4.08008391e-20j
   1.72643061e-02+4.16907721e-20j  1.80088425e-02+3.43267595e-20j
   1.84570448e-02+3.13433043e-20j  1.96568508e-02+2.18830988e-20j
   2.06462012e-02-3.52998762e-20j  2.11788603e-02-6.68076913e-20j
   2.21250103e-02+2.55756189e-21j  2.24644583e-02-1.27307257e-20j
   2.32522706e-02+3.70473618e-20j  2.36029055e-02+1.41435603e-20j
   2.42590403e-02-5.73223516e-20j  2.55925966e-02-3.22095919e-20j
   2.60538329e-02-2.36473879e-21j  2.73200113e-02+1.20179326e-20j
   2.78049180e-02+7.38912408e-20j  2.88341780e-02+3.22197846e-20j
   2.99145983e-02+7.15920583e-20j  3.14543576e-02+4.84388530e-20j
   3.25324216e-02-5.61775698e-21j  3.37705165e-02+4.42791425e-20j
   3.53565107e-02-1.59225066e-20j  3.65187970e-02+2.39839619e-20j
   3.78984686e-02+3.61681314e-21j  3.93724188e-02-6.76119811e-20j
   4.10011092e-02-5.95688085e-20j  4.23804126e-02-9.56402985e-21j
   4.41384260e-02-8.10631114e-21j  4.60420822e-02-4.89583445e-20j
   4.81351858e-02-4.48730879e-21j  5.00152209e-02+5.54635728e-21j
   5.21072302e-02+1.91779045e-20j  5.38928162e-02+4.47900260e-20j
   5.56920066e-02+3.16261755e-20j  5.78391323e-02+3.24271723e-20j
   6.00265326e-02+2.33586674e-20j  6.21509770e-02+1.53943966e-20j
   6.51358965e-02+7.13093928e-21j  6.79871788e-02-1.58381712e-20j
   7.03741951e-02+2.08381084e-20j  7.30176671e-02+1.37449752e-20j
   7.58762624e-02-1.63611401e-20j  7.87703595e-02-4.17510901e-21j
   8.13381174e-02-3.37862566e-20j  8.42950507e-02-4.00334967e-21j
   8.75261935e-02+1.30813581e-20j  9.04984361e-02+2.78757213e-20j
   9.47535347e-02-1.25635064e-22j  9.82532140e-02+2.51079031e-21j
   1.01392817e-01+5.15856884e-20j  1.04823085e-01+4.22627075e-20j
   1.08414846e-01+2.38635898e-21j  1.11678103e-01-3.58745431e-20j
   1.15530876e-01-5.52574094e-20j  1.18781059e-01-5.51440320e-20j
   1.22843972e-01-3.25233406e-20j  1.26870457e-01-2.56096524e-20j
   1.30572297e-01+3.61127722e-20j  1.34395011e-01-3.67620256e-20j
   1.38814745e-01-2.69652368e-20j  1.43510447e-01+9.19314242e-21j
   1.48165742e-01+2.81980286e-20j  1.52122280e-01+3.29457583e-20j
   1.56942063e-01+6.47721254e-20j  1.62202028e-01+2.54560753e-20j
   1.67653901e-01+3.49210808e-20j  1.73621231e-01+2.23436788e-20j
   1.79092967e-01-3.70680849e-20j  1.84712436e-01-6.01263129e-20j
   1.90510303e-01-2.95732587e-20j  1.96956343e-01-6.01534147e-20j
   2.03702697e-01-4.12938086e-20j  2.09903949e-01-4.30575295e-20j
   2.17250492e-01-2.32447187e-20j  2.24687560e-01+4.82025411e-21j
   2.32062483e-01+1.95706877e-20j  2.39974334e-01-2.59913089e-20j
   2.47806072e-01-5.18246137e-20j  2.55655664e-01+3.03596876e-20j
   2.63382633e-01+7.03120802e-20j  2.71377412e-01+6.77999825e-20j
   2.79095761e-01+9.91231145e-20j  2.87592876e-01+6.51484674e-20j
   2.96184393e-01+4.89168271e-20j  3.04887860e-01+2.35929444e-20j
   3.14399591e-01+6.53318613e-20j  3.23374433e-01+6.54553833e-20j
   3.33786205e-01+4.53649203e-20j  3.43591802e-01+2.23975025e-20j
   3.54319090e-01-2.16616803e-20j  3.64744352e-01-5.13736970e-20j
   3.75285186e-01-3.31225381e-20j  3.86106416e-01+8.56434745e-21j
   3.97342203e-01+1.63742095e-20j  4.09017570e-01+1.23737118e-20j
   4.20536020e-01-2.73831637e-20j  4.31636634e-01-4.80192783e-20j
   4.43007378e-01-3.72740901e-20j  4.54931869e-01-4.94477697e-20j
   4.66926056e-01-1.10897529e-20j  4.78291547e-01+2.05840011e-21j
   4.90317634e-01+3.67874271e-22j  5.02976794e-01+1.22288749e-20j
   5.16069223e-01-1.87597809e-20j  5.29194328e-01-1.26138908e-20j
   5.42760588e-01-4.25064544e-20j  5.56214315e-01-1.56753964e-20j
   5.69244256e-01-4.63217604e-20j  5.82794021e-01+2.97754257e-20j
   5.96397392e-01+2.57929098e-20j  6.10172884e-01+2.96504254e-21j
   6.24191709e-01-1.82168484e-20j  6.38100480e-01-3.42372387e-20j
   6.52556208e-01-5.01020028e-20j  6.67214182e-01-8.24206121e-20j
   6.82060214e-01-7.98606136e-20j  6.96930415e-01-5.13994193e-20j
   7.11876885e-01-7.20459537e-20j  7.26413453e-01-3.47564141e-20j
   7.41662277e-01-2.11750891e-20j  7.56499469e-01-2.48015391e-20j
   7.71251226e-01+9.22583716e-21j  7.86869594e-01-2.08717153e-20j
   8.02825628e-01-5.75099595e-20j  8.18502093e-01-4.20432708e-20j
   8.33734130e-01-2.43219672e-20j  8.49581439e-01+2.99343009e-20j
   8.64961552e-01+2.37024674e-20j  8.80580490e-01+5.76278796e-20j
   8.95835934e-01+8.06992671e-20j  9.11368665e-01+5.37979035e-20j
   9.26781018e-01+5.61053333e-20j  9.42283542e-01+1.78817258e-20j
   9.57813631e-01-1.28543856e-20j  9.72939603e-01-1.38980527e-20j
   9.88621057e-01+3.03211649e-20j  1.00368093e+00-3.87056121e-20j
   1.01948657e+00+5.23961479e-20j  1.03614784e+00+1.09192229e-20j
   1.05296007e+00+1.99847801e-20j  1.06949153e+00-5.87076408e-21j
   1.08606889e+00+5.96322263e-21j  1.10195015e+00+2.18478658e-19j
   1.11805257e+00+1.05300496e-19j  1.13450843e+00+6.50914047e-20j
   1.15109168e+00+1.04410189e-19j  1.16805774e+00+7.30163304e-20j
   1.18407732e+00+6.34032312e-20j  1.20079212e+00-5.44501163e-21j
   1.21707839e+00-1.00869028e-19j  1.23331022e+00-1.28190592e-19j
   1.24999945e+00-5.37513356e-20j  1.26632671e+00-1.28045363e-19j
   1.28306362e+00-7.15890679e-20j  1.29925274e+00-7.52675179e-20j
   1.31563345e+00-8.41738857e-20j  1.33169478e+00+2.72687980e-20j
   1.34911330e+00-5.22591558e-20j  1.36629524e+00-5.50619473e-20j
   1.38294483e+00-9.71339702e-20j  1.39988000e+00-6.45383023e-20j
   1.41646307e+00-1.53708976e-20j  1.43272048e+00-6.43680375e-21j
   1.44899285e+00-3.39336721e-20j  1.46507236e+00-4.83783689e-20j
   1.48185865e+00-5.06727294e-20j  1.49861791e+00-1.10500029e-19j
   1.51440365e+00-1.17741017e-19j  1.53021124e+00-7.07660293e-20j
   1.54661418e+00-3.57547415e-20j  1.56393567e+00-5.19947591e-20j
   1.57960765e+00-3.48466375e-20j  1.59554940e+00-4.50958624e-21j
   1.61221051e+00+1.71898519e-20j  1.62843054e+00+5.89467622e-20j
   1.64503349e+00-4.08154291e-21j  1.66136471e+00-1.03037011e-19j
   1.67749448e+00-8.04417563e-20j  1.69353502e+00+3.15709763e-21j
   1.70964485e+00-3.43273046e-20j  1.72509242e+00-6.63342161e-21j
   1.73951860e+00+6.37555321e-20j  1.75351779e+00+5.60760399e-20j
   1.76694392e+00+1.38174186e-19j  1.77952284e+00+1.15499678e-19j
   1.79097924e+00+1.33574601e-19j  1.80165845e+00+7.30649432e-20j
   1.81166403e+00+6.65379756e-20j  1.82169407e+00+4.07290365e-20j
   1.82992695e+00+2.10282825e-20j  1.83803381e+00-3.65987632e-20j
   1.84600508e+00+4.79276551e-20j  1.85278973e+00+5.00511635e-20j
   1.85961560e+00+8.32080239e-20j  1.86616086e+00+4.26930252e-21j
   1.87247466e+00+1.98313472e-20j  1.87869912e+00-2.54296026e-20j
   1.88396720e+00-2.67334136e-20j  1.88884146e+00-8.30391984e-20j
   1.89353229e+00-3.61145590e-20j  1.89795925e+00-6.57558561e-20j
   1.90162208e+00-5.41224747e-20j  1.90445780e+00-4.90385597e-20j
   1.90742108e+00-6.36483320e-20j  1.91007664e+00-4.03691130e-20j
   1.91234964e+00-2.53982735e-20j  1.91531065e+00-1.73317430e-20j
   1.91787802e+00+2.16401211e-20j  1.92056334e+00+9.76612537e-21j
   1.92257405e+00+1.24745406e-20j  1.92430166e+00+8.63851784e-21j
   1.92606895e+00+2.47877187e-20j]
 [-1.61705323e+00+3.10087027e-20j -1.61705323e+00+3.10087027e-20j
  -1.61644033e+00+2.09946549e-20j -1.61643821e+00-7.14965785e-21j
  -1.61624062e+00+9.11557374e-21j -1.61543202e+00+2.56517934e-20j
  -1.61507337e+00+5.08887503e-20j -1.61477522e+00+1.00017853e-20j
  -1.61460294e+00+1.51221994e-20j -1.61436670e+00-1.58476384e-20j
  -1.61421654e+00-4.08297931e-20j -1.61333135e+00-3.37667213e-20j
  -1.61321327e+00-3.79594224e-20j -1.61250263e+00-3.83716060e-20j
  -1.61220718e+00+2.37498830e-21j -1.61207971e+00-1.23593480e-20j
  -1.61144430e+00-3.73534903e-20j -1.61107705e+00+5.17888112e-20j
  -1.61101441e+00+4.85552446e-20j -1.61072091e+00+7.36875954e-20j
  -1.60981931e+00+1.52678827e-20j -1.60999320e+00+6.05505119e-20j
  -1.61024368e+00+4.64967331e-20j -1.60944548e+00+4.06795112e-20j
  -1.60936808e+00+1.72213969e-20j -1.60928561e+00+2.09163737e-20j
  -1.60925024e+00+3.85737148e-20j -1.60865607e+00-3.43295797e-20j
  -1.60865792e+00-1.86512274e-20j -1.60842044e+00-6.46440912e-20j
  -1.60797153e+00-2.50465686e-20j -1.60727689e+00+1.03672085e-20j
  -1.60727536e+00+2.37033098e-21j -1.60664377e+00+1.84404915e-20j
  -1.60639376e+00+2.15473534e-20j -1.60638960e+00+1.20907897e-20j
  -1.60605907e+00-2.59704799e-20j -1.60567403e+00-4.98751558e-20j
  -1.60543338e+00-3.92895491e-20j -1.60510255e+00-2.56966574e-20j
  -1.60453389e+00-1.59311974e-21j -1.60430591e+00+1.45084448e-20j
  -1.60438714e+00+1.69746268e-20j -1.60451912e+00+2.28545702e-20j
  -1.60381235e+00+6.44519950e-20j -1.60368817e+00+5.38876091e-20j
  -1.60349445e+00+3.66800231e-20j -1.60348969e+00+1.59482146e-20j
  -1.60365228e+00+1.81249893e-20j -1.60355518e+00+3.03277136e-20j
  -1.60286975e+00+1.38620819e-20j -1.60259324e+00+2.10236574e-20j
  -1.60230076e+00+4.02370207e-20j -1.60171405e+00+7.19267404e-20j
  -1.60121319e+00+4.56931520e-20j -1.60089545e+00+2.53902491e-20j
  -1.60076149e+00+6.39102874e-21j -1.60081134e+00+6.08438686e-20j
  -1.60068532e+00+1.32100678e-20j -1.60004452e+00-2.38402777e-20j
  -1.59996678e+00+1.25735594e-20j -1.60002270e+00-1.61429828e-20j
  -1.59989868e+00+1.93368241e-20j -1.60018798e+00+8.03339129e-22j
  -1.60040127e+00-1.47081595e-20j -1.60038206e+00+1.94859297e-21j
  -1.60047015e+00+2.82173996e-20j -1.60007354e+00+2.01527937e-20j
  -1.60014775e+00+6.80799971e-20j -1.59969360e+00+6.10222780e-20j
  -1.59947883e+00+8.33355979e-21j -1.59969335e+00+2.48871183e-20j
  -1.59925227e+00+5.18550895e-20j -1.59935923e+00+1.02455696e-20j
  -1.59911113e+00-7.02046483e-21j -1.59901039e+00-1.04225825e-20j
  -1.59882715e+00-1.09768102e-20j -1.59904353e+00+3.58619687e-20j
  -1.59916799e+00-1.44661458e-21j -1.59915664e+00+8.16933331e-21j
  -1.59985655e+00-2.19664039e-20j -1.59987532e+00+7.88911493e-20j
  -1.59979323e+00+4.24872276e-20j -1.60018414e+00+7.27383143e-20j
  -1.60037937e+00+3.95017614e-20j -1.60037842e+00-7.58039397e-21j
  -1.60095466e+00+2.64312413e-20j -1.60123002e+00-4.71045006e-21j
  -1.60159759e+00-1.56289625e-20j -1.60179858e+00-5.98700466e-20j
  -1.60221999e+00-1.44679831e-20j -1.60218822e+00+4.61832925e-21j
  -1.60225512e+00-1.17175141e-20j -1.60236987e+00+2.78721310e-20j
  -1.60293604e+00+4.70234931e-20j -1.60357715e+00+1.23171727e-20j
  -1.60448913e+00-2.09084285e-21j -1.60498065e+00-2.86535394e-20j
  -1.60505153e+00-2.47402612e-20j -1.60562010e+00-1.25681133e-21j
  -1.60584703e+00-1.66003461e-21j -1.60625890e+00+3.97560635e-21j
  -1.60660257e+00-3.58514156e-20j -1.60702688e+00-6.45660772e-20j
  -1.60730326e+00-1.95969537e-20j -1.60737027e+00-1.86646321e-20j
  -1.60882189e+00-1.30920426e-20j -1.60944622e+00-2.46457874e-20j
  -1.60967209e+00+2.39488343e-20j -1.61046520e+00+6.63744705e-20j
  -1.61120115e+00+5.68597479e-20j -1.61169059e+00+1.66004638e-20j
  -1.61211327e+00-2.30521637e-20j -1.61253437e+00-2.09678947e-20j
  -1.61339611e+00-3.82962840e-20j -1.61369529e+00-2.05965487e-20j
  -1.61412692e+00-3.87094485e-20j -1.61469582e+00-7.29597676e-20j
  -1.61553768e+00-5.40206267e-20j -1.61665526e+00-8.54725502e-20j
  -1.61745082e+00-2.84228330e-20j -1.61777773e+00-6.53804176e-21j
  -1.61825207e+00+1.76103066e-20j -1.61940930e+00+3.27433156e-20j
  -1.62042116e+00+1.23904393e-19j -1.62169400e+00+5.54971046e-20j
  -1.62302552e+00+4.51712813e-20j -1.62426020e+00-1.88291445e-20j
  -1.62567701e+00-2.91313350e-20j -1.62710563e+00-3.38388819e-21j
  -1.62927675e+00-8.17090850e-21j -1.63014597e+00-1.26903470e-20j
  -1.63221110e+00-1.61808902e-20j -1.63396378e+00+4.73288561e-20j
  -1.63606459e+00+7.32368615e-20j -1.63828985e+00+5.74601567e-21j
  -1.64047942e+00-3.86288607e-20j -1.64270208e+00-5.42484631e-20j
  -1.64439595e+00-7.40359855e-20j -1.64639981e+00-5.68366032e-20j
  -1.64810608e+00-1.46590956e-20j -1.65049373e+00-3.93676637e-20j
  -1.65271772e+00+1.76438768e-20j -1.65521942e+00+5.52313430e-21j
  -1.65757267e+00-7.64289664e-20j -1.65996126e+00-2.42897161e-20j
  -1.66295255e+00+2.87748243e-20j -1.66554636e+00+2.58933882e-20j
  -1.66875150e+00-9.87614829e-21j -1.67137791e+00+9.14380345e-21j
  -1.67432579e+00-3.70890983e-20j -1.67721482e+00-2.45666144e-20j
