mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.54269746+7.6486636e-21j  0.        +0.0000000e+00j
 -0.54269746-7.6486636e-21j], nA, nB, nC=[0.66539606+0.j 0.92553017+0.j 0.66539606+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 5.42697460e-01+7.64866360e-21j  5.42697460e-01+7.64866360e-21j
   5.42994752e-01-2.99275298e-21j  5.43762741e-01+6.50601671e-21j
   9.24139535e-01+1.69484499e-20j  9.31107554e-01+2.31340974e-21j
   9.37490083e-01-2.74775749e-21j  9.43253191e-01+2.96922412e-20j
   9.48392799e-01+3.51751152e-20j  9.53149641e-01+2.22129789e-20j
   9.57249140e-01+4.54129538e-20j  9.61494578e-01+2.32789006e-20j
   9.65648820e-01+4.56717528e-20j  9.68942242e-01+2.86324239e-21j
   9.72266184e-01-9.35147082e-21j  9.75207424e-01-8.00873584e-21j
   9.77837904e-01-2.90634825e-20j  9.80564994e-01+3.71244442e-20j
   9.83211961e-01+2.51285879e-20j  9.85779172e-01-1.11361826e-20j
   9.88011903e-01+1.81646652e-19j  9.89924137e-01+1.56003407e-19j
   9.91899749e-01+1.33707491e-19j  9.93734253e-01+1.06275636e-19j
   9.95270153e-01+2.21053286e-19j  9.96632150e-01+1.06631664e-19j
   9.98183760e-01+7.74717616e-20j  9.99573510e-01+3.60303375e-20j
   1.00066081e+00+2.51849308e-20j  1.00166661e+00+1.91925671e-20j
   1.00268977e+00-5.21587428e-20j  1.00356598e+00-1.03730135e-19j
   1.00417312e+00-6.93583006e-20j  1.00509097e+00-1.94084477e-20j
   1.00545078e+00-1.31698537e-19j  1.00647291e+00-1.23271379e-19j
   1.00701678e+00-8.43928384e-20j  1.00750432e+00-8.28438048e-20j
   1.00803187e+00-1.07305188e-19j  1.00844121e+00-6.37429147e-20j
   1.00880616e+00-1.08602112e-19j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.71107585e-04-2.18407369e-20j -3.94022751e-04-1.98904497e-20j
  -6.55319123e-04+2.36938062e-21j -4.90888636e-04-1.82794176e-20j
  -4.32293637e-04-1.01661965e-20j -3.48269964e-04-3.84673270e-22j
  -3.52872499e-04+2.96795850e-21j -3.80688921e-04-1.21764712e-20j
  -1.44974504e-04-9.82035422e-22j -1.13834948e-05+9.86070489e-20j
   1.36188110e-04+7.23041176e-20j  4.46854145e-04+4.41204148e-20j
   5.42649989e-04+2.87573233e-20j  8.39589507e-04+8.48553185e-21j
   9.90104078e-04+7.98198768e-21j  1.24288540e-03-7.72767020e-21j
   1.71219346e-03-2.34339730e-20j  2.19163805e-03+3.23515557e-20j
   2.78897048e-03+1.83723397e-20j  3.58843674e-03+1.04518520e-20j
   4.19724747e-03+9.14174863e-22j  5.03088482e-03-3.16374358e-21j
   5.92435425e-03-3.57098575e-21j  7.02802929e-03-1.02490456e-19j
   8.19460167e-03-9.76803399e-20j  9.40076376e-03-7.88662814e-20j
   1.04869120e-02-5.63917877e-20j  1.17612302e-02-5.14283654e-20j
   1.32786518e-02-5.64712104e-20j  1.50861801e-02-3.96716438e-20j
   1.68770635e-02-2.52381626e-20j  1.91402334e-02+2.69258625e-20j
   2.13716384e-02+4.81189742e-20j  2.37379058e-02+9.79483873e-20j
   2.62046576e-02+5.43080651e-20j  2.89788231e-02+4.56867797e-20j
   3.21182425e-02+2.67426394e-20j  3.56826079e-02+1.51040778e-20j
   3.95495661e-02+4.76754483e-20j  4.34720681e-02+2.89190295e-20j
   4.80707907e-02+2.44417859e-20j  5.30710516e-02+3.71410842e-20j
   5.86646901e-02+2.80258118e-20j  6.49590329e-02+2.24217029e-20j
   7.15677183e-02-2.60696766e-21j  7.92248418e-02+2.17232887e-21j
   8.79106198e-02-9.05436075e-21j  9.76302217e-02-1.13249317e-20j
   1.08462506e-01-8.04676332e-21j  1.21405737e-01-6.46922606e-21j
   1.36684980e-01-6.18979650e-21j  1.53959123e-01-7.32734105e-20j
   1.73474924e-01-4.68864307e-20j  1.94993579e-01-3.29477198e-20j
   2.18410682e-01+7.61903764e-22j  2.42960523e-01-1.37215627e-21j
   2.67977831e-01-9.94100195e-21j  2.93329844e-01-1.58924738e-20j
   3.18045764e-01-4.13817417e-21j  3.42632918e-01-2.76744247e-20j
   3.65814596e-01-2.68152718e-20j  3.88090401e-01-9.46974435e-20j
   4.08994910e-01-5.94898384e-20j  4.28169813e-01-3.41466914e-20j
   4.46394823e-01-2.64984254e-20j  4.63444805e-01-2.02132466e-20j
   4.79101268e-01-5.91346917e-21j  4.93478826e-01-4.97205132e-20j
   5.06521279e-01-5.67964157e-20j  5.18374825e-01-5.49113426e-20j
   5.29306542e-01+2.11600825e-20j  5.39053506e-01-4.66036752e-22j
   5.48081650e-01+4.63542909e-20j  5.56171907e-01+6.25305710e-20j
   5.63605911e-01+6.54330318e-21j  5.70275796e-01-1.86645793e-20j
   5.75962349e-01-3.27724297e-20j  5.81410778e-01-5.72673699e-20j
   5.86165525e-01-3.60435775e-20j  5.90564290e-01-4.40769594e-20j
   5.94540789e-01+7.42009352e-21j  5.98027551e-01+6.05959275e-21j
   6.01389349e-01+2.05063841e-20j  6.04101225e-01+1.65497236e-20j
   6.06514383e-01-5.20713878e-21j  6.08824553e-01+7.82104950e-20j
   6.10787170e-01+2.47910320e-20j  6.12592265e-01+2.05171526e-20j
   6.14512228e-01-9.25123866e-20j  6.15701073e-01-1.85089329e-20j
   6.16672486e-01-2.43983917e-21j  6.17462043e-01-7.92270638e-20j
   6.18334710e-01+9.82151515e-20j  6.19335349e-01+7.17842659e-20j
   6.20100365e-01+7.03587805e-20j]
 [-5.42697460e-01-7.64866360e-21j -5.42697460e-01-7.64866360e-21j
  -5.41794737e-01-1.28462097e-20j -5.40719420e-01-6.07869559e-21j
  -5.39826881e-01-1.56290585e-20j -5.39472403e-01-2.76495979e-20j
  -5.38500546e-01-1.16645260e-20j -5.37862704e-01-6.94659027e-21j
  -5.36994683e-01+8.84560642e-21j -5.35672642e-01+1.91664527e-20j
  -5.34845486e-01+1.30830948e-20j -5.33942760e-01-3.05307509e-20j
  -5.32666685e-01+4.63703634e-21j -5.31026725e-01+1.06202438e-19j
  -5.29219078e-01+4.25668952e-20j -5.27141838e-01+5.95351279e-21j
  -5.25133474e-01-1.14339398e-20j -5.22950852e-01+3.97820857e-21j
  -5.20150060e-01-4.82583404e-21j -5.17513493e-01-6.32935579e-21j
  -5.15122249e-01-7.41166428e-21j -5.12309137e-01-1.52444404e-20j
  -5.09190316e-01-2.57533924e-20j -5.05868213e-01+6.36311781e-21j
  -5.02249200e-01+1.44068449e-20j -4.98543743e-01+3.97047957e-20j
  -4.94422857e-01+2.63750243e-20j -4.90034765e-01+3.70124379e-20j
  -4.84580279e-01+3.00181451e-20j -4.78189795e-01+2.75238868e-20j
  -4.71381028e-01+6.45695037e-21j -4.64909061e-01+3.43193641e-20j
  -4.57441834e-01-1.01485046e-20j -4.49483782e-01-4.85844998e-20j
  -4.40418515e-01-4.15654886e-20j -4.30935714e-01-3.03828982e-20j
  -4.20579219e-01-4.57822406e-20j -4.09409312e-01+1.57015235e-20j
  -3.96719012e-01+2.35652202e-20j -3.82831072e-01+4.87579565e-20j
  -3.68110351e-01-5.17020840e-22j -3.51525865e-01-1.20502400e-20j
  -3.33288102e-01-1.66295275e-21j -3.12998684e-01-1.96678796e-20j
  -2.90789019e-01-1.63617612e-20j -2.65782164e-01-1.41781461e-20j
  -2.37886058e-01-2.08877188e-20j -2.06759583e-01-1.33702659e-20j
  -1.71224526e-01-2.71267968e-20j -1.30213520e-01-2.20453715e-20j
  -8.30597606e-02-2.25491464e-20j -2.77466248e-02-4.44217381e-21j
   3.62849146e-02-4.03825189e-21j  1.08454154e-01+2.04743150e-20j
   1.85927050e-01+6.21281630e-21j  2.64606960e-01+9.35142275e-22j
   3.41144581e-01-1.14438975e-20j  4.12854067e-01-2.70277883e-22j
   4.79296252e-01+6.08613738e-21j  5.39690713e-01+2.32659222e-21j
   5.93842220e-01+2.74856765e-20j  6.42524578e-01+4.57438805e-20j
   6.85929078e-01+3.20811299e-20j  7.23800063e-01+5.79762091e-20j
   7.58091735e-01+1.23970856e-20j  7.88146815e-01+7.99408464e-21j
   8.14625492e-01+8.42231467e-21j  8.38355820e-01-6.27334635e-21j
   8.59185203e-01-2.66697666e-20j  8.76959470e-01+3.17461214e-20j
   8.92938349e-01+2.52568266e-20j  9.07036478e-01+1.58105643e-20j
   9.19302478e-01-1.11387985e-20j  9.30244065e-01-1.50815253e-20j
   9.39741703e-01-4.85032148e-20j  9.48359160e-01-3.78168775e-20j
   9.56003877e-01-1.88367672e-19j  9.62339898e-01-1.38263535e-19j
   9.68056468e-01-8.16055487e-20j  9.72660334e-01-6.39712871e-20j
   9.77050628e-01-1.57699339e-19j  9.80878025e-01-8.09271393e-20j
   9.83944143e-01-1.01132123e-19j  9.87102342e-01-6.71268346e-20j
   9.89757725e-01-5.13280787e-20j  9.91988633e-01-5.05578219e-20j
   9.94276348e-01+1.55838243e-20j  9.96025065e-01-3.79469563e-20j
   9.97374134e-01+2.79159586e-20j  9.98911901e-01-2.35470044e-20j
   1.00031825e+00+1.71447019e-19j  1.00146734e+00+5.90368909e-20j
   1.00247846e+00-1.19151783e-20j  1.00313592e+00+5.85681285e-20j
   1.00401619e+00-3.29546073e-22j  1.00453199e+00+4.36100339e-21j
   1.00493985e+00+3.29651541e-20j]]
nus: [[0.66539606+0.j 0.66538957+0.j 0.66537933+0.j 0.66538132+0.j
  0.6653864 +0.j 0.66540991+0.j 0.66543456+0.j 0.66548126+0.j
  0.66554822+0.j 0.66562109+0.j 0.66570523+0.j 0.66580572+0.j
  0.66591099+0.j 0.66601292+0.j 0.66612703+0.j 0.66625008+0.j
  0.66639461+0.j 0.66655169+0.j 0.66674525+0.j 0.66696243+0.j
  0.66722126+0.j 0.66750043+0.j 0.66780943+0.j 0.6681552 +0.j
  0.66854569+0.j 0.66895537+0.j 0.66939831+0.j 0.66989414+0.j
  0.67044119+0.j 0.67105091+0.j 0.67173276+0.j 0.67246609+0.j
  0.67327472+0.j 0.67417674+0.j 0.67518005+0.j 0.67629678+0.j
  0.67752018+0.j 0.67886047+0.j 0.68033753+0.j 0.68193942+0.j
  0.68369491+0.j 0.6856295 +0.j 0.68776179+0.j 0.69009904+0.j
  0.69265229+0.j 0.69545786+0.j 0.69855662+0.j 0.70197115+0.j
  0.7057489 +0.j 0.70991738+0.j 0.71459234+0.j 0.71986589+0.j
  0.72577352+0.j 0.73223031+0.j 0.73900961+0.j 0.74581495+0.j
  0.75238809+0.j 0.75851617+0.j 0.76409746+0.j 0.76908447+0.j
  0.77349054+0.j 0.77734086+0.j 0.78068506+0.j 0.78356353+0.j
  0.78604009+0.j 0.78816545+0.j 0.78997811+0.j 0.79153904+0.j
  0.79288762+0.j 0.79403377+0.j 0.7950213 +0.j 0.79587104+0.j
  0.79659966+0.j 0.79723584+0.j 0.79779274+0.j 0.79828686+0.j
  0.79872193+0.j 0.79909866+0.j 0.79943436+0.j 0.79972825+0.j
  0.79998709+0.j 0.80021357+0.j 0.80041649+0.j 0.80060238+0.j
  0.80076525+0.j 0.80090948+0.j 0.80104289+0.j 0.80116091+0.j
  0.80126018+0.j 0.80135563+0.j 0.80143394+0.j 0.80151659+0.j
  0.8015915 +0.j 0.80165747+0.j 0.80171948+0.j 0.80177211+0.j]
 [0.92553017+0.j 0.92553117+0.j 0.92553356+0.j 0.92553711+0.j
  0.9255426 +0.j 0.92554599+0.j 0.9255522 +0.j 0.92555813+0.j
  0.92556624+0.j 0.92558032+0.j 0.92559387+0.j 0.92560797+0.j
  0.92562603+0.j 0.92564957+0.j 0.92567816+0.j 0.92571163+0.j
  0.92574659+0.j 0.92578368+0.j 0.92582283+0.j 0.92586173+0.j
  0.92589474+0.j 0.92592783+0.j 0.92596088+0.j 0.92599275+0.j
  0.92602319+0.j 0.92605453+0.j 0.92608611+0.j 0.92611556+0.j
  0.92614753+0.j 0.92618234+0.j 0.92621729+0.j 0.92625048+0.j
  0.92628231+0.j 0.92631171+0.j 0.92634013+0.j 0.92636534+0.j
  0.92638904+0.j 0.92641064+0.j 0.92643051+0.j 0.92644928+0.j
  0.92646219+0.j 0.92646737+0.j 0.92646354+0.j 0.92644956+0.j
  0.92642352+0.j 0.92638247+0.j 0.92631953+0.j 0.92622251+0.j
  0.92617417+0.j 0.92627135+0.j 0.92639737+0.j 0.92611498+0.j
  0.92540222+0.j 0.92435166+0.j 0.92307383+0.j 0.92169594+0.j
  0.92032086+0.j 0.91902215+0.j 0.91783147+0.j 0.91676572+0.j
  0.91582442+0.j 0.91500295+0.j 0.91428885+0.j 0.91367774+0.j
  0.91315027+0.j 0.91269636+0.j 0.91230987+0.j 0.91197553+0.j
  0.91168559+0.j 0.9114419 +0.j 0.91123156+0.j 0.91105027+0.j
  0.91089586+0.j 0.91076024+0.j 0.91064206+0.j 0.91053615+0.j
  0.91044262+0.j 0.91036349+0.j 0.9102925 +0.j 0.91023297+0.j
  0.91018073+0.j 0.91013588+0.j 0.91009729+0.j 0.9100608 +0.j
  0.91002977+0.j 0.91000264+0.j 0.90997606+0.j 0.90995339+0.j
  0.90993592+0.j 0.90991792+0.j 0.90990407+0.j 0.90988746+0.j
  0.90987175+0.j 0.9098583 +0.j 0.90984489+0.j 0.90983489+0.j]
 [0.66539606+0.j 0.66538957+0.j 0.66535593+0.j 0.66530445+0.j
  0.6652455 +0.j 0.66519464+0.j 0.66512687+0.j 0.66506435+0.j
  0.66500012+0.j 0.66491567+0.j 0.66483124+0.j 0.66474767+0.j
  0.66464838+0.j 0.66451948+0.j 0.66436907+0.j 0.66418936+0.j
  0.66399647+0.j 0.6637847 +0.j 0.66353919+0.j 0.66327563+0.j
  0.66301578+0.j 0.66273656+0.j 0.66243826+0.j 0.66212142+0.j
  0.66178566+0.j 0.66142743+0.j 0.66104328+0.j 0.66064136+0.j
  0.66019068+0.j 0.65967684+0.j 0.65911201+0.j 0.65852489+0.j
  0.65790043+0.j 0.6572447 +0.j 0.65654181+0.j 0.65581138+0.j
  0.65504277+0.j 0.65423655+0.j 0.65337129+0.j 0.65243221+0.j
  0.65144709+0.j 0.65040298+0.j 0.64929403+0.j 0.64810594+0.j
  0.64684345+0.j 0.64550977+0.j 0.64415646+0.j 0.6428423 +0.j
  0.64151218+0.j 0.64103036+0.j 0.6416038 +0.j 0.64363901+0.j
  0.64852585+0.j 0.65699613+0.j 0.66852897+0.j 0.68177881+0.j
  0.6954279 +0.j 0.70853428+0.j 0.72062107+0.j 0.73146916+0.j
  0.74104116+0.j 0.74939631+0.j 0.75664219+0.j 0.76287405+0.j
  0.76824371+0.j 0.77285751+0.j 0.77681219+0.j 0.78021718+0.j
  0.78314931+0.j 0.78565457+0.j 0.78781147+0.j 0.78967025+0.j
  0.79126894+0.j 0.79265403+0.j 0.79385213+0.j 0.79489781+0.j
  0.79581   +0.j 0.79659562+0.j 0.79728119+0.j 0.79786824+0.j
  0.79838021+0.j 0.79882518+0.j 0.79920823+0.j 0.79954985+0.j
  0.79984785+0.j 0.80010745+0.j 0.80034243+0.j 0.8005465 +0.j
  0.80071868+0.j 0.80087584+0.j 0.80101353+0.j 0.80114125+0.j
  0.80125546+0.j 0.8013524 +0.j 0.80144188+0.j 0.80151597+0.j]]
