mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.94711082-9.11028751e-20j  0.        +0.00000000e+00j
 -0.94711082+9.11028751e-20j], nA, nB, nC=[0.68610171+0.j 0.88112951+0.j 0.68610171+0.j], U=4, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 9.47110820e-01-9.11028751e-20j  9.47110820e-01-9.11028751e-20j
   9.48475189e-01-9.02034472e-20j  9.49857232e-01-7.93441860e-20j
  -3.03954669e-03+1.28358780e-20j -4.10832574e-03+3.09697562e-20j
  -4.82212282e-03-9.65657264e-21j -4.66530238e-03+9.60231323e-21j
  -4.96695054e-03+3.20869625e-20j -5.48376153e-03-9.00511170e-22j
  -5.54262531e-03+5.80180385e-20j -4.77698871e-03-2.77740988e-21j
  -4.47985060e-03+8.77966887e-20j -4.52461018e-03+4.38048087e-20j
  -4.80324461e-03+2.75217136e-20j -4.50611598e-03+8.31084884e-21j
  -4.39242507e-03-1.26964046e-20j -4.36132286e-03+1.33734761e-20j
  -3.78111122e-03+3.35686878e-20j -3.82307347e-03+7.40655249e-21j
  -2.94013443e-03+3.97686412e-20j -2.91351723e-03+2.16542238e-21j
  -3.37141562e-03+1.41438746e-20j -2.70792135e-03+3.61889984e-20j
  -2.03155929e-03+5.89444643e-20j -1.47341337e-03+8.36121259e-20j
  -1.30040877e-03+8.39694678e-21j -8.12125686e-04-2.13324208e-20j
  -6.76267063e-04-3.13106155e-20j  8.60899211e-05-2.74392862e-20j
   2.08444279e-04+1.13387607e-20j  8.86960133e-04+3.91249403e-20j
   1.56726355e-03-3.96389070e-21j  3.02418671e-03-4.71169521e-21j
   4.68811071e-03-2.58825092e-20j  5.89193204e-03-3.25903386e-20j
   7.41895640e-03-2.94871043e-20j  8.04002736e-03-4.98766369e-20j
   9.32430010e-03-1.84377165e-20j  1.01419743e-02-8.87025779e-21j
   1.18547286e-02+3.96139778e-20j  1.23347744e-02+4.52096000e-20j
   1.32575974e-02-7.53988117e-22j  1.41494741e-02-6.48644463e-21j
   1.54851592e-02-4.90116965e-21j  1.63349515e-02-1.63428259e-23j
   1.69011999e-02+2.96007968e-20j  1.82420340e-02+8.88650739e-20j
   1.94732201e-02+3.45916178e-20j  2.06469604e-02+1.07031495e-20j
   2.21591096e-02-1.52090169e-20j  2.35293725e-02+2.24313233e-21j
   2.53328700e-02+9.17945598e-21j  2.67571546e-02+7.73286531e-21j
   2.92510271e-02-1.22525289e-20j  3.12468876e-02+1.94087322e-20j
   3.34041628e-02+2.60904762e-20j  3.59159559e-02+1.51421823e-20j
   3.77520557e-02+2.72805878e-20j  3.94025447e-02+6.58613181e-20j
   4.15544086e-02+8.32922698e-22j  4.36285489e-02+7.08377118e-20j
   4.58180140e-02+2.98820588e-21j  4.79269005e-02-1.46912916e-20j
   4.99595602e-02-2.55527595e-20j  5.25127811e-02+4.12272011e-21j
   5.51785521e-02-1.70140427e-20j  5.79125500e-02-3.83644452e-21j
   6.05018514e-02+2.89318871e-20j  6.33901504e-02-2.10510618e-20j
   6.63531542e-02+4.80241168e-20j  6.95315297e-02+1.85094534e-20j
   7.25791706e-02+3.45967573e-20j  7.53571598e-02+2.03639230e-20j
   7.92001222e-02+9.28016311e-20j  8.32880581e-02+1.12145680e-19j
   8.73895840e-02+6.89860858e-20j  9.13120074e-02+4.20200421e-20j
   9.56371697e-02+1.39415959e-20j  1.00415808e-01-6.24220087e-21j
   1.05387864e-01-1.18721294e-20j  1.11053162e-01-4.02080383e-20j
   1.16926160e-01-5.48101765e-20j  1.23207928e-01-1.99572898e-20j
   1.29482125e-01-3.60369450e-20j  1.35835453e-01-3.82401515e-20j
   1.43065477e-01+1.44458543e-20j  1.50008342e-01+1.93690034e-21j
   1.57556324e-01-6.40840574e-21j  1.66203189e-01+7.42004119e-21j
   1.74969447e-01+3.80312004e-20j  1.84571772e-01+5.15699565e-20j
   1.94889008e-01+6.63607285e-20j  2.06667443e-01+5.58883025e-20j
   2.19334295e-01+7.82922859e-20j  2.34555315e-01+6.86155175e-20j
   2.51204579e-01+1.26543528e-19j  2.70203839e-01+7.81841122e-20j
   2.92474693e-01+5.62601870e-20j  3.18219188e-01+2.20877507e-20j
   3.47261935e-01-5.72830292e-21j  3.79792746e-01-6.40269884e-21j
   4.15807197e-01-1.48748763e-19j  4.55455833e-01-1.45166042e-19j
   4.97863965e-01-8.39426745e-20j  5.42438518e-01-6.04331753e-20j
   5.88284519e-01-4.70611071e-20j  6.34054257e-01-3.62480817e-20j
   6.78637675e-01-2.36488276e-20j  7.21828995e-01-2.22841465e-20j
   7.62997908e-01+3.37512817e-20j  8.01934523e-01+7.71675297e-21j
   8.37796311e-01-1.89040050e-20j  8.71536818e-01-3.25469628e-20j
   9.01947523e-01-6.10256258e-20j  9.30264205e-01-4.15396584e-20j
   9.55626581e-01-1.08283419e-20j  9.78582959e-01-2.11160977e-20j
   9.99373169e-01-5.47940636e-20j  1.01824020e+00-4.71501840e-20j
   1.03534466e+00+2.70158283e-20j  1.05029060e+00+6.88497587e-21j
   1.06372960e+00-8.56645067e-21j  1.07578757e+00-1.52361516e-20j
   1.08671886e+00+2.05467686e-20j  1.09616880e+00+4.23151551e-20j
   1.10473197e+00+1.32245286e-20j  1.11270333e+00+5.74534867e-21j
   1.11901147e+00+1.34662636e-20j  1.12496044e+00+1.69966213e-20j
   1.13022620e+00-8.56431746e-20j  1.13516369e+00-1.62271689e-21j
   1.13903730e+00-7.03981306e-20j  1.14285446e+00+2.22614897e-20j
   1.14635743e+00+1.19595757e-20j  1.14888118e+00+3.51656357e-21j
   1.15160842e+00+3.85781760e-20j  1.15381279e+00+3.90985109e-20j
   1.15583915e+00-3.73508913e-20j  1.15682165e+00-4.53188195e-20j
   1.15865165e+00+9.39446971e-20j  1.16050613e+00+5.73456851e-20j
   1.16179691e+00+4.38644703e-20j  1.16249020e+00-3.42557005e-20j
   1.16323008e+00-5.33220724e-20j  1.16381582e+00-3.12021536e-20j]
 [-9.47110820e-01+9.11028751e-20j -9.47110820e-01+9.11028751e-20j
  -9.45977432e-01+8.87369383e-20j -9.45653932e-01+4.43445455e-20j
  -9.44349940e-01+3.12424482e-20j -9.43497595e-01+1.77997406e-20j
  -9.42019623e-01-9.91219922e-21j -9.41221080e-01+2.78986737e-21j
  -9.39974453e-01-2.77036115e-21j -9.39610789e-01+1.04861728e-20j
  -9.38823306e-01+4.84553894e-21j -9.38540283e-01+3.50104538e-20j
  -9.37712399e-01+6.89797105e-20j -9.36786304e-01+1.99608086e-20j
  -9.35438815e-01-8.66729379e-21j -9.34199578e-01-4.29564721e-21j
  -9.33027104e-01-4.18371007e-21j -9.31850145e-01+2.16479214e-20j
  -9.30222275e-01+3.79577572e-21j -9.29180390e-01+1.02526705e-20j
  -9.27130506e-01-6.85344937e-21j -9.25962751e-01-1.55459373e-20j
  -9.24474581e-01-2.99974834e-20j -9.23065189e-01+5.14535055e-21j
  -9.20380395e-01-5.51493485e-21j -9.18361902e-01+1.37768286e-20j
  -9.16498016e-01-3.86726071e-20j -9.15061035e-01-1.65468828e-21j
  -9.13229307e-01+3.94401510e-21j -9.10762866e-01+1.72232202e-20j
  -9.08938286e-01-2.16585909e-21j -9.06548081e-01+2.55236961e-20j
  -9.04372820e-01-2.74616502e-20j -9.02079513e-01-4.13343743e-20j
  -8.99698755e-01-3.68627712e-20j -8.97452362e-01-4.80838197e-21j
  -8.95119637e-01+8.44728886e-21j -8.93231149e-01-4.80757965e-20j
  -8.91462635e-01-4.43416139e-20j -8.88718530e-01-2.81228725e-20j
  -8.86585267e-01-8.68908743e-21j -8.84206667e-01-3.56562630e-20j
  -8.82294393e-01-2.06965453e-20j -8.79615974e-01-8.11750475e-20j
  -8.77497329e-01-3.75098285e-20j -8.74718583e-01-2.01536233e-20j
  -8.72324430e-01+2.16716141e-20j -8.69465764e-01+2.80551898e-20j
  -8.66169391e-01+2.08224403e-20j -8.62603312e-01-3.02420170e-20j
  -8.59215388e-01-2.90230305e-20j -8.55371807e-01-1.77169164e-20j
  -8.51434043e-01+3.03603017e-20j -8.47380348e-01-1.35147271e-20j
  -8.44046273e-01+6.37317646e-20j -8.39710464e-01+1.16155861e-20j
  -8.35753710e-01+2.26422268e-21j -8.31299682e-01-1.39193668e-20j
  -8.27111995e-01+8.77212982e-21j -8.22867963e-01-7.49812608e-20j
  -8.18415413e-01-6.45944477e-20j -8.13395278e-01-7.25129836e-20j
  -8.08433236e-01-2.47853910e-20j -8.03456017e-01-4.12948074e-20j
  -7.98274216e-01-1.33830911e-20j -7.93353718e-01-1.66840099e-20j
  -7.87535926e-01+4.82574919e-20j -7.80979197e-01+1.58948693e-20j
  -7.74825483e-01+2.80795449e-20j -7.68274374e-01+3.15873420e-20j
  -7.60717398e-01+3.07744158e-20j -7.54309727e-01+5.08103154e-21j
  -7.46462825e-01-8.04896905e-21j -7.38777215e-01+1.10170780e-20j
  -7.29800543e-01-7.15800781e-20j -7.20551477e-01-7.77072401e-20j
  -7.11712216e-01-4.13560185e-20j -7.02344416e-01-9.31284316e-21j
  -6.92315641e-01-2.95217905e-20j -6.81431650e-01-1.00747910e-21j
  -6.70223675e-01-3.45094488e-21j -6.58815517e-01+5.70225913e-20j
  -6.47088847e-01+2.39981616e-20j -6.34265949e-01+3.86313138e-20j
  -6.20501442e-01-6.62503499e-21j -6.06309984e-01+5.33210140e-21j
  -5.90124228e-01+1.99086631e-20j -5.73094661e-01-6.55104178e-20j
  -5.55735317e-01-5.32366818e-20j -5.36652517e-01-7.72711790e-22j
  -5.16299046e-01-2.93871331e-20j -4.94283471e-01+9.46361337e-20j
  -4.70132556e-01+3.22223057e-20j -4.43972370e-01+3.93917515e-20j
  -4.13572979e-01+4.44887284e-21j -3.79812915e-01-1.62600911e-20j
  -3.41714724e-01+3.38165278e-20j -2.99171217e-01+5.98351365e-20j
  -2.50509238e-01-6.08743664e-21j -1.93711417e-01-5.36358642e-21j
  -1.27327302e-01-4.16291368e-21j -4.79663623e-02+5.35748247e-20j
   4.44181028e-02+6.55354257e-20j  1.49504699e-01+7.33789630e-20j
   2.63882102e-01+8.57641704e-20j  3.82655376e-01+6.07615136e-20j
   5.00324258e-01+4.32420410e-20j  6.11845307e-01+6.09910830e-20j
   7.15926670e-01+3.07391892e-20j  8.11293119e-01+1.08107720e-20j
   8.97571101e-01+1.10710246e-20j  9.74794447e-01+1.26910887e-20j
   1.04390902e+00-3.10045292e-20j  1.10470969e+00-1.12316432e-20j
   1.15876430e+00-5.70649481e-20j  1.20519132e+00-8.74705759e-20j
   1.24635700e+00-6.84994709e-20j  1.28215266e+00-4.09661264e-20j
   1.31297594e+00-1.43591415e-20j  1.34041456e+00+3.07066476e-20j
   1.36370280e+00-4.61935622e-21j  1.38402804e+00-1.30427013e-20j
   1.40153399e+00-7.03407459e-21j  1.41667211e+00-1.16661037e-20j
   1.42988888e+00+4.17686306e-20j  1.44130575e+00-2.63556912e-20j
   1.45208442e+00-6.28640440e-20j  1.46057555e+00-7.82758564e-20j
   1.46816317e+00-6.76853678e-20j  1.47461623e+00-5.22649113e-20j
   1.47991828e+00-2.54516677e-20j  1.48494478e+00-4.96315277e-20j
   1.48918979e+00+2.96189352e-21j  1.49339161e+00+1.46026018e-20j
   1.49677084e+00+1.48696330e-19j  1.49998472e+00+3.53596407e-19j
   1.50218118e+00+2.07420023e-19j  1.50392192e+00+1.42266651e-19j
   1.50584690e+00+9.92198807e-20j  1.50735899e+00-8.80721992e-21j
   1.50907083e+00-2.09926986e-20j  1.50984035e+00+7.69562949e-21j
   1.51130645e+00-3.52847259e-21j  1.51245391e+00+1.69171392e-20j
   1.51349116e+00+1.67266394e-19j  1.51397954e+00+1.04897103e-19j
   1.51396435e+00+8.91123186e-20j  1.51408274e+00+5.77736187e-20j]]
nus: [[0.68610171+0.j 0.68608681+0.j 0.6860914 +0.j 0.68612277+0.j
  0.68614425+0.j 0.68617407+0.j 0.68620085+0.j 0.6862502 +0.j
  0.68630555+0.j 0.68636857+0.j 0.68643743+0.j 0.68651407+0.j
  0.68659359+0.j 0.68664699+0.j 0.68670161+0.j 0.68677041+0.j
  0.6868492 +0.j 0.68691869+0.j 0.6869978 +0.j 0.6870825 +0.j
  0.68716115+0.j 0.68724286+0.j 0.68732402+0.j 0.6874126 +0.j
  0.68748824+0.j 0.68754897+0.j 0.68762475+0.j 0.68770398+0.j
  0.68778823+0.j 0.6878686 +0.j 0.6879542 +0.j 0.68802948+0.j
  0.68812397+0.j 0.68823954+0.j 0.68834799+0.j 0.6884599 +0.j
  0.68857752+0.j 0.6887052 +0.j 0.68885953+0.j 0.68899863+0.j
  0.68916362+0.j 0.68933243+0.j 0.68949391+0.j 0.68966557+0.j
  0.68985621+0.j 0.69003761+0.j 0.69022214+0.j 0.69039555+0.j
  0.69057638+0.j 0.69076398+0.j 0.69094497+0.j 0.69112834+0.j
  0.69132312+0.j 0.69151821+0.j 0.69171521+0.j 0.69192057+0.j
  0.69213613+0.j 0.69235791+0.j 0.69258177+0.j 0.69281557+0.j
  0.69306148+0.j 0.69331956+0.j 0.69357418+0.j 0.69384946+0.j
  0.69413591+0.j 0.69444485+0.j 0.69475864+0.j 0.69508282+0.j
  0.69541306+0.j 0.69575482+0.j 0.6961158 +0.j 0.69647915+0.j
  0.69685562+0.j 0.69724378+0.j 0.6976324 +0.j 0.69805374+0.j
  0.69848707+0.j 0.69893031+0.j 0.69939251+0.j 0.69988107+0.j
  0.70038585+0.j 0.70090054+0.j 0.70145298+0.j 0.70202621+0.j
  0.70262644+0.j 0.7032645 +0.j 0.70393205+0.j 0.70463596+0.j
  0.70536955+0.j 0.70616036+0.j 0.70700299+0.j 0.70790197+0.j
  0.70883651+0.j 0.70984475+0.j 0.71097294+0.j 0.71224493+0.j
  0.7136854 +0.j 0.71533434+0.j 0.71722257+0.j 0.71941635+0.j
  0.72198739+0.j 0.72504531+0.j 0.7286653 +0.j 0.73284549+0.j
  0.73745509+0.j 0.74227573+0.j 0.74705517+0.j 0.75157235+0.j
  0.75570745+0.j 0.75939577+0.j 0.76262238+0.j 0.76538823+0.j
  0.76774127+0.j 0.76971423+0.j 0.77137699+0.j 0.7727532 +0.j
  0.77390036+0.j 0.77485088+0.j 0.77564423+0.j 0.77631438+0.j
  0.77687318+0.j 0.77733819+0.j 0.77772403+0.j 0.77805299+0.j
  0.77832754+0.j 0.77856943+0.j 0.77878799+0.j 0.77897728+0.j
  0.77913858+0.j 0.77928017+0.j 0.77939839+0.j 0.77950879+0.j
  0.77960632+0.j 0.77969959+0.j 0.7797821 +0.j 0.77986397+0.j
  0.77992879+0.j 0.77998414+0.j 0.78003671+0.j 0.78008423+0.j
  0.78013354+0.j 0.78017348+0.j 0.7802105 +0.j 0.78024422+0.j
  0.78027141+0.j 0.78029266+0.j 0.78030564+0.j]
 [0.88112951+0.j 0.88113727+0.j 0.88114021+0.j 0.88113287+0.j
  0.88113354+0.j 0.88112998+0.j 0.88113137+0.j 0.88112349+0.j
  0.8811167 +0.j 0.88110779+0.j 0.88109832+0.j 0.88108424+0.j
  0.88107243+0.j 0.8810738 +0.j 0.88107814+0.j 0.88107864+0.j
  0.88107586+0.j 0.8810778 +0.j 0.88107975+0.j 0.88107868+0.j
  0.88108605+0.j 0.8810899 +0.j 0.88109655+0.j 0.88109995+0.j
  0.88111365+0.j 0.88113462+0.j 0.88115122+0.j 0.88116438+0.j
  0.88117616+0.j 0.88119427+0.j 0.88120927+0.j 0.88123183+0.j
  0.88124824+0.j 0.88126069+0.j 0.88127833+0.j 0.88129752+0.j
  0.88131769+0.j 0.88133261+0.j 0.8813381 +0.j 0.88135319+0.j
  0.88136054+0.j 0.88136851+0.j 0.881379  +0.j 0.88138908+0.j
  0.88139267+0.j 0.88140433+0.j 0.88141663+0.j 0.88143602+0.j
  0.88145808+0.j 0.88148577+0.j 0.88151942+0.j 0.88155835+0.j
  0.88159961+0.j 0.88164586+0.j 0.88169053+0.j 0.88173933+0.j
  0.88178978+0.j 0.88184481+0.j 0.88190235+0.j 0.88196082+0.j
  0.88201863+0.j 0.88207991+0.j 0.8821492 +0.j 0.88221676+0.j
  0.88228728+0.j 0.88235321+0.j 0.88242816+0.j 0.88251596+0.j
  0.88261007+0.j 0.88271033+0.j 0.88281993+0.j 0.88293082+0.j
  0.88305223+0.j 0.88317959+0.j 0.88332379+0.j 0.88346965+0.j
  0.883622  +0.j 0.88378361+0.j 0.8839528 +0.j 0.88412871+0.j
  0.88431409+0.j 0.88450956+0.j 0.88470597+0.j 0.88491711+0.j
  0.88514255+0.j 0.88537767+0.j 0.88563401+0.j 0.88590734+0.j
  0.88619864+0.j 0.88650577+0.j 0.88683695+0.j 0.88720825+0.j
  0.88769946+0.j 0.88839074+0.j 0.88906071+0.j 0.88969063+0.j
  0.89028052+0.j 0.89081013+0.j 0.89123637+0.j 0.89153325+0.j
  0.8917394 +0.j 0.8914341 +0.j 0.89038303+0.j 0.88856681+0.j
  0.88611596+0.j 0.88325032+0.j 0.88020655+0.j 0.87719407+0.j
  0.87434308+0.j 0.87173469+0.j 0.86940803+0.j 0.86738181+0.j
  0.86564069+0.j 0.86417284+0.j 0.86293796+0.j 0.8619253 +0.j
  0.86109227+0.j 0.8604174 +0.j 0.85987308+0.j 0.85943117+0.j
  0.85908113+0.j 0.8588068 +0.j 0.85859583+0.j 0.85843118+0.j
  0.85830615+0.j 0.85820886+0.j 0.8581286 +0.j 0.85806882+0.j
  0.85802573+0.j 0.85799654+0.j 0.85797809+0.j 0.85796326+0.j
  0.85795377+0.j 0.85794467+0.j 0.85793742+0.j 0.85792918+0.j
  0.85792909+0.j 0.85793137+0.j 0.85793365+0.j 0.85793641+0.j
  0.85793573+0.j 0.85793596+0.j 0.8579357 +0.j 0.857937  +0.j
  0.85793881+0.j 0.85794123+0.j 0.85794785+0.j]
 [0.68610171+0.j 0.68608681+0.j 0.68607098+0.j 0.68607457+0.j
  0.68605553+0.j 0.68604936+0.j 0.68602771+0.j 0.68602925+0.j
  0.68602662+0.j 0.68602599+0.j 0.68602612+0.j 0.68604278+0.j
  0.68605044+0.j 0.68602217+0.j 0.68597743+0.j 0.68593575+0.j
  0.68590167+0.j 0.6858551 +0.j 0.6858013 +0.j 0.68575559+0.j
  0.68568028+0.j 0.68561696+0.j 0.68553822+0.j 0.68546879+0.j
  0.68537858+0.j 0.68526598+0.j 0.68515319+0.j 0.68504778+0.j
  0.68494702+0.j 0.68482721+0.j 0.68471748+0.j 0.68458544+0.j
  0.68446616+0.j 0.68434777+0.j 0.68421727+0.j 0.68407244+0.j
  0.68391397+0.j 0.68376618+0.j 0.68363288+0.j 0.68348709+0.j
  0.68335309+0.j 0.68322268+0.j 0.68308458+0.j 0.68295349+0.j
  0.68283799+0.j 0.68270811+0.j 0.68257409+0.j 0.68242844+0.j
  0.68227804+0.j 0.68210644+0.j 0.68191968+0.j 0.68171715+0.j
  0.68150114+0.j 0.68127132+0.j 0.68104129+0.j 0.68079912+0.j
  0.68054137+0.j 0.68026937+0.j 0.67998925+0.j 0.67970089+0.j
  0.67941607+0.j 0.67912586+0.j 0.67881768+0.j 0.67851095+0.j
  0.67819632+0.j 0.67789186+0.j 0.67756814+0.j 0.67720857+0.j
  0.67683029+0.j 0.67643218+0.j 0.67600487+0.j 0.67557201+0.j
  0.67510544+0.j 0.67461611+0.j 0.67407561+0.j 0.67351762+0.j
  0.67292936+0.j 0.67230164+0.j 0.67163591+0.j 0.67093247+0.j
  0.6701831 +0.j 0.66938444+0.j 0.66855822+0.j 0.66766323+0.j
  0.66669712+0.j 0.66567214+0.j 0.66455218+0.j 0.66335127+0.j
  0.66206914+0.j 0.66071952+0.j 0.6592937 +0.j 0.65778521+0.j
  0.65621888+0.j 0.654412  +0.j 0.65233067+0.j 0.65003636+0.j
  0.64750695+0.j 0.64470777+0.j 0.64166631+0.j 0.63857668+0.j
  0.63636758+0.j 0.63607368+0.j 0.63867   +0.j 0.64491119+0.j
  0.65450647+0.j 0.66626293+0.j 0.67882037+0.j 0.69112528+0.j
  0.70261094+0.j 0.71300977+0.j 0.72224562+0.j 0.73033541+0.j
  0.737375  +0.j 0.74345256+0.j 0.74869958+0.j 0.75318708+0.j
  0.75703805+0.j 0.76033188+0.j 0.76314461+0.j 0.76555965+0.j
  0.7676191 +0.j 0.76937663+0.j 0.77087344+0.j 0.77215209+0.j
  0.77324446+0.j 0.77418007+0.j 0.7749972 +0.j 0.77569366+0.j
  0.77629042+0.j 0.77679908+0.j 0.77723016+0.j 0.77760455+0.j
  0.77792629+0.j 0.77821203+0.j 0.77846085+0.j 0.77868221+0.j
  0.7788643 +0.j 0.77901546+0.j 0.77914752+0.j 0.77926048+0.j
  0.77936502+0.j 0.77944981+0.j 0.77952925+0.j 0.77959916+0.j
  0.77966185+0.j 0.7797125 +0.j 0.77974501+0.j]]
