mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.68280501-1.98404509e-19j  0.        +0.00000000e+00j
 -1.68280501+1.98404509e-19j], nA, nB, nC=[ 7.96628159e-05+0.j  0.00000000e+00+0.j -7.96628159e-05-0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.68280501e+00-1.98404509e-19j  1.68280501e+00-1.98404509e-19j
   1.68391220e+00-4.25124570e-05j  1.68448834e+00-2.60926004e-05j
  -1.02795619e-03+6.69267212e-06j -2.32491845e-03+1.60907782e-05j
  -3.07890566e-03+1.57744057e-05j -3.72595583e-03+1.39051864e-05j
  -4.57586487e-03+1.17990572e-05j -6.09500725e-03+9.84564572e-06j
  -7.14227817e-03+8.12929424e-06j -8.84974528e-03+6.67480962e-06j
  -1.01922117e-02+5.47246625e-06j -1.22586427e-02+4.48253322e-06j
  -1.39025569e-02+3.66485602e-06j -1.53307031e-02+2.99679636e-06j
  -1.74172524e-02+2.44906136e-06j -1.88503293e-02+2.00194180e-06j
  -2.05675254e-02+1.63608255e-06j -2.24057336e-02+1.33718686e-06j
  -2.40284833e-02+1.09421335e-06j -2.56149412e-02+8.95371859e-07j
  -2.68245509e-02+7.32027377e-07j -2.89113874e-02+5.99066656e-07j
  -3.02809324e-02+4.89795398e-07j -3.16704868e-02+4.00591022e-07j
  -3.40961774e-02+3.27659850e-07j -3.56365698e-02+2.68461193e-07j
  -3.74038089e-02+2.19754867e-07j -3.90472616e-02+1.79767374e-07j
  -4.09489448e-02+1.47199624e-07j -4.38959275e-02+1.20475905e-07j
  -4.63609324e-02+9.86044665e-08j -4.77824920e-02+8.07152706e-08j
  -4.91582900e-02+6.60412472e-08j -5.11246155e-02+5.40735072e-08j
  -5.28956377e-02+4.42474388e-08j -5.50086608e-02+3.62223000e-08j
  -5.73897237e-02+2.96366088e-08j -5.93547382e-02+2.42653671e-08j
  -6.18115015e-02+1.98729883e-08j -6.36363485e-02+1.62634576e-08j
  -6.59602514e-02+1.33091194e-08j -6.80285412e-02+1.08941579e-08j
  -7.07859730e-02+8.92383860e-09j -7.28124888e-02+7.30160165e-09j
  -7.42020273e-02+5.97500781e-09j -7.70299564e-02+4.89233157e-09j
  -7.87386730e-02+4.00236837e-09j -8.02878701e-02+3.27319767e-09j
  -8.23550479e-02+2.67849755e-09j -8.42687251e-02+2.19218313e-09j
  -8.65530098e-02+1.79434019e-09j -8.89127289e-02+1.46952242e-09j
  -9.12148354e-02+1.20296545e-09j -9.33385613e-02+9.84298133e-10j
  -9.59505571e-02+8.04987258e-10j -9.76850489e-02+6.58543756e-10j
  -9.94982181e-02+5.38898313e-10j -1.01646680e-01+4.41287277e-10j
  -1.03560095e-01+3.61194990e-10j -1.05850957e-01+2.95556574e-10j
  -1.08348157e-01+2.41852901e-10j -1.11533430e-01+1.97898318e-10j
  -1.14064159e-01+1.61764767e-10j -1.16415815e-01+1.32223303e-10j
  -1.18958194e-01+1.08187373e-10j -1.21055967e-01+8.84975487e-11j
  -1.23435349e-01+7.23958637e-11j -1.25669326e-01+5.92714281e-11j
  -1.28499702e-01+4.85006395e-11j -1.31333032e-01+3.97012465e-11j
  -1.34177338e-01+3.24663865e-11j -1.37013967e-01+2.65543681e-11j
  -1.39585258e-01+2.17224115e-11j -1.42553152e-01+1.77720632e-11j
  -1.45358875e-01+1.45365463e-11j -1.47820122e-01+1.18986173e-11j
  -1.51324135e-01+9.73004757e-12j -1.54448050e-01+7.96039902e-12j
  -1.57336832e-01+6.50932694e-12j -1.60899817e-01+5.32617909e-12j
  -1.63591582e-01+4.35742339e-12j -1.66551992e-01+3.56634233e-12j
  -1.70233563e-01+2.91620717e-12j -1.73953574e-01+2.38543081e-12j
  -1.77002114e-01+1.95041450e-12j -1.80733232e-01+1.59590845e-12j
  -1.84214244e-01+1.30572265e-12j -1.87964452e-01+1.06866234e-12j
  -1.91096165e-01+8.74249720e-13j -1.94275230e-01+7.14741858e-13j
  -1.98169868e-01+5.85080157e-13j -2.01527777e-01+4.78942926e-13j
  -2.05516117e-01+3.91937157e-13j -2.08984410e-01+3.20441534e-13j
  -2.12778399e-01+2.62130783e-13j -2.16775959e-01+2.14561476e-13j
  -2.21074079e-01+1.75577656e-13j -2.24604291e-01+1.43644588e-13j
  -2.28334247e-01+1.17495295e-13j -2.32092151e-01+9.61654482e-14j
  -2.35716973e-01+7.86497909e-14j -2.39837877e-01+6.42466273e-14j
  -2.43352256e-01+5.25538977e-14j -2.47687623e-01+4.29721044e-14j
  -2.52032180e-01+3.51733832e-14j -2.55672779e-01+2.87806805e-14j
  -2.59986675e-01+2.35354474e-14j -2.65016567e-01+1.92493283e-14j
  -2.69616677e-01+1.57559417e-14j -2.73577777e-01+1.28827125e-14j
  -2.78287784e-01+1.05394667e-14j -2.82704464e-01+8.61979231e-15j
  -2.86792051e-01+7.04897384e-15j -2.91429275e-01+5.76465552e-15j
  -2.95581383e-01+4.71617287e-15j -3.00628996e-01+3.85909872e-15j
  -3.05551574e-01+3.15769218e-15j -3.10170577e-01+2.58147457e-15j
  -3.14480582e-01+2.11290036e-15j -3.19487506e-01+1.72865700e-15j
  -3.24321953e-01+1.41332928e-15j -3.29154428e-01+1.15582182e-15j
  -3.34267645e-01+9.46113526e-16j -3.39891239e-01+7.74716720e-16j
  -3.44791918e-01+6.33823528e-16j -3.50138142e-01+5.18748675e-16j
  -3.55063338e-01+4.24701861e-16j -3.61247141e-01+3.47504223e-16j
  -3.67281513e-01+2.84418447e-16j -3.73370098e-01+2.32917273e-16j
  -3.79295078e-01+1.90667138e-16j -3.85507324e-01+1.56022612e-16j
  -3.91170044e-01+1.27638876e-16j -3.97764328e-01+1.04426466e-16j
  -4.03573526e-01+8.54632302e-17j -4.10669606e-01+6.99722531e-17j
  -4.16762885e-01+5.71796489e-17j -4.22863735e-01+4.68174781e-17j
  -4.29633213e-01+3.83010878e-17j -4.36077291e-01+3.13600589e-17j
  -4.42489005e-01+2.56562655e-17j -4.49175750e-01+2.10137529e-17j
  -4.55848321e-01+1.72071102e-17j -4.62508235e-01+1.40070319e-17j
  -4.69736379e-01+1.13972629e-17j -4.76769134e-01+9.31997559e-18j
  -4.83708592e-01+7.59728344e-18j -4.90515377e-01+6.24379485e-18j
  -4.97409237e-01+5.09874779e-18j -5.04241269e-01+4.13904013e-18j
  -5.11774607e-01+3.41378253e-18j -5.19170178e-01+2.82114355e-18j
  -5.27073377e-01+2.23028310e-18j -5.34969487e-01+1.84959759e-18j
  -5.43141093e-01+1.52461751e-18j -5.51062484e-01+1.29074125e-18j
  -5.58874164e-01+1.07062336e-18j -5.66298560e-01+9.16452174e-19j
  -5.74060067e-01+7.37183021e-19j -5.81749740e-01+5.63604873e-19j
  -5.89719708e-01+4.32134979e-19j -5.97286265e-01+3.50677035e-19j
  -6.05154408e-01+2.79450404e-19j -6.12946833e-01+2.56922634e-19j
  -6.20804400e-01+2.17979773e-19j -6.27979292e-01+1.44393801e-19j
  -6.36583569e-01+9.11973061e-20j -6.44365053e-01+1.14224440e-19j
  -6.53131814e-01+5.29772868e-20j -6.61539818e-01+7.03756216e-20j
  -6.70115346e-01-2.10081219e-20j -6.78124431e-01+8.00649432e-21j
  -6.86975199e-01+3.37421734e-20j -6.95437408e-01+4.85636156e-20j
  -7.03507901e-01-2.75662373e-21j -7.12428316e-01-4.06055239e-23j
  -7.20562322e-01+3.35715282e-20j -7.29545935e-01+6.32324584e-21j
  -7.38861631e-01+3.67285847e-20j -7.48049326e-01+1.99285578e-20j
  -7.56646422e-01-5.46929733e-21j -7.66023362e-01-3.79181168e-21j
  -7.75329064e-01+6.10810587e-21j -7.84875168e-01+2.41174066e-21j
  -7.93852372e-01+3.47628611e-21j -8.03221259e-01-2.10109974e-20j
  -8.12854286e-01-2.73578619e-20j -8.22758553e-01-4.04657851e-20j
  -8.32922889e-01-1.32131224e-20j -8.42933106e-01-1.47133530e-20j
  -8.52154737e-01-3.54705417e-20j -8.62024737e-01-4.33274135e-20j
  -8.72349282e-01-1.12274460e-19j -8.82430719e-01-7.59813743e-20j
  -8.91766899e-01-5.23159394e-20j -9.01722606e-01-8.21591193e-20j
  -9.11655718e-01-7.23907075e-20j -9.22783364e-01-8.26429708e-20j
  -9.33289017e-01-2.09521861e-20j -9.44028932e-01-1.10479780e-20j
  -9.54990881e-01-3.05536399e-21j -9.66336256e-01-7.46557124e-21j
  -9.77202053e-01+5.23885559e-20j -9.88209972e-01+4.40861387e-20j
  -9.99698936e-01+1.84096048e-20j -1.01100845e+00+4.13841252e-20j
  -1.02227547e+00-1.74954396e-21j -1.03364158e+00-8.57570255e-20j
  -1.04550412e+00-6.13422903e-20j -1.05719736e+00-3.55337168e-20j
  -1.06908699e+00-3.31946025e-20j -1.08063958e+00+2.31051556e-20j
  -1.09303398e+00-1.73946453e-20j -1.10528535e+00-1.74095805e-20j
  -1.11782931e+00-1.55593363e-22j -1.13074722e+00+5.03157056e-20j
  -1.14412393e+00+6.62055307e-21j -1.15669212e+00+3.11670248e-20j
  -1.16988440e+00+4.32340066e-20j -1.18334302e+00+2.32403888e-20j
  -1.19620704e+00-4.96527853e-21j -1.20889344e+00+3.71311214e-20j
  -1.22286972e+00+3.18316589e-20j -1.23647897e+00+3.95409503e-20j
  -1.25031367e+00+3.20035840e-20j -1.26496744e+00+3.28859318e-20j
  -1.27959265e+00+8.81955046e-20j -1.29410929e+00+8.93353669e-20j
  -1.30874412e+00+7.11480014e-20j -1.32339053e+00+6.13329678e-20j
  -1.33879048e+00+8.09964238e-20j]
 [-1.68280501e+00+1.98404509e-19j -1.68280501e+00+1.98404509e-19j
  -1.68150309e+00-4.25124570e-05j -1.67784863e+00-2.61999427e-05j
  -1.67408267e+00-1.88510088e-05j -1.66969325e+00-1.42750973e-05j
  -1.66430029e+00-1.11180421e-05j -1.65822992e+00-8.80027597e-06j
  -1.65168976e+00-7.03808789e-06j -1.64500117e+00-5.66985868e-06j
  -1.63887216e+00-4.58319479e-06j -1.63192776e+00-3.71720140e-06j
  -1.62558150e+00-3.02301244e-06j -1.61888366e+00-2.45905047e-06j
  -1.61217863e+00-2.00542749e-06j -1.60632683e+00-1.63505576e-06j
  -1.60008783e+00-1.33436568e-06j -1.59360135e+00-1.08981306e-06j
  -1.58757709e+00-8.89591918e-07j -1.58186743e+00-7.26390472e-07j
  -1.57688096e+00-5.93481966e-07j -1.57120238e+00-4.84949210e-07j
  -1.56628426e+00-3.96453330e-07j -1.56168370e+00-3.23981023e-07j
  -1.55681354e+00-2.64997303e-07j -1.55203833e+00-2.16475234e-07j
  -1.54753651e+00-1.76910201e-07j -1.54329545e+00-1.44649517e-07j
  -1.53912875e+00-1.18203462e-07j -1.53450956e+00-9.67055981e-08j
  -1.53057985e+00-7.91460811e-08j -1.52737131e+00-6.46820920e-08j
  -1.52421597e+00-5.28735280e-08j -1.52102646e+00-4.32268957e-08j
  -1.51788605e+00-3.53548055e-08j -1.51456592e+00-2.89069511e-08j
  -1.51165174e+00-2.36482821e-08j -1.50891786e+00-1.93323706e-08j
  -1.50583552e+00-1.58157238e-08j -1.50357440e+00-1.29366222e-08j
  -1.50092212e+00-1.05869805e-08j -1.49835525e+00-8.66030088e-09j
  -1.49540972e+00-7.08563324e-09j -1.49353442e+00-5.79658423e-09j
  -1.49136639e+00-4.74232343e-09j -1.48939472e+00-3.88167808e-09j
  -1.48782147e+00-3.17507625e-09j -1.48650589e+00-2.59675562e-09j
  -1.48505048e+00-2.12387321e-09j -1.48378251e+00-1.73681697e-09j
  -1.48220105e+00-1.42109493e-09j -1.48049531e+00-1.16272517e-09j
  -1.47898259e+00-9.51228525e-10j -1.47730832e+00-7.78602910e-10j
  -1.47620636e+00-6.37405905e-10j -1.47548247e+00-5.21523067e-10j
  -1.47438257e+00-4.26763322e-10j -1.47327937e+00-3.48942183e-10j
  -1.47221395e+00-2.85576116e-10j -1.47108393e+00-2.33670756e-10j
  -1.47042861e+00-1.91262554e-10j -1.46945481e+00-1.56617012e-10j
  -1.46911061e+00-1.28235675e-10j -1.46869106e+00-1.04967159e-10j
  -1.46782840e+00-8.59432850e-11j -1.46761191e+00-7.03173809e-11j
  -1.46700150e+00-5.75497437e-11j -1.46613094e+00-4.71085090e-11j
  -1.46499038e+00-3.85859112e-11j -1.46463785e+00-3.15877051e-11j
  -1.46381947e+00-2.58828501e-11j -1.46344612e+00-2.11925092e-11j
  -1.46279056e+00-1.73569852e-11j -1.46218616e+00-1.42093487e-11j
  -1.46163463e+00-1.16429278e-11j -1.46144198e+00-9.52777689e-12j
  -1.46080735e+00-7.81136723e-12j -1.46013385e+00-6.39863005e-12j
  -1.46017112e+00-5.24156240e-12j -1.46018372e+00-4.29212880e-12j
  -1.45983845e+00-3.51502726e-12j -1.45978507e+00-2.87765342e-12j
  -1.45983297e+00-2.35791711e-12j -1.45966814e+00-1.93196801e-12j
  -1.45967652e+00-1.58277837e-12j -1.45980576e+00-1.29667873e-12j
  -1.45996728e+00-1.06209546e-12j -1.45976917e+00-8.70028603e-13j
  -1.45982248e+00-7.12619568e-13j -1.45991804e+00-5.83843350e-13j
  -1.45968141e+00-4.78266857e-13j -1.45994975e+00-3.91782499e-13j
  -1.45967264e+00-3.21139059e-13j -1.46034004e+00-2.63031273e-13j
  -1.46046962e+00-2.15512728e-13j -1.46042586e+00-1.76588570e-13j
  -1.46017479e+00-1.44729673e-13j -1.46048955e+00-1.18551316e-13j
  -1.46118656e+00-9.71115656e-14j -1.46110309e+00-7.95618034e-14j
  -1.46229356e+00-6.51688362e-14j -1.46276903e+00-5.34499049e-14j
  -1.46295628e+00-4.37949241e-14j -1.46277081e+00-3.59155867e-14j
  -1.46316956e+00-2.94224048e-14j -1.46363559e+00-2.40998225e-14j
  -1.46370164e+00-1.97617100e-14j -1.46357277e+00-1.62143755e-14j
  -1.46375238e+00-1.32932786e-14j -1.46428860e+00-1.08958620e-14j
  -1.46459507e+00-8.93415471e-15j -1.46506032e+00-7.32454693e-15j
  -1.46566141e+00-6.00417742e-15j -1.46628522e+00-4.92218121e-15j
  -1.46665681e+00-4.03490517e-15j -1.46693687e+00-3.30849098e-15j
  -1.46705681e+00-2.71319560e-15j -1.46766173e+00-2.22545698e-15j
  -1.46842367e+00-1.82401794e-15j -1.46913824e+00-1.49580603e-15j
  -1.46982299e+00-1.22650635e-15j -1.47055695e+00-1.00574389e-15j
  -1.47106711e+00-8.24667824e-16j -1.47112615e+00-6.76487098e-16j
  -1.47162348e+00-5.54770284e-16j -1.47222190e+00-4.54937926e-16j
  -1.47313673e+00-3.72956141e-16j -1.47311828e+00-3.06120679e-16j
  -1.47402025e+00-2.51106873e-16j -1.47419645e+00-2.06042422e-16j
  -1.47474926e+00-1.69167249e-16j -1.47528594e+00-1.38911495e-16j
  -1.47602223e+00-1.13997763e-16j -1.47674867e+00-9.35384335e-17j
  -1.47748271e+00-7.67628327e-17j -1.47813774e+00-6.30305617e-17j
  -1.47917579e+00-5.17676380e-17j -1.48041499e+00-4.25026528e-17j
  -1.48091741e+00-3.48960752e-17j -1.48153157e+00-2.86919361e-17j
  -1.48222982e+00-2.35502952e-17j -1.48296470e+00-1.93378880e-17j
  -1.48394070e+00-1.58630984e-17j -1.48500286e+00-1.30535851e-17j
  -1.48560164e+00-1.07176879e-17j -1.48650033e+00-8.74994160e-18j
  -1.48717346e+00-7.18689202e-18j -1.48854938e+00-5.92945628e-18j
  -1.48988168e+00-4.83544796e-18j -1.49075256e+00-3.93590083e-18j
  -1.49179024e+00-3.23157220e-18j -1.49295993e+00-2.66900798e-18j
  -1.49376578e+00-2.21542561e-18j -1.49460475e+00-1.79659958e-18j
  -1.49589056e+00-1.44749731e-18j -1.49729520e+00-1.21661757e-18j
  -1.49792981e+00-9.97393644e-19j -1.49917074e+00-8.12468306e-19j
  -1.50015551e+00-6.78284907e-19j -1.50112135e+00-5.96958344e-19j
  -1.50256342e+00-4.78747188e-19j -1.50387703e+00-3.99504970e-19j
  -1.50524270e+00-3.10090501e-19j -1.50684333e+00-2.59885090e-19j
  -1.50808461e+00-2.25288050e-19j -1.50948446e+00-2.05600440e-19j
  -1.51098142e+00-1.50952362e-19j -1.51282682e+00-1.54010850e-19j
  -1.51420126e+00-1.29756320e-19j -1.51527769e+00-1.15767483e-19j
  -1.51638326e+00-7.06670028e-20j -1.51833358e+00-8.09320839e-20j
  -1.51997599e+00-6.74563154e-20j -1.52197720e+00-7.10726882e-20j
  -1.52363814e+00-6.21859978e-20j -1.52501919e+00-4.49264233e-20j
  -1.52678266e+00-5.99758076e-20j -1.52844902e+00-6.95883526e-20j
  -1.52994862e+00-3.08236739e-20j -1.53162564e+00-1.72719464e-20j
  -1.53359589e+00-5.06869956e-20j -1.53551308e+00-5.30528961e-20j
  -1.53707390e+00-5.65708742e-20j -1.53852953e+00-5.95183367e-20j
  -1.54080785e+00-6.52584714e-20j -1.54275894e+00-3.91396824e-20j
  -1.54467165e+00+3.57131201e-22j -1.54659139e+00+6.17319747e-21j
  -1.54816573e+00+1.40831606e-20j -1.54967018e+00+5.35667807e-21j
  -1.55169753e+00+2.62026781e-20j -1.55360996e+00-4.06233820e-22j
  -1.55584040e+00+7.36936008e-21j -1.55786945e+00+6.29937952e-21j
  -1.56023753e+00+4.87735346e-20j -1.56222556e+00+3.80835806e-20j
  -1.56460653e+00+4.80684931e-20j -1.56697589e+00+6.22989999e-20j
  -1.56902797e+00+7.04141638e-20j -1.57101764e+00+6.89262757e-20j
  -1.57349679e+00+4.66238644e-20j -1.57541030e+00+2.29392864e-20j
  -1.57762360e+00+4.52700436e-20j -1.57982109e+00+5.05470990e-20j
  -1.58233842e+00+3.42324377e-20j -1.58509612e+00+2.63528612e-21j
  -1.58786194e+00-1.90900046e-20j -1.59017089e+00-9.90780638e-21j
  -1.59267812e+00+1.17672208e-20j -1.59517397e+00-2.41462810e-21j
  -1.59787417e+00-1.61783836e-21j -1.60082121e+00-1.24895515e-20j
  -1.60341361e+00-7.11949780e-21j -1.60635711e+00-2.63278660e-20j
  -1.60888865e+00-7.24411035e-21j -1.61152719e+00+8.64532518e-21j
  -1.61395744e+00-6.28531549e-21j -1.61721501e+00-7.74876738e-21j
  -1.62052798e+00-9.72793363e-21j -1.62377461e+00-1.02470718e-21j
