mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.1, muB=0.9, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.92914933e+00-1.11564540e-20j  1.92853115e+00+2.92755609e-21j
   1.92738343e+00+3.37217062e-20j  1.92647930e+00+4.68395326e-20j
   1.92556356e+00+3.28656836e-20j  1.92429877e+00+6.50180388e-21j
   1.92326609e+00-1.17162807e-20j  1.92167502e+00+1.13077129e-20j
   1.92078572e+00+1.16213510e-20j  1.91974960e+00+8.74755921e-21j
   1.91876125e+00+2.59481991e-20j  1.91742383e+00+1.91516015e-20j
   1.91634364e+00+1.06432350e-20j  1.91503314e+00-3.05032611e-21j
   1.91371666e+00-2.23428347e-20j  1.91207709e+00-1.40124683e-20j
   1.91079845e+00-6.25273739e-21j  1.90924943e+00-9.17579938e-21j
   1.90754295e+00-1.49058118e-20j  1.90598367e+00+3.38778488e-20j
   1.90449337e+00+6.54934604e-20j  1.90321829e+00+1.74547435e-20j
   1.90137113e+00+9.97432954e-21j  1.89922380e+00+1.07013474e-20j
   1.89723783e+00+6.97467097e-21j  1.89584109e+00+2.08420620e-20j
   1.89388675e+00+2.80618230e-20j  1.89183464e+00+2.36061482e-20j
   1.88969296e+00+2.57791753e-20j  1.88746836e+00+7.48564481e-21j
   1.88563101e+00+1.88625945e-20j  1.88345928e+00+7.32776079e-21j
   1.88128793e+00-6.40063077e-21j  1.87926334e+00+1.21403712e-20j
   1.87714033e+00-4.87366063e-21j  1.87505243e+00-2.86622111e-20j
   1.87322022e+00-3.18809313e-21j  1.87129904e+00+2.75842745e-20j
   1.86955769e+00+2.46950672e-20j  1.86756433e+00-2.32344004e-20j
   1.86564147e+00-1.07113497e-20j  1.86419171e+00-2.80873212e-20j
   1.86276325e+00-8.41378010e-21j  1.86150010e+00+1.20373678e-21j
   1.86024807e+00-3.94720102e-22j  1.85928225e+00+2.41148827e-21j
   1.85831891e+00+3.89132302e-21j  1.85756961e+00-1.06715692e-20j
   1.85700686e+00+5.34514663e-21j  1.85682200e+00-3.17416394e-20j
   1.85657621e+00+7.29290199e-21j  1.85645329e+00-1.13133103e-20j
   1.85640062e+00-1.24345026e-20j  1.85680774e+00-3.02130726e-20j
   1.85702167e+00-3.16141027e-20j  1.85773347e+00-4.16840506e-20j
   1.85829595e+00-1.77981098e-20j  1.85897538e+00-1.53543411e-21j
   1.86009688e+00+4.03390472e-22j  1.86124715e+00+9.01213947e-21j
   1.86274543e+00+7.68023107e-21j  1.86430358e+00+1.26743446e-20j
   1.86605035e+00+4.28441247e-21j  1.86750587e+00+1.21616767e-20j
   1.86919821e+00+2.85773486e-21j  1.87116320e+00-3.58449915e-20j
   1.87319338e+00-8.34643493e-21j  1.87521125e+00-2.54101296e-21j
   1.87775123e+00+5.73990622e-20j  1.87997305e+00+1.69457258e-20j
   1.88258581e+00-1.16817015e-20j  1.88511253e+00+3.93161566e-22j
   1.88776062e+00+4.59181677e-21j  1.89009288e+00-3.81753086e-21j
   1.89265846e+00+6.49924541e-21j  1.89509646e+00-1.58629605e-20j
   1.89761793e+00-1.49571143e-22j  1.90009409e+00-8.11939037e-22j
   1.90256540e+00+5.46354140e-20j  1.90486695e+00+5.23498896e-20j
   1.90744339e+00-6.93103829e-20j  1.91002712e+00-4.52805827e-20j
   1.91283726e+00-1.94607242e-20j  1.91541753e+00+3.75229097e-21j
   1.91750920e+00-1.78303776e-20j  1.91935840e+00-4.06995283e-21j
   1.92146944e+00+7.33828259e-21j  1.92358612e+00-8.70530983e-21j
   1.92524210e+00-3.38204195e-20j  1.92732102e+00-1.90786594e-20j
   1.92932975e+00-2.89917159e-20j  1.93104165e+00-1.17322564e-20j
   1.93264971e+00-1.13729179e-20j  1.93436511e+00-1.63785569e-21j
   1.93592436e+00-2.25735904e-20j  1.93747596e+00-6.89300956e-20j
   1.93902808e+00+6.69684171e-21j  1.94039809e+00-1.22929854e-20j
   1.94171339e+00-2.93067795e-20j  1.94282325e+00-1.49946406e-20j
   1.94415469e+00-5.70767003e-21j  1.94566478e+00-1.87186154e-20j
   1.94685141e+00-5.24981600e-20j  1.94796323e+00-2.76530102e-20j
   1.94867464e+00+4.73321128e-22j  1.94964966e+00-1.17348677e-20j
   1.95025014e+00+9.64608988e-20j  1.95117030e+00+1.59939959e-19j
   1.95207903e+00+1.28304293e-19j  1.95286493e+00+9.11950900e-20j
   1.95343113e+00+4.32851156e-20j  1.95390660e+00+3.65303816e-20j
   1.95471249e+00+9.81720896e-20j  1.95513149e+00+7.42687893e-20j
   1.95595313e+00+6.33386377e-20j  1.95646724e+00+5.11134322e-20j
   1.95726243e+00+2.64924329e-20j  1.95769272e+00+2.47194790e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.55352576e-04-1.22388843e-20j  4.98408074e-04-2.39837953e-20j
   1.09074098e-03+2.66540156e-21j  2.19206133e-03-1.61969902e-20j
   2.93060972e-03-1.62084687e-20j  3.41526554e-03-2.14016391e-20j
   4.36289103e-03-7.03401716e-21j  4.90398802e-03+1.16374711e-20j
   5.81789808e-03-1.93537614e-20j  6.46830813e-03-4.62800300e-20j
   6.98079422e-03-1.76676320e-20j  7.39970662e-03-2.05773827e-20j
   7.89474908e-03-1.09861646e-20j  9.28494689e-03-1.47938305e-20j
   1.01590979e-02-7.84008546e-21j  1.10309777e-02+1.90458334e-20j
   1.17846237e-02+1.57871481e-20j  1.26449067e-02+4.38497374e-20j
   1.34256321e-02+1.63295300e-20j  1.42195133e-02+1.15037807e-20j
   1.52510334e-02-4.33976290e-21j  1.61585419e-02+2.59579145e-20j
   1.75406333e-02+1.47565450e-20j  1.85652607e-02-9.05847415e-21j
   1.95473225e-02-1.14071996e-20j  2.06043932e-02+1.68269302e-20j
   2.15590030e-02-4.91020365e-21j  2.27047075e-02+5.49920135e-21j
   2.43313604e-02-3.07167957e-20j  2.60774555e-02-3.22304907e-20j
   2.79163701e-02-1.30868891e-20j  2.93580933e-02+6.09849783e-23j
   3.16467043e-02+2.03430724e-20j  3.30898672e-02-1.13747454e-20j
   3.53906550e-02-2.56442033e-20j  3.71041451e-02-9.48558283e-21j
   3.90590155e-02-1.21349633e-20j  4.08608915e-02+1.70620107e-20j
   4.34062053e-02+5.36553633e-20j  4.58836701e-02+3.72143073e-20j
   4.85122926e-02-2.45653938e-20j  5.08579129e-02-4.03776177e-20j
   5.35548156e-02-2.59508258e-20j  5.65561718e-02-3.84092627e-20j
   5.95756002e-02-3.66663394e-20j  6.30699715e-02-6.32708058e-21j
   6.61384627e-02-3.92107545e-20j  6.93772750e-02-6.04407609e-20j
   7.26970607e-02-5.47639437e-20j  7.63899766e-02-3.10187301e-20j
   8.00716869e-02-1.19240496e-20j  8.41815258e-02-1.32212537e-20j
   8.90926091e-02-2.37942557e-20j  9.37474196e-02-2.08313880e-20j
   9.86899629e-02+1.22688238e-19j  1.03963298e-01+3.90234925e-20j
   1.09609512e-01-6.05692408e-21j  1.15811584e-01+2.98552621e-20j
   1.21965187e-01+4.73760998e-20j  1.28159822e-01+1.96883602e-20j
   1.34488037e-01-3.87552451e-21j  1.41125911e-01-2.07582640e-20j
   1.48088398e-01-8.70973006e-21j  1.55677265e-01-1.50127303e-21j
   1.63608579e-01-4.62663759e-21j  1.71812472e-01-3.47243112e-20j
   1.79994991e-01+1.21147836e-21j  1.88815289e-01+4.94916624e-21j
   1.97912025e-01-1.26276828e-20j  2.07609524e-01-4.36949786e-20j
   2.17277320e-01-2.23350290e-20j  2.27741133e-01-3.72991464e-20j
   2.39060417e-01-3.89318142e-20j  2.50687583e-01+2.22203667e-20j
   2.63066546e-01+6.62528546e-20j  2.75474491e-01+1.12882412e-20j
   2.88381879e-01-2.70583032e-20j  3.01632415e-01+3.38584773e-20j
   3.15106601e-01-1.51419571e-20j  3.30216819e-01-1.71216523e-20j
   3.45161507e-01+2.47403868e-20j  3.61116512e-01-1.84475868e-20j
   3.77279974e-01+1.83571016e-20j  3.94327064e-01-2.09893322e-20j
   4.11716703e-01-9.80109962e-21j  4.29168285e-01+5.96091376e-21j
   4.47248698e-01+1.26574244e-20j  4.65434284e-01+1.16586513e-20j
   4.84323011e-01-2.98155558e-21j  5.03842802e-01+1.59294681e-20j
   5.24162323e-01+1.55481381e-20j  5.44346195e-01-1.35562729e-20j
   5.65209254e-01-6.08600058e-21j  5.86158317e-01-3.43939107e-20j
   6.07647840e-01+1.33747829e-20j  6.29846043e-01+1.63472086e-20j
   6.52186071e-01+1.23292586e-21j  6.74715597e-01-3.44885142e-20j
   6.97593231e-01+5.43925382e-21j  7.20080067e-01+3.05133018e-20j
   7.43014383e-01+3.80873606e-20j  7.66151216e-01+2.49179988e-21j
   7.89914216e-01-2.04267841e-20j  8.13084626e-01-4.47900739e-21j
   8.36940967e-01-2.95334524e-20j  8.60411875e-01-1.03802221e-20j
   8.84185523e-01-1.30963224e-21j  9.07777191e-01+9.86948645e-22j
   9.31061642e-01-1.41747362e-20j  9.54681969e-01-2.04306418e-20j
   9.77417821e-01-2.77960660e-20j  1.00035703e+00-6.53394045e-20j
   1.02268988e+00+3.35631846e-21j  1.04533511e+00-3.12331588e-20j
   1.06690381e+00-2.28199516e-20j  1.08885026e+00-1.05451693e-20j
   1.11038595e+00+3.96892843e-21j  1.13150577e+00+5.24987268e-21j
   1.15206959e+00-4.37694070e-20j  1.17213906e+00-6.29543060e-20j
   1.19167223e+00-3.90490772e-20j  1.21091396e+00-2.17408208e-20j
   1.22892906e+00+1.68175385e-20j  1.24690972e+00-9.83143170e-21j
   1.26473099e+00-6.01305388e-20j  1.28128924e+00-6.35040157e-20j
   1.29756791e+00-4.63029563e-20j  1.31281853e+00-2.96367841e-20j
   1.32770123e+00-1.02314589e-19j  1.34237677e+00-8.94508839e-20j
   1.35606075e+00+5.03095680e-20j  1.36927852e+00+3.40740486e-20j
   1.38196093e+00-1.41149451e-20j  1.39336180e+00+6.88527525e-21j
   1.40414264e+00+1.93196535e-20j  1.41526670e+00+5.76939456e-21j
   1.42552431e+00-6.34437229e-21j  1.43560808e+00+2.64252624e-20j
   1.44553574e+00+7.43326634e-21j  1.45485877e+00+3.55460427e-20j
   1.46335489e+00+4.75741883e-20j  1.47134500e+00-9.65291290e-21j
   1.47831042e+00-2.09673676e-20j  1.48531978e+00-1.02905086e-20j
   1.49172902e+00+6.83487196e-20j  1.49795837e+00+8.52143163e-20j
   1.50397964e+00+4.90458238e-20j  1.50982304e+00+4.45802916e-20j
   1.51591785e+00+4.56857362e-20j  1.52087622e+00+2.86083472e-20j
   1.52570641e+00-3.80975172e-21j  1.53013041e+00+1.89381622e-20j
   1.53401975e+00+3.33036042e-20j  1.53794670e+00-2.38524094e-20j
   1.54202989e+00-8.62395092e-21j  1.54564238e+00-2.24169821e-20j
   1.54895593e+00-1.16378056e-19j  1.55230699e+00-1.00827708e-19j
   1.55502035e+00-6.44970382e-20j  1.55727006e+00-6.00965035e-20j
   1.55900796e+00+1.54189561e-20j  1.56109076e+00+2.66287184e-20j
   1.56404764e+00+1.71199126e-20j  1.56637899e+00-1.47902633e-20j
   1.56807743e+00-1.78482198e-20j  1.57000624e+00+1.40878779e-20j
   1.57161176e+00+3.61307053e-21j  1.57231363e+00-1.51747040e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.75726358e+00+1.81277414e-20j -1.78107552e+00+4.41851405e-21j
  -1.80150438e+00+2.55335096e-20j -1.81983135e+00-4.60251088e-20j
  -1.83511439e+00+2.68751081e-20j -1.84862703e+00+2.55270521e-20j
  -1.86023177e+00-3.74956760e-21j -1.87007205e+00+4.45264462e-21j
  -1.87846500e+00+2.55496007e-21j -1.88582075e+00-1.90325557e-20j
  -1.89197492e+00-4.50972097e-21j -1.89708361e+00+2.04135640e-20j
  -1.90163273e+00+1.60008932e-20j -1.90633700e+00-3.05726923e-20j
  -1.90991558e+00-1.27222503e-20j -1.91230377e+00+9.03778875e-21j
  -1.91497958e+00-8.64828646e-21j -1.91715430e+00+2.89192909e-20j
  -1.91872465e+00+1.10226696e-20j -1.92073886e+00+2.19654526e-20j
  -1.92246003e+00-1.23636495e-21j -1.92394407e+00-5.13467982e-21j
  -1.92472751e+00-2.21515798e-21j -1.92634795e+00-2.41408350e-20j
  -1.92717904e+00+2.37917711e-20j -1.92785062e+00+3.09441979e-20j
  -1.92835932e+00-3.28551105e-20j -1.92890829e+00-1.88830654e-20j
  -1.92964173e+00-2.40008374e-20j -1.93007330e+00-7.15609654e-21j
  -1.93111883e+00+9.92021781e-22j -1.93175745e+00+3.92719425e-20j
  -1.93243415e+00+2.76948522e-20j -1.93279696e+00+3.09982467e-20j
  -1.93382987e+00-4.36050990e-21j -1.93378589e+00+4.20963195e-21j
  -1.93350184e+00+2.04104717e-20j -1.93406190e+00-1.55102163e-20j
  -1.93455132e+00+2.00693961e-20j -1.93522369e+00+1.40448621e-20j
  -1.93575557e+00+7.85613631e-21j -1.93638443e+00-2.46590068e-20j
  -1.93699115e+00+1.78617739e-20j -1.93758877e+00+1.35048997e-20j
  -1.93804444e+00+3.23917635e-20j -1.93886447e+00+3.85930051e-20j
  -1.93959072e+00+5.61895535e-20j -1.94028170e+00+2.17894440e-20j
  -1.94132384e+00+2.44199943e-20j -1.94175406e+00+3.57303274e-20j
  -1.94319944e+00+1.31831180e-20j -1.94451940e+00+1.64613839e-20j
  -1.94564137e+00-6.55179471e-21j -1.94626111e+00-1.52554016e-20j
  -1.94750479e+00+1.61173091e-20j -1.94843028e+00-3.88724914e-22j
  -1.95002732e+00+1.87219138e-20j -1.95144396e+00+4.73318249e-20j
  -1.95311072e+00-3.26639708e-20j -1.95448709e+00-2.17008833e-20j
  -1.95631182e+00-2.81220683e-20j -1.95745095e+00-1.48648337e-20j
  -1.95874117e+00-7.24602385e-21j -1.96033294e+00-6.53364511e-21j
  -1.96247914e+00+7.95511011e-21j -1.96404738e+00+2.63417447e-20j
  -1.96565781e+00+1.59892640e-20j -1.96767929e+00+5.53196030e-21j
  -1.96964582e+00-6.14619103e-21j -1.97222060e+00+5.24421366e-21j
  -1.97373988e+00+4.95509628e-21j -1.97613327e+00+1.73287907e-20j
  -1.97935595e+00-2.46304473e-20j -1.98194285e+00-2.85380071e-20j
  -1.98484759e+00-5.02637781e-20j -1.98824366e+00-2.70163642e-20j
  -1.99103375e+00-2.49380830e-20j -1.99355428e+00+3.70096244e-20j
  -1.99662237e+00+6.08019251e-20j -2.00076453e+00+2.41235003e-20j
  -2.00398291e+00+2.64461009e-20j -2.00763135e+00-4.09047856e-20j
  -2.01135963e+00-4.49425752e-20j -2.01568420e+00-4.98071019e-20j
  -2.01905052e+00-2.98699476e-20j -2.02309727e+00-1.61501126e-20j
  -2.02776016e+00+2.39139400e-20j -2.03149268e+00+3.57400402e-20j
  -2.03571632e+00+6.96136358e-21j -2.03970563e+00-4.28485201e-20j
  -2.04478831e+00-2.43662796e-20j -2.04929393e+00-5.61572135e-20j
  -2.05451335e+00-3.18555461e-20j -2.05979325e+00+1.19429244e-20j
  -2.06504890e+00-4.10357923e-21j -2.07110732e+00+1.56962482e-20j
  -2.07620471e+00+8.28242403e-21j -2.08176577e+00+1.03210418e-20j
  -2.08733613e+00+6.17248313e-22j -2.09257852e+00+7.60638099e-20j
  -2.09794776e+00+7.82985445e-20j -2.10346164e+00+5.19492080e-20j
  -2.10980504e+00+4.97007159e-20j -2.11608800e+00-3.15536113e-21j
  -2.12205655e+00-1.25769918e-22j -2.12778115e+00-1.82578734e-20j
  -2.13460235e+00-7.70322120e-21j -2.14100778e+00+2.04511920e-20j
  -2.14720112e+00-2.55323440e-21j -2.15416931e+00-5.38150636e-21j
  -2.16042449e+00-2.42946930e-20j -2.16695084e+00+3.10686752e-20j
  -2.17280946e+00+5.55893707e-20j -2.17931723e+00+9.26919989e-20j
  -2.18514872e+00+5.33877928e-20j -2.19131085e+00+2.64285329e-20j
  -2.19783389e+00+2.76072468e-20j -2.20384350e+00+4.14568574e-20j
  -2.20976472e+00+4.52329040e-20j -2.21557577e+00-1.28482964e-20j
  -2.22121626e+00-5.57858536e-21j -2.22673416e+00+5.69577433e-21j
  -2.23150135e+00+1.71263353e-20j -2.23642935e+00+2.80822682e-20j
  -2.24292972e+00+5.08765976e-21j -2.24753324e+00-5.76985608e-22j
  -2.25238363e+00+6.53947947e-20j -2.25694436e+00+3.19119245e-20j
  -2.26087133e+00+1.64336302e-20j -2.26536374e+00+2.26668367e-21j
  -2.26951817e+00-3.56796579e-20j -2.27368862e+00-1.71988488e-20j
  -2.27738836e+00+3.63648015e-20j -2.27978171e+00+2.01252675e-21j
  -2.28258998e+00+2.86888522e-20j -2.28598729e+00-1.81394938e-20j
  -2.28904255e+00-7.09421806e-20j -2.29235140e+00-5.35203966e-20j
  -2.29601816e+00+1.17766445e-21j -2.29933433e+00+2.50268935e-20j
  -2.30181380e+00+5.81098842e-20j -2.30398704e+00+5.20095221e-20j
  -2.30524092e+00+1.67954467e-20j -2.30706555e+00+1.31516925e-20j
  -2.30858558e+00+3.98830611e-20j -2.31027781e+00+1.12061383e-19j
  -2.31199807e+00+3.77113477e-20j -2.31425139e+00+5.73680214e-21j
  -2.31699126e+00-1.24740998e-20j -2.31846455e+00+1.27470662e-20j
  -2.31973209e+00+5.82964997e-21j -2.32136784e+00-2.36802411e-20j
  -2.32239731e+00+2.34754199e-20j -2.32350640e+00+4.32439134e-20j
  -2.32514524e+00+5.89884061e-20j -2.32616723e+00+7.59387147e-20j
  -2.32688051e+00+5.52091277e-20j -2.32835273e+00+3.63053030e-20j
  -2.32914148e+00-1.29556867e-20j -2.32939636e+00-4.71780740e-20j
  -2.32955865e+00-3.22002852e-20j -2.33019792e+00-6.41200964e-20j
  -2.33182844e+00-3.12092584e-20j -2.33240428e+00-2.96747530e-20j
  -2.33237980e+00-1.36885547e-20j -2.33288241e+00-2.11949634e-20j
  -2.33369728e+00-1.04650595e-21j -2.33259497e+00+1.73943996e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
