mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34302, muB=0.34302, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95745999e+00-5.75293881e-20j  1.91990679e+00-9.08800190e-20j
   1.61208366e+00-7.23989246e-20j  1.61113048e+00+1.44170772e-20j
   1.61074400e+00-6.28434941e-20j  1.60959674e+00+6.10034842e-20j
   1.60791129e+00+2.20492175e-20j  1.60672452e+00+4.44080421e-20j
   1.60526623e+00-2.81021855e-21j  1.60459299e+00-2.26778944e-20j
   1.60364699e+00+6.87443407e-20j  1.60326449e+00+9.89587520e-20j
   1.60256000e+00+6.21620830e-20j  1.60135227e+00+3.02326602e-20j
   1.59991102e+00-5.41968056e-20j  1.59922218e+00-1.52413454e-20j
   1.59949853e+00-5.52070409e-20j  1.59960423e+00-3.37963181e-20j
   1.60111644e+00-2.65587878e-20j  1.60153695e+00+2.33108951e-20j
   1.60256663e+00+6.38363191e-20j  1.60339981e+00+1.25519653e-19j
   1.60513283e+00+6.09927695e-20j  1.60751525e+00+1.72673953e-19j
   1.61005503e+00+1.17145540e-19j  1.61348034e+00+1.36587736e-19j
   1.61708691e+00+7.88350835e-20j  1.62075435e+00+6.09243690e-20j
   1.62507292e+00-4.69958640e-21j  1.62963743e+00-8.34508199e-20j
   1.63493199e+00-1.51813251e-20j  1.64050030e+00-1.77336493e-20j
   1.64574827e+00-3.64575295e-20j  1.65233723e+00+8.67144715e-20j
   1.65870441e+00-1.67586762e-19j  1.66514002e+00-1.48376494e-19j
   1.67256111e+00-1.12957591e-19j  1.67989460e+00-7.96717273e-20j
   1.68781639e+00-1.10495749e-19j  1.69508667e+00-9.59105220e-20j
   1.70358157e+00-5.36615888e-20j  1.71199401e+00-4.09647596e-20j
   1.72104611e+00-3.44022193e-20j  1.72949933e+00+3.68939968e-20j
   1.73873126e+00+1.72794470e-20j  1.74796490e+00-5.40088260e-21j
   1.75702147e+00+7.21285593e-21j  1.76669262e+00-8.20113178e-21j
   1.77557019e+00-5.54119961e-20j  1.78562916e+00-9.62629041e-21j
   1.79524768e+00-1.96875837e-20j  1.80469392e+00-2.81703154e-20j
   1.81446156e+00-2.56573165e-20j  1.82484197e+00-4.06977432e-20j
   1.83497902e+00+1.00676203e-19j  1.84483368e+00+5.56715988e-20j
   1.85404548e+00+4.35826375e-20j  1.86319285e+00+3.39504960e-21j
   1.87154519e+00-3.56790831e-21j  1.87911981e+00+1.40090476e-20j
   1.88639717e+00+1.49091746e-20j  1.89314689e+00+1.01168726e-20j
   1.89967935e+00+1.31217627e-20j  1.90505004e+00+1.44930580e-20j
   1.91031753e+00-3.37836865e-20j  1.91501433e+00-3.55261871e-20j
   1.91950474e+00-1.22579252e-20j  1.92298380e+00-1.06995651e-20j
   1.92644625e+00-5.63863999e-21j  1.92945616e+00+9.81137611e-21j
   1.93187698e+00-1.50697673e-21j  1.93417087e+00-4.77795845e-20j
   1.93646699e+00-2.63819759e-20j  1.93860467e+00-1.65232971e-20j
   1.93994264e+00+7.73257633e-20j  1.94128082e+00+5.56845575e-20j
   1.94246156e+00+4.45562005e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   4.82312596e-04+4.98696465e-20j  7.73378018e-04+2.80598840e-20j
   1.25270700e-03+5.85102392e-20j  1.93928266e-03-8.11062805e-21j
   4.41679595e-03+4.02418803e-20j  5.72798237e-03+6.42363253e-20j
   5.43864104e-03+6.61713256e-20j  6.28021075e-03-7.89331876e-20j
   6.31244259e-03-2.02004396e-20j  7.63521256e-03-4.00401091e-20j
   7.96981834e-03-7.93069108e-20j  7.66899606e-03+2.31468225e-20j
   8.83614257e-03+9.51149538e-20j  8.95145900e-03-7.39800752e-20j
   9.40357081e-03-2.90309937e-20j  9.95059955e-03-2.42517301e-20j
   1.08100121e-02-9.37739223e-20j  1.19415707e-02-9.43378432e-20j
   1.16858514e-02+2.25973261e-20j  1.18968569e-02+5.21239324e-20j
   1.27547700e-02+6.57609195e-20j  1.29782046e-02+8.32478554e-20j
   1.30101486e-02-7.03052739e-20j  1.46975236e-02-1.15874853e-21j
   1.52590638e-02+7.55701029e-20j  1.65740067e-02-3.58577797e-20j
   1.86941025e-02-9.39518826e-20j  2.08658451e-02+3.27731635e-20j
   2.30976071e-02-7.14176543e-20j  2.48226504e-02-8.32959986e-20j
   2.72616334e-02-1.68719563e-20j  2.91322185e-02-7.74420603e-20j
   3.23855325e-02-3.05203704e-20j  3.54513126e-02+4.36026674e-20j
   3.81141630e-02+9.70419389e-20j  4.06085558e-02+6.37370059e-20j
   4.43197717e-02-4.30345357e-20j  4.78262044e-02+1.27604545e-20j
   5.13258915e-02+1.68450241e-20j  5.59812534e-02-4.31039020e-20j
   5.94482240e-02+2.15810823e-20j  6.45531409e-02+3.82024368e-20j
   7.08050453e-02+2.63980915e-20j  7.56708559e-02-1.03420356e-19j
   8.16224650e-02-5.11703944e-20j  8.80794654e-02-1.17747239e-19j
   9.40139241e-02-4.26025989e-20j  1.00745803e-01-9.97136044e-20j
   1.06625459e-01+1.23280482e-20j  1.14156548e-01-3.15474168e-21j
   1.21628205e-01+9.28821034e-20j  1.30661802e-01+6.50502509e-20j
   1.40015422e-01+4.53719979e-20j  1.48612655e-01-1.20277717e-20j
   1.59260742e-01+3.30213425e-20j  1.69718261e-01-5.71492548e-20j
   1.80242147e-01-8.81470427e-21j  1.91749604e-01-5.36970795e-20j
   2.05932260e-01-5.50552187e-20j  2.21160320e-01+8.78471737e-21j
   2.35754653e-01+1.00229684e-19j  2.51642515e-01+4.94977652e-20j
   2.66523836e-01-1.66283331e-19j  2.82970475e-01+1.51920760e-20j
   2.99647336e-01-4.34101624e-20j  3.17292226e-01-3.46626700e-22j
   3.36811858e-01-1.38113645e-20j  3.56745494e-01+2.69070051e-20j
   3.78070869e-01-3.11861097e-20j  3.99326187e-01-4.55972262e-20j
   4.21823469e-01-5.24687553e-20j  4.44556814e-01+8.32844014e-20j
   4.67405023e-01+2.80281766e-20j  4.92039745e-01-6.11592059e-21j
   5.19299119e-01-7.65695230e-20j  5.45869620e-01-7.30100870e-21j
   5.72105556e-01-9.94804126e-20j  5.99819900e-01-2.68561493e-20j
   6.27272194e-01-4.43566859e-20j  6.56227250e-01-8.43260445e-20j
   6.85411996e-01-3.95844818e-20j  7.15594000e-01-2.98444854e-19j
   7.45433379e-01-2.16849256e-19j  7.75221763e-01-4.13918826e-20j
   8.06712562e-01-1.30684717e-19j  8.37832600e-01-1.33372822e-19j
   8.68574051e-01-2.21659694e-20j  8.99422178e-01-6.61429488e-20j
   9.31758382e-01-1.42021651e-19j  9.63352179e-01-2.01862766e-19j
   9.94640419e-01-8.98632196e-20j  1.02622117e+00-8.77961465e-20j
   1.05934901e+00-1.88407887e-19j  1.08972707e+00-2.25486843e-19j
   1.12173530e+00+1.68833053e-19j  1.15418155e+00+1.68865735e-19j
   1.18661024e+00+1.30468136e-19j  1.21828757e+00-1.76356265e-20j
   1.24963407e+00+1.01914850e-19j  1.28230871e+00+1.43773465e-19j
   1.31476891e+00-6.62115844e-20j  1.34724985e+00-1.25761378e-19j
   1.37863008e+00+1.72299418e-20j  1.41229109e+00+3.83076812e-20j
   1.44446331e+00+2.38983732e-19j  1.47644537e+00+9.84121354e-20j
   1.50846774e+00+7.95533776e-20j  1.53981794e+00+5.68019941e-20j
   1.57479920e+00-9.84709102e-20j  1.60732487e+00-7.22900067e-21j
   1.64059351e+00-1.01806920e-19j  1.67301877e+00+5.32030437e-20j
   1.70518422e+00-1.49405884e-19j  1.73508683e+00-8.00951484e-20j
   1.76260953e+00+1.50684540e-20j  1.78749481e+00+7.14981318e-20j
   1.81023794e+00+1.71994996e-19j  1.82944945e+00+1.05564935e-19j
   1.84541155e+00+1.77368559e-19j  1.86078145e+00+1.60057196e-19j
   1.87431370e+00+3.66503076e-20j  1.88400045e+00+7.30709931e-20j
   1.89336236e+00+1.27029251e-19j  1.90249821e+00+6.70788159e-20j
   1.90937511e+00-2.08416611e-20j  1.91547544e+00+5.26399171e-20j
   1.92081198e+00-4.05841014e-20j  1.92493428e+00+2.31143296e-20j
   1.92933132e+00-2.81541631e-20j  1.93289600e+00-1.45695487e-20j
   1.93615087e+00+4.62879099e-20j  1.93958408e+00+2.16834499e-20j
   1.94174587e+00+1.08855645e-19j  1.94176107e+00+7.92517442e-20j
   1.94411083e+00+1.83971321e-20j  1.94593348e+00-9.26928551e-20j
   1.94691506e+00-3.62399588e-20j]
 [-2.00000000e+00+0.00000000e+00j -2.00000000e+00+0.00000000e+00j
  -1.95410415e+00-7.47058153e-22j -1.91400497e+00-4.15072756e-20j
  -1.87830695e+00-4.37841759e-21j -1.84712722e+00-5.26114250e-20j
  -1.82085474e+00-6.09211689e-20j -1.79768027e+00-3.92102933e-20j
  -1.77614845e+00-6.91776839e-20j -1.75723606e+00+8.27421106e-20j
  -1.73876489e+00+1.55422696e-19j -1.72418149e+00+4.80238551e-20j
  -1.71018522e+00-2.44483054e-20j -1.69767217e+00+5.14255910e-20j
  -1.68707885e+00+1.58211108e-19j -1.67712354e+00+1.84071573e-20j
  -1.66835595e+00+7.95929834e-22j -1.66041634e+00+2.41032475e-20j
  -1.65431086e+00-7.75441736e-21j -1.64821419e+00+1.55841367e-20j
  -1.64194271e+00+7.77600741e-20j -1.63686150e+00+7.61089192e-20j
  -1.63328856e+00+7.76571760e-20j -1.62914464e+00+3.53146308e-20j
  -1.62529074e+00+5.79211227e-20j -1.62281731e+00+1.25586644e-19j
  -1.62019817e+00+6.08747989e-20j -1.61823254e+00+7.64073497e-21j
  -1.61665909e+00-9.99601192e-20j -1.61466873e+00-3.61974297e-20j
  -1.61313723e+00-9.61367344e-20j -1.61214870e+00-8.63089910e-20j
  -1.61101071e+00-6.80901917e-20j -1.60971911e+00+3.61785313e-20j
  -1.60924146e+00+8.51283345e-20j -1.60869624e+00-8.62677843e-20j
  -1.60868617e+00-7.34628884e-20j -1.60810253e+00+1.42636852e-19j
  -1.60810958e+00-5.12239636e-20j -1.60783785e+00+1.47458855e-20j
  -1.60758272e+00-5.43443483e-20j -1.60852547e+00-5.24308888e-20j
  -1.60800054e+00-1.19556396e-20j -1.60807729e+00-2.80281043e-20j
  -1.60905580e+00+2.85996423e-20j -1.60930517e+00-2.41034277e-20j
  -1.60959054e+00+4.02879549e-20j -1.61173447e+00-7.97798067e-23j
  -1.61226493e+00-4.84498603e-20j -1.61405746e+00-1.15280421e-19j
  -1.61439194e+00-9.47956152e-20j -1.61651883e+00-7.94812763e-20j
  -1.61718792e+00-1.49531269e-19j -1.61944845e+00-3.34325250e-20j
  -1.62154239e+00-2.81470527e-20j -1.62257190e+00-1.17358712e-20j
  -1.62504830e+00+1.73416814e-20j -1.62723908e+00+4.17241148e-20j
  -1.62885045e+00-2.23449496e-20j -1.63084440e+00+4.49596515e-20j
  -1.63457867e+00+2.33044988e-20j -1.63877212e+00+9.80547412e-20j
  -1.64260136e+00+2.53183430e-20j -1.64680656e+00+8.51054056e-20j
  -1.64981011e+00-6.59980133e-20j -1.65382496e+00-1.08639143e-19j
  -1.65725953e+00-4.42454255e-21j -1.66154567e+00+6.72501298e-20j
  -1.66721576e+00+3.45974336e-20j -1.67190283e+00+1.63135011e-20j
  -1.67748416e+00-3.16259770e-20j -1.68307305e+00+1.16546274e-20j
  -1.68887154e+00+5.29537969e-20j -1.69471567e+00+7.60858139e-20j
  -1.70128012e+00+6.45939131e-20j -1.70930811e+00+1.59648580e-19j
  -1.71839519e+00+2.04989675e-20j -1.72702490e+00+1.46046004e-19j
  -1.73533660e+00+2.36802455e-20j -1.74451157e+00+2.38789192e-20j
  -1.75385668e+00+5.22128852e-20j -1.76466142e+00-8.06030173e-21j
  -1.77533121e+00+9.23572162e-20j -1.78681448e+00+3.95415385e-20j
  -1.79840507e+00+2.23223775e-20j -1.80958769e+00+1.17792804e-19j
  -1.82183911e+00-2.70174668e-20j -1.83400984e+00-2.89124685e-20j
  -1.84583251e+00+7.90578167e-20j -1.85839368e+00+5.77972061e-20j
  -1.87187826e+00+1.76810644e-20j -1.88497569e+00-8.89994130e-20j
  -1.89870437e+00+7.96537339e-20j -1.91253508e+00+1.32070278e-19j
  -1.92775922e+00+1.13561630e-19j -1.94142092e+00+3.94909057e-20j
  -1.95671204e+00-6.62695396e-20j -1.97252627e+00+2.34849994e-20j
  -1.98786115e+00+1.28117458e-20j -2.00345224e+00+8.49779841e-20j
  -2.01887577e+00+5.93670278e-20j -2.03629351e+00+4.43225653e-20j
  -2.05329568e+00-5.20106101e-20j -2.07058257e+00-3.81469412e-20j
  -2.08697136e+00-1.10015887e-19j -2.10610402e+00+2.24534444e-20j
  -2.12348957e+00-8.28380123e-20j -2.14128617e+00-5.37493498e-20j
  -2.16012710e+00+1.26545361e-20j -2.17846164e+00-2.06194410e-20j
  -2.19945801e+00-2.30995781e-19j -2.21862733e+00+7.66380700e-21j
  -2.23883763e+00+1.34948407e-20j -2.25786992e+00-2.33622975e-20j
  -2.27636379e+00-1.70399948e-20j -2.29279665e+00-8.58142778e-20j
  -2.30704483e+00+1.57771178e-21j -2.31966115e+00+1.03757486e-20j
  -2.33079334e+00-6.15469547e-20j -2.33909537e+00+2.41843898e-22j
  -2.34500932e+00-1.41852061e-20j -2.35206217e+00-3.71209194e-20j
  -2.35802388e+00-1.94498079e-19j -2.36143872e+00-1.64167516e-19j
  -2.36476175e+00-1.32550091e-19j -2.36827687e+00-6.89714481e-20j
  -2.37009368e+00-6.96326675e-20j -2.37220709e+00-1.28427875e-19j
  -2.37384424e+00-1.51118816e-19j -2.37464052e+00-6.60228052e-20j
  -2.37588991e+00-2.70289376e-20j -2.37662010e+00+4.61191225e-21j
  -2.37744484e+00-2.36699643e-20j -2.37910544e+00+1.80508751e-20j
  -2.37961294e+00-1.50149249e-20j -2.37793338e+00-4.32253762e-20j
  -2.37868908e+00-3.47382486e-20j -2.37946493e+00-3.37506857e-20j
  -2.37954551e+00+1.25038277e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
