mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.3+0.j 0.5+0.j 0.3+0.j], U=5, mu=0.7, muB=0.3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90751385e+00-2.38010278e-06j  1.88768406e+00-1.73337414e-06j
   2.37621138e+00-3.60192234e-21j  2.37620775e+00-1.43217267e-20j
   2.37777538e+00-3.90574190e-22j  2.37922488e+00-6.77257460e-21j
   2.37976188e+00+3.16540212e-21j  2.38030642e+00+1.92116728e-20j
   2.38107612e+00+1.20063024e-20j  2.38154226e+00-1.01729454e-20j
   2.38187940e+00+1.53820171e-20j  2.38273044e+00+3.75658927e-20j
   2.38255847e+00+1.71469585e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -6.46216171e-04+4.76020555e-06j -2.32634180e-03+2.43136518e-06j
  -5.22261069e-03+1.42294526e-06j -9.04159009e-03+1.00071505e-06j
  -1.24667552e-02+5.18639976e-07j -1.58958922e-02+3.22090942e-07j
  -2.02927617e-02+1.96938560e-07j -2.50552710e-02+1.21630589e-07j
  -3.00733858e-02+7.50555013e-08j -3.61575695e-02+4.64314061e-08j
  -4.18706396e-02+2.88159673e-08j -4.93933545e-02+1.78563335e-08j
  -5.80004405e-02+1.10562744e-08j -6.68980132e-02+6.86932413e-09j
  -7.52579456e-02+4.25696630e-09j -8.58096402e-02+2.64146012e-09j
  -9.66487293e-02+1.63457904e-09j -1.08655382e-01+1.01507608e-09j
  -1.20109872e-01+6.28308763e-10j -1.32756429e-01+3.90563643e-10j
  -1.46337440e-01+2.41736564e-10j -1.61224223e-01+1.50076772e-10j
  -1.76399802e-01+9.33650240e-11j -1.92574957e-01+5.80681795e-11j
  -2.10188032e-01+3.60924822e-11j -2.27600183e-01+2.23865403e-11j
  -2.45859305e-01+1.38965820e-11j -2.67451579e-01+8.65800802e-12j
  -2.87267499e-01+5.39349388e-12j -3.07921766e-01+3.36281320e-12j
  -3.30843199e-01+2.10201130e-12j -3.53158849e-01+1.30852580e-12j
  -3.77799621e-01+8.17376173e-13j -4.03052166e-01+5.11312204e-13j
  -4.28359008e-01+3.21672730e-13j -4.53962647e-01+2.01351256e-13j
  -4.81158836e-01+1.27167363e-13j -5.08737735e-01+7.94840953e-14j
  -5.38640830e-01+4.99156706e-14j -5.67695580e-01+3.14505576e-14j
  -5.97815735e-01+1.97859790e-14j -6.28654058e-01+1.24750758e-14j
  -6.60438258e-01+7.86132268e-15j -6.92845681e-01+4.97165740e-15j
  -7.26654103e-01+3.13707393e-15j -7.61181033e-01+1.98859906e-15j
  -7.95457093e-01+1.25971343e-15j -8.30518331e-01+7.97085483e-16j
  -8.67335896e-01+5.06362088e-16j -9.03715958e-01+3.20088472e-16j
  -9.40556486e-01+2.03561959e-16j -9.78509443e-01+1.29354219e-16j
  -1.01739266e+00+8.21734387e-17j -1.05608557e+00+5.21594379e-17j
  -1.09496651e+00+3.29572517e-17j -1.13358487e+00+2.09795325e-17j
  -1.17247730e+00+1.34160557e-17j -1.20977840e+00+8.54547023e-18j
  -1.24780132e+00+5.42021154e-18j -1.28492326e+00+3.43722627e-18j
  -1.32238195e+00+2.26688479e-18j -1.35833006e+00+1.48268762e-18j
  -1.39339066e+00+9.31698380e-19j -1.42839358e+00+5.92509878e-19j
  -1.46131751e+00+3.22635052e-19j -1.49402458e+00+2.74878797e-19j
  -1.52519957e+00+1.66539224e-19j -1.55515541e+00+1.05367077e-19j
  -1.58392425e+00+8.48088034e-20j -1.61023399e+00+9.20329766e-20j
  -1.63538510e+00+6.91530141e-20j -1.65918819e+00+1.55869981e-20j
  -1.68128996e+00+3.75598859e-20j -1.69997986e+00+3.22472320e-20j
  -1.71797972e+00+3.21672829e-20j -1.73385606e+00+2.85354987e-20j
  -1.74871706e+00-3.23956375e-20j -1.76112498e+00-4.22128097e-20j
  -1.77340792e+00+6.02223022e-21j -1.78438634e+00-4.30125999e-22j
  -1.79320120e+00+2.66669933e-20j -1.80227378e+00-1.34421569e-21j
  -1.80965526e+00-3.20043333e-20j -1.81663300e+00-4.91646909e-20j
  -1.82278868e+00+1.79425349e-20j -1.82813567e+00-1.60710621e-20j
  -1.83303761e+00+2.11315560e-20j -1.83813839e+00+3.16321105e-21j
  -1.84177273e+00+1.73051831e-21j -1.84476518e+00-2.08445745e-20j
  -1.84844881e+00-2.70632814e-20j -1.85177739e+00-7.08731705e-20j
  -1.85407027e+00-4.67017456e-20j -1.85641205e+00-4.47673210e-20j
  -1.85852807e+00-5.04395372e-20j -1.86039909e+00+1.95897119e-20j
  -1.86244001e+00+3.82901904e-20j -1.86398036e+00+3.49331312e-20j
  -1.86519753e+00+2.08855892e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90066540e+00-2.38010278e-06j -1.87430661e+00-1.74671360e-06j
  -1.85373140e+00-1.10151135e-06j -1.83148418e+00-5.28086806e-07j
  -1.81061494e+00-3.85051540e-07j -1.79226983e+00-2.31036887e-07j
  -1.77468323e+00-1.42622126e-07j -1.75941893e+00-8.79040462e-08j
  -1.74506471e+00-5.42048188e-08j -1.73219667e+00-3.35204927e-08j
  -1.71906616e+00-2.07242959e-08j -1.70718688e+00-1.28676768e-08j
  -1.69627092e+00-7.99660833e-09j -1.68592615e+00-4.96903729e-09j
  -1.67736224e+00-3.10079318e-09j -1.66814075e+00-1.93211998e-09j
  -1.65979248e+00-1.21057846e-09j -1.65155518e+00-7.56663326e-10j
  -1.64519724e+00-4.73869446e-10j -1.63903374e+00-2.96240999e-10j
  -1.63251328e+00-1.86128506e-10j -1.62562208e+00-1.16996413e-10j
  -1.62033830e+00-7.34426940e-11j -1.61391819e+00-4.61927746e-11j
  -1.60790352e+00-2.91153424e-11j -1.60303229e+00-1.84086229e-11j
  -1.59705905e+00-1.16538271e-11j -1.59163544e+00-7.38377999e-12j
  -1.58735434e+00-4.66997805e-12j -1.58236242e+00-2.95513407e-12j
  -1.57934657e+00-1.87450740e-12j -1.57721083e+00-1.19240290e-12j
  -1.57411053e+00-7.59439589e-13j -1.57093816e+00-4.83557589e-13j
  -1.56940220e+00-3.07380295e-13j -1.56956194e+00-1.95828609e-13j
  -1.56719885e+00-1.24524454e-13j -1.56694648e+00-7.98207080e-14j
  -1.56679478e+00-5.11729969e-14j -1.56789490e+00-3.27203870e-14j
  -1.56890041e+00-2.09928514e-14j -1.57105969e+00-1.34728536e-14j
  -1.57203738e+00-8.66937508e-15j -1.57522615e+00-5.57171232e-15j
  -1.57744906e+00-3.59284673e-15j -1.58057008e+00-2.31617338e-15j
  -1.58444077e+00-1.49302575e-15j -1.58776666e+00-9.65349393e-16j
  -1.59155628e+00-6.24509721e-16j -1.59647929e+00-4.04809969e-16j
  -1.60291367e+00-2.61949660e-16j -1.60852259e+00-1.69706577e-16j
  -1.61473828e+00-1.10158282e-16j -1.62072187e+00-7.16139882e-17j
  -1.62745110e+00-4.65514067e-17j -1.63496468e+00-3.02107236e-17j
  -1.64170992e+00-1.95990063e-17j -1.64996492e+00-1.27173441e-17j
  -1.65718030e+00-8.20081489e-18j -1.66671779e+00-5.31188344e-18j
  -1.67452100e+00-3.43305858e-18j -1.68224523e+00-2.20800771e-18j
  -1.69115084e+00-1.43266135e-18j -1.69934470e+00-9.34580108e-19j
  -1.70803051e+00-6.65948935e-19j -1.71637654e+00-4.29322964e-19j
  -1.72564109e+00-2.95119754e-19j -1.73443715e+00-1.82225354e-19j
  -1.74037352e+00-1.13281932e-19j -1.74897293e+00-5.25636612e-20j
  -1.75643594e+00-4.35894130e-20j -1.76215221e+00-4.39061210e-20j
  -1.77041841e+00-2.49618970e-20j -1.77898793e+00-1.02136517e-19j
  -1.78417495e+00-6.16245649e-20j -1.79077771e+00-4.11382272e-20j
  -1.79604089e+00-4.90030902e-20j -1.80253721e+00-3.13298017e-20j
  -1.80939798e+00-2.50120226e-20j -1.81456371e+00-1.94438974e-20j
  -1.82035953e+00-2.25245008e-20j -1.82420270e+00-2.98943761e-20j
  -1.82855521e+00-1.88471001e-21j -1.83175581e+00-5.16193492e-20j
  -1.83590715e+00-2.75557825e-20j -1.83942614e+00-3.55430684e-20j
  -1.84220835e+00-4.70880389e-20j -1.84403901e+00+3.64159106e-20j
  -1.84609487e+00+2.77466668e-20j -1.84754921e+00+1.28423464e-20j
  -1.85009173e+00-6.53043639e-21j -1.85113362e+00+4.59810831e-21j
  -1.85255458e+00+1.12806185e-20j -1.85567481e+00-7.80009301e-21j
  -1.85744449e+00-2.75819294e-20j -1.85842842e+00-2.01456161e-20j
  -1.85801713e+00+8.10422829e-21j -1.85977393e+00+1.69682709e-21j
  -1.85835875e+00-5.40959391e-20j]]
nus: [[0.3       +0.j 0.48954781+0.j 0.6228624 +0.j 0.71373218+0.j
  0.76913463+0.j 0.80244905+0.j 0.82452175+0.j 0.83951517+0.j
  0.84976098+0.j 0.856782  +0.j 0.86156359+0.j 0.86479877+0.j
  0.86692639+0.j 0.86828922+0.j 0.86914496+0.j 0.86964035+0.j
  0.86989261+0.j 0.86998394+0.j 0.86995381+0.j 0.86981244+0.j
  0.86965799+0.j 0.86951591+0.j 0.86938578+0.j 0.8692749 +0.j
  0.86919423+0.j 0.86906694+0.j 0.86895618+0.j 0.86893691+0.j
  0.86893498+0.j 0.86897449+0.j 0.86901606+0.j 0.86909403+0.j
  0.86926496+0.j 0.86941967+0.j 0.86955554+0.j 0.86971505+0.j
  0.86994071+0.j 0.87023704+0.j 0.87041397+0.j 0.87066466+0.j
  0.87093833+0.j 0.87121664+0.j 0.87162446+0.j 0.87199761+0.j
  0.87239136+0.j 0.87291086+0.j 0.87341687+0.j 0.87392762+0.j
  0.87445431+0.j 0.87506322+0.j 0.87585366+0.j 0.87666026+0.j
  0.87746033+0.j 0.87789158+0.j 0.87833737+0.j 0.87878719+0.j
  0.87913055+0.j 0.87931865+0.j 0.87941197+0.j 0.87943041+0.j
  0.87935841+0.j 0.87920223+0.j 0.87894762+0.j 0.87859861+0.j
  0.87816475+0.j 0.87765323+0.j 0.87707691+0.j 0.87643734+0.j
  0.87575546+0.j 0.87504287+0.j 0.87430091+0.j 0.87357676+0.j
  0.87287743+0.j 0.87220419+0.j 0.87158785+0.j 0.87104079+0.j
  0.87053994+0.j 0.87010236+0.j 0.86971784+0.j 0.8693923 +0.j
  0.86910848+0.j 0.86885952+0.j 0.86864643+0.j 0.86845938+0.j
  0.86829918+0.j 0.86815618+0.j 0.86803679+0.j 0.86793285+0.j
  0.86784101+0.j 0.86775776+0.j 0.86768465+0.j 0.86761528+0.j
  0.8675581 +0.j 0.86750762+0.j 0.86746456+0.j 0.86742939+0.j
  0.86739976+0.j 0.86737106+0.j 0.86733627+0.j 0.86731343+0.j]
 [0.5       +0.j 0.51998066+0.j 0.54466531+0.j 0.57202514+0.j
  0.60422137+0.j 0.63567235+0.j 0.66120322+0.j 0.68109121+0.j
  0.69638078+0.j 0.70803916+0.j 0.71692786+0.j 0.72369037+0.j
  0.72889535+0.j 0.73290231+0.j 0.73595852+0.j 0.73830673+0.j
  0.74011527+0.j 0.74147896+0.j 0.74252151+0.j 0.743394  +0.j
  0.74408378+0.j 0.74462274+0.j 0.74505741+0.j 0.74540788+0.j
  0.74567103+0.j 0.74594219+0.j 0.74608057+0.j 0.7461189 +0.j
  0.74618195+0.j 0.7462409 +0.j 0.74632268+0.j 0.74636645+0.j
  0.74627418+0.j 0.74619513+0.j 0.74619707+0.j 0.74623102+0.j
  0.74622421+0.j 0.74603196+0.j 0.74604062+0.j 0.74601718+0.j
  0.7460175 +0.j 0.74592955+0.j 0.74572864+0.j 0.74557846+0.j
  0.74539116+0.j 0.74508059+0.j 0.744772  +0.j 0.74446487+0.j
  0.74407341+0.j 0.74357658+0.j 0.74291284+0.j 0.74225581+0.j
  0.7415003 +0.j 0.74102215+0.j 0.74061598+0.j 0.74022457+0.j
  0.73992039+0.j 0.73977766+0.j 0.73976469+0.j 0.73983841+0.j
  0.74003361+0.j 0.74033146+0.j 0.74078167+0.j 0.74138257+0.j
  0.74211904+0.j 0.7430075 +0.j 0.74402631+0.j 0.74519157+0.j
  0.74647159+0.j 0.7478603 +0.j 0.74937494+0.j 0.75091598+0.j
  0.75248406+0.j 0.75407402+0.j 0.75561687+0.j 0.7570441 +0.j
  0.75841568+0.j 0.75968101+0.j 0.76086312+0.j 0.76191347+0.j
  0.7628672 +0.j 0.76373935+0.j 0.76449514+0.j 0.76519719+0.j
  0.76581535+0.j 0.76637719+0.j 0.76687096+0.j 0.76730456+0.j
  0.76769311+0.j 0.76806436+0.j 0.76838629+0.j 0.76866462+0.j
  0.76891892+0.j 0.76916251+0.j 0.76937067+0.j 0.76953968+0.j
  0.76968924+0.j 0.76982698+0.j 0.76997333+0.j 0.77009356+0.j]
 [0.3       +0.j 0.48929136+0.j 0.62277779+0.j 0.71386323+0.j
  0.76972766+0.j 0.80337224+0.j 0.82572467+0.j 0.84097421+0.j
  0.85148213+0.j 0.85877292+0.j 0.86383461+0.j 0.8673716 +0.j
  0.86981516+0.j 0.8715274 +0.j 0.87278358+0.j 0.87373085+0.j
  0.87446464+0.j 0.87513077+0.j 0.87576019+0.j 0.87630917+0.j
  0.87680774+0.j 0.87728568+0.j 0.87775216+0.j 0.87823227+0.j
  0.87873936+0.j 0.87925575+0.j 0.87995741+0.j 0.88070901+0.j
  0.88142744+0.j 0.88216338+0.j 0.88287058+0.j 0.88362475+0.j
  0.88451387+0.j 0.88541384+0.j 0.88626195+0.j 0.88708092+0.j
  0.88790404+0.j 0.88891749+0.j 0.8897979 +0.j 0.89065985+0.j
  0.89148993+0.j 0.89243098+0.j 0.89339176+0.j 0.89428949+0.j
  0.89522208+0.j 0.89616756+0.j 0.8970943 +0.j 0.89796871+0.j
  0.89887477+0.j 0.89980313+0.j 0.90072062+0.j 0.9015182 +0.j
  0.90232657+0.j 0.90300063+0.j 0.90347451+0.j 0.90382913+0.j
  0.90407646+0.j 0.90418741+0.j 0.90416908+0.j 0.90405754+0.j
  0.90385364+0.j 0.9035799 +0.j 0.90322738+0.j 0.90281401+0.j
  0.90236043+0.j 0.90186981+0.j 0.90136402+0.j 0.90084419+0.j
  0.90032985+0.j 0.89982517+0.j 0.899319  +0.j 0.8988487 +0.j
  0.89840605+0.j 0.89798257+0.j 0.89760224+0.j 0.8972784 +0.j
  0.89697679+0.j 0.89671476+0.j 0.8964782 +0.j 0.89628351+0.j
  0.89611895+0.j 0.8959732 +0.j 0.89585848+0.j 0.89575031+0.j
  0.89566083+0.j 0.89557892+0.j 0.89551317+0.j 0.89545933+0.j
  0.89541158+0.j 0.89536034+0.j 0.89531778+0.j 0.89528115+0.j
  0.89525015+0.j 0.89521609+0.j 0.89518903+0.j 0.8951762 +0.j
  0.89516625+0.j 0.89515485+0.j 0.89513251+0.j 0.89511949+0.j]]
