mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=1, muB=1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.89474177+5.33619570e-20j  1.90505293+3.66803500e-20j
   1.91469603+3.50758764e-20j  1.92337412+6.21898882e-20j
   1.93123318-5.81519280e-20j  1.93846229-8.72596848e-20j
   1.94532427-8.60961353e-21j  1.95144569-4.88483651e-22j
   1.95615847+1.27386741e-20j  1.96135387-2.01402972e-20j
   1.96514303-1.15223423e-19j  1.96877127-8.33721933e-20j
   1.9719547 +4.04380861e-20j  1.97444457+1.56907040e-20j
   1.97652357+2.18248193e-20j  1.97877327+8.89588567e-20j
   1.98067474+5.14870756e-20j  1.9821975 +3.68394750e-20j
   1.98319337-3.34467708e-20j  1.98447429-1.21107213e-19j
   1.98577436-1.12595077e-19j  1.98645819+1.29313879e-19j
   1.98744995+1.97749147e-19j  1.98771326+5.52444531e-19j
   1.98846184+4.41680041e-19j  1.98910518+2.91394942e-19j
   1.98985802+2.47625474e-19j  1.99038018-3.70548933e-19j
   1.9906004 -2.35915411e-19j  1.99099706-2.76863864e-19j
   1.99114988-2.45722671e-19j  1.99115716-1.49227389e-19j
   1.99139901-1.80618508e-19j  1.9915304 -1.30351154e-19j
   1.99194791-1.90972845e-18j  1.9920217 -1.14750183e-18j
   1.99233608-7.19239713e-19j  1.9928242 -1.06925496e-18j
   1.99274197-6.13951721e-19j  1.99346332-3.83781242e-19j
   1.99348566-2.43016550e-19j  1.99375496-1.62524141e-19j
   1.99374684-1.09061734e-20j  1.99373687+3.47931470e-21j
   1.99359105+2.70095933e-21j  1.99400848+5.96601810e-22j
   1.99385722+1.72216360e-19j  1.99379502-2.35455858e-20j
   1.99412825-7.04304002e-20j  1.99361282-4.38760971e-20j
   1.99348936-2.37293849e-20j  1.9934857 -1.03678701e-19j
   1.99325471-6.86439190e-20j  1.99341454-5.50809128e-20j
   1.99371373-3.84519104e-20j]
 [ 0.        +0.00000000e+00j  0.        +0.00000000e+00j
   0.00729557+5.13846966e-20j  0.0133736 +5.29678305e-20j
   0.01949647-8.92383489e-20j  0.0257841 -5.03615535e-20j
   0.03183607-3.23658789e-20j  0.03876468+3.70549245e-21j
   0.04585194-1.07560495e-20j  0.05109012+9.15085363e-20j
   0.05872157-7.85532785e-20j  0.06566687+5.10918408e-20j
   0.07276942-1.69969093e-20j  0.08142852-3.71616646e-20j
   0.09020801-5.28492936e-20j  0.09910675-8.71103306e-20j
   0.10692499-4.06103155e-20j  0.1153044 -5.76448657e-20j
   0.12444892-1.22837600e-20j  0.13300491-1.64081935e-19j
   0.14246222-1.34286583e-19j  0.15319709-1.50779191e-19j
   0.16484909-7.09388484e-20j  0.17587149-1.08620518e-19j
   0.18751485-5.73643976e-20j  0.19874904+4.70638997e-20j
   0.21090282-7.44039812e-20j  0.22228294+6.32100677e-20j
   0.23480989+2.28824218e-21j  0.24783515-5.45133642e-20j
   0.260644  -7.99051139e-20j  0.27332844+3.84001832e-20j
   0.28870244-2.97101883e-20j  0.30319623+3.89267959e-20j
   0.31709316-2.84738040e-20j  0.33195719-2.91135298e-20j
   0.34764286+6.17505235e-21j  0.36304201-5.78171679e-20j
   0.37958386-9.80279378e-20j  0.39615173-3.30377637e-20j
   0.41335523-7.13951616e-20j  0.42983059-6.09385739e-20j
   0.44846693-9.08756371e-20j  0.46699935+1.54232071e-20j
   0.48584744-3.40848552e-20j  0.50557789-1.95364223e-19j
   0.52484357-2.09666690e-19j  0.54581047-1.49371474e-20j
   0.56536977+3.54201687e-20j  0.58450189+7.42538488e-20j
   0.60533963+6.10583249e-20j  0.62676771-3.05356442e-21j
   0.64894576-9.09096701e-20j  0.6723749 -2.89230849e-20j
   0.69461917-7.28797784e-20j  0.71717131-4.03201897e-20j
   0.74016936+4.09032298e-20j  0.76308031+1.13300861e-20j
   0.78557412-1.35729600e-19j  0.80845604+5.26507242e-20j
   0.83184543+4.16426057e-20j  0.85508808-6.30079407e-20j
   0.87936594-1.25296740e-19j  0.90137129+1.87389766e-20j
   0.92547869+9.01604181e-20j  0.94818152-4.60563704e-20j
   0.97204396+5.41093507e-21j  0.99661774-6.41013585e-20j
   1.02100369-1.06406046e-19j  1.04460003+6.85111315e-21j
   1.06899033-7.69839373e-20j  1.09239225-2.21660704e-20j
   1.11533934-7.27494167e-20j  1.13827156-2.36329897e-20j
   1.15972463+3.20658551e-21j  1.18060751+5.17656999e-20j
   1.20018768+1.19918402e-20j  1.21860399+6.29034059e-21j
   1.23563267+9.44943448e-21j  1.25164737-1.89489374e-20j
   1.26629908-1.67646557e-21j  1.27990658-3.41670575e-20j
   1.29255768-1.84852914e-21j  1.30450958+5.76750890e-21j
   1.31604238-1.71297629e-20j  1.32731094+4.46137013e-20j
   1.33887528+1.45771474e-20j  1.35109155+8.70912097e-21j
   1.36377428+6.38527507e-21j  1.37774512-3.18611656e-20j
   1.39308418-1.79769964e-20j  1.41018663-3.00680163e-20j
   1.4288299 -4.60633831e-20j  1.44841162+5.15712925e-20j
   1.46860697-1.74379015e-20j  1.48867169-6.19759052e-20j
   1.50895302-5.17003145e-20j  1.52819683-1.16066004e-20j
   1.54712411-3.89746087e-22j  1.56477856+5.62728246e-21j
   1.58067589+7.15588989e-21j  1.59589754+7.80789003e-22j
   1.61025714+2.98307068e-20j  1.62344539+2.45026961e-20j
   1.63535094+3.08520525e-22j  1.64647322-1.67528335e-20j
   1.65586649-4.98553325e-20j  1.66474447-6.48429684e-20j
   1.67269532-3.57344130e-20j  1.68007536-2.59640976e-20j
   1.6861035 -4.56741463e-20j  1.69202976-2.08982897e-20j
   1.69759345-1.21971595e-20j  1.70200368-1.61326155e-20j
   1.70555415-3.35577076e-20j  1.70857873-2.36212611e-20j
   1.71167069-1.63982410e-20j  1.71411778+1.04734592e-20j
   1.71675561+1.70993342e-20j  1.71892383+7.89235696e-20j
   1.72089286+3.49283706e-20j  1.72293994+1.65493280e-20j
   1.72468622-3.98700287e-21j  1.72631496-4.98987633e-21j
   1.72710885+1.36063365e-20j  1.72813764+1.39683185e-20j
   1.72861771+6.77075375e-20j  1.72953968-5.36935954e-21j
   1.72984915-1.88889138e-20j  1.73020516-6.97686831e-20j
   1.73071887-6.49101467e-20j  1.73101824-4.62345899e-20j
   1.73192491-2.59612997e-20j  1.73146641-1.64671078e-20j
   1.73203887-3.53689674e-20j  1.73291176+3.45263584e-21j
   1.73283973+1.00677812e-20j  1.73320046+1.22569003e-20j
   1.73321551-1.26109611e-21j  1.73349414+5.42949107e-20j
   1.73311189+5.57902843e-20j  1.73318377+3.66203066e-20j
   1.73266247+3.51450950e-20j  1.73268967+7.77630113e-20j
   1.73264533+4.37454881e-20j  1.73225945+2.04411460e-20j
   1.73243338+1.52262494e-20j  1.73266445+4.68444038e-20j
   1.73278273+3.15866274e-20j  1.73239896+2.29880594e-20j
   1.73275503+1.92580024e-20j]
 [-1.72971638-6.68581478e-21j -1.72971638-6.68581478e-21j
  -1.70446725+2.68542829e-20j -1.68067676+3.52647706e-20j
  -1.65828051-9.33798474e-21j -1.6382598 +7.29239231e-20j
  -1.61932607-1.18894033e-20j -1.60254865-7.44059469e-20j
  -1.58655273-1.25235278e-20j -1.57180045+1.02643255e-20j
  -1.5582008 +1.23306804e-20j -1.5445361 -2.98268813e-21j
  -1.53240057+3.61413887e-20j -1.52082801+5.78924863e-20j
  -1.51081212+7.49881920e-21j -1.50077043-2.85870431e-20j
  -1.49127879+8.52287270e-20j -1.48169116+1.51112382e-20j
  -1.4735487 +5.41907692e-20j -1.46543378+4.74619117e-20j
  -1.45844926-1.97378144e-20j -1.45149279+7.90442571e-20j
  -1.44458325+2.84582618e-20j -1.4376463 +4.51371478e-21j
  -1.43226525+1.53992397e-20j -1.42623841-2.09140813e-20j
  -1.42018717+2.44865497e-20j -1.41429179-1.84410107e-20j
  -1.40852083+7.07343282e-21j -1.40227487-2.89573059e-20j
  -1.39674585+5.99037256e-20j -1.39234183+6.22887793e-20j
  -1.38753461+6.00824604e-20j -1.38221231+5.88823391e-20j
  -1.37638523-8.37142722e-20j -1.37140713-1.52287948e-19j
  -1.3655697 -3.87976422e-21j -1.35976929-4.33430718e-20j
  -1.3546951 +5.56214986e-20j -1.34831182+6.20014155e-20j
  -1.34218189+1.28790008e-19j -1.33628839+1.21205255e-19j
  -1.33150304+1.76112202e-19j -1.32515085+1.30929236e-19j
  -1.31950343+9.01329613e-20j -1.3133337 +2.15269918e-20j
  -1.30669565-3.53334668e-20j -1.2998558 +5.26509881e-20j
  -1.29306196-1.53287888e-21j -1.28659098+5.39719849e-20j
  -1.27941884+8.31661614e-20j -1.27227705+2.73281836e-20j
  -1.26491989+9.19584433e-20j -1.25853109+6.34082756e-20j
  -1.25023054-7.81531490e-21j -1.24186761-6.19363899e-20j
  -1.23306502-1.78850063e-20j -1.22381784+1.18565550e-20j
  -1.21302508+1.66942049e-20j -1.20228175+1.50915286e-19j
  -1.19202787+1.29877329e-19j -1.17975791+5.73143790e-20j
  -1.1674629 -5.58119338e-21j -1.15320982+9.63609389e-21j
  -1.13906916-1.60035441e-21j -1.12217485-5.23105962e-20j
  -1.10601835-8.47889453e-20j -1.08857896-2.91897137e-20j
  -1.06817032-1.18745470e-19j -1.04573507-6.49142554e-20j
  -1.02148796-1.03989412e-19j -0.99530447-2.98008927e-20j
  -0.96575559+1.24714943e-20j -0.93460743-2.06287343e-20j
  -0.90065475+2.11644324e-21j -0.8635307 -8.15598638e-20j
  -0.82325413-8.49602874e-20j -0.77988073+1.54940134e-20j
  -0.73186241+2.86969713e-20j -0.67995306-2.71276450e-20j
  -0.62088136-2.27894150e-20j -0.55671559+1.81018452e-20j
  -0.48402485+3.49317465e-20j -0.40271277-2.06697457e-20j
  -0.31186103+8.99474879e-20j -0.21067937+4.89620186e-20j
  -0.09804564+1.79209426e-20j  0.02637197+1.52076322e-20j
   0.16019254+2.36832732e-20j  0.30350083+5.49475485e-20j
   0.45251596+3.59941362e-20j  0.60298842-2.83757220e-20j
   0.7485846 -7.45646741e-20j  0.88733746-9.83515611e-20j
   1.01556776-3.27406663e-20j  1.13226952+4.06973680e-20j
   1.23683798+7.38810073e-20j  1.33044313+6.51547821e-20j
   1.4136958 +4.01331842e-20j  1.48676925+2.90050714e-20j
   1.54961101+6.19442993e-20j  1.60599706+1.09665914e-20j
   1.65426415+2.87449682e-20j  1.69642102+1.89652649e-20j
   1.73396658+3.89138781e-20j  1.76711906+8.96713334e-20j
   1.79524255+2.69063315e-19j  1.81877067+1.91259113e-19j
   1.83920101+5.99215401e-20j  1.85742477+5.12240552e-20j
   1.87334276+1.04262152e-20j  1.88661337-7.53902372e-20j
   1.89870292-3.78948252e-20j  1.90958305-1.90653706e-20j
   1.91757502+4.29505823e-20j  1.92455905+1.37764720e-19j
   1.93039932+6.92651799e-20j  1.93531663-1.81259516e-19j
   1.94055505-2.25654517e-19j  1.94442255-5.52337299e-19j
   1.94753413-4.42965422e-19j  1.95093129-2.66865597e-19j
   1.95339524-1.85097273e-19j  1.95640605+3.24835461e-19j
   1.9584796 +2.11189415e-19j  1.9604444 +3.71182705e-19j
   1.96190151+2.83146289e-19j  1.96214726+1.64725918e-19j
   1.96246642+9.65341988e-20j  1.96350558+1.01507631e-19j
   1.96376987+1.87555301e-18j  1.96437507+1.12726793e-18j
   1.96516627+7.04807692e-19j  1.96571919+1.07124219e-18j
   1.96638145+6.14617051e-19j  1.96679806+3.91705128e-19j
   1.96709074+2.46523192e-19j  1.96755792+1.58570732e-19j
   1.96803137-3.02909784e-21j  1.96862621+3.65953231e-22j
   1.96799207-2.87060184e-20j  1.96794426-1.88463601e-20j
   1.96785708-1.56716122e-19j  1.96704631+8.72760936e-20j
   1.96679833+1.14540678e-19j  1.96708756+6.34780406e-20j
   1.96740047+4.07320474e-20j  1.96770554+1.15818055e-19j
   1.96765012+7.16682022e-20j  1.96751449+4.69834557e-20j
   1.96776019+2.84529271e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
