mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3435, muB=0.3435, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90478384e+00-3.36189923e-20j  1.87334163e+00+3.20435342e-20j
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.58133662e-04-6.05885262e-20j  1.41864464e-03-1.02218560e-20j
   1.51514983e-03+3.22563549e-20j  2.43681979e-03-3.56967530e-20j
   2.18100326e-03-2.88416497e-20j  2.75542680e-03+1.67916114e-20j
   3.92495965e-03-5.30473171e-20j  4.27947462e-03+1.77588200e-20j
   4.78450863e-03+1.11234904e-19j  4.44961992e-03-6.17197700e-20j
   5.33603652e-03-3.27099377e-20j  5.06822891e-03-3.58532885e-20j
   5.48608377e-03-4.26954413e-20j  7.30588971e-03-1.02205586e-19j
   6.90531259e-03+8.36381989e-20j  7.18477329e-03-1.52531157e-20j
   8.49910585e-03-2.28100019e-20j  1.05878226e-02-4.17167382e-20j
   1.00912847e-02-7.75698058e-21j  1.16843839e-02-2.07775049e-20j
   1.29512752e-02-1.08248278e-19j  1.37871872e-02+9.00869547e-21j
   1.40718461e-02-3.47676208e-20j  1.46307354e-02-7.31316760e-20j
   1.53548592e-02-9.12191218e-20j  1.66644405e-02-6.49204640e-20j
   1.75076190e-02+2.88503679e-20j  1.91569531e-02+1.66798500e-19j
   2.17579339e-02+4.42347354e-20j  2.34321241e-02-3.21121280e-20j
   2.48715607e-02+6.66244967e-20j  2.73763183e-02-2.46333100e-20j
   2.86833301e-02+1.82443577e-20j  3.10635903e-02-1.13781070e-19j
   3.38877605e-02+6.24389666e-20j  3.67175261e-02-3.97053708e-20j
   3.87254518e-02-1.41852565e-19j  4.05075675e-02-1.35408361e-19j
   4.33023324e-02-3.00460160e-20j  4.62512804e-02+2.42038230e-20j
   4.81352799e-02+5.14078505e-20j  5.22159735e-02+3.72698975e-20j
   5.64744406e-02-5.86320251e-20j  6.10551484e-02-8.14730715e-20j
   6.51976876e-02+2.10872324e-20j  7.09766139e-02-1.00075753e-19j
   7.53736495e-02-1.74429637e-20j  8.08851337e-02+9.83151576e-20j
   8.65786952e-02+9.48556118e-20j  9.33364762e-02+9.04162495e-20j
   9.89082732e-02+3.83189424e-20j  1.05383710e-01+1.44989142e-19j
   1.13086528e-01+1.30301936e-19j  1.20779781e-01+9.56240188e-20j
   1.28660787e-01+6.93352015e-21j  1.37088826e-01-2.29413032e-20j
   1.46483744e-01-5.58981111e-20j  1.56508448e-01+3.15324944e-20j
   1.68394548e-01+6.26827263e-20j  1.79281849e-01-1.14260963e-19j
   1.90509935e-01-2.95850346e-20j  2.04443252e-01+2.17130190e-20j
   2.17164867e-01-1.84454268e-20j  2.31236208e-01+5.16499728e-20j
   2.45337553e-01-5.60081853e-20j  2.60879981e-01-6.56590561e-21j
   2.79131019e-01+6.82382464e-20j  2.96341145e-01+3.47065227e-20j
   3.13912943e-01+4.95682792e-20j  3.31352997e-01-3.03995293e-20j
   3.51801539e-01+5.11363770e-20j  3.72378654e-01+1.22569552e-20j
   3.93383306e-01+2.20549405e-20j  4.14480398e-01+3.39788938e-20j
   4.36593437e-01+7.91851532e-20j  4.60078531e-01+1.56604783e-19j
   4.83152130e-01+1.98910544e-19j  5.08747843e-01-3.43541889e-20j
   5.34997632e-01-1.75866256e-20j  5.61224090e-01-8.51773967e-20j
   5.88178002e-01+1.09550765e-20j  6.14965660e-01-1.41023195e-21j
   6.43382272e-01-2.98427996e-20j  6.72917512e-01+2.34943833e-20j
   7.02587140e-01-5.37606977e-20j  7.32030130e-01-4.04804847e-20j
   7.62024466e-01+3.86420616e-20j  7.92551645e-01+1.68567628e-20j
   8.24060158e-01+3.73645951e-20j  8.55830036e-01+2.78412337e-20j
   8.86625135e-01+1.29458847e-20j  9.17909817e-01+1.20638989e-19j
   9.49048535e-01+2.75233697e-20j  9.82645803e-01+4.29985641e-20j
   1.01431719e+00+4.83758138e-21j  1.04571402e+00+4.12197662e-20j
   1.08020722e+00-1.18755326e-19j  1.11154353e+00-1.21116701e-20j
   1.14380150e+00+5.91445963e-20j  1.17638564e+00+1.41712568e-21j
   1.20911210e+00-7.00758931e-20j  1.24130517e+00-1.11899631e-19j
   1.27342185e+00-7.06581880e-20j  1.30668974e+00+1.55350608e-20j
   1.33975746e+00-5.54375051e-20j  1.37323220e+00+1.30618413e-19j
   1.40527900e+00-1.84982951e-19j  1.43996162e+00-1.74666286e-19j
   1.47303454e+00-1.06527227e-19j  1.50724109e+00+1.43905688e-19j
   1.54010128e+00+1.39451099e-20j  1.57280211e+00-6.80909498e-20j
   1.60531788e+00-1.50441734e-19j  1.63872532e+00+6.36457805e-20j
   1.67027053e+00+1.03536262e-19j  1.70218773e+00-1.30955655e-19j
   1.73286060e+00-8.79656895e-21j  1.76135737e+00-7.07309622e-21j
   1.78632012e+00-4.92388641e-20j  1.80845624e+00-6.91746144e-20j
   1.82871219e+00+1.83745190e-20j  1.84504310e+00+3.12604720e-20j
   1.85881665e+00-1.12800009e-19j  1.87181793e+00-1.83950020e-20j
   1.88213940e+00+5.45322751e-20j  1.89117151e+00+3.69441891e-20j
   1.89934450e+00+6.81278692e-20j  1.90710088e+00-4.04185290e-20j
   1.91262055e+00-3.16887295e-20j  1.91728715e+00-1.53263997e-20j
   1.92233799e+00-6.17619586e-22j  1.92694558e+00-1.83572948e-20j
   1.93030655e+00-2.41896047e-20j  1.93278250e+00-1.31010247e-20j
   1.93677716e+00+4.17380627e-20j  1.93926142e+00+1.36297614e-19j
   1.94133809e+00+9.44991178e-20j  1.94297143e+00+1.24540304e-19j
   1.94481729e+00+9.74551242e-20j  1.94541901e+00-3.41418346e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90205196e+00+7.36488055e-20j -1.86887104e+00+8.83756643e-20j
  -1.83864860e+00+3.73385025e-20j -1.81309493e+00+3.50358425e-20j
  -1.78955280e+00+2.42940434e-20j -1.76950986e+00-4.61276152e-21j
  -1.75147751e+00-6.00762386e-20j -1.73518227e+00-6.03923103e-20j
  -1.72010392e+00+2.29695070e-20j -1.70686811e+00+2.52848963e-21j
  -1.69565727e+00-2.47540167e-20j -1.68475832e+00+2.59692384e-20j
  -1.67522433e+00+5.66418161e-20j -1.66795023e+00+1.16913982e-21j
  -1.65888376e+00-5.23869589e-21j -1.65222408e+00+8.04450091e-21j
  -1.64724574e+00+4.55548909e-20j -1.64296919e+00+1.43854563e-19j
  -1.63747692e+00+5.66967864e-20j -1.63343699e+00-5.14941351e-20j
  -1.63075254e+00-1.23764908e-20j -1.62691750e+00+1.25827549e-20j
  -1.62343246e+00-2.86153408e-20j -1.62046447e+00-9.00973512e-21j
  -1.61832531e+00+6.83881702e-20j -1.61626617e+00+8.82942321e-20j
  -1.61388085e+00+2.21680058e-20j -1.61328447e+00-5.06309955e-20j
  -1.61265838e+00-5.78246832e-20j -1.61163846e+00-8.90455688e-22j
  -1.61011880e+00+6.99160920e-20j -1.60969962e+00+6.49818662e-20j
  -1.60894827e+00+1.18623486e-19j -1.60835111e+00+1.12849937e-19j
  -1.60765841e+00+2.13725327e-19j -1.60727718e+00+1.72347907e-19j
  -1.60685224e+00+1.21088298e-19j -1.60568611e+00+3.15204298e-20j
  -1.60559253e+00-4.69320985e-20j -1.60513239e+00-1.07972717e-19j
  -1.60409165e+00+2.94272318e-20j -1.60419822e+00+4.46502459e-20j
  -1.60448442e+00+5.90893061e-20j -1.60476518e+00-1.52898895e-21j
  -1.60533517e+00-1.30447002e-20j -1.60753103e+00+4.16599759e-21j
  -1.60787149e+00-1.29243541e-20j -1.60859741e+00+1.32758648e-20j
  -1.60936967e+00-3.62528852e-20j -1.61055454e+00-3.11524770e-20j
  -1.61109748e+00-4.58325582e-20j -1.61192100e+00-1.35638166e-20j
  -1.61375008e+00+2.40597118e-21j -1.61527828e+00+1.08456322e-20j
  -1.61705743e+00+8.32063143e-20j -1.61934266e+00+2.49923860e-20j
  -1.62149507e+00-9.70997802e-20j -1.62394403e+00-5.09081752e-20j
  -1.62693369e+00+5.81257900e-20j -1.62944222e+00-9.05651497e-20j
  -1.63148142e+00-6.95772786e-20j -1.63480846e+00+4.40062051e-21j
  -1.63732646e+00-7.69684658e-20j -1.64013565e+00-3.20936884e-20j
  -1.64305713e+00-9.41337341e-20j -1.64711621e+00-7.21180413e-20j
  -1.65268758e+00-1.11047823e-19j -1.65707686e+00-1.14913833e-19j
  -1.66090166e+00+9.95856907e-22j -1.66518567e+00+1.90785855e-20j
  -1.67054732e+00-1.30158458e-20j -1.67590912e+00+1.50431221e-19j
  -1.68138433e+00+1.02823161e-19j -1.68639907e+00+1.36122923e-19j
  -1.69209139e+00+2.93912874e-20j -1.69887348e+00+5.29971900e-20j
  -1.70500597e+00+1.20818827e-19j -1.71304990e+00+1.64400413e-20j
  -1.72204422e+00-2.04457302e-20j -1.73023062e+00-3.14128360e-20j
  -1.73917440e+00-1.10209120e-20j -1.74809666e+00-6.58777290e-20j
  -1.75804798e+00-9.17887823e-20j -1.76871936e+00-8.21803442e-20j
  -1.78040102e+00+6.33776907e-20j -1.79204677e+00+5.56449514e-20j
  -1.80377804e+00+5.53931147e-20j -1.81591271e+00-2.25328856e-20j
  -1.82906463e+00-4.55031241e-20j -1.84187397e+00+5.59172308e-20j
  -1.85394952e+00+7.77155582e-20j -1.86671153e+00-1.78248849e-20j
  -1.87942117e+00-8.82953279e-20j -1.89505703e+00-4.41214896e-20j
  -1.90903029e+00-5.21432695e-20j -1.92249010e+00-8.65525700e-20j
  -1.93898654e+00+2.75561666e-20j -1.95274080e+00+5.06494519e-20j
  -1.96773477e+00+4.24215749e-20j -1.98344550e+00-4.81631954e-20j
  -1.99967789e+00-2.97065906e-20j -2.01565918e+00+1.34344040e-20j
  -2.03163695e+00+6.22612611e-20j -2.04935690e+00-1.09536692e-20j
  -2.06734399e+00+2.02521905e-20j -2.08567319e+00+1.52429972e-19j
  -2.10321653e+00+1.23901666e-19j -2.12283280e+00+1.87333207e-19j
  -2.14161068e+00+2.48805235e-20j -2.16164567e+00+1.72537047e-19j
  -2.18076882e+00+1.50820748e-19j -2.20005925e+00+1.14151265e-19j
  -2.21928206e+00-3.24849220e-20j -2.23862419e+00+9.41375484e-20j
  -2.25677998e+00-4.52011289e-20j -2.27497468e+00-2.04155705e-19j
  -2.29217639e+00-1.29137404e-19j -2.30771895e+00-9.70754272e-20j
  -2.31987768e+00-3.67076328e-20j -2.33005159e+00+5.40688831e-21j
  -2.33904740e+00+2.13259064e-20j -2.34569209e+00-9.22630036e-21j
  -2.35113248e+00-1.40236131e-20j -2.35657989e+00-1.36105568e-20j
  -2.36015562e+00+1.90155216e-20j -2.36297704e+00+4.03701941e-20j
  -2.36543813e+00+1.79717810e-19j -2.36855183e+00+8.75014018e-20j
  -2.36989922e+00+4.22601178e-20j -2.37118382e+00+1.28200810e-20j
  -2.37277024e+00-2.22496411e-20j -2.37434375e+00+1.54866494e-20j
  -2.37506139e+00-5.64172198e-20j -2.37533752e+00-1.58908837e-20j
  -2.37729927e+00-2.52419231e-20j -2.37806524e+00+7.84054508e-21j
  -2.37869327e+00-9.89903441e-20j -2.37889429e+00-1.43261099e-19j
  -2.37915598e+00-7.63580467e-20j -2.37883760e+00-3.46474641e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j]]
