mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62704098+7.96147131e-21j  0.        +0.00000000e+00j
 -0.62704098-7.96147131e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.27040980e-01+7.96147131e-21j  6.27040980e-01+7.96147131e-21j
   6.33660972e-01+6.46232520e-21j  6.40334866e-01-3.01967153e-21j
   4.64995117e-01-4.00687886e-22j  4.71852454e-01-1.82808276e-22j
   4.78474582e-01-1.69402187e-21j]
 [-6.27040980e-01-7.96147131e-21j -6.27040980e-01-7.96147131e-21j
  -6.32235820e-01+3.70856644e-20j -6.36967852e-01+2.29453744e-20j
  -6.41383198e-01+1.45814397e-20j -6.45552608e-01+2.15467466e-20j
  -6.49120548e-01+1.81256741e-20j -6.52774059e-01+1.84677278e-20j
  -6.55454955e-01+1.70043988e-20j -6.57603778e-01-2.28181658e-20j
  -6.59565083e-01-4.17027501e-20j -6.61083158e-01-4.36254436e-20j
  -6.62012908e-01-3.47023040e-21j -6.62627654e-01-3.32336042e-20j
  -6.62697524e-01-3.10280978e-20j -6.62805889e-01-3.01696070e-20j
  -6.62229846e-01+1.25498250e-21j -6.61511973e-01+5.70336839e-21j
  -6.59806735e-01+9.26523927e-21j -6.58109440e-01-8.82285821e-21j
  -6.55699959e-01+1.72558180e-20j -6.53351013e-01+1.64413655e-20j
  -6.50485135e-01+2.12315012e-20j -6.47119387e-01+2.60012516e-20j
  -6.43481873e-01+5.72892345e-20j -6.39530311e-01+4.17587824e-20j
  -6.35302014e-01+3.01421614e-20j -6.30997619e-01+2.39521277e-21j
  -6.25998598e-01+1.95947732e-20j -6.20754822e-01-1.23494502e-21j
  -6.15869843e-01+1.45526329e-21j -6.10177439e-01-2.25799585e-20j
  -6.05117675e-01-2.69897097e-20j -5.99265550e-01-3.67114067e-20j
  -5.92806363e-01-1.93269424e-20j -5.86441552e-01-6.91834510e-21j
  -5.80226618e-01+1.33752613e-20j -5.73301680e-01-1.60539512e-20j
  -5.65662443e-01-2.52497796e-20j -5.57909465e-01+1.27528104e-20j
  -5.50190584e-01-2.29097770e-20j -5.42639149e-01-3.71367170e-20j
  -5.34399687e-01-4.89882265e-20j -5.25922120e-01-1.03612627e-20j
  -5.17917513e-01-1.47002769e-20j -5.09426779e-01+1.44870713e-20j
  -5.01252949e-01+1.53748776e-20j -4.92683858e-01+5.68501584e-20j
  -4.83886148e-01+2.00146283e-20j -4.74672133e-01-3.83802171e-20j
  -4.65539155e-01-8.39743757e-20j -4.56143600e-01-5.08588176e-20j
  -4.46709352e-01-1.38416179e-20j -4.36753074e-01-2.65603505e-20j
  -4.26260621e-01+1.12771845e-20j -4.16089460e-01-4.44420986e-20j
  -4.05623594e-01-1.06638168e-20j -3.95278398e-01-1.86776156e-20j
  -3.83933734e-01-1.78645713e-20j -3.73076932e-01+4.90263423e-21j
  -3.61766259e-01-9.72903078e-21j -3.50141241e-01-8.23936397e-20j
  -3.38511808e-01-4.55214733e-20j -3.26330672e-01-2.73945659e-21j
  -3.13806701e-01-3.67978329e-20j -3.00462289e-01-1.55226711e-21j
  -2.86651576e-01+2.78530998e-20j -2.73038310e-01+5.75506574e-21j
  -2.58875500e-01+2.60991743e-20j -2.43790095e-01+6.13187844e-20j
  -2.27775982e-01+1.79285586e-20j -2.10967939e-01+2.22085406e-20j
  -1.93605798e-01+1.73051752e-20j -1.74866160e-01+4.80877987e-20j
  -1.54121872e-01+6.90656720e-20j -1.32284454e-01+1.81102702e-20j
  -1.09101507e-01+4.12382685e-20j -8.28152152e-02+2.30494693e-20j
  -5.38481650e-02+2.65512867e-20j -1.99697213e-02+6.21484909e-20j
   2.27108839e-02-7.17861526e-20j  8.11760786e-02-3.60938516e-20j
   1.37842529e-01+4.99301661e-21j  1.91736386e-01+3.28756844e-21j
   2.43661889e-01+1.07805429e-20j  2.92335062e-01+8.03910435e-21j
   3.38565911e-01-2.11489445e-20j  3.82363503e-01-1.52017935e-20j
   4.23793357e-01-1.10158891e-20j  4.62996866e-01-1.77599300e-20j
   4.99501453e-01-2.19795645e-20j  5.34326832e-01-7.80081848e-21j
   5.66939304e-01+1.59803291e-21j  5.98133755e-01-1.12281131e-22j
   6.27391492e-01-2.57616271e-22j  6.55165357e-01-1.29856000e-22j
   6.81044466e-01-1.13341906e-20j  7.05325577e-01+5.56694640e-21j
   7.27790984e-01+4.92160586e-21j  7.49003648e-01+2.47584288e-21j
   7.68781251e-01+6.92907137e-21j  7.87506596e-01+3.02463994e-23j
   8.04860469e-01-2.57611913e-22j  8.21081470e-01-4.90248506e-22j
   8.36281498e-01-1.81443858e-21j  8.50648010e-01-3.58059074e-21j
   8.64159600e-01-2.54027724e-21j  8.76539995e-01-1.74216535e-20j
   8.88142125e-01-1.46821366e-20j  8.99083575e-01-1.22119271e-20j
   9.09452190e-01-9.87121658e-21j  9.18840004e-01-7.98344811e-21j
   9.27884457e-01-6.06341497e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]]
