mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -0.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.29716380e-01+6.68581478e-21j  7.29716380e-01+6.68581478e-21j
   7.30472435e-01+2.90389429e-20j  7.31721391e-01+5.03570757e-20j
  -2.94173871e-03+2.91235895e-21j -3.61847120e-03+2.36170815e-21j
  -4.25033135e-03+2.98625420e-20j -5.03384110e-03+1.62343383e-20j
  -5.76467532e-03-3.51436889e-21j -6.48683365e-03-1.79556891e-20j
  -6.98205539e-03-2.72759199e-20j -7.70118445e-03-2.27883393e-20j
  -8.19540762e-03-2.16150261e-20j -8.85223464e-03-4.79538455e-21j
  -8.80050601e-03+1.85024639e-21j -8.56637548e-03+1.13896072e-20j
  -8.43821106e-03+1.31260522e-20j -8.01194858e-03+3.01218641e-20j
  -7.19360089e-03+6.98273576e-21j -6.46705993e-03+8.24179287e-21j
  -5.32429659e-03+7.09252552e-20j -4.11308444e-03+8.11915743e-21j
  -2.60415523e-03+9.75086927e-22j -6.23817790e-04+1.06892072e-20j
   1.48077086e-03+1.63115490e-20j  3.87904365e-03+8.59719135e-21j
   6.52758944e-03-9.01225798e-21j  9.61334469e-03-8.50260754e-21j
   1.29403773e-02+8.98127845e-22j  1.64801098e-02+2.49787529e-20j
   2.06493706e-02+1.92783477e-20j  2.45480210e-02+1.81886998e-20j
   2.93625961e-02+2.14990838e-20j  3.42260031e-02+2.15165887e-22j
   3.91594316e-02+8.19402140e-20j  4.46662008e-02+4.96357372e-20j
   5.06618819e-02+1.12087925e-20j  5.70012288e-02+2.93644876e-20j
   6.38518692e-02+2.14777468e-20j  7.14604515e-02+3.96523626e-21j
   7.93604638e-02+8.38911305e-21j  8.78877946e-02+3.76599795e-20j
   9.72169655e-02+2.69847088e-20j  1.07770145e-01+2.55656165e-20j
   1.19889983e-01+2.44031111e-20j  1.34337338e-01+1.37570068e-20j
   1.52049316e-01+1.23922889e-20j  1.75245477e-01-2.75810708e-20j
   2.00918721e-01-2.65317936e-20j  2.28339077e-01-2.36095132e-20j
   2.56511305e-01-1.74836899e-20j  2.83870500e-01-1.61068475e-20j
   3.11067087e-01-1.29428557e-20j  3.36790035e-01-4.19057579e-21j
   3.60933037e-01-1.89172939e-21j  3.83716482e-01+4.74768025e-22j
   4.04381969e-01+2.15638446e-21j  4.23715256e-01-5.93468780e-21j
   4.41558191e-01-3.79953163e-21j  4.58411778e-01-5.39280042e-21j
   4.72720845e-01-3.21874524e-21j  4.86514752e-01-2.49469193e-21j
   4.98146729e-01-1.25425367e-21j  5.09047349e-01+1.10351042e-20j
   5.19028573e-01+7.59966317e-21j  5.27971977e-01-5.73381675e-20j
   5.35599446e-01-5.15537764e-20j  5.42735413e-01-1.33344828e-19j
   5.48579447e-01-9.73367132e-20j  5.54344616e-01-7.06529827e-20j
   5.59458175e-01-5.03667287e-20j  5.63391459e-01-3.71146866e-20j
   5.67229864e-01-8.36940123e-20j  5.70881744e-01-6.02397420e-20j
   5.73441691e-01-3.85047172e-20j  5.75809519e-01-2.59116680e-20j
   5.79077940e-01-1.93908344e-20j  5.80839666e-01-1.36032263e-20j
   5.83242402e-01-9.57520271e-21j  5.84592293e-01-6.62691048e-21j
   5.85934547e-01-4.74725336e-21j  5.87229197e-01-1.61277984e-20j
   5.88370963e-01-1.14030519e-20j  5.89565800e-01+1.07493010e-20j
   5.91430537e-01+7.49753297e-21j  5.92154990e-01+4.30839747e-21j
   5.92740872e-01+2.45317061e-21j  5.93365101e-01+1.40249577e-21j
   5.94018469e-01+7.54666378e-22j  5.94515803e-01-3.83338251e-21j
   5.95039451e-01-2.80109871e-21j  5.95444984e-01-2.08333932e-21j
   5.95704655e-01-1.40860315e-21j  5.95805860e-01+1.09415039e-20j
   5.96203915e-01+7.52457946e-21j  5.96165001e-01+4.15181524e-20j
   5.96422280e-01+1.41109684e-20j  5.97133518e-01+1.03150753e-20j
   5.96790161e-01+6.47627243e-21j  5.96608895e-01+5.14283671e-21j
   5.96740513e-01+3.88515185e-21j  5.96984339e-01+6.08892631e-21j
   5.96911020e-01+4.64857296e-21j  5.97216819e-01+3.54206072e-21j
   5.97228454e-01+2.62855400e-21j  5.97939238e-01+2.56940917e-21j
   5.97405409e-01+2.22738287e-21j  5.97293479e-01+1.81053507e-21j
   5.97374221e-01-1.04175079e-19j  5.97177441e-01-7.44714889e-20j
   5.97273512e-01-5.29943668e-20j  5.97096132e-01-4.66302516e-20j
   5.97249761e-01-3.36752557e-20j  5.97121538e-01-2.65579912e-20j
   5.97536657e-01-2.02037182e-20j  5.97266650e-01-1.30180825e-20j
   5.97160187e-01-1.69014762e-20j  5.97375175e-01-3.21806750e-20j
   5.97730346e-01-2.29179673e-20j  5.98036267e-01-1.64752856e-20j
   5.98180550e-01-1.18643620e-20j  5.97695377e-01-8.63726810e-21j
   5.98323134e-01-5.98499482e-21j  5.98235943e-01-3.84101405e-21j
   5.98128661e-01-2.85355668e-21j  5.97985453e-01-2.20745892e-21j
   5.98234624e-01-1.70207989e-21j  5.97799121e-01-2.22842883e-21j
   5.97575482e-01-2.24546720e-21j  5.97751707e-01-1.98206618e-21j
   5.98421542e-01-1.52372247e-21j  5.97581555e-01-1.23148916e-21j
   5.97729336e-01-9.04154403e-22j  5.97781680e-01-8.90410931e-22j
   5.97462305e-01+2.29828332e-20j  5.97514152e-01+1.61819957e-20j
   5.97436212e-01+4.57263067e-20j  5.97398218e-01+2.58689005e-20j
   5.97980871e-01+1.82187265e-20j  5.98328086e-01+1.16009521e-20j
   5.98341150e-01+7.82020067e-21j  5.98699585e-01+3.73002467e-21j
   5.98678862e-01+3.61481321e-21j  5.98674606e-01+3.14226565e-21j
   5.98553126e-01+2.56281525e-21j  5.98741903e-01+2.05011132e-21j
   5.99343094e-01+1.63008499e-21j  5.99651958e-01+1.35221915e-21j
   5.99286986e-01+4.81541707e-21j  5.98901546e-01+1.10554965e-21j
   5.98877542e-01+4.76546436e-21j]
 [-7.29716380e-01-6.68581478e-21j -7.29716380e-01-6.68581478e-21j
  -7.28989715e-01-6.41895151e-20j -7.27596833e-01-6.54838026e-20j
  -7.26302211e-01-1.62970621e-20j -7.25101251e-01-5.90901230e-21j
  -7.23646498e-01-6.60024334e-20j -7.21454796e-01-5.58082049e-21j
  -7.18625675e-01+2.99987513e-20j -7.14807095e-01+4.29753272e-20j
  -7.09773157e-01+1.65275767e-20j -7.03837236e-01-1.79596812e-20j
  -6.96950802e-01+2.28917329e-20j -6.89146014e-01-8.06182628e-21j
  -6.81657330e-01-1.76008717e-20j -6.73433269e-01+1.59723651e-20j
  -6.63301621e-01-9.05546888e-21j -6.52906955e-01-1.84041488e-20j
  -6.42154258e-01-4.47297894e-21j -6.29534423e-01-1.20670397e-20j
  -6.16430685e-01-5.36963245e-20j -6.02920769e-01+7.33082244e-20j
  -5.88476682e-01-7.46309495e-20j -5.73906072e-01-3.85918077e-20j
  -5.58193342e-01-2.36333472e-20j -5.42332929e-01+1.23855990e-19j
  -5.25124209e-01+3.11088021e-20j -5.07591532e-01+3.08654898e-20j
  -4.89817947e-01-2.29697974e-20j -4.70388860e-01-2.18010786e-20j
  -4.52216786e-01-5.60464884e-20j -4.32331713e-01+3.53689255e-21j
  -4.12572744e-01+7.73456014e-20j -3.92218613e-01+1.35111751e-20j
  -3.70011912e-01-1.06791903e-20j -3.47855974e-01+7.80412328e-20j
  -3.23742672e-01-4.51962751e-20j -2.98692160e-01-1.39027499e-20j
  -2.70815300e-01+1.09414491e-19j -2.42738863e-01-4.10189028e-20j
  -2.09791750e-01+7.73651880e-21j -1.74714799e-01-1.12221149e-19j
  -1.33959077e-01-8.07796911e-20j -8.61229273e-02+6.36031534e-20j
  -2.83198598e-02+4.32480041e-20j  5.20782705e-02+2.01411120e-20j
   1.67572740e-01+1.63654059e-20j  2.73497983e-01-7.14347495e-21j
   3.68583872e-01+2.71945010e-20j  4.52388820e-01+6.52667708e-20j
   5.27725458e-01+5.91027568e-20j  5.94506021e-01+4.45117842e-20j
   6.52860840e-01+3.55307960e-20j  7.04417100e-01-1.44863005e-20j
   7.49721495e-01-2.95856479e-20j  7.88875525e-01-1.82113856e-20j
   8.22670776e-01-1.36104741e-20j  8.52883519e-01-8.34928569e-21j
   8.79542644e-01-2.57667581e-21j  9.02035397e-01-1.87008536e-22j
   9.21797697e-01-8.17538752e-21j  9.38722354e-01-6.49733318e-21j
   9.54248109e-01-9.13824708e-21j  9.66885162e-01-1.52785434e-20j
   9.78335505e-01-1.02333429e-20j  9.87773386e-01+2.03705471e-19j
   9.96107313e-01+1.46725761e-19j  1.00346555e+00+1.63844104e-19j
   1.00997186e+00+1.02837354e-19j  1.01542164e+00+6.68454159e-20j
   1.02074075e+00+5.04221243e-20j  1.02546964e+00+1.74666140e-20j
   1.02848692e+00+4.38676692e-20j  1.03222445e+00+2.94225195e-20j
   1.03552892e+00-4.31197165e-21j  1.03816090e+00-2.23933074e-20j
   1.04018014e+00-1.39772676e-20j  1.04231165e+00-1.02742613e-20j
   1.04349508e+00-6.47533824e-21j  1.04477381e+00-4.84902389e-21j
   1.04596332e+00-1.48836693e-21j  1.04703475e+00+1.74275520e-21j
   1.04823193e+00-5.69259662e-21j  1.04892704e+00+2.01782982e-21j
   1.04939841e+00+3.55639324e-20j  1.05031837e+00+2.40073734e-20j
   1.05068024e+00+1.48704849e-20j  1.05101173e+00+1.08382419e-20j
   1.05116323e+00+2.66838670e-20j  1.05136322e+00+1.40673114e-20j
   1.05203184e+00+1.06207306e-20j  1.05236050e+00+4.82498659e-22j
   1.05283374e+00+3.84147001e-21j  1.05245673e+00+9.36521175e-22j
   1.05266654e+00-1.28829157e-22j  1.05326509e+00+3.34159576e-21j
   1.05368769e+00-6.77080488e-21j  1.05382519e+00-5.66692187e-20j
   1.05424582e+00-3.55752195e-20j  1.05427484e+00-2.30339046e-20j
   1.05413254e+00-2.79118958e-20j  1.05408393e+00-2.32217346e-20j
   1.05440128e+00-1.59760743e-20j  1.05437249e+00-8.25858590e-21j
   1.05369277e+00-2.39007360e-20j  1.05384256e+00-1.51577973e-20j
   1.05413303e+00-8.10534032e-21j  1.05429360e+00+1.91801489e-20j
   1.05430873e+00+5.05147002e-20j  1.05464054e+00+3.18873448e-20j
   1.05483966e+00+2.36179099e-20j  1.05509021e+00+2.88049626e-20j
   1.05490168e+00+1.95582271e-20j  1.05471192e+00-4.73346173e-21j
   1.05444792e+00+2.69386837e-21j  1.05435499e+00+1.70884720e-21j
   1.05437053e+00+1.57464531e-20j  1.05453795e+00+3.34725570e-20j
   1.05468394e+00+2.21573179e-20j  1.05499511e+00+1.60948760e-20j
   1.05507853e+00+1.19971422e-20j  1.05484370e+00+1.03483307e-20j
   1.05443848e+00+1.01268462e-20j  1.05433224e+00+6.11118453e-21j
   1.05437596e+00+2.64780309e-21j  1.05438606e+00+2.52900567e-21j
   1.05502088e+00+8.28934851e-21j  1.05522155e+00+5.58820385e-21j
   1.05517454e+00+3.15749728e-21j  1.05504388e+00-1.21037463e-20j
   1.05467245e+00-8.04404857e-21j  1.05495610e+00-7.01349317e-21j
   1.05467348e+00-5.62507825e-21j  1.05466313e+00-2.86243873e-21j
   1.05472583e+00-9.59744946e-22j  1.05485076e+00+7.33027269e-21j
   1.05489985e+00-4.16116322e-20j  1.05517183e+00-1.13005454e-20j
   1.05503573e+00-8.32806988e-21j  1.05496708e+00+9.43553084e-21j
   1.05532302e+00+2.59852415e-21j  1.05513884e+00-1.11428136e-20j
   1.05477342e+00-6.37560860e-21j  1.05440865e+00-3.33454878e-21j
   1.05489947e+00-3.00939472e-21j  1.05531640e+00-3.13591051e-21j
   1.05558959e+00-6.06949259e-21j  1.05562457e+00-3.32077152e-21j
   1.05526225e+00-1.03230292e-20j  1.05464964e+00-6.76997542e-21j
   1.05473424e+00+3.45135099e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
