mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.7, muB=0.7, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.91914501-5.52670208e-21j  1.9211684 +4.15510160e-20j
   1.92398669+1.81309188e-20j  1.92610301+6.23222443e-20j
   1.92825201+9.95410513e-20j  1.92993449+5.06380690e-20j
   1.93168473+1.75059011e-20j  1.93311452-5.29272014e-20j
   1.93373892+3.66032833e-22j  1.9350286 +5.77932007e-21j
   1.9364341 -9.80755304e-20j  1.93667837-5.51233304e-20j
   1.93642817-8.42583994e-21j  1.93675154-1.97186646e-20j
   1.93805673+1.77899798e-21j  1.93824635-2.82849862e-21j
   1.93872591+6.23371235e-21j  1.93900616+4.84204179e-20j
   1.93829621+7.42562267e-21j  1.93766427+1.29823449e-20j
   1.93797468+2.39816692e-20j  1.93865705+1.98595486e-20j
   1.93942517+2.73953113e-20j  1.93947814+7.73678418e-20j
   1.94036102+2.28323236e-20j  1.94097846+5.84211302e-20j
   1.94022114-3.32724565e-21j]
 [-1.72971638-6.68581478e-21j -1.72971638-6.68581478e-21j
  -1.70939459+5.16053699e-20j -1.69136784-1.96540740e-20j
  -1.6750199 -1.65337232e-20j -1.66038858-2.50090588e-20j
  -1.64791622-2.82982561e-20j -1.63604731-1.84793166e-20j
  -1.6246136 -1.68032965e-20j -1.61357593-1.25511011e-20j
  -1.60356327-9.29780949e-20j -1.59460921-1.21314139e-20j
  -1.58677144+1.72389589e-20j -1.58032776+9.78894411e-21j
  -1.57359741-7.73707273e-20j -1.5685024 -5.69919982e-20j
  -1.56354096-6.08249682e-20j -1.55925694-2.21256838e-20j
  -1.55496369-8.69739589e-20j -1.55026772-4.98136602e-20j
  -1.54548813+4.18898192e-20j -1.54202358+2.71637747e-20j
  -1.53788526-3.43725089e-20j -1.53520245-4.67396813e-20j
  -1.53287417-9.65433999e-20j -1.53013797-4.41897451e-20j
  -1.52797492-2.86814264e-20j -1.52561697-1.80003460e-20j
  -1.52397042+4.59503465e-20j -1.52238962+2.75006374e-20j
  -1.52065668-1.23004066e-19j -1.51902056-1.92243767e-20j
  -1.51818921-6.88842170e-20j -1.51728073-5.20214432e-20j
  -1.51697293-2.25689600e-20j -1.51660072+6.99462426e-21j
  -1.51609975-7.43697809e-22j -1.51621009+1.38430165e-20j
  -1.51605064-2.60468052e-20j -1.51551227+6.88116298e-20j
  -1.51428313+1.37532062e-19j -1.51417394+1.26926745e-19j
  -1.51436667+8.42701711e-20j -1.51477108+4.47237227e-20j
  -1.51504885+3.88869044e-20j -1.51581365-2.37716233e-20j
  -1.5164048 +2.56921542e-20j -1.51698754+6.02476813e-20j
  -1.51754216+6.01439043e-20j -1.51829894-8.78083158e-20j
  -1.51974066-7.13173745e-21j -1.52199223-1.62337692e-21j
  -1.52297992-4.92403660e-20j -1.52427564+1.11544808e-20j
  -1.52589579-1.20608636e-20j -1.52767167+7.83992173e-20j
  -1.52993929+9.28559236e-20j -1.53239822-2.28256568e-20j
  -1.53497083-1.59939330e-20j -1.53851282-5.01370069e-20j
  -1.54209851+1.25918433e-20j -1.54547375+6.15131520e-20j
  -1.54948706+6.33139924e-20j -1.55389574+8.65853878e-20j
  -1.55718783+1.27247315e-19j -1.56174005+7.47280373e-20j
  -1.56659057+5.93854298e-20j -1.57043612+2.83235666e-20j
  -1.57661306+1.21205249e-19j -1.58098413+8.70764673e-20j
  -1.58662888-6.26198704e-21j -1.5937921 -1.54128895e-20j
  -1.60118207+2.85204466e-20j -1.60881464+4.76134617e-20j
  -1.61745356+5.91132366e-20j -1.62574328-2.62674946e-20j
  -1.63490919+5.65853651e-20j -1.6434962 -6.24353811e-21j
  -1.65237444-7.36351594e-20j -1.66187609+8.61348352e-20j
  -1.67243679+1.17253587e-19j -1.68260838-1.11375247e-19j
  -1.69484728+2.89802290e-21j -1.7067446 +5.16585139e-20j
  -1.71746048+1.16815864e-19j -1.72881749-7.43028747e-20j
  -1.74143119-1.00668006e-19j -1.75451138-7.87048279e-20j
  -1.76842259-1.56642149e-19j -1.78297309-1.03408507e-19j
  -1.79785816-4.47485145e-20j -1.81505549-4.86855732e-20j
  -1.83156481+2.89346435e-20j -1.85052036+1.17391934e-19j
  -1.86974384-4.90134267e-21j -1.88982075-3.88298376e-20j
  -1.90970339+3.84882618e-20j -1.93042376-8.34386283e-20j
  -1.95206052+5.89046627e-20j -1.97478958-3.20109209e-20j
  -1.99849129-1.49946780e-19j -2.02281297-1.73295886e-20j
  -2.04988981+4.98265015e-21j -2.07654162-9.34116322e-20j
  -2.10305286+2.26287286e-20j -2.12791911+1.54829412e-20j
  -2.14997728-1.79937371e-20j -2.16997424+3.20128196e-20j
  -2.18874676+2.44327980e-20j -2.20384389+7.28859318e-20j
  -2.21678966+2.53129901e-20j -2.22751026+3.03273042e-20j
  -2.23705838+9.68463973e-20j -2.24571668+7.26408139e-20j
  -2.2524906 +7.12440816e-21j -2.25847482-1.06247458e-20j
  -2.26361185-4.82766822e-20j -2.26821933-6.50646553e-20j
  -2.27193197+2.22399523e-20j -2.27442982+4.46660282e-20j
  -2.2767249 +8.25505613e-20j -2.27788029-2.77934899e-20j
  -2.2804348 -3.87108347e-20j -2.28262282+5.08097656e-20j
  -2.28449911+7.35445807e-21j -2.28515225-1.26797193e-20j
  -2.28644329-3.69543958e-21j -2.2874133 +7.95657927e-22j
  -2.28870712+2.83212609e-20j -2.28948325+3.94336227e-20j
  -2.29032009+2.23801197e-20j -2.29094256+1.94310264e-20j
  -2.29054281+1.50076118e-20j -2.2912487 +2.98182044e-20j
  -2.29202726-4.94643328e-20j -2.29173444-1.28575087e-20j
  -2.29103223+2.75766568e-20j -2.29110983-6.38099313e-21j
  -2.29199712+3.29277018e-20j -2.2919443 -1.80064234e-20j
  -2.29225883-2.54099681e-20j -2.29215559-2.52173087e-20j
  -2.29131474+2.06305853e-20j -2.29083549+1.92135800e-20j
  -2.29103706+1.30266753e-20j -2.29154371+1.76817675e-20j
  -2.29228846+5.24653553e-20j -2.29237162+3.58985234e-20j
  -2.29327521-2.25702856e-20j -2.29365395+2.04190146e-20j
  -2.29283275+3.28569438e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
