mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.8, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.75184937e+00+7.13384102e-21j  1.77091944e+00+1.23821634e-20j
  -8.08398199e-01-7.12657759e-21j -8.31676731e-01-1.55340810e-21j
  -8.55597307e-01+1.04042061e-20j -8.79496795e-01+1.56813483e-20j
  -9.02886793e-01+1.03134189e-20j -9.26180318e-01+2.60071700e-20j
  -9.49394872e-01+2.70077340e-20j -9.72270105e-01+2.15849519e-20j
  -9.95982923e-01+2.20798923e-22j -1.01912367e+00+1.34436726e-20j
  -1.04205177e+00+2.04937708e-20j -1.06451471e+00-2.71265277e-20j
  -1.08634059e+00+1.69731120e-20j -1.10815316e+00+8.75009776e-21j
  -1.12941283e+00-1.53149394e-20j -1.15020340e+00-3.32559349e-20j
  -1.17059673e+00-1.74672466e-20j -1.19033432e+00+8.45453762e-20j
  -1.20974704e+00+4.49857482e-20j -1.22918797e+00+3.37134151e-20j
  -1.24814176e+00+1.84460831e-20j -1.26622990e+00-2.59689866e-20j
  -1.28378603e+00-1.66393173e-20j -1.30055804e+00-5.85192162e-21j
  -1.31660683e+00+3.13032334e-20j -1.33237834e+00+1.35551218e-20j
  -1.34751767e+00+8.48578748e-21j -1.36244293e+00+1.51893956e-21j
  -1.37666348e+00-2.48400390e-20j -1.39022385e+00-2.87710983e-20j
  -1.40279846e+00-2.47977757e-20j -1.41530489e+00-4.34134260e-21j
  -1.42687382e+00-2.73250400e-21j -1.43782201e+00-1.31956282e-20j
  -1.44862459e+00-5.59046088e-21j -1.45890083e+00+6.43519367e-22j
  -1.46877861e+00+1.08522229e-20j -1.47765522e+00+5.77548395e-21j
  -1.48690335e+00-1.44757341e-20j -1.49509745e+00+1.14836745e-20j
  -1.50310841e+00+4.60150051e-21j -1.51068221e+00-1.00586629e-20j
  -1.51777467e+00+1.52360948e-20j -1.52493157e+00+3.53866919e-20j
  -1.53146741e+00+2.32018798e-20j -1.53790195e+00+1.15331036e-20j
  -1.54366879e+00+8.63990407e-21j -1.54864469e+00-1.67234992e-20j
  -1.55376042e+00-1.41299259e-20j -1.55878173e+00-2.93401822e-21j
  -1.56364355e+00+2.16755162e-20j -1.56773076e+00-6.28633124e-21j
  -1.57145030e+00-1.49734881e-20j -1.57490044e+00-1.25561453e-19j
  -1.57832661e+00-7.33627229e-20j -1.58156690e+00-3.00534708e-20j
  -1.58480003e+00-3.62673689e-20j -1.58730145e+00-4.26022223e-20j
  -1.58955149e+00-2.48738575e-20j -1.59201212e+00-1.59955582e-20j
  -1.59463443e+00-2.19256898e-20j -1.59701711e+00-8.84479226e-21j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.75009489e+00+9.03005518e-22j -1.76725379e+00-1.22936001e-21j
  -1.78271356e+00-9.39609204e-21j -1.79586783e+00+1.64154125e-21j
  -1.80736882e+00+1.37419555e-21j -1.81667626e+00+2.13130666e-20j
  -1.82486143e+00+1.43961825e-21j -1.83234117e+00-7.42163751e-21j
  -1.83829025e+00+1.15401729e-21j -1.84371522e+00-1.64734030e-21j
  -1.84810965e+00+9.50496466e-21j -1.85162384e+00+2.74567218e-20j
  -1.85498410e+00+1.66178802e-20j -1.85784116e+00+1.97969473e-20j
  -1.86003020e+00+4.99892775e-20j -1.86154771e+00+2.47788722e-20j
  -1.86285790e+00-5.01557255e-21j -1.86432902e+00-2.12124360e-21j
  -1.86531591e+00-3.50646355e-20j -1.86554863e+00-1.66503734e-20j
  -1.86640308e+00-8.44976956e-21j -1.86711440e+00-6.46733989e-21j
  -1.86814426e+00+1.37583927e-20j -1.86857712e+00-5.88618458e-23j
  -1.86918290e+00+3.88665365e-21j -1.86959975e+00+1.23878730e-20j
  -1.86950642e+00-1.19075290e-20j -1.87026431e+00-3.02246431e-21j
  -1.87014570e+00+6.56781049e-21j -1.86994125e+00-2.51217948e-20j
  -1.86987319e+00-2.22265413e-20j -1.87024023e+00-1.16210424e-20j
  -1.86982410e+00-1.19069393e-20j -1.86970628e+00-2.01675817e-20j
  -1.86908239e+00-2.99099113e-20j -1.86893297e+00-4.35823600e-20j
  -1.86837177e+00+6.69834663e-21j -1.86757935e+00+2.11798200e-21j
  -1.86682851e+00+5.49209384e-21j -1.86602602e+00-1.40368125e-20j
  -1.86554658e+00-1.04569587e-21j -1.86532768e+00+8.86997363e-22j
  -1.86504764e+00+2.33077814e-21j -1.86494374e+00+1.50763054e-20j
  -1.86369933e+00+7.43048742e-21j -1.86384961e+00+1.83981627e-20j
  -1.86352928e+00+2.85913770e-21j -1.86354130e+00-5.25973856e-21j
  -1.86250316e+00+4.46748919e-20j -1.86231156e+00+2.47789236e-20j
  -1.86109884e+00+1.33283013e-20j -1.86050814e+00+1.23728615e-20j
  -1.85935143e+00+8.27164342e-21j -1.85863219e+00-2.70039782e-21j
  -1.85762290e+00+2.23265186e-21j -1.85678572e+00-4.82311511e-20j
  -1.85575429e+00-1.50854374e-20j -1.85556633e+00-9.84291502e-21j
  -1.85409498e+00+5.69713620e-20j -1.85235250e+00+2.67599693e-20j
  -1.85093895e+00+1.56984033e-20j -1.84953969e+00+8.08039198e-21j
  -1.84844659e+00-4.28279664e-21j -1.84687988e+00-9.46838931e-21j
  -1.84571272e+00-1.04050975e-20j -1.84494773e+00-7.38129692e-21j
  -1.84387627e+00-2.49401908e-21j -1.84229220e+00-8.70433223e-21j
  -1.84103069e+00-1.72200096e-21j -1.83974275e+00+6.96564084e-21j
  -1.83865584e+00+1.81671450e-21j -1.83697473e+00-8.14725544e-21j
  -1.83559496e+00-1.09482453e-20j -1.83370298e+00-2.08432292e-20j
  -1.83172934e+00-1.48459487e-20j -1.83035679e+00-1.20799750e-20j
  -1.82858642e+00+1.70695888e-21j -1.82711853e+00-3.14056501e-20j
  -1.82544269e+00-3.08863496e-20j -1.82379117e+00-1.14793879e-20j
  -1.82176345e+00-2.39457282e-20j -1.82068546e+00+7.88935002e-21j
  -1.81858400e+00-5.85517137e-21j -1.81610989e+00-1.51239086e-20j
  -1.81387357e+00-2.14387755e-21j -1.81216864e+00-3.62782152e-22j
  -1.81023749e+00+4.44364636e-20j -1.80880704e+00+1.65945758e-20j
  -1.80699111e+00+7.71840681e-21j -1.80504856e+00+5.97507182e-21j
  -1.80359409e+00-2.82854219e-21j -1.80228574e+00-2.50116835e-20j
  -1.80074672e+00-9.96848408e-21j -1.79877007e+00-1.01720402e-20j
  -1.79785854e+00-1.44324617e-20j -1.79656369e+00-1.33716883e-20j
  -1.79557931e+00+1.35807430e-21j -1.79458341e+00-2.90748167e-21j
  -1.79411627e+00+1.46203092e-21j -1.79394651e+00-7.90522258e-21j
  -1.79366099e+00-6.62580487e-21j -1.79359477e+00+2.26156793e-20j
  -1.79311604e+00-2.65942490e-21j -1.79329222e+00+2.19622059e-20j
  -1.79350615e+00-6.28912891e-21j -1.79353450e+00+4.00275725e-20j
  -1.79424444e+00+2.46313684e-20j -1.79549480e+00+1.70873939e-20j
  -1.79612889e+00+1.64925513e-21j -1.79721096e+00-3.75940541e-20j
  -1.79821343e+00-2.19596219e-20j -1.79976658e+00-9.87141256e-21j
  -1.80132314e+00-1.97664750e-20j -1.80280033e+00-1.93186376e-20j
  -1.80441954e+00-4.25030307e-20j -1.80623743e+00-2.07627881e-20j
  -1.80806475e+00-4.22222784e-20j -1.81057657e+00-3.15272423e-20j
  -1.81338213e+00-1.44731934e-20j -1.81628105e+00-1.15260841e-20j
  -1.81950387e+00+2.64573882e-20j -1.82283084e+00+1.50503838e-20j
  -1.82574199e+00+1.23856899e-20j -1.82893966e+00-2.50231803e-20j
  -1.83233707e+00-1.89137563e-20j -1.83474745e+00-1.23209292e-20j
  -1.83722336e+00-6.88704220e-21j -1.83952913e+00+6.20949640e-20j
  -1.84235306e+00+3.40824413e-20j -1.84575694e+00+3.02991527e-21j
  -1.84833370e+00+4.97637148e-22j -1.85197696e+00-2.66972008e-21j
  -1.85450884e+00-2.43290015e-21j -1.85777466e+00+2.01824639e-20j
  -1.86144918e+00+3.13849335e-20j -1.86399155e+00+1.91562108e-20j
  -1.86652598e+00+2.33109280e-20j -1.86889272e+00-4.48709418e-21j
  -1.87091017e+00-3.06087225e-21j -1.87425621e+00-1.16863913e-21j
  -1.87648627e+00-1.30424847e-20j -1.87923690e+00-8.46220247e-21j
  -1.88157072e+00-1.51063084e-20j -1.88407355e+00+9.99243239e-22j
  -1.88557271e+00-6.11170663e-21j -1.88798287e+00-6.47947659e-20j
  -1.88951355e+00-3.80532335e-20j -1.89090322e+00-2.46324134e-20j
  -1.89280523e+00-1.64593307e-20j -1.89482930e+00-4.87736934e-20j
  -1.89570096e+00-2.90753025e-20j -1.89673566e+00-1.90214405e-20j
  -1.89841654e+00-4.29892166e-21j -1.90033008e+00+4.41289065e-20j
  -1.90142644e+00+2.08265933e-20j -1.90245482e+00-3.52261550e-20j
  -1.90374453e+00-5.26448267e-20j -1.90515680e+00-3.41022342e-20j
  -1.90640114e+00-1.70321318e-20j -1.90621935e+00+9.60021408e-20j
  -1.90678204e+00+6.57146680e-20j -1.90804122e+00+4.17948536e-20j
  -1.90910172e+00+2.08585227e-20j -1.90986727e+00+2.92539123e-20j
  -1.91076994e+00+6.57958413e-20j -1.91100489e+00+5.82846520e-20j
  -1.91172669e+00+4.34282404e-20j -1.91259896e+00+3.82060446e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
