mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.62240349-2.12701883e-21j  0.        +0.00000000e+00j
 -0.62240349+2.12701883e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 6.22403490e-01-2.12701883e-21j  6.22403490e-01-2.12701883e-21j
   6.29331099e-01+1.75778347e-06j  6.38278699e-01-8.53257446e-06j
   4.94282557e-01-4.13105188e-16j  5.00980136e-01-3.52526483e-16j]
 [-6.22403490e-01+2.12701883e-21j -6.22403490e-01+2.12701883e-21j
  -6.28139987e-01+1.75778347e-06j -6.30073832e-01-8.53148404e-06j
  -6.31808001e-01+5.85403194e-06j -6.32876154e-01-3.57917782e-06j
  -6.33489767e-01+9.60001958e-07j -6.33603538e-01-4.27851953e-07j
  -6.32721567e-01+4.87851965e-06j -6.31931777e-01-4.22558750e-06j
  -6.30550643e-01+4.74326614e-07j -6.28453730e-01-1.65693510e-07j
  -6.25348484e-01-9.31180155e-09j -6.22473200e-01-2.55323742e-09j
  -6.18867183e-01-6.47357358e-09j -6.13819532e-01-1.32168097e-09j
  -6.09059460e-01-2.44026215e-09j -6.03952289e-01-2.52504339e-09j
  -5.98171790e-01-3.04038992e-10j -5.91898694e-01-1.50036572e-09j
  -5.85968378e-01-1.06869070e-09j -5.79542140e-01-1.00305083e-09j
  -5.72676012e-01-7.39089607e-10j -5.64398433e-01-4.48751025e-10j
  -5.56877443e-01-5.99634963e-10j -5.49868661e-01+3.67189743e-11j
  -5.41910352e-01-2.87572808e-10j -5.33604807e-01-2.39917044e-10j
  -5.24833350e-01-9.09880157e-11j -5.15216833e-01-1.22548279e-10j
  -5.06016834e-01-1.02102866e-10j -4.96786241e-01-8.36125656e-11j
  -4.86904049e-01-5.53243601e-11j -4.76038575e-01-4.82746380e-11j
  -4.65902740e-01-3.82961895e-11j -4.55527951e-01+6.51660419e-12j
  -4.44410639e-01-3.18368495e-11j -4.33028802e-01-1.65693118e-11j
  -4.21264857e-01-2.71491436e-12j -4.09766868e-01-1.43421593e-12j
  -3.96841100e-01-6.18171323e-13j -3.84991673e-01-9.53862781e-13j
  -3.72539552e-01-4.77294023e-13j -3.58768031e-01-5.31682387e-13j
  -3.43971161e-01-4.53233245e-13j -3.30015503e-01-3.49820244e-13j
  -3.16349929e-01-2.67483470e-13j -3.01501817e-01-2.02036429e-13j
  -2.86179324e-01-1.38640259e-13j -2.70969529e-01-1.28109594e-13j
  -2.54327873e-01-6.17975726e-14j -2.37072213e-01-5.83232723e-14j
  -2.18126146e-01-4.35895959e-14j -1.98492644e-01-2.56341998e-14j
  -1.78490795e-01-9.29846626e-15j -1.55579856e-01-1.37106650e-14j
  -1.31982480e-01-7.29393309e-15j -1.05495982e-01-7.88029570e-15j
  -7.62202057e-02-3.08129209e-15j -4.26279712e-02-1.37025676e-15j
  -3.88394989e-03+3.15453555e-16j  4.94669444e-02-5.58631575e-15j
   1.08921840e-01-2.45886779e-15j  1.65176111e-01-8.95601282e-16j
   2.18965209e-01-3.99916990e-16j  2.69780662e-01-1.90175435e-17j
   3.17868069e-01+2.53774647e-16j  3.63096333e-01+4.78345633e-16j
   4.05885981e-01+5.95383971e-16j  4.46421264e-01+6.46949895e-16j
   4.84546223e-01+6.73339221e-16j  5.20425957e-01+6.71705589e-16j
   5.54060365e-01+6.45519544e-16j  5.85777308e-01+6.16409441e-16j
   6.15659872e-01+5.78127757e-16j  6.43665991e-01+5.32076759e-16j
   6.69995154e-01+4.89865062e-16j  6.94464886e-01+4.46412388e-16j
   7.17736025e-01+4.04916428e-16j  7.39587568e-01+3.64571096e-16j
   7.60054386e-01+3.26110592e-16j  7.79131396e-01+2.93481700e-16j
   7.97061819e-01+2.61077330e-16j  8.13926596e-01+2.31657228e-16j
   8.29543777e-01+2.05074765e-16j  8.44206196e-01+1.81365714e-16j
   8.57990597e-01+1.60104000e-16j  8.70837340e-01+1.40275113e-16j
   8.82629190e-01+1.23000248e-16j  8.93759483e-01+1.07465201e-16j
   9.04218883e-01+9.40675146e-17j  9.14059881e-01+8.26049642e-17j
   9.23107524e-01+7.24843652e-17j  9.31643494e-01+6.27862993e-17j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j]]
