mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.73580527e+00+1.47157053e-20j  1.74134575e+00+5.47063283e-21j
  -5.00111181e-01+3.26014361e-20j -5.32253269e-01-2.95305869e-21j
  -5.65331819e-01+1.19947952e-20j -5.99110583e-01+1.33103535e-20j
  -6.32863235e-01-9.77890552e-21j -6.66967696e-01+1.97964085e-21j
  -7.01912143e-01-2.75726001e-20j -7.37279768e-01-1.86817260e-20j
  -7.73200495e-01-5.91940079e-20j -8.09486077e-01+5.02313449e-20j
  -8.46055322e-01+8.06318444e-20j -8.82340777e-01+5.71955324e-20j
  -9.18735192e-01+3.36874942e-20j -9.55626109e-01-2.38697155e-21j
  -9.92442229e-01+3.83727964e-20j -1.02763167e+00+1.34749269e-20j
  -1.06330667e+00+1.82430258e-20j -1.09927080e+00+3.60474357e-22j
  -1.13418236e+00+1.11893427e-20j -1.16861802e+00-4.18686175e-21j
  -1.20220339e+00+1.17692543e-20j -1.23597348e+00+1.18166854e-20j
  -1.26940519e+00+3.30496832e-20j -1.30171621e+00+3.88836898e-20j
  -1.33407057e+00-1.10721852e-20j -1.36576578e+00-5.29279218e-21j
  -1.39659351e+00+4.10370748e-20j -1.42641681e+00+1.87848091e-20j
  -1.45592423e+00+2.00908936e-20j -1.48481548e+00+4.43484449e-20j
  -1.51256763e+00-2.60263590e-20j -1.53900877e+00-2.32580350e-20j
  -1.56466218e+00+2.12579261e-20j -1.58901917e+00-4.74951008e-22j
  -1.61272310e+00-8.48549972e-21j -1.63507817e+00-5.88544850e-21j
  -1.65619264e+00-4.80126876e-21j -1.67610264e+00-5.46019824e-21j
  -1.69476102e+00+5.54677581e-22j -1.71224649e+00+3.71941212e-21j
  -1.72799083e+00+4.46038779e-21j -1.74215189e+00+7.54082628e-21j
  -1.75588188e+00+7.84090783e-21j -1.76879045e+00+1.37167805e-20j
  -1.78029340e+00+5.38590652e-21j -1.79111122e+00+9.94816697e-21j
  -1.80071070e+00-2.49757688e-20j -1.80946796e+00-1.31710218e-20j
  -1.81723449e+00-7.50306699e-21j -1.82464288e+00-5.19887481e-22j
  -1.83085444e+00+4.03886192e-21j -1.83735886e+00-4.86378418e-21j
  -1.84295099e+00-4.77802476e-20j -1.84773605e+00-2.30057969e-20j
  -1.85202187e+00-1.20325267e-20j -1.85605534e+00-9.62941505e-21j
  -1.85971446e+00+1.46419739e-21j -1.86267930e+00-1.33043781e-20j
  -1.86546451e+00-5.07812437e-21j -1.86859492e+00-1.85621422e-20j
  -1.87053572e+00-2.27999823e-20j -1.87249138e+00-6.63561491e-20j
  -1.87373954e+00-1.94895985e-20j -1.87499316e+00-6.23716001e-21j
  -1.87675300e+00-1.94988770e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.73190593e+00+1.19797646e-20j -1.73459399e+00+3.42341274e-21j
  -1.73559505e+00+9.04947928e-21j -1.73715848e+00+2.26544235e-20j
  -1.73759911e+00-1.63884653e-20j -1.73776475e+00+1.11755962e-19j
  -1.73689931e+00+7.22493881e-20j -1.73646911e+00-6.30585769e-20j
  -1.73598893e+00-1.88876087e-20j -1.73524942e+00-1.58643892e-20j
  -1.73413171e+00+5.58535230e-21j -1.73285516e+00+2.37461382e-20j
  -1.73034514e+00-7.61659460e-21j -1.72874069e+00-1.47876875e-20j
  -1.72771563e+00-1.31025317e-20j -1.72523334e+00-9.75771243e-21j
  -1.72310311e+00+2.27409419e-21j -1.72093832e+00+5.16661117e-21j
  -1.72015073e+00-1.26731559e-20j -1.71774283e+00-7.97811362e-20j
  -1.71510141e+00-7.87067390e-20j -1.71234789e+00-6.96589379e-20j
  -1.70905123e+00-4.03369834e-20j -1.70591103e+00+1.78993577e-20j
  -1.70274360e+00+6.74810356e-22j -1.69899624e+00-3.17481130e-21j
  -1.69601346e+00-7.25307241e-21j -1.69210783e+00+2.48998350e-21j
  -1.68776088e+00+3.62350076e-20j -1.68386445e+00-1.19634000e-20j
  -1.67969316e+00-6.01245007e-21j -1.67590552e+00-5.80349781e-21j
  -1.67177297e+00+7.02523194e-21j -1.66731010e+00-1.66533045e-20j
  -1.66261750e+00-7.30461534e-21j -1.65834454e+00+5.33025691e-21j
  -1.65280476e+00-7.00209131e-21j -1.64930415e+00-1.00172036e-20j
  -1.64490973e+00+2.87854403e-20j -1.64145916e+00+1.51522404e-20j
  -1.63860410e+00+7.43882288e-21j -1.63533642e+00+3.94878931e-21j
  -1.63254558e+00+1.17570055e-21j -1.63064704e+00+1.38741645e-20j
  -1.62844787e+00+1.47023425e-20j -1.62690084e+00+4.10676947e-20j
  -1.62728670e+00+2.76964795e-20j -1.62812438e+00+2.36045919e-20j
  -1.62918951e+00+1.82374413e-20j -1.63148096e+00+1.30821658e-20j
  -1.63362895e+00+4.25248505e-20j -1.63655884e+00+7.89853827e-21j
  -1.63980807e+00+5.56763837e-21j -1.64344935e+00+4.22177129e-21j
  -1.64776636e+00+4.14839931e-22j -1.65224019e+00+1.33646251e-21j
  -1.65667030e+00+8.05226665e-21j -1.66260189e+00-8.09087890e-22j
  -1.66808307e+00-5.51074296e-21j -1.67433924e+00-2.31608713e-20j
  -1.68127497e+00-1.53850197e-20j -1.68891494e+00+4.35054686e-21j
  -1.69629717e+00+1.17859434e-20j -1.70342036e+00+3.20642572e-20j
  -1.71133741e+00+1.77639232e-20j -1.71992326e+00-1.08697287e-20j
  -1.72759540e+00+2.75537726e-20j -1.73472374e+00+1.87734934e-20j
  -1.74332468e+00+2.49503946e-20j -1.75170934e+00+1.29402505e-20j
  -1.76004061e+00-1.15849638e-20j -1.76790041e+00+1.00762230e-20j
  -1.77646588e+00+3.95947112e-20j -1.78467510e+00+2.42834952e-20j
  -1.79274096e+00+2.39373185e-20j -1.80078649e+00+1.53306573e-20j
  -1.80875300e+00+7.78929773e-21j -1.81652113e+00+4.60723299e-21j
  -1.82351503e+00+4.31862693e-21j -1.83028046e+00+1.82441859e-20j
  -1.83762486e+00+1.11777887e-20j -1.84341902e+00-2.26372144e-21j
  -1.84955490e+00-7.36687556e-22j -1.85531075e+00-1.40944943e-20j
  -1.86176962e+00-6.92430808e-21j -1.86678598e+00-2.44877348e-21j
  -1.87138785e+00+4.02771480e-21j -1.87566557e+00+3.79139583e-21j
  -1.87937156e+00+8.92691805e-21j -1.88345241e+00+5.23254729e-21j
  -1.88692376e+00+3.85766852e-21j -1.89014072e+00+6.41560304e-21j
  -1.89319569e+00-1.41939338e-20j -1.89634992e+00-2.44558253e-20j
  -1.89828353e+00+4.65292147e-20j -1.90152050e+00+1.64620879e-20j
  -1.90356976e+00+2.12204747e-20j -1.90590750e+00+1.80303806e-20j
  -1.90746999e+00+9.34624819e-21j -1.90957066e+00+2.49545002e-20j
  -1.91140972e+00+1.19536671e-20j -1.91248959e+00-3.06518283e-20j
  -1.91393124e+00+4.80923938e-21j -1.91533808e+00+2.09223660e-20j
  -1.91603800e+00+1.17698748e-20j -1.91722792e+00+8.05951153e-21j
  -1.91853776e+00-1.34684972e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
