mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.8, muB=0.8, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638+6.68581478e-21j  1.72971638+6.68581478e-21j
   1.29974241-1.11897470e-19j  1.31889266-6.06837255e-20j
   1.33794181+1.52673199e-20j  1.35713255+1.04121083e-19j
   1.3759202 +7.44359406e-20j  1.39452472+1.93238152e-19j
   1.41359574+4.48193184e-20j  1.43276613+4.98989368e-20j
   1.45307021+7.42191253e-22j  1.47353325+1.49734736e-19j
   1.49511347-9.39723235e-20j  1.51880044+2.67259342e-20j
   1.54197526-7.10859468e-20j  1.56671058-2.00157062e-20j
   1.59252276-6.09673977e-20j  1.61995118-2.27510530e-20j
   1.64906772-7.84394491e-21j  1.67674448-4.61278046e-20j
   1.70375285-2.70645016e-20j  1.72979555-1.81717326e-20j
   1.75403703-5.70836012e-21j  1.77580294+5.15156330e-20j
   1.79292602+1.05559604e-19j  1.81018952+8.23223764e-20j
   1.82465369+4.98441451e-20j  1.83778277+6.52248616e-20j
   1.8490813 +3.46002728e-20j  1.8599266 -3.83690126e-20j
   1.86875663+4.65640953e-20j  1.87691613-2.37871579e-20j
   1.88401726+4.45027628e-20j  1.88951146+4.05301642e-20j
   1.89445865+3.37641507e-20j  1.89921413+7.86911737e-21j
   1.90275505-1.26552114e-20j  1.90557125-7.96326878e-20j
   1.90811266-4.73884604e-20j  1.91059697-4.59119141e-20j
   1.9126416 -1.63556507e-20j  1.91518307-2.13644426e-20j
   1.917578  -3.46505567e-20j  1.91875991-8.39158514e-21j
   1.92047553-7.41304924e-21j  1.92150777-2.14971099e-20j
   1.92288537-9.66444829e-21j  1.92402933-3.11306801e-20j
   1.92471377-2.26142540e-20j  1.92628137-1.52932081e-20j
   1.92617425-6.68375316e-20j  1.92644337-1.00938055e-19j
   1.92732157-7.97421203e-20j  1.92812464-2.70284861e-20j
   1.92761063-1.78609669e-20j  1.92818928+5.06392379e-20j
   1.92806042+2.99657463e-20j  1.92789529+3.78131421e-20j
   1.92846841+3.60838344e-20j  1.92813219+4.62315492e-20j
   1.92854226+1.66799605e-20j  1.92885172-4.89179926e-21j
   1.92933684-3.72949297e-20j]
 [-1.72971638-6.68581478e-21j -1.72971638-6.68581478e-21j
  -1.70849015+3.14729037e-20j -1.68810175+1.65467766e-20j
  -1.66846091-7.03590467e-21j -1.65236114+5.08173022e-20j
  -1.6376562 +4.86934029e-20j -1.62377458-4.67309552e-20j
  -1.61079949-1.88393888e-20j -1.59879451-1.09860714e-19j
  -1.58839289-6.18644715e-20j -1.57871081-1.42876737e-20j
  -1.57012755+2.85559295e-20j -1.56135008-5.76339464e-20j
  -1.55298365-8.70138441e-20j -1.54579728-8.06831647e-20j
  -1.53929518-5.37811795e-20j -1.53359892-5.87044551e-20j
  -1.52805519+3.17424267e-20j -1.52300715+6.83625183e-20j
  -1.51792242+9.78101159e-20j -1.51251248+5.32011395e-20j
  -1.50853187+1.90823663e-20j -1.50479974-4.29962806e-21j
  -1.50095345-4.52228769e-21j -1.49724461-1.19131141e-20j
  -1.49363941-9.46158052e-20j -1.49013737-5.88432059e-20j
  -1.48682032-1.57644899e-20j -1.48380214-3.56632677e-20j
  -1.48215891+2.69451573e-20j -1.47973121+4.37260990e-20j
  -1.47728366+3.25930554e-20j -1.47565732-4.72471295e-20j
  -1.47407905-1.10837764e-19j -1.47229511-1.18132942e-19j
  -1.4708372 -1.06290566e-20j -1.46914965-2.13869203e-20j
  -1.46815775-2.52231838e-20j -1.46678347-4.01602804e-20j
  -1.46510756-1.95718335e-20j -1.46314184+3.60159814e-21j
  -1.46286119+5.82035955e-20j -1.46227664+1.22982716e-19j
  -1.46203677+8.30889652e-20j -1.46131232+3.84728447e-20j
  -1.46105205+2.60613166e-20j -1.46026134+2.75058460e-20j
  -1.45991079+6.33224993e-20j -1.45978759-2.42424170e-20j
  -1.45936903+4.34630214e-20j -1.45937725+3.16344206e-20j
  -1.45866679+1.42013739e-20j -1.45871644+6.46492022e-20j
  -1.45907782-1.21857330e-20j -1.45926672+1.75716389e-20j
  -1.45951578-5.29662292e-21j -1.46018219-1.10818054e-19j
  -1.46095146-3.53297564e-20j -1.46210522-1.68970371e-20j
  -1.46288854-1.44958395e-20j -1.46499375-3.37528782e-20j
  -1.46667569+2.06761282e-20j -1.46910616+2.38429813e-20j
  -1.47157982-1.75672295e-20j -1.47377209+1.56860321e-20j
  -1.4755513 +9.43532813e-20j -1.47821812+3.40002505e-20j
  -1.48114613-3.51075834e-20j -1.48506973-2.30308567e-19j
  -1.48994041-1.11095027e-19j -1.49517434-3.16947503e-20j
  -1.50088738-7.94141405e-20j -1.50642802+3.17505368e-20j
  -1.5125552 +6.90992109e-20j -1.51836099+4.54701726e-20j
  -1.52402022+8.63058624e-20j -1.53070882+1.39603969e-19j
  -1.53717379+9.54002366e-20j -1.54440619-7.56499872e-20j
  -1.55323578-6.68455684e-20j -1.56202596+2.56969625e-20j
  -1.57178163-6.39959805e-20j -1.58252338+1.55938957e-20j
  -1.59390398+7.74011551e-20j -1.60455846+3.03342135e-20j
  -1.61550152-2.50071374e-20j -1.62720558+7.68985253e-21j
  -1.64157579+5.80629522e-20j -1.65490519+7.51814400e-22j
  -1.67036769-1.28014208e-19j -1.68507137-1.71085171e-19j
  -1.70042385-7.48370732e-21j -1.71623714+8.48874121e-21j
  -1.73323419-8.39120901e-20j -1.74944984-5.43883222e-20j
  -1.76676911-7.34133786e-20j -1.7855793 +1.32906498e-21j
  -1.80491356+3.34120263e-20j -1.82555166+8.92424405e-20j
  -1.84767101-1.59601877e-22j -1.87215009+4.47863273e-20j
  -1.89651927-2.75223076e-20j -1.92252516-3.59404841e-20j
  -1.95023126-3.27379541e-20j -1.97970421-6.22677108e-20j
  -2.01019211-1.17270655e-20j -2.0382848 -4.41874238e-20j
  -2.06496844+1.34092448e-20j -2.08934622-6.88102827e-22j
  -2.11149264-5.92766260e-20j -2.13101137-1.99754537e-20j
  -2.14593643+6.95418161e-21j -2.16096304+8.45209460e-21j
  -2.17340375+1.80075145e-20j -2.18414331-1.34188475e-20j
  -2.1936411 +2.65615671e-20j -2.20252512+4.11469672e-20j
  -2.20942087+6.05182674e-20j -2.21587264+6.24549033e-21j
  -2.2210732 -5.25804709e-21j -2.22495618-6.16549495e-20j
  -2.22833726-9.76764872e-20j -2.23176943-6.15074412e-20j
  -2.23395291-1.63641916e-21j -2.2354822 +6.15811448e-20j
  -2.23703552+2.16776206e-20j -2.23886261+9.05842509e-21j
  -2.24025232+1.40205583e-20j -2.24183599-1.87087397e-21j
  -2.2432643 -5.59871837e-21j -2.24371247+1.09261311e-22j
  -2.24501986+1.87522480e-20j -2.24556505+3.84841590e-21j
  -2.24664493-8.79937142e-21j -2.24735344+2.16558953e-20j
  -2.24746424+1.49818270e-20j -2.2488331 +2.81355452e-20j
  -2.24812057-3.98079042e-20j -2.24811476-2.16026847e-20j
  -2.24884856+1.66871878e-20j -2.24910911+3.54550756e-21j
  -2.24853493+8.51519123e-21j -2.24888492+1.04167926e-20j
  -2.24848765-2.12222393e-20j -2.24842637-4.50652039e-20j
  -2.24883879-3.29635757e-20j -2.24808027-1.65353907e-20j
  -2.24830348-3.71653938e-21j -2.24857997+1.02148642e-20j
  -2.24916642-3.11892398e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
