mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.14415988+6.21436373e-21j  0.        +0.00000000e+00j
 -0.14415988-6.21436373e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0.5, muB=0.5, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 1.44159880e-01+6.21436373e-21j  1.44159880e-01+6.21436373e-21j
   1.34583760e-01+5.52513427e-21j  1.25868402e-01+5.40738424e-21j
   5.72735927e-05+2.69018547e-21j  6.67093479e-05+2.32575552e-21j
   6.65645159e-05+2.04179058e-21j  6.44661353e-05+1.85785147e-21j
   6.81515091e-05+1.70485908e-21j  7.90133174e-05+2.86513462e-21j
   8.36209939e-05+2.49435026e-21j  8.09736089e-05+2.53189183e-21j
   7.41034914e-05+2.15294035e-21j  6.30344632e-05+4.07117692e-23j
   7.14871010e-05+2.64596534e-23j  7.09152303e-05-1.13493420e-23j
   6.59292155e-05-8.35187241e-22j  6.36323098e-05-7.82701361e-22j
   5.09776539e-05-2.46689367e-21j  5.06256993e-05-2.30581879e-21j
   5.17344176e-05-2.09401603e-21j  4.84197536e-05-1.97711403e-21j
   4.75870284e-05-1.84521403e-21j  4.97471923e-05-2.06618887e-21j
   4.95971904e-05-1.66575671e-21j  4.64636954e-05-1.50811023e-21j
   4.68830256e-05-1.22500702e-21j  5.22135743e-05-1.00635702e-21j
   5.20168505e-05-9.43436817e-22j  4.99735366e-05+5.96941075e-22j
   5.04227336e-05+5.56446644e-22j  5.04120779e-05+5.06212409e-22j
   5.10894965e-05+4.79903024e-22j  5.16062840e-05+6.86727587e-22j
   5.14632583e-05+8.26874741e-22j  5.12135278e-05+8.05786765e-22j
   5.34308986e-05+1.05513788e-21j  5.34765151e-05+9.14336829e-22j
   5.47739845e-05+8.16973515e-22j  5.59823514e-05+7.05540779e-22j
   5.80120309e-05+4.95938665e-22j  5.80727871e-05+3.81993824e-22j
   6.09044620e-05+3.17365772e-22j  6.48625809e-05+1.75361371e-22j
   6.86589026e-05+2.07887607e-22j  7.15674645e-05+2.11403005e-22j
   7.26393741e-05+1.97672330e-22j  7.76292467e-05+1.95079291e-22j
   8.18452979e-05+1.06076078e-22j  8.87637905e-05+4.74193344e-23j
   9.58654314e-05+1.05706833e-23j  1.04525956e-04-2.39808572e-23j
   1.12957796e-04-5.49221439e-24j  1.22736877e-04-1.91175730e-25j
   1.32242653e-04+1.88642714e-23j  1.42359870e-04+2.44137513e-20j
   1.56200741e-04+2.18184145e-20j  1.69438185e-04+1.94834859e-20j
   1.83964697e-04+1.73449336e-20j  1.99809452e-04+1.54207803e-20j
   2.17546790e-04+1.37011910e-20j  2.38077991e-04+1.20059947e-20j
   2.59584627e-04+1.05620107e-20j  2.82924220e-04+9.36002869e-21j
   3.09875150e-04+8.29481691e-21j  3.39397824e-04-1.34313814e-20j
   3.71284693e-04-1.20660056e-20j  4.07793054e-04-1.31061554e-20j
   4.45911577e-04-1.16377365e-20j  4.87736450e-04-1.03733039e-20j
   5.34589300e-04-9.23043858e-21j  5.86771471e-04-8.12503046e-21j
   6.43757509e-04-7.21280957e-21j  7.06621386e-04-6.40438104e-21j
   7.76528985e-04-5.68224446e-21j  8.52039864e-04-5.03105929e-21j
   9.35349820e-04-4.45409912e-21j  1.02719258e-03-3.90189035e-21j
   1.12877715e-03-3.38639529e-21j  1.23985296e-03-2.95535040e-21j
   1.36231170e-03-2.59016724e-21j  1.49479250e-03-2.26299783e-21j
   1.64127370e-03-1.96742861e-21j  1.80240271e-03-1.81914013e-21j
   1.97937405e-03-1.66452634e-21j  2.17210147e-03-1.51049310e-21j
   2.38521934e-03-1.36541516e-21j  2.61555841e-03-1.22845373e-21j
   2.87001273e-03-1.10135065e-21j  3.14254972e-03-1.23256860e-21j
   3.44267325e-03-1.10278628e-21j  3.76982933e-03-6.11582783e-22j
   4.12241227e-03-5.61581655e-22j  4.49897918e-03-4.78127200e-22j
   4.91806634e-03-4.25809629e-22j  5.36316095e-03-2.99804399e-22j
   5.83473111e-03-2.12103558e-22j  6.33527504e-03-3.18797026e-21j
   6.87615967e-03-2.79492534e-21j  7.43906529e-03-2.55422218e-21j
   8.03596724e-03-2.21988964e-21j  8.65954818e-03-1.99124664e-21j
   9.31078238e-03-1.78205594e-21j  9.98265919e-03-1.62651530e-21j
   1.06679442e-02-1.49270009e-21j  1.13715691e-02-1.35377571e-21j
   1.20939586e-02-1.22570400e-21j  1.28315890e-02-1.11133124e-21j
   1.35727198e-02-9.37439030e-22j  1.43347281e-02-6.20895704e-22j
   1.50979448e-02-4.55906400e-22j  1.58480859e-02-3.48460486e-22j
   1.65997446e-02-2.64564443e-22j  1.73432153e-02+2.33050071e-22j
   1.80787023e-02+1.87895121e-22j  1.88174093e-02+1.54606097e-22j
   1.95468270e-02+1.29715770e-22j  2.02717394e-02+1.08806183e-22j
   2.09755815e-02+4.94527366e-23j  2.16636458e-02-4.68154291e-23j
   2.23353052e-02-9.83600799e-23j  2.29678936e-02-1.46647861e-22j
   2.35892575e-02-2.02147564e-22j  2.42003716e-02-2.54157087e-22j
   2.47990601e-02-2.84638714e-22j  2.53627881e-02-2.88016279e-22j
   2.59198034e-02-2.64242793e-22j  2.64713756e-02-3.25023023e-22j
   2.69849114e-02-2.24054142e-22j  2.74922900e-02-2.42541152e-22j
   2.79896012e-02-2.25479767e-22j  2.84390537e-02-3.09561826e-22j]
 [-1.44159880e-01-6.21436373e-21j -1.44159880e-01-6.21436373e-21j
  -1.34596910e-01-5.36819877e-21j -1.25871599e-01-4.35417636e-21j
  -1.17928875e-01-4.29116596e-21j -1.10687095e-01-3.82243225e-21j
  -1.04070408e-01-4.87504591e-21j -9.80278555e-02-1.94209108e-22j
  -9.25319674e-02-2.55693662e-23j -8.75054328e-02+5.97113938e-22j
  -8.28932408e-02-2.47952675e-21j -7.86770622e-02+4.92118701e-23j
  -7.48163751e-02-3.09020943e-21j -7.12980843e-02+3.90869691e-21j
  -6.80871070e-02+5.90385717e-21j -6.51532969e-02+4.81975855e-21j
  -6.24773331e-02+3.92997890e-21j -6.00232418e-02+7.31278163e-22j
  -5.77362837e-02+2.39717310e-21j -5.56353461e-02+2.88320052e-21j
  -5.37016533e-02+1.53182406e-21j -5.19051203e-02+1.70751320e-21j
  -5.02459200e-02+7.97224909e-21j -4.86987239e-02+5.90620334e-21j
  -4.72667961e-02+6.33131171e-21j -4.59316160e-02+4.70362290e-21j
  -4.46751758e-02-3.26443061e-21j -4.34970720e-02-1.12031905e-20j
  -4.24004069e-02-9.17865052e-21j -4.13704058e-02-8.38754680e-21j
  -4.03964492e-02-6.18449898e-21j -3.94729820e-02-4.61081602e-21j
  -3.85996041e-02-3.98736538e-21j -3.77775389e-02-2.18684477e-21j
  -3.69964500e-02-1.82623543e-21j -3.62510535e-02+3.14209810e-21j
  -3.55325730e-02-1.80338669e-20j -3.48455910e-02-1.30932107e-20j
  -3.41860140e-02-9.19351657e-21j -3.35508040e-02+4.31948942e-21j
  -3.29438916e-02+2.43053273e-21j -3.23492594e-02+8.05666320e-22j
  -3.17747287e-02+6.74569051e-22j -3.12196345e-02+8.74241137e-21j
  -3.06806267e-02+4.75467989e-21j -3.01565997e-02+3.79653366e-21j
  -2.96425138e-02+8.72616328e-21j -2.91431280e-02+2.98684653e-21j
  -2.86458231e-02-1.08350495e-21j -2.81577186e-02-2.69254281e-21j
  -2.76771105e-02-2.11174478e-21j -2.71975774e-02+4.41633297e-21j
  -2.67221319e-02+3.14328469e-21j -2.62504433e-02+2.22792506e-21j
  -2.57879709e-02+1.53767155e-21j -2.53198982e-02-1.74862313e-21j
  -2.48519980e-02-1.61483284e-21j -2.43838691e-02-1.47234352e-21j
  -2.39091180e-02-1.06754527e-21j -2.34233443e-02-3.85678356e-21j
  -2.29391950e-02-4.51080126e-21j -2.24471893e-02-7.47088983e-22j
  -2.19468116e-02+1.12175786e-22j -2.14343358e-02+8.41698976e-23j
  -2.09085171e-02+4.51433821e-22j -2.03670357e-02+6.21802444e-22j
  -1.98125095e-02-4.85217044e-22j -1.92331119e-02-4.33378178e-22j
  -1.86336159e-02-2.71342775e-22j -1.80041047e-02+1.15227380e-20j
  -1.73472870e-02+8.24640439e-21j -1.66578941e-02+6.26145886e-21j
  -1.59326965e-02+4.27699654e-21j -1.51690631e-02+2.95381347e-21j
  -1.43583680e-02+2.04128727e-21j -1.34983954e-02+1.65732761e-21j
  -1.25819371e-02+1.12258375e-21j -1.16015457e-02+7.64702600e-22j
  -1.05532777e-02-1.86079133e-22j -9.42651964e-03-1.66906959e-22j
  -8.21748312e-03-3.76871968e-22j -6.91687844e-03-8.52780151e-21j
  -5.51406044e-03-6.06175372e-21j -4.00149910e-03-4.62264267e-21j
  -2.36207843e-03-4.61675964e-21j -5.88760948e-04-3.51828699e-21j
   1.32843033e-03+3.97878448e-23j  3.40190352e-03-5.07100641e-22j
   5.65104868e-03-8.02051200e-22j  8.08368074e-03-6.79450898e-22j
   1.07116089e-02-7.52152833e-22j  1.35544043e-02-7.50784587e-22j
   1.66149421e-02-7.47342376e-22j  1.99149717e-02+1.00909086e-21j
   2.34536834e-02-1.00680076e-20j  2.72354930e-02-7.15961568e-21j
   3.12652493e-02-2.26348364e-21j  3.55390378e-02-1.77228801e-21j
   4.00527862e-02-4.61571509e-21j  4.47961070e-02-3.12363175e-21j
   4.97246962e-02-2.26702206e-21j  5.48714457e-02+1.90377778e-22j
   6.00827661e-02-1.52825258e-22j  6.54985485e-02-3.32058129e-22j
   7.09818025e-02+2.13918835e-21j  7.65256874e-02-3.54258419e-21j
   8.20580107e-02+4.72275666e-21j  8.76311333e-02+3.89164010e-21j
   9.31204913e-02+2.50511039e-21j  9.85272661e-02+1.95870412e-21j
   1.03882606e-01-2.04209814e-22j  1.09050970e-01-3.55672347e-21j
   1.14127313e-01-8.13108026e-21j  1.19059573e-01-6.12866939e-21j
   1.23783478e-01-2.64202624e-21j  1.28285965e-01-2.09211286e-21j
   1.32628663e-01+4.65411622e-22j  1.36879687e-01+3.84163600e-21j
   1.40828334e-01+3.07742121e-21j  1.44599586e-01+2.30306501e-21j
   1.48204613e-01+1.81054287e-21j  1.51553187e-01+3.69498369e-21j
   1.54849482e-01+1.13427536e-20j  1.57944642e-01+1.19057011e-20j
   1.60874892e-01+9.93515717e-21j  1.63661042e-01+1.50451977e-20j
   1.66302182e-01+1.48706539e-20j  1.68813001e-01+1.24102763e-20j
   1.71094654e-01+1.07600459e-20j  1.73228616e-01+7.88884939e-21j
   1.75265382e-01+4.70349958e-21j  1.77083452e-01+3.60196217e-21j
   1.78907570e-01+4.61453101e-21j  1.80488028e-01+7.01214609e-23j
   1.82070584e-01+2.53109270e-22j  1.83561234e-01-1.03613952e-21j]]
nus: [[0.        +0.j 0.15015403+0.j 0.28502994+0.j 0.40612547+0.j
  0.51486986+0.j 0.61254023+0.j 0.70027874+0.j 0.77911101+0.j
  0.84994984+0.j 0.91349612+0.j 0.97060507+0.j 1.02192817+0.j
  1.06804885+0.j 1.10948906+0.j 1.14671657+0.j 1.18015256+0.j
  1.21017947+0.j 1.23714693+0.j 1.2613724 +0.j 1.28314104+0.j
  1.30270757+0.j 1.32029905+0.j 1.33611874+0.j 1.35034799+0.j
  1.36314911+0.j 1.37466786+0.j 1.38503457+0.j 1.39436652+0.j
  1.40276877+0.j 1.41033571+0.j 1.41715188+0.j 1.4232933 +0.j
  1.42882831+0.j 1.43381811+0.j 1.43831759+0.j 1.44237625+0.j
  1.4460386 +0.j 1.44934446+0.j 1.45232952+0.j 1.45502604+0.j
  1.45746278+0.j 1.4596657 +0.j 1.46165817+0.j 1.46346117+0.j
  1.46509333+0.j 1.46657179+0.j 1.46791166+0.j 1.46912649+0.j
  1.47022858+0.j 1.47122893+0.j 1.47213748+0.j 1.47296309+0.j
  1.47371376+0.j 1.47439658+0.j 1.47501782+0.j 1.47558342+0.j
  1.47609856+0.j 1.47656774+0.j 1.47699529+0.j 1.47738474+0.j
  1.47773941+0.j 1.47806229+0.j 1.47835586+0.j 1.47862249+0.j
  1.47886414+0.j 1.47908253+0.j 1.47927907+0.j 1.47945496+0.j
  1.47961115+0.j 1.47974845+0.j 1.47986739+0.j 1.47996825+0.j
  1.48005099+0.j 1.48011536+0.j 1.4801609 +0.j 1.4801868 +0.j
  1.48019183+0.j 1.4801745 +0.j 1.48013271+0.j 1.4800641 +0.j
  1.47996552+0.j 1.47983326+0.j 1.47966285+0.j 1.47944888+0.j
  1.47918517+0.j 1.47886426+0.j 1.47847759+0.j 1.47801536+0.j
  1.47746561+0.j 1.4768153 +0.j 1.47605051+0.j 1.47515483+0.j
  1.4741109 +0.j 1.47289898+0.j 1.47150097+0.j 1.46989822+0.j
  1.46807295+0.j 1.46600861+0.j 1.46369232+0.j 1.46111383+0.j
  1.45826981+0.j 1.4551569 +0.j 1.451793  +0.j 1.44818425+0.j
  1.44435038+0.j 1.44031533+0.j 1.43611166+0.j 1.43176169+0.j
  1.42730401+0.j 1.4227751 +0.j 1.4182015 +0.j 1.41362165+0.j
  1.40905926+0.j 1.40453579+0.j 1.40007711+0.j 1.39570811+0.j
  1.39144256+0.j 1.38728377+0.j 1.38325391+0.j 1.3793649 +0.j
  1.37561896+0.j 1.37202802+0.j 1.36858158+0.j 1.36528512+0.j
  1.36213921+0.j 1.35914528+0.j 1.35629268+0.j 1.35358107+0.j
  1.3510123 +0.j 1.34858452+0.j 1.34628844+0.j 1.34412368+0.j
  1.34207796+0.j 1.34015338+0.j 1.33833926+0.j]
 [0.        +0.j 0.10198161+0.j 0.19392277+0.j 0.27669358+0.j
  0.35125555+0.j 0.41846505+0.j 0.47907327+0.j 0.53375822+0.j
  0.58311621+0.j 0.62744894+0.j 0.66747451+0.j 0.70360843+0.j
  0.73622274+0.j 0.76565024+0.j 0.79218884+0.j 0.8161077 +0.j
  0.83765546+0.j 0.85706535+0.j 0.87455376+0.j 0.89031685+0.j
  0.90452985+0.j 0.91734869+0.j 0.92891241+0.j 0.93934532+0.j
  0.94875889+0.j 0.95725325+0.j 0.96491849+0.j 0.97183575+0.j
  0.97807814+0.j 0.98371157+0.j 0.98879551+0.j 0.99338357+0.j
  0.99752416+0.j 1.00126095+0.j 1.00463334+0.j 1.0076769 +0.j
  1.01042372+0.j 1.01290277+0.j 1.0151402 +0.j 1.0171596 +0.j
  1.01898228+0.j 1.02062743+0.j 1.02211242+0.j 1.02345288+0.j
  1.02466294+0.j 1.02575535+0.j 1.02674161+0.j 1.02763209+0.j
  1.02843615+0.j 1.02916224+0.j 1.02981799+0.j 1.03041028+0.j
  1.0309453 +0.j 1.03142866+0.j 1.03186539+0.j 1.03226007+0.j
  1.03261679+0.j 1.03293926+0.j 1.03323083+0.j 1.03349452+0.j
  1.03373304+0.j 1.03394884+0.j 1.03414414+0.j 1.03432094+0.j
  1.03448104+0.j 1.03462604+0.j 1.03475743+0.j 1.03487652+0.j
  1.03498449+0.j 1.03508241+0.j 1.03517126+0.j 1.03525189+0.j
  1.03532509+0.j 1.03539156+0.j 1.03545193+0.j 1.03550676+0.j
  1.03555655+0.j 1.03560175+0.j 1.03564275+0.j 1.03567992+0.j
  1.03571354+0.j 1.03574389+0.j 1.03577117+0.j 1.03579558+0.j
  1.03581726+0.j 1.0358363 +0.j 1.03585276+0.j 1.03586667+0.j
  1.035878  +0.j 1.03588669+0.j 1.0358926 +0.j 1.03589557+0.j
  1.03589539+0.j 1.03589177+0.j 1.03588437+0.j 1.0358728 +0.j
  1.03585662+0.j 1.03583535+0.j 1.03580846+0.j 1.03577542+0.j
  1.03573565+0.j 1.03568868+0.j 1.03563383+0.j 1.03557083+0.j
  1.03549929+0.j 1.03541893+0.j 1.03532956+0.j 1.03523132+0.j
  1.03512419+0.j 1.03500841+0.j 1.03488448+0.j 1.03475275+0.j
  1.03461397+0.j 1.03446889+0.j 1.03431817+0.j 1.03416249+0.j
  1.03400278+0.j 1.03384013+0.j 1.03367503+0.j 1.03350825+0.j
  1.03334067+0.j 1.03317284+0.j 1.03300583+0.j 1.03284011+0.j
  1.03267625+0.j 1.03251469+0.j 1.03235609+0.j 1.03220076+0.j
  1.03204883+0.j 1.03190058+0.j 1.0317564 +0.j 1.03161632+0.j
  1.03148081+0.j 1.03134967+0.j 1.03122326+0.j]
 [0.        +0.j 0.15015403+0.j 0.28502983+0.j 0.40612545+0.j
  0.51486977+0.j 0.61253999+0.j 0.70027844+0.j 0.77911094+0.j
  0.84995032+0.j 0.91349745+0.j 0.97060694+0.j 1.0219304 +0.j
  1.06805155+0.j 1.10949252+0.j 1.14672107+0.j 1.18015819+0.j
  1.21018612+0.j 1.23715434+0.j 1.26138104+0.j 1.28315114+0.j
  1.30271911+0.j 1.32031234+0.j 1.33613357+0.j 1.35036447+0.j
  1.3631673 +0.j 1.37468771+0.j 1.38505658+0.j 1.39439109+0.j
  1.40279606+0.j 1.4103658 +0.j 1.41718511+0.j 1.42333014+0.j
  1.42886908+0.j 1.433863  +0.j 1.43836693+0.j 1.44243036+0.j
  1.44609789+0.j 1.44940933+0.j 1.45240049+0.j 1.45510359+0.j
  1.45754733+0.j 1.45975797+0.j 1.46175879+0.j 1.46357068+0.j
  1.46521248+0.j 1.4667011 +0.j 1.46805187+0.j 1.46927838+0.j
  1.47039319+0.j 1.47140733+0.j 1.47233078+0.j 1.47317262+0.j
  1.47394094+0.j 1.47464298+0.j 1.47528509+0.j 1.47587336+0.j
  1.47641308+0.j 1.47690898+0.j 1.47736548+0.j 1.47778659+0.j
  1.47817561+0.j 1.4785357 +0.j 1.47886966+0.j 1.47918006+0.j
  1.47946919+0.j 1.47973909+0.j 1.47999148+0.j 1.48022804+0.j
  1.48045011+0.j 1.48065897+0.j 1.48085558+0.j 1.48104073+0.j
  1.48121498+0.j 1.48137866+0.j 1.48153195+0.j 1.48167468+0.j
  1.4818064 +0.j 1.48192635+0.j 1.48203329+0.j 1.48212558+0.j
  1.48220095+0.j 1.48225651+0.j 1.4822886 +0.j 1.48229262+0.j
  1.48226293+0.j 1.48219262+0.j 1.48207341+0.j 1.48189547+0.j
  1.48164678+0.j 1.48131357+0.j 1.48088026+0.j 1.48032851+0.j
  1.4796383 +0.j 1.47878672+0.j 1.4777506 +0.j 1.47650581+0.j
  1.47502813+0.j 1.47329446+0.j 1.47128444+0.j 1.46898103+0.j
  1.46637521+0.j 1.46345821+0.j 1.46024436+0.j 1.45673506+0.j
  1.45295043+0.j 1.4489147 +0.j 1.44466248+0.j 1.44021969+0.j
  1.435629  +0.j 1.43093037+0.j 1.42615485+0.j 1.42134698+0.j
  1.41653436+0.j 1.41174497+0.j 1.40701062+0.j 1.40236044+0.j
  1.39781132+0.j 1.39336895+0.j 1.38906029+0.j 1.38489676+0.j
  1.380883  +0.j 1.37703276+0.j 1.37333525+0.j 1.36979657+0.j
  1.36641744+0.j 1.36319739+0.j 1.36012989+0.j 1.35721258+0.j
  1.35444955+0.j 1.35183792+0.j 1.34936852+0.j 1.3470434 +0.j
  1.34484648+0.j 1.34278298+0.j 1.34083844+0.j]]
