mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.6295199+6.11508535e-21j  0.       +0.00000000e+00j
 -1.6295199-6.11508535e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.2, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.9
 dels: [[ 1.62951990e+00+6.11508535e-21j  1.62951990e+00+6.11508535e-21j
   1.63045307e+00+2.23613604e-20j  1.63157970e+00+1.89155851e-20j
  -1.54553394e-02-8.37805841e-22j -1.78032296e-02-2.02454724e-20j
  -1.93802716e-02+1.63466969e-20j -2.12976323e-02-8.81529067e-23j
  -2.41099404e-02+2.97079118e-20j -2.70074374e-02+7.19441125e-21j
  -2.94400017e-02+9.88058958e-21j -3.22056869e-02+1.93292021e-20j
  -3.60845941e-02+1.72388994e-21j -4.01314834e-02-1.14711362e-20j
  -4.43632002e-02+9.33025088e-21j -4.94870624e-02+1.27629318e-21j
  -5.38047659e-02-3.53252641e-21j -5.88202753e-02-5.75322684e-21j
  -6.38924392e-02+2.53935347e-20j -6.98907450e-02+2.64065685e-20j
  -7.53939891e-02+1.33694718e-20j -8.11435351e-02-1.70632420e-20j
  -8.71841302e-02-3.55299052e-20j -9.44297791e-02-2.99595548e-20j
  -1.01930990e-01-7.00717528e-21j -1.09821917e-01+5.29755485e-21j
  -1.17823453e-01-1.85962187e-20j -1.26707551e-01+1.48660637e-19j
  -1.35340687e-01+7.63356734e-20j -1.44167848e-01+5.90162335e-20j
  -1.53353018e-01+5.37764183e-20j -1.63503782e-01+4.59021762e-20j
  -1.73731312e-01+2.97428193e-20j -1.83993695e-01+1.67303134e-20j
  -1.95823377e-01+4.01234512e-20j -2.07701446e-01+3.79324367e-20j
  -2.19703440e-01+2.13077973e-20j -2.31889763e-01+1.26523094e-20j
  -2.44832070e-01+2.06604699e-20j -2.57755351e-01+4.43883603e-21j
  -2.71447458e-01-9.12534858e-21j -2.84522059e-01-4.09533948e-20j
  -2.98092655e-01-2.22058797e-20j -3.11822272e-01+2.84807847e-20j
  -3.26776815e-01+4.21598146e-20j -3.41727861e-01+4.38625843e-20j
  -3.56129633e-01+4.12002082e-20j -3.71113611e-01+9.35748088e-21j
  -3.86316259e-01+6.21794107e-21j -4.01648527e-01-2.09022404e-20j
  -4.17304284e-01-1.15622503e-22j -4.33166518e-01+6.21351615e-21j
  -4.48886835e-01+1.33382838e-20j -4.64922588e-01-3.72345918e-20j
  -4.81922770e-01-4.36828397e-20j -4.98601792e-01-6.68229358e-20j
  -5.15598593e-01-2.94815700e-20j -5.32850777e-01-4.38819461e-20j
  -5.49615231e-01-6.29437795e-20j -5.66842908e-01-2.44763764e-20j
  -5.84984945e-01-3.12820596e-21j -6.02552427e-01+1.03149219e-20j
  -6.20259504e-01+1.67886512e-20j -6.37853779e-01+8.56186518e-21j
  -6.55554519e-01+2.99340569e-20j -6.73401257e-01+2.41991600e-20j
  -6.91182090e-01+2.45993816e-20j -7.09551402e-01+2.83382351e-20j
  -7.27930320e-01+3.17138743e-20j -7.46593389e-01+3.11202841e-20j
  -7.64827487e-01+2.34271558e-20j -7.82638871e-01+2.18108949e-20j
  -8.01247683e-01+3.23043732e-20j -8.19602593e-01+9.90191842e-20j
  -8.38214143e-01+3.91822886e-20j -8.56187293e-01+4.29283887e-20j
  -8.74468866e-01+3.79001330e-20j -8.92300746e-01+5.70589867e-20j
  -9.11343858e-01+6.88553392e-20j -9.30106793e-01+7.81230168e-20j
  -9.48244115e-01+5.34144633e-20j -9.66441974e-01+6.19275388e-20j
  -9.84354750e-01-3.78994278e-21j -1.00260757e+00-2.12756741e-20j
  -1.02035438e+00-3.80489275e-20j -1.03832155e+00+1.50025900e-20j
  -1.05656620e+00-7.44780624e-22j -1.07412914e+00+2.67429287e-20j
  -1.09224006e+00+3.44277116e-20j -1.10939920e+00+5.27583918e-20j
  -1.12707945e+00+8.76594642e-20j -1.14456982e+00+7.77061410e-20j
  -1.16211302e+00+7.52030060e-20j -1.17940390e+00+5.58876854e-20j
  -1.19682318e+00+7.72539636e-20j -1.21388550e+00+8.57901448e-20j
  -1.23088778e+00+7.10643653e-20j -1.24758666e+00+2.38217077e-20j
  -1.26448300e+00+2.47165762e-20j -1.28145281e+00+1.89624442e-20j
  -1.29852525e+00+9.03524941e-21j -1.31502062e+00+2.13140298e-21j
  -1.33244570e+00+1.97375449e-20j -1.34918947e+00+1.61285280e-20j
  -1.36556483e+00+4.93627062e-20j -1.38193690e+00+3.80777491e-20j
  -1.39810383e+00-4.76927816e-21j -1.41449370e+00-8.68795577e-21j
  -1.43010192e+00-1.61254281e-20j -1.44659190e+00-1.50711058e-20j
  -1.46228933e+00+5.00639515e-21j -1.47769106e+00-6.40922235e-21j
  -1.49338687e+00-8.02971241e-21j -1.50905881e+00-1.43125538e-20j
  -1.52460630e+00-1.22394675e-20j -1.54019975e+00+2.54196596e-21j
  -1.55532912e+00+2.23033935e-20j -1.57067996e+00+1.38300407e-20j
  -1.58549424e+00+2.59344128e-21j -1.60044124e+00-1.60305853e-20j
  -1.61486156e+00+4.61608333e-21j -1.62888689e+00-1.15687048e-20j
  -1.64313347e+00+4.69287893e-21j -1.65676655e+00+1.29309934e-21j
  -1.67028055e+00+1.31567629e-20j -1.68350484e+00+1.34854892e-20j
  -1.69629572e+00-2.54810242e-20j -1.70920722e+00-2.25048320e-20j
  -1.72178044e+00-2.51858997e-20j -1.73355788e+00+2.28453490e-19j
  -1.74516783e+00+1.76113013e-19j -1.75630129e+00+1.74537587e-19j
  -1.76704803e+00+1.31161253e-19j -1.77710973e+00+6.57466735e-20j
  -1.78664709e+00+6.04849548e-20j -1.79565689e+00+4.59203068e-20j
  -1.80481687e+00+3.40005802e-20j -1.81347278e+00+8.00562081e-20j
  -1.82177822e+00+8.59376037e-20j -1.82974121e+00+7.00424481e-20j
  -1.83721625e+00+5.69312852e-20j -1.84463963e+00+5.85002539e-20j
  -1.85127748e+00+3.74664452e-20j -1.85806543e+00+1.39091610e-20j
  -1.86392734e+00+2.93907144e-20j -1.86968464e+00+2.13454488e-20j
  -1.87512165e+00+3.67186738e-20j -1.87995042e+00+4.61881730e-20j
  -1.88423620e+00+2.41990114e-20j -1.88857648e+00+1.88670707e-20j
  -1.89267156e+00+1.18473837e-20j -1.89635018e+00+5.01966894e-21j
  -1.89941006e+00+6.01277526e-21j -1.90279800e+00-5.90643514e-22j
  -1.90635433e+00-2.94539014e-21j -1.90950125e+00-4.11088275e-21j
  -1.91296168e+00-1.78143693e-21j -1.91521876e+00-4.72520934e-21j
  -1.91733505e+00+6.19762543e-21j]
 [-1.62951990e+00-6.11508535e-21j -1.62951990e+00-6.11508535e-21j
  -1.62864400e+00-5.09090831e-21j -1.62802771e+00-9.91273477e-21j
  -1.62653274e+00-7.77985743e-21j -1.62573705e+00+1.99589629e-20j
  -1.62427544e+00+1.30850530e-20j -1.62267518e+00+2.86454628e-20j
  -1.62162516e+00+3.76040114e-20j -1.62045865e+00+1.50543857e-20j
  -1.61890524e+00+2.68032473e-20j -1.61800937e+00+2.40300748e-20j
  -1.61666659e+00+7.72365273e-21j -1.61548492e+00+1.21553957e-20j
  -1.61373017e+00+2.40841025e-20j -1.61221794e+00-7.74232900e-21j
  -1.61087059e+00-3.60160814e-20j -1.60934047e+00-3.48463923e-21j
  -1.60792484e+00+9.09694919e-21j -1.60686958e+00+9.88957498e-21j
  -1.60466486e+00+1.95339273e-20j -1.60288139e+00+3.72133348e-21j
  -1.60179723e+00+2.98002637e-21j -1.60051219e+00+1.44264847e-20j
  -1.59893159e+00+1.32807964e-20j -1.59759798e+00+8.81158622e-21j
  -1.59565537e+00+1.88904166e-20j -1.59339422e+00-1.39004703e-20j
  -1.59169051e+00-4.19171641e-20j -1.59012789e+00-3.37783456e-20j
  -1.58816644e+00-1.69535704e-20j -1.58605344e+00+4.18988469e-21j
  -1.58450618e+00+2.59706627e-20j -1.58300225e+00+5.83238982e-21j
  -1.58067970e+00+9.99047050e-21j -1.57904992e+00+3.81825887e-20j
  -1.57751415e+00+6.33087868e-20j -1.57585133e+00+4.14459074e-20j
  -1.57406089e+00+5.34819507e-20j -1.57255042e+00-5.07821087e-20j
  -1.57055225e+00-5.37434809e-20j -1.56811473e+00-1.51738153e-20j
  -1.56623223e+00-2.85066169e-20j -1.56443506e+00+1.45356309e-22j
  -1.56240349e+00-7.87364250e-22j -1.56083828e+00-1.06410494e-20j
  -1.55816942e+00-3.61405373e-20j -1.55584982e+00-8.05742741e-21j
  -1.55404687e+00+1.68275787e-20j -1.55223511e+00+1.64689530e-20j
  -1.54961085e+00+3.01866897e-22j -1.54782408e+00-1.50871253e-20j
  -1.54544781e+00-3.12909885e-20j -1.54380311e+00+4.77205640e-20j
  -1.54192908e+00+5.10413591e-20j -1.54025893e+00+1.72302824e-20j
  -1.53839291e+00+1.76946289e-20j -1.53678411e+00-9.31877864e-21j
  -1.53552948e+00-7.48218769e-20j -1.53439176e+00-6.33357258e-20j
  -1.53354350e+00-2.89281239e-20j -1.53212895e+00+1.77868987e-20j
  -1.53119080e+00+1.68948434e-21j -1.53015043e+00+1.38640473e-20j
  -1.52966906e+00+1.39788843e-20j -1.52930509e+00+2.91284496e-20j
  -1.52855500e+00+1.35711395e-20j -1.52819783e+00+7.97920489e-21j
  -1.52750929e+00+3.86332692e-21j -1.52662259e+00+5.63310414e-22j
  -1.52692248e+00+2.21995299e-20j -1.52690838e+00+4.42844818e-20j
  -1.52671210e+00+4.15651652e-20j -1.52689729e+00+5.49644356e-20j
  -1.52737187e+00+3.86664165e-20j -1.52810027e+00+3.18910156e-20j
  -1.52888754e+00-1.86307195e-21j -1.53002066e+00+1.09117248e-20j
  -1.53119008e+00+2.47888627e-21j -1.53200564e+00+1.06365424e-20j
  -1.53358384e+00-5.95780605e-22j -1.53508125e+00+3.82492107e-21j
  -1.53725101e+00-2.88961392e-21j -1.53896526e+00+3.83316171e-21j
  -1.54097093e+00+2.86881164e-20j -1.54295818e+00-3.97273033e-20j
  -1.54490663e+00-2.64994456e-20j -1.54770648e+00-2.04226900e-20j
  -1.55034227e+00-4.10569759e-20j -1.55334698e+00-4.49627038e-20j
  -1.55589411e+00-2.07707457e-20j -1.55855640e+00-9.72192211e-21j
  -1.56152870e+00+5.96892285e-21j -1.56487107e+00-8.32576145e-21j
  -1.56850062e+00-1.11699128e-20j -1.57205719e+00-1.94669462e-20j
  -1.57590387e+00-6.03632671e-21j -1.57960573e+00-1.12164652e-20j
  -1.58327212e+00-7.64551945e-21j -1.58718898e+00-6.48602191e-21j
  -1.59117688e+00+1.11701644e-21j -1.59563859e+00-2.29797085e-20j
  -1.60018617e+00-1.70540359e-20j -1.60432338e+00-2.06438568e-20j
  -1.60860786e+00+1.55140635e-20j -1.61324448e+00-2.63470260e-22j
  -1.61766506e+00+4.68440082e-21j -1.62219664e+00-7.23391640e-21j
  -1.62698625e+00-1.10652613e-20j -1.63236686e+00-2.63194224e-20j
  -1.63719759e+00-2.03406041e-20j -1.64193408e+00-2.69624845e-20j
  -1.64650853e+00-1.42755611e-20j -1.65140937e+00-2.00453949e-20j
  -1.65628255e+00-1.41503193e-20j -1.66139920e+00-1.43176528e-21j
  -1.66652620e+00+5.44925516e-21j -1.67145698e+00+1.62888787e-20j
  -1.67648945e+00+1.25740354e-20j -1.68150467e+00+1.25407658e-20j
  -1.68662414e+00+2.57474948e-20j -1.69161532e+00+3.09738190e-20j
  -1.69681398e+00+2.94664081e-20j -1.70172035e+00+2.40280765e-20j
  -1.70640538e+00+2.42255363e-20j -1.71152094e+00+1.71217097e-20j
  -1.71642965e+00+3.36770172e-21j -1.72170470e+00+1.15982142e-21j
  -1.72674438e+00-1.96358263e-22j -1.73180904e+00-6.86600035e-21j
  -1.73714715e+00-1.69383106e-21j -1.74237344e+00-2.27979108e-21j
  -1.74745364e+00-1.60992586e-20j -1.75228632e+00-2.04955194e-20j
  -1.75698500e+00-1.93146636e-21j -1.76211195e+00-1.74666133e-21j
  -1.76646484e+00+5.73396806e-21j -1.77078888e+00+4.51505770e-21j
  -1.77544541e+00-2.72497591e-21j -1.78028627e+00-1.02348000e-21j
  -1.78513126e+00-1.34356442e-21j -1.78967982e+00-2.36128910e-19j
  -1.79435870e+00-1.90609033e-19j -1.79877624e+00-1.56755989e-19j
  -1.80291780e+00-1.25722817e-19j -1.80737477e+00-9.70224055e-20j
  -1.81169091e+00-8.51022344e-20j -1.81554594e+00-8.13609224e-20j
  -1.81976571e+00-6.61547603e-20j -1.82339214e+00-1.04822765e-19j
  -1.82717914e+00-1.19285404e-19j -1.83043587e+00-9.88204268e-20j
  -1.83384145e+00-6.70820223e-20j -1.83731308e+00-5.54129492e-20j
  -1.84060932e+00-4.45209572e-20j -1.84399345e+00-1.50892908e-20j
  -1.84721337e+00-2.60136980e-20j -1.84977038e+00-1.92901321e-20j
  -1.85263117e+00-1.70086317e-20j -1.85524055e+00-9.75933935e-21j
  -1.85788288e+00-1.06110812e-21j -1.86045570e+00-7.33385704e-21j
  -1.86270539e+00-2.02630146e-20j -1.86486621e+00-1.46765528e-20j
  -1.86708669e+00-1.25974051e-20j -1.86917768e+00-8.53473577e-21j
  -1.87081423e+00+1.17836157e-21j -1.87279563e+00+3.67557496e-22j
  -1.87456402e+00-9.65144108e-21j -1.87642832e+00-8.20243401e-21j
  -1.87839608e+00-1.80718340e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
