mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.58645721e+00+0.j
   4.45988539e+00+0.j  3.56097644e+00+0.j  2.84727468e+00+0.j
  -2.21567318e-03+0.j  1.11743749e-03+0.j -1.52784851e-03+0.j
   3.33970397e-03+0.j  4.90771819e-03+0.j  4.87571115e-03+0.j
   7.56696329e-03+0.j  2.57726643e-03+0.j  7.62030433e-03+0.j
   9.53714921e-04+0.j -1.19530911e-03+0.j -7.70299771e-04+0.j
  -8.14886114e-04+0.j -2.88107985e-03+0.j -4.40230700e-03+0.j
   5.74561818e-04+0.j  4.76413328e-03+0.j  2.95861438e-03+0.j
   7.19362836e-03+0.j  6.47047722e-04+0.j  7.50968208e-03+0.j
   6.30611050e-03+0.j  6.52217781e-03+0.j  9.13171221e-03+0.j
   1.71639598e-02+0.j  1.37638277e-02+0.j  1.16777670e-02+0.j
   1.39159746e-02+0.j  9.80616170e-03+0.j  5.57471387e-03+0.j
   6.26792609e-03+0.j -7.39628987e-04+0.j -1.21747077e-03+0.j
  -1.71452022e-03+0.j -3.32720767e-04+0.j  4.95710128e-03+0.j
   1.35952400e-03+0.j -3.32134107e-03+0.j  3.31332234e-04+0.j
   4.44508488e-03+0.j  3.99476925e-03+0.j  5.50891439e-03+0.j
   1.11677219e-02+0.j  1.50917322e-02+0.j  1.70176829e-02+0.j
   1.82620840e-02+0.j  1.53053592e-02+0.j  1.83206894e-02+0.j
   1.33683839e-02+0.j  6.96157418e-03+0.j  4.57657926e-03+0.j
  -1.00170119e-03+0.j -4.34333080e-03+0.j -8.03998428e-05+0.j
  -4.24953663e-03+0.j -3.03910187e-03+0.j -4.99816391e-03+0.j
  -6.16125085e-03+0.j -2.52043148e-03+0.j -2.88012770e-03+0.j
  -1.76054696e-03+0.j  1.92000084e-03+0.j  7.02962212e-03+0.j
   9.07031647e-03+0.j  3.82717730e-03+0.j  3.99948758e-03+0.j
   7.68571685e-03+0.j]
 [-7.00000000e+00+0.j -7.00000000e+00+0.j -5.59032208e+00+0.j
  -4.47157367e+00+0.j -3.57490978e+00+0.j -2.86126803e+00+0.j
  -2.28943260e+00+0.j -1.83144663e+00+0.j -1.46540856e+00+0.j
  -1.17622603e+00+0.j -9.41588287e-01+0.j -7.49585981e-01+0.j
  -6.00798929e-01+0.j -4.83331529e-01+0.j -3.90877291e-01+0.j
  -3.12274981e-01+0.j -2.50888955e-01+0.j -2.02606884e-01+0.j
  -1.68262541e-01+0.j -1.34095503e-01+0.j -1.09790350e-01+0.j
  -9.10423426e-02+0.j -7.93162373e-02+0.j -6.45530122e-02+0.j
  -5.16076972e-02+0.j -4.24114485e-02+0.j -4.48247961e-02+0.j
  -3.17309939e-02+0.j -2.89456486e-02+0.j -2.33335306e-02+0.j
  -2.42194326e-02+0.j -2.32397766e-02+0.j -1.81804221e-02+0.j
  -1.99102399e-02+0.j -2.27066671e-02+0.j -1.83299125e-02+0.j
  -1.62114071e-02+0.j -1.23826600e-02+0.j -9.06169793e-03+0.j
  -1.61342078e-02+0.j -1.96534307e-02+0.j -1.60866889e-02+0.j
  -1.15926139e-02+0.j -1.19461523e-02+0.j -1.18237368e-02+0.j
  -7.81107893e-03+0.j -6.04260917e-03+0.j -2.40545232e-03+0.j
  -5.10925145e-03+0.j -7.52534339e-03+0.j -2.57584610e-03+0.j
  -2.04632436e-03+0.j -2.11993599e-03+0.j -2.02483507e-03+0.j
  -7.71032218e-03+0.j -4.91501118e-03+0.j -6.61139911e-03+0.j
   1.48704207e-03+0.j  1.92288729e-03+0.j  1.05392116e-03+0.j
  -1.94976488e-05+0.j -3.35627180e-03+0.j -1.71621437e-03+0.j
  -7.96825367e-03+0.j -5.79258712e-03+0.j -6.32833576e-03+0.j
  -4.20359915e-03+0.j -3.31681955e-03+0.j -3.70360657e-03+0.j
  -1.35274149e-03+0.j  1.22666918e-03+0.j  3.83038836e-03+0.j
   7.07325995e-03+0.j  5.74767365e-03+0.j -4.43412375e-03+0.j
  -7.00800193e-03+0.j -3.18082962e-03+0.j  3.19226145e-04+0.j
   4.40772461e-03+0.j  3.18707450e-03+0.j -4.18605151e-03+0.j
  -6.97081300e-03+0.j -5.25788634e-03+0.j  3.59817054e-03+0.j
   8.61867687e-03+0.j  3.08330163e-03+0.j -5.44857159e-03+0.j
  -5.39612773e-03+0.j -8.83636503e-03+0.j -1.47499415e-02+0.j
  -1.13466666e-02+0.j -4.82597885e-03+0.j -1.80175444e-03+0.j
   9.02922240e-04+0.j -2.27218940e-03+0.j  3.03032793e-03+0.j
   9.43392685e-04+0.j -1.93956053e-03+0.j -1.38145632e-04+0.j
  -1.03115374e-04+0.j  4.83432641e-03+0.j  3.24067485e-04+0.j
   4.97384501e-03+0.j  1.95820536e-03+0.j  3.92247159e-03+0.j
  -2.22101734e-04+0.j -3.59495577e-03+0.j -3.56832311e-03+0.j
  -1.67938870e-03+0.j -7.59703561e-04+0.j -2.57471365e-03+0.j
   6.40631899e-03+0.j  2.66656414e-03+0.j  4.21425629e-03+0.j
  -1.09972514e-03+0.j  7.81515482e-04+0.j -1.42912401e-03+0.j
  -4.52935959e-03+0.j -6.05981420e-03+0.j -8.56273280e-03+0.j
  -1.09948334e-02+0.j -3.83204906e-03+0.j  1.65499528e-03+0.j
   3.90246986e-03+0.j -6.84129684e-03+0.j  6.98878581e-04+0.j
  -1.07860994e-03+0.j -1.09327547e-04+0.j -7.29775229e-03+0.j
  -1.30205764e-02+0.j -6.67060004e-03+0.j -1.00270338e-02+0.j
  -1.42536854e-02+0.j -1.52057201e-02+0.j -6.27179139e-03+0.j
   1.16720940e-03+0.j  2.29475819e-03+0.j  5.52999552e-03+0.j
  -2.48540660e-04+0.j -7.43584007e-03+0.j -8.07675169e-03+0.j
  -9.85456215e-03+0.j -1.20510351e-02+0.j -9.00850322e-03+0.j
  -1.79120065e-02+0.j -1.93704943e-02+0.j -1.81598980e-02+0.j
  -1.19704283e-02+0.j -1.70947652e-02+0.j -2.07157920e-02+0.j
  -1.84282364e-02+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
