mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.345, muB=0.345, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71829513e+00-2.42636832e-20j  1.70857320e+00-2.04426523e-20j
   1.59702324e+00-3.34927002e-20j  1.59825627e+00+3.33848006e-20j
   1.59880828e+00+1.29050246e-19j  1.60089778e+00+2.97981171e-20j
   1.60333526e+00+6.76577554e-20j  1.60643614e+00+3.76820606e-20j
   1.60960275e+00+7.74384156e-21j  1.61335033e+00-5.58268657e-20j
   1.61751293e+00-3.07428321e-20j  1.62080800e+00-5.79707184e-20j
   1.62535653e+00-4.79093190e-20j  1.63087757e+00-7.92717835e-20j
   1.63635637e+00-2.81427474e-20j  1.64207062e+00+7.62731830e-20j
   1.64786330e+00+3.99719896e-20j  1.65465796e+00+1.07687756e-20j
   1.66116410e+00-5.92292673e-20j  1.66787361e+00-1.07068806e-19j
   1.67444675e+00-6.49199090e-20j  1.68166021e+00-3.72333100e-20j
   1.68948291e+00-3.98183652e-20j  1.69781010e+00+1.27943271e-20j
   1.70664543e+00+4.17732935e-20j  1.71477840e+00+4.13786266e-20j
   1.72340472e+00+5.02483018e-20j  1.73215046e+00+6.06497230e-20j
   1.74101673e+00+1.26590545e-20j  1.74916008e+00+1.15350629e-20j
   1.75907520e+00+1.11267436e-20j  1.76887103e+00-1.76338066e-21j
   1.77847930e+00-2.37686172e-20j  1.78806975e+00-2.69169007e-21j
   1.79842747e+00+6.30253886e-20j  1.80893299e+00+6.06464376e-20j
   1.81913580e+00+7.42306976e-20j  1.82916942e+00+2.00284407e-20j
   1.83953272e+00+3.17283351e-20j  1.84913724e+00+1.31823093e-19j
   1.85852965e+00+9.06301675e-20j  1.86738207e+00+2.93050770e-20j
   1.87578102e+00+7.19057507e-20j  1.88342317e+00+4.36935584e-20j
   1.89051109e+00-8.35151589e-21j  1.89713505e+00+6.11357512e-21j
   1.90292617e+00+2.80086392e-20j  1.90858837e+00+1.30004878e-20j
   1.91313025e+00+4.15327382e-20j  1.91756902e+00+3.05327276e-20j
   1.92100271e+00+2.99259719e-20j  1.92419261e+00+1.54519946e-20j
   1.92718402e+00-3.91135738e-20j  1.92986542e+00-2.56293435e-20j
   1.93259539e+00-3.50706447e-20j  1.93460832e+00-2.66533518e-20j
   1.93652455e+00-2.19780036e-22j  1.93842764e+00-3.55810702e-21j
   1.94009667e+00+8.99423595e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   8.43343475e-04+4.43876776e-21j  1.46776140e-03+1.21983092e-20j
   2.67379028e-03+1.33539115e-19j  5.46090991e-03+5.55324379e-20j
   7.04711923e-03-4.80102141e-20j  8.18872242e-03+7.42440323e-20j
   9.72392590e-03-4.02909971e-20j  1.17437675e-02-5.09787544e-20j
   1.26886522e-02-1.10920789e-19j  1.49530553e-02+2.01441896e-20j
   1.71820192e-02-3.92363426e-20j  1.79778790e-02+2.36187844e-20j
   2.12101296e-02+6.07190422e-20j  2.22402793e-02-1.88855540e-20j
   2.57383850e-02-7.80981729e-20j  2.97025073e-02-4.14587069e-20j
   3.23029339e-02+5.10550486e-21j  3.63083705e-02-2.69768902e-20j
   3.88120282e-02-5.40627907e-20j  4.34683208e-02+1.05745076e-19j
   4.82061283e-02-4.74343698e-20j  5.19419638e-02-3.27385610e-20j
   5.60493262e-02+2.55252999e-20j  6.11515468e-02-7.96459630e-20j
   6.59668675e-02+5.30913027e-20j  7.16072421e-02+2.51963861e-20j
   7.71756330e-02+7.24938631e-20j  8.35487723e-02+4.26265802e-20j
   9.00781812e-02-1.07928622e-19j  9.67577312e-02+7.63931472e-20j
   1.03907604e-01-2.85358844e-20j  1.11619147e-01-1.23576815e-20j
   1.20152928e-01-1.10697618e-19j  1.27896248e-01-6.02610267e-20j
   1.37114761e-01-1.19750194e-19j  1.46121153e-01+2.50347680e-20j
   1.56824922e-01-9.52258945e-20j  1.67215055e-01+3.04231860e-20j
   1.79724098e-01+1.00418264e-19j  1.92357579e-01+1.21638795e-19j
   2.06539865e-01+1.84182559e-20j  2.21043830e-01+5.40261437e-20j
   2.36742817e-01-6.19046780e-20j  2.52589430e-01+1.26601411e-21j
   2.69004093e-01+2.47371814e-21j  2.85950186e-01-8.88228778e-20j
   3.04218530e-01-1.66549916e-19j  3.22011492e-01-1.05068352e-19j
   3.41613354e-01-1.40358260e-19j  3.63216599e-01-9.63185145e-20j
   3.82764565e-01-7.37256340e-20j  4.04110160e-01-4.09164769e-20j
   4.26922676e-01+4.62071665e-20j  4.50297506e-01+3.53319605e-21j
   4.75257185e-01-1.89561084e-20j  4.99944585e-01-2.54129488e-20j
   5.26143174e-01-5.30114372e-20j  5.52003345e-01-1.15132157e-20j
   5.78816921e-01-8.30756091e-20j  6.06747579e-01-4.58769428e-20j
   6.35178509e-01+1.49615706e-20j  6.64209718e-01-1.32763747e-20j
   6.95259252e-01+5.48379323e-20j  7.23598167e-01-8.26651629e-21j
   7.53461510e-01+8.86343628e-20j  7.83147049e-01+4.17806022e-20j
   8.13439689e-01+1.81928177e-20j  8.45334806e-01+1.94400488e-20j
   8.75933819e-01+4.20083593e-20j  9.08091165e-01-8.29117161e-20j
   9.40723899e-01+6.77468813e-20j  9.72657276e-01+1.09531595e-20j
   1.00398679e+00-2.46587803e-20j  1.03530222e+00+6.51477158e-20j
   1.06746262e+00+8.25014223e-20j  1.09847492e+00+6.58184327e-20j
   1.12969012e+00-4.58983095e-20j  1.16208364e+00-4.05014890e-20j
   1.19652057e+00-7.83089492e-20j  1.22889669e+00-2.09282577e-19j
   1.26199535e+00+2.42024788e-20j  1.29429427e+00-1.57218064e-19j
   1.32607711e+00+2.43317498e-20j  1.35990176e+00-1.02760551e-19j
   1.39291614e+00-3.73477574e-20j  1.42406171e+00-4.34439188e-20j
   1.45609521e+00-4.99131407e-20j  1.49095477e+00-1.38281044e-20j
   1.52325880e+00+8.02943180e-20j  1.55675143e+00-6.00672449e-20j
   1.58992584e+00+8.07156343e-20j  1.62286512e+00-1.87949376e-20j
   1.65621858e+00+1.66954988e-19j  1.68836126e+00-8.11632491e-21j
   1.71923285e+00-1.25492315e-19j  1.74954881e+00-7.63255042e-20j
   1.77638250e+00-5.01781661e-20j  1.80074442e+00-7.93206029e-20j
   1.82138396e+00-1.01332562e-19j  1.83922107e+00-6.08575815e-20j
   1.85533164e+00-3.90688745e-21j  1.86932016e+00+4.26227600e-20j
   1.88100825e+00-4.85308679e-21j  1.89124297e+00+1.05307684e-19j
   1.89997360e+00-5.89856987e-21j  1.90667569e+00+9.52283250e-20j
   1.91309599e+00-4.56488376e-20j  1.91890422e+00-3.56074904e-20j
   1.92462711e+00+2.43406099e-20j  1.92930479e+00-4.57062277e-20j
   1.93305223e+00+1.16749586e-20j  1.93670096e+00+4.36734163e-20j
   1.93869102e+00+2.61365218e-20j  1.94107840e+00+7.35280831e-21j
   1.94303733e+00-3.34731061e-20j  1.94413603e+00-7.14992737e-20j
   1.94489386e+00-6.61577611e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.71673776e+00+9.84682344e-21j -1.70450447e+00+2.44077421e-20j
  -1.69411676e+00+8.07173235e-20j -1.68632221e+00+6.00594057e-20j
  -1.67830087e+00+9.97070551e-20j -1.67132091e+00-1.83418444e-20j
  -1.66467521e+00-7.85777622e-20j -1.65924648e+00-1.86707462e-20j
  -1.65341050e+00-9.94711927e-20j -1.65012533e+00-2.36253387e-20j
  -1.64599335e+00-4.11993455e-20j -1.64135001e+00-4.53717939e-20j
  -1.63915014e+00+2.76370288e-21j -1.63558350e+00-5.11593450e-20j
  -1.63396434e+00+2.41501248e-20j -1.63254683e+00+5.74100573e-20j
  -1.63041831e+00+1.72190444e-20j -1.62947990e+00+3.81779108e-20j
  -1.62771280e+00+3.52300323e-20j -1.62733449e+00+3.85711936e-20j
  -1.62590574e+00+6.45957773e-20j -1.62489505e+00+7.16616253e-20j
  -1.62428833e+00+4.10518184e-20j -1.62365968e+00+5.34444720e-20j
  -1.62357052e+00+3.22495388e-20j -1.62377157e+00+2.88319894e-20j
  -1.62391660e+00+2.64753370e-20j -1.62495450e+00+8.38784995e-20j
  -1.62576329e+00-5.40139313e-20j -1.62630481e+00+1.37743436e-20j
  -1.62672740e+00+1.03662992e-20j -1.62749092e+00-2.54517302e-20j
  -1.62920475e+00-1.27311270e-21j -1.63009909e+00+7.29249430e-20j
  -1.63140409e+00+9.65234426e-20j -1.63259784e+00+2.70872885e-20j
  -1.63483648e+00-1.33526717e-19j -1.63618081e+00-6.30847493e-20j
  -1.63838005e+00-6.55059561e-20j -1.64091976e+00-9.65353866e-20j
  -1.64392723e+00-1.08918212e-19j -1.64776264e+00+2.49014889e-20j
  -1.65173864e+00-9.08927486e-20j -1.65492394e+00-9.06384133e-20j
  -1.65889125e+00-5.42105263e-21j -1.66283128e+00+5.78018605e-20j
  -1.66699267e+00+2.72820140e-20j -1.67094866e+00-3.21560654e-20j
  -1.67586591e+00-7.81013411e-20j -1.68148472e+00-3.77161389e-21j
  -1.68514909e+00+2.35233700e-20j -1.69072895e+00-2.38773431e-20j
  -1.69703423e+00+3.62401208e-20j -1.70339086e+00-6.57310390e-20j
  -1.71139968e+00+5.34423427e-20j -1.71834311e+00-6.19993531e-21j
  -1.72658517e+00-8.42046739e-20j -1.73389179e+00+7.70798783e-21j
  -1.74230692e+00+2.70875646e-20j -1.75185072e+00-5.43988092e-20j
  -1.76164048e+00-1.00712402e-19j -1.77115178e+00-1.13200302e-19j
  -1.78292846e+00-1.15108347e-19j -1.79313442e+00-5.50599714e-20j
  -1.80369698e+00+5.59063794e-20j -1.81475206e+00-4.99437239e-20j
  -1.82654413e+00-3.25161114e-20j -1.83887811e+00+1.49218208e-19j
  -1.85139190e+00+1.42690100e-19j -1.86494461e+00+2.96131114e-20j
  -1.87851303e+00+3.10711946e-20j -1.89177623e+00-7.87600484e-21j
  -1.90521500e+00+1.68804661e-20j -1.91848659e+00+6.62352264e-20j
  -1.93237291e+00+1.25963179e-19j -1.94582759e+00+1.48323618e-19j
  -1.96024125e+00-2.64931823e-20j -1.97601087e+00+2.64314379e-20j
  -1.99370825e+00+9.65119667e-20j -2.00981232e+00+9.97324299e-20j
  -2.02674347e+00+9.71811950e-20j -2.04291041e+00+7.43706131e-20j
  -2.05936563e+00+1.35060919e-19j -2.07759365e+00+1.35653409e-19j
  -2.09561644e+00+2.28112084e-19j -2.11216107e+00+8.77909854e-20j
  -2.12932866e+00+7.54725674e-20j -2.15015316e+00+1.03847620e-20j
  -2.16923935e+00+2.26906676e-20j -2.18960607e+00-3.32834753e-21j
  -2.20931686e+00+2.76175326e-20j -2.22843881e+00-3.62092144e-20j
  -2.24829589e+00-7.88591444e-20j -2.26619343e+00-6.77183312e-20j
  -2.28319873e+00-2.03737470e-19j -2.29947504e+00-2.24757430e-19j
  -2.31395734e+00-1.75301213e-19j -2.32627748e+00+1.11066746e-20j
  -2.33586936e+00+8.49568432e-20j -2.34371570e+00+4.16144776e-20j
  -2.35122018e+00+5.91343461e-20j -2.35702922e+00+2.05658157e-20j
  -2.36161913e+00+8.51190927e-21j -2.36531423e+00+1.24228925e-19j
  -2.36860602e+00+2.69262688e-20j -2.37000401e+00+1.07148893e-19j
  -2.37201808e+00+6.02287273e-20j -2.37393305e+00+1.17473644e-19j
  -2.37622733e+00+1.77193935e-19j -2.37764008e+00+7.34592747e-20j
  -2.37867991e+00+3.41328489e-20j -2.38003343e+00+3.07346019e-20j
  -2.38003701e+00+2.70025578e-20j -2.38071584e+00-4.78860765e-20j
  -2.38062521e+00+7.97382715e-20j -2.38034082e+00-2.71930870e-20j
  -2.38002628e+00-1.55590361e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
