mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j  7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=14, UB=1, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.00000000e+00j  7.00000000e+00+0.00000000e+00j
   6.79174056e+00+1.59932566e-04j  6.62473537e+00-6.26057387e-04j
  -5.23873236e+00-1.59279439e-11j -5.23739682e+00-1.05115501e-11j
  -5.24075410e+00+3.98318017e-11j -5.23813702e+00+9.29471943e-12j
  -5.23765918e+00+4.46078936e-12j -5.23640165e+00+1.35340352e-12j
  -5.23433080e+00+1.39589939e-12j -5.23533786e+00+9.60178773e-13j
  -5.23687069e+00+6.24607980e-13j]
 [ 7.00000000e+00+0.00000000e+00j  7.00000000e+00+0.00000000e+00j
   4.40783093e+00-5.42960716e-05j  2.33569583e+00+7.39914252e-04j
   6.84633803e-01-4.74851355e-04j -6.31588491e-01+4.44337728e-04j
  -1.68072710e+00+1.84486093e-04j -2.51625079e+00+1.50482207e-04j
  -3.18331379e+00+1.12924244e-04j -3.71328394e+00+8.68379051e-05j
  -4.13763051e+00+4.12238233e-05j -4.47214543e+00+5.45290287e-05j
  -4.74090091e+00+4.02814787e-05j -4.95570711e+00+3.16064311e-05j
  -5.12763331e+00+2.52477313e-05j -5.26453195e+00+2.00089550e-05j
  -5.37248979e+00+1.58809849e-05j -5.45781127e+00+1.26237042e-05j
  -5.52520218e+00+1.00467797e-05j -5.58076161e+00+7.99793570e-06j
  -5.62514102e+00+6.37686075e-06j -5.66160150e+00+5.08526215e-06j
  -5.68898503e+00+4.05798651e-06j -5.71400999e+00+3.24004894e-06j
  -5.73280377e+00+2.58723510e-06j -5.74649393e+00+2.06674736e-06j
  -5.75809362e+00+1.65111368e-06j -5.76609351e+00+1.31896402e-06j
  -5.77564448e+00+1.05483890e-06j -5.78204526e+00+8.43235733e-07j
  -5.78566158e+00+6.73827069e-07j -5.79153847e+00+5.37598517e-07j
  -5.79846019e+00+4.31624666e-07j -5.80427980e+00+3.42760464e-07j
  -5.81170317e+00+2.78862004e-07j -5.81617547e+00+2.18895620e-07j
  -5.81916147e+00+1.76184897e-07j -5.82305046e+00+1.40850345e-07j
  -5.82560191e+00+1.12662438e-07j -5.82806243e+00+9.01195909e-08j
  -5.82984005e+00+7.20905528e-08j -5.83088297e+00+5.76689569e-08j
  -5.83245655e+00+4.61321532e-08j -5.83427973e+00+3.69036941e-08j
  -5.83571267e+00+2.95631625e-08j -5.83620422e+00+2.36711287e-08j
  -5.83732266e+00+1.89395415e-08j -5.83778577e+00+1.51510551e-08j
  -5.83666550e+00+1.21205252e-08j -5.83710066e+00+9.69653284e-09j
  -5.83866157e+00+7.75733228e-09j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.74898913e-03-8.35771252e-04j  2.63885396e-02+8.90432134e-03j
   6.24257237e-02-1.42365198e-03j  9.53406736e-02+2.55915596e-03j
   1.23607971e-01+1.66632694e-03j  1.44222609e-01+1.45383687e-03j
   1.68160727e-01+1.19879086e-03j  1.85682583e-01+9.85155997e-04j
   2.03247801e-01+7.41410852e-04j  2.09665844e-01+6.64415203e-04j
   2.27347062e-01+5.32839481e-04j  2.40127816e-01+4.30705188e-04j
   2.52032138e-01+3.48135215e-04j  2.62890186e-01+2.80524055e-04j
   2.66505144e-01+2.25772232e-04j  2.67465804e-01+1.81525742e-04j
   2.68649395e-01+1.45800192e-04j  2.75637406e-01+1.17014877e-04j
   2.84191735e-01+9.38509319e-05j  2.88183296e-01+7.52407395e-05j
   2.88078397e-01+6.03095459e-05j  2.98194765e-01+4.83272492e-05j
   3.00156221e-01+3.87091477e-05j  3.00016676e-01+3.09993347e-05j
   3.01287871e-01+2.48209163e-05j  2.98776181e-01+1.98703568e-05j
   3.03020049e-01+1.59092148e-05j  3.04733975e-01+1.27340107e-05j
   2.97538560e-01+1.01929825e-05j  3.07518476e-01+8.15489502e-06j
   3.16956420e-01+6.53037997e-06j  3.17281065e-01+5.21976571e-06j
   3.30805240e-01+4.18906450e-06j  3.41014291e-01+3.34132948e-06j
   3.41741933e-01+2.67643159e-06j  3.46007280e-01+2.14123550e-06j
   3.45492541e-01+1.71317616e-06j  3.49178967e-01+1.37066901e-06j
   3.49606859e-01+1.09661549e-06j  3.48934468e-01+8.77345615e-07j
   3.50555761e-01+7.01912111e-07j  3.51380129e-01+5.61554792e-07j
   3.52202129e-01+4.49170742e-07j  3.56290533e-01+3.59376304e-07j
   3.57306457e-01+2.87497127e-07j  3.54369394e-01+2.29994786e-07j
   3.49634878e-01+1.83990906e-07j  3.51620316e-01+1.47190389e-07j
   3.54473688e-01+1.17750881e-07j]
 [-7.00000000e+00+0.00000000e+00j -7.00000000e+00+0.00000000e+00j
  -4.39389429e+00-5.42960716e-05j -2.31255757e+00+7.43178753e-04j
  -6.55459750e-01-4.85086323e-04j  6.56497197e-01+4.50073511e-04j
   1.69644007e+00+1.85851785e-04j  2.52398601e+00+1.51589771e-04j
   3.17335166e+00+1.13543598e-04j  3.69133828e+00+8.71170316e-05j
   4.09837259e+00+4.04270180e-05j  4.42526941e+00+5.47163266e-05j
   4.67676646e+00+4.02404891e-05j  4.87311406e+00+3.15152407e-05j
   5.02470206e+00+2.51526677e-05j  5.14524652e+00+1.99061168e-05j
   5.23895246e+00+1.57784431e-05j  5.31474752e+00+1.25268140e-05j
   5.37426459e+00+9.95894250e-06j  5.41914410e+00+7.92029334e-06j
   5.44926920e+00+6.31013357e-06j  5.47007460e+00+5.02856111e-06j
   5.48740746e+00+4.01028993e-06j  5.49898045e+00+3.20044867e-06j
   5.50943906e+00+2.55449204e-06j  5.51672365e+00+2.03982925e-06j
   5.51990937e+00+1.62907129e-06j  5.52439999e+00+1.30094443e-06j
   5.52532009e+00+1.04025031e-06j  5.52426592e+00+8.31410323e-07j
   5.52263236e+00+6.64217949e-07j  5.52242150e+00+5.29732796e-07j
   5.51608787e+00+4.25448035e-07j  5.51156898e+00+3.37564933e-07j
   5.50149066e+00+2.75118626e-07j  5.49480807e+00+2.15488267e-07j
   5.49585271e+00+1.73560637e-07j  5.49582453e+00+1.38736787e-07j
   5.49292236e+00+1.10966971e-07j  5.48821975e+00+8.87603465e-08j
   5.48449930e+00+7.10014499e-08j  5.48356060e+00+5.67965267e-08j
   5.48253517e+00+4.54333639e-08j  5.48014876e+00+3.63440954e-08j
   5.47364181e+00+2.91204274e-08j  5.47415501e+00+2.33194456e-08j
   5.47259854e+00+1.86586139e-08j  5.47215867e+00+1.49263121e-08j
   5.47274046e+00+1.19407413e-08j  5.47033771e+00+9.55274787e-09j
   5.46779665e+00+7.64233475e-09j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
