mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.3433, muB=0.3433, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90399836e+00-6.45228279e-20j  1.87191669e+00-1.12305000e-20j
   1.65149848e+00+3.61705077e-20j  1.65739153e+00+1.81836328e-21j
   1.66438154e+00-7.92142458e-20j  1.67112143e+00+3.99727723e-20j
   1.67861740e+00+1.15782199e-19j  1.68657456e+00+4.21071418e-20j
   1.69441679e+00+7.67060168e-20j  1.70239207e+00+7.54471469e-20j
   1.71073624e+00+5.14082848e-20j  1.71931998e+00+5.91231264e-20j
   1.72865666e+00+6.31232052e-20j  1.73819802e+00+3.21238093e-20j
   1.74784407e+00+7.11524444e-20j  1.75739208e+00+3.16255206e-20j
   1.76751718e+00+3.50531094e-20j  1.77752314e+00-1.01065016e-20j
   1.78711270e+00+7.38463153e-21j  1.79732072e+00+2.98664456e-20j
   1.80763023e+00+3.62625573e-21j  1.81766796e+00-3.86088719e-21j
   1.82808807e+00-1.31394273e-21j  1.83853405e+00-3.13168349e-20j
   1.84844903e+00-2.17997777e-20j  1.85773149e+00-2.58084499e-20j
   1.86635756e+00-3.76552277e-21j  1.87449819e+00-2.84373229e-21j
   1.88216014e+00+2.15912462e-20j  1.88976356e+00-2.24846777e-20j
   1.89600503e+00+6.61211153e-21j  1.90195873e+00+4.13418891e-22j
   1.90773349e+00-3.35353523e-20j  1.91260299e+00-1.88022537e-20j
   1.91699353e+00-1.03068511e-20j  1.92068729e+00-1.15657547e-20j
   1.92445233e+00+1.48420876e-20j  1.92751216e+00+2.92890295e-22j
   1.93018591e+00+1.07896503e-20j  1.93249034e+00+1.40205406e-20j
   1.93494528e+00+1.85339830e-20j  1.93722683e+00+1.72033421e-20j
   1.93905458e+00+1.65570134e-20j  1.94065530e+00+4.40458345e-20j
   1.94228151e+00+5.60837001e-20j  1.94327991e+00+4.55513539e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.59408161e-03+7.26385891e-20j  3.40071155e-03+8.00167290e-20j
   3.74294007e-03-1.12024770e-19j  4.22742327e-03+3.01306350e-20j
   4.03223825e-03-6.84631728e-20j  5.37110484e-03-5.93934445e-20j
   5.99619316e-03+5.61071283e-20j  7.41379049e-03+4.36311988e-20j
   7.18765994e-03+6.34873608e-20j  9.38255782e-03-5.62309162e-20j
   1.09533521e-02+5.31464136e-20j  1.24720635e-02+3.67512796e-21j
   1.28432670e-02-8.80000981e-20j  1.43435165e-02+1.01275885e-19j
   1.63109899e-02+4.39939560e-20j  1.80470593e-02+2.17474019e-20j
   2.10875178e-02-2.01862533e-20j  2.22439526e-02+1.75653269e-20j
   2.42752021e-02-4.67310080e-20j  2.64686073e-02+3.26480194e-20j
   2.84115384e-02-5.08401630e-21j  3.13183178e-02-4.61010272e-20j
   3.45084264e-02+1.50908252e-19j  3.81897805e-02+8.12541754e-20j
   4.19461142e-02+1.29515984e-20j  4.63932087e-02+5.76685455e-20j
   5.07726670e-02+8.73313233e-20j  5.58899249e-02+8.84425449e-20j
   6.06108780e-02+3.60120433e-20j  6.49968777e-02-8.15217051e-20j
   6.98003231e-02-1.45602739e-19j  7.40251566e-02-1.27846073e-19j
   8.04773469e-02-1.10306977e-19j  8.54135861e-02+3.22923133e-20j
   9.06860778e-02+3.13531862e-20j  9.68413481e-02+5.63576140e-20j
   1.03033474e-01-5.53158770e-20j  1.09123809e-01-9.87465610e-21j
   1.15386032e-01-1.09631028e-19j  1.23362913e-01-3.80010812e-20j
   1.31273189e-01+7.93124861e-20j  1.40538323e-01+7.62558547e-20j
   1.50280406e-01-2.61242295e-21j  1.59694570e-01+7.29989544e-20j
   1.69634701e-01+3.44416437e-20j  1.79855819e-01+4.73108231e-20j
   1.91490308e-01+3.19029647e-20j  2.04625878e-01+2.02673685e-20j
   2.19436909e-01-5.01422944e-20j  2.33595336e-01+1.00610747e-19j
   2.48501381e-01+6.87410669e-20j  2.64773952e-01-5.60852963e-21j
   2.82537131e-01-7.09703571e-21j  2.98438126e-01+3.43182849e-20j
   3.16508467e-01-4.89661180e-20j  3.34131332e-01+4.29018314e-20j
   3.54576447e-01-5.69733388e-20j  3.75080898e-01-3.30976429e-20j
   3.97196926e-01-6.91152491e-20j  4.19168206e-01-3.34118019e-20j
   4.42465798e-01-2.08020386e-20j  4.64392911e-01-9.30761999e-20j
   4.88341284e-01-1.10402196e-19j  5.14722773e-01-1.19989075e-19j
   5.40745207e-01-1.53548722e-20j  5.67800588e-01-5.03028918e-20j
   5.95645006e-01+5.08826485e-20j  6.23412616e-01-7.76953654e-20j
   6.52993748e-01-1.98196237e-20j  6.82212773e-01-1.41111845e-19j
   7.12746280e-01+1.41638860e-19j  7.42025261e-01+5.17799198e-20j
   7.71336625e-01+1.26192150e-19j  8.02434329e-01+6.04029808e-20j
   8.33922027e-01-1.38853276e-19j  8.65502867e-01+5.20460122e-20j
   8.95389092e-01+1.13872839e-19j  9.26560117e-01-7.18345955e-20j
   9.60042078e-01+1.00567675e-20j  9.91606076e-01-2.03080024e-20j
   1.02285145e+00+5.23506882e-20j  1.05516062e+00-8.85467240e-21j
   1.08757839e+00+8.71216376e-20j  1.12073295e+00-4.41347621e-20j
   1.15243879e+00-1.28112257e-19j  1.18597215e+00+4.28982750e-20j
   1.21885298e+00-3.61709263e-20j  1.25244556e+00-2.64355381e-19j
   1.28467764e+00-7.40739960e-20j  1.31920479e+00-9.32525375e-20j
   1.35273814e+00+1.12469716e-19j  1.38666180e+00-9.05146497e-21j
   1.41942100e+00+4.11691833e-20j  1.45319834e+00+2.30784358e-20j
   1.48710453e+00-2.30442789e-19j  1.51980478e+00-4.97197301e-20j
   1.55165753e+00+1.24297855e-19j  1.58413685e+00-5.49589460e-20j
   1.61894011e+00-2.32219259e-19j  1.65223411e+00-6.02616900e-20j
   1.68474806e+00-2.96515626e-20j  1.71655885e+00+5.15083026e-20j
   1.74677113e+00+8.01913479e-20j  1.77370160e+00-1.16348060e-20j
   1.79652609e+00-5.39250603e-20j  1.81708146e+00+2.56761639e-20j
   1.83605039e+00+3.39182853e-20j  1.85076335e+00+6.37098995e-20j
   1.86542487e+00+1.00436567e-20j  1.87691546e+00-8.96897786e-20j
   1.88840868e+00-1.01978068e-19j  1.89635107e+00-5.63273695e-20j
   1.90375294e+00-9.81581255e-20j  1.91059732e+00-9.05523805e-20j
   1.91740472e+00-1.05678442e-19j  1.92250560e+00-1.47981732e-19j
   1.92626496e+00-1.16281543e-19j  1.92961082e+00-1.10749478e-19j
   1.93443132e+00-1.13093107e-19j  1.93762994e+00-2.90536284e-20j
   1.94029147e+00-7.13921328e-20j  1.94258459e+00-7.78200800e-20j
   1.94515945e+00-7.75766796e-20j  1.94599033e+00-6.22667129e-23j
   1.94709861e+00-5.80617841e-20j  1.94730403e+00-4.49243693e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90272095e+00-1.66860304e-19j -1.86960063e+00+5.16355159e-20j
  -1.83945589e+00+2.38878641e-20j -1.81339523e+00+2.68810287e-20j
  -1.78946178e+00-1.14169623e-20j -1.76947391e+00+1.73925018e-20j
  -1.75130493e+00-5.49517912e-20j -1.73520707e+00-9.31411565e-20j
  -1.72012798e+00-1.36124516e-19j -1.70883997e+00-4.06671346e-22j
  -1.69716413e+00-2.05407817e-21j -1.68744204e+00-2.87989428e-20j
  -1.67792664e+00-8.65120968e-20j -1.67045250e+00-1.03238343e-19j
  -1.66400053e+00-7.58619007e-20j -1.65764458e+00-4.27419806e-20j
  -1.65282333e+00-5.25802904e-20j -1.64711968e+00+3.06028764e-20j
  -1.64323367e+00-3.76082144e-20j -1.63948842e+00+3.75718196e-21j
  -1.63528537e+00-4.85950096e-20j -1.63213482e+00-2.84426301e-20j
  -1.63012374e+00+2.69546746e-20j -1.62855645e+00-4.92676321e-20j
  -1.62636133e+00-8.79241676e-20j -1.62511087e+00-3.07548873e-20j
  -1.62495544e+00+1.46759691e-20j -1.62414241e+00+2.10651400e-20j
  -1.62334881e+00+9.35407602e-20j -1.62205569e+00+2.51407327e-21j
  -1.62201565e+00-2.82829366e-20j -1.62128885e+00-4.20078652e-21j
  -1.62144510e+00-8.15336602e-20j -1.62117115e+00-1.96326785e-20j
  -1.62106279e+00-4.05571247e-20j -1.62179283e+00-2.90111036e-20j
  -1.62246745e+00-6.32662655e-22j -1.62232493e+00+1.08847348e-19j
  -1.62179529e+00+7.06947388e-20j -1.62226933e+00-6.56591366e-20j
  -1.62359263e+00+6.03745147e-20j -1.62534967e+00+8.52439907e-20j
  -1.62752851e+00+1.95033709e-20j -1.62844954e+00+2.98309987e-20j
  -1.63001362e+00-5.26186568e-22j -1.63163829e+00-6.00996943e-20j
  -1.63348505e+00-9.19400294e-20j -1.63609042e+00-7.34429776e-20j
  -1.63913877e+00-6.42138660e-20j -1.64222273e+00-5.91368072e-21j
  -1.64542099e+00+9.76313434e-20j -1.64967863e+00+1.04453099e-20j
  -1.65407435e+00-6.02692385e-20j -1.65705418e+00-3.50560087e-20j
  -1.66168725e+00-4.12541917e-20j -1.66556329e+00-1.00631529e-20j
  -1.67149646e+00-1.91716204e-20j -1.67690629e+00+6.19491147e-20j
  -1.68321648e+00+2.94381233e-20j -1.68883562e+00+1.91120465e-20j
  -1.69589671e+00-7.73730307e-20j -1.70155968e+00-2.18741072e-20j
  -1.70839292e+00-9.35842893e-21j -1.71643727e+00-5.52380820e-20j
  -1.72440778e+00+1.00465384e-19j -1.73346349e+00+6.44250387e-20j
  -1.74291124e+00-8.36845372e-21j -1.75306215e+00-1.57561442e-21j
  -1.76409454e+00+1.40719054e-20j -1.77530197e+00+1.13341703e-20j
  -1.78691011e+00+2.77762752e-20j -1.79786138e+00-6.76635313e-21j
  -1.80832150e+00+3.86841205e-20j -1.82046616e+00-4.29610204e-20j
  -1.83313063e+00-7.73235563e-20j -1.84636793e+00+9.39554817e-20j
  -1.85764265e+00-5.93302440e-20j -1.87025434e+00-1.56120500e-19j
  -1.88510220e+00-5.20710783e-20j -1.89837379e+00-5.87891733e-20j
  -1.91215920e+00+3.56545987e-20j -1.92703617e+00+8.54076561e-20j
  -1.94196064e+00+7.73444314e-20j -1.95793943e+00+4.87149601e-22j
  -1.97235851e+00-1.05736836e-19j -1.98847639e+00-4.06732474e-20j
  -2.00502876e+00+1.36956105e-19j -2.02225070e+00-3.75335941e-20j
  -2.03832970e+00-7.23314887e-20j -2.05718017e+00-4.92130574e-20j
  -2.07557485e+00-3.68937805e-20j -2.09439013e+00-1.10087020e-19j
  -2.11246951e+00-4.90391929e-20j -2.13154439e+00-1.05612388e-19j
  -2.15097207e+00-2.47433119e-19j -2.16995121e+00-1.66122258e-20j
  -2.18838230e+00+5.76126984e-20j -2.20686006e+00+5.61028801e-20j
  -2.22792957e+00+9.02853189e-20j -2.24758376e+00-5.86771589e-20j
  -2.26582599e+00+3.68033476e-20j -2.28365157e+00+8.98227620e-20j
  -2.30030665e+00+2.08449063e-20j -2.31376306e+00+3.09504410e-20j
  -2.32430929e+00+1.08083445e-19j -2.33345027e+00+4.42010104e-21j
  -2.34223119e+00+1.23884899e-19j -2.34784934e+00+5.79542357e-20j
  -2.35449814e+00-3.81650362e-20j -2.35827171e+00-1.10373743e-19j
  -2.36320917e+00-2.76576239e-20j -2.36553096e+00+1.54752407e-20j
  -2.36788087e+00+1.76891159e-20j -2.36973709e+00+6.23411402e-20j
  -2.37290600e+00-5.41372646e-21j -2.37468558e+00-3.13748239e-20j
  -2.37530572e+00+4.59464740e-20j -2.37551307e+00+3.81452498e-20j
  -2.37795979e+00-5.31659911e-20j -2.37891447e+00-3.82649740e-20j
  -2.37983329e+00+8.79262836e-21j -2.38038415e+00-9.94638756e-21j
  -2.38123565e+00+2.23472562e-20j -2.38079300e+00+1.11676762e-20j
  -2.38087178e+00+2.21832833e-20j -2.38011247e+00+9.76191184e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
