mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.72843654+6.77316055e-20j  0.        +0.00000000e+00j
 -0.72843654-6.77316055e-20j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.28436540e-01+6.77316055e-20j  7.28436540e-01+6.77316055e-20j
   7.29168215e-01+8.93804181e-05j  7.34769298e-01-6.95287239e-04j
   1.06054135e+00+6.71069005e-15j  1.06084798e+00+4.74877443e-15j
   1.06074908e+00+3.36809093e-15j  1.06071036e+00+2.39062389e-15j
   1.06062530e+00+1.69827112e-15j  1.06055804e+00+1.20267171e-15j
   1.06058138e+00+8.53794582e-16j  1.06050627e+00+6.04730663e-16j
   1.06066817e+00+4.29399280e-16j  1.06082433e+00+3.05097413e-16j
   1.06090754e+00+2.16650734e-16j  1.06058603e+00+1.53748135e-16j
   1.06076066e+00+1.09802002e-16j  1.06076421e+00+7.77431178e-17j
   1.06085692e+00+5.40491621e-17j  1.06084643e+00+3.76240003e-17j
   1.06078038e+00+2.50525021e-17j  1.06092937e+00+1.76625753e-17j
   1.06058206e+00+1.15745242e-17j  1.06042348e+00+6.95162441e-18j
   1.06045881e+00+3.91709849e-18j  1.06058346e+00+3.64097115e-18j
   1.06077014e+00+2.73273320e-18j  1.06062562e+00+2.83711826e-18j
   1.06076568e+00+1.91201564e-18j  1.06073067e+00+9.25290799e-19j
   1.06068453e+00+7.26586692e-19j  1.06067784e+00+3.43304073e-19j
   1.06074277e+00-3.27066789e-19j  1.06066073e+00-7.12549560e-19j
   1.06073835e+00-5.71996455e-19j  1.06065977e+00-7.53562235e-19j
   1.06062390e+00-1.30240186e-19j  1.06088939e+00+5.07111764e-19j
   1.06096103e+00+1.10656396e-18j  1.06078133e+00+8.21978883e-19j
   1.06075499e+00-1.94524216e-19j  1.06100895e+00+7.10468750e-20j
   1.06109354e+00-2.51140814e-19j  1.06085294e+00-1.99234250e-19j
   1.06072456e+00-3.13825396e-19j  1.06070609e+00-1.02163814e-19j
   1.06069341e+00-3.03112771e-19j  1.06064994e+00-3.43602743e-19j
   1.06079959e+00+4.05521448e-19j  1.06080937e+00+3.01909238e-19j
   1.06038161e+00+8.87431781e-19j  1.06051125e+00-7.05159625e-19j
   1.06052795e+00-1.06861669e-18j  1.06072160e+00-1.22579197e-18j
   1.06068610e+00-1.34174214e-18j  1.06084552e+00-6.79636076e-19j
   1.06084892e+00-1.12389577e-18j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -7.47583353e-04-1.01788610e-05j -5.27712758e-03-2.30628122e-04j
  -9.67961779e-03+3.52819056e-04j -1.23240866e-02-3.55626902e-04j
  -1.51354177e-02+3.98835036e-04j -1.66079989e-02-3.86265048e-04j
  -1.78681186e-02+3.49440428e-04j -1.86165448e-02-4.31558405e-04j
  -1.91376608e-02+3.52435811e-04j -1.88216647e-02-3.49060076e-04j
  -1.83326606e-02+2.56863489e-04j -1.71140523e-02-2.52900453e-04j
  -1.57019519e-02+1.39784061e-04j -1.41609740e-02-1.39749932e-04j
  -1.26282261e-02+9.38950968e-05j -1.00928499e-02-1.16433967e-04j
  -7.66566664e-03+8.70097751e-05j -4.24225405e-03-1.06391898e-04j
  -5.64200515e-04+8.27875606e-05j  3.24548505e-03-4.07511665e-05j
   8.18962219e-03+1.55941131e-05j  1.32700123e-02-1.32206090e-04j
   2.05962850e-02-4.09741294e-05j  2.76520208e-02-4.26732525e-05j
   3.53522640e-02-1.64929077e-05j  4.41117218e-02-1.45478322e-05j
   5.27773129e-02-5.58972590e-06j  6.11503439e-02-5.24501414e-06j
   7.03923615e-02+5.22730817e-05j  8.10863273e-02-3.78853062e-05j
   9.21501074e-02+9.72670528e-05j  1.05562537e-01-1.34980414e-04j
   1.20020353e-01+1.87374740e-04j  1.38501220e-01-2.52281831e-04j
   1.62674675e-01-1.24600132e-04j  1.90442903e-01-7.12537614e-05j
   2.20187859e-01-4.32108732e-05j  2.50973186e-01-2.71431428e-05j
   2.80362706e-01-1.74628370e-05j  3.09409329e-01-1.14425669e-05j
   3.37068716e-01-7.59861314e-06j  3.63478151e-01-5.10362314e-06j
   3.87441063e-01-3.45471572e-06j  4.09890743e-01-2.35660764e-06j
   4.30293386e-01-1.61631058e-06j  4.49142420e-01-1.11440995e-06j
   4.66213632e-01-7.71488197e-07j  4.82037083e-01-5.35884253e-07j
   4.95877146e-01-3.73568022e-07j  5.08078675e-01-2.60596445e-07j
   5.19376605e-01-1.82401648e-07j  5.29380617e-01-1.27755227e-07j
   5.38509768e-01-8.96408348e-08j  5.46665066e-01-6.29414701e-08j
   5.53834136e-01-4.42426145e-08j  5.60293079e-01-3.11399578e-08j
   5.66669162e-01-2.19463481e-08j  5.72169417e-01-1.54746281e-08j
   5.77394536e-01-1.09190120e-08j  5.81701742e-01-7.70966218e-09j
   5.85457162e-01-5.44215508e-09j  5.88169862e-01-3.83849284e-09j
   5.91196862e-01-2.71162439e-09j  5.95136322e-01-1.91965911e-09j
   5.98461955e-01-1.35956183e-09j  6.01778412e-01-9.63757963e-10j
   6.04073692e-01-6.82456071e-10j  6.06026050e-01-4.83312076e-10j
   6.07880898e-01-3.42288640e-10j  6.09768770e-01-2.42641300e-10j
   6.11575026e-01-1.72134317e-10j  6.12785171e-01-1.22028239e-10j
   6.13728670e-01-8.64841639e-11j  6.14799049e-01-6.13095529e-11j
   6.15666075e-01-4.34715518e-11j  6.16238863e-01-3.08147848e-11j
   6.16846137e-01-2.18463498e-11j  6.17338657e-01-1.54871272e-11j
   6.18029258e-01-1.09844972e-11j  6.18820418e-01-7.79689383e-12j
   6.19361654e-01-5.53082457e-12j  6.19627141e-01-3.92333703e-12j
   6.19981947e-01-2.78395205e-12j  6.19926904e-01-1.97408209e-12j
   6.19865006e-01-1.39897212e-12j  6.19921648e-01-9.91624562e-13j
   6.20095055e-01-7.03221341e-13j  6.20307915e-01-4.98699764e-13j
   6.20697998e-01-3.53656305e-13j  6.20603062e-01-2.50614049e-13j
   6.20583015e-01-1.77720357e-13j  6.20619985e-01-1.25974552e-13j
   6.20397809e-01-8.92651510e-14j  6.20801673e-01-6.33144891e-14j
   6.20901431e-01-4.48896285e-14j  6.20984188e-01-3.18240462e-14j
   6.21194264e-01-2.25703882e-14j  6.21082539e-01-1.59910065e-14j
   6.21048903e-01-1.13370296e-14j  6.21034100e-01-8.03653494e-15j
   6.21407828e-01-5.69765069e-15j  6.21169110e-01-4.03878295e-15j
   6.21062891e-01-2.86340476e-15j  6.20811592e-01-2.03015565e-15j
   6.20768145e-01-1.43897145e-15j  6.20639928e-01-1.01963365e-15j
   6.20484501e-01-7.23183764e-16j  6.20909390e-01-5.11574302e-16j
   6.20830390e-01-3.63556442e-16j  6.20951263e-01-2.57377517e-16j
   6.20966188e-01-1.81602828e-16j  6.20956020e-01-1.27649411e-16j
   6.20975948e-01-8.95106775e-17j  6.20663924e-01-6.33405900e-17j
   6.21120705e-01-4.26684035e-17j  6.21470615e-01-2.82022457e-17j
   6.21749457e-01-1.98669605e-17j  6.21739212e-01-1.47964566e-17j
   6.21648123e-01-1.10609521e-17j  6.21642032e-01-8.01652390e-18j
   6.21566085e-01-5.70417793e-18j  6.21350947e-01-3.83210480e-18j
   6.21178589e-01-4.11922975e-18j  6.20983926e-01-2.70382067e-18j
   6.21271522e-01-1.77916084e-18j  6.21761629e-01-6.88489595e-19j
   6.22057851e-01-4.54258414e-19j  6.22264522e-01+2.75119940e-19j
   6.21973065e-01+4.87693214e-19j  6.21741760e-01-9.14488537e-19j
   6.21343254e-01-2.11142721e-19j  6.21366050e-01+1.97324552e-19j
   6.21479210e-01+1.24831707e-18j  6.21532420e-01+5.16335273e-19j
   6.21445713e-01+5.89718724e-19j  6.21454288e-01+3.20945161e-19j
   6.21521160e-01+1.53608114e-18j  6.21234124e-01+6.15239110e-19j
   6.21538498e-01+1.52741247e-18j  6.21707503e-01+1.19945257e-19j
   6.21333099e-01-4.43553212e-19j  6.20933540e-01-3.11543800e-20j
   6.21200040e-01-8.96351166e-19j  6.20969669e-01+3.71743651e-19j
   6.21071325e-01+7.80011278e-20j  6.21202428e-01+8.43031903e-19j
   6.21345858e-01+1.59841591e-18j  6.21117934e-01+1.72226970e-18j
   6.21237289e-01+1.45540218e-18j]
 [-7.28436540e-01-6.77316055e-20j -7.28436540e-01-6.77316055e-20j
  -7.27908818e-01+8.93804181e-05j -7.20406581e-01-6.94680086e-04j
  -7.12208141e-01+1.21222015e-03j -7.05038533e-01-1.27855936e-03j
  -6.95156356e-01+1.60257432e-03j -6.85838031e-01-1.42681499e-03j
  -6.75024671e-01+1.74436924e-03j -6.63411606e-01-1.57944369e-03j
  -6.50345645e-01+1.61572292e-03j -6.37263237e-01-1.16665964e-03j
  -6.23016323e-01+1.24331242e-03j -6.08287352e-01-7.78441334e-04j
  -5.91854254e-01+6.89258709e-04j -5.73668467e-01-3.68789918e-04j
  -5.54785304e-01+4.91593197e-04j -5.35379214e-01-5.04661830e-04j
  -5.13804634e-01+2.58859018e-04j -4.94085191e-01-5.63856472e-04j
  -4.70939142e-01+1.59312086e-04j -4.48755364e-01-1.17755865e-04j
  -4.25938861e-01+8.56976834e-05j -4.01870629e-01-5.48072329e-05j
  -3.79060111e-01+7.81324498e-05j -3.51127236e-01-4.33403826e-05j
  -3.23177472e-01+1.87915758e-05j -2.95944009e-01-9.05385516e-06j
  -2.64527820e-01+8.92222407e-06j -2.30274314e-01-3.85585714e-06j
  -1.90755562e-01+3.25820819e-04j -1.49198477e-01-4.04872656e-04j
  -1.00576915e-01+7.11288825e-04j -4.35319431e-02-1.39711353e-03j
   3.42920087e-02+4.63015201e-03j  1.53325474e-01-6.75375291e-04j
   2.61080219e-01-2.11788693e-04j  3.58833568e-01-8.51639924e-05j
   4.44909622e-01-3.79523267e-05j  5.21012078e-01-1.76192081e-05j
   5.88648782e-01-8.30987575e-06j  6.48522304e-01-3.86021821e-06j
   7.00452179e-01-1.72405044e-06j  7.45812251e-01-6.97079617e-07j
   7.86096994e-01-2.21074378e-07j  8.21181330e-01-7.39422108e-09j
   8.51965649e-01+7.61493878e-08j  8.78006769e-01+9.92226426e-08j
   9.00689608e-01+9.53156166e-08j  9.20507370e-01+8.16963553e-08j
   9.37831193e-01+6.71222292e-08j  9.53264164e-01+5.17220448e-08j
   9.66571499e-01+4.03505918e-08j  9.78121786e-01+2.99065858e-08j
   9.88008525e-01+2.19277859e-08j  9.96627629e-01+1.59592103e-08j
   1.00392152e+00+1.15425022e-08j  1.01037020e+00+8.30425633e-09j
   1.01633838e+00+5.97001071e-09j  1.02120538e+00+4.27398922e-09j
   1.02487484e+00+3.05680572e-09j  1.02846969e+00+2.17705929e-09j
   1.03186626e+00+1.54557505e-09j  1.03467018e+00+1.09475364e-09j
   1.03696684e+00+7.76499733e-10j  1.03922421e+00+5.53176997e-10j
   1.04088613e+00+3.93720127e-10j  1.04245483e+00+2.80601116e-10j
   1.04434036e+00+1.98944213e-10j  1.04594765e+00+1.41020115e-10j
   1.04693188e+00+1.00044113e-10j  1.04757984e+00+7.11109362e-11j
   1.04812636e+00+5.05589162e-11j  1.04886323e+00+3.58334078e-11j
   1.04927498e+00+2.53932788e-11j  1.04966430e+00+1.80130380e-11j
   1.05044638e+00+1.27517091e-11j  1.05106490e+00+9.02894762e-12j
   1.05157408e+00+6.39498859e-12j  1.05183415e+00+4.52862315e-12j
   1.05183846e+00+3.21404406e-12j  1.05185247e+00+2.28446089e-12j
   1.05181503e+00+1.62072911e-12j  1.05204996e+00+1.14897620e-12j
   1.05240005e+00+8.14692695e-13j  1.05242201e+00+5.76768800e-13j
   1.05296907e+00+4.07883963e-13j  1.05301898e+00+2.88849732e-13j
   1.05308492e+00+2.04699090e-13j  1.05317154e+00+1.45115644e-13j
   1.05340034e+00+1.02875996e-13j  1.05362983e+00+7.27971340e-14j
   1.05366296e+00+5.15814126e-14j  1.05390368e+00+3.65598961e-14j
   1.05400203e+00+2.58837993e-14j  1.05408317e+00+1.83783779e-14j
   1.05417143e+00+1.30239774e-14j  1.05456964e+00+9.23154815e-15j
   1.05414116e+00+6.55436652e-15j  1.05451653e+00+4.64138931e-15j
   1.05475607e+00+3.28799131e-15j  1.05483948e+00+2.32686485e-15j
   1.05448719e+00+1.65034966e-15j  1.05419521e+00+1.17045702e-15j
   1.05429403e+00+8.28449455e-16j  1.05414205e+00+5.87088311e-16j
   1.05422495e+00+4.15347645e-16j  1.05446374e+00+2.92347816e-16j
   1.05457441e+00+2.07709699e-16j  1.05415774e+00+1.46139378e-16j
   1.05423866e+00+1.03826147e-16j  1.05446707e+00+7.28448030e-17j
   1.05423468e+00+5.15932995e-17j  1.05435756e+00+3.60929649e-17j
   1.05399643e+00+2.63659039e-17j  1.05435272e+00+1.91508054e-17j
   1.05396496e+00+1.20790860e-17j  1.05411584e+00+7.27385861e-18j
   1.05404282e+00+5.62401485e-18j  1.05412227e+00+3.56963672e-18j
   1.05407443e+00+2.80580418e-18j  1.05417748e+00+9.68673463e-19j
   1.05425004e+00+5.10248721e-19j  1.05436961e+00+2.50667714e-19j
   1.05423623e+00+1.69268860e-18j  1.05417613e+00+1.02867517e-18j
   1.05430805e+00+6.72737034e-19j  1.05420361e+00+3.35286434e-19j
   1.05460090e+00+7.28224975e-19j  1.05455590e+00+3.88346633e-20j
   1.05450218e+00-6.12608763e-19j  1.05475276e+00-3.87165746e-20j
   1.05477233e+00-1.06667345e-18j  1.05449868e+00-5.95834218e-19j
   1.05465243e+00-9.60425615e-19j  1.05482011e+00-3.06888054e-19j
   1.05439528e+00-5.27408324e-19j  1.05427744e+00-2.60678364e-19j
   1.05426162e+00-8.65601140e-19j  1.05420398e+00-1.17540808e-19j
   1.05448570e+00-1.10081680e-18j  1.05459964e+00+4.05619323e-19j
   1.05497381e+00-1.51361964e-19j  1.05503638e+00-6.71316738e-19j
   1.05447211e+00-7.22254664e-20j  1.05465080e+00+1.03619501e-19j
   1.05428860e+00+6.35461159e-19j  1.05438176e+00-3.56079881e-19j
   1.05414677e+00-5.48804508e-19j  1.05413882e+00-1.06499133e-18j
   1.05440693e+00+1.22144496e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
