mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34303, muB=0.34303, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95704430e+00-1.81088438e-20j  1.91999365e+00+1.99428137e-20j
   1.62209810e+00-5.35658221e-20j  1.62075469e+00-9.84350616e-20j
   1.61861231e+00-8.68586027e-20j  1.61700787e+00-1.16980659e-19j
   1.61599517e+00-8.96071797e-20j  1.61462111e+00-5.81781975e-20j
   1.61364434e+00-1.02861835e-19j  1.61206814e+00-1.64927660e-19j
   1.61127298e+00-5.95833640e-20j  1.61003100e+00+7.80999295e-20j
   1.60829535e+00+1.28745188e-21j  1.60683278e+00-6.59472268e-20j
   1.60530706e+00+2.38324618e-20j  1.60347935e+00+1.54732225e-20j
   1.60264630e+00+1.13396842e-19j  1.60177925e+00-1.16305104e-20j
   1.60055163e+00+1.77023138e-20j  1.60013677e+00+1.29588943e-19j
   1.59929980e+00+1.43587339e-19j  1.59848822e+00+1.29335489e-19j
   1.59883488e+00+1.08470782e-19j  1.59925983e+00+3.10877855e-20j
   1.59982228e+00+4.71117633e-20j  1.60099382e+00-9.21526581e-21j
   1.60227963e+00-1.89294432e-21j  1.60340429e+00-7.57880370e-21j
   1.60539441e+00+1.19283436e-20j  1.60780024e+00+2.97956542e-20j
   1.61023350e+00+4.82650589e-20j  1.61305032e+00+8.16216243e-20j
   1.61613239e+00+2.44167544e-20j  1.61960946e+00-5.76345525e-20j
   1.62405119e+00-8.36994690e-20j  1.62821099e+00-3.48227987e-20j
   1.63343960e+00-3.60903628e-20j  1.63909713e+00-5.62198629e-20j
   1.64424163e+00-1.21133949e-21j  1.64975048e+00-3.38644008e-20j
   1.65615442e+00-8.33144299e-20j  1.66328103e+00-3.13563216e-20j
   1.67002064e+00+4.46699811e-21j  1.67688512e+00+3.26018488e-20j
   1.68419351e+00-1.09508027e-20j  1.69171603e+00+1.56751514e-21j
   1.69935983e+00-2.97976112e-21j  1.70735036e+00+6.75702575e-20j
   1.71537402e+00+2.16370997e-20j  1.72386200e+00-7.02471846e-20j
   1.73292676e+00-6.46795714e-20j  1.74192333e+00-4.00658467e-20j
   1.75144236e+00-2.76932850e-20j  1.76149525e+00-3.85147053e-20j
   1.77074773e+00-2.92229678e-20j  1.78061694e+00-6.18247607e-20j
   1.79070173e+00-9.01314593e-20j  1.80107425e+00-5.14586076e-20j
   1.81100213e+00-2.11969351e-20j  1.82115787e+00-7.09705210e-20j
   1.83174822e+00+9.64265489e-22j  1.84138176e+00+3.76724934e-20j
   1.85127374e+00+3.89980132e-20j  1.86068279e+00-9.79212142e-21j
   1.86924589e+00-1.97469174e-20j  1.87741268e+00-2.79241326e-20j
   1.88520264e+00-2.85934594e-20j  1.89201772e+00-5.97160281e-20j
   1.89853712e+00-4.94347975e-20j  1.90452938e+00-4.47377147e-20j
   1.90983109e+00-3.80466830e-20j  1.91438440e+00+2.08991512e-20j
   1.91817862e+00+6.06794281e-21j  1.92170342e+00-1.65701309e-20j
   1.92519021e+00-1.40496346e-20j  1.92826418e+00-3.14981629e-20j
   1.93119403e+00-2.58131722e-20j  1.93330915e+00+1.02121584e-19j
   1.93554499e+00+6.12567690e-20j  1.93720298e+00+5.09564129e-20j
   1.93902780e+00-2.61684460e-20j  1.94064064e+00-2.68489756e-21j
   1.94203037e+00+9.06234905e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   3.33903254e-04+8.58756162e-20j  6.42448882e-04+6.06990990e-21j
   2.86368267e-03+7.84855176e-20j  4.34229224e-03+2.33918232e-20j
   4.32750640e-03+1.84028536e-20j  6.44006360e-03-7.20972759e-20j
   7.47807558e-03+1.26770101e-19j  8.60504739e-03+7.27493978e-20j
   1.03136103e-02+4.62133910e-20j  1.01915201e-02+1.54762925e-19j
   1.07899451e-02+1.30964614e-19j  1.19948702e-02-2.01449552e-21j
   1.27965587e-02+2.29162105e-20j  1.36281093e-02+1.00496798e-19j
   1.40719707e-02-1.63333858e-20j  1.56674694e-02+9.02743664e-20j
   1.82427047e-02+3.42286165e-20j  2.11173065e-02+4.85548216e-21j
   2.21370873e-02-5.83631052e-21j  2.43483409e-02+3.06526958e-20j
   2.59310942e-02-4.38661652e-20j  2.69297007e-02-6.42709864e-21j
   2.96938816e-02-9.76384387e-21j  3.23698449e-02-4.05672273e-20j
   3.50713671e-02-9.05030463e-21j  3.79132601e-02-2.87057496e-20j
   4.23496519e-02+8.18585002e-20j  4.60521461e-02+7.29045763e-20j
   4.86080582e-02+3.58520172e-20j  5.43303851e-02+7.25649277e-20j
   5.86776495e-02+8.79182662e-20j  6.26401951e-02+5.81357036e-20j
   6.69638615e-02+8.50895238e-20j  7.29608208e-02+2.26293908e-20j
   7.81073646e-02-3.60669075e-20j  8.39493382e-02+2.39659791e-20j
   9.03835274e-02+7.40965514e-21j  9.74433765e-02+5.95827800e-20j
   1.03420861e-01+2.22205742e-20j  1.10093846e-01+1.03705668e-20j
   1.18301039e-01-6.60271015e-20j  1.27001324e-01-8.85033135e-20j
   1.36385118e-01+3.75619962e-21j  1.46164374e-01-3.57276360e-21j
   1.55880521e-01-3.22553474e-20j  1.64564983e-01+1.32978542e-20j
   1.76470776e-01+2.19062388e-20j  1.88393475e-01+4.24203133e-20j
   2.02622064e-01+1.29207253e-19j  2.16182140e-01+7.39506627e-20j
   2.30212023e-01+1.00558309e-19j  2.44646166e-01+1.79927307e-19j
   2.60403838e-01+2.28411959e-19j  2.76981259e-01+1.02535604e-19j
   2.93061258e-01+1.04189905e-19j  3.10234993e-01+1.36825845e-19j
   3.28480800e-01+1.41201088e-20j  3.48281459e-01-7.58118017e-20j
   3.68677416e-01-2.69323668e-21j  3.90807189e-01-6.28048060e-20j
   4.12561422e-01+4.17533108e-20j  4.35641356e-01-3.88761464e-20j
   4.60765725e-01+2.16923243e-20j  4.84390969e-01-5.86592623e-20j
   5.08830541e-01-1.48150199e-19j  5.35514310e-01-3.34663168e-20j
   5.62254522e-01+1.59171716e-20j  5.88903222e-01-3.75130822e-20j
   6.16174320e-01-5.39721319e-20j  6.44297349e-01-7.07231624e-20j
   6.73008906e-01-5.07219821e-20j  7.02616731e-01-7.00078234e-21j
   7.31940997e-01-7.44147794e-20j  7.60884272e-01+6.12434750e-20j
   7.91683096e-01+5.31725392e-20j  8.22333715e-01-3.30787017e-20j
   8.53768158e-01-4.57854284e-20j  8.85180450e-01+2.11096887e-19j
   9.15725991e-01+1.28147908e-19j  9.47122674e-01+4.30902046e-20j
   9.77662722e-01+1.07136825e-19j  1.00881125e+00+2.97577294e-21j
   1.04205615e+00+1.96736830e-19j  1.07471228e+00+3.04807480e-20j
   1.10592062e+00-1.05768782e-19j  1.13703656e+00-1.48401132e-19j
   1.17048069e+00+6.12405531e-20j  1.20372824e+00-1.04181730e-20j
   1.23584375e+00-2.17727861e-19j  1.26859357e+00-7.00860344e-20j
   1.30163769e+00-6.37861149e-20j  1.33445448e+00+1.24519619e-19j
   1.36789330e+00+1.50046668e-19j  1.40136535e+00+7.14286723e-20j
   1.43407972e+00+3.56681182e-20j  1.46727352e+00+1.53938720e-19j
   1.50007079e+00+1.07323898e-19j  1.53201753e+00+3.42709315e-20j
   1.56730390e+00+9.25546801e-21j  1.60007359e+00+3.45275502e-20j
   1.63298820e+00+1.98400833e-20j  1.66579760e+00-1.31443990e-20j
   1.69772526e+00+5.28562332e-20j  1.72927021e+00+2.33625843e-20j
   1.75715139e+00-1.12017003e-19j  1.78253817e+00-1.12835198e-19j
   1.80562961e+00-9.50821466e-20j  1.82549206e+00+7.36696133e-20j
   1.84300716e+00+5.92941167e-20j  1.85878654e+00+2.81897457e-20j
   1.87132167e+00+3.50710542e-20j  1.88303753e+00+1.33508752e-19j
   1.89258891e+00+9.14554044e-20j  1.89974631e+00+2.84013881e-20j
   1.90632698e+00+1.41887487e-20j  1.91184935e+00+3.49456815e-20j
   1.91801779e+00+1.22231502e-19j  1.92315595e+00+1.03179631e-19j
   1.92727687e+00+3.44101421e-20j  1.93051807e+00+3.91695574e-20j
   1.93430280e+00+5.03917086e-21j  1.93788382e+00-1.25318273e-19j
   1.93963989e+00-4.00823914e-20j  1.94198756e+00+2.53392135e-20j
   1.94419879e+00+1.64254588e-19j  1.94584133e+00+2.98499081e-20j
   1.94649185e+00-1.04438268e-20j]
 [-2.00000000e+00+0.00000000e+00j -2.00000000e+00+0.00000000e+00j
  -1.95326627e+00-5.35845033e-20j -1.91269119e+00-1.20822216e-19j
  -1.87923380e+00-7.28616882e-20j -1.84863554e+00-4.95333885e-20j
  -1.82120434e+00+6.76538533e-20j -1.79781689e+00-5.00885306e-20j
  -1.77680761e+00+5.03922299e-21j -1.75825459e+00-7.09467212e-21j
  -1.74155111e+00+3.43679835e-20j -1.72499565e+00+3.11747970e-20j
  -1.71184184e+00-4.00273880e-20j -1.69973042e+00+2.13848280e-21j
  -1.68905533e+00-1.15116496e-20j -1.67977379e+00-3.98582478e-20j
  -1.67134491e+00-4.88253413e-20j -1.66479023e+00+4.52919488e-20j
  -1.65891208e+00+3.21118388e-20j -1.65396115e+00-8.01102058e-20j
  -1.64716483e+00-6.26347312e-20j -1.64306528e+00+5.04890829e-20j
  -1.63889648e+00+6.82209055e-20j -1.63480444e+00+3.26516493e-20j
  -1.63175561e+00+2.52886254e-20j -1.62909763e+00+1.80396106e-21j
  -1.62679730e+00+5.75246287e-20j -1.62427448e+00-4.68089402e-20j
  -1.62301382e+00-1.02758784e-19j -1.62162911e+00-1.42965581e-19j
  -1.61957470e+00-1.49767504e-19j -1.61957846e+00+1.14682451e-20j
  -1.61943054e+00-3.21626864e-20j -1.61876586e+00-6.29046143e-20j
  -1.61822018e+00-1.90474141e-20j -1.61892073e+00-2.07742742e-20j
  -1.61859724e+00-4.21806995e-20j -1.61903063e+00-9.66083111e-20j
  -1.61948535e+00+2.71719167e-21j -1.62053302e+00-6.35740788e-20j
  -1.62036056e+00-3.34376658e-20j -1.62075901e+00+1.11024206e-20j
  -1.62256237e+00+4.34497211e-20j -1.62444507e+00+5.20031566e-20j
  -1.62653423e+00+4.50709369e-20j -1.62837183e+00+5.68778262e-20j
  -1.63043785e+00-3.80699978e-20j -1.63130614e+00-5.86430511e-20j
  -1.63413924e+00-7.22353874e-20j -1.63611364e+00-1.74956278e-19j
  -1.63951884e+00-7.32194660e-20j -1.64253976e+00-1.33544626e-19j
  -1.64440667e+00-8.05352389e-21j -1.64708131e+00-2.00800200e-20j
  -1.65033543e+00-4.09437108e-20j -1.65470226e+00-7.85194204e-20j
  -1.65816437e+00-2.75062273e-20j -1.66162008e+00+2.85664358e-20j
  -1.66595744e+00-5.62432706e-21j -1.67092836e+00-6.80740263e-20j
  -1.67588174e+00+9.95411966e-20j -1.68210503e+00+7.59390031e-20j
  -1.68822874e+00+9.78408758e-20j -1.69488737e+00-4.66675429e-20j
  -1.70241090e+00+6.69782378e-20j -1.70955811e+00-7.85356809e-21j
  -1.71641944e+00-7.51217020e-20j -1.72473633e+00+7.34326012e-20j
  -1.73298981e+00+8.24392297e-20j -1.74160127e+00+7.99067387e-20j
  -1.75131445e+00+3.89944308e-20j -1.76146841e+00+1.12758772e-19j
  -1.77216003e+00+3.71064822e-20j -1.78275800e+00+1.17592912e-19j
  -1.79356859e+00-8.21447365e-21j -1.80464055e+00+5.77844491e-20j
  -1.81617446e+00+4.18121050e-20j -1.82781571e+00+2.86006828e-20j
  -1.84083023e+00+5.91479120e-20j -1.85348098e+00-3.50929438e-20j
  -1.86633247e+00-1.21289126e-19j -1.87914867e+00-7.80245102e-20j
  -1.89184635e+00+2.44104034e-20j -1.90526997e+00-1.14521758e-20j
  -1.92035459e+00-4.60578485e-20j -1.93553023e+00-9.76060731e-20j
  -1.95005061e+00+1.33994272e-19j -1.96430165e+00+1.01881160e-20j
  -1.98092544e+00+1.06001085e-19j -1.99726875e+00+3.27318367e-20j
  -2.01255166e+00+4.67797543e-21j -2.02965737e+00+1.35220797e-19j
  -2.04674952e+00-6.04273022e-20j -2.06424749e+00-2.50615724e-20j
  -2.08216147e+00-1.32820334e-19j -2.10005392e+00-9.75119380e-20j
  -2.11837851e+00+1.27941908e-19j -2.13787090e+00+1.00049361e-19j
  -2.15601290e+00+4.90887469e-20j -2.17442981e+00-9.15354970e-20j
  -2.19656165e+00-7.23097985e-20j -2.21547393e+00+4.07765683e-20j
  -2.23449016e+00-2.48198023e-20j -2.25375882e+00-6.37636547e-20j
  -2.27200296e+00-5.44705044e-21j -2.29031585e+00+2.16774800e-20j
  -2.30482883e+00-1.65284651e-19j -2.31743454e+00-3.62285988e-20j
  -2.32868744e+00-6.44772689e-21j -2.33761826e+00-1.23481565e-21j
  -2.34535662e+00-2.61002940e-20j -2.35266700e+00-3.58223236e-20j
  -2.35722728e+00-3.19278138e-20j -2.36132122e+00+4.65554256e-21j
  -2.36439729e+00+5.37889374e-20j -2.36613743e+00+3.87036617e-20j
  -2.36785145e+00+4.72619343e-20j -2.36892921e+00+1.08878239e-19j
  -2.37157184e+00+5.23381250e-20j -2.37379290e+00+1.98790342e-20j
  -2.37490916e+00+8.57074840e-21j -2.37564057e+00-3.39775931e-20j
  -2.37737834e+00+6.72307115e-20j -2.37911967e+00-1.14045084e-20j
  -2.37894513e+00-2.56804968e-20j -2.37978813e+00-2.32515786e-20j
  -2.38057399e+00+2.93890003e-20j -2.38112059e+00+1.18936544e-20j
  -2.38095083e+00-7.62845303e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
