mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69988343e+00-1.71765883e-05j  1.70516621e+00+1.29969278e-03j
  -6.59386985e-01-5.43424730e-12j -6.69310927e-01-3.56788581e-12j
  -6.78865595e-01+1.00522636e-12j -6.88790696e-01-1.33338411e-11j
  -6.98656127e-01-1.06584075e-12j -7.07177794e-01-1.81804138e-12j
  -7.13651171e-01-1.04766412e-12j -7.20046796e-01-6.52841494e-13j
  -7.25876257e-01-3.92792260e-13j -7.31093684e-01-1.52296888e-13j
  -7.37393536e-01-1.10146112e-13j -7.43618460e-01-5.63422516e-14j
  -7.50715770e-01-3.65650118e-14j -7.56356427e-01-2.29279444e-14j
  -7.63674365e-01-1.25875354e-14j -7.70534545e-01-9.84981455e-15j
  -7.77164547e-01+1.63044553e-15j -7.84587658e-01-3.33584859e-15j
  -7.92262450e-01-9.61639927e-16j -7.98844542e-01-9.21623823e-16j
  -8.03863731e-01-5.58957989e-16j -8.08797876e-01-4.22964867e-16j
  -8.12525980e-01-2.42855147e-16j -8.16442131e-01-2.75556809e-16j
  -8.20209695e-01-1.46174529e-16j -8.25581691e-01-8.86284296e-17j
  -8.29621136e-01-6.88580191e-17j -8.33276579e-01-3.68544008e-17j
  -8.37165472e-01-2.08592713e-17j -8.40957893e-01-9.30333493e-18j
  -8.44355972e-01-4.82570456e-18j -8.46893178e-01-2.79710147e-18j
  -8.49785846e-01-2.86962303e-18j -8.52899784e-01+1.41425517e-18j
  -8.54604817e-01+9.57584099e-18j -8.56563019e-01+5.33734937e-18j
  -8.59159438e-01+5.47925949e-18j -8.61183579e-01-4.83945866e-18j
  -8.62552596e-01+6.35291038e-18j -8.65042857e-01+6.61852242e-18j
  -8.66526252e-01+3.65830547e-18j -8.68739795e-01+2.92594711e-18j
  -8.69206942e-01+4.24907312e-18j -8.71157200e-01-5.86573682e-18j
  -8.71431990e-01+5.81631841e-18j -8.72448339e-01-6.20691489e-18j
  -8.73603951e-01+6.91638372e-17j -8.76042512e-01-8.96653065e-17j
  -8.78344496e-01+1.05336174e-16j -8.80573145e-01-2.25768469e-16j
  -8.83977585e-01+1.43558252e-16j -8.87352322e-01-3.38560923e-16j
  -8.90625227e-01+6.41493987e-16j -8.94910488e-01-6.71855509e-16j
  -9.00240979e-01+3.97204339e-16j -9.04381924e-01-1.02351889e-16j
  -9.08092475e-01+1.40057588e-16j -9.12656040e-01-2.12650739e-17j
  -9.16846374e-01+4.24282942e-18j -9.20468222e-01+1.47349951e-16j
  -9.23352013e-01+7.56199586e-17j -9.25416645e-01+5.55313378e-17j
  -9.27772392e-01+3.76313724e-17j -9.29018321e-01+2.52689153e-17j
  -9.30311116e-01+1.30580395e-17j -9.32642721e-01+1.17964650e-17j
  -9.34760540e-01-5.03247270e-18j -9.35723434e-01-4.92067479e-18j
  -9.36487436e-01+2.35893895e-18j -9.37394956e-01-1.43121605e-17j
  -9.38895946e-01-5.49243622e-18j -9.39857494e-01-3.66138819e-18j
  -9.40147512e-01-2.96640356e-19j -9.41070459e-01+4.52404059e-18j
  -9.41694067e-01+2.59714394e-18j -9.42362998e-01+2.71209606e-18j
  -9.42921431e-01+1.04120886e-18j -9.44103847e-01+7.35202082e-18j
  -9.44455706e-01+6.74825383e-18j -9.44510188e-01-9.58511060e-18j
  -9.44163109e-01+8.63814952e-19j -9.44622154e-01+2.32105709e-18j
  -9.45197668e-01-3.73058845e-19j -9.45180257e-01+3.18801382e-18j
  -9.46146279e-01+2.43933964e-18j -9.46394816e-01+3.52015590e-17j
  -9.46038457e-01+1.71062499e-17j -9.46093582e-01+1.50217057e-17j
  -9.46604539e-01+1.39276700e-16j -9.46592465e-01+7.00568300e-17j
  -9.47274867e-01+5.46371640e-17j -9.47753245e-01+3.13852484e-17j
  -9.47695165e-01+1.33300435e-17j -9.48071965e-01+1.25698562e-17j
  -9.47670030e-01-8.67505120e-18j -9.47476934e-01+3.58343118e-18j
  -9.48171697e-01+1.73795270e-17j -9.48876340e-01+9.95487396e-17j
  -9.48098691e-01+4.75899946e-17j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.69836378e+00-1.71765883e-05j -1.68762000e+00+1.30181692e-03j
  -1.67605454e+00-3.16407618e-03j -1.66490242e+00+3.97618781e-03j
  -1.65460332e+00-2.49299711e-03j -1.64541887e+00+2.12688644e-03j
  -1.63454987e+00-1.56910597e-03j -1.62473105e+00+1.23341945e-03j
  -1.61530258e+00-9.87440874e-04j -1.60477815e+00+1.30442863e-03j
  -1.59447100e+00-8.89739901e-04j -1.58250549e+00+1.37371268e-03j
  -1.56965994e+00-1.98561006e-03j -1.55889600e+00+1.07269185e-03j
  -1.54948052e+00-4.71615418e-04j -1.53964788e+00+4.08524940e-04j
  -1.52846685e+00-2.04823008e-04j -1.51971151e+00+2.65380187e-04j
  -1.50952810e+00-7.01676056e-05j -1.49928759e+00+9.26414752e-05j
  -1.49242417e+00-5.11675114e-05j -1.48574139e+00+1.46435761e-05j
  -1.48034220e+00-8.70397504e-06j -1.47555180e+00+2.25039977e-06j
  -1.47065854e+00-3.23098170e-06j -1.46649878e+00+1.76076640e-06j
  -1.46047982e+00-4.84713757e-06j -1.45592334e+00+6.14524385e-07j
  -1.45318405e+00-4.69275681e-07j -1.45012389e+00+2.20962301e-06j
  -1.44809486e+00+4.08834746e-07j -1.44732708e+00+7.92630442e-07j
  -1.44599592e+00+2.27626304e-07j -1.44479284e+00+2.08637490e-07j
  -1.44469018e+00+7.94645677e-08j -1.44373267e+00+5.99165913e-08j
  -1.44254883e+00+2.52936390e-08j -1.44192706e+00+1.86202607e-08j
  -1.44228839e+00+9.99839000e-09j -1.44425610e+00+6.22337373e-09j
  -1.44477703e+00+3.25757957e-09j -1.44747140e+00+2.09917422e-09j
  -1.45036328e+00+1.24440104e-09j -1.45233520e+00+7.98533709e-10j
  -1.45554052e+00+4.60570715e-10j -1.45703032e+00+2.51637122e-10j
  -1.45978492e+00+1.60906798e-10j -1.46186282e+00+7.55914499e-11j
  -1.46342682e+00+5.07868962e-11j -1.46517600e+00+2.85821734e-11j
  -1.46915498e+00+8.08889225e-12j -1.47176564e+00+4.61953941e-12j
  -1.47283929e+00+5.69371072e-12j -1.47427542e+00+3.41809945e-13j
  -1.47554450e+00+4.88210461e-12j -1.47821600e+00+2.29818389e-12j
  -1.48222675e+00+1.48135412e-12j -1.48465267e+00+9.31809298e-13j
  -1.48812301e+00+5.86660088e-13j -1.49163085e+00+3.09321229e-13j
  -1.49508657e+00+1.76530647e-13j -1.49742220e+00+1.08293259e-13j
  -1.49967516e+00+6.28851572e-14j -1.50311041e+00+3.77890997e-14j
  -1.50491048e+00+2.33845886e-14j -1.50633684e+00+1.27394922e-14j
  -1.50861394e+00+8.25736527e-15j -1.51010679e+00+2.73329482e-15j
  -1.51284384e+00+2.39200859e-15j -1.51487103e+00+1.33368239e-15j
  -1.51731683e+00+8.51533784e-16j -1.52037791e+00+6.05950923e-16j
  -1.52415742e+00+3.77844965e-16j -1.52692021e+00+3.62413307e-16j
  -1.52885788e+00+2.65499112e-16j -1.53138642e+00+1.62059185e-16j
  -1.53421984e+00+7.88268982e-17j -1.53623198e+00+5.31771131e-17j
  -1.53829979e+00+3.02858997e-17j -1.54020542e+00+1.53645805e-17j
  -1.54179792e+00+7.74016658e-18j -1.54372523e+00+5.38349691e-18j
  -1.54563116e+00+5.19208594e-18j -1.54648825e+00+3.25925600e-19j
  -1.54890811e+00-9.61354545e-18j -1.55041214e+00-9.87102199e-18j
  -1.55128250e+00-2.56851862e-18j -1.55212399e+00+1.99624272e-18j
  -1.55431771e+00-4.68577167e-18j -1.55475295e+00-9.36357969e-18j
  -1.55667241e+00-5.05715251e-18j -1.55711723e+00-3.93030666e-18j
  -1.55951594e+00-5.10183872e-18j -1.55956702e+00+5.08954264e-18j
  -1.56056804e+00+1.88685495e-18j -1.56085927e+00-4.84968677e-18j
  -1.56267952e+00+8.28917592e-18j -1.56370182e+00-5.32005352e-17j
  -1.56358849e+00+5.52428981e-17j -1.56339029e+00-3.86113505e-17j
  -1.56447038e+00+9.03387221e-17j -1.56432630e+00-2.32954805e-16j
  -1.56408468e+00+3.22946070e-16j -1.56448165e+00-2.82571342e-16j
  -1.56336391e+00+1.52803338e-16j -1.56308157e+00-2.02019659e-17j
  -1.56352046e+00+3.52891767e-17j -1.56365862e+00-1.36330751e-17j
  -1.56372378e+00-2.93251691e-18j -1.56416082e+00-1.52373411e-16j
  -1.56471505e+00-1.11422334e-16j -1.56611415e+00-7.98391483e-17j
  -1.56656766e+00-5.52890779e-17j -1.56857124e+00-3.71826786e-17j
  -1.57046459e+00-2.05736833e-17j -1.57105365e+00-1.64123295e-17j
  -1.57247492e+00+1.91542235e-18j -1.57380699e+00+5.72957987e-18j
  -1.57599808e+00-1.96707304e-18j -1.57619408e+00+1.37425301e-17j
  -1.57720816e+00+9.17170807e-18j -1.57789252e+00+5.64908231e-18j
  -1.57915794e+00+1.94576921e-18j -1.58060266e+00-3.82634687e-18j
  -1.58151587e+00-2.90150359e-18j -1.58254185e+00-2.78340054e-18j
  -1.58419589e+00-1.31142736e-18j -1.58388364e+00-7.93411599e-18j
  -1.58437287e+00-9.28883671e-18j -1.58458516e+00+6.55446225e-18j
  -1.58606663e+00+1.76635019e-18j -1.58595049e+00-2.80036030e-18j
  -1.58609948e+00-6.43534717e-19j -1.58630762e+00-3.51121389e-18j
  -1.58635261e+00-3.27815650e-18j -1.58598755e+00-3.77352209e-17j
  -1.58670438e+00-2.82055996e-17j -1.58664669e+00-2.20097537e-17j
  -1.58786611e+00-1.50017353e-16j -1.58804790e+00-1.14636640e-16j
  -1.58804213e+00-8.12778011e-17j -1.58826044e+00-5.19618255e-17j
  -1.58917467e+00-2.54858819e-17j -1.58932388e+00-1.80987776e-17j
  -1.58907833e+00+5.00880529e-18j -1.58913344e+00-1.17141213e-18j
  -1.58798730e+00-1.88626745e-17j -1.58768675e+00-1.07972585e-16j
  -1.58819542e+00-8.39753899e-17j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
