mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.83226933-3.92865257e-21j  0.        +0.00000000e+00j
 -0.83226933+3.92865257e-21j], nA, nB, nC=[0.62413419+0.j 0.85790491+0.j 0.62413419+0.j], U=4, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 8.32269330e-01-3.92865257e-21j  8.32269330e-01-3.92865257e-21j
   8.32721321e-01-4.19825949e-20j  8.33480514e-01-1.60521599e-20j
  -2.51885313e-03+2.82278092e-20j -2.13402266e-03+2.66181671e-20j
  -2.13605010e-03-4.19960318e-21j -2.29745955e-03+4.41823981e-20j
  -2.21093912e-03-1.48066650e-21j -2.57342728e-03+5.13211863e-21j
  -2.38577634e-03+3.02583911e-20j -2.14658306e-03+4.28416773e-21j
  -1.74015138e-03-2.48046378e-20j -1.89620911e-03-1.72306283e-20j
  -2.19196073e-03+5.18726547e-22j -2.69839005e-03+4.94275610e-20j
  -2.31585874e-03+3.82443268e-20j -2.31321873e-03+1.07617201e-19j
  -1.66669065e-03+1.06518006e-19j -1.96815442e-03+7.70228734e-20j
  -1.33435110e-03+3.85037371e-20j -1.15442907e-03-1.84399441e-20j
  -6.29295461e-04+3.94337289e-20j -1.37996320e-04+3.37233864e-21j
   4.19759062e-04-1.45743176e-21j  7.11394433e-04-5.70341910e-21j
   1.97805335e-03-2.63467937e-20j  2.28187130e-03-6.28010977e-20j
   3.13147591e-03-5.07237681e-20j  3.12306977e-03+2.35349053e-21j
   3.79198731e-03-1.05391036e-20j  4.32375292e-03+5.09482774e-20j
   4.59021278e-03+8.41339389e-20j  4.97163685e-03+5.29771858e-20j
   6.23504244e-03+2.39627774e-20j  6.89592324e-03+4.24310424e-20j
   8.26467965e-03+1.64088669e-20j  9.07790924e-03+8.65228265e-20j
   9.86420859e-03+6.69776636e-20j  1.10544873e-02+1.39634321e-20j
   1.21489200e-02+2.59892682e-21j  1.31057406e-02+1.06850094e-20j
   1.45093179e-02+9.94920819e-20j  1.55438738e-02+7.10718174e-20j
   1.70879426e-02+4.37307997e-20j  1.85931475e-02+5.68857109e-20j
   2.01389080e-02+6.27796103e-20j  2.12835345e-02+4.01739813e-20j
   2.24064598e-02+2.40687293e-20j  2.35345024e-02-2.71888495e-20j
   2.52141892e-02-2.09792069e-20j  2.65547786e-02-6.00918114e-21j
   2.86902533e-02-2.33312353e-21j  3.07028077e-02+3.96737093e-20j
   3.27068795e-02+6.73278296e-20j  3.43571572e-02+2.82813154e-20j
   3.61928582e-02+1.40143360e-20j  3.88345037e-02+1.06466151e-20j
   4.11458359e-02-9.53783187e-21j  4.37742897e-02-2.04363077e-20j
   4.67302024e-02+8.05259144e-21j  5.01682726e-02+3.43889376e-20j
   5.33485548e-02+5.37997159e-20j  5.64733620e-02+1.05394621e-20j
   6.01446120e-02+3.83861076e-20j  6.36443377e-02+2.35933977e-20j
   6.67210785e-02+1.33131650e-20j  7.02660326e-02-4.91965307e-22j
   7.41867927e-02+3.27683367e-20j  7.79598198e-02+3.20286906e-20j
   8.19096540e-02+1.16449529e-20j  8.70562469e-02+8.42803975e-21j
   9.14051384e-02-8.85302884e-21j  9.68147632e-02-2.31835362e-20j
   1.01614265e-01-1.28460250e-21j  1.07505990e-01+2.69973440e-20j
   1.13323133e-01-9.33280181e-21j  1.19435782e-01-6.26418983e-21j
   1.26009810e-01+1.00244515e-19j  1.32710219e-01+7.58425760e-20j
   1.40342288e-01+3.50959585e-20j  1.48658995e-01+6.58383245e-20j
   1.57212584e-01+3.50036281e-20j  1.66719139e-01-2.81274027e-21j
   1.76865537e-01-8.58766412e-21j  1.87891652e-01-7.42045168e-21j
   1.99857641e-01-2.00263724e-20j  2.13160190e-01-9.85623172e-21j
   2.28278092e-01+3.51549631e-20j  2.44852126e-01+3.50391386e-20j
   2.63896779e-01+3.35966421e-20j  2.85403664e-01+3.37178323e-20j
   3.10258760e-01+1.05243606e-20j  3.38048013e-01+3.85867376e-21j
   3.68487380e-01-1.61446322e-21j  4.01851317e-01-3.56528340e-20j
   4.37728035e-01-2.37084398e-20j  4.75804914e-01-3.51696901e-20j
   5.16130762e-01-4.78871077e-20j  5.58316621e-01-1.10289384e-20j
   6.01303680e-01-3.23937470e-20j  6.44079288e-01-2.41061400e-20j
   6.86053088e-01-1.36268549e-20j  7.26718808e-01-2.77119135e-20j
   7.65713113e-01-3.21390224e-20j  8.02842280e-01-2.55853680e-20j
   8.37804997e-01-2.49330192e-20j  8.69851028e-01-1.35472245e-19j
   9.00184332e-01-1.05037553e-19j  9.27531753e-01-7.38214907e-20j
   9.52740524e-01-6.44970447e-20j  9.75118208e-01-7.39492630e-20j
   9.95914040e-01-7.03254741e-20j  1.01419983e+00-3.02891905e-20j
   1.03104057e+00-1.70457739e-21j  1.04647108e+00+1.10775289e-20j
   1.06025628e+00+7.70793295e-21j  1.07221005e+00+6.99365381e-20j
   1.08312256e+00+2.64680234e-20j  1.09245253e+00+2.30120302e-20j
   1.10178703e+00+1.64819536e-20j  1.10938522e+00-6.59913616e-21j
   1.11605503e+00+2.76334126e-20j  1.12257054e+00+1.72771492e-20j
   1.12803387e+00+1.46959817e-19j  1.13244947e+00-2.07398230e-20j
   1.13721493e+00-2.77210723e-20j  1.14137312e+00+8.31624036e-21j
   1.14412389e+00+1.97083344e-20j  1.14700880e+00+1.58477912e-20j
   1.14952924e+00+1.21220063e-20j  1.15158495e+00+1.76175135e-20j
   1.15403253e+00+8.04999383e-20j  1.15557118e+00+7.00670692e-20j
   1.15754565e+00-1.86432978e-20j  1.15900376e+00+2.94048830e-20j
   1.16021803e+00+8.01532275e-21j  1.16121186e+00+1.28934007e-20j
   1.16208018e+00+3.89097056e-20j  1.16308736e+00+2.81757972e-20j]
 [-8.32269330e-01+3.92865257e-21j -8.32269330e-01+3.92865257e-21j
  -8.31716518e-01-6.45995491e-20j -8.31124804e-01-1.36867141e-20j
  -8.30134496e-01-3.43916377e-22j -8.30094695e-01-1.76317010e-20j
  -8.29309048e-01+1.16450393e-20j -8.28867761e-01+2.28586893e-20j
  -8.28244218e-01+7.40550516e-21j -8.27489277e-01+9.49014814e-21j
  -8.27600183e-01+8.78008242e-21j -8.27026002e-01-4.43925949e-21j
  -8.26597949e-01-2.63571189e-20j -8.25443026e-01+3.33758341e-20j
  -8.25105114e-01+1.07983108e-20j -8.24664285e-01+5.81367833e-21j
  -8.23915886e-01-3.32627145e-20j -8.23856393e-01+1.38712263e-20j
  -8.23410000e-01+2.43418982e-20j -8.22808176e-01+2.86141580e-20j
  -8.21294177e-01-2.53650409e-21j -8.20685337e-01-1.28498460e-20j
  -8.20163866e-01-4.19048912e-20j -8.18833539e-01-2.42203911e-20j
  -8.18080280e-01-2.21377632e-20j -8.16621315e-01-4.73619532e-20j
  -8.15093610e-01+2.46331206e-20j -8.13943298e-01+5.65294569e-21j
  -8.13257833e-01-2.54724865e-20j -8.12202034e-01-1.72619686e-20j
  -8.11709979e-01+4.19599228e-21j -8.10281011e-01+4.55254219e-20j
  -8.09335862e-01+3.89223865e-20j -8.07822855e-01+6.58622575e-20j
  -8.06843356e-01+3.59265929e-20j -8.05223252e-01-1.82803324e-20j
  -8.03781626e-01-2.36278951e-20j -8.02218763e-01-1.16261449e-20j
  -8.00231551e-01-4.27413519e-20j -7.98671858e-01-3.78071491e-20j
  -7.97064676e-01-3.34292055e-20j -7.95376523e-01+1.16505508e-20j
  -7.92975946e-01-8.28776492e-21j -7.90756674e-01+2.87857733e-21j
  -7.88673478e-01-3.67493076e-20j -7.86705169e-01+1.62684356e-20j
  -7.84924717e-01+4.87341124e-21j -7.82924147e-01-1.90955554e-20j
  -7.80264776e-01-1.45316676e-20j -7.78473053e-01-9.42818028e-20j
  -7.75737068e-01-4.64475421e-20j -7.72864185e-01+7.17891222e-21j
  -7.70089159e-01-2.52252494e-20j -7.67117936e-01-2.30729194e-20j
  -7.63919352e-01-5.90773847e-21j -7.60176884e-01-3.29905909e-22j
  -7.56902332e-01-5.55359529e-20j -7.53243048e-01-3.59078871e-20j
  -7.50186831e-01-4.56863045e-20j -7.46016712e-01-3.67968750e-20j
  -7.41763309e-01-1.71796745e-20j -7.37478870e-01-6.10854499e-21j
  -7.32721178e-01+2.94254675e-21j -7.27708919e-01-2.29844236e-20j
  -7.22878432e-01-1.68608382e-20j -7.17603861e-01+1.80648829e-20j
  -7.12238359e-01+7.54789714e-21j -7.06044220e-01+1.42953264e-20j
  -6.99966325e-01-4.52013298e-20j -6.92990886e-01-3.93266531e-21j
  -6.86214749e-01-3.90771866e-20j -6.78793721e-01+6.67060580e-20j
  -6.71005403e-01+8.68405033e-20j -6.62189801e-01+2.35563950e-20j
  -6.53112615e-01+5.91386711e-20j -6.43418440e-01+4.43319075e-20j
  -6.33671125e-01+1.42200649e-20j -6.22898073e-01+1.88937779e-20j
  -6.12132224e-01+2.29485589e-20j -6.00749647e-01+3.29519120e-20j
  -5.87990530e-01-3.08878868e-21j -5.74771691e-01+5.88756633e-23j
  -5.60789882e-01-9.10439418e-20j -5.44737622e-01-2.35264140e-20j
  -5.27245561e-01-5.68752720e-20j -5.09082906e-01-2.07214706e-20j
  -4.88953922e-01-7.49393984e-21j -4.67857084e-01+1.82792618e-20j
  -4.43643625e-01+2.37533851e-20j -4.17059909e-01+6.91970358e-21j
  -3.87599792e-01+3.43132197e-21j -3.54325984e-01+1.19542509e-20j
  -3.17167574e-01-1.48725709e-21j -2.74243270e-01+2.27535501e-20j
  -2.25584653e-01+1.59742866e-20j -1.68859196e-01+1.58913225e-21j
  -1.02583983e-01+7.04810389e-20j -2.69529564e-02+1.66421881e-20j
   5.77773834e-02+7.02611536e-20j  1.51377507e-01+2.19250617e-20j
   2.52462070e-01+3.36433699e-20j  3.57711337e-01-3.02073287e-20j
   4.63942816e-01-4.10203707e-21j  5.67981977e-01-1.65279979e-21j
   6.66932595e-01+2.20362324e-20j  7.59323798e-01+3.14209678e-20j
   8.43874000e-01+2.12714337e-20j  9.21364923e-01+2.34822289e-20j
   9.90659513e-01+4.93460045e-20j  1.05286610e+00+5.61952441e-20j
   1.10733594e+00+3.81245996e-20j  1.15588092e+00+5.10087865e-20j
   1.19895847e+00+4.28262184e-20j  1.23577065e+00+7.48714230e-21j
   1.26845394e+00+1.76560854e-20j  1.29663620e+00+9.79237977e-20j
   1.32123055e+00+7.96523266e-20j  1.34272866e+00+4.31441277e-20j
   1.36151600e+00-4.20621382e-20j  1.37816625e+00-1.32223405e-20j
   1.39268785e+00-1.94134709e-21j  1.40498541e+00+2.85803027e-20j
   1.41551263e+00+4.26918661e-20j  1.42500577e+00+2.43712528e-20j
   1.43370811e+00+6.80060026e-21j  1.44088681e+00-2.23399414e-20j
   1.44645632e+00-2.08117994e-20j  1.45228381e+00-1.22381470e-20j
   1.45704980e+00+2.97049042e-20j  1.46123864e+00+9.18562386e-20j
   1.46508035e+00+5.39992571e-20j  1.46824851e+00+1.03862790e-19j
   1.47061150e+00-2.45534834e-19j  1.47290749e+00-1.62972662e-19j
   1.47458927e+00-9.72133466e-20j  1.47629584e+00-6.01307061e-20j
   1.47846352e+00-2.50668176e-19j  1.47953474e+00-1.52158158e-19j
   1.48054149e+00-3.45505932e-20j  1.48163079e+00-3.99376942e-20j
   1.48231182e+00-3.91198332e-20j  1.48303971e+00+1.90841917e-21j
   1.48423093e+00-3.99350924e-21j  1.48515343e+00-1.10255197e-20j]]
nus: [[0.62413419+0.j 0.62414797+0.j 0.62414551+0.j 0.62413821+0.j
  0.62411882+0.j 0.62412719+0.j 0.62413916+0.j 0.62416722+0.j
  0.62419966+0.j 0.62423163+0.j 0.62429246+0.j 0.6243283 +0.j
  0.62436259+0.j 0.62438255+0.j 0.62442148+0.j 0.62447041+0.j
  0.62453029+0.j 0.62459219+0.j 0.62464802+0.j 0.62471662+0.j
  0.62477606+0.j 0.62484606+0.j 0.62492265+0.j 0.62496914+0.j
  0.62504403+0.j 0.62510884+0.j 0.62516583+0.j 0.62522579+0.j
  0.62531013+0.j 0.62539753+0.j 0.62548961+0.j 0.62557966+0.j
  0.62568281+0.j 0.62578678+0.j 0.62591113+0.j 0.6260185 +0.j
  0.62613837+0.j 0.62625672+0.j 0.62636001+0.j 0.62647503+0.j
  0.62660422+0.j 0.62673749+0.j 0.62685988+0.j 0.62697705+0.j
  0.62711087+0.j 0.62725214+0.j 0.62739856+0.j 0.62755324+0.j
  0.6276978 +0.j 0.62786857+0.j 0.62804577+0.j 0.6282168 +0.j
  0.62839122+0.j 0.62856436+0.j 0.6287283 +0.j 0.62888385+0.j
  0.62906265+0.j 0.62925312+0.j 0.62946818+0.j 0.6297063 +0.j
  0.62996426+0.j 0.63025147+0.j 0.63054296+0.j 0.63085552+0.j
  0.63118532+0.j 0.63153979+0.j 0.63190645+0.j 0.63228065+0.j
  0.63264553+0.j 0.63302923+0.j 0.63343588+0.j 0.63385764+0.j
  0.6343179 +0.j 0.63479242+0.j 0.63528335+0.j 0.63579313+0.j
  0.63632868+0.j 0.63688894+0.j 0.63748242+0.j 0.63812148+0.j
  0.63878421+0.j 0.63949105+0.j 0.64023312+0.j 0.64101012+0.j
  0.64182488+0.j 0.64269376+0.j 0.64362938+0.j 0.64465148+0.j
  0.64576242+0.j 0.64696927+0.j 0.64828972+0.j 0.64975304+0.j
  0.65139142+0.j 0.6532188 +0.j 0.65527536+0.j 0.65762128+0.j
  0.66032117+0.j 0.66344124+0.j 0.66701767+0.j 0.67104779+0.j
  0.67548017+0.j 0.68018289+0.j 0.68499225+0.j 0.68972085+0.j
  0.69422437+0.j 0.69839855+0.j 0.70217249+0.j 0.70553594+0.j
  0.70847984+0.j 0.71103758+0.j 0.71323294+0.j 0.7151098 +0.j
  0.71671127+0.j 0.71806405+0.j 0.71922041+0.j 0.72020156+0.j
  0.72103963+0.j 0.72175898+0.j 0.72236972+0.j 0.72290282+0.j
  0.7233629 +0.j 0.72376361+0.j 0.72411377+0.j 0.72442275+0.j
  0.72469153+0.j 0.72493261+0.j 0.72513175+0.j 0.72531224+0.j
  0.72546956+0.j 0.72561756+0.j 0.72574873+0.j 0.72586378+0.j
  0.72596897+0.j 0.72606394+0.j 0.72614776+0.j 0.72622514+0.j
  0.7262969 +0.j 0.72636345+0.j 0.72642269+0.j 0.72647731+0.j
  0.72651326+0.j 0.72655016+0.j 0.72658345+0.j]
 [0.85790491+0.j 0.85790072+0.j 0.85789996+0.j 0.85790119+0.j
  0.85791184+0.j 0.85791297+0.j 0.85791698+0.j 0.85791711+0.j
  0.85791807+0.j 0.85792239+0.j 0.85791348+0.j 0.85791464+0.j
  0.85791656+0.j 0.85792878+0.j 0.85793241+0.j 0.85793216+0.j
  0.85793038+0.j 0.85792418+0.j 0.8579206 +0.j 0.85791483+0.j
  0.85792091+0.j 0.85792197+0.j 0.85791896+0.j 0.85793177+0.j
  0.85793322+0.j 0.85794349+0.j 0.85796044+0.j 0.85797557+0.j
  0.85797753+0.j 0.85797917+0.j 0.85797398+0.j 0.85797475+0.j
  0.85797013+0.j 0.85797061+0.j 0.8579629 +0.j 0.85796629+0.j
  0.85796755+0.j 0.85797228+0.j 0.8579875 +0.j 0.85799824+0.j
  0.85800353+0.j 0.85800869+0.j 0.85802624+0.j 0.8580493 +0.j
  0.8580674 +0.j 0.85808317+0.j 0.8580944 +0.j 0.85810428+0.j
  0.85812652+0.j 0.85813313+0.j 0.85814619+0.j 0.85817353+0.j
  0.85820839+0.j 0.85825656+0.j 0.85832654+0.j 0.8584371 +0.j
  0.85855566+0.j 0.85871447+0.j 0.85887834+0.j 0.85905569+0.j
  0.85922283+0.j 0.85937603+0.j 0.8595079 +0.j 0.85961719+0.j
  0.85970792+0.j 0.85978487+0.j 0.85985202+0.j 0.85991799+0.j
  0.85998823+0.j 0.86005972+0.j 0.86012703+0.j 0.86019869+0.j
  0.86027007+0.j 0.86035256+0.j 0.86044403+0.j 0.86054933+0.j
  0.86065868+0.j 0.86078199+0.j 0.8609092 +0.j 0.86104412+0.j
  0.8611988 +0.j 0.86136646+0.j 0.86155258+0.j 0.86176754+0.j
  0.86201628+0.j 0.86228974+0.j 0.86258625+0.j 0.86289632+0.j
  0.86322698+0.j 0.86357498+0.j 0.86393435+0.j 0.86429776+0.j
  0.86465483+0.j 0.86498187+0.j 0.86524335+0.j 0.86546783+0.j
  0.86544989+0.j 0.86487375+0.j 0.86364205+0.j 0.86174498+0.j
  0.85923969+0.j 0.85625966+0.j 0.85297405+0.j 0.84956369+0.j
  0.84618566+0.j 0.84295895+0.j 0.83997207+0.j 0.83726131+0.j
  0.83485734+0.j 0.83275439+0.j 0.83094886+0.j 0.82940864+0.j
  0.82810714+0.j 0.82702457+0.j 0.82612256+0.j 0.82537786+0.j
  0.82476693+0.j 0.82426422+0.j 0.82385651+0.j 0.82352218+0.j
  0.82325071+0.j 0.82303027+0.j 0.82285381+0.j 0.82270794+0.j
  0.82259179+0.j 0.82249611+0.j 0.82242691+0.j 0.82236963+0.j
  0.82232468+0.j 0.82228346+0.j 0.82225186+0.j 0.82222898+0.j
  0.82220874+0.j 0.82219218+0.j 0.82218091+0.j 0.82217003+0.j
  0.8221589 +0.j 0.82214947+0.j 0.8221449 +0.j 0.82214027+0.j
  0.82214179+0.j 0.82214116+0.j 0.822137  +0.j]
 [0.62413419+0.j 0.62414797+0.j 0.62416612+0.j 0.62419016+0.j
  0.62419165+0.j 0.62419852+0.j 0.6241965 +0.j 0.62419559+0.j
  0.6241986 +0.j 0.62417856+0.j 0.62417891+0.j 0.62417048+0.j
  0.62415689+0.j 0.62413224+0.j 0.62411079+0.j 0.6240876 +0.j
  0.62405409+0.j 0.62403957+0.j 0.62403132+0.j 0.62403324+0.j
  0.62399834+0.j 0.62396952+0.j 0.62393287+0.j 0.62388423+0.j
  0.62383306+0.j 0.62376665+0.j 0.62368064+0.j 0.6235918 +0.j
  0.62351555+0.j 0.62344235+0.j 0.6233631 +0.j 0.62327928+0.j
  0.62319456+0.j 0.62311392+0.j 0.6230384 +0.j 0.62294737+0.j
  0.62286169+0.j 0.62277199+0.j 0.62264845+0.j 0.62252881+0.j
  0.62239781+0.j 0.62226755+0.j 0.6221204 +0.j 0.62195733+0.j
  0.62179361+0.j 0.62163387+0.j 0.62147101+0.j 0.62131133+0.j
  0.62112639+0.j 0.620949  +0.j 0.62075662+0.j 0.62055937+0.j
  0.62036312+0.j 0.62016332+0.j 0.61994401+0.j 0.61970212+0.j
  0.61944581+0.j 0.61915603+0.j 0.61885558+0.j 0.61850937+0.j
  0.61813059+0.j 0.61771015+0.j 0.6172706 +0.j 0.61682028+0.j
  0.61636224+0.j 0.61588586+0.j 0.61540549+0.j 0.61490821+0.j
  0.61438182+0.j 0.61383311+0.j 0.61328873+0.j 0.61272146+0.j
  0.61213463+0.j 0.61150851+0.j 0.61084807+0.j 0.61012694+0.j
  0.60938599+0.j 0.60858803+0.j 0.60777152+0.j 0.60691598+0.j
  0.60599816+0.j 0.60503346+0.j 0.60400991+0.j 0.60289639+0.j
  0.60166966+0.j 0.60034388+0.j 0.5989072 +0.j 0.59736906+0.j
  0.59568823+0.j 0.5938595 +0.j 0.59188033+0.j 0.58973603+0.j
  0.58743175+0.j 0.58498377+0.j 0.58247729+0.j 0.58035066+0.j
  0.57930469+0.j 0.57973789+0.j 0.582187  +0.j 0.58704923+0.j
  0.59435588+0.j 0.60365756+0.j 0.61423414+0.j 0.62532863+0.j
  0.63632367+0.j 0.64680271+0.j 0.65650338+0.j 0.66533448+0.j
  0.67324148+0.j 0.68025825+0.j 0.68641458+0.j 0.69180238+0.j
  0.69650093+0.j 0.70056231+0.j 0.70407952+0.j 0.70711321+0.j
  0.70972541+0.j 0.71197817+0.j 0.71391704+0.j 0.71559276+0.j
  0.71703956+0.j 0.71828378+0.j 0.71934937+0.j 0.7202726 +0.j
  0.72107458+0.j 0.72176766+0.j 0.72234977+0.j 0.72286046+0.j
  0.72330167+0.j 0.7236882 +0.j 0.7240242 +0.j 0.72431258+0.j
  0.7245582 +0.j 0.72477026+0.j 0.72494684+0.j 0.72510117+0.j
  0.72524642+0.j 0.72536759+0.j 0.72546704+0.j 0.72555538+0.j
  0.72562572+0.j 0.72568809+0.j 0.72575384+0.j]]
