mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, UB=4, mu=0.3, muB=0.3, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.69329889e+00+3.53720473e-20j  1.68724507e+00-4.31750023e-20j
   1.92298980e+00-2.97674461e-21j  1.92309872e+00-3.59406724e-20j
   1.92423868e+00+3.57795000e-20j  1.92477098e+00-8.84175338e-20j
   1.92634786e+00-6.84452843e-20j  1.92746609e+00-5.85691902e-20j
   1.92886225e+00-4.02274119e-20j  1.93017284e+00+2.30815869e-20j
   1.93095031e+00+4.78953879e-20j  1.93049755e+00+1.00822815e-19j
   1.93158369e+00+5.79937293e-21j  1.93195516e+00+1.27265384e-19j
   1.93244716e+00-3.24892950e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   8.94683736e-05+8.12161132e-20j  1.08065961e-03+6.61286417e-20j
   4.00156340e-04-3.84408005e-20j  6.41932087e-04+2.01160261e-20j
   1.19279996e-03+3.31497975e-20j  1.56966469e-03+7.39680929e-20j
   1.25735658e-03+4.80889156e-20j  9.19022928e-04+2.38019090e-20j
   1.05848512e-03+6.28550301e-20j -3.40833310e-05+3.56781510e-21j
  -1.52123636e-03+4.18914767e-20j -2.27692361e-03+5.79054306e-20j
  -3.10026994e-03+3.27487629e-21j -3.58247164e-03-1.34779640e-20j
  -4.35227452e-03+2.55953670e-20j -5.73707608e-03+4.23134755e-20j
  -6.49256126e-03+1.02992030e-19j -7.82758746e-03+4.09576532e-20j
  -8.82763657e-03+4.43989728e-20j -1.03927877e-02-6.78316222e-20j
  -1.23604725e-02-3.31440284e-20j -1.35996946e-02-3.99141536e-20j
  -1.49717929e-02-4.14518103e-20j -1.76501154e-02+6.81737038e-21j
  -1.95545776e-02-3.43751006e-20j -2.05422699e-02-1.15135302e-19j
  -2.30405629e-02-6.04628338e-20j -2.38006925e-02+7.31476386e-20j
  -2.60489169e-02-4.96383663e-20j -2.80736854e-02-4.47114654e-20j
  -2.95570821e-02-5.25893398e-20j -3.14685556e-02-1.42450770e-21j
  -3.44023106e-02+8.72136826e-20j -3.52165610e-02-5.08377298e-21j
  -3.69260278e-02-6.05265115e-20j -3.92930935e-02-1.72568617e-20j
  -4.26549721e-02-5.77350172e-22j -4.47376769e-02-3.86023365e-20j
  -4.78033450e-02+7.88264900e-20j -4.99635826e-02+1.53216087e-20j
  -5.25996038e-02-5.36576052e-20j -5.52637166e-02-6.36118724e-20j
  -5.77331719e-02-1.44859572e-19j -6.02650150e-02-1.17026437e-19j
  -6.29227276e-02-1.00628533e-19j -6.56078448e-02-8.97929710e-21j
  -6.77708773e-02+1.58372666e-23j -7.04524398e-02+8.55734950e-20j
  -7.31717821e-02-2.51719756e-20j -7.60480987e-02-1.40916836e-20j
  -7.87806297e-02+7.86341140e-21j -8.14605729e-02+2.91720153e-20j
  -8.45374868e-02-3.47394280e-21j -8.76681903e-02-6.09999719e-20j
  -9.10846492e-02-4.81123240e-20j -9.40065929e-02-1.05133401e-21j
  -9.72302715e-02-5.56733307e-20j -1.00212650e-01-4.77425910e-20j
  -1.04574098e-01-9.14477908e-20j -1.09795013e-01-7.45487291e-21j
  -1.12959256e-01+9.01677404e-20j -1.17468026e-01+5.67939738e-20j
  -1.21827376e-01+3.45366852e-20j -1.26375902e-01+6.41196420e-20j
  -1.31000086e-01+4.50673570e-20j -1.35936547e-01+1.78818048e-20j
  -1.40673837e-01-3.92488148e-20j -1.45611399e-01-2.28724012e-20j
  -1.50109493e-01+2.61298098e-20j -1.54088064e-01+3.33756370e-20j
  -1.58065226e-01-9.18971096e-20j -1.62594739e-01-5.44712326e-20j
  -1.67126634e-01-3.69329204e-20j -1.71436871e-01-2.70339148e-20j
  -1.76675148e-01-2.79097647e-21j -1.81408503e-01+1.12663380e-20j
  -1.86923493e-01+5.14405739e-20j -1.91373877e-01+7.45687063e-20j
  -1.96327093e-01-2.61798276e-20j -2.01198407e-01-7.10705671e-21j
  -2.06296306e-01-7.97934807e-20j -2.11356250e-01-2.57242302e-20j
  -2.16934746e-01-2.02055212e-20j -2.21669541e-01-7.93240702e-21j
  -2.26659188e-01-1.60481425e-20j -2.31933933e-01+1.83013653e-20j
  -2.37321618e-01+3.36361330e-20j -2.43638158e-01+9.46458623e-20j
  -2.50031612e-01+2.24758342e-20j -2.56080795e-01-5.66783660e-21j
  -2.61602508e-01+5.27759734e-20j -2.67361103e-01-6.45849270e-20j
  -2.73481694e-01-7.93829202e-20j -2.78656362e-01-1.03202698e-19j
  -2.83754936e-01-2.51590383e-20j -2.88887857e-01+3.61521938e-20j
  -2.93876798e-01+6.43024950e-20j -2.99547587e-01-1.01016822e-19j
  -3.04647412e-01-8.42588970e-20j -3.10367269e-01-4.93538922e-20j
  -3.15816575e-01+2.29457563e-20j -3.21225545e-01+4.87639514e-21j
  -3.25613098e-01+4.82883420e-20j -3.30197979e-01+2.08936292e-21j
  -3.34849303e-01-7.62436941e-21j -3.40301484e-01+3.80193114e-20j
  -3.45460635e-01+5.66090533e-20j -3.49494354e-01+5.46109921e-20j
  -3.53930726e-01+2.15721983e-22j -3.57808949e-01-1.56819062e-20j
  -3.62683882e-01-2.88184116e-20j -3.67417802e-01+1.15240479e-20j
  -3.71229141e-01-5.70676079e-20j -3.75407672e-01-7.28671425e-20j
  -3.79161028e-01-3.45439796e-20j -3.82964304e-01-6.72395093e-20j
  -3.87685582e-01+1.20593066e-21j -3.92700729e-01-9.31072656e-21j
  -3.98391635e-01+3.56263323e-20j -4.04767583e-01-9.94974036e-21j
  -4.10798826e-01+4.58106568e-20j -4.16440769e-01+1.51799069e-20j
  -4.21830390e-01+3.74359897e-20j -4.27898014e-01+1.57829734e-20j
  -4.33233394e-01-5.30548295e-20j -4.37593760e-01-4.58162001e-20j
  -4.42588341e-01-6.40093457e-20j -4.46391417e-01-5.44258786e-20j
  -4.50828616e-01-3.72203434e-20j -4.55381663e-01-5.24396089e-20j
  -4.60002231e-01-8.87676347e-20j -4.64307965e-01-2.00887785e-20j
  -4.68524240e-01-2.04572280e-20j -4.72014579e-01-2.82694182e-21j
  -4.76860104e-01-4.03466478e-20j -4.81876403e-01-1.19193129e-19j
  -4.86319038e-01-6.17322389e-20j -4.90486169e-01-5.96797607e-20j
  -4.94048383e-01+3.02547036e-20j -4.97111964e-01+2.92556730e-20j
  -5.01452408e-01+7.01019641e-20j -5.05282577e-01+2.32895920e-20j
  -5.08519739e-01+4.26595062e-20j -5.11362900e-01-1.26853867e-19j
  -5.15410563e-01-9.84477524e-20j -5.19016067e-01-5.92324725e-20j
  -5.22131981e-01+4.20279609e-21j -5.25441563e-01-3.61429880e-20j
  -5.28956370e-01-8.72271713e-20j -5.32678055e-01+1.30302178e-20j
  -5.37835813e-01-3.81195525e-20j -5.42274566e-01-1.98261698e-20j
  -5.45318682e-01+1.07025481e-19j -5.49821777e-01+3.91881079e-21j
  -5.54203755e-01-2.47842231e-20j -5.57807876e-01+2.23991163e-20j
  -5.62157938e-01+5.47996281e-20j -5.65421849e-01-6.18060125e-21j
  -5.68877170e-01+2.72662577e-20j -5.71740549e-01-2.84416018e-20j
  -5.75276831e-01-1.00875876e-21j -5.78481438e-01+6.31534124e-21j
  -5.81488982e-01+6.49374081e-20j -5.84659065e-01+1.13711309e-19j
  -5.87489843e-01+3.08186866e-20j -5.90623353e-01-2.01886492e-20j
  -5.93782665e-01-7.55372309e-21j -5.96605788e-01+7.31141228e-21j
  -6.00109245e-01+8.50168452e-21j -6.03589788e-01+1.12099885e-20j
  -6.06695664e-01+7.71279210e-20j -6.09695230e-01-1.41905088e-20j
  -6.12819542e-01+3.97955440e-20j -6.15774913e-01+6.38797213e-21j
  -6.17758183e-01+6.80144795e-21j -6.19643960e-01-4.51264257e-20j
  -6.22102220e-01+5.17452358e-20j -6.23979286e-01+6.70691153e-20j
  -6.26791274e-01+3.81619321e-20j -6.29381728e-01+3.81091818e-20j
  -6.32536848e-01+4.98452412e-20j -6.35167334e-01+8.45441430e-20j
  -6.37186393e-01+1.92039559e-20j -6.38127406e-01+1.24741515e-20j
  -6.40156832e-01-8.17859384e-21j -6.41729341e-01+5.19312131e-20j
  -6.43668639e-01-5.85991888e-20j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.69109359e+00-2.68113735e-20j -1.68401961e+00-5.32902281e-22j
  -1.67530327e+00-7.57822714e-20j -1.66847246e+00+2.36813003e-21j
  -1.66362519e+00-7.65862323e-21j -1.65805039e+00+1.62386068e-20j
  -1.65313655e+00+2.31174056e-20j -1.64867573e+00+4.09448561e-20j
  -1.64449105e+00-1.61399947e-20j -1.64035980e+00-6.06806796e-20j
  -1.63581010e+00+5.78229685e-21j -1.63264005e+00-5.87271054e-21j
  -1.62962175e+00-1.86819280e-20j -1.62651194e+00-7.17507031e-20j
  -1.62379794e+00-4.10868408e-20j -1.62010615e+00-2.26330324e-20j
  -1.61779541e+00+1.15801114e-19j -1.61451738e+00+9.89036777e-20j
  -1.61225887e+00+5.60080341e-20j -1.60984034e+00+8.11397104e-20j
  -1.60700343e+00+2.95883128e-20j -1.60472576e+00-6.09989007e-20j
  -1.60270046e+00-9.30078481e-20j -1.59956342e+00+2.41680237e-20j
  -1.59715766e+00-4.73990820e-20j -1.59511535e+00-5.86326892e-20j
  -1.59287712e+00+5.97253491e-20j -1.59190171e+00-3.78832730e-21j
  -1.58947563e+00+8.00293963e-20j -1.58739573e+00+1.95366311e-20j
  -1.58556144e+00-6.82007313e-20j -1.58414483e+00-1.09326722e-19j
  -1.58111455e+00+2.94560704e-20j -1.58034940e+00+9.27481983e-20j
  -1.57958567e+00+4.21073036e-20j -1.57834375e+00+2.48283002e-20j
  -1.57500051e+00+1.45076740e-19j -1.57407991e+00+7.82418863e-20j
  -1.57124461e+00+1.59456398e-19j -1.56955625e+00+1.73896021e-19j
  -1.56883781e+00+9.98440027e-20j -1.56772292e+00+8.23294529e-20j
  -1.56644476e+00+1.02039910e-19j -1.56449396e+00+5.96037538e-20j
  -1.56190531e+00-1.77483214e-20j -1.55997828e+00+6.44066365e-20j
  -1.55912238e+00+1.09970599e-20j -1.55770974e+00+4.52711093e-20j
  -1.55601083e+00-1.17491012e-21j -1.55502433e+00-1.11941549e-20j
  -1.55389217e+00+7.44477590e-20j -1.55231458e+00+4.82886117e-20j
  -1.55059271e+00+6.87288773e-20j -1.54954739e+00+5.91391889e-20j
  -1.54851374e+00-6.42637647e-22j -1.54700952e+00+1.08212704e-19j
  -1.54518880e+00+2.47940071e-20j -1.54359241e+00-8.75116316e-20j
  -1.54170144e+00-5.45389969e-20j -1.53926177e+00-4.17405689e-20j
  -1.53916159e+00-3.41776943e-20j -1.53634139e+00+5.14168024e-20j
  -1.53403056e+00-8.87036914e-20j -1.53242028e+00+1.76444733e-21j
  -1.53123120e+00+5.76227336e-20j -1.52981752e+00-2.68268780e-20j
  -1.52918033e+00+3.19603193e-20j -1.52723516e+00+1.06599596e-20j
  -1.52572880e+00+1.15361956e-19j -1.52500483e+00+3.39144734e-20j
  -1.52411857e+00-8.86251649e-21j -1.52324238e+00+5.48018784e-20j
  -1.52203551e+00+3.98049009e-20j -1.52095265e+00-8.24974692e-21j
  -1.51945929e+00+5.16459942e-21j -1.51834254e+00-2.35449864e-20j
  -1.51595076e+00+1.43462889e-20j -1.51561847e+00-5.00364122e-20j
  -1.51407453e+00-6.32255100e-20j -1.51312999e+00-5.04626017e-20j
  -1.51233871e+00-1.04649665e-19j -1.51122958e+00-1.28531227e-19j
  -1.50967614e+00-6.02360286e-22j -1.50909995e+00-3.48239344e-20j
  -1.50867055e+00+4.08067526e-22j -1.50803097e+00+5.35599477e-20j
  -1.50771723e+00+7.65981116e-20j -1.50612401e+00+3.40917909e-20j
  -1.50419348e+00-1.63916784e-20j -1.50262338e+00-1.15242361e-20j
  -1.50207632e+00+7.05142249e-20j -1.50173894e+00+1.09311553e-20j
  -1.50104008e+00-5.17593781e-21j -1.50138652e+00+9.04004523e-20j
  -1.50164535e+00+9.75406236e-20j -1.50188721e+00+6.15418209e-20j
  -1.50216216e+00+1.47954363e-19j -1.50167977e+00+3.76189258e-20j
  -1.50207920e+00-3.63367614e-20j -1.50183617e+00+1.49194785e-20j
  -1.50168279e+00+4.47357116e-20j -1.50206287e+00+2.35457885e-20j
  -1.50299015e+00-4.93158607e-20j -1.50383738e+00-1.34241965e-19j
  -1.50458335e+00-5.06392932e-21j -1.50433411e+00-8.77491291e-20j
  -1.50398027e+00-6.74164597e-20j -1.50457433e+00-1.24086199e-20j
  -1.50494138e+00-4.61466113e-20j -1.50652326e+00-5.23575359e-20j
  -1.50670080e+00-2.59269837e-20j -1.50587500e+00-4.08646699e-20j
  -1.50624174e+00-3.85802834e-20j -1.50694505e+00+2.25923593e-20j
  -1.50851879e+00+4.48500685e-20j -1.50933675e+00+1.81337070e-20j
  -1.50929833e+00+1.91820877e-20j -1.50911691e+00-5.69709017e-20j
  -1.50839037e+00-2.49591841e-20j -1.50704438e+00-1.92960309e-20j
  -1.50650888e+00+2.88279940e-20j -1.50600703e+00-8.78665322e-20j
  -1.50589828e+00-7.30830157e-20j -1.50533185e+00+5.02309740e-20j
  -1.50530251e+00+1.65726004e-20j -1.50608225e+00-3.90975036e-20j
  -1.50670361e+00+4.99763181e-21j -1.50743583e+00-6.91685651e-20j
  -1.50739604e+00-4.94462048e-20j -1.50757975e+00-7.50411387e-20j
  -1.50780697e+00-1.36306539e-20j -1.50940432e+00+1.20658263e-20j
  -1.50958752e+00-1.25722579e-19j -1.51004476e+00-5.83779449e-20j
  -1.50988613e+00-4.68744038e-20j -1.51017504e+00+9.96683764e-20j
  -1.51057840e+00+2.72505404e-20j -1.51085548e+00+6.03149588e-20j
  -1.51217373e+00-3.09598611e-20j -1.51323835e+00-1.02154609e-19j
  -1.51331018e+00-8.23419527e-20j -1.51354209e+00+2.85858811e-21j
  -1.51437805e+00+3.02127180e-20j -1.51621488e+00-2.16151980e-20j
  -1.51614349e+00-2.39735669e-20j -1.51653524e+00+1.26977613e-20j
  -1.51737746e+00+4.68277934e-20j -1.51746528e+00+2.00908802e-20j
  -1.51844374e+00+2.85655990e-20j -1.51864530e+00+4.24400435e-20j
  -1.51759832e+00+2.84808940e-20j -1.51786032e+00-1.16526969e-20j
  -1.51913348e+00+2.90315693e-20j -1.51884206e+00+6.82370466e-21j
  -1.51858737e+00-9.01968861e-20j -1.51997626e+00-3.89875515e-20j
  -1.52018558e+00-5.37585812e-21j -1.52107847e+00+3.13827700e-20j
  -1.52207009e+00-6.50806319e-20j -1.52275325e+00-4.11803244e-20j
  -1.52348632e+00-4.96692979e-21j -1.52428932e+00-2.15479745e-20j
  -1.52508844e+00-1.07589261e-19j -1.52538547e+00-3.70316972e-20j
  -1.52550839e+00-4.92699925e-20j -1.52605722e+00-2.87551638e-20j
  -1.52687092e+00-1.77427424e-20j -1.52758714e+00+2.47278544e-20j
  -1.52787830e+00+2.79944801e-20j -1.52817095e+00+1.73366147e-20j
  -1.52877251e+00+2.11880279e-20j -1.52872723e+00-4.53597801e-20j
  -1.52898314e+00-1.64707819e-20j -1.52892967e+00+1.75277639e-20j
  -1.53031071e+00+2.29836225e-20j -1.53156412e+00+3.91695137e-20j
  -1.53191006e+00+4.46258186e-20j -1.53338834e+00-4.36680256e-20j
  -1.53379011e+00-2.06889467e-20j -1.53447507e+00-3.03884945e-20j
  -1.53557651e+00-2.81896488e-20j -1.53594479e+00-6.83270237e-21j
  -1.53628620e+00-2.11278150e-20j -1.53783264e+00+1.45346970e-20j
  -1.53871767e+00+5.71855117e-21j -1.53977824e+00+4.24476215e-20j
  -1.54040864e+00-3.37147171e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
