mM = AHM.Model(Del0A, Del0B, Del0C= [ 3.+0.j  0.+0.j -3.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=7, UB=3, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.00000000e+00+0.00000000e+00j  3.00000000e+00+0.00000000e+00j
   2.97319113e+00+7.44044997e-06j  2.94631970e+00-1.53750293e-04j
  -9.21823908e-01+3.58211200e-21j -9.32203377e-01+1.01178878e-20j
  -9.44370335e-01-1.22584619e-20j -9.55397858e-01+2.25839104e-21j
  -9.66216785e-01-3.13457865e-20j -9.76073947e-01-8.97624919e-21j
  -9.85589696e-01+3.55180730e-20j -9.94773755e-01+7.29694349e-20j
  -1.00308510e+00-3.74250373e-20j -1.01082619e+00-3.17061862e-20j
  -1.01913215e+00-1.12013472e-19j -1.02626359e+00-1.72646632e-20j
  -1.03359831e+00+1.73050621e-20j -1.04015871e+00-1.49405531e-20j
  -1.04739620e+00-2.29981470e-20j -1.05272823e+00+6.71535292e-20j
  -1.05817207e+00+1.37519379e-20j -1.06198182e+00-1.65802006e-20j
  -1.06640064e+00-5.03018775e-20j -1.07026420e+00-4.02430913e-20j
  -1.07368970e+00-5.97118063e-20j -1.07694223e+00-5.06013224e-20j
  -1.07964565e+00-4.13904796e-20j -1.08267337e+00+2.37140132e-20j
  -1.08561683e+00-2.55415364e-20j -1.08783958e+00+1.56202939e-20j
  -1.09011167e+00+3.06263536e-20j -1.09254070e+00-2.77476107e-20j
  -1.09385600e+00-7.42267436e-21j -1.09601699e+00+1.85647935e-20j
  -1.09753238e+00+3.63166571e-20j -1.09932494e+00+1.23213649e-20j
  -1.10118532e+00+2.62811527e-20j -1.10248781e+00-2.16157366e-20j
  -1.10327481e+00-1.71247106e-20j -1.10356797e+00-3.14059986e-20j
  -1.10512084e+00+3.67272895e-20j -1.10607668e+00+8.26666556e-20j
  -1.10676833e+00-2.92502617e-20j -1.10753278e+00-5.70618160e-20j
  -1.10901238e+00-1.60932582e-19j -1.10963656e+00-7.91967226e-20j
  -1.11022849e+00-6.23558415e-20j -1.11072502e+00+3.93243875e-20j
  -1.11116025e+00-1.31258228e-20j -1.11123437e+00-2.39631409e-21j
  -1.11180121e+00+1.84342121e-20j -1.11229354e+00+4.20276300e-20j
  -1.11201391e+00+9.58048407e-21j -1.11166111e+00+1.02469195e-19j
  -1.11173485e+00+7.50555552e-20j]
 [-3.00000000e+00+0.00000000e+00j -3.00000000e+00+0.00000000e+00j
  -2.96685606e+00+7.44044997e-06j -2.92710671e+00-1.54532858e-04j
  -2.88849767e+00-4.02363638e-05j -2.85091306e+00-2.31548675e-05j
  -2.81656477e+00-1.43487714e-05j -2.78449665e+00-9.00864095e-06j
  -2.75380048e+00-5.68965249e-06j -2.72635898e+00-3.59296323e-06j
  -2.70107420e+00-2.27164173e-06j -2.67707069e+00-1.44044759e-06j
  -2.65493956e+00-9.12848171e-07j -2.63707466e+00-5.78494586e-07j
  -2.62010426e+00-3.66808897e-07j -2.60581257e+00-2.32958828e-07j
  -2.59252081e+00-1.47755080e-07j -2.57958281e+00-9.39876109e-08j
  -2.56903866e+00-5.97612110e-08j -2.55894289e+00-3.80181451e-08j
  -2.55029028e+00-2.42680328e-08j -2.54277629e+00-1.54520418e-08j
  -2.53519650e+00-9.77432298e-09j -2.52847518e+00-6.19021918e-09j
  -2.52252664e+00-3.93098285e-09j -2.51852432e+00-2.49634952e-09j
  -2.51338531e+00-1.58700434e-09j -2.50933712e+00-1.00907283e-09j
  -2.50507933e+00-6.42567809e-10j -2.50199199e+00-4.08704371e-10j
  -2.49853793e+00-2.60014623e-10j -2.49445111e+00-1.65784916e-10j
  -2.49101141e+00-1.05491601e-10j -2.48830591e+00-6.72097875e-11j
  -2.48573809e+00-4.28466165e-11j -2.48307326e+00-2.73532824e-11j
  -2.48098242e+00-1.74140509e-11j -2.47847625e+00-1.10861227e-11j
  -2.47566376e+00-7.07435304e-12j -2.47443911e+00-4.50803594e-12j
  -2.47278849e+00-2.87231673e-12j -2.47228085e+00-1.83215050e-12j
  -2.47127441e+00-1.17009184e-12j -2.46974560e+00-7.46761485e-13j
  -2.46935481e+00-4.76890510e-13j -2.46922344e+00-3.03875173e-13j
  -2.46875582e+00-1.93266985e-13j -2.46851148e+00-1.22858060e-13j
  -2.46720670e+00-7.82962958e-14j -2.46690206e+00-4.99181813e-14j
  -2.46633573e+00-3.18717005e-14j -2.46515441e+00-2.03497769e-14j
  -2.46436242e+00-1.29978161e-14j -2.46312850e+00-8.30620796e-15j
  -2.46219972e+00-5.29932881e-15j -2.46325484e+00-3.37916553e-15j
  -2.46407742e+00-2.15616755e-15j -2.46471565e+00-1.37645852e-15j
  -2.46480757e+00-8.79114673e-16j -2.46374980e+00-5.61838067e-16j
  -2.46422970e+00-3.58944709e-16j -2.46612580e+00-2.29146725e-16j
  -2.46716727e+00-1.46493447e-16j -2.46749433e+00-9.35424450e-17j
  -2.46826443e+00-5.97376791e-17j -2.46917583e+00-3.81554697e-17j
  -2.46971137e+00-2.43720976e-17j -2.47131935e+00-1.56307739e-17j
  -2.47274681e+00-9.96345837e-18j -2.47383626e+00-6.36659949e-18j
  -2.47569692e+00-3.94813568e-18j -2.47668185e+00-2.51938175e-18j
  -2.47871614e+00-1.58020086e-18j -2.47968848e+00-9.08537316e-19j
  -2.48140216e+00-5.92900239e-19j -2.48395198e+00-3.61499944e-19j
  -2.48488966e+00-2.44554839e-19j -2.48656122e+00-1.47049033e-19j
  -2.48957127e+00-9.71001541e-20j -2.49192054e+00-8.66045971e-20j
  -2.49453409e+00-9.31909166e-20j -2.49718978e+00-3.68783885e-20j
  -2.49996807e+00-1.07627365e-19j -2.50153789e+00-1.02363420e-19j
  -2.50332016e+00-5.00821656e-20j -2.50637899e+00-8.33892930e-21j
  -2.50892962e+00+2.18376274e-20j -2.51077870e+00-1.00392935e-21j
  -2.51309052e+00+1.98148971e-20j -2.51617912e+00+4.15446960e-20j
  -2.51828360e+00+1.09674748e-20j -2.52075819e+00+1.60787345e-20j
  -2.52350224e+00+2.43093965e-20j -2.52615780e+00+1.09591333e-20j
  -2.52892208e+00+3.61174619e-20j -2.53192010e+00+1.96621676e-20j
  -2.53522489e+00-6.75803625e-21j -2.53776656e+00-2.53168440e-21j
  -2.54133422e+00+2.20376053e-20j -2.54331978e+00+2.70318532e-20j
  -2.54640584e+00+9.00112290e-21j -2.54852462e+00+5.42939192e-21j
  -2.55195121e+00-2.83108294e-20j -2.55423118e+00-1.01798192e-22j
  -2.55743269e+00+1.29141627e-19j -2.56032895e+00+8.06462290e-20j
  -2.56413308e+00+4.82240732e-20j -2.56626359e+00+6.23790581e-20j
  -2.56886999e+00-8.86472179e-21j -2.57104997e+00-4.08775552e-20j
  -2.57094760e+00-3.61020277e-20j -2.57389824e+00-2.41436131e-20j
  -2.57714087e+00-1.35478848e-20j -2.57925164e+00+1.81517106e-20j
  -2.58215302e+00+1.01564051e-20j -2.58394144e+00+3.17559864e-20j
  -2.58566736e+00+6.70362397e-20j -2.58820995e+00+1.99090101e-20j
  -2.58877464e+00+1.15183649e-20j -2.59063505e+00+6.06241422e-20j
  -2.59190638e+00+9.22345521e-20j -2.59361419e+00+7.93891266e-20j
  -2.59445385e+00+2.57909791e-20j -2.59550714e+00+5.25843890e-21j
  -2.59709638e+00-5.95764809e-21j -2.59817611e+00+3.55202114e-21j
  -2.59929852e+00+1.45455577e-20j -2.60044606e+00+1.33849023e-19j
  -2.60112470e+00+9.31611090e-20j -2.60082001e+00+7.05996444e-20j
  -2.60195208e+00+5.16288752e-20j -2.60296123e+00+4.75542459e-20j
  -2.60463752e+00+1.32048219e-20j -2.60396820e+00+7.04217514e-21j
  -2.60430486e+00+4.80816321e-21j -2.60463566e+00-3.40772880e-20j
  -2.60486799e+00-3.91237450e-20j -2.60537862e+00-9.89365619e-20j
  -2.60490059e+00-6.10620913e-20j -2.60499247e+00-2.09849961e-20j
  -2.60489990e+00+7.07276169e-20j -2.60467688e+00+3.38661425e-20j
  -2.60459945e+00+3.24100000e-20j -2.60541490e+00+9.11881436e-21j
  -2.60637694e+00+3.06725317e-20j -2.60631488e+00+3.01005871e-20j
  -2.60625673e+00+1.71700006e-21j -2.60544922e+00+2.26341792e-20j
  -2.60611006e+00+9.00242623e-20j -2.60652895e+00+7.13775115e-20j
  -2.60685421e+00+2.70817429e-20j]]
nus: [[0.        +0.j 0.19990569+0.j 0.33769589+0.j 0.43539731+0.j
  0.50502158+0.j 0.55470038+0.j 0.59009297+0.j 0.61520804+0.j
  0.63291081+0.j 0.64529443+0.j 0.65383652+0.j 0.65963276+0.j
  0.66345044+0.j 0.66588861+0.j 0.66734052+0.j 0.66811961+0.j
  0.66844238+0.j 0.66843513+0.j 0.66821914+0.j 0.66786426+0.j
  0.66733003+0.j 0.66675064+0.j 0.6661495 +0.j 0.66557148+0.j
  0.66501102+0.j 0.66450294+0.j 0.66401521+0.j 0.66356212+0.j
  0.66314006+0.j 0.66274237+0.j 0.66235188+0.j 0.66196238+0.j
  0.66159323+0.j 0.66124108+0.j 0.66090042+0.j 0.66057356+0.j
  0.66027211+0.j 0.65998427+0.j 0.65971041+0.j 0.6594715 +0.j
  0.65924318+0.j 0.65904162+0.j 0.65886997+0.j 0.65869713+0.j
  0.65847124+0.j 0.65822645+0.j 0.6580113 +0.j 0.65780808+0.j
  0.65759727+0.j 0.65740194+0.j 0.6572311 +0.j 0.65705355+0.j
  0.65687696+0.j 0.65667328+0.j 0.65647175+0.j 0.65630568+0.j
  0.65618598+0.j 0.65609619+0.j 0.65600537+0.j 0.65590684+0.j
  0.65581614+0.j 0.65572371+0.j 0.65563489+0.j 0.65554365+0.j
  0.65546847+0.j 0.65542638+0.j 0.65538894+0.j 0.65537511+0.j
  0.65531632+0.j 0.65520162+0.j 0.65513239+0.j 0.65509772+0.j
  0.65508751+0.j 0.65505987+0.j 0.65500527+0.j 0.65497995+0.j
  0.65498546+0.j 0.65501919+0.j 0.65507586+0.j 0.6551405 +0.j
  0.6552192 +0.j 0.655284  +0.j 0.65537321+0.j 0.6554786 +0.j
  0.65560298+0.j 0.65572411+0.j 0.65582762+0.j 0.65596405+0.j
  0.65619005+0.j 0.65631513+0.j 0.65645529+0.j 0.65651825+0.j
  0.6565789 +0.j 0.65656305+0.j 0.65662009+0.j 0.65678792+0.j
  0.65701826+0.j 0.65725005+0.j 0.65744066+0.j 0.65757008+0.j
  0.65764024+0.j 0.6576744 +0.j 0.65769586+0.j 0.65771234+0.j
  0.65771637+0.j 0.65770554+0.j 0.65767975+0.j 0.65764879+0.j
  0.65761647+0.j 0.65757517+0.j 0.65751632+0.j 0.65747176+0.j
  0.65742206+0.j 0.65737039+0.j 0.65732271+0.j 0.65727245+0.j
  0.65723249+0.j 0.65720009+0.j 0.65716337+0.j 0.65713667+0.j
  0.65711122+0.j 0.65709144+0.j 0.65707255+0.j 0.65705038+0.j
  0.65702596+0.j 0.65701597+0.j 0.65701594+0.j 0.65701367+0.j
  0.65700705+0.j 0.65698193+0.j 0.65697108+0.j 0.65696306+0.j
  0.65695814+0.j 0.65694587+0.j 0.65693541+0.j 0.65692468+0.j
  0.65691347+0.j 0.65691056+0.j 0.65689821+0.j 0.65688916+0.j
  0.65689777+0.j 0.65690883+0.j 0.65691861+0.j 0.6569263 +0.j
  0.65693345+0.j 0.6569363 +0.j 0.65693497+0.j 0.6569329 +0.j
  0.65692608+0.j 0.65691725+0.j]
 [0.        +0.j 0.20104989+0.j 0.35007212+0.j 0.46223902+0.j
  0.54641455+0.j 0.60952909+0.j 0.65686258+0.j 0.69245255+0.j
  0.71932064+0.j 0.7397124 +0.j 0.75530191+0.j 0.76733238+0.j
  0.77670939+0.j 0.78399561+0.j 0.78974725+0.j 0.79429307+0.j
  0.79792689+0.j 0.80088705+0.j 0.80327893+0.j 0.80514256+0.j
  0.8067177 +0.j 0.80814762+0.j 0.80937427+0.j 0.81038662+0.j
  0.81123197+0.j 0.81187365+0.j 0.81244558+0.j 0.812919  +0.j
  0.81331905+0.j 0.81362994+0.j 0.81389254+0.j 0.81413177+0.j
  0.81431576+0.j 0.8144392 +0.j 0.81451863+0.j 0.81455518+0.j
  0.8145822 +0.j 0.81460983+0.j 0.81460915+0.j 0.81455878+0.j
  0.81447103+0.j 0.81430138+0.j 0.81404192+0.j 0.8136993 +0.j
  0.81340545+0.j 0.81323225+0.j 0.81308487+0.j 0.81294183+0.j
  0.81280335+0.j 0.81264565+0.j 0.81245834+0.j 0.81229522+0.j
  0.81214617+0.j 0.81198417+0.j 0.81171992+0.j 0.81135593+0.j
  0.81092514+0.j 0.81045122+0.j 0.80999528+0.j 0.80953797+0.j
  0.80907192+0.j 0.80855567+0.j 0.80802791+0.j 0.80754136+0.j
  0.80706344+0.j 0.80653178+0.j 0.806027  +0.j 0.80543453+0.j
  0.80465604+0.j 0.80408754+0.j 0.8035302 +0.j 0.80296828+0.j
  0.80240021+0.j 0.80187808+0.j 0.80131916+0.j 0.80057442+0.j
  0.79978054+0.j 0.79896616+0.j 0.79809067+0.j 0.79717138+0.j
  0.79617729+0.j 0.79519624+0.j 0.79419743+0.j 0.79318676+0.j
  0.7920986 +0.j 0.79097067+0.j 0.78986858+0.j 0.78876711+0.j
  0.7874284 +0.j 0.78620353+0.j 0.78514391+0.j 0.78433032+0.j
  0.78327581+0.j 0.78231736+0.j 0.78101526+0.j 0.77957742+0.j
  0.77811963+0.j 0.77675495+0.j 0.77552693+0.j 0.77453053+0.j
  0.77375306+0.j 0.77318482+0.j 0.77275136+0.j 0.77244578+0.j
  0.77224641+0.j 0.77214945+0.j 0.77213368+0.j 0.77221233+0.j
  0.77235498+0.j 0.77256137+0.j 0.77287713+0.j 0.77319587+0.j
  0.77353982+0.j 0.77390972+0.j 0.77430899+0.j 0.7747079 +0.j
  0.77510873+0.j 0.775459  +0.j 0.77582771+0.j 0.77617038+0.j
  0.77649597+0.j 0.77679763+0.j 0.77708119+0.j 0.77736209+0.j
  0.77763201+0.j 0.77787168+0.j 0.77809257+0.j 0.77831056+0.j
  0.77849855+0.j 0.77871393+0.j 0.77889411+0.j 0.77906491+0.j
  0.77922233+0.j 0.77938877+0.j 0.77952688+0.j 0.7796297 +0.j
  0.77975149+0.j 0.77985885+0.j 0.77996801+0.j 0.78006814+0.j
  0.78018182+0.j 0.780283  +0.j 0.78037385+0.j 0.78044274+0.j
  0.78049206+0.j 0.78053126+0.j 0.78058033+0.j 0.78064262+0.j
  0.78066975+0.j 0.78067266+0.j]
 [0.        +0.j 0.19981695+0.j 0.3376418 +0.j 0.43533964+0.j
  0.50499262+0.j 0.5546911 +0.j 0.59014956+0.j 0.61539065+0.j
  0.63329983+0.j 0.64592684+0.j 0.65476938+0.j 0.66087458+0.j
  0.66503157+0.j 0.66786286+0.j 0.66973267+0.j 0.67094631+0.j
  0.67168888+0.j 0.67209937+0.j 0.67230813+0.j 0.67242726+0.j
  0.67255494+0.j 0.67261939+0.j 0.67266601+0.j 0.67270862+0.j
  0.67275897+0.j 0.67285624+0.j 0.67293435+0.j 0.67302574+0.j
  0.67312524+0.j 0.67326578+0.j 0.67343275+0.j 0.67361195+0.j
  0.67381797+0.j 0.67406294+0.j 0.67433995+0.j 0.67464973+0.j
  0.67494728+0.j 0.67523559+0.j 0.67554375+0.j 0.67586654+0.j
  0.67621557+0.j 0.67660741+0.j 0.6770277 +0.j 0.67746757+0.j
  0.67793323+0.j 0.67839906+0.j 0.67884744+0.j 0.6792925 +0.j
  0.67974866+0.j 0.68020586+0.j 0.6806686 +0.j 0.68111948+0.j
  0.68155056+0.j 0.68199748+0.j 0.68249028+0.j 0.68301205+0.j
  0.68354221+0.j 0.68408241+0.j 0.68460564+0.j 0.68512294+0.j
  0.68562631+0.j 0.68616347+0.j 0.68671502+0.j 0.68724838+0.j
  0.68776765+0.j 0.68829804+0.j 0.68878944+0.j 0.68928857+0.j
  0.68985591+0.j 0.69041242+0.j 0.69094241+0.j 0.69144966+0.j
  0.6919426 +0.j 0.69241643+0.j 0.69290366+0.j 0.69342494+0.j
  0.6939239 +0.j 0.69440807+0.j 0.69490525+0.j 0.6953982 +0.j
  0.69589581+0.j 0.69637824+0.j 0.69684796+0.j 0.69728884+0.j
  0.69771819+0.j 0.69815039+0.j 0.69857338+0.j 0.69896278+0.j
  0.69935517+0.j 0.69974907+0.j 0.70008634+0.j 0.70038999+0.j
  0.70072536+0.j 0.70105511+0.j 0.70140869+0.j 0.70172787+0.j
  0.70201028+0.j 0.70224984+0.j 0.70246844+0.j 0.70264646+0.j
  0.70280227+0.j 0.70292452+0.j 0.70303452+0.j 0.70312015+0.j
  0.70319684+0.j 0.70326287+0.j 0.70333137+0.j 0.70338117+0.j
  0.70342514+0.j 0.70345947+0.j 0.70345492+0.j 0.70346694+0.j
  0.70349094+0.j 0.70351176+0.j 0.70353745+0.j 0.70355919+0.j
  0.70357757+0.j 0.70360988+0.j 0.7036235 +0.j 0.70364322+0.j
  0.70366087+0.j 0.70368326+0.j 0.70370007+0.j 0.70371346+0.j
  0.70373128+0.j 0.70375039+0.j 0.70377031+0.j 0.70378934+0.j
  0.70380675+0.j 0.70380536+0.j 0.70381384+0.j 0.70382555+0.j
  0.70384747+0.j 0.70384936+0.j 0.70385248+0.j 0.70385836+0.j
  0.70385868+0.j 0.70386215+0.j 0.70385552+0.j 0.7038492 +0.j
  0.7038385 +0.j 0.70382643+0.j 0.70381498+0.j 0.70381531+0.j
  0.70382604+0.j 0.70383282+0.j 0.70383426+0.j 0.70382322+0.j
  0.70382501+0.j 0.70383313+0.j]]
