mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.35681068+1.42053292e-20j  0.        +0.00000000e+00j
 -0.35681068-1.42053292e-20j], nA, nB, nC=[0.57461707+0.j 0.90490642+0.j 0.57461707+0.j], U=3, mu=0.2, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 3.56810680e-01+1.42053292e-20j  3.56810680e-01+1.42053292e-20j
   3.74419040e-01+2.46143228e-20j  3.89841720e-01+1.58833792e-20j
   1.00125155e+00-5.97956683e-22j  1.00228107e+00+8.71289117e-21j
   1.00314897e+00+3.22266863e-20j  1.00359597e+00+9.09839424e-20j
   1.00441229e+00+9.81453607e-20j  1.00511495e+00+5.64112295e-20j
   1.00574510e+00-7.09116963e-21j  1.00644880e+00-5.98512360e-20j
   1.00704006e+00-6.32317245e-20j  1.00749782e+00-6.91828188e-20j
   1.00787974e+00-5.90785068e-20j  1.00828593e+00-3.98371437e-20j
   1.00879574e+00+3.69796925e-20j  1.00904103e+00+1.42156456e-20j
   1.00949306e+00-4.96138814e-21j  1.00960918e+00+1.34808774e-20j
   1.00968227e+00+2.45943312e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -3.59289039e-05-2.35078215e-20j  2.35110451e-06-3.88170485e-21j
   1.45216381e-04-3.81511546e-21j  1.97936567e-04-1.46306648e-21j
   2.47217824e-04+6.63958860e-21j  2.25648471e-04+9.04827359e-21j
   4.63082449e-04+7.52715240e-21j  6.47531099e-04+1.17810677e-20j
   8.81196225e-04+9.23919318e-21j  9.30278622e-04+8.65112933e-21j
   1.28171091e-03+4.07979513e-20j  1.71091002e-03+3.13318996e-20j
   2.15510655e-03+2.93277432e-20j  2.77427529e-03+2.32320111e-20j
   3.49867061e-03-2.56399648e-20j  4.07969645e-03-3.37192079e-20j
   5.04717904e-03-2.28135285e-20j  5.62381115e-03-5.76238988e-21j
   6.52346144e-03-1.09345379e-20j  7.30756398e-03-3.44067329e-21j
   8.45547917e-03+9.25492925e-21j  9.47619941e-03+1.00118385e-20j
   1.05526926e-02-1.46138185e-20j  1.18855347e-02-1.60580529e-20j
   1.33040369e-02+2.92498719e-21j  1.50364958e-02-2.41716214e-21j
   1.69886567e-02+2.32730009e-20j  1.90310268e-02+1.96582203e-20j
   2.11770040e-02+1.58527674e-20j  2.35277595e-02+5.95881800e-21j
   2.62288318e-02-4.75727477e-21j  2.89716510e-02-1.53890274e-20j
   3.22391361e-02-6.92986773e-21j  3.58725894e-02-1.03636125e-20j
   3.97750043e-02-2.36088110e-20j  4.39393347e-02-2.21519222e-20j
   4.84861338e-02-9.84264369e-21j  5.36846918e-02-2.87504480e-20j
   5.93950420e-02-2.23793376e-20j  6.57244924e-02-2.67285340e-20j
   7.27349392e-02-2.73187626e-20j  8.04655440e-02-3.73038807e-20j
   8.92122524e-02-2.82169174e-20j  9.95161659e-02-3.91547547e-20j
   1.11295204e-01-1.03309617e-19j  1.24995941e-01-8.23489849e-20j
   1.40923972e-01-4.18144253e-20j  1.59211709e-01-2.68033382e-20j
   1.79435580e-01+2.07808168e-21j  2.01689988e-01-1.26293342e-20j
   2.25648969e-01-3.56395014e-20j  2.50509793e-01-1.83984913e-20j
   2.75675233e-01+1.03431909e-20j  3.00824988e-01+1.42739024e-20j
   3.25743023e-01+3.40609138e-21j  3.49695748e-01+3.89602659e-22j
   3.72725328e-01-1.90062909e-20j  3.94845593e-01+2.29248178e-21j
   4.15228203e-01+2.91559500e-21j  4.34412951e-01+8.55454982e-20j
   4.52185794e-01+1.22134998e-19j  4.68667805e-01+1.19741955e-19j
   4.83972123e-01+6.93434636e-20j  4.97638932e-01+1.61147998e-19j
   5.10487949e-01+1.04337628e-19j  5.22264396e-01+5.98422794e-20j
   5.32794692e-01+2.57237374e-19j  5.42489511e-01+1.64926957e-19j
   5.51244133e-01+5.45774054e-20j  5.59011117e-01+4.11225122e-20j
   5.65941296e-01+5.13243947e-20j  5.72509795e-01+8.35131084e-21j
   5.78491391e-01+2.73628323e-21j  5.83575733e-01+3.41138399e-20j
   5.87969532e-01+3.01476244e-20j  5.92214130e-01+3.84024254e-20j
   5.95719528e-01+2.47086840e-20j  5.98901092e-01+8.67417630e-21j
   6.01759679e-01-1.33342648e-20j  6.04415943e-01+9.65453619e-23j
   6.06820413e-01-3.08298043e-20j  6.09260487e-01-1.39969421e-20j
   6.11013038e-01-8.56881576e-21j  6.12570066e-01-1.47644931e-20j
   6.13968069e-01-3.23086725e-22j  6.15327533e-01-1.07817633e-20j
   6.16315685e-01-9.03023510e-21j  6.17520925e-01+1.07671469e-20j
   6.18768020e-01+3.40074931e-22j  6.20081675e-01+6.15730421e-20j
   6.20936277e-01+6.79635280e-20j  6.21578855e-01+4.15756055e-20j
   6.22046510e-01+3.41994792e-20j  6.22559038e-01-3.35526219e-20j
   6.22946742e-01-3.55662462e-21j]
 [-3.56810680e-01-1.42053292e-20j -3.56810680e-01-1.42053292e-20j
  -3.73617289e-01+1.82295928e-21j -3.88380153e-01-1.42349057e-20j
  -4.00779280e-01-2.39876946e-20j -4.11943319e-01+1.91204217e-21j
  -4.22241376e-01-3.83394502e-21j -4.31066700e-01+5.36444310e-21j
  -4.38865157e-01+6.54616122e-21j -4.45856593e-01-6.94613762e-22j
  -4.51928540e-01+1.88494684e-20j -4.57374899e-01+5.02583296e-22j
  -4.61563605e-01-2.40742659e-20j -4.65240741e-01-8.53545158e-21j
  -4.68017395e-01-8.43248890e-21j -4.70030215e-01+4.72898985e-21j
  -4.72103251e-01+1.98534910e-20j -4.73382189e-01+8.33328255e-21j
  -4.73778888e-01+1.32757909e-20j -4.73719902e-01-2.51463417e-21j
  -4.73079213e-01-3.31636381e-20j -4.71567327e-01-9.63742566e-21j
  -4.70114982e-01-1.24993441e-20j -4.67544956e-01+9.83436797e-21j
  -4.64341707e-01+3.93490175e-21j -4.60210804e-01-1.14933836e-20j
  -4.55949818e-01-4.57049400e-20j -4.50720815e-01-1.94274021e-20j
  -4.44383351e-01-4.54070199e-20j -4.37727165e-01-2.57205314e-20j
  -4.29933610e-01-6.66063151e-20j -4.21456940e-01-1.00381298e-20j
  -4.12090595e-01+1.04381350e-21j -4.00904334e-01-2.24064133e-20j
  -3.88661477e-01+2.13749427e-20j -3.74919459e-01+2.60180010e-21j
  -3.60059919e-01+2.64320095e-20j -3.43465868e-01+2.54233615e-20j
  -3.24756555e-01+2.23274002e-20j -3.04129992e-01-1.20464460e-20j
  -2.81119129e-01-9.75393592e-21j -2.55919382e-01+8.85195113e-21j
  -2.26831071e-01+2.25679945e-20j -1.94473325e-01+7.67818411e-21j
  -1.57261001e-01-1.05376119e-20j -1.14108549e-01+4.40303747e-20j
  -6.46998135e-02+1.09046216e-19j -6.52071154e-03+5.82465709e-20j
   6.02489542e-02+4.40131493e-21j  1.33826760e-01+1.32364873e-20j
   2.12029199e-01-3.53923041e-20j  2.89933097e-01-5.29328370e-21j
   3.65038793e-01-1.35979696e-20j  4.35390956e-01-1.22377249e-20j
   4.99771605e-01+2.35141219e-21j  5.58131196e-01-5.84036075e-20j
   6.10958611e-01-4.44741434e-20j  6.57783447e-01-1.49032362e-20j
   6.98988376e-01-1.80717938e-20j  7.35981407e-01-2.50946478e-20j
   7.68870225e-01-2.30843310e-20j  7.97380944e-01-1.02351954e-19j
   8.23240590e-01-7.35968083e-20j  8.45624723e-01-9.91714750e-20j
   8.65561198e-01-1.19760345e-20j  8.82993335e-01-9.49853912e-20j
   8.98238648e-01-8.09970767e-20j  9.11847105e-01-1.07555373e-19j
   9.23295513e-01-2.01286840e-19j  9.33718900e-01-1.32916617e-19j
   9.43066414e-01-7.95448674e-20j  9.51043530e-01-1.68876944e-20j
   9.58203608e-01-3.27032079e-21j  9.64258034e-01-5.16541591e-20j
   9.69695699e-01-4.47681051e-20j  9.74374567e-01-4.17588297e-20j
   9.78728116e-01-1.94461954e-20j  9.82421259e-01-1.65213913e-20j
   9.85913762e-01-4.42703245e-20j  9.88072199e-01-2.72087818e-20j
   9.90604388e-01-9.65303842e-21j  9.92690367e-01-9.09699732e-21j
   9.94555613e-01+5.50129413e-20j  9.96112893e-01-8.38261024e-22j
   9.97776847e-01-4.41200983e-20j  9.99163675e-01-2.49855318e-20j
   1.00037989e+00+6.61254824e-20j  1.00170201e+00+5.58950737e-20j
   1.00249613e+00+6.40115387e-20j  1.00304118e+00+1.11496740e-20j
   1.00384253e+00+8.51787895e-21j  1.00460240e+00-2.27266133e-20j
   1.00529888e+00-5.46839456e-20j  1.00572113e+00-2.98577472e-20j
   1.00636986e+00+4.19307224e-21j  1.00658581e+00+2.66077603e-20j
   1.00666082e+00+1.22412199e-20j]]
nus: [[0.57461707+0.j 0.58902268+0.j 0.60039245+0.j 0.6094821 +0.j
  0.61686147+0.j 0.62293012+0.j 0.6280246 +0.j 0.63232123+0.j
  0.63602407+0.j 0.63923108+0.j 0.64205214+0.j 0.64454743+0.j
  0.64677634+0.j 0.64879837+0.j 0.65064839+0.j 0.65232289+0.j
  0.65387316+0.j 0.65533303+0.j 0.6566984 +0.j 0.65800977+0.j
  0.65926668+0.j 0.66047734+0.j 0.66166178+0.j 0.66282558+0.j
  0.66398195+0.j 0.66517101+0.j 0.66636322+0.j 0.66759804+0.j
  0.66885525+0.j 0.67016728+0.j 0.6715296 +0.j 0.6729775 +0.j
  0.67451467+0.j 0.67614128+0.j 0.6778938 +0.j 0.6797835 +0.j
  0.68181422+0.j 0.68403183+0.j 0.68643169+0.j 0.6890403 +0.j
  0.69187527+0.j 0.69495011+0.j 0.69830482+0.j 0.70196381+0.j
  0.70599455+0.j 0.71047512+0.j 0.71547928+0.j 0.72108614+0.j
  0.7272957 +0.j 0.73396178+0.j 0.7408571 +0.j 0.74766138+0.j
  0.75414784+0.j 0.76014725+0.j 0.76557725+0.j 0.77041289+0.j
  0.77467709+0.j 0.77838667+0.j 0.78158663+0.j 0.78434626+0.j
  0.78672176+0.j 0.78874175+0.j 0.79047997+0.j 0.79196929+0.j
  0.79325123+0.j 0.79435218+0.j 0.79529588+0.j 0.7961137 +0.j
  0.79681757+0.j 0.79743134+0.j 0.79797063+0.j 0.79843827+0.j
  0.7988511 +0.j 0.79920975+0.j 0.79952617+0.j 0.79980666+0.j
  0.80006289+0.j 0.80029185+0.j 0.80050335+0.j 0.8006786 +0.j
  0.80083849+0.j 0.80098014+0.j 0.80110446+0.j 0.80120392+0.j
  0.80129865+0.j 0.80138596+0.j 0.80146567+0.j 0.80154276+0.j
  0.80161274+0.j 0.80167129+0.j 0.80172206+0.j 0.80176709+0.j
  0.80181224+0.j 0.80185026+0.j 0.80189077+0.j 0.80192143+0.j]
 [0.90490642+0.j 0.90738653+0.j 0.90979613+0.j 0.91203024+0.j
  0.914041  +0.j 0.91581421+0.j 0.91735485+0.j 0.91868318+0.j
  0.91981979+0.j 0.92078924+0.j 0.9216138 +0.j 0.92231468+0.j
  0.9229113 +0.j 0.92341827+0.j 0.9238497 +0.j 0.9242188 +0.j
  0.92453206+0.j 0.92479706+0.j 0.92502307+0.j 0.92521171+0.j
  0.92536971+0.j 0.92550157+0.j 0.92560974+0.j 0.92569976+0.j
  0.92577481+0.j 0.92583658+0.j 0.92589015+0.j 0.92593651+0.j
  0.92598157+0.j 0.9260218 +0.j 0.92606061+0.j 0.92609547+0.j
  0.92612799+0.j 0.92616074+0.j 0.92619037+0.j 0.92621659+0.j
  0.92623768+0.j 0.92624982+0.j 0.9262538 +0.j 0.92624672+0.j
  0.92622673+0.j 0.92619116+0.j 0.92613305+0.j 0.92603278+0.j
  0.92615287+0.j 0.92626976+0.j 0.92631051+0.j 0.92586541+0.j
  0.9250287 +0.j 0.92389813+0.j 0.92258123+0.j 0.92120627+0.j
  0.9198603 +0.j 0.91859961+0.j 0.91745294+0.j 0.91642989+0.j
  0.9155258 +0.j 0.91473996+0.j 0.91406505+0.j 0.91348323+0.j
  0.91298046+0.j 0.91255517+0.j 0.91218638+0.j 0.91187059+0.j
  0.91159805+0.j 0.91136324+0.j 0.911163  +0.j 0.91098923+0.j
  0.91084167+0.j 0.91071304+0.j 0.91059922+0.j 0.91050119+0.j
  0.91041405+0.j 0.91034022+0.j 0.91027601+0.j 0.91021949+0.j
  0.91016633+0.j 0.91011947+0.j 0.91007457+0.j 0.9100413 +0.j
  0.91001023+0.j 0.9099834 +0.j 0.90996047+0.j 0.90994458+0.j
  0.90992749+0.j 0.90991096+0.j 0.90989546+0.j 0.90987913+0.j
  0.90986464+0.j 0.90985448+0.j 0.90984618+0.j 0.90983941+0.j
  0.90983156+0.j 0.90982543+0.j 0.90981694+0.j 0.90981174+0.j]
 [0.57461707+0.j 0.58902268+0.j 0.60035273+0.j 0.60938373+0.j
  0.61664147+0.j 0.62255875+0.j 0.62746877+0.j 0.63156277+0.j
  0.63501446+0.j 0.63795184+0.j 0.64046924+0.j 0.64264728+0.j
  0.64451263+0.j 0.64612816+0.j 0.64752016+0.j 0.64870376+0.j
  0.64974407+0.j 0.65065203+0.j 0.65141523+0.j 0.6520698 +0.j
  0.65261485+0.j 0.65304562+0.j 0.65339805+0.j 0.65364898+0.j
  0.6538048 +0.j 0.6538677 +0.j 0.6538535 +0.j 0.65375982+0.j
  0.65356107+0.j 0.65329602+0.j 0.6529458 +0.j 0.65253404+0.j
  0.65205822+0.j 0.65148207+0.j 0.65082525+0.j 0.65008029+0.j
  0.64925891+0.j 0.64837115+0.j 0.64739012+0.j 0.64632473+0.j
  0.6451763 +0.j 0.64397477+0.j 0.64273938+0.j 0.64155159+0.j
  0.64061258+0.j 0.64056998+0.j 0.64161721+0.j 0.6445435 +0.j
  0.65068427+0.j 0.66031018+0.j 0.67260488+0.j 0.68611787+0.j
  0.6996738 +0.j 0.71250795+0.j 0.7242218 +0.j 0.73467183+0.j
  0.74387233+0.j 0.75187421+0.j 0.75877658+0.j 0.7647258 +0.j
  0.76984807+0.j 0.77422904+0.j 0.77800241+0.j 0.7812393 +0.j
  0.78402437+0.j 0.7864194 +0.j 0.78847641+0.j 0.7902526 +0.j
  0.79177522+0.j 0.79309278+0.j 0.79423915+0.j 0.79522983+0.j
  0.79609304+0.j 0.7968372 +0.j 0.79748377+0.j 0.79804556+0.j
  0.79854257+0.j 0.79897629+0.j 0.79936362+0.j 0.7996831 +0.j
  0.79996624+0.j 0.80021228+0.j 0.80042642+0.j 0.80060661+0.j
  0.80077188+0.j 0.80092006+0.j 0.80105222+0.j 0.80117607+0.j
  0.80128293+0.j 0.80136955+0.j 0.80144655+0.j 0.80151555+0.j
  0.80158077+0.j 0.80163584+0.j 0.8016915 +0.j 0.80173457+0.j]]
