mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.91876963e+00+9.05938462e-21j  1.88612996e+00+5.87976649e-21j
   1.37197829e+00-6.26903797e-20j  1.37064097e+00-1.54980934e-20j
   1.36925704e+00-6.66911600e-20j  1.36743202e+00-5.91009041e-20j
   1.36622452e+00-4.74083940e-20j  1.36488532e+00-3.79767526e-20j
   1.36352137e+00+1.22735185e-20j  1.36211134e+00-1.39695131e-20j
   1.36114293e+00+8.36012370e-21j  1.36074085e+00+1.56159685e-20j
   1.36038869e+00+1.13987279e-19j  1.36004336e+00+9.13279486e-20j
   1.35979156e+00+4.43675361e-20j  1.35935814e+00+3.15602738e-20j
   1.35830513e+00+4.09923803e-20j  1.35788583e+00+1.32397139e-20j
   1.35757223e+00+1.03202314e-20j  1.35739609e+00+6.14650508e-20j
   1.35739065e+00+2.74938998e-20j  1.35761037e+00+7.24691698e-20j
   1.35818400e+00+3.37579299e-20j  1.35810502e+00+1.14375461e-19j
   1.35775930e+00+1.10695765e-19j  1.35883470e+00+8.58601866e-20j
   1.35986745e+00+5.26794412e-20j  1.36094170e+00+6.07031643e-20j
   1.36221513e+00-1.71784091e-20j  1.36361698e+00-9.42832843e-20j
   1.36451833e+00-2.07075353e-20j  1.36608445e+00-9.08133256e-21j
   1.36958172e+00+1.26887949e-20j  1.37246666e+00-4.03106042e-21j
   1.37529800e+00+4.47615243e-20j  1.37860076e+00-2.86425041e-20j
   1.38194581e+00-4.96369823e-20j  1.38616211e+00-9.11973102e-20j
   1.38944043e+00-4.89067859e-21j  1.39447618e+00-9.94175363e-21j
   1.39968279e+00-1.79323160e-20j  1.40547037e+00-5.31378905e-20j
   1.41064532e+00-3.70565384e-20j  1.41565451e+00-3.33100704e-21j
   1.42102704e+00-1.63191461e-20j  1.42746485e+00-7.22738925e-20j
   1.43465014e+00-1.06923109e-19j  1.44144200e+00-4.71864397e-20j
   1.44947311e+00-3.57662245e-20j  1.45791365e+00+1.61888417e-20j
   1.46709839e+00-5.52988650e-20j  1.47727853e+00-2.50331303e-20j
   1.48754853e+00-2.42475106e-20j  1.49751619e+00-1.82991501e-20j
   1.50819880e+00-7.50700663e-21j  1.51942127e+00+3.87400580e-20j
   1.53147218e+00-1.29748574e-20j  1.54292212e+00+3.37405888e-20j
   1.55586429e+00+5.94150297e-20j  1.56848839e+00+7.05036251e-20j
   1.58233704e+00+4.83386354e-20j  1.59613574e+00+4.58279530e-20j
   1.60947833e+00+1.10690606e-21j  1.62355974e+00+2.75819434e-20j
   1.63796803e+00+5.08352026e-20j  1.65193644e+00+3.49395829e-20j
   1.66790264e+00-5.22082490e-20j  1.68415659e+00-2.23648107e-20j
   1.70009833e+00+4.75699665e-20j  1.71745197e+00+6.46614108e-20j
   1.73347208e+00+2.86624520e-20j  1.74984222e+00-7.95246721e-21j
   1.76754136e+00+4.37187493e-20j  1.78542332e+00-4.85119910e-21j
   1.80300391e+00-1.03541472e-19j  1.82213302e+00-3.52443480e-20j
   1.84017967e+00-9.08576413e-20j  1.85886721e+00+5.20100844e-20j
   1.87870842e+00+1.48269890e-19j  1.89907782e+00+1.46414572e-20j
   1.91897995e+00-1.44639142e-20j  1.93953976e+00-4.60540686e-21j
   1.96125261e+00+6.22542449e-20j  1.98316204e+00+2.60836069e-21j
   2.00609474e+00+5.37864778e-20j  2.03089794e+00+1.21954855e-21j
   2.05603116e+00-1.42814418e-21j  2.08012651e+00+4.23498025e-20j
   2.10095546e+00+3.56370068e-20j  2.11900034e+00+1.35662189e-20j
   2.13506404e+00+1.82695440e-20j  2.14894114e+00+8.16326299e-20j
   2.16063530e+00+7.79940643e-20j  2.16977451e+00+5.72897152e-20j
   2.17898661e+00+4.03012620e-20j  2.18589878e+00+2.63104650e-20j
   2.19224565e+00-1.38456046e-20j  2.19744310e+00+6.58623008e-20j
   2.20205269e+00+2.34121171e-20j  2.20576717e+00-5.42133569e-21j
   2.20896421e+00+4.94852624e-22j  2.21040710e+00-3.47257008e-23j
   2.21291463e+00-5.97509444e-21j  2.21463989e+00-1.87800515e-20j
   2.21580399e+00-1.09797493e-20j  2.21692339e+00-5.76470760e-20j
   2.21852819e+00-4.24782298e-20j  2.21996307e+00-2.35209780e-20j
   2.22082547e+00-4.85486353e-20j  2.22109230e+00-2.30605590e-20j
   2.22207930e+00-1.95705677e-20j  2.22314650e+00-2.29518722e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -2.17745321e-04-5.58917280e-21j -1.77117184e-03-3.22538190e-21j
  -4.67751691e-03+1.77758748e-20j -7.78049968e-03+1.25860616e-20j
  -1.17242659e-02+1.10361408e-20j -1.47747275e-02+1.25373911e-20j
  -1.79584156e-02-1.86669627e-20j -2.08605471e-02+1.10088886e-19j
  -2.45311760e-02+2.88128522e-20j -2.87762903e-02+8.77740060e-20j
  -3.26255608e-02+3.64149585e-20j -3.74686349e-02+6.50417051e-20j
  -4.02044158e-02+1.79034044e-20j -4.44666381e-02-3.04934094e-20j
  -4.89452154e-02-6.65412246e-22j -5.28475628e-02+8.24160268e-20j
  -5.64730731e-02+5.01666983e-20j -6.03079123e-02+1.53144491e-19j
  -6.56159650e-02+1.38255401e-19j -6.97894900e-02-1.47583379e-20j
  -7.36938727e-02-5.05715916e-20j -7.72592726e-02+4.24103402e-21j
  -8.13999002e-02+1.59731392e-19j -8.60116362e-02+2.68351403e-20j
  -9.03035778e-02+1.97973131e-20j -9.55212778e-02-3.14617795e-20j
  -1.00134011e-01+2.14764135e-20j -1.04733886e-01+3.74584496e-20j
  -1.08772982e-01-5.90728592e-21j -1.12924223e-01+1.12772205e-20j
  -1.16698351e-01+3.42507698e-20j -1.21647984e-01+3.45319973e-20j
  -1.26749232e-01+8.90510668e-20j -1.31532041e-01+4.04897873e-20j
  -1.36051300e-01+4.59493084e-20j -1.41284331e-01+8.25979486e-20j
  -1.46302574e-01-1.23694258e-20j -1.51562706e-01-5.14334532e-21j
  -1.58205914e-01+1.28001088e-19j -1.65402143e-01+4.68800250e-20j
  -1.73259763e-01+2.21402668e-20j -1.80540103e-01+1.25979586e-20j
  -1.87544758e-01+1.51895920e-21j -1.94839035e-01+6.27145577e-20j
  -2.02572487e-01-3.87972206e-21j -2.10305049e-01+2.29111727e-20j
  -2.18431421e-01-2.87333461e-20j -2.26855851e-01-9.73798567e-20j
  -2.35513357e-01-8.83202376e-21j -2.44166341e-01-6.95456057e-21j
  -2.52463151e-01-2.76360140e-20j -2.60651403e-01+1.81734222e-21j
  -2.68215925e-01-1.12589187e-20j -2.77128319e-01+2.04618190e-20j
  -2.86791824e-01+4.87073584e-20j -2.96269076e-01+6.32192008e-20j
  -3.05666723e-01+3.08328352e-20j -3.15568197e-01+1.11021164e-19j
  -3.26302296e-01+7.06811411e-20j -3.36572789e-01-2.09551510e-20j
  -3.47376603e-01-8.37026256e-20j -3.58561231e-01+2.01368025e-21j
  -3.70245956e-01+3.08907757e-20j -3.81788736e-01+7.39624085e-20j
  -3.93833147e-01+6.19632612e-20j -4.06907334e-01+4.84511646e-20j
  -4.19912799e-01+1.45054812e-20j -4.33449646e-01+5.38567825e-20j
  -4.45122710e-01+1.26876624e-20j -4.57896494e-01-3.17645696e-20j
  -4.71101005e-01-2.44288997e-20j -4.84448662e-01-5.50185141e-20j
  -4.96998360e-01-3.02126800e-20j -5.09527524e-01+1.18190592e-20j
  -5.23059899e-01+3.80749387e-20j -5.38940804e-01-2.54567577e-20j
  -5.54035567e-01-1.81308918e-19j -5.69615091e-01-1.92866694e-19j
  -5.85026805e-01-1.07641912e-19j -5.99243041e-01-5.81536554e-20j
  -6.13437147e-01-4.23201349e-20j -6.28027870e-01-9.61249757e-20j
  -6.42860670e-01-5.40520873e-20j -6.59000690e-01+1.08247834e-20j
  -6.74249565e-01-1.40621514e-20j -6.89277055e-01-4.28080209e-20j
  -7.05092505e-01-8.95865785e-20j -7.19827857e-01+6.76018491e-21j
  -7.33930793e-01-1.17206857e-20j -7.49447238e-01+6.47903096e-20j
  -7.64959723e-01+3.82352094e-20j -7.80231537e-01+1.44014556e-20j
  -7.94582167e-01+5.90910749e-20j -8.08877544e-01+4.71381516e-20j
  -8.21751978e-01+1.51135311e-20j -8.35773394e-01-4.65028592e-21j
  -8.51383581e-01-3.47790912e-21j -8.66646331e-01-1.00193985e-19j
  -8.80968466e-01+4.49103278e-20j -8.95030871e-01+1.44031305e-19j
  -9.09029360e-01+9.76317023e-20j -9.23026539e-01+5.27969221e-20j
  -9.36126943e-01-4.77903477e-21j -9.50397953e-01-5.44674265e-21j
  -9.64110834e-01+2.31432098e-20j -9.77756861e-01+8.01328322e-21j
  -9.90829970e-01-2.00832529e-20j -1.00382271e+00+9.51634736e-21j
  -1.01646656e+00+5.98302813e-20j -1.02914068e+00+3.58559372e-20j
  -1.04212981e+00+1.00624585e-19j -1.05440147e+00+2.61944169e-20j
  -1.06759966e+00+2.84285530e-21j -1.08004504e+00+7.02800879e-20j
  -1.09330881e+00+4.79221279e-20j -1.10623918e+00+3.99445727e-20j
  -1.11949988e+00+2.66805766e-20j -1.13259114e+00-3.40137749e-20j
  -1.14560531e+00-7.36587483e-21j -1.15934427e+00-7.22065075e-21j
  -1.17346461e+00-4.66328005e-20j -1.18664597e+00-7.06049246e-20j
  -1.20034280e+00-5.65285716e-20j -1.21341456e+00-1.72362286e-21j
  -1.22809670e+00-2.99223945e-20j -1.24255863e+00-6.20158854e-20j
  -1.25639105e+00-6.12168947e-20j -1.27076057e+00-9.65386330e-21j
  -1.28593206e+00-3.39887210e-20j -1.30004128e+00-4.02489105e-20j
  -1.31556505e+00+2.17018068e-21j -1.33199202e+00+3.42817618e-20j
  -1.34814456e+00+3.31404623e-20j -1.36568533e+00-2.40217798e-20j
  -1.38113565e+00-9.59654390e-20j -1.39848709e+00-3.23619235e-20j
  -1.41693785e+00+5.91092297e-20j -1.43501875e+00+1.04693532e-19j
  -1.45305729e+00-8.61356878e-20j -1.47270276e+00-4.94808258e-20j
  -1.49134837e+00-9.33869363e-20j -1.51086351e+00-5.33843865e-20j
  -1.53214853e+00-2.67092996e-20j -1.55382745e+00-1.06068764e-19j
  -1.57503622e+00-5.85289659e-21j -1.59722396e+00+3.35028333e-20j
  -1.62037681e+00+4.93922594e-20j -1.64410510e+00-3.93162006e-20j
  -1.66908073e+00-1.31312020e-20j -1.69643329e+00+1.92787498e-20j
  -1.72374233e+00-3.57728737e-20j -1.75149261e+00+1.72249105e-22j
  -1.77599519e+00+1.53885659e-20j -1.79725145e+00-9.18683993e-21j
  -1.81692933e+00-1.46838540e-20j -1.83457880e+00-5.37221878e-20j
  -1.84928953e+00-1.33412075e-19j -1.86077062e+00-7.68113049e-20j
  -1.87304686e+00-1.17668028e-20j -1.88300772e+00-1.69062597e-20j
  -1.89167964e+00-5.48380751e-21j -1.89931658e+00+5.12914688e-21j
  -1.90605383e+00+3.03770106e-21j -1.91181640e+00+1.75779660e-20j
  -1.91665924e+00-7.81425468e-22j -1.91990943e+00+1.95694710e-20j
  -1.92380818e+00+1.75373464e-20j -1.92670594e+00+3.51332797e-20j
  -1.92975988e+00-2.80533652e-21j -1.93160455e+00+8.29096336e-20j
  -1.93391758e+00+5.16302151e-20j -1.93653507e+00+4.24838451e-20j
  -1.93795593e+00+4.69298783e-21j -1.93922946e+00+1.27638677e-20j
  -1.94086114e+00+1.44661153e-20j -1.94261698e+00-3.11026440e-21j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.91506705e+00+1.10645639e-21j -1.87208694e+00-8.07646230e-22j
  -1.83131257e+00-5.06624647e-21j -1.79230883e+00+9.40932732e-21j
  -1.75510088e+00-2.31268263e-20j -1.72080363e+00-6.16019404e-21j
  -1.68780875e+00-6.23422820e-20j -1.65810930e+00-3.88847795e-20j
  -1.63061466e+00-3.91669216e-20j -1.60459762e+00-3.56092102e-20j
  -1.58205791e+00-6.69570092e-20j -1.56054267e+00-5.83879341e-20j
  -1.54105263e+00-4.56182585e-20j -1.52324416e+00-3.77376149e-20j
  -1.50657183e+00+3.72201013e-20j -1.49118271e+00+8.21154837e-20j
  -1.47769139e+00+2.82272270e-20j -1.46501997e+00-2.94889623e-20j
  -1.45408332e+00-3.76999639e-20j -1.44389900e+00-6.77984858e-22j
  -1.43451405e+00-1.04247882e-20j -1.42536769e+00-4.10959235e-20j
  -1.41784289e+00-3.97322964e-20j -1.41092006e+00-1.89669563e-20j
  -1.40495181e+00-4.02941766e-20j -1.39836615e+00-1.46182373e-20j
  -1.39256433e+00+1.87732652e-20j -1.38737681e+00+6.87088358e-20j
  -1.38380280e+00+2.05276031e-20j -1.38051705e+00-8.43890763e-21j
  -1.37826555e+00+7.41832960e-21j -1.37480759e+00+1.18212850e-20j
  -1.37246021e+00+1.91192236e-20j -1.37043442e+00-2.88789850e-20j
  -1.36928567e+00-2.49711207e-20j -1.36841333e+00-1.17678762e-20j
  -1.36676955e+00+1.95928100e-20j -1.36586101e+00-4.60029568e-20j
  -1.36452348e+00-7.25858983e-20j -1.36326044e+00-1.93935100e-20j
  -1.36067750e+00+2.37542686e-20j -1.35990273e+00+8.52664989e-20j
  -1.35984664e+00+5.63487894e-20j -1.35948998e+00-1.82511798e-21j
  -1.35949178e+00-4.45439568e-20j -1.35948208e+00-2.25930172e-20j
  -1.35930128e+00-3.80250262e-20j -1.36011081e+00+2.63814005e-21j
  -1.36200972e+00+4.25016726e-20j -1.36298186e+00+6.80179932e-20j
  -1.36550606e+00+5.60221631e-20j -1.36685649e+00+3.56682286e-20j
  -1.36934769e+00+6.38357316e-20j -1.37109490e+00+1.43976632e-20j
  -1.37173191e+00-3.59025023e-20j -1.37351136e+00-4.66870534e-20j
  -1.37586222e+00+2.23342835e-20j -1.37875162e+00-6.89276832e-21j
  -1.38164333e+00+4.42195409e-20j -1.38391987e+00+1.08148400e-19j
  -1.38635216e+00+1.05669945e-19j -1.38817599e+00+8.17474265e-20j
  -1.39009654e+00-7.86082266e-21j -1.39259516e+00-5.41134475e-21j
  -1.39561256e+00-1.52113093e-20j -1.39794727e+00-3.25511045e-20j
  -1.40116294e+00-4.11772005e-21j -1.40286789e+00-9.27210098e-21j
  -1.40582990e+00+1.00955156e-21j -1.40911142e+00+9.84335066e-21j
  -1.41214390e+00+2.17691702e-20j -1.41525792e+00+3.96880639e-20j
  -1.41973893e+00+7.71536761e-20j -1.42434662e+00+2.07453415e-20j
  -1.42780687e+00-1.12310713e-20j -1.43167491e+00+3.75054032e-21j
  -1.43542647e+00+4.44095374e-20j -1.43859743e+00+5.56542841e-20j
  -1.44272705e+00+6.53304038e-20j -1.44717463e+00+2.67442022e-20j
  -1.45068425e+00+2.05025630e-20j -1.45476764e+00+7.93739945e-21j
  -1.45872122e+00+3.42353012e-20j -1.46321448e+00+3.95939045e-21j
  -1.46743029e+00-4.39591866e-20j -1.47151313e+00-4.07874182e-20j
  -1.47523810e+00+3.26759863e-20j -1.47986781e+00+2.67489936e-20j
  -1.48487773e+00-1.29615028e-20j -1.48879537e+00-7.68413590e-20j
  -1.49229322e+00-5.83115353e-20j -1.49607890e+00-9.45997477e-20j
  -1.50088593e+00-3.62089140e-20j -1.50525569e+00-6.17893236e-20j
  -1.50997267e+00-4.64705312e-21j -1.51506423e+00-4.74405419e-20j
  -1.51953935e+00+1.00807043e-21j -1.52350960e+00+3.48687791e-20j
  -1.52767470e+00+6.04723921e-20j -1.53094827e+00-5.77352212e-20j
  -1.53477166e+00-5.05321322e-20j -1.53802612e+00-7.55705035e-20j
  -1.54090344e+00+8.17631019e-23j -1.54474994e+00+1.52423297e-20j
  -1.54859317e+00+1.65766626e-20j -1.55247912e+00-1.59781583e-20j
  -1.55641976e+00+2.98259029e-20j -1.55957101e+00+3.59857457e-20j
  -1.56245450e+00+3.47025706e-21j -1.56587167e+00+7.73966567e-21j
  -1.56881294e+00-2.55721465e-20j -1.57134176e+00-3.31638025e-21j
  -1.57417585e+00-9.36194048e-22j -1.57650883e+00+8.83610301e-23j
  -1.57913742e+00+2.04744581e-20j -1.58276242e+00-2.48238427e-20j
  -1.58542076e+00-3.89117758e-20j -1.58665102e+00-7.13318486e-21j
  -1.59021308e+00-1.08184951e-20j -1.59159457e+00+1.89645378e-20j
  -1.59462943e+00+1.76506759e-20j -1.59675973e+00-4.01358002e-22j
  -1.59961979e+00-1.23218834e-21j -1.60256394e+00-1.08891627e-20j
  -1.60492402e+00-4.99675085e-21j -1.60762771e+00-2.40474884e-20j
  -1.61120799e+00-9.25711481e-21j -1.61544440e+00-1.27845460e-20j
  -1.61666958e+00+7.27969065e-21j -1.61966976e+00-3.18235851e-20j
  -1.62325032e+00-3.35324582e-20j -1.62554731e+00+1.02924627e-21j
  -1.62853187e+00-3.30276386e-22j -1.63114620e+00-5.84483167e-20j
  -1.63454236e+00-3.17790991e-20j -1.63768928e+00-1.71845002e-20j
  -1.64162552e+00+1.60086108e-20j -1.64441038e+00-1.04078081e-20j
  -1.64755437e+00-2.64021980e-20j -1.65136580e+00+1.55008443e-20j
  -1.65593801e+00+1.12048814e-20j -1.66049557e+00-3.83080952e-21j
  -1.66489133e+00+2.47484774e-21j -1.66985685e+00-2.61096325e-20j
  -1.67369448e+00-2.89782341e-20j -1.67882271e+00-1.37110956e-20j
  -1.68477564e+00-1.39358620e-20j -1.69034876e+00-3.84979428e-21j
  -1.69641502e+00+1.73994281e-21j -1.70245092e+00+3.71686629e-21j
  -1.70867724e+00+8.10164451e-21j -1.71407712e+00+2.13789122e-20j
  -1.71933750e+00+1.54771465e-20j -1.72534009e+00+6.32269790e-22j
  -1.73165130e+00+3.92415691e-21j -1.73704594e+00-2.84735691e-20j
  -1.74233685e+00+7.13316017e-21j -1.74675224e+00+6.49766967e-21j
  -1.75070682e+00+1.03146279e-20j -1.75448990e+00+3.51089731e-20j
  -1.75865168e+00+4.21714461e-21j -1.76085466e+00-8.56871970e-21j
  -1.76507085e+00-4.87012186e-21j -1.76828401e+00-2.74551787e-21j
  -1.77138719e+00+8.13090169e-21j -1.77353961e+00+8.50330388e-21j
  -1.77654514e+00+9.17110813e-21j -1.77871808e+00-1.56347432e-20j
  -1.77945004e+00+4.89749450e-20j -1.78287559e+00+1.01762081e-19j
  -1.78516374e+00-8.69499918e-20j -1.78618402e+00-8.63353206e-20j
  -1.78679105e+00-3.46306856e-20j -1.78768689e+00-1.82615282e-20j
  -1.78816363e+00+1.04560926e-19j -1.78940870e+00+9.43927830e-20j]]
nus: [[0.        +0.j 0.17587801+0.j 0.30629428+0.j 0.40461416+0.j
  0.47692307+0.j 0.52954614+0.j 0.56765667+0.j 0.59501887+0.j
  0.61446174+0.j 0.62811904+0.j 0.63753939+0.j 0.64385898+0.j
  0.64796151+0.j 0.65044802+0.j 0.65180101+0.j 0.65234377+0.j
  0.65231784+0.j 0.65191373+0.j 0.65126876+0.j 0.65047251+0.j
  0.64958621+0.j 0.64865672+0.j 0.64770795+0.j 0.64675001+0.j
  0.64581771+0.j 0.64491633+0.j 0.64406513+0.j 0.64323129+0.j
  0.642433  +0.j 0.64167247+0.j 0.64095955+0.j 0.64029135+0.j
  0.63967823+0.j 0.63908597+0.j 0.63852313+0.j 0.63798252+0.j
  0.637466  +0.j 0.63698272+0.j 0.63648984+0.j 0.63581359+0.j
  0.63514687+0.j 0.63450974+0.j 0.6338852 +0.j 0.63329365+0.j
  0.63274216+0.j 0.6322318 +0.j 0.63173131+0.j 0.63123242+0.j
  0.63072891+0.j 0.63023212+0.j 0.62973917+0.j 0.62923157+0.j
  0.62871798+0.j 0.62819089+0.j 0.62766732+0.j 0.62712641+0.j
  0.62656865+0.j 0.62599593+0.j 0.62540486+0.j 0.62480644+0.j
  0.62417863+0.j 0.62353899+0.j 0.62287488+0.j 0.62218558+0.j
  0.62146273+0.j 0.62073078+0.j 0.61998078+0.j 0.61920674+0.j
  0.61845433+0.j 0.61765878+0.j 0.61687292+0.j 0.6160594 +0.j
  0.6152298 +0.j 0.61437062+0.j 0.61346824+0.j 0.61239465+0.j
  0.61138544+0.j 0.61039474+0.j 0.60942401+0.j 0.60844817+0.j
  0.60747272+0.j 0.60651068+0.j 0.60552677+0.j 0.60453139+0.j
  0.60351635+0.j 0.60245643+0.j 0.60138755+0.j 0.60032276+0.j
  0.59925095+0.j 0.5981857 +0.j 0.59713497+0.j 0.59610421+0.j
  0.59508848+0.j 0.59409455+0.j 0.59314974+0.j 0.59224239+0.j
  0.59137383+0.j 0.59022348+0.j 0.58924063+0.j 0.58832609+0.j
  0.58747481+0.j 0.58667939+0.j 0.58591703+0.j 0.58519769+0.j
  0.5844913 +0.j 0.58382663+0.j 0.58321053+0.j 0.58264788+0.j
  0.58210923+0.j 0.58157796+0.j 0.58108322+0.j 0.58067809+0.j
  0.58038111+0.j 0.58016709+0.j 0.58001508+0.j 0.57988687+0.j
  0.57976929+0.j 0.57972965+0.j 0.57974564+0.j 0.57979375+0.j
  0.57990674+0.j 0.58008888+0.j 0.5803866 +0.j 0.58079589+0.j
  0.58122113+0.j 0.58159224+0.j 0.58202299+0.j 0.58250655+0.j
  0.58303062+0.j 0.5836292 +0.j 0.58431056+0.j 0.58498491+0.j
  0.58565211+0.j 0.58641667+0.j 0.58721512+0.j 0.58807222+0.j
  0.58888772+0.j 0.58971323+0.j 0.59069981+0.j 0.5917071 +0.j
  0.59265113+0.j 0.59365066+0.j 0.59480674+0.j 0.59590329+0.j
  0.59699331+0.j 0.59828737+0.j 0.59947252+0.j 0.60080384+0.j
  0.60212709+0.j 0.60370383+0.j 0.6050178 +0.j 0.60660027+0.j
  0.6080175 +0.j 0.6096501 +0.j 0.61150437+0.j 0.61345691+0.j
  0.61541367+0.j 0.61729126+0.j 0.61903263+0.j 0.62058048+0.j
  0.62200005+0.j 0.62323994+0.j 0.6243374 +0.j 0.6252904 +0.j
  0.62612358+0.j 0.62683844+0.j 0.62745253+0.j 0.62792732+0.j
  0.62835055+0.j 0.62870708+0.j 0.62899408+0.j 0.62923537+0.j
  0.62946314+0.j 0.62967339+0.j 0.62985026+0.j 0.6299806 +0.j
  0.63010789+0.j]
 [0.        +0.j 0.2726225 +0.j 0.46341646+0.j 0.57786404+0.j
  0.65694116+0.j 0.71352901+0.j 0.7545218 +0.j 0.78469962+0.j
  0.80717206+0.j 0.82405393+0.j 0.83686821+0.j 0.84671643+0.j
  0.85433957+0.j 0.86032411+0.j 0.86507638+0.j 0.86888536+0.j
  0.87197552+0.j 0.87450732+0.j 0.8765929 +0.j 0.87832956+0.j
  0.87977203+0.j 0.8809951 +0.j 0.88205039+0.j 0.88298564+0.j
  0.88379451+0.j 0.88449932+0.j 0.88510939+0.j 0.88566738+0.j
  0.88617383+0.j 0.88663329+0.j 0.88703912+0.j 0.88740017+0.j
  0.88771073+0.j 0.88800405+0.j 0.88826431+0.j 0.88850414+0.j
  0.88871971+0.j 0.88888669+0.j 0.88906379+0.j 0.88919905+0.j
  0.88948864+0.j 0.88976154+0.j 0.89003146+0.j 0.89026535+0.j
  0.89046008+0.j 0.89062319+0.j 0.89077451+0.j 0.89092302+0.j
  0.89107354+0.j 0.89120929+0.j 0.89132657+0.j 0.89145208+0.j
  0.89156946+0.j 0.89169849+0.j 0.89182098+0.j 0.89195197+0.j
  0.89209815+0.j 0.89224938+0.j 0.89240637+0.j 0.89256015+0.j
  0.89272616+0.j 0.89290395+0.j 0.89309806+0.j 0.89331277+0.j
  0.89354939+0.j 0.89378853+0.j 0.894032  +0.j 0.89428929+0.j
  0.89452697+0.j 0.89480193+0.j 0.89507334+0.j 0.89536235+0.j
  0.8956675 +0.j 0.89600678+0.j 0.89639903+0.j 0.89675183+0.j
  0.8969519 +0.j 0.8971525 +0.j 0.89737165+0.j 0.8976214 +0.j
  0.89788114+0.j 0.89814033+0.j 0.89842541+0.j 0.89872135+0.j
  0.89903631+0.j 0.89938119+0.j 0.89974081+0.j 0.90010654+0.j
  0.90048141+0.j 0.90084744+0.j 0.9011977 +0.j 0.90153498+0.j
  0.90186665+0.j 0.90218847+0.j 0.9024802 +0.j 0.90275645+0.j
  0.90302021+0.j 0.9032077 +0.j 0.90332212+0.j 0.90345566+0.j
  0.90358998+0.j 0.9037221 +0.j 0.90385206+0.j 0.90397727+0.j
  0.90412116+0.j 0.90425674+0.j 0.90438347+0.j 0.90449609+0.j
  0.90460354+0.j 0.90470565+0.j 0.90476811+0.j 0.90474308+0.j
