mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.4, muB=0.4, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.71652165e+00+6.19541198e-20j  1.70558884e+00+2.89836984e-20j
   1.63302363e+00-4.14598540e-20j  1.63867685e+00-1.23598627e-21j
   1.64388946e+00+5.04704652e-21j  1.64965910e+00+1.89985762e-20j
   1.65641299e+00-1.41595212e-20j  1.66370551e+00+3.29794360e-20j
   1.67019328e+00+4.31597780e-21j  1.67679051e+00+2.76494367e-20j
   1.68440277e+00-3.10618326e-20j  1.69156772e+00-5.57568625e-20j
   1.69863057e+00-1.05630811e-20j  1.70708766e+00+1.10633659e-20j
   1.71493528e+00-6.92659813e-20j  1.72307336e+00-7.27012147e-20j
   1.73193610e+00-4.53213681e-20j  1.74056929e+00-4.25088963e-20j
   1.74972063e+00-1.53201215e-20j  1.75977752e+00+2.34193311e-20j
   1.76945045e+00+4.27595305e-20j  1.77918363e+00+3.84035323e-20j
   1.78857673e+00-1.79935713e-20j  1.79866947e+00-5.98254955e-20j
   1.80898580e+00-4.07723601e-20j  1.81909276e+00-2.81868673e-20j
   1.82932003e+00-1.05722598e-20j  1.83875521e+00+1.13014451e-20j
   1.84823300e+00+1.61168963e-20j  1.85744713e+00+3.52583234e-21j
   1.86598701e+00-4.55730812e-21j  1.87395895e+00-4.96789041e-22j
   1.88146385e+00-2.59654717e-20j  1.88808169e+00-2.70180414e-20j
   1.89423160e+00+4.82165738e-21j  1.89999073e+00+1.17876827e-20j
   1.90569864e+00-3.98682686e-20j  1.91024791e+00-1.00781372e-20j
   1.91494905e+00+2.21480803e-21j  1.91854922e+00+1.21181191e-21j
   1.92169608e+00-2.65082634e-20j  1.92462012e+00-2.06870429e-20j
   1.92742988e+00-1.10775010e-21j  1.92975937e+00+6.84585245e-21j
   1.93197716e+00-5.66418867e-20j  1.93363499e+00+1.21125962e-20j
   1.93522975e+00+1.06813575e-19j  1.93701189e+00+7.81206329e-20j
   1.93852686e+00+4.91322234e-20j  1.93985919e+00+2.48024881e-20j
   1.94090157e+00+2.09704291e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.97400448e-03+6.35301043e-20j  3.15070354e-03-1.18133870e-19j
   4.23298374e-03-5.22135455e-20j  5.41076345e-03-1.24490499e-19j
   6.91787991e-03+2.52002821e-20j  9.10672094e-03-6.67512941e-21j
   1.17305941e-02+8.98715890e-22j  1.40307565e-02-7.01356491e-21j
   1.78808504e-02+8.49195822e-20j  2.00008065e-02+5.17739293e-20j
   2.30418303e-02+8.43696129e-20j  2.56950484e-02+4.48679168e-20j
   2.97428577e-02+1.33262302e-19j  3.21669685e-02+7.33127945e-20j
   3.62488921e-02-3.45589471e-21j  3.83969844e-02-4.25666340e-20j
   4.22632381e-02+3.59089169e-20j  4.70051342e-02-2.53419853e-20j
   5.23720443e-02-3.23185789e-20j  5.61192745e-02-9.77467124e-21j
   6.03460731e-02-8.13872076e-20j  6.59016295e-02-2.87230531e-20j
   7.10476595e-02+2.56724675e-20j  7.72289957e-02+3.81739068e-20j
   8.38620041e-02+1.52886652e-19j  8.96673146e-02+9.25617639e-20j
   9.70545095e-02-1.83958578e-20j  1.04226693e-01+1.44276355e-20j
   1.10088013e-01+5.30534030e-20j  1.18362707e-01-4.39370440e-20j
   1.27300894e-01-2.01622796e-20j  1.35633528e-01-2.92911957e-21j
   1.44387295e-01-8.70373488e-20j  1.52950347e-01-1.50777485e-19j
   1.63239771e-01+6.81989694e-20j  1.74463314e-01-4.85277441e-22j
   1.84820684e-01-1.37899270e-20j  1.96155531e-01+4.56530240e-20j
   2.08965188e-01+1.14637801e-19j  2.21184661e-01+6.16533142e-21j
   2.35273236e-01+6.39051226e-21j  2.49904498e-01-9.96138734e-20j
   2.65032713e-01+5.39750202e-20j  2.80108297e-01+8.64049107e-21j
   2.95461920e-01+6.43493230e-20j  3.12765769e-01-1.34412398e-21j
   3.30686449e-01+1.38377323e-20j  3.49718157e-01-6.41332244e-21j
   3.69080101e-01+1.20532930e-20j  3.87503534e-01-2.55851617e-21j
   4.07122560e-01-5.85513782e-21j  4.27003503e-01+3.73975296e-21j
   4.48394282e-01+3.45290296e-20j  4.70675565e-01+3.16419285e-20j
   4.93431404e-01-1.11734417e-19j  5.17328567e-01-6.36714587e-20j
   5.41718918e-01-3.52343310e-20j  5.66283147e-01-3.45574544e-20j
   5.92782490e-01-7.47331158e-20j  6.18158012e-01-7.50566111e-20j
   6.43520699e-01+7.01432425e-20j  6.70472759e-01-2.03448738e-20j
   6.98575551e-01+1.75702969e-20j  7.25995014e-01-6.93771289e-20j
   7.53847067e-01-6.36234843e-20j  7.81928513e-01-5.70008968e-20j
   8.11740726e-01+3.07534421e-20j  8.40707873e-01-9.50060314e-21j
   8.70742009e-01-7.26348235e-20j  9.01671544e-01-1.02905761e-19j
   9.32203735e-01-1.86862547e-20j  9.61142717e-01-8.69504162e-20j
   9.92183512e-01-2.39470276e-19j  1.02209622e+00-1.80438679e-19j
   1.05205282e+00-2.05210909e-20j  1.08389619e+00+8.82252250e-20j
   1.11469737e+00-8.89968222e-20j  1.14412238e+00-1.35336757e-19j
   1.17635650e+00-1.60930806e-19j  1.20828092e+00-6.90010274e-20j
   1.23949944e+00+1.05534331e-19j  1.27170996e+00+4.53814630e-20j
   1.30491369e+00+5.98660008e-20j  1.33554596e+00+1.15844093e-19j
   1.36796892e+00+8.30545869e-20j  1.39978658e+00+1.48489693e-19j
   1.43191440e+00+1.92435854e-19j  1.46502175e+00+2.51128704e-20j
   1.49695225e+00+5.50643001e-20j  1.53055190e+00-8.02175838e-20j
   1.56358772e+00-1.38999787e-19j  1.59558900e+00-1.73147633e-19j
   1.63030740e+00+3.86951323e-20j  1.66368000e+00+8.58502859e-20j
   1.69622824e+00+3.17948165e-21j  1.72658210e+00+1.31725548e-20j
   1.75460749e+00+5.58750262e-20j  1.78156052e+00+2.92222501e-20j
   1.80356822e+00-6.81383128e-20j  1.82324515e+00-3.85749376e-20j
   1.84029342e+00-8.82835748e-20j  1.85451343e+00-9.35520425e-20j
   1.86646102e+00-1.62240510e-19j  1.87829698e+00-7.25473704e-20j
   1.88831849e+00-2.31882850e-20j  1.89654505e+00-5.22346170e-20j
   1.90347563e+00-5.90571456e-20j  1.91090346e+00-2.07002370e-19j
   1.91650718e+00-9.12057332e-20j  1.92242778e+00-3.23558930e-20j
   1.92694532e+00-4.39993886e-20j  1.93053255e+00-1.00345981e-19j
   1.93381392e+00-3.52534482e-20j  1.93667828e+00+4.00760180e-20j
   1.93932523e+00-1.75496817e-20j  1.94253479e+00+3.17777121e-20j
   1.94409214e+00+5.04662545e-21j  1.94604191e+00-5.91130934e-21j
   1.94847295e+00-1.59018135e-20j  1.94983184e+00+8.55356301e-20j
   1.95054180e+00+9.26424467e-20j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.71551995e+00+8.79387225e-20j -1.70299653e+00-2.26090496e-20j
  -1.69258403e+00+8.94568022e-21j -1.68281198e+00+8.90537715e-22j
  -1.67360797e+00+2.16197636e-20j -1.66602234e+00+3.43591614e-20j
  -1.65998548e+00-6.55870198e-21j -1.65424998e+00-3.64814037e-20j
  -1.64956041e+00-6.89462995e-20j -1.64455832e+00-8.65980066e-20j
  -1.64043664e+00+6.02325060e-21j -1.63639291e+00-3.41252036e-20j
  -1.63343672e+00+5.92697211e-20j -1.62990047e+00+2.88464322e-20j
  -1.62772808e+00-9.36304570e-21j -1.62406600e+00+1.11211162e-20j
  -1.62262569e+00+5.06319791e-21j -1.62123128e+00-3.60453229e-20j
  -1.62086850e+00-7.09407965e-20j -1.61916790e+00-2.86170052e-20j
  -1.61749065e+00-8.94826853e-20j -1.61649324e+00-1.49894153e-20j
  -1.61576463e+00-5.59211711e-20j -1.61590139e+00+2.71369264e-20j
  -1.61651147e+00-2.22326377e-20j -1.61656359e+00-7.28974048e-21j
  -1.61724526e+00+5.37022802e-22j -1.61748030e+00-3.50259891e-21j
  -1.61699144e+00+6.14547913e-20j -1.61810286e+00+8.49550709e-20j
  -1.61920102e+00+5.45491040e-20j -1.61994321e+00+1.00107894e-19j
  -1.62081723e+00-7.46048063e-21j -1.62095649e+00-3.47830298e-20j
  -1.62327154e+00+3.82650875e-20j -1.62450920e+00-2.39228482e-20j
  -1.62563527e+00-3.05608586e-20j -1.62753194e+00-1.13154934e-20j
  -1.62952937e+00+6.68942951e-21j -1.63142873e+00+1.90695441e-21j
  -1.63434359e+00-5.08438230e-22j -1.63732460e+00-3.82945212e-20j
  -1.64070640e+00+3.96658842e-20j -1.64367889e+00-1.50394705e-19j
  -1.64624334e+00-7.47652042e-20j -1.65030383e+00-2.30010861e-20j
  -1.65447869e+00-3.97368021e-20j -1.65886532e+00-4.46961410e-21j
  -1.66270521e+00+5.42617486e-20j -1.66612081e+00-2.64844509e-20j
  -1.67025593e+00+2.50990801e-20j -1.67390645e+00-3.39572745e-20j
  -1.67886610e+00+8.79553498e-20j -1.68410038e+00-6.39692993e-21j
  -1.68951422e+00-2.67068481e-20j -1.69605059e+00-7.90826928e-20j
  -1.70314840e+00-6.11809250e-20j -1.70985118e+00-5.26474175e-20j
  -1.71822314e+00-9.35208781e-20j -1.72584234e+00+6.78865688e-22j
  -1.73361360e+00+3.41381741e-20j -1.74249843e+00-1.62065792e-20j
  -1.75226875e+00+1.58466782e-19j -1.76218473e+00+5.10116377e-20j
  -1.77304134e+00+9.57794007e-20j -1.78337619e+00+2.14511923e-19j
  -1.79605488e+00+8.17540197e-20j -1.80787754e+00-1.36658566e-20j
  -1.82059437e+00+3.80495392e-20j -1.83403977e+00-4.40260076e-21j
  -1.84747968e+00+6.50748189e-20j -1.85937761e+00+2.01533395e-20j
  -1.87348980e+00+7.91184166e-20j -1.88678173e+00+1.23511131e-19j
  -1.90073877e+00+1.28726102e-19j -1.91571943e+00+1.54016700e-19j
  -1.93001657e+00-5.31244606e-20j -1.94405581e+00-4.31020907e-20j
  -1.96001149e+00+4.57469849e-20j -1.97690445e+00+1.06442338e-19j
  -1.99306150e+00-6.61183728e-20j -2.01012914e+00+5.60360956e-20j
  -2.02841502e+00-2.35336523e-20j -2.04540748e+00+1.19889579e-19j
  -2.06373477e+00-5.69388112e-20j -2.08191615e+00-1.33761835e-19j
  -2.10027046e+00-9.67890204e-20j -2.11976587e+00-6.30702946e-20j
  -2.13869031e+00-6.53600800e-20j -2.15894924e+00-5.71582588e-20j
  -2.17972050e+00+6.61572185e-20j -2.19932497e+00-4.31138816e-20j
  -2.22131853e+00+8.26977826e-20j -2.24143096e+00-4.39792829e-20j
  -2.26048624e+00+9.42621804e-20j -2.27729958e+00+1.11043456e-19j
  -2.29219874e+00+4.74270655e-20j -2.30702954e+00-9.19899685e-20j
  -2.31713966e+00-8.84415987e-20j -2.32593747e+00+9.03998222e-22j
  -2.33401186e+00+4.86209931e-20j -2.33928975e+00+1.00684550e-19j
  -2.34371434e+00+7.19727736e-21j -2.34898274e+00+8.37281521e-20j
  -2.35283776e+00+7.00281218e-20j -2.35562781e+00-7.84238716e-21j
  -2.35788583e+00-2.07076921e-20j -2.36154861e+00+2.46229241e-20j
  -2.36268110e+00-1.29090564e-21j -2.36522529e+00+3.76989224e-20j
  -2.36711837e+00-4.66721258e-20j -2.36813435e+00-1.89998658e-20j
  -2.36905508e+00+9.46327900e-20j -2.36982944e+00+1.44636312e-21j
  -2.37035027e+00-4.86323373e-20j -2.37177758e+00+1.36529109e-20j
  -2.37204564e+00+3.42771396e-20j -2.37249289e+00+4.22345063e-20j
  -2.37385666e+00-4.11483093e-20j -2.37368179e+00-4.73505155e-20j
  -2.37353080e+00-9.94468196e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]]
