mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.7+0.j  0. +0.j -1.7+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=3, UB=2, mu=0.34303, muB=0.1, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70000000e+00+0.00000000e+00j  1.70000000e+00+0.00000000e+00j
   1.55676230e+00-1.10898240e-20j  1.43461858e+00-9.69201788e-21j
   1.87833742e-01-4.68918642e-21j  1.99587169e-01-3.17957432e-21j
   2.11170841e-01-2.57482709e-21j  2.21970983e-01-1.87418881e-20j
   2.31773748e-01-1.46749374e-20j  2.41175390e-01-1.30822393e-20j
   2.50236566e-01-9.61622227e-21j  2.58535223e-01-7.47263069e-21j
   2.65837981e-01-3.52270767e-21j  2.72798851e-01-2.50203221e-21j
   2.78690380e-01-1.66896154e-21j  2.84313168e-01-1.73582914e-21j
   2.89617732e-01-9.69066312e-22j  2.94328095e-01-2.14683376e-21j
   2.98338125e-01-4.24512210e-21j  3.01761482e-01-2.34855120e-21j
   3.05254689e-01-4.37038546e-21j  3.08100422e-01-1.83455555e-21j
   3.11002235e-01-1.44969407e-21j  3.13611409e-01+4.30411016e-21j
   3.15747898e-01+4.49401353e-21j  3.17442013e-01+3.34195924e-21j
   3.18964877e-01+5.92737229e-22j  3.20444700e-01-8.73956473e-22j
   3.21984482e-01-1.68301171e-20j  3.23223084e-01-1.26489698e-20j
   3.23893026e-01-9.36859863e-21j  3.24824328e-01+9.79787351e-21j
   3.25785663e-01+6.77025086e-21j  3.26498220e-01+4.51520873e-21j
   3.27249173e-01+3.55939781e-21j  3.27608471e-01+3.92676421e-21j
   3.28382539e-01+1.55230476e-21j  3.28844915e-01+5.98298946e-21j
   3.29364379e-01+5.18136849e-21j  3.29723265e-01+1.10046173e-20j
   3.29912516e-01+8.15200504e-21j]
 [-1.70000000e+00+0.00000000e+00j -1.70000000e+00+0.00000000e+00j
  -1.55400619e+00-2.38404019e-20j -1.42959916e+00-4.10001990e-20j
  -1.32382839e+00-2.64987314e-20j -1.23199226e+00-3.78036658e-20j
  -1.15275344e+00-5.84272910e-20j -1.08375149e+00-5.79589333e-20j
  -1.02322066e+00-4.44923801e-20j -9.70416579e-01-2.39398695e-20j
  -9.23644038e-01-6.37637213e-20j -8.82274518e-01-1.64540203e-20j
  -8.45653019e-01+1.31846740e-20j -8.12375582e-01+1.28411674e-20j
  -7.82748250e-01-5.92684384e-21j -7.56309514e-01+1.15816457e-20j
  -7.32681195e-01+6.28796914e-21j -7.11573851e-01-3.08333516e-20j
  -6.92165546e-01-1.88386507e-20j -6.74361052e-01-2.31004982e-20j
  -6.57967180e-01-1.51268636e-20j -6.43312947e-01-1.11532931e-20j
  -6.29525945e-01-5.54647395e-20j -6.16773406e-01-6.40343296e-21j
  -6.04834049e-01-7.24914534e-21j -5.94289556e-01-1.03487333e-20j
  -5.83914091e-01-6.48045742e-20j -5.74413440e-01-4.49454310e-20j
  -5.65507435e-01-2.04989504e-20j -5.57372186e-01-5.52618811e-20j
  -5.49308992e-01+5.87630819e-21j -5.41788354e-01+3.89761425e-20j
  -5.34515193e-01+9.44895630e-21j -5.27189188e-01+2.97691131e-20j
  -5.20292895e-01+2.86549928e-20j -5.13559891e-01-6.54586878e-20j
  -5.07286010e-01-2.81594851e-20j -5.00792866e-01-1.71614530e-20j
  -4.94383726e-01+2.80751710e-20j -4.88240657e-01+2.01772851e-20j
  -4.81831379e-01-4.96203027e-21j -4.75273952e-01+8.68462960e-21j
  -4.68468516e-01+4.59555285e-21j -4.61059923e-01+3.65167855e-20j
  -4.53568101e-01+2.84984673e-21j -4.45769653e-01-1.13245818e-21j
  -4.37688368e-01+8.37721706e-21j -4.29155384e-01+1.49832845e-20j
  -4.20103076e-01-2.85207279e-20j -4.10579881e-01-3.14876055e-21j
  -4.00081434e-01-5.63954982e-21j -3.89195878e-01+3.67052108e-21j
  -3.77491784e-01+1.45614094e-20j -3.65162635e-01+9.98914420e-21j
  -3.51259537e-01+6.31834493e-21j -3.36526653e-01-3.33976415e-20j
  -3.20221398e-01-3.75714184e-20j -3.02500467e-01-1.85789452e-20j
  -2.82534548e-01-3.42650455e-20j -2.60784698e-01-8.54281765e-20j
  -2.36999235e-01-3.34749249e-20j -2.10625013e-01-1.31684087e-20j
  -1.80958770e-01+2.64363165e-20j -1.47629361e-01+2.61362699e-20j
  -1.10386783e-01-1.10528214e-20j -6.86355493e-02+2.56760019e-21j
  -2.18260867e-02-2.17540594e-20j  3.06123536e-02-9.34052261e-21j
   8.79521688e-02+1.62283303e-21j  1.49396281e-01+1.12674523e-20j
   2.13635028e-01+2.51434394e-20j  2.78760282e-01+1.43698148e-20j
   3.42807474e-01-2.57627081e-21j  4.04228915e-01+3.60488809e-21j
   4.62132600e-01-3.17899870e-21j  5.15550971e-01-3.76621884e-21j
   5.64271876e-01-9.67800096e-22j  6.08627320e-01+6.08554551e-21j
   6.48367013e-01+3.64365757e-20j  6.83994078e-01+2.82625776e-20j
   7.16152177e-01+1.85632135e-20j  7.44751983e-01+1.95394190e-20j
   7.69825763e-01+1.26478251e-20j  7.92307024e-01+7.84823099e-21j
   8.12026674e-01-5.85440107e-21j  8.29362163e-01+1.27739962e-20j
   8.44659934e-01+1.77222867e-20j  8.58013036e-01+1.16870968e-20j
   8.69498346e-01+8.30239608e-21j  8.79592650e-01+5.35397616e-21j
   8.89115034e-01+1.86489653e-20j  8.97198987e-01+1.08903567e-20j
   9.04107460e-01+7.05619274e-21j  9.10618946e-01+4.38653622e-21j
   9.15917613e-01+2.22640016e-21j  9.20227606e-01+1.64083212e-21j
   9.24618582e-01+2.40647176e-21j  9.27662625e-01+1.10624893e-20j
   9.30923040e-01+8.13381374e-21j  9.34032628e-01+2.98225773e-21j
   9.36105888e-01-3.14174960e-22j  9.38143170e-01+1.42687606e-20j
   9.40153719e-01+7.61329828e-21j  9.41912294e-01-9.25144989e-19j
   9.43585528e-01-6.07790990e-19j  9.45027615e-01-4.24003679e-19j
   9.45852917e-01-2.50528683e-19j  9.47184135e-01-1.75074763e-19j
   9.47689749e-01-1.06162549e-19j  9.48638544e-01-3.86640146e-20j
   9.49460363e-01-2.41131759e-20j  9.50060094e-01-2.44255415e-20j
   9.50571439e-01-4.76710576e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]]
