mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.72971638+6.68581478e-21j  0.        +0.00000000e+00j
 -1.72971638-6.68581478e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0.7, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.72971638e+00+6.68581478e-21j  1.72971638e+00+6.68581478e-21j
   1.74758362e+00-2.78847127e-21j  1.76324342e+00+4.64365495e-20j
  -1.54708054e+00-2.07249535e-20j -1.55774286e+00+2.73153498e-21j
  -1.56857996e+00+9.49241889e-21j -1.57779600e+00+1.21122805e-21j
  -1.58730819e+00+1.11063803e-20j -1.59589774e+00-2.39930042e-20j
  -1.60383124e+00-2.45665728e-20j -1.61132137e+00+3.25960453e-20j
  -1.61855015e+00+2.26867100e-20j -1.62511589e+00+1.55439164e-20j
  -1.63123163e+00+9.16700530e-21j -1.63671172e+00+1.17972018e-20j
  -1.64175252e+00+2.09639667e-20j -1.64701941e+00+2.98510409e-19j
  -1.65158278e+00+1.69649322e-19j -1.65576140e+00+2.42315853e-19j
  -1.65939745e+00+1.50625619e-19j -1.66310822e+00+1.29346891e-19j
  -1.66628389e+00+7.79428583e-20j -1.66933711e+00+4.81704405e-20j
  -1.67226391e+00+1.83472600e-20j -1.67533772e+00+3.73562992e-21j
  -1.67779788e+00+4.09583443e-21j -1.67926553e+00-1.30715177e-21j
  -1.68129441e+00+3.44307401e-20j -1.68382663e+00+1.15460000e-20j
  -1.68552868e+00+2.25132462e-21j -1.68725519e+00-2.24068601e-21j
  -1.68901779e+00-8.64858534e-24j]
 [-1.72971638e+00-6.68581478e-21j -1.72971638e+00-6.68581478e-21j
  -1.74552186e+00+1.43570610e-20j -1.75818057e+00+2.88455303e-21j
  -1.77006154e+00-6.32053661e-21j -1.78013010e+00-1.23168546e-20j
  -1.78910374e+00-7.56120454e-21j -1.79664319e+00+2.23514147e-21j
  -1.80316785e+00+3.10784649e-21j -1.80867809e+00-4.08385839e-21j
  -1.81323664e+00-1.40274535e-21j -1.81679906e+00-1.62340125e-20j
  -1.81993128e+00-9.13282729e-21j -1.82285629e+00-3.31695482e-21j
  -1.82531223e+00-5.65037372e-21j -1.82750142e+00-1.03374687e-23j
  -1.82891570e+00-4.11917368e-21j -1.83053589e+00-8.09139603e-21j
  -1.83172627e+00-5.61402089e-21j -1.83232501e+00+2.52470217e-20j
  -1.83272976e+00+1.45825342e-20j -1.83361207e+00+1.32448912e-20j
  -1.83371944e+00+1.28727015e-20j -1.83374386e+00-3.18157560e-20j
  -1.83408765e+00-8.43250136e-21j -1.83335405e+00-1.47542978e-20j
  -1.83309498e+00+1.26860493e-22j -1.83326831e+00-6.85105413e-21j
  -1.83293588e+00-3.74510746e-21j -1.83230825e+00-1.96871990e-21j
  -1.83126709e+00-7.78167959e-22j -1.83111055e+00-2.11932458e-21j
  -1.83119959e+00+2.05524673e-22j -1.83091143e+00+1.11127456e-20j
  -1.83020448e+00-2.35431871e-21j -1.82939184e+00-3.21806016e-20j
  -1.82807148e+00+9.74126423e-21j -1.82713544e+00+1.77148135e-20j
  -1.82684264e+00+1.55838527e-20j -1.82528156e+00+5.67859012e-21j
  -1.82403133e+00+1.01361158e-20j -1.82348832e+00+1.59699519e-21j
  -1.82238267e+00+4.27490759e-21j -1.82166710e+00+1.06140802e-20j
  -1.82069978e+00-2.29788617e-20j -1.81974503e+00-3.33486372e-21j
  -1.81825122e+00-2.97208252e-21j -1.81705482e+00-9.68834616e-22j
  -1.81606006e+00+4.42744286e-21j -1.81479191e+00+2.54419361e-21j
  -1.81295829e+00+1.32973499e-20j -1.81147182e+00+1.35859102e-20j
  -1.80947431e+00-3.22707481e-20j -1.80747730e+00-7.54582862e-21j
  -1.80612256e+00-1.50454327e-20j -1.80507667e+00+3.73697109e-21j
  -1.80308526e+00-3.37268615e-22j -1.80038034e+00-4.36708257e-21j
  -1.79860827e+00-6.34714514e-21j -1.79658111e+00+2.96231940e-21j
  -1.79459727e+00-2.28745429e-20j -1.79281297e+00-2.06463696e-20j
  -1.79144965e+00-1.83672232e-20j -1.78915381e+00-8.13797957e-21j
  -1.78692558e+00+3.07978264e-21j -1.78465349e+00-6.30844724e-20j
  -1.78194586e+00-5.42905019e-20j -1.77997074e+00-3.35253045e-20j
  -1.77801115e+00-2.26868453e-20j -1.77596073e+00-4.69254777e-20j
  -1.77354567e+00-1.32267855e-20j -1.77112194e+00+3.53317270e-21j
  -1.76897420e+00-8.67781752e-21j -1.76741097e+00-3.64640333e-20j
  -1.76561483e+00-4.52566917e-20j -1.76383198e+00-3.29899029e-20j
  -1.76280672e+00-2.21535275e-20j -1.76119958e+00-3.25015103e-20j
  -1.76026459e+00-8.12331994e-21j -1.75930002e+00+5.16798439e-22j
  -1.75867163e+00-1.50671196e-20j -1.75765006e+00-2.56993864e-20j
  -1.75728038e+00-1.50507344e-20j -1.75689635e+00+1.70821281e-20j
  -1.75705249e+00-1.10145493e-20j -1.75739711e+00-3.93482646e-20j
  -1.75797561e+00-2.18039757e-20j -1.75915779e+00-2.82961779e-20j
  -1.75969986e+00+2.39620319e-20j -1.76084802e+00+2.58523561e-20j
  -1.76194608e+00+1.23205439e-20j -1.76331900e+00+6.37414418e-21j
  -1.76394441e+00+5.04423460e-21j -1.76595469e+00+2.02950080e-21j
  -1.76819620e+00+1.04953823e-20j -1.77149223e+00+1.40062583e-20j
  -1.77514335e+00+1.00103127e-20j -1.77813170e+00+8.02030081e-20j
  -1.78088604e+00-1.22935028e-20j -1.78454748e+00-4.25154933e-20j
  -1.78740183e+00-2.89444635e-20j -1.79009850e+00-2.03500939e-20j
  -1.79439480e+00-1.88147150e-20j -1.79766094e+00-3.23223347e-21j
  -1.80167409e+00-9.50552190e-21j -1.80643505e+00-1.32430579e-20j
  -1.81089252e+00-7.14737938e-21j -1.81481823e+00-2.33711232e-21j
  -1.81875108e+00-1.81272920e-21j -1.82328454e+00-4.76830271e-20j
  -1.82708543e+00-1.95521800e-20j -1.83134542e+00+1.92586290e-20j
  -1.83513175e+00+1.48322494e-20j -1.83921197e+00+1.09434898e-20j
  -1.84364059e+00-4.52351347e-21j -1.84731786e+00-3.14470835e-21j
  -1.85073007e+00-2.33447205e-21j -1.85447631e+00-2.09258332e-20j
  -1.85824145e+00-1.14260943e-20j -1.86194772e+00-1.04033457e-20j
  -1.86542052e+00-6.38239261e-21j -1.86899426e+00-1.79976762e-20j
  -1.87231495e+00-8.88076175e-21j -1.87555302e+00-1.02591139e-20j
  -1.87821014e+00-7.22806726e-21j -1.88078886e+00-6.07237911e-21j
  -1.88355967e+00-3.89423670e-21j -1.88602871e+00+4.16735477e-20j
  -1.88826313e+00+9.63516699e-21j -1.89048719e+00-1.82015419e-20j
  -1.89185383e+00-1.29394601e-20j -1.89417546e+00-8.40427419e-21j
  -1.89612046e+00-6.63608239e-21j -1.89766761e+00-1.13757805e-21j
  -1.89908189e+00-1.52342566e-20j -1.90069107e+00-1.86894928e-19j
  -1.90156732e+00-1.26410989e-19j -1.90347489e+00-2.26188129e-19j
  -1.90564414e+00-1.49980022e-19j -1.90758463e+00-1.30760008e-19j
  -1.90888343e+00-8.67927968e-20j -1.90952120e+00-6.23816519e-20j
  -1.90994659e+00-3.70554040e-20j -1.91103377e+00-2.39225026e-20j
  -1.91232033e+00-1.45151393e-20j -1.91414642e+00-5.77595587e-21j
  -1.91533885e+00-8.90265635e-21j -1.91545991e+00+1.95382128e-20j
  -1.91585147e+00+1.48735445e-20j -1.91623691e+00+2.03387780e-20j
  -1.91706063e+00+1.05468822e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
