mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.70389129+2.35454497e-20j  0.        +0.00000000e+00j
 -1.70389129-2.35454497e-20j], nA, nB, nC=[1.+0.j 0.+0.j 1.+0.j], U=5, mu=0, muB=0.2, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.70389129e+00+2.35454497e-20j  1.70389129e+00+2.35454497e-20j
   1.63908866e+00+2.15064167e-20j  1.58511074e+00+1.20475026e-20j
   1.45711375e+00-7.38764366e-20j  1.45943083e+00-8.13536774e-20j
   1.46175948e+00-7.94794764e-20j  1.46465807e+00-8.52995178e-20j
   1.46678423e+00-5.71811562e-20j  1.47018424e+00-1.14231332e-20j
   1.47383309e+00+4.39219486e-20j  1.47760774e+00+9.65303278e-20j
   1.48152272e+00+3.75271980e-20j  1.48634123e+00+3.36617039e-20j
   1.49056962e+00-2.82462485e-22j  1.49446705e+00+7.03994976e-20j
   1.49988057e+00+8.78588681e-20j  1.50636951e+00+2.16400825e-20j
   1.51257626e+00+6.58958284e-20j  1.51969483e+00+3.46452387e-20j
   1.52709468e+00-3.65321884e-20j  1.53399794e+00+1.18193154e-19j
   1.54148229e+00+4.71849223e-20j  1.54885447e+00+2.13130418e-20j
   1.55662266e+00-7.19119252e-21j  1.56384962e+00+9.85511079e-21j
   1.57242697e+00-8.66538849e-20j  1.58232645e+00+5.04911977e-20j
   1.59159595e+00+8.86757092e-20j  1.60144877e+00+4.32846814e-20j
   1.61092639e+00-2.71442769e-20j  1.62136365e+00-4.69085102e-20j
   1.63276093e+00+1.26222605e-20j  1.64477423e+00+2.97008114e-20j
   1.65677259e+00-1.62118556e-21j  1.66971045e+00-3.85823311e-20j
   1.68327695e+00+1.65151933e-20j  1.69697147e+00-1.01278194e-20j
   1.71105960e+00+6.21383271e-20j  1.72644568e+00-8.90105162e-20j
   1.74078710e+00-2.20779880e-20j  1.75676073e+00+1.48314272e-20j
   1.77340745e+00+1.43095246e-20j  1.79123524e+00+1.09779768e-20j
   1.80913673e+00+4.81635080e-20j  1.82755618e+00+4.69318955e-20j
   1.84674959e+00+5.61514874e-21j  1.86710303e+00-5.52038029e-20j
   1.88663346e+00-8.26917763e-21j  1.90849152e+00-7.82006003e-21j
   1.92969726e+00-3.04147097e-20j  1.95253874e+00+9.39890504e-20j
   1.97573613e+00+5.71237364e-21j  2.00051614e+00+6.28125137e-21j
   2.02608225e+00-2.27012152e-20j  2.05121455e+00-5.03516516e-20j
   2.07482142e+00-1.61172168e-20j  2.09649432e+00-5.38266542e-21j
   2.11589939e+00-8.69260765e-21j  2.13312643e+00-3.83251489e-21j
   2.14821908e+00-9.47507668e-21j  2.16223826e+00+3.05579740e-20j
   2.17323279e+00+5.38608024e-20j  2.18308921e+00+6.21695053e-20j
   2.19111026e+00+5.24581942e-20j  2.19937373e+00-5.39952703e-20j
   2.20580584e+00-2.74698635e-20j  2.21126054e+00-3.11360421e-20j
   2.21564718e+00-1.53900924e-20j  2.21868516e+00+1.43476702e-20j
   2.22240954e+00+1.79239863e-20j  2.22524683e+00+2.03096268e-20j
   2.22764255e+00-1.96602743e-22j  2.22934204e+00+2.64061188e-20j
   2.23064345e+00-1.50924844e-20j  2.23255564e+00+2.94912173e-20j
   2.23379527e+00+2.07814543e-20j  2.23525086e+00+2.06710175e-21j
   2.23556875e+00+2.13513963e-20j  2.23671386e+00+9.25950791e-21j
   2.23690891e+00+9.19463548e-21j  2.23756208e+00+2.44278662e-20j
   2.23801421e+00-7.70933572e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -8.39284420e-04-4.11889741e-21j -2.82534794e-03-2.14008637e-20j
  -6.11606918e-03-9.80915901e-21j -9.25099896e-03-7.68724027e-20j
  -1.16380469e-02-3.29435437e-20j -1.46276516e-02+2.78103806e-20j
  -1.84525144e-02+6.05582613e-20j -2.09554790e-02+1.90720632e-19j
  -2.35153423e-02+9.86616629e-20j -2.64271659e-02+6.98803573e-20j
  -2.90994674e-02+1.59503251e-20j -3.15283561e-02+4.64023719e-20j
  -3.38438370e-02+7.16906384e-20j -3.57858524e-02-7.73570015e-21j
  -3.87250732e-02+1.56764218e-19j -4.13597356e-02+7.94455943e-20j
  -4.30333966e-02+3.15938552e-20j -4.54187645e-02-4.01627521e-20j
  -4.92052809e-02-3.00427059e-20j -5.22370837e-02-9.66194836e-20j
  -5.48076604e-02-1.06813762e-19j -5.82591579e-02-1.28204710e-19j
  -6.11681676e-02-6.38082181e-20j -6.51297634e-02-5.12573626e-20j
  -6.74437433e-02+2.76746453e-20j -6.99072220e-02-5.36181611e-20j
  -7.29097556e-02+6.96944546e-21j -7.64305422e-02-1.43329355e-20j
  -8.00011987e-02-2.86473563e-20j -8.33888294e-02+1.09280340e-20j
  -8.78937713e-02-9.95172153e-20j -9.19108957e-02-4.18609183e-20j
  -9.54647676e-02-6.67566254e-20j -9.92725298e-02-7.45206542e-20j
  -1.03986206e-01+3.70354254e-20j -1.08819995e-01+3.61357963e-20j
  -1.14169601e-01+3.59736412e-20j -1.18653593e-01+9.38083668e-20j
  -1.22885734e-01-7.10143161e-20j -1.27639935e-01-6.38184300e-20j
  -1.32926567e-01-4.21401001e-20j -1.38684607e-01-5.04195657e-20j
  -1.44966443e-01-9.21776033e-20j -1.51173797e-01-3.42991222e-20j
  -1.56653562e-01-5.28803247e-20j -1.61945160e-01+1.85897585e-20j
  -1.67670353e-01-6.74345472e-20j -1.71636562e-01-4.36063577e-20j
  -1.77860241e-01-4.97659700e-20j -1.84079525e-01-5.84643234e-20j
  -1.91331749e-01+6.28642026e-20j -2.00294093e-01+8.45804141e-20j
  -2.08349361e-01+7.89464465e-20j -2.14940079e-01-1.11408029e-20j
  -2.22108679e-01+1.11191714e-19j -2.29547910e-01-1.84550774e-21j
  -2.37476699e-01+6.74966029e-20j -2.46161389e-01+2.50306107e-20j
  -2.54422013e-01-3.89579631e-20j -2.62219038e-01-6.95057275e-20j
  -2.71524409e-01-3.42167739e-20j -2.79950438e-01-6.21465012e-21j
  -2.88773975e-01-1.18240483e-19j -2.97793282e-01-9.87762027e-20j
  -3.07527380e-01-2.21261765e-20j -3.16510996e-01+1.63964025e-20j
  -3.26262930e-01+8.65324913e-20j -3.37704935e-01+1.83931195e-20j
  -3.47756018e-01+8.38462434e-20j -3.58599853e-01-4.50498938e-20j
  -3.68173600e-01-1.39167962e-19j -3.79558554e-01-9.22569972e-20j
  -3.91268343e-01-5.01589663e-20j -4.03315105e-01-2.89355921e-20j
  -4.15145467e-01+1.22297785e-21j -4.27611484e-01+6.22310205e-20j
  -4.41055724e-01+1.58970804e-20j -4.52103909e-01+5.01016264e-20j
  -4.63698780e-01-3.79147917e-20j -4.76026127e-01-1.41224505e-20j
  -4.88612220e-01-8.23464593e-20j -5.00991597e-01+7.36199250e-21j
  -5.14748597e-01+3.06156672e-20j -5.27654526e-01-3.19114795e-20j
  -5.41526278e-01-4.70487411e-20j -5.55526911e-01-7.03051879e-21j
  -5.70130654e-01-1.63801535e-20j -5.85356632e-01+4.47028802e-20j
  -5.99107150e-01-1.18678968e-20j -6.15104115e-01-2.43274110e-20j
  -6.28890473e-01+3.17953505e-20j -6.43898044e-01+3.49406169e-21j
  -6.58812739e-01-5.81734233e-20j -6.74247784e-01-2.79687327e-20j
  -6.88298623e-01-4.96170938e-20j -7.03660695e-01-1.27410483e-19j
  -7.19019862e-01-3.32133403e-20j -7.35022616e-01-6.20296421e-20j
  -7.50688395e-01-3.63370031e-20j -7.67067971e-01-3.68911582e-20j
  -7.83678941e-01-1.18098898e-19j -7.99542770e-01-9.68559456e-20j
  -8.15745340e-01-6.58701771e-20j -8.32407079e-01-5.57249129e-20j
  -8.49603053e-01+4.86404359e-20j -8.67184372e-01+1.39738504e-20j
  -8.84314782e-01-8.31353958e-20j -9.01151634e-01-4.08246513e-20j
  -9.17508500e-01-9.91618971e-20j -9.34096413e-01-1.11336137e-20j
  -9.50487730e-01+1.35350948e-19j -9.67326974e-01+1.75901226e-19j
  -9.84730377e-01+4.54227927e-20j -1.00230634e+00+7.88129138e-20j
  -1.01981071e+00+8.53455463e-20j -1.03724797e+00+4.63061559e-20j
  -1.05293542e+00-3.71839036e-20j -1.07064117e+00-6.85055039e-20j
  -1.08907148e+00-6.42892969e-20j -1.10791183e+00+3.41701417e-20j
  -1.12550591e+00+5.99797093e-20j -1.14504936e+00+1.87636724e-20j
  -1.16377625e+00-9.47316249e-21j -1.18300287e+00+2.15761198e-21j
  -1.20294961e+00-3.35170127e-20j -1.22285881e+00-3.89898777e-20j
  -1.24214102e+00+6.20725225e-20j -1.26280078e+00+5.29345852e-20j
  -1.28417257e+00+4.36491119e-20j -1.30684619e+00-8.21296197e-20j
  -1.33007223e+00-3.10543284e-20j -1.35319186e+00-1.09986441e-20j
  -1.37796798e+00-1.17010725e-20j -1.40275995e+00-2.00105717e-20j
  -1.42572604e+00+7.66052429e-21j -1.45208616e+00+1.14703897e-19j
  -1.47676756e+00-4.05724550e-20j -1.50352313e+00-1.10418816e-20j
  -1.53120038e+00-5.60621358e-20j -1.56120130e+00-5.56391772e-20j
  -1.59182575e+00-9.65755952e-20j -1.62258839e+00-5.65904885e-20j
  -1.65231914e+00-1.47802355e-20j -1.68131271e+00+5.57142327e-20j
  -1.70880911e+00-3.33728267e-20j -1.73368057e+00+9.45828466e-21j
  -1.75590621e+00-1.79141563e-20j -1.77704774e+00-5.85708374e-20j
  -1.79475975e+00-2.69930778e-20j -1.81079551e+00+1.21289053e-20j
  -1.82480006e+00+1.44383182e-20j -1.83840833e+00-2.02717527e-21j
  -1.84925605e+00-5.58512675e-21j -1.85912962e+00-4.00186402e-21j
  -1.86718510e+00+2.12066532e-21j -1.87410655e+00-8.11163994e-21j
  -1.88092886e+00-1.41118831e-20j -1.88681243e+00-1.17410639e-20j
  -1.89146672e+00-1.73525049e-20j -1.89554178e+00-5.80825666e-20j
  -1.89902278e+00+2.03149530e-20j -1.90252771e+00+3.15981629e-20j
  -1.90507294e+00+1.16572601e-20j -1.90825371e+00-5.39207949e-21j
  -1.90986150e+00+6.57620286e-21j -1.91238394e+00-2.42867721e-20j
  -1.91370055e+00-7.04930489e-21j -1.91522143e+00-5.67196133e-20j
  -1.91644674e+00+4.41821329e-20j]
 [-1.70389129e+00-2.35454497e-20j -1.70389129e+00-2.35454497e-20j
  -1.63379311e+00-2.06849981e-20j -1.57669105e+00-4.65821913e-21j
  -1.53366105e+00-9.15987626e-21j -1.50261797e+00-1.04685323e-20j
  -1.47971692e+00-8.07270288e-20j -1.46194258e+00-5.73575863e-20j
  -1.44870196e+00-6.71249365e-20j -1.43940461e+00+7.21515718e-21j
  -1.43151016e+00-4.64213627e-20j -1.42603164e+00-1.79692201e-19j
  -1.42069983e+00-7.56022946e-20j -1.41658154e+00-3.36032548e-20j
  -1.41314668e+00-3.79054272e-20j -1.41106048e+00-4.30640022e-20j
  -1.40928766e+00-2.58053247e-20j -1.40780605e+00-6.07241213e-20j
  -1.40581565e+00-2.05769533e-21j -1.40404313e+00-1.85158675e-20j
  -1.40246925e+00-1.31624392e-21j -1.40113257e+00-3.75680052e-20j
  -1.40000388e+00-7.68596410e-21j -1.39838542e+00-3.91229896e-20j
  -1.39680971e+00-5.03633459e-20j -1.39563063e+00-2.91624182e-20j
  -1.39564932e+00+8.78619891e-21j -1.39588371e+00+1.30551668e-20j
  -1.39581137e+00+1.10949979e-20j -1.39459655e+00+3.85189928e-20j
  -1.39385462e+00+5.97175846e-20j -1.39451091e+00+2.87645953e-20j
  -1.39471052e+00-2.41300309e-21j -1.39404188e+00+2.85957731e-20j
  -1.39296419e+00-3.64748610e-20j -1.39200979e+00-3.89512696e-20j
  -1.39077737e+00-2.03048203e-20j -1.38953541e+00-2.48360781e-20j
  -1.38940709e+00-5.37133007e-20j -1.38916184e+00+1.02101024e-20j
  -1.39033555e+00+4.35452532e-20j -1.39061819e+00+2.47341911e-20j
  -1.39063539e+00+8.70406378e-21j -1.39057850e+00+3.71813404e-21j
  -1.39111214e+00+1.99580420e-20j -1.39137871e+00+4.03093152e-20j
  -1.39127979e+00+1.03581185e-20j -1.39200949e+00-1.58599020e-20j
  -1.39297273e+00+9.03824422e-21j -1.39402115e+00+4.29925584e-20j
  -1.39365716e+00+5.09082196e-21j -1.39445040e+00+6.44512347e-20j
  -1.39544225e+00+3.91836225e-20j -1.39511060e+00-3.25642450e-21j
  -1.39595623e+00-3.73520433e-20j -1.39771753e+00-3.26467054e-20j
  -1.39849272e+00-1.62928810e-20j -1.39997517e+00+2.05908107e-20j
  -1.40136592e+00+8.71212671e-20j -1.40289299e+00+4.15014921e-20j
  -1.40451334e+00+1.42643956e-20j -1.40559888e+00-1.68476130e-20j
  -1.40709520e+00-3.92376041e-20j -1.40837235e+00+4.01185928e-20j
  -1.41069583e+00+7.11189115e-20j -1.41314328e+00+1.49672907e-20j
  -1.41525068e+00+2.81903590e-20j -1.41702894e+00+1.53250250e-20j
  -1.41856563e+00-2.83273523e-20j -1.41991230e+00-5.67115189e-20j
  -1.42260269e+00+6.24588067e-20j -1.42354897e+00-8.51934972e-21j
  -1.42650315e+00+1.01219936e-19j -1.42929623e+00+8.14531048e-20j
  -1.43105401e+00+7.18431488e-20j -1.43297077e+00+2.59751381e-20j
  -1.43580778e+00+7.75500111e-20j -1.43707999e+00+4.31764572e-20j
  -1.43949127e+00+1.52691360e-20j -1.44285628e+00+8.69412266e-20j
  -1.44612351e+00+5.42994048e-20j -1.44830492e+00+4.25787248e-20j
  -1.45134164e+00+5.21396850e-20j -1.45435766e+00+8.74750861e-21j
  -1.45625339e+00+8.81840520e-20j -1.45790645e+00+1.03072139e-19j
  -1.46060749e+00+1.14646764e-19j -1.46305809e+00+2.38021023e-20j
  -1.46645834e+00+3.37720543e-21j -1.46951794e+00+7.15075045e-21j
  -1.47304339e+00+7.84738610e-20j -1.47556941e+00+2.65371923e-20j
  -1.47975449e+00+7.34093710e-21j -1.48224721e+00+1.09347249e-21j
  -1.48556462e+00-5.50501078e-20j -1.48847628e+00-5.06977977e-21j
  -1.49148976e+00-2.65588518e-20j -1.49523964e+00-9.37391376e-21j
  -1.49923524e+00+2.22424700e-21j -1.50217113e+00+3.63502151e-20j
  -1.50504907e+00+4.03755012e-20j -1.50877023e+00+8.93974493e-21j
  -1.51228986e+00+4.98015432e-20j -1.51588721e+00+5.39485569e-20j
  -1.51884389e+00+2.65340110e-20j -1.52277502e+00+2.98083875e-20j
  -1.52613874e+00+8.52617874e-21j -1.52907057e+00-1.78305917e-20j
  -1.53281991e+00-7.36620909e-20j -1.53675256e+00-3.11014677e-20j
  -1.54131689e+00-6.25888569e-21j -1.54544787e+00+2.17337758e-20j
  -1.54941720e+00+5.54593578e-20j -1.55253629e+00-9.97387654e-20j
  -1.55644023e+00-1.11980436e-19j -1.56015927e+00+4.40283501e-21j
  -1.56456949e+00+9.29029474e-21j -1.56900708e+00-7.43556850e-21j
  -1.57223423e+00-2.41130594e-20j -1.57654589e+00-8.05666016e-20j
  -1.58034568e+00-7.84537087e-20j -1.58379702e+00+8.39018535e-21j
  -1.58875145e+00+5.23160488e-21j -1.59280424e+00-2.13306473e-20j
  -1.59729345e+00-2.15685765e-20j -1.60115132e+00-2.45989525e-21j
  -1.60539839e+00-7.79724214e-21j -1.61078007e+00+2.63804483e-21j
  -1.61473345e+00+1.97415560e-20j -1.61994165e+00+3.54963068e-20j
  -1.62482951e+00+5.42900418e-20j -1.62950474e+00-3.63146131e-20j
  -1.63406616e+00-3.81399752e-20j -1.63893306e+00-3.71437151e-20j
  -1.64409051e+00-4.51136977e-20j -1.64938676e+00+5.06950023e-21j
  -1.65574392e+00+6.64114681e-21j -1.66224563e+00-1.40855813e-20j
  -1.66870150e+00-1.33548687e-20j -1.67476128e+00-5.31428690e-23j
  -1.68149351e+00-2.51977079e-21j -1.68887860e+00-3.54398557e-22j
  -1.69524466e+00-9.31017196e-21j -1.70192749e+00+5.11092237e-21j
  -1.70878210e+00+7.84699410e-21j -1.71592361e+00-1.68440927e-20j
  -1.72268355e+00-1.65625890e-20j -1.72936324e+00-1.40360928e-20j
  -1.73630386e+00+5.05429377e-20j -1.74328106e+00+3.14382966e-20j
  -1.75049563e+00+2.94392167e-20j -1.75649304e+00+4.49279088e-20j
  -1.76152733e+00+2.28546226e-20j -1.76646219e+00-1.28884342e-20j
  -1.77147370e+00-1.56559456e-20j -1.77642753e+00-4.28697535e-20j
  -1.77994603e+00-2.60605828e-20j -1.78246808e+00-7.81400973e-20j
  -1.78580578e+00-4.85719435e-20j -1.78820265e+00-6.95317556e-21j
  -1.79095187e+00+3.79121920e-21j -1.79381319e+00+3.81183938e-21j
  -1.79599470e+00+1.35507365e-20j -1.79824294e+00+8.73983978e-21j
  -1.80116666e+00+3.10543770e-21j -1.80283795e+00+2.77661498e-20j
  -1.80420587e+00+3.10488157e-20j -1.80527913e+00-6.51272766e-21j
  -1.80691695e+00-3.62312539e-21j -1.80860678e+00+2.61750399e-21j
  -1.80990780e+00+4.51579836e-20j]]
nus: [[1.        +0.j 0.89505108+0.j 0.82155751+0.j 0.77069777+0.j
  0.7354111 +0.j 0.71094642+0.j 0.69388132+0.j 0.68191166+0.j
  0.67355396+0.j 0.66770614+0.j 0.66356666+0.j 0.66060959+0.j
  0.65845029+0.j 0.65686962+0.j 0.65569499+0.j 0.65484419+0.j
  0.65419504+0.j 0.65368319+0.j 0.65327925+0.j 0.65293504+0.j
  0.65262274+0.j 0.65234378+0.j 0.65210313+0.j 0.65187048+0.j
  0.65164931+0.j 0.65143834+0.j 0.65125774+0.j 0.65109379+0.j
  0.6509468 +0.j 0.65078046+0.j 0.65059508+0.j 0.65044105+0.j
  0.65028641+0.j 0.650108  +0.j 0.64992224+0.j 0.64972468+0.j
  0.64949449+0.j 0.64924678+0.j 0.64901104+0.j 0.64877311+0.j
  0.64855896+0.j 0.64835034+0.j 0.64812275+0.j 0.6478717 +0.j
  0.64759808+0.j 0.64731549+0.j 0.64702758+0.j 0.64674614+0.j
  0.64646676+0.j 0.64619813+0.j 0.64589993+0.j 0.64560031+0.j
  0.64530276+0.j 0.64496537+0.j 0.64463278+0.j 0.64433511+0.j
  0.64400714+0.j 0.6436853 +0.j 0.64335718+0.j 0.64300813+0.j
  0.64264664+0.j 0.6422734 +0.j 0.64188976+0.j 0.64150988+0.j
  0.64112363+0.j 0.64071504+0.j 0.6402862 +0.j 0.63984246+0.j
  0.63936215+0.j 0.6388486 +0.j 0.63833419+0.j 0.63779247+0.j
  0.63728593+0.j 0.63676532+0.j 0.63620637+0.j 0.63562465+0.j
  0.63502347+0.j 0.6343898 +0.j 0.63374312+0.j 0.63311043+0.j
  0.63248431+0.j 0.63183601+0.j 0.63117493+0.j 0.63047967+0.j
  0.6296783 +0.j 0.62887074+0.j 0.6281133 +0.j 0.62739261+0.j
  0.62671235+0.j 0.62604317+0.j 0.62537397+0.j 0.62468132+0.j
  0.62399359+0.j 0.62328802+0.j 0.62257005+0.j 0.62184332+0.j
  0.62111895+0.j 0.62041329+0.j 0.61973707+0.j 0.6190771 +0.j
  0.61844937+0.j 0.61786941+0.j 0.61729808+0.j 0.61671727+0.j
  0.61610542+0.j 0.61548746+0.j 0.61488139+0.j 0.61432922+0.j
  0.61384829+0.j 0.61341122+0.j 0.61304099+0.j 0.61270307+0.j
  0.61236812+0.j 0.61184359+0.j 0.61149977+0.j 0.61128768+0.j
  0.61112858+0.j 0.61101553+0.j 0.61093972+0.j 0.61085815+0.j
  0.61076223+0.j 0.61076446+0.j 0.61090807+0.j 0.61112004+0.j
  0.61137193+0.j 0.61161266+0.j 0.61188441+0.j 0.6123154 +0.j
  0.61282086+0.j 0.613338  +0.j 0.61386579+0.j 0.61452599+0.j
  0.61530401+0.j 0.61603189+0.j 0.61684249+0.j 0.6178667 +0.j
  0.61877853+0.j 0.61994878+0.j 0.62105614+0.j 0.62220412+0.j
  0.62323482+0.j 0.62460538+0.j 0.62580835+0.j 0.62680503+0.j
  0.62768252+0.j 0.62852174+0.j 0.62938782+0.j 0.63031764+0.j
  0.6312997 +0.j 0.63232402+0.j 0.63331388+0.j 0.6342614 +0.j
  0.63513137+0.j 0.6359665 +0.j 0.63672934+0.j 0.63741244+0.j
  0.63801038+0.j 0.6385044 +0.j 0.63895578+0.j 0.63934811+0.j
  0.63969052+0.j 0.63997486+0.j 0.64020622+0.j 0.64042412+0.j
  0.64061265+0.j 0.64078367+0.j 0.6409077 +0.j 0.64102559+0.j
  0.64111029+0.j 0.64118817+0.j]
 [0.        +0.j 0.29546649+0.j 0.48654349+0.j 0.6052829 +0.j
  0.68124893+0.j 0.73041254+0.j 0.76288955+0.j 0.78440343+0.j
  0.79852222+0.j 0.80791127+0.j 0.8142187 +0.j 0.81846683+0.j
  0.8213702 +0.j 0.8233552 +0.j 0.82472455+0.j 0.82564634+0.j
  0.82628066+0.j 0.82672867+0.j 0.82705837+0.j 0.82731498+0.j
  0.82751851+0.j 0.82768343+0.j 0.82781388+0.j 0.82793453+0.j
  0.82804875+0.j 0.82814533+0.j 0.82821426+0.j 0.82826561+0.j
  0.82830059+0.j 0.82835648+0.j 0.82842547+0.j 0.82845675+0.j
  0.82847716+0.j 0.82852111+0.j 0.82858109+0.j 0.82865365+0.j
  0.82874904+0.j 0.82885461+0.j 0.82893426+0.j 0.82901235+0.j
  0.82905866+0.j 0.82909724+0.j 0.82914583+0.j 0.82920432+0.j
  0.82926208+0.j 0.82931419+0.j 0.82936867+0.j 0.82940926+0.j
  0.82943424+0.j 0.82945906+0.j 0.82950055+0.j 0.82952805+0.j
  0.82953229+0.j 0.82955232+0.j 0.82955804+0.j 0.82953669+0.j
  0.82954787+0.j 0.82955032+0.j 0.82955343+0.j 0.82956335+0.j
  0.82957921+0.j 0.82961037+0.j 0.82963562+0.j 0.82965737+0.j
  0.82967053+0.j 0.8296897 +0.j 0.82971455+0.j 0.82975569+0.j
  0.82982742+0.j 0.82992063+0.j 0.83001459+0.j 0.83014446+0.j
  0.83024932+0.j 0.83036008+0.j 0.8305059 +0.j 0.83066992+0.j
  0.83084235+0.j 0.83104786+0.j 0.83125431+0.j 0.83144863+0.j
  0.83163834+0.j 0.83185661+0.j 0.83208599+0.j 0.83233423+0.j
  0.83257788+0.j 0.83275566+0.j 0.83286948+0.j 0.83297021+0.j
  0.83304845+0.j 0.83312982+0.j 0.8332251 +0.j 0.83334286+0.j
  0.83345811+0.j 0.83359853+0.j 0.83375178+0.j 0.83391652+0.j
  0.83408806+0.j 0.83423398+0.j 0.83434442+0.j 0.83443893+0.j
  0.83450904+0.j 0.83452561+0.j 0.83450996+0.j 0.83445375+0.j
  0.83437464+0.j 0.83432116+0.j 0.83430729+0.j 0.8342899 +0.j
  0.83423605+0.j 0.83416192+0.j 0.83404636+0.j 0.8339241 +0.j
  0.83382434+0.j 0.83364195+0.j 0.8333018 +0.j 0.83291378+0.j
  0.83251872+0.j 0.83211321+0.j 0.83172595+0.j 0.83134955+0.j
  0.83092937+0.j 0.83034951+0.j 0.82964678+0.j 0.82889167+0.j
  0.82811116+0.j 0.82734825+0.j 0.82652327+0.j 0.8255277 +0.j
  0.82446206+0.j 0.82332518+0.j 0.82216208+0.j 0.82087468+0.j
  0.8194149 +0.j 0.81789022+0.j 0.81630934+0.j 0.81441976+0.j
  0.81253461+0.j 0.81041696+0.j 0.80812357+0.j 0.80564417+0.j
  0.80293467+0.j 0.80005173+0.j 0.79764055+0.j 0.79593176+0.j
  0.79491279+0.j 0.79448867+0.j 0.79450653+0.j 0.79479039+0.j
  0.79520837+0.j 0.7956952 +0.j 0.79618562+0.j 0.79666606+0.j
  0.79712827+0.j 0.79756202+0.j 0.79794375+0.j 0.79828118+0.j
  0.79858176+0.j 0.79886087+0.j 0.79910263+0.j 0.79932179+0.j
