mM = AHM.Model(Del0A, Del0B, Del0C= [ 7.+0.j  0.+0.j -7.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, UB=2, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 7.00000000e+00+0.j  7.00000000e+00+0.j  5.77013546e+00+0.j
   4.77962796e+00+0.j  3.97519820e+00+0.j  3.32646648e+00+0.j
   3.06565245e-01+0.j  3.12432799e-01+0.j  3.06565244e-01+0.j
   3.12432798e-01+0.j  3.06565243e-01+0.j  3.12432798e-01+0.j
   3.06565242e-01+0.j  3.12432797e-01+0.j  3.06565242e-01+0.j
   3.12432797e-01+0.j  3.06565242e-01+0.j  3.12432797e-01+0.j
   3.06565242e-01+0.j  3.12432797e-01+0.j  3.06565241e-01+0.j
   3.12432796e-01+0.j  3.06565241e-01+0.j  3.12432796e-01+0.j
   3.06565241e-01+0.j  3.12432796e-01+0.j  3.06565241e-01+0.j
   3.12432796e-01+0.j  3.06565241e-01+0.j  3.12432796e-01+0.j
   3.06565241e-01+0.j  3.12432796e-01+0.j  3.06565241e-01+0.j
   3.12432796e-01+0.j  3.06565241e-01+0.j  3.12432796e-01+0.j
   3.06565241e-01+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  1.06703188e-04+0.j
  -7.00470402e-03+0.j  8.81235756e-04+0.j -4.98843971e-03+0.j
   1.08481502e-03+0.j -3.49852211e-03+0.j  1.03540747e-03+0.j
  -2.44777368e-03+0.j  9.04717241e-04+0.j -1.73017599e-03+0.j
   7.66007619e-04+0.j -1.24774497e-03+0.j  6.44691039e-04+0.j
  -9.25016964e-04+0.j  5.46575008e-04+0.j -7.24021055e-04+0.j
   4.56282173e-04+0.j -5.81445517e-04+0.j  3.94639730e-04+0.j
  -4.80713772e-04+0.j  3.51689666e-04+0.j -4.09679177e-04+0.j
   3.21258945e-04+0.j -3.59678131e-04+0.j  2.99466032e-04+0.j
  -3.24566546e-04+0.j  2.83775953e-04+0.j -2.99977308e-04+0.j
   2.72459957e-04+0.j -2.82801666e-04+0.j  2.64300142e-04+0.j
  -2.70830680e-04+0.j  2.58422589e-04+0.j -2.62501210e-04+0.j
   2.54195087e-04+0.j -2.56712373e-04+0.j  2.51159141e-04+0.j
  -2.52692251e-04+0.j  2.48982300e-04+0.j -2.49901550e-04+0.j
   2.47423819e-04+0.j -2.47964537e-04+0.j  2.46309663e-04+0.j
  -2.46619954e-04+0.j  2.45514253e-04+0.j -2.45686388e-04+0.j
   2.44947141e-04+0.j -2.45037974e-04+0.j  2.44543297e-04+0.j
  -2.44587424e-04+0.j  2.44256050e-04+0.j -2.44274210e-04+0.j
   2.44051956e-04+0.j -2.44056361e-04+0.j  2.43907089e-04+0.j
  -2.43904763e-04+0.j  2.43804359e-04+0.j -2.43799212e-04+0.j
   2.43731572e-04+0.j -2.43725685e-04+0.j  2.43680043e-04+0.j
  -2.43674439e-04+0.j  2.43643589e-04+0.j -2.43638706e-04+0.j
   2.43617818e-04+0.j -2.43613778e-04+0.j  2.43599610e-04+0.j
  -2.43596380e-04+0.j  2.43586754e-04+0.j -2.43584233e-04+0.j
   2.43577681e-04+0.j -2.43575748e-04+0.j  2.43571281e-04+0.j
  -2.43569819e-04+0.j  2.43566768e-04+0.j -2.43565675e-04+0.j
   2.43563588e-04+0.j -2.43562777e-04+0.j  2.43561347e-04+0.j
  -2.43560750e-04+0.j  2.43559769e-04+0.j -2.43559332e-04+0.j
   2.43558658e-04+0.j -2.43558340e-04+0.j  2.43557876e-04+0.j
  -2.43557645e-04+0.j  2.43557326e-04+0.j -2.43557159e-04+0.j
   2.43556939e-04+0.j -2.43556819e-04+0.j  2.43556666e-04+0.j
  -2.43556580e-04+0.j  2.43556475e-04+0.j -2.43556413e-04+0.j
   2.43556340e-04+0.j -2.43556296e-04+0.j  2.43556245e-04+0.j
  -2.43556214e-04+0.j  2.43556179e-04+0.j -2.43556156e-04+0.j
   2.43556132e-04+0.j -2.43556116e-04+0.j  2.43556099e-04+0.j
  -2.43556088e-04+0.j  2.43556076e-04+0.j -2.43556068e-04+0.j
   2.43556060e-04+0.j -2.43556054e-04+0.j  2.43556049e-04+0.j
  -2.43556045e-04+0.j  2.43556041e-04+0.j -2.43556038e-04+0.j
   2.43556035e-04+0.j -2.43556033e-04+0.j  2.43556031e-04+0.j
  -2.43556030e-04+0.j  2.43556028e-04+0.j -2.43556027e-04+0.j
   2.43556026e-04+0.j -2.43556026e-04+0.j  2.43556025e-04+0.j
  -2.43556024e-04+0.j  2.43556024e-04+0.j -2.43556024e-04+0.j
   2.43556023e-04+0.j -2.43556023e-04+0.j  2.43556023e-04+0.j
  -2.43556023e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j -2.43556022e-04+0.j  2.43556022e-04+0.j
  -2.43556022e-04+0.j  2.43556022e-04+0.j -2.43556022e-04+0.j
   2.43556022e-04+0.j]
 [-7.00000000e+00+0.j -7.00000000e+00+0.j -5.77031165e+00+0.j
  -4.77685899e+00+0.j -3.97649802e+00+0.j -3.32319976e+00+0.j
  -2.79615094e+00+0.j -2.36055923e+00+0.j -2.00987344e+00+0.j
  -1.71544546e+00+0.j -1.48013671e+00+0.j -1.27859132e+00+0.j
  -1.11981226e+00+0.j -9.80220235e-01+0.j -8.72831159e-01+0.j
  -7.75044730e-01+0.j -7.02520552e-01+0.j -6.32717620e-01+0.j
  -5.84641404e-01+0.j -5.34357071e-01+0.j -5.02687622e-01+0.j
  -4.65877968e-01+0.j -4.45563247e-01+0.j -4.18096363e-01+0.j
  -4.05669776e-01+0.j -3.84701935e-01+0.j -3.77770731e-01+0.j
  -3.61334778e-01+0.j -3.58239983e-01+0.j -3.44969886e-01+0.j
  -3.44557414e-01+0.j -3.33501822e-01+0.j -3.34966821e-01+0.j
  -3.25461757e-01+0.j -3.28241914e-01+0.j -3.19823230e-01+0.j
  -3.23525164e-01+0.j -3.15868032e-01+0.j -3.20216286e-01+0.j
  -3.13093187e-01+0.j -3.17894746e-01+0.j -3.11146229e-01+0.j
  -3.16265783e-01+0.j -3.09780049e-01+0.j -3.15122708e-01+0.j
  -3.08821350e-01+0.j -3.14320554e-01+0.j -3.08148571e-01+0.j
  -3.13757626e-01+0.j -3.07676428e-01+0.j -3.13362570e-01+0.j
  -3.07345081e-01+0.j -3.13085320e-01+0.j -3.07112542e-01+0.j
  -3.12890746e-01+0.j -3.06949344e-01+0.j -3.12754191e-01+0.j
  -3.06834810e-01+0.j -3.12658356e-01+0.j -3.06754429e-01+0.j
  -3.12591098e-01+0.j -3.06698016e-01+0.j -3.12543895e-01+0.j
  -3.06658424e-01+0.j -3.12510767e-01+0.j -3.06630639e-01+0.j
  -3.12487517e-01+0.j -3.06611138e-01+0.j -3.12471200e-01+0.j
  -3.06597452e-01+0.j -3.12459749e-01+0.j -3.06587847e-01+0.j
  -3.12451712e-01+0.j -3.06581107e-01+0.j -3.12446071e-01+0.j
  -3.06576376e-01+0.j -3.12442113e-01+0.j -3.06573056e-01+0.j
  -3.12439335e-01+0.j -3.06570725e-01+0.j -3.12437385e-01+0.j
  -3.06569090e-01+0.j -3.12436017e-01+0.j -3.06567942e-01+0.j
  -3.12435056e-01+0.j -3.06567137e-01+0.j -3.12434382e-01+0.j
  -3.06566572e-01+0.j -3.12433909e-01+0.j -3.06566175e-01+0.j
  -3.12433577e-01+0.j -3.06565896e-01+0.j -3.12433345e-01+0.j
  -3.06565701e-01+0.j -3.12433181e-01+0.j -3.06565564e-01+0.j
  -3.12433066e-01+0.j -3.06565468e-01+0.j -3.12432986e-01+0.j
  -3.06565400e-01+0.j -3.12432929e-01+0.j -3.06565353e-01+0.j
  -3.12432890e-01+0.j -3.06565319e-01+0.j -3.12432862e-01+0.j
  -3.06565296e-01+0.j -3.12432842e-01+0.j -3.06565280e-01+0.j
  -3.12432828e-01+0.j -3.06565268e-01+0.j -3.12432819e-01+0.j
  -3.06565260e-01+0.j -3.12432812e-01+0.j -3.06565254e-01+0.j
  -3.12432807e-01+0.j -3.06565250e-01+0.j -3.12432804e-01+0.j
  -3.06565248e-01+0.j -3.12432802e-01+0.j -3.06565246e-01+0.j
  -3.12432800e-01+0.j -3.06565244e-01+0.j -3.12432799e-01+0.j
  -3.06565243e-01+0.j -3.12432798e-01+0.j -3.06565243e-01+0.j
  -3.12432798e-01+0.j -3.06565242e-01+0.j -3.12432797e-01+0.j
  -3.06565242e-01+0.j -3.12432797e-01+0.j -3.06565242e-01+0.j
  -3.12432797e-01+0.j -3.06565241e-01+0.j -3.12432797e-01+0.j
  -3.06565241e-01+0.j -3.12432796e-01+0.j -3.06565241e-01+0.j
  -3.12432796e-01+0.j -3.06565241e-01+0.j -3.12432796e-01+0.j
  -3.06565241e-01+0.j -3.12432796e-01+0.j -3.06565241e-01+0.j
  -3.12432796e-01+0.j -3.06565241e-01+0.j -3.12432796e-01+0.j
  -3.06565241e-01+0.j -3.12432796e-01+0.j -3.06565241e-01+0.j
  -3.12432796e-01+0.j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
