mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.34305, muB=0.34305, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90335118e+00+1.00848918e-20j  1.87185770e+00-1.52943217e-20j
  -1.72819545e+00+5.41942174e-20j -1.73612948e+00-6.88058864e-20j
  -1.74526192e+00-2.82658063e-20j -1.75380738e+00-1.05940471e-20j
  -1.76371844e+00-1.67820726e-19j -1.77448915e+00-1.74516479e-19j
  -1.78460691e+00-1.05407656e-19j -1.79616986e+00-3.36662542e-20j
  -1.80626586e+00-1.26594790e-19j -1.81843162e+00-6.79262049e-21j
  -1.83108114e+00+9.76794281e-20j -1.84269260e+00+4.93514521e-20j
  -1.85485647e+00+8.64707045e-20j -1.86757532e+00+2.94002527e-20j
  -1.88212577e+00+4.67633107e-20j -1.89483596e+00-3.69855510e-21j
  -1.90761240e+00+1.56145166e-19j -1.92164487e+00+7.27739063e-20j
  -1.93719965e+00-5.89307271e-20j -1.95336367e+00+6.29844243e-20j
  -1.96853823e+00-2.86803245e-20j -1.98497421e+00+7.05334039e-20j
  -2.00245869e+00+1.17031904e-19j -2.01918468e+00+1.16727152e-19j
  -2.03563088e+00+6.16539052e-20j -2.05171675e+00+1.22588146e-19j
  -2.07102148e+00+1.22843781e-19j -2.08845984e+00+2.93899906e-19j
  -2.10451655e+00+1.31909969e-19j -2.12160483e+00-7.38398014e-20j
  -2.14082006e+00+7.08583230e-20j -2.16062474e+00-1.41067975e-20j
  -2.17962682e+00+6.20739215e-21j -2.19798168e+00+3.25735744e-20j
  -2.21677305e+00-4.74893757e-20j -2.23616465e+00-9.94133839e-20j
  -2.25573297e+00+1.93163969e-20j -2.27494726e+00-8.24143195e-20j
  -2.29235575e+00-2.28676414e-21j -2.30750201e+00+6.41020376e-20j
  -2.32087809e+00-7.20560080e-20j -2.32950943e+00+3.43634127e-20j
  -2.33814060e+00+8.44343881e-20j -2.34566939e+00+2.80780683e-20j
  -2.35111854e+00+3.05970100e-20j -2.35603654e+00-1.63938220e-20j
  -2.36216893e+00+4.10876460e-20j -2.36575296e+00+8.31313286e-20j
  -2.36785312e+00+2.60346928e-20j -2.37001150e+00-5.35822688e-20j
  -2.37255607e+00-1.09781503e-19j -2.37413591e+00-4.75076033e-20j
  -2.37566180e+00+2.91294961e-20j -2.37762255e+00+1.60815607e-19j
  -2.37815424e+00+6.13069646e-20j -2.37887137e+00+9.64770281e-20j
  -2.37972895e+00+1.07512529e-19j -2.38045589e+00+1.02882497e-19j
  -2.37979130e+00+3.69830673e-20j -2.37974831e+00+9.23173194e-20j
  -2.37867743e+00+3.33082943e-20j -2.38003710e+00+2.44244600e-20j
  -2.38044528e+00+5.70190194e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j]]
