mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.69064297-1.08505734e-19j  0.        +0.00000000e+00j
 -1.69064297+1.08505734e-19j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0, muB=0, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.69064297e+00-1.08505734e-19j  1.69064297e+00-1.08505734e-19j
   1.69274123e+00-6.22074755e-05j  1.70004386e+00+1.57611726e-04j
   2.43875498e+00+2.40126556e-21j  2.43876524e+00-3.37802696e-19j
   2.43909672e+00+1.26107608e-18j  2.43885553e+00+2.51732104e-19j
   2.43863128e+00+2.72010575e-19j  2.43866545e+00+4.92402349e-19j
   2.43868385e+00+3.43519699e-19j  2.43824051e+00+3.45617527e-19j
   2.43843239e+00-1.32311172e-19j  2.43860203e+00-1.80722892e-20j
   2.43814452e+00-2.07594260e-19j  2.43821981e+00+7.24547444e-20j
   2.43860548e+00+4.33465821e-20j  2.43843791e+00-1.06255069e-18j
   2.43854264e+00-6.61228420e-19j  2.43824178e+00-1.83880038e-19j
   2.43863389e+00-2.61021597e-19j  2.43843643e+00-5.52434760e-19j
   2.43831187e+00+4.39193946e-20j  2.43876632e+00+1.07732136e-20j
   2.43858807e+00+4.50414986e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  -1.44124417e-03-1.31311283e-05j -1.35879182e-02+2.62766623e-04j
  -2.61155271e-02-5.87024307e-04j -3.75673255e-02+9.27785795e-04j
  -5.07900986e-02-8.64327364e-04j -6.42602215e-02+9.38358851e-04j
  -7.89584660e-02-9.36414758e-04j -9.30677469e-02+2.13046857e-03j
  -1.13165905e-01-2.68337755e-03j -1.38329288e-01+3.81358331e-03j
  -1.65873534e-01-3.32850269e-03j -1.92426507e-01+2.32613178e-03j
  -2.21308775e-01-1.49237665e-03j -2.50534652e-01+1.79816869e-03j
  -2.87155423e-01-1.59225488e-03j -3.23012290e-01+9.84829888e-04j
  -3.59344157e-01-6.86403249e-04j -3.95153180e-01+1.60209621e-03j
  -4.36266163e-01-7.35738305e-04j -4.76958406e-01+6.82430563e-04j
  -5.15499184e-01-7.69614436e-04j -5.57154747e-01+5.61335397e-04j
  -5.97616379e-01-2.49447330e-04j -6.40377599e-01+5.75290067e-05j
  -6.81844914e-01-4.06894061e-05j -7.24765554e-01-9.68281834e-07j
  -7.65528939e-01-6.30075056e-06j -8.05334623e-01+5.32885744e-06j
  -8.50961733e-01-4.21076101e-06j -8.93451442e-01+7.72746596e-07j
  -9.33171789e-01-1.12960141e-06j -9.76960228e-01+6.32432344e-07j
  -1.01764393e+00-1.57187225e-07j -1.05765741e+00-4.94582191e-08j
  -1.09969833e+00-2.93010529e-08j -1.14227989e+00-2.29034409e-08j
  -1.18120486e+00-1.14914460e-08j -1.22167336e+00-7.36139163e-09j
  -1.26108580e+00-5.06104502e-09j -1.29993720e+00-2.92901222e-09j
  -1.34030956e+00-1.83252421e-09j -1.37606122e+00-1.16662642e-09j
  -1.41472730e+00-7.67426685e-10j -1.45320996e+00-4.18052017e-10j
  -1.48974507e+00-2.98678594e-10j -1.52623877e+00-1.60460979e-10j
  -1.56341757e+00-1.15905227e-10j -1.59869301e+00-6.24792776e-11j
  -1.63546373e+00-4.36028330e-11j -1.66977799e+00-1.83320607e-11j
  -1.70411320e+00-1.69178317e-11j -1.73977137e+00-7.47534371e-12j
  -1.77202495e+00-6.18995982e-12j -1.79914429e+00-4.48497427e-12j
  -1.82345755e+00-3.02995176e-12j -1.84429842e+00-2.02984255e-12j
  -1.86200028e+00-1.35648776e-12j -1.87753344e+00-8.95055316e-13j
  -1.89046978e+00-5.89542547e-13j -1.90270017e+00-3.84988230e-13j
  -1.91312133e+00-2.52131000e-13j -1.92215402e+00-1.64518800e-13j
  -1.93036756e+00-1.07036922e-13j -1.93762311e+00-6.97222475e-14j
  -1.94366308e+00-4.54862673e-14j -1.94884580e+00-2.94980235e-14j
  -1.95328373e+00-1.93362942e-14j -1.95668792e+00-1.25687370e-14j
  -1.95994879e+00-8.18996873e-15j -1.96257569e+00-5.32474373e-15j
  -1.96501423e+00-3.46481963e-15j -1.96756577e+00-2.25005644e-15j
  -1.96953951e+00-1.45571355e-15j -1.97135310e+00-9.42885907e-16j
  -1.97267688e+00-6.12850505e-16j -1.97460077e+00-3.98031763e-16j
  -1.97521009e+00-2.58265408e-16j -1.97621812e+00-1.66242317e-16j
  -1.97722996e+00-1.07008502e-16j -1.97835638e+00-7.06700494e-17j
  -1.97880525e+00-5.16163003e-17j -1.97945182e+00-3.49296993e-17j
  -1.97987151e+00-2.04668656e-17j -1.98064734e+00-1.22671809e-17j
  -1.98114351e+00-4.57209421e-18j -1.98132988e+00-4.40182694e-18j
  -1.98189785e+00-2.96676376e-18j -1.98183769e+00-4.55989570e-18j
  -1.98198348e+00-2.88804969e-18j -1.98217659e+00-3.37249133e-18j
  -1.98224027e+00-1.70364514e-18j -1.98228892e+00+8.64722129e-19j
  -1.98251692e+00+1.44789684e-18j -1.98278392e+00-8.10607615e-19j
  -1.98320782e+00-2.76309006e-18j -1.98335020e+00-1.02085107e-18j
  -1.98306262e+00-1.93500374e-18j -1.98366987e+00-5.60474049e-19j
  -1.98353464e+00+1.77647880e-18j -1.98330926e+00+9.09680482e-19j
  -1.98353146e+00-4.28582164e-19j -1.98377993e+00+1.35109160e-18j
  -1.98367947e+00+1.99314247e-18j -1.98346029e+00+2.98407844e-18j
  -1.98345426e+00+2.31812220e-18j -1.98348252e+00-1.25527624e-18j
  -1.98398785e+00-9.53652376e-19j -1.98405606e+00-1.24695407e-18j
  -1.98379174e+00-1.30095150e-18j -1.98368724e+00-2.63643592e-19j
  -1.98366376e+00-2.61586692e-18j -1.98342313e+00-1.53598928e-18j
  -1.98353521e+00-1.48857530e-18j -1.98359284e+00-1.78241723e-18j
  -1.98328592e+00-4.53547464e-18j -1.98312716e+00-5.52885199e-18j
  -1.98344276e+00-1.27298878e-18j -1.98321977e+00-3.52077759e-18j
  -1.98318905e+00-3.91244679e-18j -1.98303248e+00-1.29303644e-18j
  -1.98328144e+00-2.31523243e-18j -1.98375898e+00-2.18300481e-18j
  -1.98383812e+00-1.73672351e-18j -1.98362682e+00-1.51620035e-18j
  -1.98375279e+00-2.85569256e-18j -1.98406736e+00-3.90470250e-18j
  -1.98351899e+00-4.39555979e-18j -1.98359439e+00-2.87542473e-18j
  -1.98373718e+00-4.16007000e-18j -1.98386026e+00-3.02247241e-18j
  -1.98424544e+00-5.47551720e-19j -1.98404558e+00-2.13890200e-18j
  -1.98366215e+00-3.35624773e-18j -1.98380372e+00-8.85578094e-19j
  -1.98387693e+00-2.04151578e-18j -1.98344018e+00-3.28325370e-19j
  -1.98376270e+00-1.58633666e-18j -1.98370960e+00-6.39854680e-19j
  -1.98340876e+00+2.21069306e-18j -1.98338842e+00+4.82933559e-18j
  -1.98362232e+00+2.39340638e-18j -1.98374874e+00+1.83608946e-18j
  -1.98394818e+00+2.93156221e-18j -1.98357843e+00+7.19106596e-18j
  -1.98371666e+00+4.44009443e-18j -1.98353920e+00+3.90184605e-18j
  -1.98341333e+00+3.01888516e-18j -1.98383389e+00+1.19041932e-18j
  -1.98355968e+00+4.54792728e-19j]
 [-1.69064297e+00+1.08505734e-19j -1.69064297e+00+1.08505734e-19j
  -1.68844590e+00-6.22074755e-05j -1.67725757e+00+1.57289817e-04j
  -1.66693889e+00-5.67061563e-04j -1.65809086e+00+5.28750629e-04j
  -1.64834185e+00-6.62900630e-04j -1.63801082e+00+5.53275665e-04j
  -1.62971865e+00-6.66328778e-04j -1.62044716e+00+1.18410057e-03j
  -1.61053276e+00-1.32646004e-03j -1.59824718e+00+2.13058479e-03j
  -1.58621065e+00-2.03451066e-03j -1.57548882e+00+1.11175813e-03j
  -1.56609733e+00-1.25335905e-03j -1.55568243e+00+1.07722909e-03j
  -1.54352423e+00-9.14964184e-04j -1.53423050e+00+7.47243897e-04j
  -1.52448444e+00-4.48112091e-04j -1.51772570e+00+5.33505396e-04j
  -1.51072414e+00-4.28773311e-04j -1.50433454e+00+6.00498832e-04j
  -1.50005478e+00-1.00668761e-04j -1.49670020e+00+3.90703660e-04j
  -1.49621847e+00-9.32379583e-05j -1.49425965e+00+5.86611653e-05j
  -1.49499782e+00+1.14364043e-06j -1.49700935e+00+1.24562375e-05j
  -1.50018208e+00+4.57969885e-06j -1.50353346e+00+4.61916792e-06j
  -1.50657145e+00+3.31252545e-07j -1.51163231e+00+1.30268369e-06j
  -1.51905313e+00+1.15301697e-07j -1.52541482e+00+5.30236700e-07j
  -1.53396323e+00+1.17601537e-07j -1.54263506e+00+9.26844669e-08j
  -1.55267160e+00+5.70050816e-08j -1.56201697e+00+3.44967453e-08j
  -1.57328337e+00+2.27919877e-08j -1.58480164e+00+1.40459269e-08j
  -1.59688368e+00+8.77753639e-09j -1.60826666e+00+5.63963562e-09j
  -1.61858959e+00+3.58992720e-09j -1.63221009e+00+2.29231415e-09j
  -1.64431567e+00+1.45359742e-09j -1.65584608e+00+9.35356225e-10j
  -1.66780839e+00+5.89933230e-10j -1.68087318e+00+3.81109078e-10j
  -1.69296153e+00+2.42150039e-10j -1.70519537e+00+1.52975563e-10j
  -1.71673821e+00+9.63856794e-11j -1.72835144e+00+6.13303312e-11j
  -1.73978992e+00+3.85447551e-11j -1.75130638e+00+2.47166508e-11j
  -1.76265846e+00+1.53570893e-11j -1.77399227e+00+9.70601129e-12j
  -1.78545726e+00+6.10821383e-12j -1.79496728e+00+3.88317308e-12j
  -1.80519685e+00+2.48216906e-12j -1.81402356e+00+1.58805616e-12j
  -1.82172242e+00+1.01964767e-12j -1.82944090e+00+6.53992150e-13j
  -1.83745638e+00+4.20849033e-13j -1.84398603e+00+2.70921329e-13j
  -1.84914566e+00+1.74542839e-13j -1.85277236e+00+1.12750951e-13j
  -1.85705205e+00+7.29444645e-14j -1.85972157e+00+4.70698229e-14j
  -1.86319215e+00+3.05721062e-14j -1.86540816e+00+1.97846364e-14j
  -1.86842099e+00+1.28203956e-14j -1.87146911e+00+8.29993647e-15j
  -1.87463479e+00+5.37650229e-15j -1.87630720e+00+3.48351724e-15j
  -1.87839714e+00+2.25102940e-15j -1.88014085e+00+1.45561680e-15j
  -1.88149844e+00+9.43022617e-16j -1.88193500e+00+6.12867713e-16j
  -1.88397000e+00+3.96523949e-16j -1.88410894e+00+2.56637144e-16j
  -1.88413735e+00+1.65739948e-16j -1.88456458e+00+1.08396226e-16j
  -1.88743470e+00+7.64887360e-17j -1.88874238e+00+5.02033631e-17j
  -1.88937261e+00+3.09838695e-17j -1.89074129e+00+1.88455888e-17j
  -1.89031018e+00+9.82469133e-18j -1.88976506e+00+7.43500027e-18j
  -1.89050720e+00+5.15774460e-18j -1.89042912e+00+6.64765312e-18j
  -1.89040420e+00+6.04875284e-18j -1.89161606e+00+5.71855609e-18j
  -1.89154478e+00+4.09208775e-18j -1.89110620e+00+1.66336999e-18j
  -1.89173581e+00+7.14440942e-19j -1.89129544e+00+1.49749924e-18j
  -1.89065435e+00+3.00919736e-18j -1.89053519e+00+1.65330067e-18j
  -1.89190795e+00+2.33269135e-18j -1.89063046e+00+9.15854260e-19j
  -1.89103697e+00-1.20695494e-18j -1.89058607e+00-1.91828799e-18j
  -1.89093783e+00-6.15221625e-19j -1.89121925e+00-1.60142709e-18j
  -1.89137583e+00-2.20014274e-18j -1.89255738e+00-2.82920140e-18j
  -1.89302673e+00-2.60701039e-18j -1.89225917e+00+3.41967435e-19j
  -1.89155251e+00+1.56469873e-18j -1.89109530e+00+1.97439512e-18j
  -1.88998795e+00+2.07294623e-18j -1.89089890e+00+6.63019063e-19j
  -1.89044993e+00+3.82353931e-18j -1.89012227e+00+2.99309184e-18j
  -1.89068331e+00+1.52581714e-18j -1.88978013e+00+1.98267305e-18j
  -1.88979825e+00+4.65979407e-18j -1.89048142e+00+6.44576114e-18j
  -1.89054458e+00+1.70792934e-18j -1.89039592e+00+4.10158843e-18j
  -1.89127510e+00+3.40423074e-18j -1.88958834e+00+2.13400923e-18j
  -1.89022234e+00+2.13657527e-18j -1.88965381e+00+2.32705772e-18j
  -1.88950085e+00+2.53482631e-18j -1.88927197e+00+2.41021215e-18j
  -1.88912230e+00+3.27345175e-18j -1.89010466e+00+4.98035386e-18j
  -1.89059917e+00+6.58668104e-18j -1.89135185e+00+5.23573758e-18j
  -1.89194484e+00+6.19829858e-18j -1.89231090e+00+4.26454876e-18j
  -1.89168727e+00+2.03958620e-18j -1.89226911e+00+3.49244529e-18j
  -1.89376828e+00+4.50348170e-18j -1.89318040e+00+1.31834422e-18j
  -1.89228126e+00+1.54330173e-18j -1.89318910e+00+2.73124368e-19j
  -1.89165359e+00+4.79399073e-19j -1.89287651e+00+1.11835950e-18j
  -1.89214195e+00-1.55897760e-18j -1.89192902e+00-4.39680012e-18j
  -1.89142024e+00-2.37205206e-18j -1.88962055e+00-3.11800427e-18j
  -1.88966260e+00-4.17184224e-18j -1.88947170e+00-8.23208517e-18j
  -1.89000384e+00-5.79040337e-18j -1.88995191e+00-4.02227961e-18j
  -1.89026483e+00-3.46893248e-18j -1.89080238e+00-1.06664842e-18j
  -1.89124437e+00-5.78854010e-19j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
