mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.08625643+0.j  0.        +0.j -0.08625643+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=1, mu=0, muB=0, t=1, inhomp=False, inhomi=True)
 alpha=0.9
 dels: [[ 8.62564300e-02+0.00000000e+00j  8.62564300e-02+0.00000000e+00j
   9.17948100e-02-4.83971504e-06j  9.54837206e-02-1.59214863e-06j
   1.22616277e-02+2.41170929e-11j  1.29644627e-02+2.13301891e-11j
   1.36751127e-02+1.88658963e-11j  1.44159074e-02+1.66860864e-11j
   1.51455617e-02+1.47576902e-11j  1.58824226e-02+1.30529448e-11j
   1.66036170e-02+1.15445690e-11j  1.73271803e-02+1.02114414e-11j
   1.80325920e-02+9.03051217e-12j  1.87301266e-02+7.98679066e-12j
   1.94396980e-02+7.06390449e-12j  2.01267247e-02+6.24801057e-12j
   2.08051675e-02+5.52577407e-12j  2.14753579e-02+4.88722919e-12j
   2.21194415e-02+4.32223288e-12j  2.27576408e-02+3.82265760e-12j
   2.33714303e-02+3.38088179e-12j  2.39684708e-02+2.99031093e-12j
   2.45582205e-02+2.64482320e-12j  2.51321457e-02+2.33917810e-12j
   2.56920934e-02+2.06889655e-12j  2.62210739e-02+1.82983354e-12j
   2.67354264e-02+1.61844348e-12j  2.72338835e-02+1.43132060e-12j
   2.77065790e-02+1.26593581e-12j  2.81887184e-02+1.11973608e-12j
   2.86481433e-02+9.90429312e-13j  2.90777370e-02+8.76003481e-13j]
 [-8.62564300e-02+0.00000000e+00j -8.62564300e-02+0.00000000e+00j
  -9.16385092e-02-4.83971504e-06j -9.50269946e-02-1.60407611e-06j
  -9.05140801e-02-1.27028160e-06j -8.73222694e-02-9.59706142e-07j
  -8.54145896e-02-6.84530580e-07j -8.34338125e-02-4.92485411e-07j
  -8.13610039e-02-3.56844898e-07j -7.94211633e-02-2.58057706e-07j
  -7.75689120e-02-1.86520588e-07j -7.57852877e-02-1.34938179e-07j
  -7.40564310e-02-9.77427591e-08j -7.23760176e-02-7.09246946e-08j
  -7.07282526e-02-5.16048271e-08j -6.91619415e-02-3.76055694e-08j
  -6.76474690e-02-2.75007819e-08j -6.61656786e-02-2.01904575e-08j
  -6.47444394e-02-1.48909462e-08j -6.33542388e-02-1.10508126e-08j
  -6.20191908e-02-8.24541960e-09j -6.07025253e-02-6.20373679e-09j
  -5.94355763e-02-4.70658612e-09j -5.81641122e-02-3.60713514e-09j
  -5.69300864e-02-2.79181375e-09j -5.57147028e-02-2.18522885e-09j
  -5.45314679e-02-1.72875156e-09j -5.33714738e-02-1.38178766e-09j
  -5.22133468e-02-1.11784022e-09j -5.10832591e-02-9.13692343e-10j
  -4.99503393e-02-7.54504538e-10j -4.88409657e-02-6.28789566e-10j
  -4.77340150e-02-5.28091827e-10j -4.66344156e-02-4.47122986e-10j
  -4.55534310e-02-3.81056865e-10j -4.44557724e-02-3.26416535e-10j
  -4.33553913e-02-2.81213822e-10j -4.22441671e-02-2.43213758e-10j
  -4.11262415e-02-2.11043285e-10j -3.99865427e-02-1.83635093e-10j
  -3.88369152e-02-1.60117259e-10j -3.76576363e-02-1.39868965e-10j
  -3.64587214e-02-1.22383255e-10j -3.52175966e-02-1.07409904e-10j
  -3.39449203e-02-9.42715007e-11j -3.26271975e-02-8.29002042e-11j
  -3.12673530e-02-7.29340929e-11j -2.98460736e-02-6.41520542e-11j
  -2.83649926e-02-5.64857169e-11j -2.68175949e-02-4.97270369e-11j
  -2.51881983e-02-4.38592268e-11j -2.34616973e-02-3.86939827e-11j
  -2.16430318e-02-3.41203819e-11j -1.97192888e-02-3.01222387e-11j
  -1.76784085e-02-2.66152550e-11j -1.55074725e-02-2.35310949e-11j
  -1.32022591e-02-2.07873028e-11j -1.07440596e-02-1.83843286e-11j
  -8.12215042e-03-1.62765685e-11j -5.32020489e-03-1.44008028e-11j
  -2.32261036e-03-1.27351912e-11j  8.67833837e-04-1.12886820e-11j
   4.26984540e-03-1.00045595e-11j  7.89618102e-03-8.87193029e-12j
   1.17472267e-02-7.87876758e-12j  1.58191347e-02-7.00314430e-12j
   2.01196875e-02-6.22974104e-12j  2.46577094e-02-5.55542253e-12j
   2.94164470e-02-4.95302410e-12j  3.43771696e-02-4.42062204e-12j
   3.95019421e-02-3.95082608e-12j  4.48044216e-02-3.53315985e-12j
   5.02041027e-02-3.16628114e-12j  5.57340985e-02-2.84127775e-12j
   6.13563591e-02-2.54969769e-12j  6.70063836e-02-2.29445191e-12j
   7.26792734e-02-2.06096605e-12j  7.82940490e-02-1.85369173e-12j
   8.38818941e-02-1.66697685e-12j  8.93836676e-02-1.50182926e-12j
   9.48187955e-02-1.35230740e-12j  1.00101272e-01-1.21625947e-12j
   1.05256496e-01-1.09422742e-12j  1.10248513e-01-9.87203568e-13j
   1.15131421e-01-8.87907240e-13j  1.19775316e-01-7.99656558e-13j
   1.24273888e-01-7.18466127e-13j  1.28578151e-01-6.46012902e-13j
   1.32735719e-01-5.80117741e-13j  1.36736387e-01-5.20301065e-13j
   1.40509283e-01-4.67662155e-13j  1.44131535e-01-4.19401136e-13j
   1.47548046e-01-3.76257459e-13j  1.50795551e-01-3.37695188e-13j
   1.53933384e-01-3.02439872e-13j  1.56935190e-01-2.70815166e-13j
   1.59756590e-01-2.42333941e-13j  1.62447542e-01-2.16610870e-13j
   1.64970658e-01-1.93784108e-13j  1.67387127e-01-1.73304799e-13j
   1.69722236e-01-1.54830326e-13j  1.71801728e-01-1.38326653e-13j
   1.73892841e-01-1.23505481e-13j  1.75847924e-01-1.10166994e-13j
   1.77726024e-01-9.81808941e-14j  1.79505452e-01-8.76144816e-14j
   1.81136044e-01-7.81147092e-14j  1.82697512e-01-6.95847017e-14j]]
nus: [[0.        +0.j 0.99759338+0.j 0.71481344+0.j 0.5124173 +0.j
  0.53234858+0.j 0.55151458+0.j 0.54685314+0.j 0.54310777+0.j
  0.54262036+0.j 0.54201559+0.j 0.54101817+0.j 0.54009927+0.j
  0.53927722+0.j 0.53848872+0.j 0.53773272+0.j 0.53700558+0.j
  0.53631488+0.j 0.53565624+0.j 0.53502778+0.j 0.53442551+0.j
  0.53385129+0.j 0.53330774+0.j 0.53278197+0.j 0.53228477+0.j
  0.53181576+0.j 0.53136573+0.j 0.53093573+0.j 0.53053472+0.j
  0.53015658+0.j 0.52979879+0.j 0.52946236+0.j 0.52914667+0.j
  0.52885046+0.j 0.52857762+0.j 0.52832505+0.j 0.5280932 +0.j
  0.52789199+0.j 0.5277137 +0.j 0.52755671+0.j 0.5274233 +0.j
  0.52731253+0.j 0.52723716+0.j 0.5271906 +0.j 0.52717935+0.j
  0.52720733+0.j 0.52726814+0.j 0.52737666+0.j 0.52753359+0.j
  0.52775324+0.j 0.52803104+0.j 0.52837918+0.j 0.52880623+0.j
  0.52932158+0.j 0.52993513+0.j 0.53066417+0.j 0.53151567+0.j
  0.53251808+0.j 0.53366907+0.j 0.53499755+0.j 0.53652745+0.j
  0.53828166+0.j 0.54025475+0.j 0.54248253+0.j 0.54498063+0.j
  0.54774961+0.j 0.55079013+0.j 0.55411648+0.j 0.55772401+0.j
  0.56158789+0.j 0.56567768+0.j 0.56993897+0.j 0.57437275+0.j
  0.5789171 +0.j 0.58353373+0.j 0.58823143+0.j 0.59292678+0.j
  0.59754117+0.j 0.60204959+0.j 0.60649869+0.j 0.61083908+0.j
  0.61508524+0.j 0.61911051+0.j 0.62296777+0.j 0.6266527 +0.j
  0.63024197+0.j 0.63358593+0.j 0.63676463+0.j 0.63983822+0.j
  0.6427151 +0.j 0.64546098+0.j 0.64801772+0.j 0.65049012+0.j
  0.65277041+0.j 0.65491986+0.j 0.65695612+0.j 0.65892212+0.j
  0.66070678+0.j 0.66243042+0.j 0.66403567+0.j 0.66556385+0.j
  0.6670253 +0.j 0.66832215+0.j 0.66958534+0.j 0.67081342+0.j
  0.67196659+0.j 0.6730309 +0.j 0.67401717+0.j]
 [0.        +0.j 0.99952183+0.j 1.001908  +0.j 0.99331968+0.j
  0.97436518+0.j 0.96206907+0.j 0.96490575+0.j 0.96694216+0.j
  0.96637938+0.j 0.96597717+0.j 0.96596661+0.j 0.96593228+0.j
  0.96584647+0.j 0.96576876+0.j 0.96570135+0.j 0.96563592+0.j
  0.96557206+0.j 0.96551123+0.j 0.96545324+0.j 0.96539728+0.j
  0.96534388+0.j 0.96529242+0.j 0.96524325+0.j 0.96519581+0.j
  0.96515022+0.j 0.965106  +0.j 0.96506377+0.j 0.96502306+0.j
  0.96498391+0.j 0.96494657+0.j 0.96491041+0.j 0.96487579+0.j
  0.96484232+0.j 0.9648103 +0.j 0.96477951+0.j 0.96474997+0.j
  0.96472183+0.j 0.96469462+0.j 0.96466886+0.j 0.96464419+0.j
  0.96462063+0.j 0.9645981 +0.j 0.96457677+0.j 0.96455686+0.j
  0.96453832+0.j 0.96452114+0.j 0.96450568+0.j 0.9644916 +0.j
  0.96447959+0.j 0.96446963+0.j 0.9644623 +0.j 0.96445749+0.j
  0.96445575+0.j 0.96445752+0.j 0.96446339+0.j 0.9644739 +0.j
  0.96448999+0.j 0.96451219+0.j 0.96454194+0.j 0.96457947+0.j
  0.96462636+0.j 0.96468427+0.j 0.96475446+0.j 0.96483709+0.j
  0.9649343 +0.j 0.96504729+0.j 0.96517612+0.j 0.96532081+0.j
  0.96548224+0.j 0.9656602 +0.j 0.96585327+0.j 0.96605858+0.j
  0.96627332+0.j 0.96649662+0.j 0.96672346+0.j 0.96695317+0.j
  0.9671855 +0.j 0.96741525+0.j 0.96763739+0.j 0.96785087+0.j
  0.96805808+0.j 0.9682585 +0.j 0.96845139+0.j 0.96863054+0.j
  0.96879763+0.j 0.96895683+0.j 0.96910972+0.j 0.9692473 +0.j
  0.9693765 +0.j 0.96949913+0.j 0.96961359+0.j 0.96971976+0.j
  0.96981743+0.j 0.96991082+0.j 0.96999438+0.j 0.97007062+0.j
  0.97014495+0.j 0.97021501+0.j 0.97027715+0.j 0.97033608+0.j
  0.97038927+0.j 0.97044271+0.j 0.97049169+0.j 0.97053123+0.j
  0.97057167+0.j 0.97061194+0.j 0.97064977+0.j]
 [0.        +0.j 0.99758655+0.j 0.71460139+0.j 0.51230912+0.j
  0.53219326+0.j 0.55124247+0.j 0.54656272+0.j 0.54280684+0.j
  0.54227398+0.j 0.54163361+0.j 0.54060798+0.j 0.5396534 +0.j
  0.53879016+0.j 0.53795204+0.j 0.53712877+0.j 0.53635499+0.j
  0.53561547+0.j 0.53489553+0.j 0.5342116 +0.j 0.53354952+0.j
  0.53291948+0.j 0.53230452+0.j 0.53171846+0.j 0.531137  +0.j
  0.53057896+0.j 0.53003756+0.j 0.529517  +0.j 0.52901394+0.j
  0.52851823+0.j 0.5280422 +0.j 0.52757319+0.j 0.52712152+0.j
  0.52667954+0.j 0.52624888+0.j 0.52583477+0.j 0.52542356+0.j
  0.52502196+0.j 0.52462828+0.j 0.52424451+0.j 0.52386637+0.j
  0.52349896+0.j 0.52313897+0.j 0.52279037+0.j 0.52244986+0.j
  0.52212335+0.j 0.52180952+0.j 0.52151449+0.j 0.52123758+0.j
  0.52098692+0.j 0.52076615+0.j 0.52058122+0.j 0.52043927+0.j
  0.52035277+0.j 0.5203329 +0.j 0.5203946 +0.j 0.52055282+0.j
  0.52083132+0.j 0.52124673+0.j 0.52182824+0.j 0.52260608+0.j
  0.52361449+0.j 0.52487674+0.j 0.526434  +0.j 0.52832022+0.j
  0.53056055+0.j 0.53317396+0.j 0.53618421+0.j 0.53960419+0.j
  0.54342059+0.j 0.54760636+0.j 0.55210511+0.j 0.5569078 +0.j
  0.56191925+0.j 0.56711647+0.j 0.57246315+0.j 0.57785296+0.j
  0.58322687+0.j 0.58850909+0.j 0.59373152+0.j 0.59882915+0.j
  0.60381119+0.j 0.60856047+0.j 0.61311736+0.j 0.61746843+0.j
  0.62168418+0.j 0.62561136+0.j 0.62934633+0.j 0.63291077+0.j
  0.63627934+0.j 0.63948162+0.j 0.64244962+0.j 0.64528558+0.j
  0.64791622+0.j 0.65038458+0.j 0.65274394+0.j 0.65499751+0.j
  0.65705896+0.j 0.65902192+0.j 0.66084929+0.j 0.66258627+0.j
  0.66425628+0.j 0.66571314+0.j 0.66716362+0.j 0.66855023+0.j
  0.66985256+0.j 0.67106521+0.j 0.67217104+0.j]]
