mM = AHM.Model(Del0A, Del0B, Del0C= [ 2.+0.j  0.+0.j -2.+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.343025, muB=0.343025, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
   1.95712182e+00+1.26944620e-20j  1.91899550e+00-9.21017040e-22j
   1.60945860e+00-3.32748373e-20j  1.60749505e+00-3.15176724e-20j
   1.60668584e+00-4.00144620e-20j  1.60545374e+00-2.15667994e-20j
   1.60416000e+00+4.15192615e-21j  1.60319148e+00-4.75770433e-20j
   1.60223142e+00-2.28977025e-20j  1.60202340e+00-3.76471817e-21j
   1.60175370e+00+2.14773202e-20j  1.60064245e+00-1.94794928e-20j
   1.60027193e+00+4.45539552e-20j  1.60014014e+00+9.26220706e-20j
   1.60017509e+00+1.69238296e-19j  1.60111618e+00+8.49227539e-20j
   1.60137739e+00+3.43442450e-20j  1.60219237e+00-1.58551883e-20j
   1.60338665e+00-1.75966467e-20j  1.60471558e+00-2.53820757e-20j
   1.60738240e+00-4.56358497e-20j  1.60968734e+00-1.01196725e-19j
   1.61228038e+00-8.97392782e-20j  1.61602385e+00-6.81651364e-20j
   1.62046533e+00+5.91955009e-21j  1.62445278e+00+6.02948681e-20j
   1.62842684e+00+7.49618366e-20j  1.63360441e+00-5.21442778e-20j
   1.63892551e+00-8.12472133e-20j  1.64435036e+00-9.53340015e-20j
   1.65018662e+00-6.78568666e-20j  1.65593789e+00-4.63249569e-20j
   1.66317827e+00+1.43468287e-20j  1.67027318e+00+1.09468104e-20j
   1.67781209e+00+4.65504786e-20j  1.68561827e+00+2.81182912e-20j
   1.69286404e+00+5.10113514e-20j  1.70089714e+00-1.32660948e-19j
   1.70931680e+00-1.14760852e-19j  1.71714392e+00-7.77480544e-20j
   1.72577886e+00+1.20708419e-20j  1.73402614e+00+3.87803725e-20j
   1.74314107e+00-1.94214945e-21j  1.75299957e+00+8.15752177e-21j
   1.76329515e+00+4.23940860e-20j  1.77326931e+00+5.06791309e-20j
   1.78334070e+00+4.39885510e-20j  1.79324571e+00+4.65638311e-20j
   1.80276138e+00+2.10231083e-20j  1.81288288e+00+5.54278661e-21j
   1.82306461e+00+3.12914740e-20j  1.83320020e+00+3.33611807e-20j
   1.84330719e+00+4.12495211e-20j  1.85273588e+00+1.06789876e-20j
   1.86215081e+00+1.56672211e-20j  1.87093444e+00+1.83092096e-20j
   1.87900071e+00-2.45931227e-20j  1.88677626e+00-2.05699097e-20j
   1.89359738e+00-2.72004477e-20j  1.89994351e+00-2.76974814e-20j
   1.90552638e+00-6.27242113e-21j  1.91084316e+00-3.41532069e-21j
   1.91540043e+00-7.03916180e-21j  1.91969014e+00+8.58835094e-22j
   1.92339069e+00-1.42274637e-20j  1.92641524e+00+4.94196999e-21j
   1.92944693e+00-4.59882492e-21j  1.93217326e+00+3.74224592e-21j
   1.93411107e+00-1.43349022e-22j  1.93621843e+00+1.26139490e-21j
   1.93782670e+00+4.64203962e-21j  1.93932091e+00+5.59518780e-21j
   1.94067906e+00-3.45164873e-21j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   1.49886915e-03+9.10648275e-20j  3.03565018e-03+4.74446963e-20j
   4.65232826e-03+2.65633413e-20j  5.82989305e-03+1.03386262e-19j
   5.68397467e-03+9.06585248e-20j  6.24870142e-03+5.33601981e-20j
   5.67496159e-03+7.04219682e-21j  6.01375960e-03-6.47524550e-21j
   7.32511415e-03+4.37445905e-20j  9.37030910e-03-7.14963784e-20j
   1.13239362e-02+2.18223670e-20j  1.27645394e-02-2.72849908e-20j
   1.47618571e-02+2.34580325e-20j  1.61017895e-02+3.80851319e-20j
   1.75549789e-02+1.80423791e-20j  1.87429942e-02-5.76904853e-20j
   2.07418942e-02-1.05341955e-20j  2.28533346e-02-1.44770952e-19j
   2.45745621e-02-6.30164935e-21j  2.76420184e-02-6.11417224e-20j
   3.05961006e-02-7.30950312e-20j  3.22401087e-02-5.56311945e-20j
   3.31961841e-02+1.07169451e-19j  3.61044319e-02-2.01819987e-19j
   3.95927388e-02-1.06068885e-19j  4.32578453e-02-9.58960178e-20j
   4.74732409e-02-1.53562954e-19j  5.10386878e-02+3.88771648e-20j
   5.58324933e-02+5.51171571e-20j  6.01641059e-02-2.98692840e-20j
   6.46473822e-02+9.17420053e-22j  6.92338425e-02-7.25576583e-20j
   7.44538509e-02+4.67315542e-21j  7.97307278e-02-7.61204391e-20j
   8.60375110e-02-1.47872571e-20j  9.27811377e-02+2.33970936e-20j
   9.89745752e-02-8.55880020e-20j  1.06765431e-01-1.02481718e-19j
   1.13418443e-01-2.23131601e-20j  1.21623663e-01+3.42052385e-21j
   1.30250217e-01+1.49777623e-19j  1.38449175e-01+4.56328693e-20j
   1.47584878e-01+1.32180104e-19j  1.57707959e-01+4.25105292e-20j
   1.68093133e-01+3.66050356e-20j  1.80404830e-01-6.26275984e-20j
   1.92982110e-01+8.77267938e-20j  2.06359599e-01+2.60310969e-20j
   2.19414001e-01-2.26500957e-20j  2.33400739e-01+6.28740634e-20j
   2.48372937e-01-7.03126471e-21j  2.63853995e-01-1.07850946e-19j
   2.80073626e-01-9.00393468e-20j  2.96501238e-01-1.57356703e-19j
   3.13972174e-01-1.30585088e-19j  3.33647621e-01-8.43644686e-20j
   3.53464789e-01+3.41227391e-20j  3.73853292e-01+2.30216032e-20j
   3.95413880e-01+1.08693420e-20j  4.17051492e-01-6.99163226e-20j
   4.39105758e-01-3.11135570e-20j  4.62801216e-01-4.71457519e-20j
   4.87113084e-01+2.74090730e-20j  5.13134204e-01+6.49360426e-21j
   5.39466192e-01+1.21705508e-19j  5.65530061e-01-5.40111987e-20j
   5.91941264e-01+7.02742072e-20j  6.19907691e-01+1.63044603e-19j
   6.49000360e-01+1.12015795e-19j  6.78344888e-01+4.92329028e-20j
   7.08081542e-01-8.38052287e-20j  7.37121661e-01-5.13056582e-20j
   7.66890291e-01+3.23024043e-20j  7.97846634e-01-6.44375906e-20j
   8.29618576e-01-5.49979143e-20j  8.60044489e-01-1.29393574e-19j
   8.90022756e-01-6.14860747e-20j  9.21290556e-01-1.46732135e-19j
   9.53481922e-01-4.27603985e-20j  9.85824110e-01-6.54788160e-20j
   1.01709608e+00+3.00365047e-21j  1.04956265e+00+6.28779934e-20j
   1.08285005e+00+7.65312667e-20j  1.11593713e+00+6.59095278e-20j
   1.14782959e+00+7.72068257e-20j  1.17919231e+00+6.40638644e-20j
   1.21046222e+00-4.27025057e-20j  1.24264595e+00+1.40922529e-20j
   1.27597677e+00+6.49150140e-20j  1.30799423e+00+9.64076068e-21j
   1.33962463e+00+1.02088142e-19j  1.37457754e+00+8.92639099e-21j
   1.40689894e+00+2.30659422e-20j  1.44156912e+00+9.88252013e-20j
   1.47570016e+00-4.19424736e-20j  1.50917412e+00-3.97954571e-20j
   1.54194613e+00+1.09136541e-19j  1.57524289e+00+1.36943912e-19j
   1.60668789e+00+6.22781135e-20j  1.63977846e+00+1.14915971e-19j
   1.67283273e+00-1.08889675e-19j  1.70569362e+00+3.80880923e-20j
   1.73643510e+00+4.07837572e-20j  1.76474640e+00-6.54089530e-20j
   1.79060293e+00-5.80575428e-20j  1.81423856e+00-8.07286691e-20j
   1.83377658e+00+1.10334475e-19j  1.84939459e+00+7.96224604e-20j
   1.86263803e+00+1.60747863e-19j  1.87403265e+00+1.30248449e-19j
   1.88462800e+00+6.88079726e-20j  1.89296796e+00+1.11236206e-19j
   1.90221632e+00+8.98441152e-20j  1.90877390e+00-2.82041071e-20j
   1.91439588e+00-6.80257160e-21j  1.91947525e+00+4.18826788e-20j
   1.92420856e+00+2.28504547e-20j  1.93016764e+00+1.71114240e-19j
   1.93364710e+00+5.55799473e-20j  1.93640186e+00-2.49969131e-20j
   1.93773594e+00-4.08344046e-20j  1.94034868e+00-3.25300307e-20j
   1.94274156e+00-3.91098620e-20j  1.94441442e+00-1.89398018e-20j
   1.94621189e+00-3.81763247e-20j]
 [-2.00000000e+00+0.00000000e+00j -2.00000000e+00+0.00000000e+00j
  -1.95526865e+00-5.35539067e-21j -1.91598947e+00+8.38307568e-20j
  -1.88065187e+00+6.53667307e-20j -1.85046798e+00+1.07176551e-19j
  -1.82263466e+00+1.28222533e-19j -1.79824778e+00+1.75810700e-19j
  -1.77594999e+00+2.51415383e-19j -1.75648381e+00+1.12577066e-19j
  -1.74042768e+00+1.32303571e-19j -1.72608176e+00-1.04150882e-20j
  -1.71392499e+00+2.32698642e-20j -1.70206570e+00-3.31838701e-20j
  -1.69250226e+00-4.90283674e-21j -1.68361497e+00-1.37643174e-20j
  -1.67555402e+00+1.05308237e-20j -1.66770151e+00-6.40254236e-20j
  -1.66158791e+00-3.63978409e-20j -1.65582879e+00-3.57391558e-20j
  -1.65020009e+00+3.90570127e-20j -1.64642886e+00+2.16452119e-20j
  -1.64295816e+00+1.24236678e-20j -1.63928045e+00-3.41865175e-20j
  -1.63532470e+00+8.03904010e-20j -1.63303171e+00+3.15022894e-20j
  -1.63083763e+00+9.03073894e-20j -1.62864964e+00+6.25793131e-20j
  -1.62749075e+00+3.88149566e-20j -1.62546310e+00-1.19415068e-20j
  -1.62445935e+00+6.44994656e-20j -1.62323902e+00-3.17748404e-20j
  -1.62281000e+00-6.35116877e-20j -1.62235416e+00+1.13547426e-20j
  -1.62229744e+00+4.40047233e-20j -1.62172480e+00+8.46279027e-21j
  -1.62178062e+00+4.93757954e-20j -1.62201872e+00-1.32635616e-20j
  -1.62206882e+00-9.49395143e-20j -1.62345024e+00-4.50001966e-21j
  -1.62415348e+00-1.03285453e-19j -1.62536402e+00-8.49835523e-20j
  -1.62621229e+00+6.20627605e-20j -1.62721041e+00+3.94780709e-20j
  -1.62842204e+00+5.09510001e-20j -1.63034771e+00+8.85941092e-21j
  -1.63261135e+00+6.00565992e-20j -1.63547072e+00+2.33063936e-20j
  -1.63762750e+00+4.20980871e-20j -1.64036868e+00+8.48481780e-20j
  -1.64296717e+00+3.56170981e-20j -1.64505910e+00-5.44036242e-21j
  -1.64861126e+00+6.94552379e-20j -1.65204484e+00-4.98987307e-20j
  -1.65585144e+00-5.29292580e-20j -1.65894932e+00-1.12208611e-19j
  -1.66284739e+00-3.60947490e-20j -1.66856503e+00+4.05261726e-20j
  -1.67316690e+00+6.98202549e-20j -1.67856536e+00-3.82452947e-21j
  -1.68387531e+00+1.73577499e-20j -1.68918553e+00+2.92845493e-20j
  -1.69538309e+00-4.67394378e-23j -1.70164919e+00-7.33344647e-21j
  -1.70840353e+00+1.15413710e-20j -1.71624742e+00-3.76121082e-20j
  -1.72448011e+00+5.00826844e-20j -1.73262466e+00+1.20391023e-20j
  -1.74111979e+00+7.15164569e-20j -1.75086730e+00-5.60743017e-20j
  -1.76221339e+00-4.06714130e-20j -1.77279060e+00+7.54593769e-22j
  -1.78400568e+00+3.28184758e-21j -1.79499140e+00-5.40510166e-20j
  -1.80611863e+00+1.32861830e-20j -1.81817817e+00+3.29745667e-20j
  -1.83120957e+00+3.69140536e-20j -1.84258508e+00-1.35025377e-19j
  -1.85417559e+00-5.14370012e-20j -1.86746510e+00-2.87233897e-20j
  -1.88133844e+00+3.86217690e-20j -1.89599636e+00+4.70650537e-20j
  -1.90922950e+00-2.39628066e-22j -1.92398569e+00+7.46878313e-20j
  -1.93987253e+00-3.19658169e-20j -1.95557841e+00-2.33217309e-20j
  -1.97068998e+00+1.17633809e-20j -1.98537848e+00+3.35653239e-20j
  -2.00044624e+00-1.58689706e-19j -2.01692115e+00+7.98714069e-20j
  -2.03461902e+00-3.50960485e-20j -2.05109189e+00-9.16577720e-20j
  -2.06741926e+00+1.26475755e-20j -2.08679497e+00+9.69153579e-20j
  -2.10437614e+00+3.56106460e-20j -2.12469992e+00+6.08403992e-20j
  -2.14456883e+00-4.43992926e-20j -2.16304830e+00-1.05796495e-19j
  -2.18238224e+00-5.74509915e-20j -2.20064517e+00-5.03750882e-20j
  -2.21880660e+00-6.28794514e-20j -2.23845549e+00-1.98705716e-20j
  -2.25811341e+00-1.54590922e-20j -2.27749808e+00-1.35784569e-20j
  -2.29437564e+00+7.31878638e-20j -2.30914007e+00-9.36602445e-20j
  -2.32248517e+00-3.19968042e-20j -2.33409342e+00-1.33724730e-20j
  -2.34363435e+00+8.20001839e-20j -2.34996377e+00+6.90818060e-20j
  -2.35471863e+00+6.10946957e-20j -2.35843647e+00+3.59160578e-20j
  -2.36239904e+00+8.04810008e-20j -2.36457749e+00+6.66719343e-20j
  -2.36861107e+00+4.17810956e-20j -2.37032561e+00+6.87632819e-20j
  -2.37157862e+00+5.53480743e-20j -2.37264111e+00+6.38269825e-20j
  -2.37358011e+00+8.07132742e-20j -2.37697474e+00+7.99371251e-20j
  -2.37818380e+00+6.06670046e-20j -2.37841092e+00+2.60998334e-20j
  -2.37790159e+00+1.36377392e-20j -2.37877826e+00-5.87542055e-20j
  -2.37940447e+00+6.23149953e-20j -2.38007543e+00+5.02152415e-20j
  -2.38089943e+00+8.43474542e-20j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
