mM = AHM.Model(Del0A, Del0B, Del0C= [ 0.25634334+0.j  0.        +0.j -0.25634334+0.j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=2, mu=0.3, muB=0.3, t=1, inhomp=False, inhomi=True)
 alpha=0.95
 dels: [[ 2.56343340e-01+0.00000000e+00j  2.56343340e-01+0.00000000e+00j
   2.54109274e-01+1.61114450e-22j  2.52524652e-01+6.32429819e-23j
  -4.07213658e-05+1.57714183e-21j -4.66071139e-05+1.39472856e-21j
  -6.65941368e-05+9.38667873e-22j -6.87663243e-05+3.57811887e-20j
  -9.70960837e-05+2.83356582e-20j -8.70736589e-05+2.66409159e-20j
  -1.01241359e-04+2.54179377e-20j -1.23245774e-04+2.30132316e-20j
  -1.26066235e-04+1.48884069e-20j -1.42230387e-04+1.54737235e-20j
  -1.55183829e-04+1.54298820e-20j -1.61827427e-04+2.55303908e-20j
  -1.53835001e-04+2.32302389e-20j -1.43425263e-04+2.23808583e-20j
  -1.19468444e-04+2.33821753e-20j -1.18758944e-04+2.14193963e-20j
  -1.02183937e-04+2.43554475e-20j -5.77862743e-05+2.30395846e-20j
  -5.40614328e-05+2.29130988e-20j -4.50739487e-05+1.94422733e-20j
  -1.82789497e-05+1.83778483e-20j  1.45402500e-05+1.79667951e-20j
   1.97597644e-05+1.68417174e-20j  1.68243590e-05+1.54447609e-20j
   6.82526885e-05+1.46782895e-20j  1.20450347e-04+9.32741702e-21j
   1.55388562e-04+4.08071150e-21j  1.54548615e-04+5.29726585e-21j
   2.34240335e-04+5.04774359e-21j  2.88818633e-04-8.66201396e-21j
   3.14706745e-04-8.13485648e-21j  3.34418878e-04-7.58025164e-21j
   4.23393199e-04+1.50990434e-20j  4.93636954e-04+1.30450881e-20j
   5.60525882e-04+1.01528233e-20j  5.90900742e-04+9.78700273e-21j
   7.22588764e-04+2.57237903e-20j  7.91160471e-04+1.75764256e-20j
   8.84959091e-04-1.49139665e-20j  9.08162988e-04-1.25047959e-20j
   1.08333119e-03-8.32309133e-21j  1.17305402e-03-8.83341761e-21j
   1.28141050e-03-8.44151190e-21j  1.37414545e-03-7.71708807e-21j
   1.57761372e-03-8.79946419e-21j  1.67818062e-03-7.72558036e-21j
   1.79000564e-03-9.59815424e-21j  1.89956808e-03-1.09547378e-20j
   2.12791133e-03+4.74845712e-21j  2.27670531e-03+5.00001742e-21j
   2.41614038e-03+5.20597745e-21j  2.58244946e-03+3.56444952e-21j
   2.89608873e-03+4.79123420e-21j  3.05817243e-03+6.47323199e-21j
   3.21034478e-03+5.83184238e-21j  3.41011266e-03+5.60839031e-21j
   3.76857463e-03+5.67281841e-21j  3.96707881e-03+5.88346287e-21j
   4.18508921e-03+6.01842786e-21j  4.46716160e-03+5.41647590e-21j
   4.89491189e-03+1.12691012e-20j  5.11755166e-03+9.99771527e-21j
   5.35917073e-03+9.64199560e-21j  5.70266418e-03+4.84548169e-21j
   6.20799091e-03+8.30364857e-21j  6.49119274e-03+8.04696823e-21j
   6.78147137e-03+6.81829630e-21j  7.15058544e-03-4.17018960e-20j
   7.70187968e-03-3.90075091e-20j  7.99963412e-03-3.44440928e-20j
   8.34952291e-03-3.34437940e-20j  8.79710072e-03-3.14483673e-20j
   9.42333161e-03-2.51567650e-20j  9.81065957e-03-2.31410675e-20j
   1.01784452e-02-2.16735481e-20j  1.07308926e-02-2.74312285e-20j
   1.14316758e-02-2.55041074e-20j  1.18184020e-02-3.18051755e-20j
   1.22887658e-02-2.96692932e-20j  1.29179551e-02-2.65535304e-20j
   1.36910237e-02-2.38723965e-20j  1.41985379e-02-1.04624059e-20j
   1.47414435e-02-1.03259899e-20j  1.55589417e-02-1.29359154e-20j
   1.63979988e-02-1.17939986e-20j  1.69625092e-02-1.12050871e-20j
   1.76033493e-02-9.01838922e-21j  1.85838715e-02+1.61511712e-20j
   1.94994361e-02+1.51541623e-20j  2.01951332e-02+1.40180983e-20j
   2.09232328e-02-1.19740109e-21j  2.20459166e-02-3.71347455e-20j
   2.30110253e-02-4.21321759e-20j]
 [-2.56343340e-01+0.00000000e+00j -2.56343340e-01+0.00000000e+00j
  -2.54063730e-01-1.68210319e-21j -2.52447646e-01-3.67595382e-21j
  -2.48681684e-01-3.90789210e-21j -2.45231776e-01-3.69318769e-21j
  -2.49003186e-01-6.81466147e-21j -2.53064515e-01+1.75879615e-21j
  -2.50176585e-01+1.45959367e-21j -2.48055147e-01+2.60817984e-21j
  -2.51832711e-01-4.40777861e-21j -2.55947907e-01-2.34573871e-20j
  -2.53153388e-01-1.87648535e-20j -2.51332508e-01-1.43963091e-20j
  -2.55008087e-01-2.57589873e-21j -2.58960567e-01-2.36992522e-20j
  -2.56150248e-01-1.66627455e-20j -2.54422155e-01-1.35595612e-20j
  -2.57985300e-01-7.41535225e-21j -2.61700447e-01-1.62897336e-20j
  -2.58844424e-01-1.28293482e-20j -2.57179674e-01-7.20195090e-21j
  -2.60761217e-01-1.78509743e-20j -2.64325041e-01-2.30486259e-20j
  -2.61427748e-01-2.10283612e-20j -2.59804447e-01-1.66463681e-20j
  -2.63110596e-01-1.62792606e-20j -2.66635029e-01-2.48684117e-20j
  -2.63700669e-01-2.36864675e-20j -2.62153500e-01-2.11429876e-20j
  -2.65224313e-01-1.94295910e-20j -2.67963024e-01-2.90080255e-20j
  -2.64994818e-01-2.58192018e-20j -2.63491962e-01-2.24622652e-20j
  -2.66438035e-01-1.15319285e-20j -2.69141317e-01-1.14285352e-20j
  -2.66124044e-01-8.33306100e-21j -2.64939815e-01+2.99469560e-22j
  -2.67640322e-01-6.00565147e-21j -2.69830832e-01-5.07041378e-21j
  -2.66783056e-01-1.42064112e-20j -2.66084466e-01-1.26084509e-20j
  -2.68331168e-01-2.08627360e-20j -2.70211562e-01-5.89779774e-21j
  -2.67117655e-01-9.34562694e-21j -2.67025275e-01-6.96081992e-21j
  -2.69020670e-01+1.01619235e-20j -2.70327989e-01+6.14481023e-21j
  -2.67185117e-01+8.48971270e-21j -2.67361326e-01+8.09305347e-21j
  -2.69004456e-01+3.60383443e-21j -2.69833009e-01+1.81472567e-21j
  -2.66643918e-01+2.11567152e-21j -2.67139034e-01+4.74968393e-21j
  -2.68239895e-01-1.36950854e-20j -2.68593135e-01-1.24373669e-20j
  -2.65273568e-01-1.86430364e-20j -2.65492721e-01-1.41971464e-20j
  -2.66131837e-01-7.29387966e-21j -2.65888097e-01-4.53208459e-21j
  -2.62512211e-01-3.30291509e-21j -2.62576304e-01-5.30306535e-21j
  -2.62510228e-01-9.02960264e-21j -2.61590306e-01-7.28105557e-21j
  -2.58110233e-01-7.28333915e-21j -2.57645519e-01-3.36409446e-21j
  -2.57364829e-01+9.26807517e-21j -2.56060793e-01+7.45134146e-21j
  -2.52474898e-01+2.67744430e-21j -2.51914605e-01-2.72572351e-21j
  -2.50892459e-01-4.23070443e-21j -2.48901725e-01-1.75722156e-21j
  -2.45129344e-01-5.26946305e-21j -2.44047226e-01-1.33305538e-20j
  -2.42474493e-01-9.38013139e-21j -2.39833079e-01+1.39173050e-20j
  -2.35894655e-01+1.38827344e-20j -2.34085583e-01+1.47827620e-20j
  -2.32158359e-01+1.96177785e-20j -2.28953573e-01+1.70141424e-20j
  -2.24744635e-01+1.18559991e-20j -2.22260028e-01+8.22026302e-21j
  -2.19433081e-01+8.40980516e-21j -2.15559066e-01+1.24101416e-20j
  -2.11029138e-01+1.07398505e-20j -2.07866467e-01+1.04305242e-20j
  -2.04721537e-01-1.38284377e-21j -2.00137937e-01-5.10822897e-22j
  -1.95256015e-01-5.95925162e-21j -1.91412247e-01-1.62500171e-20j
  -1.87493652e-01-1.57788102e-20j -1.82335332e-01-1.21550537e-20j
  -1.76994684e-01-9.55186438e-21j -1.72668240e-01-1.89448753e-20j
  -1.68124837e-01-5.82268631e-21j -1.62294181e-01-1.07136001e-20j
  -1.56454975e-01-9.69725027e-21j -1.51331928e-01+4.71310469e-21j
  -1.46113438e-01+2.61420962e-21j -1.39498648e-01+9.24815702e-21j
  -1.32876427e-01+7.71061000e-21j]]
nus: [[0.        +0.j 1.45106364+0.j 1.43915004+0.j 0.49438581+0.j
  0.50213974+0.j 1.29844209+0.j 1.23059178+0.j 0.51071531+0.j
  0.52922575+0.j 1.27616673+0.j 1.18200978+0.j 0.51588574+0.j
  0.54054928+0.j 1.266962  +0.j 1.15658722+0.j 0.51885616+0.j
  0.54769032+0.j 1.26087296+0.j 1.13853043+0.j 0.52131688+0.j
  0.55351903+0.j 1.25556149+0.j 1.12251726+0.j 0.52362863+0.j
  0.55903938+0.j 1.25058118+0.j 1.10538784+0.j 0.52592907+0.j
  0.56508658+0.j 1.24561316+0.j 1.08237947+0.j 0.52850127+0.j
  0.57330228+0.j 1.23987037+0.j 1.03689078+0.j 0.53154751+0.j
  0.58924383+0.j 1.23283572+0.j 0.96592397+0.j 0.53537871+0.j
  0.61763566+0.j 1.22331462+0.j 0.89484817+0.j 0.54007633+0.j
  0.65396532+0.j 1.21144222+0.j 0.83575475+0.j 0.54560559+0.j
  0.69281566+0.j 1.19741308+0.j 0.79071969+0.j 0.55184274+0.j
  0.7298164 +0.j 1.18188492+0.j 0.75801088+0.j 0.55868249+0.j
  0.76333788+0.j 1.16467244+0.j 0.73450514+0.j 0.56637069+0.j
  0.79362286+0.j 1.14588496+0.j 0.71740939+0.j 0.57505337+0.j
  0.82139405+0.j 1.12519837+0.j 0.70471751+0.j 0.58493681+0.j
  0.84713682+0.j 1.10322292+0.j 0.69511084+0.j 0.59593491+0.j
  0.87117388+0.j 1.07986101+0.j 0.68807107+0.j 0.60835759+0.j
  0.89356727+0.j 1.05527888+0.j 0.68316517+0.j 0.62237186+0.j
  0.91437559+0.j 1.02930566+0.j 0.68029966+0.j 0.63838631+0.j
  0.93332269+0.j 0.99893762+0.j 0.67940235+0.j 0.65794171+0.j
  0.94874651+0.j 0.96359391+0.j 0.68122266+0.j 0.68253289+0.j
  0.96032085+0.j 0.93032437+0.j 0.68527565+0.j 0.70969421+0.j
  0.96752631+0.j 0.9026202 +0.j 0.6917141 +0.j 0.73756903+0.j]
 [0.        +0.j 1.0061416 +0.j 1.00809624+0.j 1.05848792+0.j
  1.05308548+0.j 0.90286121+0.j 0.91220694+0.j 1.05790562+0.j
  1.04129823+0.j 0.90548011+0.j 0.91808318+0.j 1.05433866+0.j
  1.03414073+0.j 0.90666406+0.j 0.92085659+0.j 1.05289766+0.j
  1.0304888 +0.j 0.90714195+0.j 0.92244732+0.j 1.05205203+0.j
  1.02799671+0.j 0.90742739+0.j 0.92366077+0.j 1.05137603+0.j
  1.02583529+0.j 0.90766343+0.j 0.92483978+0.j 1.0507418 +0.j
  1.0235215 +0.j 0.90789981+0.j 0.92626403+0.j 1.05007247+0.j
  1.02036229+0.j 0.90818102+0.j 0.92864454+0.j 1.04920015+0.j
  1.01395173+0.j 0.90861693+0.j 0.93344111+0.j 1.04794971+0.j
  1.0034158 +0.j 0.90932965+0.j 0.9410034 +0.j 1.04634579+0.j
  0.99023113+0.j 0.91028661+0.j 0.94988517+0.j 1.04449948+0.j
  0.97979793+0.j 0.91139627+0.j 0.95836384+0.j 1.04247761+0.j
  0.97140726+0.j 0.91262157+0.j 0.96572036+0.j 1.04033611+0.j
  0.96463958+0.j 0.91395793+0.j 0.97202357+0.j 1.03803759+0.j
  0.95908744+0.j 0.91541815+0.j 0.97753622+0.j 1.03556312+0.j
  0.95449902+0.j 0.91703644+0.j 0.98247819+0.j 1.03286063+0.j
  0.95062934+0.j 0.91883591+0.j 0.98704251+0.j 1.02991969+0.j
  0.94724705+0.j 0.92085814+0.j 0.99137252+0.j 1.02670779+0.j
  0.94418383+0.j 0.92314973+0.j 0.99557805+0.j 1.02318906+0.j
  0.94116983+0.j 0.92579237+0.j 0.9997854 +0.j 1.01920007+0.j
  0.93835129+0.j 0.92903766+0.j 1.0037261 +0.j 1.0139519 +0.j
  0.93603778+0.j 0.93349746+0.j 1.00698204+0.j 1.00682239+0.j
  0.93425852+0.j 0.93911539+0.j 1.00960749+0.j 0.9991901 +0.j
  0.93316825+0.j 0.9449625 +0.j 1.01156728+0.j 0.9918622 +0.j]
 [0.        +0.j 1.45106364+0.j 1.43916546+0.j 0.49434324+0.j
  0.5020987 +0.j 1.29860427+0.j 1.23081832+0.j 0.51055102+0.j
  0.52899781+0.j 1.27665457+0.j 1.18257075+0.j 0.51546229+0.j
  0.54000393+0.j 1.26795687+0.j 1.15754971+0.j 0.51806982+0.j
  0.54671989+0.j 1.26260232+0.j 1.14007316+0.j 0.51996573+0.j
  0.55187726+0.j 1.25837706+0.j 1.1248038 +0.j 0.52161342+0.j
  0.55665243+0.j 1.25451448+0.j 1.10847858+0.j 0.52313999+0.j
  0.56179117+0.j 1.25083268+0.j 1.08628866+0.j 0.52445302+0.j
  0.56847414+0.j 1.2474584 +0.j 1.0413059 +0.j 0.52588433+0.j
  0.58261117+0.j 1.24303093+0.j 0.96931628+0.j 0.52770217+0.j
  0.60906169+0.j 1.23675918+0.j 0.89582362+0.j 0.52988324+0.j
  0.64409767+0.j 1.22861283+0.j 0.83314066+0.j 0.53236241+0.j
  0.68127869+0.j 1.21892222+0.j 0.78422646+0.j 0.53494651+0.j
  0.71769105+0.j 1.20798247+0.j 0.74674044+0.j 0.53760011+0.j
  0.75169246+0.j 1.19590327+0.j 0.71767672+0.j 0.54016813+0.j
  0.78302909+0.j 1.18268525+0.j 0.69431029+0.j 0.54271398+0.j
  0.81228655+0.j 1.16815095+0.j 0.67469298+0.j 0.54547084+0.j
  0.84035833+0.j 1.15192709+0.j 0.65753359+0.j 0.5485441 +0.j
  0.86780028+0.j 1.13387962+0.j 0.64194034+0.j 0.55207551+0.j
  0.89523338+0.j 1.11355922+0.j 0.62743773+0.j 0.55643124+0.j
  0.9239027 +0.j 1.08950842+0.j 0.61338766+0.j 0.56214398+0.j
  0.95311322+0.j 1.05474948+0.j 0.60045935+0.j 0.57185029+0.j
  0.98151459+0.j 1.00482859+0.j 0.58938097+0.j 0.58810011+0.j
  1.00891332+0.j 0.95225141+0.j 0.58017683+0.j 0.60808207+0.j
  1.03430874+0.j 0.90186591+0.j 0.57329817+0.j 0.63020794+0.j]]
