mM = AHM.Model(Del0A, Del0B, Del0C= [ 1.94009667+8.99423595e-21j  0.        +0.00000000e+00j
 -1.94009667-8.99423595e-21j], nA, nB, nC=[0.+0.j 0.+0.j 0.+0.j], U=5, mu=0.344, muB=0.344, t=1, inhomp=True, inhomi=True)
 alpha=0.8
 dels: [[ 1.94009667e+00+8.99423595e-21j  1.94009667e+00+8.99423595e-21j
   1.90367037e+00+3.13804959e-21j  1.87315660e+00-1.69856326e-20j
   1.68482878e+00+4.00695852e-20j  1.69251421e+00+1.03390627e-20j
   1.70066660e+00+8.15966845e-21j  1.70878459e+00+1.17727225e-20j
   1.71736803e+00-1.54158662e-20j  1.72591307e+00-2.44361998e-20j
   1.73471862e+00+2.94859154e-21j  1.74425694e+00+8.86741927e-20j
   1.75331736e+00+1.46543679e-19j  1.76353662e+00+7.48996417e-20j
   1.77334221e+00+5.99885174e-20j  1.78330805e+00-4.97280737e-21j
   1.79295991e+00+4.08244139e-20j  1.80341220e+00+7.32352842e-21j
   1.81328197e+00-3.11601772e-20j  1.82324207e+00-2.46724179e-20j
   1.83332605e+00-1.35623325e-20j  1.84312967e+00+5.00143041e-21j
   1.85290936e+00+1.43130447e-20j  1.86180093e+00+1.01996844e-20j
   1.87040330e+00+2.41645830e-20j  1.87810679e+00+1.80019189e-20j
   1.88550063e+00+2.67364158e-21j  1.89220705e+00+5.31290256e-20j
   1.89832246e+00-1.31671361e-20j  1.90397761e+00+4.23272072e-21j
   1.90969901e+00+4.98224421e-20j  1.91473467e+00+1.98468670e-20j
   1.91842996e+00-1.89962328e-20j  1.92207825e+00-1.05398400e-20j
   1.92558437e+00-1.54317922e-20j  1.92853306e+00-1.56934614e-20j
   1.93081036e+00-3.10319815e-20j  1.93315667e+00-1.48816662e-20j
   1.93530312e+00-7.90349065e-22j  1.93751237e+00+4.01258784e-20j
   1.93917245e+00+3.79163992e-20j  1.94070646e+00+1.97976444e-20j]
 [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
   2.31205907e-03-2.42568570e-20j  2.46279307e-03-6.70222317e-20j
   2.87313844e-03-2.93539647e-20j  4.77466555e-03+6.21701231e-20j
   6.69771246e-03-2.14593169e-20j  8.25882547e-03+7.67482783e-21j
   1.06145474e-02-3.39429973e-21j  1.34229970e-02-5.33587711e-20j
   1.69398199e-02-6.95087841e-20j  1.84741480e-02-1.62597916e-19j
   2.01341028e-02-7.13427426e-20j  2.22337389e-02-1.78586414e-19j
   2.46853581e-02-1.06909201e-19j  2.75909506e-02+6.22027508e-20j
   3.02446006e-02-2.70551868e-20j  3.40247098e-02+1.40877364e-19j
   3.82228045e-02+2.94767205e-20j  4.27956542e-02+2.30663402e-19j
   4.64342566e-02+2.56190711e-20j  5.01765243e-02-1.81208078e-20j
   5.45198170e-02-7.14004882e-20j  5.97021966e-02+3.77187801e-20j
   6.49133165e-02+9.88629879e-20j  7.04210902e-02+1.18573375e-19j
   7.65532652e-02+7.22447411e-20j  8.29428852e-02+7.14835852e-20j
   8.78617080e-02-1.48644215e-20j  9.46093900e-02+5.65605237e-20j
   1.01892509e-01-8.67196804e-20j  1.09969687e-01-3.14891878e-20j
   1.18019688e-01+2.85258971e-20j  1.25582762e-01-1.16365458e-20j
   1.34613439e-01-1.26440858e-19j  1.44368166e-01+2.20074292e-20j
   1.54846349e-01+7.85448879e-20j  1.64599836e-01+3.17848849e-19j
   1.74677818e-01+1.13700681e-19j  1.86668253e-01+8.64984002e-20j
   1.99985599e-01+1.00464118e-19j  2.14629438e-01+6.06518443e-20j
   2.29679457e-01-1.49948521e-20j  2.44496514e-01+4.56423418e-20j
   2.59856727e-01+2.40980158e-20j  2.76887074e-01-2.57741392e-20j
   2.93001446e-01-8.51483823e-21j  3.11126487e-01-4.57388645e-20j
   3.29788816e-01-5.92130550e-20j  3.49260118e-01+2.85594189e-21j
   3.70431743e-01-7.70676233e-20j  3.91436892e-01-7.74937583e-20j
   4.13214380e-01-5.45063644e-20j  4.36568280e-01-7.92455256e-20j
   4.59523251e-01-3.71687769e-20j  4.84232760e-01-2.91367758e-20j
   5.09863157e-01-7.56852685e-20j  5.36096487e-01+3.05393924e-20j
   5.63140154e-01-5.56644671e-20j  5.91153201e-01+2.26243183e-20j
   6.17684419e-01+3.25698761e-20j  6.45161070e-01-1.76475235e-20j
   6.74609062e-01+1.42944504e-20j  7.03918343e-01+5.71438643e-20j
   7.33677066e-01+5.73887941e-21j  7.63898327e-01-6.04573263e-21j
   7.94412611e-01-1.44828816e-20j  8.25525103e-01-1.42124113e-19j
   8.57611067e-01-8.47885312e-20j  8.89224916e-01-5.81312318e-20j
   9.19961739e-01-7.56538228e-20j  9.52197723e-01+1.02558258e-20j
   9.84166504e-01-7.73199432e-20j  1.01391686e+00-1.33843538e-19j
   1.04644644e+00-2.03986291e-19j  1.07824623e+00+2.48630657e-20j
   1.11098282e+00-1.21923571e-19j  1.14326667e+00+1.44338519e-19j
   1.17837740e+00-1.05716751e-19j  1.21015401e+00-9.54738915e-20j
   1.24392898e+00-1.11261992e-19j  1.27685805e+00-6.74085412e-20j
   1.30918343e+00+7.48537879e-20j  1.34179664e+00+7.86697277e-21j
   1.37421812e+00+6.92398477e-22j  1.40675269e+00-5.13571391e-20j
   1.44063741e+00-1.01300728e-19j  1.47288179e+00+4.43518806e-20j
   1.50708667e+00+3.73290655e-20j  1.53871416e+00+2.31196936e-19j
   1.57184707e+00+1.58628456e-19j  1.60468510e+00+2.34747428e-19j
   1.63756773e+00+7.40850418e-20j  1.66962751e+00+1.12743800e-19j
   1.70148821e+00+4.99016141e-20j  1.73269956e+00+9.46016036e-20j
   1.76045877e+00+6.67694419e-20j  1.78527175e+00-1.38421825e-20j
   1.80711372e+00-2.83910287e-20j  1.82738731e+00-8.52502979e-20j
   1.84479397e+00-4.21514051e-22j  1.86025875e+00+6.66318456e-21j
   1.87280611e+00-6.69939691e-20j  1.88333072e+00-9.34270308e-20j
   1.89309093e+00+1.10026233e-20j  1.90164224e+00-2.52532328e-20j
   1.90793248e+00-4.58614897e-20j  1.91335311e+00-4.79882591e-20j
   1.91912429e+00+2.15103209e-20j  1.92424431e+00-7.17851730e-21j
   1.92718597e+00+1.63659061e-20j  1.92998460e+00+3.47960355e-21j
   1.93376845e+00-1.81858082e-20j  1.93613815e+00-1.22503749e-19j
   1.93795249e+00-1.20859651e-19j  1.94030000e+00-1.43644372e-19j
   1.94167814e+00-5.81899164e-20j  1.94350461e+00-5.78653322e-20j]
 [-1.94009667e+00-8.99423595e-21j -1.94009667e+00-8.99423595e-21j
  -1.90304306e+00-6.11015743e-21j -1.86885876e+00+2.44203260e-20j
  -1.83820462e+00-4.88068897e-20j -1.81281879e+00+4.56971860e-20j
  -1.79075937e+00+6.13583172e-20j -1.77063510e+00+6.12083766e-20j
  -1.75253916e+00+8.55535848e-20j -1.73751064e+00+3.06501820e-20j
  -1.72405214e+00+1.07101160e-19j -1.71235718e+00+8.26506895e-20j
  -1.70052497e+00+1.16243224e-20j -1.69073272e+00+8.75793211e-20j
  -1.68272443e+00+4.31974557e-20j -1.67540966e+00+3.88361614e-20j
  -1.66834816e+00-4.25243742e-20j -1.66238234e+00+5.81988991e-20j
  -1.65730264e+00+1.06780328e-19j -1.65377403e+00+7.53468536e-20j
  -1.64917169e+00+7.30586432e-20j -1.64550666e+00+7.61724785e-20j
  -1.64286785e+00-7.57541890e-20j -1.64017043e+00-8.05016397e-20j
  -1.63813891e+00-7.87198695e-20j -1.63690644e+00-2.06336983e-20j
  -1.63535574e+00-6.00158801e-20j -1.63464429e+00-3.45533630e-20j
  -1.63256984e+00+6.73188302e-20j -1.63162681e+00+1.40944672e-19j
  -1.63193988e+00+1.15082242e-19j -1.63236922e+00+1.26954534e-19j
  -1.63266690e+00+1.46503574e-19j -1.63292921e+00+1.24225511e-19j
  -1.63399546e+00+1.01143281e-20j -1.63511590e+00-3.05099404e-20j
  -1.63693884e+00-6.51491062e-20j -1.63799590e+00-3.46705421e-20j
  -1.63866729e+00-2.29943502e-20j -1.64074334e+00-1.39805407e-19j
  -1.64331144e+00-8.10915930e-20j -1.64701757e+00-9.51370841e-20j
  -1.65057411e+00-3.76089538e-20j -1.65308848e+00-1.34343343e-21j
  -1.65584568e+00-2.52823230e-20j -1.65981045e+00-2.08083564e-20j
  -1.66206686e+00-3.29446149e-20j -1.66646168e+00-2.98068907e-21j
  -1.67121356e+00-6.39501112e-20j -1.67545758e+00+2.42057381e-20j
  -1.68130269e+00+5.69788788e-20j -1.68639853e+00+6.67628980e-20j
  -1.69203483e+00+6.98467598e-20j -1.69881173e+00+8.68301805e-20j
  -1.70512773e+00+8.40108683e-20j -1.71238842e+00+4.08666322e-21j
  -1.71970460e+00-6.46646954e-20j -1.72785178e+00+1.11497108e-19j
  -1.73661440e+00+6.76278437e-20j -1.74609710e+00+2.62206249e-20j
  -1.75423360e+00+4.26062493e-20j -1.76310292e+00-4.88574470e-20j
  -1.77393453e+00-5.78110583e-20j -1.78414886e+00+3.71144482e-20j
  -1.79526915e+00+5.98211720e-20j -1.80623303e+00+1.00031617e-19j
  -1.81779296e+00+3.52518111e-20j -1.83010625e+00+1.96567979e-19j
  -1.84330984e+00+2.52985862e-19j -1.85628759e+00+1.87768172e-19j
  -1.86848677e+00+1.55986494e-19j -1.88196560e+00+3.19418903e-20j
  -1.89444817e+00+7.25835009e-20j -1.90666295e+00+1.27430153e-19j
  -1.92182793e+00+7.14844999e-21j -1.93592802e+00+1.20200377e-19j
  -1.95130656e+00+1.41024685e-20j -1.96681412e+00+4.54281868e-20j
  -1.98469206e+00+5.50049204e-21j -1.99974436e+00+4.42419330e-20j
  -2.01746142e+00+1.00857627e-19j -2.03432537e+00+1.02420262e-19j
  -2.05061360e+00+3.24123461e-20j -2.06790241e+00+6.52664051e-20j
  -2.08515423e+00-5.29561529e-20j -2.10329410e+00+3.93707172e-21j
  -2.12258688e+00+3.02519755e-22j -2.14091484e+00-6.11917036e-21j
  -2.16058482e+00+8.13117360e-21j -2.17843959e+00+2.48171871e-20j
  -2.19791780e+00-1.13909366e-19j -2.21754819e+00-1.95236535e-19j
  -2.23698495e+00-7.24708095e-21j -2.25561983e+00+5.98748558e-20j
  -2.27335803e+00-7.61877420e-20j -2.29136666e+00-5.49907888e-20j
  -2.30542348e+00-1.43160894e-19j -2.31820600e+00-8.63799725e-20j
  -2.32848568e+00-1.32036019e-20j -2.33786510e+00-1.86828488e-20j
  -2.34566198e+00+4.06860480e-20j -2.35265704e+00+7.12543185e-20j
  -2.35747694e+00+5.81483380e-20j -2.36165609e+00-2.83733298e-20j
  -2.36528597e+00-1.39496670e-20j -2.36848329e+00-1.33669688e-20j
  -2.37009341e+00+6.39066875e-21j -2.37084860e+00+8.54245263e-20j
  -2.37239973e+00+4.69827524e-20j -2.37483626e+00-3.04803136e-20j
  -2.37451503e+00-8.53330018e-20j -2.37477264e+00-2.73722760e-20j
  -2.37614281e+00+2.21265877e-20j -2.37625406e+00+5.72538575e-20j
  -2.37594278e+00+1.07454723e-19j -2.37702865e+00+1.18856733e-20j
  -2.37756156e+00-2.64123621e-20j -2.37826594e+00-6.99374428e-21j]]
nus: [[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
  0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]]
